Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-25
Przeskanowano:     7130 spółek
Sygnały SMI:       930
Po wszystkich filtrach: 175 (Strong BUY: 73, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 73 spółek)
  ORBS   | ORBS                         | --                   |     0.94 USD | dyskonto -98.9% | cap 366.7M | SMI -60.92 / EMA -62.0 | strefa OVERSOLD     | EPS None | QR 13.18
  ICFI   | ICFI                         | --                   |    68.93 USD | dyskonto -32.2% | cap 1247.9M | SMI -36.83 / EMA -45.83 | strefa Bearish      | EPS None | QR 1.27
  RLI    | RLI                          | --                   |    52.56 USD | dyskonto -32.0% | cap 4832.3M | SMI -61.09 / EMA -65.76 | strefa OVERSOLD     | EPS None | QR None
  GGAL   | Grupo Financiero Galicia S.A | Financial Services   |    43.55 USD | dyskonto -31.7% | cap 7379.7M | SMI -43.61 / EMA -44.46 | strefa OVERSOLD     | EPS 0.38 | QR None
  SKYW   | SKYW                         | --                   |    84.82 USD | dyskonto -31.6% | cap 3364.0M | SMI -58.22 / EMA -58.57 | strefa OVERSOLD     | EPS None | QR 0.55
  VIPS   | Vipshop Holdings Limited     | Consumer Cyclical    |    14.41 USD | dyskonto -31.6% | cap 6920.7M | SMI -67.59 / EMA -69.04 | strefa OVERSOLD     | EPS 2.19 | QR 1.11
  AOS    | A.O. Smith Corporation       | Industrials          |    57.28 USD | dyskonto -30.0% | cap 7894.8M | SMI -83.72 / EMA -84.53 | strefa OVERSOLD     | EPS 3.75 | QR 0.94
  RMD    | RMD                          | --                   |   208.05 USD | dyskonto -29.2% | cap 30179.0M | SMI -73.87 / EMA -75.76 | strefa OVERSOLD     | EPS None | QR 2.53
  ALLE   | Allegion plc                 | Industrials          |   130.43 USD | dyskonto -28.8% | cap 11208.6M | SMI -78.39 / EMA -79.19 | strefa OVERSOLD     | EPS 7.32 | QR 1.16
  A      | A                            | --                   |   114.96 USD | dyskonto -28.3% | cap 32488.0M | SMI -38.83 / EMA -40.95 | strefa Bearish      | EPS None | QR 1.52
  BBY    | BBY                          | --                   |    61.63 USD | dyskonto -27.5% | cap 12985.1M | SMI -43.47 / EMA -44.69 | strefa OVERSOLD     | EPS None | QR 0.43
  IDXX   | IDXX                         | --                   |   559.37 USD | dyskonto -27.4% | cap 44124.8M | SMI -59.63 / EMA -63.87 | strefa OVERSOLD     | EPS None | QR None
  COR    | COR                          | --                   |   274.91 USD | dyskonto -27.2% | cap 53486.8M | SMI -68.17 / EMA -70.46 | strefa OVERSOLD     | EPS None | QR 0.55
  MDT    | MDT                          | --                   |     78.6 USD | dyskonto -26.1% | cap 100913.4M | SMI -77.85 / EMA -82.4 | strefa OVERSOLD     | EPS None | QR 1.42
  DCI    | Donaldson Company, Inc.      | Industrials          |    83.66 USD | dyskonto -25.9% | cap 9689.0M | SMI -58.38 / EMA -59.7 | strefa OVERSOLD     | EPS 3.2 | QR 1.25
  TDG    | TDG                          | --                   |  1213.51 USD | dyskonto -25.3% | cap 67876.0M | SMI -39.35 / EMA -44.84 | strefa Bearish      | EPS None | QR 2.25
  UL     | Unilever PLC                 | Consumer Defensive   |    57.35 USD | dyskonto -23.5% | cap 124579.6M | SMI -61.69 / EMA -62.86 | strefa OVERSOLD     | EPS 3.01 | QR 0.6
  TAP    | Molson Coors Beverage Compan | Consumer Defensive   |    42.55 USD | dyskonto -22.4% | cap 7980.3M | SMI -61.84 / EMA -63.07 | strefa OVERSOLD     | EPS -10.55 | QR 0.42
  SYK    | SYK                          | --                   |   316.48 USD | dyskonto -21.8% | cap 121326.0M | SMI -56.49 / EMA -64.48 | strefa OVERSOLD     | EPS None | QR 1.21
  PHG    | PHG                          | --                   |    26.95 USD | dyskonto -19.4% | cap 25656.9M | SMI -41.98 / EMA -46.59 | strefa OVERSOLD     | EPS None | QR 0.94
  HLN    | HLN                          | --                   |     9.29 USD | dyskonto -18.7% | cap 41147.8M | SMI -74.94 / EMA -75.27 | strefa OVERSOLD     | EPS None | QR 0.71
  ASTS   | AST SpaceMobile, Inc.        | Technology           |   105.86 USD | dyskonto -18.5% | cap 31625.3M | SMI -2.56 / EMA -23.85 | strefa Bearish      | EPS -1.8 | QR 16.27
  BMRN   | BMRN                         | --                   |    54.09 USD | dyskonto -18.4% | cap 10454.8M | SMI -64.57 / EMA -71.83 | strefa OVERSOLD     | EPS None | QR 3.5
  MCD    | McDonald's Corporation       | Consumer Cyclical    |   282.27 USD | dyskonto -17.4% | cap 200554.5M | SMI -82.94 / EMA -83.28 | strefa OVERSOLD     | EPS 12.14 | QR 0.94
  MAMA   | MAMA                         | --                   |    14.81 USD | dyskonto -17.0% | cap 602.9M | SMI -41.35 / EMA -46.95 | strefa OVERSOLD     | EPS None | QR 1.71
  HSIC   | HSIC                         | --                   |    74.21 USD | dyskonto -16.9% | cap 8453.8M | SMI -43.38 / EMA -48.08 | strefa OVERSOLD     | EPS None | QR 0.76
  SYY    | Sysco Corporation            | Consumer Defensive   |    76.29 USD | dyskonto -16.9% | cap 36480.6M | SMI -35.58 / EMA -38.1 | strefa Bearish      | EPS 3.6 | QR 0.7
  WSM    | WSM                          | --                   |    192.5 USD | dyskonto -13.3% | cap 22665.5M | SMI -40.85 / EMA -46.38 | strefa OVERSOLD     | EPS None | QR 0.64
  AMGN   | AMGN                         | --                   |    339.3 USD | dyskonto -13.3% | cap 183123.0M | SMI -58.06 / EMA -58.12 | strefa OVERSOLD     | EPS None | QR 0.9
  SEPN   | Septerna, Inc.               | Healthcare           |    28.36 USD | dyskonto -13.1% | cap 1278.3M | SMI -21.93 / EMA -39.81 | strefa Bearish      | EPS -0.8 | QR 4.73
  WBD    | WBD                          | --                   |    27.03 USD | dyskonto -9.9% | cap 67767.9M | SMI -50.69 / EMA -53.35 | strefa OVERSOLD     | EPS None | QR None
  CHD    | CHD                          | --                   |    96.25 USD | dyskonto -9.2% | cap 22805.8M | SMI -29.28 / EMA -34.16 | strefa Bearish      | EPS None | QR 0.71
  HON    | Honeywell International Inc. | Industrials          |   227.92 USD | dyskonto -8.2% | cap 144422.2M | SMI -41.98 / EMA -46.43 | strefa OVERSOLD     | EPS 6.27 | QR 1.03
  SUI    | Sun Communities, Inc.        | Real Estate          |   127.75 USD | dyskonto -7.3% | cap 15742.7M | SMI -39.26 / EMA -30.77 | strefa Bearish      | EPS -0.49 | QR 1.64
  TJX    | TJX Companies, Inc. (The)    | Consumer Cyclical    |   158.27 USD | dyskonto -4.6% | cap 175017.2M | SMI -29.56 / EMA -24.94 | strefa Bearish      | EPS 5.14 | QR 0.59

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 72 spółek)
  GOGO   | Gogo Inc.                    | Communication Servic |     4.33 USD | dyskonto -74.3% | cap 585.6M | SMI -41.96 / EMA -39.05 | strefa OVERSOLD     | EPS 0.1 | QR 1.24
  NKLR   | NKLR                         | --                   |     6.45 USD | dyskonto -70.6% | cap 453.4M | SMI 15.56 / EMA 16.71 | strefa Bullish      | EPS None | QR None
  HKD    | AMTD Digital Inc.            | Technology           |     1.67 USD | dyskonto -69.5% | cap 524.8M | SMI -14.5 / EMA -14.14 | strefa Bearish      | EPS 0.18 | QR 1.92
  PLAY   | Dave & Buster's Entertainmen | Communication Servic |    11.75 USD | dyskonto -66.9% | cap 408.2M | SMI -48.64 / EMA -48.32 | strefa OVERSOLD     | EPS -1.4 | QR 0.19
  LULU   | LULU                         | --                   |   127.18 USD | dyskonto -62.6% | cap 15204.5M | SMI -79.47 / EMA -77.3 | strefa OVERSOLD     | EPS None | QR 1.36
  OLMA   | OLMA                         | --                   |    13.68 USD | dyskonto -62.3% | cap 1194.9M | SMI -66.93 / EMA -66.78 | strefa OVERSOLD     | EPS None | QR 9.95
  KTOS   | KTOS                         | --                   |    56.18 USD | dyskonto -58.1% | cap 10534.9M | SMI -87.75 / EMA -86.97 | strefa OVERSOLD     | EPS None | QR 3.46
  ZTS    | ZTS                          | --                   |    81.32 USD | dyskonto -52.8% | cap 34091.6M | SMI -79.48 / EMA -76.87 | strefa OVERSOLD     | EPS None | QR 1.94
  AZTA   | AZTA                         | --                   |    20.18 USD | dyskonto -51.6% | cap 930.2M | SMI -49.56 / EMA -48.42 | strefa OVERSOLD     | EPS None | QR 2.66
  TNDM   | TNDM                         | --                   |    14.97 USD | dyskonto -49.5% | cap 1025.5M | SMI -76.05 / EMA -73.32 | strefa OVERSOLD     | EPS None | QR 2.02
  ACB    | ACB                          | --                   |     3.46 USD | dyskonto -48.1% | cap 204.6M | SMI -34.89 / EMA -34.81 | strefa Bearish      | EPS None | QR 2.16
  KRMN   | KRMN                         | --                   |     64.1 USD | dyskonto -45.9% | cap 8494.9M | SMI -75.2 / EMA -73.75 | strefa OVERSOLD     | EPS None | QR 3.17
  PBH    | PBH                          | --                   |     48.0 USD | dyskonto -44.9% | cap 2273.9M | SMI -59.79 / EMA -58.09 | strefa OVERSOLD     | EPS None | QR 2.25
  BSY    | BSY                          | --                   |    33.16 USD | dyskonto -44.0% | cap 10073.9M | SMI -49.77 / EMA -46.37 | strefa OVERSOLD     | EPS None | QR 0.56
  KRUS   | KRUS                         | --                   |    54.28 USD | dyskonto -43.4% | cap 659.4M | SMI -64.42 / EMA -63.18 | strefa OVERSOLD     | EPS None | QR 1.71
  ANF    | Abercrombie & Fitch Company  | Consumer Cyclical    |    77.26 USD | dyskonto -42.0% | cap 3470.9M | SMI -70.85 / EMA -63.48 | strefa OVERSOLD     | EPS 10.46 | QR 0.95
  NCLH   | NCLH                         | --                   |     16.3 USD | dyskonto -40.0% | cap 7483.5M | SMI -71.27 / EMA -68.51 | strefa OVERSOLD     | EPS None | QR 0.18
  WNC    | WNC                          | --                   |     7.77 USD | dyskonto -40.0% | cap 316.0M | SMI -56.42 / EMA -56.16 | strefa OVERSOLD     | EPS None | QR 0.79
  ENR    | Energizer Holdings, Inc.     | Industrials          |    18.18 USD | dyskonto -40.0% | cap 1244.8M | SMI -18.05 / EMA -18.03 | strefa Bearish      | EPS 2.73 | QR 1.13
  MAN    | MAN                          | --                   |    29.37 USD | dyskonto -38.0% | cap 1365.9M | SMI -15.6 / EMA -15.48 | strefa Bearish      | EPS None | QR 1.11
  ARVN   | Arvinas, Inc.                | Healthcare           |     9.09 USD | dyskonto -37.4% | cap 586.5M | SMI -77.51 / EMA -75.3 | strefa OVERSOLD     | EPS -3.18 | QR 4.92
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    17.63 USD | dyskonto -36.5% | cap 18168.3M | SMI -52.25 / EMA -51.0 | strefa OVERSOLD     | EPS 1.24 | QR 1.66
  ESAB   | ESAB                         | --                   |    91.83 USD | dyskonto -33.2% | cap 5590.8M | SMI -51.48 / EMA -51.26 | strefa OVERSOLD     | EPS None | QR None
  VYGR   | VYGR                         | --                   |      3.8 USD | dyskonto -31.5% | cap 229.6M | SMI -56.94 / EMA -55.15 | strefa OVERSOLD     | EPS None | QR None
  MRSH   | MRSH                         | --                   |   164.11 USD | dyskonto -30.4% | cap 79067.3M | SMI -67.3 / EMA -64.54 | strefa OVERSOLD     | EPS None | QR 1.1
  ATR    | AptarGroup, Inc.             | Healthcare           |   116.23 USD | dyskonto -29.2% | cap 7417.8M | SMI -71.75 / EMA -68.55 | strefa OVERSOLD     | EPS 5.83 | QR 1.16
  JKHY   | Jack Henry & Associates, Inc | Technology           |   140.19 USD | dyskonto -27.5% | cap 9960.6M | SMI -67.3 / EMA -67.14 | strefa OVERSOLD     | EPS 7.16 | QR 1.27
  WTW    | WTW                          | --                   |    257.4 USD | dyskonto -27.0% | cap 24310.9M | SMI -59.24 / EMA -58.77 | strefa OVERSOLD     | EPS None | QR 1.2
  TARS   | Tarsus Pharmaceuticals, Inc. | Healthcare           |    62.26 USD | dyskonto -27.0% | cap 2678.7M | SMI -54.11 / EMA -52.33 | strefa OVERSOLD     | EPS -1.11 | QR 3.82
  LAND   | LAND                         | --                   |     9.63 USD | dyskonto -25.9% | cap 415.4M | SMI -74.89 / EMA -74.36 | strefa OVERSOLD     | EPS None | QR 1.08
  IPSC   | IPSC                         | --                   |     2.26 USD | dyskonto -25.7% | cap 407.6M | SMI -21.28 / EMA -19.09 | strefa Bearish      | EPS None | QR 5.97
  MTH    | Meritage Homes Corporation   | Consumer Cyclical    |    64.23 USD | dyskonto -24.2% | cap 4290.6M | SMI -25.6 / EMA -25.46 | strefa Bearish      | EPS 5.48 | QR 2.46
  LMT    | Lockheed Martin Corporation  | Industrials          |   533.24 USD | dyskonto -22.9% | cap 122945.7M | SMI -77.37 / EMA -75.05 | strefa OVERSOLD     | EPS 20.64 | QR 0.94
  VLTO   | Veralto Corp                 | Industrials          |     86.8 USD | dyskonto -21.2% | cap 21318.0M | SMI -61.27 / EMA -58.85 | strefa OVERSOLD     | EPS 3.88 | QR 1.52
  ZBH    | ZBH                          | --                   |     85.5 USD | dyskonto -21.0% | cap 16541.0M | SMI -47.72 / EMA -45.35 | strefa OVERSOLD     | EPS None | QR 1.1
  AVY    | AVY                          | --                   |   159.66 USD | dyskonto -20.0% | cap 12212.5M | SMI -70.22 / EMA -69.53 | strefa OVERSOLD     | EPS None | QR 0.76
  CAL    | Caleres, Inc.                | Consumer Cyclical    |     13.5 USD | dyskonto -19.9% | cap 455.5M | SMI 39.51 / EMA 40.06 | strefa Bullish      | EPS -0.21 | QR 0.3
  BCH    | Banco De Chile               | Financial Services   |    37.55 USD | dyskonto -19.7% | cap 18966.0M | SMI -16.22 / EMA -14.83 | strefa Bearish      | EPS 2.47 | QR None
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   311.98 USD | dyskonto -17.7% | cap 58120.3M | SMI -75.2 / EMA -69.55 | strefa OVERSOLD     | EPS 9.2 | QR 1.02
  RTX    | RTX                          | --                   |   177.01 USD | dyskonto -17.5% | cap 238376.4M | SMI -77.22 / EMA -72.02 | strefa OVERSOLD     | EPS None | QR 0.8
  MA     | MA                           | --                   |   498.54 USD | dyskonto -17.2% | cap 440501.9M | SMI -36.19 / EMA -36.18 | strefa Bearish      | EPS None | QR 1.03
  NET    | Cloudflare, Inc.             | Technology           |   216.17 USD | dyskonto -16.9% | cap 76408.8M | SMI -2.55 / EMA 2.2 | strefa Bearish      | EPS -0.26 | QR 1.98
  SNY    | Sanofi                       | Healthcare           |    44.29 USD | dyskonto -16.5% | cap 105852.9M | SMI -6.17 / EMA -6.01 | strefa Bearish      | EPS 2.3 | QR 0.73
  NHI    | NHI                          | --                   |    76.42 USD | dyskonto -16.4% | cap 3704.2M | SMI -56.76 / EMA -52.48 | strefa OVERSOLD     | EPS None | QR 1.07
  CCEP   | CCEP                         | --                   |    94.12 USD | dyskonto -15.1% | cap 41674.2M | SMI -48.84 / EMA -46.72 | strefa OVERSOLD     | EPS None | QR 0.6
  GILD   | GILD                         | --                   |   134.36 USD | dyskonto -14.6% | cap 166817.3M | SMI -61.38 / EMA -61.23 | strefa OVERSOLD     | EPS None | QR None
  PEG    | Public Service Enterprise Gr | Utilities            |    79.51 USD | dyskonto -12.9% | cap 39621.5M | SMI -60.39 / EMA -55.96 | strefa OVERSOLD     | EPS 4.52 | QR 0.6
  CVX    | CVX                          | --                   |   191.43 USD | dyskonto -10.8% | cap 381251.5M | SMI -34.18 / EMA -31.49 | strefa Bearish      | EPS None | QR 0.86
  LASR   | LASR                         | --                   |    78.54 USD | dyskonto -9.7% | cap 4430.6M | SMI 39.81 / EMA 40.83 | strefa Bullish      | EPS None | QR 3.08
  EXC    | Exelon Corporation           | Utilities            |    46.23 USD | dyskonto -8.7% | cap 47302.9M | SMI -55.32 / EMA -45.47 | strefa OVERSOLD     | EPS 2.73 | QR 0.84
  YUM    | Yum! Brands, Inc.            | Consumer Cyclical    |   155.15 USD | dyskonto -8.4% | cap 42762.6M | SMI -50.04 / EMA -42.05 | strefa OVERSOLD     | EPS 6.21 | QR 1.35
  BURL   | BURL                         | --                   |   324.51 USD | dyskonto -7.8% | cap 20389.1M | SMI -10.97 / EMA -2.01 | strefa Bearish      | EPS None | QR 0.65
  CLMT   | Calumet, Inc                 | Basic Materials      |    34.22 USD | dyskonto -7.4% | cap 2982.2M | SMI 19.21 / EMA 21.75 | strefa Bullish      | EPS -2.16 | QR 0.56
  REPX   | REPX                         | --                   |     38.6 USD | dyskonto -7.1% | cap 837.5M | SMI 21.5 / EMA 23.58 | strefa Bullish      | EPS None | QR 0.55
  EOG    | EOG Resources, Inc.          | Energy               |   141.22 USD | dyskonto -7.0% | cap 75217.8M | SMI 10.85 / EMA 11.53 | strefa Bullish      | EPS 10.17 | QR 1.42
  ED     | ED                           | --                   |   108.54 USD | dyskonto -6.6% | cap 40000.2M | SMI -43.9 / EMA -33.47 | strefa OVERSOLD     | EPS None | QR 0.94
  DUK    | DUK                          | --                   |   125.67 USD | dyskonto -6.6% | cap 97971.9M | SMI -43.33 / EMA -30.11 | strefa OVERSOLD     | EPS None | QR 0.33
  VZ     | VZ                           | --                   |    48.35 USD | dyskonto -6.4% | cap 201888.3M | SMI -4.27 / EMA -1.68 | strefa Bearish      | EPS None | QR 0.87
  OSBC   | OSBC                         | --                   |    21.08 USD | dyskonto -6.0% | cap 1084.2M | SMI 12.94 / EMA 13.02 | strefa Bullish      | EPS None | QR None
  HIG    | The Hartford Insurance Group | Financial Services   |   136.02 USD | dyskonto -5.9% | cap 37287.3M | SMI -28.66 / EMA -26.64 | strefa Bearish      | EPS 14.21 | QR None
  LTC    | LTC Properties, Inc.         | Real Estate          |    38.48 USD | dyskonto -5.7% | cap 1969.5M | SMI 28.22 / EMA 28.51 | strefa Bullish      | EPS 2.55 | QR 2.66
  BMY    | Bristol-Myers Squibb Company | Healthcare           |    59.46 USD | dyskonto -5.5% | cap 121421.6M | SMI -21.38 / EMA -20.18 | strefa Bearish      | EPS 3.57 | QR 1.14
  RL     | RL                           | --                   |   377.78 USD | dyskonto -4.0% | cap 22484.1M | SMI 2.35 / EMA 4.73 | strefa Bullish      | EPS None | QR 1.57
  CW     | Curtiss-Wright Corporation   | Industrials          |   731.24 USD | dyskonto -3.9% | cap 27012.9M | SMI 49.53 / EMA 50.34 | strefa OVERBOUGHT   | EPS 13.67 | QR 1.0
  XEL    | XEL                          | --                   |    81.08 USD | dyskonto -3.7% | cap 50615.8M | SMI 3.36 / EMA 9.96 | strefa Bullish      | EPS None | QR 0.6
  CDP    | CDP                          | --                   |    32.13 USD | dyskonto -3.5% | cap 3642.8M | SMI 11.52 / EMA 13.18 | strefa Bullish      | EPS None | QR 1.64
  CIEN   | CIEN                         | --                   |   583.74 USD | dyskonto -2.6% | cap 82539.9M | SMI 81.52 / EMA 82.51 | strefa OVERBOUGHT   | EPS None | QR 2.09
  NI     | NI                           | --                   |    47.85 USD | dyskonto -2.3% | cap 22941.2M | SMI 34.15 / EMA 39.59 | strefa Bullish      | EPS None | QR 0.56
  JBL    | JBL                          | --                   |   364.35 USD | dyskonto -2.2% | cap 38439.9M | SMI 75.08 / EMA 75.17 | strefa OVERBOUGHT   | EPS None | QR 0.66
  BRX    | BRX                          | --                   |    30.84 USD | dyskonto -2.1% | cap 9462.8M | SMI 21.35 / EMA 24.35 | strefa Bullish      | EPS None | QR 0.63
  TIGO   | Millicom International Cellu | Communication Servic |    85.84 USD | dyskonto -1.3% | cap 14381.8M | SMI 69.01 / EMA 72.27 | strefa OVERBOUGHT   | EPS 7.37 | QR 0.86
