Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-30
Przeskanowano:     7126 spółek
Sygnały SMI:       783
Po wszystkich filtrach: 150 (Strong BUY: 58, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 58 spółek)
  AVXL   | AVXL                         | --                   |     2.49 USD | dyskonto -80.4% | cap 230.8M | SMI -63.09 / EMA -65.46 | strefa OVERSOLD     | EPS None | QR 11.6
  LOPE   | LOPE                         | --                   |   159.31 USD | dyskonto -28.6% | cap 4224.0M | SMI -25.66 / EMA -42.2 | strefa Bearish      | EPS None | QR 3.65
  ARLO   | ARLO                         | --                   |    14.51 USD | dyskonto -27.2% | cap 1575.9M | SMI -22.91 / EMA -39.91 | strefa Bearish      | EPS None | QR 1.27
  ICL    | ICL                          | --                   |      5.1 USD | dyskonto -26.8% | cap 6582.7M | SMI -72.4 / EMA -72.55 | strefa OVERSOLD     | EPS None | QR 0.71
  AXIA   | AXIA                         | --                   |    10.03 USD | dyskonto -25.9% | cap 22857.7M | SMI -56.28 / EMA -57.67 | strefa OVERSOLD     | EPS None | QR 1.67
  CMCSA  | CMCSA                        | --                   |    24.61 USD | dyskonto -25.1% | cap 87331.9M | SMI -36.97 / EMA -47.76 | strefa Bearish      | EPS None | QR 0.88
  OXM    | OXM                          | --                   |    38.91 USD | dyskonto -24.6% | cap 581.0M | SMI -37.28 / EMA -42.16 | strefa Bearish      | EPS None | QR 0.48
  HTHT   | HTHT                         | --                   |    43.25 USD | dyskonto -23.6% | cap 13300.4M | SMI -60.37 / EMA -68.01 | strefa OVERSOLD     | EPS None | QR 0.91
  SLRC   | SLRC                         | --                   |    12.91 USD | dyskonto -23.3% | cap 704.3M | SMI -25.05 / EMA -41.17 | strefa Bearish      | EPS None | QR None
  AR     | AR                           | --                   |    35.14 USD | dyskonto -23.2% | cap 10887.6M | SMI -39.77 / EMA -49.21 | strefa Bearish      | EPS None | QR 0.55
  CRGY   | CRGY                         | --                   |    11.05 USD | dyskonto -22.7% | cap 3649.3M | SMI -38.44 / EMA -51.81 | strefa Bearish      | EPS None | QR 1.48
  LBTYA  | LBTYA                        | --                   |    10.53 USD | dyskonto -22.1% | cap 3591.7M | SMI -64.71 / EMA -66.48 | strefa OVERSOLD     | EPS None | QR 1.08
  MCD    | MCD                          | --                   |   271.52 USD | dyskonto -20.6% | cap 192916.5M | SMI -47.76 / EMA -48.51 | strefa OVERSOLD     | EPS None | QR 0.94
  GCT    | GCT                          | --                   |    41.59 USD | dyskonto -19.8% | cap 1550.9M | SMI -8.6 / EMA -31.47 | strefa Bearish      | EPS None | QR 1.47
  APA    | APA                          | --                   |     36.7 USD | dyskonto -19.6% | cap 12972.4M | SMI -24.29 / EMA -39.07 | strefa Bearish      | EPS None | QR 0.69
  REPX   | REPX                         | --                   |    33.56 USD | dyskonto -19.2% | cap 728.1M | SMI -39.22 / EMA -43.09 | strefa Bearish      | EPS None | QR 0.55
  TEL    | TEL                          | --                   |   206.95 USD | dyskonto -18.1% | cap 60003.2M | SMI -30.36 / EMA -38.35 | strefa Bearish      | EPS None | QR 1.03
  DIS    | DIS                          | --                   |    98.48 USD | dyskonto -17.9% | cap 171011.7M | SMI -45.73 / EMA -49.48 | strefa OVERSOLD     | EPS None | QR 0.65
  RRC    | RRC                          | --                   |    39.91 USD | dyskonto -17.4% | cap 9326.1M | SMI -23.34 / EMA -41.71 | strefa Bearish      | EPS None | QR 0.67
  GGN    | GGN                          | --                   |     4.88 USD | dyskonto -17.0% | cap 762.4M | SMI -45.6 / EMA -49.58 | strefa OVERSOLD     | EPS None | QR None
  BCE    | BCE                          | --                   |    22.33 USD | dyskonto -15.8% | cap 20823.3M | SMI -58.21 / EMA -59.71 | strefa OVERSOLD     | EPS None | QR 0.55
  WMT    | WMT                          | --                   |   114.22 USD | dyskonto -15.5% | cap 908971.8M | SMI -54.79 / EMA -56.76 | strefa OVERSOLD     | EPS None | QR 0.24
  CMRE   | CMRE                         | --                   |    15.34 USD | dyskonto -15.1% | cap 1852.1M | SMI -27.55 / EMA -39.78 | strefa Bearish      | EPS None | QR 1.7
  TSN    | TSN                          | --                   |    61.04 USD | dyskonto -12.1% | cap 21494.0M | SMI -38.49 / EMA -45.28 | strefa Bearish      | EPS None | QR None
  COST   | COST                         | --                   |   974.03 USD | dyskonto -11.2% | cap 431961.7M | SMI -55.89 / EMA -63.01 | strefa OVERSOLD     | EPS None | QR 0.55
  GLPI   | GLPI                         | --                   |    46.01 USD | dyskonto -7.9% | cap 13031.0M | SMI -27.29 / EMA -34.06 | strefa Bearish      | EPS None | QR 9.21

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 42 spółek)
  DCX    | DCX                          | --                   |     1.08 USD | dyskonto -100.0% | cap 379.7M | SMI -82.51 / EMA -78.9 | strefa OVERSOLD     | EPS None | QR 1.21
  MSTR   | MSTR                         | --                   |    93.33 USD | dyskonto -77.5% | cap 34095.3M | SMI -76.2 / EMA -75.51 | strefa OVERSOLD     | EPS None | QR None
  BXBL   | BXBL                         | --                   |     4.98 USD | dyskonto -67.1% | cap 1758.6M | SMI -76.68 / EMA -73.34 | strefa OVERSOLD     | EPS None | QR 2.59
  FLUT   | FLUT                         | --                   |   107.78 USD | dyskonto -65.6% | cap 18697.8M | SMI -0.53 / EMA -0.14 | strefa Bearish      | EPS None | QR 0.95
  PRGO   | PRGO                         | --                   |    10.43 USD | dyskonto -61.8% | cap 1443.2M | SMI -24.56 / EMA -23.82 | strefa Bearish      | EPS None | QR 1.63
  WRD    | WRD                          | --                   |     5.78 USD | dyskonto -53.9% | cap 1902.8M | SMI -68.1 / EMA -68.05 | strefa OVERSOLD     | EPS None | QR 7.88
  TIC    | TIC                          | --                   |     7.19 USD | dyskonto -51.9% | cap 1589.3M | SMI -64.94 / EMA -63.61 | strefa OVERSOLD     | EPS None | QR 3.2
  SNAP   | SNAP                         | --                   |     4.73 USD | dyskonto -51.6% | cap 7838.4M | SMI -65.94 / EMA -60.95 | strefa OVERSOLD     | EPS None | QR 3.56
  GFUZ   | GFUZ                         | --                   |     8.04 USD | dyskonto -45.9% | cap 649.0M | SMI -69.07 / EMA -62.15 | strefa OVERSOLD     | EPS None | QR 0.65
  VGZ    | VGZ                          | --                   |     1.71 USD | dyskonto -45.4% | cap 249.6M | SMI -68.49 / EMA -64.3 | strefa OVERSOLD     | EPS None | QR 12.97
  VSNT   | VSNT                         | --                   |    36.95 USD | dyskonto -37.4% | cap 5228.4M | SMI -67.4 / EMA -65.33 | strefa OVERSOLD     | EPS None | QR 4.02
  WLTH   | WLTH                         | --                   |     9.25 USD | dyskonto -37.3% | cap 1381.6M | SMI -41.88 / EMA -40.61 | strefa OVERSOLD     | EPS None | QR 1.61
  CLS    | CLS                          | --                   |   328.43 USD | dyskonto -30.7% | cap 37763.6M | SMI -63.79 / EMA -59.44 | strefa OVERSOLD     | EPS None | QR 0.88
  ERIC   | ERIC                         | --                   |     9.79 USD | dyskonto -28.9% | cap 32147.3M | SMI -84.58 / EMA -78.95 | strefa OVERSOLD     | EPS None | QR 1.08
  AGYS   | AGYS                         | --                   |   113.69 USD | dyskonto -21.7% | cap 3206.7M | SMI 68.24 / EMA 69.68 | strefa OVERBOUGHT   | EPS None | QR 1.41
  CAL    | CAL                          | --                   |    12.86 USD | dyskonto -20.3% | cap 432.0M | SMI -27.4 / EMA -21.78 | strefa Bearish      | EPS None | QR 0.3
  KMB    | KMB                          | --                   |   113.21 USD | dyskonto -17.6% | cap 37577.3M | SMI 54.87 / EMA 57.06 | strefa OVERBOUGHT   | EPS None | QR 0.54
  PRLD   | PRLD                         | --                   |     4.71 USD | dyskonto -17.2% | cap 375.1M | SMI -13.32 / EMA -10.13 | strefa Bearish      | EPS None | QR 1.99
  JBTM   | JBTM                         | --                   |   141.16 USD | dyskonto -17.1% | cap 7349.9M | SMI 31.65 / EMA 32.36 | strefa Bullish      | EPS None | QR None
  RIO    | RIO                          | --                   |    93.66 USD | dyskonto -16.8% | cap 152314.8M | SMI -61.06 / EMA -59.35 | strefa OVERSOLD     | EPS None | QR 0.98
  SYF    | SYF                          | --                   |    74.97 USD | dyskonto -15.5% | cap 24393.1M | SMI 3.57 / EMA 5.75 | strefa Bullish      | EPS None | QR None
  CVSA   | CVSA                         | --                   |    133.6 USD | dyskonto -14.5% | cap 4546.5M | SMI 15.4 / EMA 17.02 | strefa Bullish      | EPS None | QR 0.82
  DD     | DD                           | --                   |    138.1 USD | dyskonto -12.6% | cap 18646.2M | SMI -42.77 / EMA -40.94 | strefa OVERSOLD     | EPS None | QR 1.91
  URBN   | URBN                         | --                   |     75.4 USD | dyskonto -10.6% | cap 6456.9M | SMI 0.65 / EMA 0.83 | strefa Bullish      | EPS None | QR 0.88
  ARWR   | ARWR                         | --                   |    86.22 USD | dyskonto -9.7% | cap 12144.7M | SMI 15.8 / EMA 18.01 | strefa Bullish      | EPS None | QR 4.86
  PHM    | PHM                          | --                   |   132.31 USD | dyskonto -8.4% | cap 25203.2M | SMI 28.94 / EMA 28.94 | strefa Bullish      | EPS None | QR None
  MYE    | MYE                          | --                   |    32.89 USD | dyskonto -8.0% | cap 1235.3M | SMI 48.6 / EMA 50.69 | strefa OVERBOUGHT   | EPS None | QR 1.16
  PHIN   | PHIN                         | --                   |    82.13 USD | dyskonto -5.5% | cap 3040.5M | SMI 11.12 / EMA 14.45 | strefa Bullish      | EPS None | QR 1.36
  M      | M                            | --                   |    24.76 USD | dyskonto -5.1% | cap 6512.8M | SMI 40.36 / EMA 43.19 | strefa OVERBOUGHT   | EPS None | QR 0.5
  BIIB   | BIIB                         | --                   |   209.23 USD | dyskonto -4.8% | cap 30914.6M | SMI 26.38 / EMA 31.6 | strefa Bullish      | EPS None | QR 2.03
  CUBI   | CUBI                         | --                   |    78.66 USD | dyskonto -4.7% | cap 2660.7M | SMI 26.48 / EMA 27.98 | strefa Bullish      | EPS None | QR None
  OZK    | OZK                          | --                   |    51.55 USD | dyskonto -3.9% | cap 5627.5M | SMI 39.02 / EMA 39.52 | strefa Bullish      | EPS None | QR None
  CUB    | CUB                          | --                   |    10.82 USD | dyskonto -3.6% | cap 283.1M | SMI -79.13 / EMA -75.93 | strefa OVERSOLD     | EPS None | QR 5.1
  MANU   | MANU                         | --                   |    23.38 USD | dyskonto -3.5% | cap 4031.5M | SMI 46.84 / EMA 47.48 | strefa OVERBOUGHT   | EPS None | QR 0.36
  EBAY   | EBAY                         | --                   |    115.3 USD | dyskonto -3.4% | cap 51193.2M | SMI 23.34 / EMA 26.06 | strefa Bullish      | EPS None | QR 1.1
  VAC    | VAC                          | --                   |   102.79 USD | dyskonto -3.0% | cap 3530.1M | SMI 64.4 / EMA 67.11 | strefa OVERBOUGHT   | EPS None | QR 2.82
  VIK    | VIK                          | --                   |   102.66 USD | dyskonto -2.9% | cap 45802.5M | SMI 58.49 / EMA 59.51 | strefa OVERBOUGHT   | EPS None | QR 0.77
  CPT    | CPT                          | --                   |   116.37 USD | dyskonto -2.9% | cap 11531.2M | SMI 44.0 / EMA 47.09 | strefa OVERBOUGHT   | EPS None | QR 0.1
  DCOM   | DCOM                         | --                   |     40.6 USD | dyskonto -2.5% | cap 1791.0M | SMI 57.55 / EMA 58.82 | strefa OVERBOUGHT   | EPS None | QR None
  TRMK   | TRMK                         | --                   |    46.93 USD | dyskonto -2.2% | cap 2732.5M | SMI 54.66 / EMA 54.72 | strefa OVERBOUGHT   | EPS None | QR None
  PSA    | PSA                          | --                   |   329.44 USD | dyskonto -1.8% | cap 61521.5M | SMI 63.56 / EMA 64.34 | strefa OVERBOUGHT   | EPS None | QR 0.75
  BUD    | BUD                          | --                   |    84.87 USD | dyskonto -0.8% | cap 163887.8M | SMI 30.57 / EMA 31.44 | strefa Bullish      | EPS None | QR 0.57

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
