Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-05
Przeskanowano:     7118 spółek
Sygnały SMI:       1763
Po wszystkich filtrach: 157 (Strong BUY: 54, Turning Up: 66)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 54 spółek)
  ABTC   | ABTC                         | --                   |     6.14 USD | dyskonto -97.2% | cap 448.2M | SMI -88.01 / EMA -88.12 | strefa OVERSOLD     | EPS None | QR 0.08
  URG    | URG                          | --                   |      1.3 USD | dyskonto -44.7% | cap 516.5M | SMI -83.73 / EMA -83.86 | strefa OVERSOLD     | EPS None | QR 4.56
  QXO    | QXO                          | --                   |    15.34 USD | dyskonto -44.4% | cap 15919.9M | SMI -64.47 / EMA -66.52 | strefa OVERSOLD     | EPS None | QR 2.61
  ACM    | ACM                          | --                   |    75.75 USD | dyskonto -44.1% | cap 9735.6M | SMI -8.98 / EMA -33.59 | strefa Bearish      | EPS None | QR 1.14
  SHAK   | SHAK                         | --                   |    66.22 USD | dyskonto -42.3% | cap 2672.0M | SMI -13.9 / EMA -35.83 | strefa Bearish      | EPS None | QR 1.73
  CION   | CION                         | --                   |     6.33 USD | dyskonto -42.1% | cap 315.2M | SMI -59.05 / EMA -62.23 | strefa OVERSOLD     | EPS None | QR None
  CRWV   | CRWV                         | --                   |     91.9 USD | dyskonto -40.0% | cap 50137.9M | SMI -58.31 / EMA -63.83 | strefa OVERSOLD     | EPS None | QR 0.46
  TTGT   | TTGT                         | --                   |     4.39 USD | dyskonto -38.6% | cap 317.4M | SMI -39.25 / EMA -55.46 | strefa Bearish      | EPS None | QR 1.23
  ELE    | ELE                          | --                   |    16.62 USD | dyskonto -38.4% | cap 1070.0M | SMI -33.63 / EMA -41.01 | strefa Bearish      | EPS None | QR 6.58
  LGN    | LGN                          | --                   |    66.49 USD | dyskonto -38.0% | cap 10920.8M | SMI -45.36 / EMA -47.57 | strefa OVERSOLD     | EPS None | QR 1.55
  AMRC   | AMRC                         | --                   |    27.94 USD | dyskonto -37.8% | cap 1482.7M | SMI -57.28 / EMA -66.69 | strefa OVERSOLD     | EPS None | QR 1.5
  DOX    | DOX                          | --                   |    56.72 USD | dyskonto -37.2% | cap 6021.6M | SMI -37.97 / EMA -49.57 | strefa Bearish      | EPS None | QR 1.17
  REI    | REI                          | --                   |     1.26 USD | dyskonto -37.0% | cap 319.9M | SMI -27.88 / EMA -42.93 | strefa Bearish      | EPS None | QR 0.56
  ARIS   | ARIS                         | --                   |    14.71 USD | dyskonto -36.8% | cap 3036.6M | SMI -64.17 / EMA -64.37 | strefa OVERSOLD     | EPS None | QR 1.58
  LDOS   | LDOS                         | --                   |    130.6 USD | dyskonto -36.5% | cap 16427.6M | SMI -11.88 / EMA -35.03 | strefa Bearish      | EPS None | QR 1.58
  MH     | MH                           | --                   |    11.56 USD | dyskonto -35.8% | cap 2211.2M | SMI -25.16 / EMA -39.21 | strefa Bearish      | EPS None | QR 0.61
  WIT    | WIT                          | --                   |     2.05 USD | dyskonto -33.7% | cap 20279.3M | SMI -44.3 / EMA -46.61 | strefa OVERSOLD     | EPS None | QR 2.05
  DNN    | DNN                          | --                   |     2.98 USD | dyskonto -32.7% | cap 2697.0M | SMI -53.57 / EMA -54.81 | strefa OVERSOLD     | EPS None | QR 10.51
  VOXR   | VOXR                         | --                   |     4.57 USD | dyskonto -31.8% | cap 314.9M | SMI -73.93 / EMA -75.82 | strefa OVERSOLD     | EPS None | QR 2.73
  DMC    | DMC                          | --                   |    29.97 USD | dyskonto -31.2% | cap 1413.0M | SMI -37.96 / EMA -50.39 | strefa Bearish      | EPS None | QR 1.06
  NMFC   | NMFC                         | --                   |     7.48 USD | dyskonto -30.2% | cap 706.5M | SMI -49.11 / EMA -57.3 | strefa OVERSOLD     | EPS None | QR None
  TARS   | TARS                         | --                   |    61.11 USD | dyskonto -28.3% | cap 2666.3M | SMI -36.52 / EMA -36.51 | strefa Bearish      | EPS None | QR 3.82
  FLOC   | FLOC                         | --                   |    20.36 USD | dyskonto -28.0% | cap 851.5M | SMI -60.3 / EMA -60.81 | strefa OVERSOLD     | EPS None | QR 1.42
  HSY    | HSY                          | --                   |   179.04 USD | dyskonto -25.2% | cap 35973.7M | SMI -47.86 / EMA -51.69 | strefa OVERSOLD     | EPS None | QR 0.72
  CGNT   | CGNT                         | --                   |      9.3 USD | dyskonto -24.5% | cap 685.5M | SMI -52.29 / EMA -54.96 | strefa OVERSOLD     | EPS None | QR 1.26
  HBM    | HBM                          | --                   |    24.77 USD | dyskonto -23.0% | cap 11001.5M | SMI -49.69 / EMA -53.4 | strefa OVERSOLD     | EPS None | QR 0.78
  POST   | POST                         | --                   |    90.59 USD | dyskonto -22.8% | cap 4105.8M | SMI -30.64 / EMA -41.27 | strefa Bearish      | EPS None | QR 0.95
  GRNT   | GRNT                         | --                   |     4.77 USD | dyskonto -22.4% | cap 629.1M | SMI -31.18 / EMA -42.54 | strefa Bearish      | EPS None | QR 1.25
  EGHT   | EGHT                         | --                   |     2.24 USD | dyskonto -22.2% | cap 317.6M | SMI -29.42 / EMA -41.92 | strefa Bearish      | EPS None | QR 1.09
  LITE   | LITE                         | --                   |   849.47 USD | dyskonto -21.8% | cap 66088.8M | SMI -33.64 / EMA -41.67 | strefa Bearish      | EPS None | QR 3.18
  ECG    | ECG                          | --                   |   136.16 USD | dyskonto -20.6% | cap 6949.8M | SMI -38.53 / EMA -40.55 | strefa Bearish      | EPS None | QR 1.7
  GMED   | GMED                         | --                   |    81.51 USD | dyskonto -19.6% | cap 11064.5M | SMI -30.93 / EMA -38.48 | strefa Bearish      | EPS None | QR 2.74
  GLNG   | Golar LNG Limited            | --                   |    49.43 USD | dyskonto -14.5% | cap 5031.0M | SMI -53.44 / EMA -57.37 | strefa OVERSOLD     | EPS None | QR 2.54
  DSX    | DSX                          | --                   |      2.5 USD | dyskonto -14.4% | cap 311.0M | SMI -22.73 / EMA -42.77 | strefa Bearish      | EPS None | QR 2.69
  AEIS   | AEIS                         | --                   |   341.39 USD | dyskonto -14.1% | cap 13659.2M | SMI -23.22 / EMA -31.21 | strefa Bearish      | EPS None | QR 1.17
  EMN    | EMN                          | --                   |     73.9 USD | dyskonto -11.5% | cap 8448.7M | SMI -24.1 / EMA -34.19 | strefa Bearish      | EPS None | QR 0.63

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 66 spółek)
  BKKT   | BKKT                         | --                   |     7.56 USD | dyskonto -84.8% | cap 338.0M | SMI -77.71 / EMA -75.18 | strefa OVERSOLD     | EPS None | QR 2.19
  ABAT   | ABAT                         | --                   |     2.32 USD | dyskonto -79.8% | cap 316.5M | SMI -84.55 / EMA -82.35 | strefa OVERSOLD     | EPS None | QR 2.13
  EOSE   | EOSE                         | --                   |     4.35 USD | dyskonto -78.1% | cap 1573.3M | SMI -82.98 / EMA -82.32 | strefa OVERSOLD     | EPS None | QR 4.52
  NMG    | NMG                          | --                   |     1.36 USD | dyskonto -77.6% | cap 447.6M | SMI -79.34 / EMA -76.44 | strefa OVERSOLD     | EPS None | QR 0.87
  NNE    | NNE                          | --                   |    18.17 USD | dyskonto -70.1% | cap 975.7M | SMI -79.9 / EMA -79.37 | strefa OVERSOLD     | EPS None | QR 53.48
  RZLV   | RZLV                         | --                   |     2.64 USD | dyskonto -68.8% | cap 1052.9M | SMI -54.29 / EMA -53.88 | strefa OVERSOLD     | EPS None | QR 0.67
  MNTN   | MNTN                         | --                   |    10.05 USD | dyskonto -68.6% | cap 742.9M | SMI -14.88 / EMA -13.97 | strefa Bearish      | EPS None | QR 4.18
  MRAM   | MRAM                         | --                   |    17.42 USD | dyskonto -66.2% | cap 408.5M | SMI -75.54 / EMA -73.26 | strefa OVERSOLD     | EPS None | QR 4.05
  NVTS   | NVTS                         | --                   |    12.69 USD | dyskonto -62.9% | cap 3313.3M | SMI -82.53 / EMA -77.06 | strefa OVERSOLD     | EPS None | QR 4.73
  OPEN   | OPEN                         | --                   |     4.12 USD | dyskonto -62.1% | cap 3974.7M | SMI -63.5 / EMA -58.93 | strefa OVERSOLD     | EPS None | QR 4.2
  IPX    | IPX                          | --                   |    23.65 USD | dyskonto -61.5% | cap 856.4M | SMI -84.27 / EMA -81.03 | strefa OVERSOLD     | EPS None | QR 13.61
  INV    | INV                          | --                   |     3.64 USD | dyskonto -53.7% | cap 305.9M | SMI -75.56 / EMA -73.4 | strefa OVERSOLD     | EPS None | QR 1.07
  FLNC   | FLNC                         | --                   |    15.67 USD | dyskonto -53.2% | cap 2081.2M | SMI -67.68 / EMA -60.53 | strefa OVERSOLD     | EPS None | QR 1.17
  PLUG   | PLUG                         | --                   |     2.16 USD | dyskonto -52.8% | cap 3013.3M | SMI -84.96 / EMA -83.89 | strefa OVERSOLD     | EPS None | QR 1.46
  BKSY   | BKSY                         | --                   |    25.41 USD | dyskonto -51.9% | cap 1039.8M | SMI -79.91 / EMA -79.78 | strefa OVERSOLD     | EPS None | QR None
  GLXY   | GLXY                         | --                   |    22.14 USD | dyskonto -51.8% | cap 4239.6M | SMI -64.75 / EMA -58.68 | strefa OVERSOLD     | EPS None | QR 1.6
  RUN    | RUN                          | --                   |    11.03 USD | dyskonto -50.8% | cap 2631.2M | SMI -72.25 / EMA -68.99 | strefa OVERSOLD     | EPS None | QR 1.27
  DNA    | DNA                          | --                   |     9.37 USD | dyskonto -46.7% | cap 612.1M | SMI -29.95 / EMA -24.52 | strefa Bearish      | EPS None | QR 4.92
  INFQ   | INFQ                         | --                   |    11.46 USD | dyskonto -46.1% | cap 2500.5M | SMI -75.62 / EMA -74.39 | strefa OVERSOLD     | EPS None | QR 3.51
  WLDN   | WLDN                         | --                   |    76.54 USD | dyskonto -44.1% | cap 1156.6M | SMI -68.19 / EMA -61.31 | strefa OVERSOLD     | EPS None | QR 1.56
  NOK    | NOK                          | --                   |     9.92 USD | dyskonto -43.2% | cap 55378.7M | SMI -74.89 / EMA -67.27 | strefa OVERSOLD     | EPS None | QR 1.36
  KYTX   | KYTX                         | --                   |     7.78 USD | dyskonto -43.1% | cap 473.0M | SMI -67.14 / EMA -65.74 | strefa OVERSOLD     | EPS None | QR 7.75
  FPS    | FPS                          | --                   |     39.4 USD | dyskonto -40.3% | cap 10242.9M | SMI -58.57 / EMA -47.92 | strefa OVERSOLD     | EPS None | QR 1.16
  LAND   | LAND                         | --                   |     8.16 USD | dyskonto -37.2% | cap 352.0M | SMI -76.12 / EMA -75.51 | strefa OVERSOLD     | EPS None | QR 1.08
  AEVA   | AEVA                         | --                   |    20.43 USD | dyskonto -34.7% | cap 1379.7M | SMI -42.89 / EMA -35.89 | strefa OVERSOLD     | EPS None | QR None
  CXDO   | CXDO                         | --                   |     7.47 USD | dyskonto -33.5% | cap 242.1M | SMI -52.94 / EMA -51.5 | strefa OVERSOLD     | EPS None | QR 3.36
  SEI    | SEI                          | --                   |    57.92 USD | dyskonto -32.8% | cap 3549.5M | SMI -53.56 / EMA -49.95 | strefa OVERSOLD     | EPS None | QR 2.87
  FTAI   | FTAI                         | --                   |   221.96 USD | dyskonto -31.4% | cap 22796.9M | SMI -40.84 / EMA -37.7 | strefa OVERSOLD     | EPS None | QR 2.3
  ALLT   | ALLT                         | --                   |     8.19 USD | dyskonto -31.3% | cap 400.7M | SMI -2.23 / EMA 0.04 | strefa Bearish      | EPS None | QR 2.37
  DIOD   | DIOD                         | --                   |    88.29 USD | dyskonto -29.9% | cap 4056.5M | SMI -58.81 / EMA -52.88 | strefa OVERSOLD     | EPS None | QR 2.08
  SANM   | SANM                         | --                   |   207.46 USD | dyskonto -28.1% | cap 11119.3M | SMI -47.21 / EMA -41.64 | strefa OVERSOLD     | EPS None | QR None
  ONTO   | ONTO                         | --                   |    287.6 USD | dyskonto -25.6% | cap 14306.3M | SMI -28.96 / EMA -21.47 | strefa Bearish      | EPS None | QR 4.43
  DRVN   | DRVN                         | --                   |    14.85 USD | dyskonto -24.8% | cap 2449.6M | SMI 30.04 / EMA 33.74 | strefa Bullish      | EPS None | QR 0.67
  UNIT   | UNIT                         | --                   |    10.05 USD | dyskonto -22.3% | cap 2439.4M | SMI -53.24 / EMA -48.03 | strefa OVERSOLD     | EPS None | QR 0.7
  ESI    | Element Solutions Inc.       | --                   |    38.89 USD | dyskonto -21.0% | cap 9477.1M | SMI -54.61 / EMA -47.37 | strefa OVERSOLD     | EPS None | QR 3.0
  ENS    | ENS                          | --                   |    193.7 USD | dyskonto -20.7% | cap 7061.6M | SMI -58.67 / EMA -51.74 | strefa OVERSOLD     | EPS None | QR 1.76
  Q      | Q                            | --                   |   141.67 USD | dyskonto -20.1% | cap 29657.1M | SMI -52.69 / EMA -48.09 | strefa OVERSOLD     | EPS None | QR 1.46
  OVID   | OVID                         | --                   |     2.54 USD | dyskonto -18.2% | cap 474.1M | SMI -31.18 / EMA -29.99 | strefa Bearish      | EPS None | QR None
  TDC    | TDC                          | --                   |    34.39 USD | dyskonto -17.7% | cap 3236.1M | SMI -5.6 / EMA -5.19 | strefa Bearish      | EPS None | QR 0.9
  BLZE   | BLZE                         | --                   |    19.79 USD | dyskonto -17.5% | cap 1187.7M | SMI 34.17 / EMA 38.88 | strefa Bullish      | EPS None | QR 1.07
  TSHA   | TSHA                         | --                   |      6.2 USD | dyskonto -15.1% | cap 1781.6M | SMI -18.79 / EMA -14.51 | strefa Bearish      | EPS None | QR 12.23
  ARCO   | ARCO                         | --                   |     8.34 USD | dyskonto -14.5% | cap 1756.9M | SMI -48.01 / EMA -47.56 | strefa OVERSOLD     | EPS None | QR 0.95
  BEP    | BEP                          | --                   |    33.04 USD | dyskonto -13.3% | cap 10020.2M | SMI -53.76 / EMA -49.45 | strefa OVERSOLD     | EPS None | QR 0.56
  NNBR   | NNBR                         | --                   |     3.85 USD | dyskonto -13.3% | cap 297.5M | SMI 12.13 / EMA 13.53 | strefa Bullish      | EPS None | QR 1.09
  IRDM   | IRDM                         | --                   |    49.61 USD | dyskonto -13.2% | cap 5256.7M | SMI -4.58 / EMA 0.95 | strefa Bearish      | EPS None | QR None
  ADP    | ADP                          | --                   |   270.62 USD | dyskonto -12.7% | cap 107652.6M | SMI 65.12 / EMA 65.57 | strefa OVERBOUGHT   | EPS None | QR 1.05
  MRCY   | MRCY                         | --                   |    112.8 USD | dyskonto -12.2% | cap 6772.9M | SMI -10.99 / EMA -0.93 | strefa Bearish      | EPS None | QR 2.41
  VGNT   | VGNT                         | --                   |     45.8 USD | dyskonto -10.0% | cap 3244.3M | SMI -25.26 / EMA -22.94 | strefa Bearish      | EPS None | QR 1.14
  FCFS   | FCFS                         | --                   |   214.89 USD | dyskonto -8.9% | cap 9320.2M | SMI -23.38 / EMA -23.05 | strefa Bearish      | EPS None | QR 3.36
  SHC    | SHC                          | --                   |    18.11 USD | dyskonto -8.8% | cap 5164.4M | SMI 64.93 / EMA 65.14 | strefa OVERBOUGHT   | EPS None | QR 2.24
  BC     | BC                           | --                   |    83.27 USD | dyskonto -7.7% | cap 5410.4M | SMI -5.7 / EMA -2.56 | strefa Bearish      | EPS None | QR 0.61
  GCMG   | GCMG                         | --                   |    13.52 USD | dyskonto -5.9% | cap 816.4M | SMI 38.71 / EMA 42.95 | strefa Bullish      | EPS None | QR 5.48
  KN     | KN                           | --                   |     40.4 USD | dyskonto -5.9% | cap 3450.6M | SMI -0.62 / EMA 2.26 | strefa Bearish      | EPS None | QR 1.58
  KHC    | KHC                          | --                   |    26.64 USD | dyskonto -5.2% | cap 31589.1M | SMI 44.42 / EMA 46.73 | strefa OVERBOUGHT   | EPS None | QR 0.79
  FTDR   | FTDR                         | --                   |    76.75 USD | dyskonto -4.9% | cap 5390.5M | SMI 42.81 / EMA 45.79 | strefa OVERBOUGHT   | EPS None | QR 1.55
  WLY    | WLY                          | --                   |    54.68 USD | dyskonto -4.8% | cap 2775.6M | SMI 58.64 / EMA 61.97 | strefa OVERBOUGHT   | EPS None | QR 0.51
  GL     | GL                           | --                   |    183.9 USD | dyskonto -4.0% | cap 14278.9M | SMI 57.08 / EMA 60.68 | strefa OVERBOUGHT   | EPS None | QR None
  AMH    | AMH                          | --                   |    34.53 USD | dyskonto -3.7% | cap 12424.4M | SMI 57.26 / EMA 58.41 | strefa OVERBOUGHT   | EPS None | QR 0.37
  CALY   | CALY                         | --                   |    19.57 USD | dyskonto -3.5% | cap 3517.9M | SMI 54.53 / EMA 54.83 | strefa OVERBOUGHT   | EPS None | QR 1.22
  INVH   | INVH                         | --                   |    30.47 USD | dyskonto -2.9% | cap 18100.5M | SMI 54.05 / EMA 55.61 | strefa OVERBOUGHT   | EPS None | QR None
  HFWA   | Heritage Financial Corporati | Financial Services   |    30.53 USD | dyskonto -2.3% | cap 1248.9M | SMI 57.32 / EMA 58.15 | strefa OVERBOUGHT   | EPS 2.12 | QR None
  URI    | URI                          | --                   |  1150.13 USD | dyskonto -2.3% | cap 71587.0M | SMI 51.84 / EMA 54.36 | strefa OVERBOUGHT   | EPS None | QR 0.88
  NEXN   | NEXN                         | --                   |    10.48 USD | dyskonto -2.1% | cap 584.0M | SMI 74.28 / EMA 74.95 | strefa OVERBOUGHT   | EPS None | QR 1.29
  ETSY   | ETSY                         | --                   |    86.43 USD | dyskonto -1.0% | cap 8201.9M | SMI 72.4 / EMA 72.93 | strefa OVERBOUGHT   | EPS None | QR 1.44
  BCAT   | BCAT                         | --                   |    16.03 USD | dyskonto -0.9% | cap 1679.5M | SMI 42.76 / EMA 43.89 | strefa OVERBOUGHT   | EPS None | QR None
  LIVN   | LIVN                         | --                   |    85.32 USD | dyskonto -0.5% | cap 4687.2M | SMI 58.01 / EMA 60.63 | strefa OVERBOUGHT   | EPS None | QR 1.16

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
