Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-16
Przeskanowano:     7127 spółek
Sygnały SMI:       961
Po wszystkich filtrach: 181 (Strong BUY: 78, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 78 spółek)
  BLSH   | Bullish                      | Technology           |    25.13 USD | dyskonto -78.7% | cap 3810.9M | SMI -79.4 / EMA -80.44 | strefa OVERSOLD     | EPS -7.49 | QR 27.69
  VTS    | VTS                          | --                   |     15.6 USD | dyskonto -42.5% | cap 650.7M | SMI -75.93 / EMA -75.3 | strefa OVERSOLD     | EPS None | QR 1.02
  GSM    | Ferroglobe PLC               | Basic Materials      |     3.36 USD | dyskonto -41.5% | cap 627.9M | SMI -74.91 / EMA -72.27 | strefa OVERSOLD     | EPS -0.59 | QR 0.97
  OBE    | Obsidian Energy Ltd.         | Energy               |     9.06 USD | dyskonto -37.9% | cap 605.0M | SMI -72.73 / EMA -66.26 | strefa OVERSOLD     | EPS 0.01 | QR 0.54
  GOOS   | GOOS                         | --                   |     9.66 USD | dyskonto -37.4% | cap 943.4M | SMI -65.28 / EMA -64.25 | strefa OVERSOLD     | EPS None | QR 1.58
  TU     | Telus Corporation            | Communication Servic |    10.48 USD | dyskonto -37.4% | cap 16362.9M | SMI -73.48 / EMA -68.94 | strefa OVERSOLD     | EPS 0.42 | QR 0.81
  CTRI   | CTRI                         | --                   |    27.02 USD | dyskonto -37.1% | cap 2727.3M | SMI -80.76 / EMA -77.64 | strefa OVERSOLD     | EPS None | QR 1.78
  SAIL   | SAIL                         | --                   |    15.13 USD | dyskonto -37.0% | cap 8581.5M | SMI -23.22 / EMA -18.28 | strefa Bearish      | EPS None | QR 1.32
  NMFC   | NMFC                         | --                   |     7.11 USD | dyskonto -34.8% | cap 671.6M | SMI -60.72 / EMA -59.05 | strefa OVERSOLD     | EPS None | QR None
  GTE    | Gran Tierra Energy Inc.      | --                   |     6.53 USD | dyskonto -33.0% | cap 230.9M | SMI -68.54 / EMA -65.59 | strefa OVERSOLD     | EPS None | QR 0.44
  KOS    | Kosmos Energy Ltd.           | Energy               |     2.32 USD | dyskonto -30.5% | cap 1376.2M | SMI -67.55 / EMA -59.32 | strefa OVERSOLD     | EPS -1.69 | QR 0.45
  MSFT   | Microsoft Corporation        | Technology           |   395.63 USD | dyskonto -28.8% | cap 2938911.7M | SMI -33.8 / EMA -31.99 | strefa Bearish      | EPS 16.77 | QR 1.35
  CRGY   | Crescent Energy Company      | Energy               |    10.17 USD | dyskonto -28.8% | cap 3358.7M | SMI -79.86 / EMA -79.4 | strefa OVERSOLD     | EPS -0.73 | QR 1.48
  RES    | RPC, Inc.                    | Energy               |     5.89 USD | dyskonto -27.8% | cap 1305.4M | SMI -74.34 / EMA -70.15 | strefa OVERSOLD     | EPS 0.09 | QR 2.7
  CRSR   | Corsair Gaming, Inc.         | Technology           |     9.48 USD | dyskonto -27.6% | cap 1013.2M | SMI -14.24 / EMA -12.0 | strefa Bearish      | EPS 0.09 | QR 0.84
  CRC    | California Resources Corpora | Energy               |    52.27 USD | dyskonto -27.4% | cap 4641.3M | SMI -76.94 / EMA -75.97 | strefa OVERSOLD     | EPS -5.13 | QR 0.79
  MFIC   | MidCap Financial Investment  | Financial Services   |     9.93 USD | dyskonto -26.5% | cap 818.0M | SMI -71.93 / EMA -71.01 | strefa OVERSOLD     | EPS 0.06 | QR None
  FOX    | Fox Corporation              | Communication Servic |    50.39 USD | dyskonto -26.1% | cap 21158.8M | SMI -40.66 / EMA -38.25 | strefa OVERSOLD     | EPS 3.8 | QR 2.76
  SD     | SD                           | --                   |    13.64 USD | dyskonto -26.1% | cap 503.6M | SMI -68.47 / EMA -63.68 | strefa OVERSOLD     | EPS None | QR 2.17
  SSL    | SSL                          | --                   |    10.87 USD | dyskonto -24.4% | cap 6968.1M | SMI -60.35 / EMA -58.08 | strefa OVERSOLD     | EPS None | QR 1.27
  ASO    | Academy Sports and Outdoors, | Consumer Cyclical    |    47.22 USD | dyskonto -24.4% | cap 2928.5M | SMI -58.04 / EMA -57.49 | strefa OVERSOLD     | EPS 5.66 | QR 0.44
  SUPV   | Grupo Supervielle S.A.       | Financial Services   |    10.29 USD | dyskonto -24.1% | cap 967.1M | SMI 22.85 / EMA 25.2 | strefa Bullish      | EPS -0.5 | QR None
  TEL    | TE Connectivity plc          | Technology           |   201.34 USD | dyskonto -20.3% | cap 58770.3M | SMI -52.02 / EMA -51.61 | strefa OVERSOLD     | EPS 9.81 | QR 1.03
  VALE   | VALE S.A.                    | Basic Materials      |    14.67 USD | dyskonto -18.2% | cap 62432.0M | SMI -63.54 / EMA -59.1 | strefa OVERSOLD     | EPS 0.66 | QR 0.78
  APG    | APi Group Corporation        | Industrials          |     41.2 USD | dyskonto -17.6% | cap 17849.0M | SMI -53.3 / EMA -52.71 | strefa OVERSOLD     | EPS -0.64 | QR 1.43
  REPX   | REPX                         | --                   |    34.28 USD | dyskonto -17.5% | cap 743.7M | SMI -55.68 / EMA -51.94 | strefa OVERSOLD     | EPS None | QR 0.55
  SM     | SM Energy Company            | Energy               |    29.93 USD | dyskonto -16.6% | cap 7175.7M | SMI -41.95 / EMA -38.07 | strefa OVERSOLD     | EPS 2.37 | QR 0.69
  MNR    | Mach Natural Resources LP    | --                   |    13.09 USD | dyskonto -16.0% | cap 2183.4M | SMI -46.31 / EMA -41.12 | strefa OVERSOLD     | EPS None | QR 0.93
  E      | E                            | --                   |    48.96 USD | dyskonto -15.6% | cap 71155.0M | SMI -56.51 / EMA -52.45 | strefa OVERSOLD     | EPS None | QR None
  VRSN   | VeriSign, Inc.               | Technology           |   270.52 USD | dyskonto -13.4% | cap 24617.3M | SMI -34.34 / EMA -29.28 | strefa Bearish      | EPS 9.06 | QR 0.49
  HASI   | HA Sustainable Infrastructur | Financial Services   |     38.4 USD | dyskonto -13.0% | cap 4907.6M | SMI -29.33 / EMA -25.78 | strefa Bearish      | EPS 0.4 | QR 3.66
  LPG    | Dorian LPG Ltd.              | --                   |    42.03 USD | dyskonto -12.7% | cap 1798.2M | SMI -20.83 / EMA -17.83 | strefa Bearish      | EPS None | QR 2.65
  SHLS   | Shoals Technologies Group, I | Technology           |     11.5 USD | dyskonto -12.7% | cap 1929.4M | SMI 2.7 / EMA 5.23 | strefa Bullish      | EPS 0.2 | QR 1.32
  ELDN   | ELDN                         | --                   |     4.02 USD | dyskonto -12.6% | cap 310.3M | SMI 5.7 / EMA 9.0 | strefa Bullish      | EPS None | QR None
  HAE    | Haemonetics Corporation      | Healthcare           |    76.68 USD | dyskonto -12.2% | cap 3484.8M | SMI 62.89 / EMA 62.95 | strefa OVERBOUGHT   | EPS 2.05 | QR 1.87
  FANG   | Diamondback Energy, Inc.     | Energy               |   189.76 USD | dyskonto -11.5% | cap 53382.0M | SMI -40.69 / EMA -39.85 | strefa OVERSOLD     | EPS 0.99 | QR 0.4
  NVDA   | NVIDIA Corporation           | Technology           |    212.5 USD | dyskonto -10.2% | cap 5146962.5M | SMI -24.81 / EMA -22.58 | strefa Bearish      | EPS 6.52 | QR 3.24
  GOOG   | Alphabet Inc.                | Communication Servic |   370.21 USD | dyskonto -8.5% | cap 4517514.5M | SMI -15.82 / EMA -8.4 | strefa Bearish      | EPS 13.11 | QR 1.98
  AMX    | AMX                          | --                   |    26.11 USD | dyskonto -8.3% | cap 78377.7M | SMI -19.26 / EMA -14.54 | strefa Bearish      | EPS None | QR None
  SBLK   | SBLK                         | --                   |    26.35 USD | dyskonto -7.5% | cap 2938.8M | SMI 5.66 / EMA 8.37 | strefa Bullish      | EPS None | QR None
  ROST   | ROST                         | --                   |   225.81 USD | dyskonto -7.0% | cap 72435.6M | SMI -9.68 / EMA -3.22 | strefa Bearish      | EPS None | QR 1.04
  MT     | MT                           | --                   |    67.63 USD | dyskonto -6.7% | cap 50995.8M | SMI 16.91 / EMA 19.34 | strefa Bullish      | EPS None | QR 0.53
  JCI    | JCI                          | --                   |   142.76 USD | dyskonto -5.6% | cap 87100.1M | SMI 13.9 / EMA 16.46 | strefa Bullish      | EPS None | QR 0.76
  BIP    | Brookfield Infrastructure Pa | Utilities            |    38.73 USD | dyskonto -3.9% | cap 17816.1M | SMI 20.63 / EMA 23.39 | strefa Bullish      | EPS 0.66 | QR 0.75
  ROKU   | ROKU                         | --                   |   143.32 USD | dyskonto -3.7% | cap 21260.4M | SMI 58.75 / EMA 59.18 | strefa OVERBOUGHT   | EPS None | QR None
  EWBC   | East West Bancorp, Inc.      | Financial Services   |   132.41 USD | dyskonto -2.6% | cap 18139.7M | SMI 48.05 / EMA 48.98 | strefa OVERBOUGHT   | EPS 10.1 | QR None
  XHR    | Xenia Hotels & Resorts, Inc. | Real Estate          |     20.6 USD | dyskonto -1.3% | cap 1900.3M | SMI 85.88 / EMA 86.33 | strefa OVERBOUGHT   | EPS 0.71 | QR 2.34

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
