Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-23
Przeskanowano:     7125 spółek
Sygnały SMI:       748
Po wszystkich filtrach: 187 (Strong BUY: 56, Turning Up: 71)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  GETY   | GETY                         | --                   |     0.99 USD | dyskonto -69.2% | cap 414.7M | SMI -32.66 / EMA -29.71 | strefa Bearish      | EPS None | QR 0.77
  CMPX   | CMPX                         | --                   |      2.1 USD | dyskonto -69.5% | cap 377.3M | SMI -81.96 / EMA -81.9 | strefa OVERSOLD     | EPS None | QR 15.02
  TIGR   | TIGR                         | --                   |     4.73 USD | dyskonto -65.1% | cap 845.3M | SMI -58.15 / EMA -57.79 | strefa OVERSOLD     | EPS None | QR 1.12
  RXST   | RXST                         | --                   |     5.16 USD | dyskonto -63.8% | cap 213.4M | SMI -73.21 / EMA -72.48 | strefa OVERSOLD     | EPS None | QR 9.75
  KMPR   | KMPR                         | --                   |    25.61 USD | dyskonto -60.8% | cap 1507.8M | SMI -58.15 / EMA -56.97 | strefa OVERSOLD     | EPS None | QR None
  NAUT   | NAUT                         | --                   |     2.38 USD | dyskonto -44.9% | cap 301.8M | SMI -71.48 / EMA -71.02 | strefa OVERSOLD     | EPS None | QR 13.33
  ITRI   | ITRI                         | --                   |     81.1 USD | dyskonto -42.9% | cap 3595.9M | SMI -70.85 / EMA -69.44 | strefa OVERSOLD     | EPS None | QR None
  PAYP   | PAYP                         | --                   |    14.24 USD | dyskonto -42.8% | cap 9638.7M | SMI -80.22 / EMA -78.16 | strefa OVERSOLD     | EPS None | QR 0.52
  EIKN   | EIKN                         | --                   |    10.14 USD | dyskonto -41.7% | cap 548.7M | SMI -36.11 / EMA -34.73 | strefa Bearish      | EPS None | QR None
  UHS    | UHS                          | --                   |   143.95 USD | dyskonto -41.6% | cap 8714.2M | SMI -83.54 / EMA -82.86 | strefa OVERSOLD     | EPS None | QR 0.98
  DDL    | DDL                          | --                   |      2.0 USD | dyskonto -41.3% | cap 437.3M | SMI -79.33 / EMA -73.39 | strefa OVERSOLD     | EPS None | QR 0.93
  NNDM   | NNDM                         | --                   |     1.39 USD | dyskonto -40.1% | cap 290.8M | SMI -54.09 / EMA -51.31 | strefa OVERSOLD     | EPS None | QR 9.4
  NKTR   | NKTR                         | --                   |    66.46 USD | dyskonto -39.0% | cap 2245.4M | SMI -73.24 / EMA -71.91 | strefa OVERSOLD     | EPS None | QR 4.97
  KYTX   | KYTX                         | --                   |     8.51 USD | dyskonto -37.7% | cap 517.4M | SMI -60.42 / EMA -56.34 | strefa OVERSOLD     | EPS None | QR 7.75
  PWP    | PWP                          | --                   |    16.24 USD | dyskonto -37.4% | cap 1184.1M | SMI -66.38 / EMA -62.29 | strefa OVERSOLD     | EPS None | QR 6.8
  ALXO   | ALXO                         | --                   |     1.69 USD | dyskonto -36.5% | cap 227.4M | SMI -41.15 / EMA -37.18 | strefa OVERSOLD     | EPS None | QR None
  JKHY   | JKHY                         | --                   |   126.49 USD | dyskonto -34.6% | cap 8987.2M | SMI -77.43 / EMA -77.35 | strefa OVERSOLD     | EPS None | QR 1.27
  OPRT   | OPRT                         | --                   |     5.46 USD | dyskonto -31.4% | cap 249.9M | SMI -9.07 / EMA -4.12 | strefa Bearish      | EPS None | QR None
  ANNX   | ANNX                         | --                   |     5.24 USD | dyskonto -27.1% | cap 857.7M | SMI -51.96 / EMA -50.21 | strefa OVERSOLD     | EPS None | QR 5.68
  GXO    | GXO                          | --                   |    49.53 USD | dyskonto -25.9% | cap 5698.9M | SMI -48.68 / EMA -48.07 | strefa OVERSOLD     | EPS None | QR 0.85
  GLUE   | GLUE                         | --                   |    19.49 USD | dyskonto -24.4% | cap 1646.5M | SMI -7.46 / EMA -4.41 | strefa Bearish      | EPS None | QR 6.12
  AXIA   | AXIA                         | --                   |    10.31 USD | dyskonto -23.9% | cap 23176.2M | SMI -71.73 / EMA -69.17 | strefa OVERSOLD     | EPS None | QR None
  BKV    | BKV                          | --                   |    25.15 USD | dyskonto -23.4% | cap 2750.5M | SMI -69.82 / EMA -65.97 | strefa OVERSOLD     | EPS None | QR 1.75
  VIV    | VIV                          | --                   |    13.23 USD | dyskonto -23.4% | cap 21130.9M | SMI -81.12 / EMA -79.81 | strefa OVERSOLD     | EPS None | QR 0.94
  TIMB   | TIMB                         | --                   |    21.73 USD | dyskonto -23.0% | cap 10379.2M | SMI -82.2 / EMA -81.41 | strefa OVERSOLD     | EPS None | QR 0.86
  NFG    | NFG                          | --                   |    76.21 USD | dyskonto -21.5% | cap 7243.1M | SMI -86.86 / EMA -85.46 | strefa OVERSOLD     | EPS None | QR 0.35
  PUK    | PUK                          | --                   |     26.9 USD | dyskonto -21.0% | cap 33576.5M | SMI -44.62 / EMA -39.16 | strefa OVERSOLD     | EPS None | QR None
  SION   | SION                         | --                   |    39.88 USD | dyskonto -17.7% | cap 1800.6M | SMI -30.99 / EMA -28.05 | strefa Bearish      | EPS None | QR 20.61
  ACHC   | ACHC                         | --                   |    24.88 USD | dyskonto -17.6% | cap 2288.1M | SMI -26.01 / EMA -24.04 | strefa Bearish      | EPS None | QR 1.54
  BEPC   | BEPC                         | --                   |    37.49 USD | dyskonto -17.0% | cap 6838.4M | SMI -26.85 / EMA -26.55 | strefa Bearish      | EPS None | QR 0.25
  PRAX   | PRAX                         | --                   |   304.61 USD | dyskonto -16.9% | cap 8492.2M | SMI -21.86 / EMA -16.49 | strefa Bearish      | EPS None | QR 10.22
  KURA   | KURA                         | --                   |    10.41 USD | dyskonto -16.6% | cap 924.4M | SMI 0.88 / EMA 3.39 | strefa Bullish      | EPS None | QR None
  PAYS   | PAYS                         | --                   |     7.45 USD | dyskonto -16.1% | cap 416.5M | SMI 57.25 / EMA 57.53 | strefa OVERBOUGHT   | EPS None | QR 1.11
  OGS    | OGS                          | --                   |    77.54 USD | dyskonto -14.6% | cap 4866.9M | SMI -73.61 / EMA -70.88 | strefa OVERSOLD     | EPS None | QR 0.42
  XENE   | XENE                         | --                   |    54.83 USD | dyskonto -14.3% | cap 5300.2M | SMI -44.73 / EMA -42.28 | strefa OVERSOLD     | EPS None | QR 13.42
  ANAB   | ANAB                         | --                   |    62.21 USD | dyskonto -14.0% | cap 1810.4M | SMI 7.46 / EMA 11.58 | strefa Bullish      | EPS None | QR 9.07
  PRDO   | PRDO                         | --                   |    33.27 USD | dyskonto -13.6% | cap 2086.1M | SMI -42.36 / EMA -39.78 | strefa OVERSOLD     | EPS None | QR 5.03
  RLMD   | RLMD                         | --                   |     6.93 USD | dyskonto -13.4% | cap 727.0M | SMI -4.4 / EMA -0.48 | strefa Bearish      | EPS None | QR 14.62
  ITT    | ITT                          | --                   |   195.48 USD | dyskonto -13.2% | cap 17561.9M | SMI -40.36 / EMA -36.27 | strefa OVERSOLD     | EPS None | QR 2.07
  CMBT   | CMBT                         | --                   |    15.55 USD | dyskonto -12.2% | cap 4512.1M | SMI 25.33 / EMA 26.65 | strefa Bullish      | EPS None | QR 0.79
  IONS   | IONS                         | --                   |    76.79 USD | dyskonto -11.5% | cap 12689.7M | SMI -6.37 / EMA -6.34 | strefa Bearish      | EPS None | QR 3.81
  ATO    | ATO                          | --                   |   171.01 USD | dyskonto -11.2% | cap 28545.8M | SMI -67.93 / EMA -66.88 | strefa OVERSOLD     | EPS None | QR 0.63
  MANE   | MANE                         | --                   |   105.05 USD | dyskonto -10.8% | cap 4388.9M | SMI 33.37 / EMA 35.75 | strefa Bullish      | EPS None | QR 16.66
  HIG    | HIG                          | --                   |   130.02 USD | dyskonto -10.0% | cap 35642.5M | SMI -45.53 / EMA -44.34 | strefa OVERSOLD     | EPS None | QR None
  STGW   | STGW                         | --                   |     6.82 USD | dyskonto -9.2% | cap 1691.6M | SMI 4.44 / EMA 5.68 | strefa Bullish      | EPS None | QR 0.79
  RDN    | RDN                          | --                   |    35.33 USD | dyskonto -9.0% | cap 4698.0M | SMI -24.36 / EMA -18.28 | strefa Bearish      | EPS None | QR None
  UNCY   | UNCY                         | --                   |     8.04 USD | dyskonto -8.0% | cap 220.2M | SMI -12.27 / EMA -6.0 | strefa Bearish      | EPS None | QR 2.59
  KMI    | KMI                          | --                   |    32.08 USD | dyskonto -7.9% | cap 71361.3M | SMI -32.15 / EMA -28.23 | strefa Bearish      | EPS None | QR None
  AGX    | AGX                          | --                   |   732.49 USD | dyskonto -7.4% | cap 10269.0M | SMI 39.38 / EMA 42.63 | strefa Bullish      | EPS None | QR 1.58
  ILMN   | ILMN                         | --                   |   165.25 USD | dyskonto -6.8% | cap 25001.9M | SMI 54.63 / EMA 55.74 | strefa OVERBOUGHT   | EPS None | QR 1.72
  NWE    | NWE                          | --                   |    70.21 USD | dyskonto -6.6% | cap 4318.2M | SMI 14.51 / EMA 17.69 | strefa Bullish      | EPS None | QR 0.53
  LINC   | LINC                         | --                   |     50.1 USD | dyskonto -6.4% | cap 1589.2M | SMI 27.78 / EMA 28.81 | strefa Bullish      | EPS None | QR 0.82
  WMB    | WMB                          | --                   |    75.07 USD | dyskonto -6.3% | cap 91810.5M | SMI -16.59 / EMA -16.08 | strefa Bearish      | EPS None | QR 0.48
  JAN    | JAN                          | --                   |    26.72 USD | dyskonto -6.3% | cap 5669.5M | SMI 13.43 / EMA 14.91 | strefa Bullish      | EPS None | QR 0.91
  DLR    | DLR                          | --                   |   196.09 USD | dyskonto -5.8% | cap 68906.9M | SMI -16.57 / EMA -14.26 | strefa Bearish      | EPS None | QR 1.1
  SOLS   | SOLS                         | --                   |    85.54 USD | dyskonto -5.8% | cap 13584.1M | SMI 20.2 / EMA 22.29 | strefa Bullish      | EPS None | QR 0.98
  SWBI   | SWBI                         | --                   |    16.56 USD | dyskonto -5.7% | cap 740.7M | SMI 30.3 / EMA 31.98 | strefa Bullish      | EPS None | QR 1.13
  NJR    | NJR                          | --                   |    55.55 USD | dyskonto -5.2% | cap 5606.2M | SMI 1.65 / EMA 6.63 | strefa Bullish      | EPS None | QR 0.4
  DTM    | DTM                          | --                   |   145.42 USD | dyskonto -4.9% | cap 14834.9M | SMI 25.17 / EMA 25.7 | strefa Bullish      | EPS None | QR 1.07
  PANW   | PANW                         | --                   |   288.86 USD | dyskonto -4.7% | cap 235420.9M | SMI 77.6 / EMA 78.1 | strefa OVERBOUGHT   | EPS None | QR 0.94
  ETR    | ETR                          | --                   |   112.98 USD | dyskonto -4.6% | cap 51732.1M | SMI 6.05 / EMA 9.08 | strefa Bullish      | EPS None | QR 0.51
  MO     | MO                           | --                   |    71.15 USD | dyskonto -4.6% | cap 118821.1M | SMI 38.58 / EMA 41.89 | strefa Bullish      | EPS None | QR None
  LAMR   | LAMR                         | --                   |   152.52 USD | dyskonto -3.9% | cap 15477.0M | SMI 58.82 / EMA 59.77 | strefa OVERBOUGHT   | EPS None | QR 0.58
  GNW    | GNW                          | --                   |     9.09 USD | dyskonto -3.8% | cap 3481.6M | SMI 16.97 / EMA 17.16 | strefa Bullish      | EPS None | QR None
  AEG    | AEG                          | --                   |     8.53 USD | dyskonto -3.1% | cap 12909.4M | SMI 61.12 / EMA 63.14 | strefa OVERBOUGHT   | EPS None | QR None
  ACRS   | ACRS                         | --                   |     5.03 USD | dyskonto -2.4% | cap 701.8M | SMI 21.08 / EMA 24.91 | strefa Bullish      | EPS None | QR 3.36
  FCFS   | FCFS                         | --                   |    231.2 USD | dyskonto -2.0% | cap 10135.0M | SMI 60.11 / EMA 60.91 | strefa OVERBOUGHT   | EPS None | QR None
  FR     | FR                           | --                   |    63.58 USD | dyskonto -1.7% | cap 8428.2M | SMI 36.9 / EMA 37.14 | strefa Bullish      | EPS None | QR 0.5
  BATRK  | BATRK                        | --                   |    51.34 USD | dyskonto -1.5% | cap 3293.1M | SMI 61.53 / EMA 61.69 | strefa OVERBOUGHT   | EPS None | QR 0.42
  CWAN   | CWAN                         | --                   |    24.53 USD | dyskonto -0.0% | cap 7296.1M | SMI 78.52 / EMA 80.01 | strefa OVERBOUGHT   | EPS None | QR 1.83

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
