Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-17
Przeskanowano:     7112 spółek
Sygnały SMI:       732
Po wszystkich filtrach: 165 (Strong BUY: 44, Turning Up: 80)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 44 spółek)
  SES    | SES                          | --                   |     0.55 USD | dyskonto -85.2% | cap 205.0M | SMI -82.17 / EMA -84.3 | strefa OVERSOLD     | EPS None | QR 8.74
  AKAM   | Akamai Technologies, Inc.    | Technology           |   106.83 USD | dyskonto -35.4% | cap 15354.0M | SMI -63.68 / EMA -64.64 | strefa OVERSOLD     | EPS 2.76 | QR 2.36
  HUT    | Hut 8 Corp.                  | Financial Services   |    92.21 USD | dyskonto -34.5% | cap 11365.8M | SMI -37.18 / EMA -45.11 | strefa Bearish      | EPS -5.4 | QR 1.09
  FLEX   | Flex Ltd.                    | Technology           |    109.4 USD | dyskonto -34.4% | cap 40414.5M | SMI -51.08 / EMA -51.16 | strefa OVERSOLD     | EPS 2.59 | QR 0.87
  TAC    | TransAlta Corporation        | Utilities            |    12.15 USD | dyskonto -32.0% | cap 3844.6M | SMI -68.42 / EMA -68.56 | strefa OVERSOLD     | EPS -0.22 | QR 0.67
  ALLT   | Allot Ltd.                   | Technology           |     8.12 USD | dyskonto -31.9% | cap 400.4M | SMI -37.49 / EMA -35.21 | strefa Bearish      | EPS 0.22 | QR 2.37
  DOCN   | DigitalOcean Holdings, Inc.  | Technology           |   128.32 USD | dyskonto -31.6% | cap 15001.6M | SMI -38.22 / EMA -48.97 | strefa Bearish      | EPS 2.2 | QR 0.69
  GNRC   | Generac Holdlings Inc.       | Industrials          |   208.42 USD | dyskonto -29.7% | cap 12298.1M | SMI -64.11 / EMA -69.28 | strefa OVERSOLD     | EPS 4.34 | QR 1.0
  RIOT   | Riot Platforms, Inc.         | Financial Services   |    21.61 USD | dyskonto -28.7% | cap 8111.2M | SMI -29.97 / EMA -39.73 | strefa Bearish      | EPS -3.84 | QR 0.96
  FTK    | Flotek Industries, Inc.      | Energy               |    29.33 USD | dyskonto -26.1% | cap 1062.5M | SMI -35.55 / EMA -30.45 | strefa Bearish      | EPS 1.01 | QR 1.63
  ERIC   | Ericsson                     | Technology           |    10.31 USD | dyskonto -25.1% | cap 33657.0M | SMI -33.07 / EMA -40.75 | strefa Bearish      | EPS 0.76 | QR 1.08
  SWBI   | Smith & Wesson Brands, Inc.  | Industrials          |    13.33 USD | dyskonto -24.1% | cap 597.7M | SMI -56.23 / EMA -59.95 | strefa OVERSOLD     | EPS 0.55 | QR 1.13
  RDY    | Dr. Reddy's Laboratories Ltd | Healthcare           |    12.26 USD | dyskonto -21.8% | cap 10212.4M | SMI -55.12 / EMA -58.59 | strefa OVERSOLD     | EPS 0.41 | QR 1.35
  GME    | GME                          | --                   |    22.17 USD | dyskonto -21.1% | cap 11187.3M | SMI -9.15 / EMA -35.4 | strefa Bearish      | EPS None | QR None
  ADI    | Analog Devices, Inc.         | Technology           |   360.94 USD | dyskonto -19.1% | cap 174899.1M | SMI -39.34 / EMA -42.97 | strefa Bearish      | EPS 8.44 | QR 1.68
  NYT    | NYT                          | --                   |    70.43 USD | dyskonto -19.1% | cap 11360.0M | SMI -35.53 / EMA -42.34 | strefa Bearish      | EPS None | QR 1.54
  TKO    | TKO Group Holdings, Inc.     | Communication Servic |   188.23 USD | dyskonto -17.1% | cap 13761.3M | SMI -35.89 / EMA -40.49 | strefa Bearish      | EPS 2.85 | QR 1.23

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 80 spółek)
  MVST   | Microvast Holdings, Inc.     | Consumer Cyclical    |     0.64 USD | dyskonto -91.1% | cap 244.8M | SMI -85.16 / EMA -84.32 | strefa OVERSOLD     | EPS -0.01 | QR 0.74
  OKLO   | Oklo Inc.                    | Utilities            |    39.18 USD | dyskonto -79.8% | cap 7288.2M | SMI -64.7 / EMA -64.6 | strefa OVERSOLD     | EPS -0.94 | QR 49.08
  FLNC   | Fluence Energy, Inc.         | Utilities            |     7.59 USD | dyskonto -77.4% | cap 1085.9M | SMI -91.38 / EMA -90.47 | strefa OVERSOLD     | EPS -0.6 | QR 1.17
  QBTS   | D-Wave Quantum Inc.          | Technology           |    17.51 USD | dyskonto -62.5% | cap 6649.2M | SMI -63.64 / EMA -60.85 | strefa OVERSOLD     | EPS -0.7 | QR 42.25
  FRVO   | Fervo Energy Company         | Utilities            |    16.34 USD | dyskonto -61.7% | cap 4816.4M | SMI -79.95 / EMA -79.15 | strefa OVERSOLD     | EPS -0.45 | QR 3.17
  AVAV   | AVAV                         | --                   |   164.09 USD | dyskonto -60.7% | cap 8339.2M | SMI -49.44 / EMA -45.36 | strefa OVERSOLD     | EPS None | QR 3.59
  PMA    | Ming Shing Group Holdings Li | Industrials          |     1.25 USD | dyskonto -60.3% | cap 203.7M | SMI -43.26 / EMA -42.13 | strefa OVERSOLD     | EPS -0.44 | QR 0.71
  BRUN   | BRUN                         | --                   |    16.91 USD | dyskonto -59.7% | cap 1343.7M | SMI -73.9 / EMA -72.59 | strefa OVERSOLD     | EPS None | QR None
  UTI    | Universal Technical Institut | Consumer Defensive   |    21.17 USD | dyskonto -58.8% | cap 1166.6M | SMI -92.11 / EMA -89.45 | strefa OVERSOLD     | EPS 0.61 | QR 1.07
  RKLB   | Rocket Lab Corporation       | Industrials          |    66.35 USD | dyskonto -56.1% | cap 42424.9M | SMI -64.34 / EMA -63.74 | strefa OVERSOLD     | EPS -0.27 | QR 3.61
  INOD   | Innodata Inc.                | Technology           |    56.39 USD | dyskonto -54.9% | cap 1938.8M | SMI -78.43 / EMA -77.21 | strefa OVERSOLD     | EPS 1.31 | QR 2.68
  LINC   | Lincoln Educational Services | Consumer Defensive   |    25.88 USD | dyskonto -54.1% | cap 821.0M | SMI -90.29 / EMA -87.8 | strefa OVERSOLD     | EPS 0.73 | QR 0.82
  FCEL   | FuelCell Energy, Inc.        | Industrials          |    17.55 USD | dyskonto -53.7% | cap 1402.8M | SMI -70.16 / EMA -68.78 | strefa OVERSOLD     | EPS -2.76 | QR 5.36
  BOT    | RoboStrategy, Inc.           | Financial Services   |    27.42 USD | dyskonto -53.5% | cap 667.7M | SMI -58.92 / EMA -58.89 | strefa OVERSOLD     | EPS None | QR None
  LGN    | Legence Corp.                | Industrials          |    54.95 USD | dyskonto -48.8% | cap 4225.9M | SMI -67.87 / EMA -66.07 | strefa OVERSOLD     | EPS -0.32 | QR 1.55
  CLNE   | Clean Energy Fuels Corp.     | Energy               |      1.7 USD | dyskonto -45.5% | cap 373.7M | SMI -73.65 / EMA -70.73 | strefa OVERSOLD     | EPS -0.43 | QR 2.03
  ASPN   | Aspen Aerogels, Inc.         | Basic Materials      |     5.24 USD | dyskonto -43.9% | cap 435.3M | SMI -48.51 / EMA -45.28 | strefa OVERSOLD     | EPS -1.52 | QR 3.29
  MPT    | MPT                          | --                   |     3.67 USD | dyskonto -43.3% | cap 2191.7M | SMI -72.1 / EMA -67.17 | strefa OVERSOLD     | EPS None | QR 1.51
  BB     | BlackBerry Limited           | Technology           |      8.1 USD | dyskonto -40.4% | cap 4745.9M | SMI -80.75 / EMA -76.69 | strefa OVERSOLD     | EPS 0.1 | QR 2.12
  FTAI   | FTAI Aviation Ltd.           | Industrials          |   193.83 USD | dyskonto -40.1% | cap 19907.7M | SMI -55.96 / EMA -54.75 | strefa OVERSOLD     | EPS 4.57 | QR 2.3
  MDA    | MDA Space Ltd.               | Industrials          |    30.23 USD | dyskonto -38.8% | cap 4899.2M | SMI -67.04 / EMA -65.54 | strefa OVERSOLD     | EPS 0.57 | QR 0.45
  BBNX   | Beta Bionics, Inc.           | Healthcare           |    20.51 USD | dyskonto -37.3% | cap 922.7M | SMI 46.38 / EMA 48.09 | strefa OVERBOUGHT   | EPS -1.6 | QR 7.96
  ASAN   | Asana, Inc.                  | Technology           |     9.79 USD | dyskonto -36.8% | cap 2241.0M | SMI 45.5 / EMA 46.91 | strefa OVERBOUGHT   | EPS -0.65 | QR 1.18
  RCKT   | Rocket Pharmaceuticals, Inc. | Healthcare           |     3.62 USD | dyskonto -33.5% | cap 397.9M | SMI 0.12 / EMA 1.52 | strefa Bullish      | EPS -0.17 | QR 6.38
  NXDR   | Nextdoor Holdings, Inc.      | Communication Servic |     2.48 USD | dyskonto -33.3% | cap 945.8M | SMI -21.07 / EMA -15.15 | strefa Bearish      | EPS -0.08 | QR 14.03
  EXTR   | Extreme Networks, Inc.       | Technology           |    22.85 USD | dyskonto -32.3% | cap 2981.7M | SMI -80.12 / EMA -75.41 | strefa OVERSOLD     | EPS 0.31 | QR None
  RPAY   | Repay Holdings Corporation   | Technology           |     3.93 USD | dyskonto -32.2% | cap 326.2M | SMI -16.76 / EMA -13.15 | strefa Bearish      | EPS -2.01 | QR 0.82
  LION   | LION                         | --                   |    11.36 USD | dyskonto -31.9% | cap 3381.8M | SMI -85.32 / EMA -84.45 | strefa OVERSOLD     | EPS None | QR 0.49
  NICE   | NICE Ltd                     | Technology           |   106.57 USD | dyskonto -30.7% | cap 6228.6M | SMI 46.21 / EMA 46.76 | strefa OVERBOUGHT   | EPS 6.87 | QR 1.55
  CW     | Curtiss-Wright Corporation   | Industrials          |   567.45 USD | dyskonto -29.8% | cap 20958.3M | SMI -87.86 / EMA -84.35 | strefa OVERSOLD     | EPS 14.54 | QR 1.0
  TDAY   | USA TODAY Co., Inc.          | Communication Servic |     6.47 USD | dyskonto -29.7% | cap 950.6M | SMI -81.2 / EMA -76.52 | strefa OVERSOLD     | EPS -0.28 | QR 0.73
  BLLN   | BillionToOne, Inc.           | Healthcare           |   108.65 USD | dyskonto -27.8% | cap 5127.1M | SMI -57.46 / EMA -55.46 | strefa OVERSOLD     | EPS 0.71 | QR 11.32
  MIDD   | The Middleby Corporation     | Industrials          |   111.38 USD | dyskonto -25.0% | cap 5036.9M | SMI -74.11 / EMA -69.31 | strefa OVERSOLD     | EPS 6.58 | QR 1.92
  MIRM   | Mirum Pharmaceuticals, Inc.  | Healthcare           |    98.42 USD | dyskonto -24.3% | cap 6390.5M | SMI -47.34 / EMA -44.66 | strefa OVERSOLD     | EPS -14.08 | QR 2.55
  OSUR   | OraSure Technologies, Inc.   | Healthcare           |     3.48 USD | dyskonto -24.0% | cap 240.0M | SMI -70.17 / EMA -64.4 | strefa OVERSOLD     | EPS -0.69 | QR 5.8
  MTH    | Meritage Homes Corporation   | Consumer Cyclical    |     65.1 USD | dyskonto -23.8% | cap 4242.5M | SMI -64.61 / EMA -59.29 | strefa OVERSOLD     | EPS 4.8 | QR 2.46
  BCSF   | Bain Capital Specialty Finan | Financial Services   |     11.4 USD | dyskonto -23.8% | cap 739.5M | SMI -62.43 / EMA -55.45 | strefa OVERSOLD     | EPS 0.99 | QR None
  SVRA   | SVRA                         | --                   |     5.45 USD | dyskonto -22.2% | cap 1116.9M | SMI -51.21 / EMA -45.69 | strefa OVERSOLD     | EPS None | QR 11.85
  TSLX   | Sixth Street Specialty Lendi | Financial Services   |    18.42 USD | dyskonto -22.1% | cap 1756.2M | SMI 46.13 / EMA 47.77 | strefa OVERBOUGHT   | EPS 0.94 | QR None
  CIM    | Chimera Investment Corporati | Real Estate          |    11.13 USD | dyskonto -21.7% | cap 931.7M | SMI -81.57 / EMA -79.79 | strefa OVERSOLD     | EPS -1.04 | QR None
  GEV    | GE Vernova Inc.              | Industrials          |   947.11 USD | dyskonto -20.8% | cap 252248.5M | SMI -49.16 / EMA -44.94 | strefa OVERSOLD     | EPS 34.88 | QR 0.75
  ACP    | Aberdeen Income Credit Strat | Financial Services   |      4.7 USD | dyskonto -20.7% | cap 590.3M | SMI -56.44 / EMA -50.47 | strefa OVERSOLD     | EPS 0.66 | QR None
  UNFI   | UNFI                         | --                   |    46.36 USD | dyskonto -18.7% | cap 2796.3M | SMI -40.31 / EMA -36.86 | strefa OVERSOLD     | EPS None | QR 0.49
  DDOG   | DDOG                         | --                   |   237.84 USD | dyskonto -18.7% | cap 85400.6M | SMI -44.74 / EMA -39.09 | strefa OVERSOLD     | EPS None | QR None
  UTHR   | UTHR                         | --                   |   496.16 USD | dyskonto -18.6% | cap 21280.6M | SMI -51.38 / EMA -50.74 | strefa OVERSOLD     | EPS None | QR 6.28
  NGG    | National Grid Transco, PLC N | Utilities            |    77.36 USD | dyskonto -18.3% | cap 77769.6M | SMI -65.47 / EMA -63.5 | strefa OVERSOLD     | EPS 4.49 | QR 0.71
  STVN   | Stevanato Group S.p.A.       | Healthcare           |     22.9 USD | dyskonto -18.2% | cap 6250.4M | SMI 41.84 / EMA 44.68 | strefa OVERBOUGHT   | EPS 0.57 | QR 1.26
  GSK    | GSK plc                      | Healthcare           |    50.73 USD | dyskonto -17.8% | cap 101607.3M | SMI -49.2 / EMA -43.59 | strefa OVERSOLD     | EPS 3.18 | QR 0.54
  PGNY   | Progyny, Inc.                | Healthcare           |    27.24 USD | dyskonto -17.6% | cap 2090.0M | SMI -53.77 / EMA -49.25 | strefa OVERSOLD     | EPS 0.92 | QR 2.73
  IRDM   | Iridium Communications Inc   | Communication Servic |    47.23 USD | dyskonto -17.4% | cap 5005.5M | SMI -23.71 / EMA -20.06 | strefa Bearish      | EPS 0.87 | QR 1.82
  MANE   | Veradermics, Incorporated    | Healthcare           |   109.01 USD | dyskonto -16.9% | cap 4554.3M | SMI -44.37 / EMA -38.98 | strefa OVERSOLD     | EPS -2.5 | QR 16.66
  ENB    | Enbridge Inc                 | Energy               |     48.6 USD | dyskonto -16.9% | cap 106147.7M | SMI -84.28 / EMA -80.3 | strefa OVERSOLD     | EPS 1.86 | QR 0.55
  DHC    | Diversified Healthcare Trust | Real Estate          |     8.07 USD | dyskonto -16.4% | cap 1955.2M | SMI -73.07 / EMA -69.71 | strefa OVERSOLD     | EPS -1.11 | QR 2.62
  PRM    | Perimeter Solutions, SA      | Basic Materials      |    32.17 USD | dyskonto -15.7% | cap 5265.0M | SMI -36.02 / EMA -32.47 | strefa Bearish      | EPS -2.22 | QR 2.42
  HIO    | Western Asset High Income Op | Financial Services   |     3.43 USD | dyskonto -15.3% | cap 326.1M | SMI -53.3 / EMA -47.5 | strefa OVERSOLD     | EPS 0.3 | QR None
  KBDC   | Kayne Anderson BDC, Inc.     | Financial Services   |    13.48 USD | dyskonto -15.1% | cap 890.2M | SMI -44.39 / EMA -43.83 | strefa OVERSOLD     | EPS 1.09 | QR None
  GOOG   | Alphabet Inc.                | Communication Servic |   344.05 USD | dyskonto -14.9% | cap 4207648.1M | SMI -25.05 / EMA -24.5 | strefa Bearish      | EPS 19.92 | QR 1.98
  SUNB   | Sunbelt Rentals Holdings, In | Industrials          |    73.97 USD | dyskonto -14.7% | cap 30310.3M | SMI -22.31 / EMA -17.82 | strefa Bearish      | EPS 3.35 | QR 0.83
  COLD   | COLD                         | --                   |    14.75 USD | dyskonto -12.6% | cap 4210.8M | SMI -29.26 / EMA -28.54 | strefa Bearish      | EPS None | QR 0.65
  CROX   | Crocs, Inc.                  | Consumer Cyclical    |   124.02 USD | dyskonto -12.2% | cap 5946.1M | SMI -34.44 / EMA -24.6 | strefa Bearish      | EPS 11.27 | QR 0.74
  FROG   | JFrog Ltd.                   | Technology           |     95.8 USD | dyskonto -9.4% | cap 11812.3M | SMI 21.18 / EMA 24.44 | strefa Bullish      | EPS -0.37 | QR 2.14
  HELP   | Cybin Inc.                   | Healthcare           |    13.42 USD | dyskonto -6.5% | cap 980.6M | SMI 70.08 / EMA 71.24 | strefa OVERBOUGHT   | EPS -4.06 | QR 9.52
  PANW   | Palo Alto Networks, Inc.     | Technology           |   376.88 USD | dyskonto -5.5% | cap 308287.8M | SMI 14.9 / EMA 23.04 | strefa Bullish      | EPS 0.41 | QR 0.87
  PUBM   | PubMatic, Inc.               | Technology           |    17.46 USD | dyskonto -5.3% | cap 795.2M | SMI 48.71 / EMA 50.83 | strefa OVERBOUGHT   | EPS -0.29 | QR 1.39
  PNTG   | The Pennant Group, Inc.      | Healthcare           |    40.61 USD | dyskonto -4.9% | cap 1418.5M | SMI 10.45 / EMA 14.99 | strefa Bullish      | EPS 0.91 | QR 1.14
  KNSA   | Kiniksa Pharmaceuticals Inte | Healthcare           |    79.21 USD | dyskonto -4.5% | cap 6180.3M | SMI 59.44 / EMA 60.61 | strefa OVERBOUGHT   | EPS 0.99 | QR 3.39
  CFFN   | Capitol Federal Financial, I | Financial Services   |     8.89 USD | dyskonto -4.0% | cap 1096.8M | SMI 24.87 / EMA 25.87 | strefa Bullish      | EPS 0.65 | QR None
  ECPG   | Encore Capital Group Inc     | Financial Services   |    101.0 USD | dyskonto -3.8% | cap 2142.3M | SMI 53.4 / EMA 56.03 | strefa OVERBOUGHT   | EPS 13.16 | QR 1.04
  AMTB   | Amerant Bancorp Inc.         | Financial Services   |    29.45 USD | dyskonto -3.7% | cap 1154.3M | SMI 62.39 / EMA 62.85 | strefa OVERBOUGHT   | EPS 1.4 | QR None
  RNG    | Ringcentral, Inc.            | Technology           |    75.14 USD | dyskonto -3.6% | cap 6275.1M | SMI 77.0 / EMA 77.42 | strefa OVERBOUGHT   | EPS 1.25 | QR 0.63
  TD     | Toronto Dominion Bank (The)  | Financial Services   |   121.84 USD | dyskonto -2.9% | cap 199636.0M | SMI 21.71 / EMA 24.37 | strefa Bullish      | EPS 6.72 | QR None
  MFC    | Manulife Financial Corporati | Financial Services   |    44.01 USD | dyskonto -2.9% | cap 72908.2M | SMI 51.25 / EMA 53.36 | strefa OVERBOUGHT   | EPS 2.65 | QR None
  BWIN   | BWIN                         | --                   |    31.98 USD | dyskonto -2.2% | cap 3096.9M | SMI 65.16 / EMA 68.43 | strefa OVERBOUGHT   | EPS None | QR 1.16
  NWG    | NWG                          | --                   |     19.0 USD | dyskonto -2.2% | cap 75379.9M | SMI 60.42 / EMA 61.16 | strefa OVERBOUGHT   | EPS None | QR None
  ABBV   | AbbVie Inc.                  | Healthcare           |   262.19 USD | dyskonto -2.0% | cap 463320.5M | SMI 45.24 / EMA 47.35 | strefa OVERBOUGHT   | EPS 3.54 | QR 0.56
  ADPT   | ADPT                         | --                   |    28.25 USD | dyskonto -1.7% | cap 4507.8M | SMI 60.71 / EMA 63.42 | strefa OVERBOUGHT   | EPS None | QR 3.23
  S      | SentinelOne, Inc.            | Technology           |    23.73 USD | dyskonto -0.9% | cap 8257.5M | SMI 33.15 / EMA 35.59 | strefa Bullish      | EPS -1.02 | QR 1.39
  DGX    | DGX                          | --                   |   247.95 USD | dyskonto -0.3% | cap 27366.5M | SMI 73.23 / EMA 73.44 | strefa OVERBOUGHT   | EPS None | QR 0.96
  PBLS   | PBLS                         | --                   |    41.85 USD | dyskonto --0.9% | cap 5169.9M | SMI 74.4 / EMA 74.76 | strefa OVERBOUGHT   | EPS None | QR 0.52
  TWST   | Twist Bioscience Corporation | Healthcare           |   159.62 USD | dyskonto --2.7% | cap 10583.0M | SMI 54.9 / EMA 55.47 | strefa OVERBOUGHT   | EPS -2.23 | QR 3.33

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
