Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-12
Przeskanowano:     7118 spółek
Sygnały SMI:       1194
Po wszystkich filtrach: 141 (Strong BUY: 60, Turning Up: 30)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  ASST   | Strive, Inc.                 | Financial Services   |    12.62 USD | dyskonto -95.0% | cap 1078.3M | SMI -59.92 / EMA -60.86 | strefa OVERSOLD     | EPS -0.53 | QR 6.66
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |    27.53 USD | dyskonto -53.1% | cap 2565.3M | SMI -38.12 / EMA -55.88 | strefa Bearish      | EPS -0.82 | QR 24.06
  USAS   | USAS                         | --                   |     5.14 USD | dyskonto -51.0% | cap 1735.0M | SMI -37.8 / EMA -52.67 | strefa Bearish      | EPS None | QR 1.66
  PNNT   | PennantPark Investment Corpo | Financial Services   |     3.74 USD | dyskonto -50.3% | cap 244.2M | SMI -19.75 / EMA -42.65 | strefa Bearish      | EPS 0.15 | QR None
  SMMT   | Summit Therapeutics Inc.     | Healthcare           |    15.11 USD | dyskonto -49.7% | cap 12058.0M | SMI -37.76 / EMA -49.18 | strefa Bearish      | EPS -1.13 | QR 9.87
  OCGN   | OCGN                         | --                   |     1.37 USD | dyskonto -49.7% | cap 464.6M | SMI -46.73 / EMA -47.91 | strefa OVERSOLD     | EPS None | QR 1.06
  CDZI   | CDZI                         | --                   |     3.55 USD | dyskonto -49.0% | cap 298.5M | SMI -55.17 / EMA -59.06 | strefa OVERSOLD     | EPS None | QR None
  NG     | NG                           | --                   |     7.68 USD | dyskonto -46.7% | cap 3369.8M | SMI -16.72 / EMA -37.99 | strefa Bearish      | EPS None | QR 23.79
  GEVO   | Gevo, Inc.                   | Basic Materials      |     1.63 USD | dyskonto -45.1% | cap 403.0M | SMI -29.98 / EMA -39.88 | strefa Bearish      | EPS -0.9 | QR 1.58
  INFQ   | Infleqtion, Inc.             | Technology           |    11.82 USD | dyskonto -44.5% | cap 2579.1M | SMI -62.2 / EMA -67.82 | strefa OVERSOLD     | EPS -0.14 | QR 3.51
  OGG    | OGG                          | --                   |     2.72 USD | dyskonto -43.3% | cap 828.8M | SMI -13.38 / EMA -35.65 | strefa Bearish      | EPS None | QR 1.42
  GLW    | Corning Incorporated         | Technology           |   159.19 USD | dyskonto -41.4% | cap 137124.4M | SMI -53.03 / EMA -53.25 | strefa OVERSOLD     | EPS 2.18 | QR 1.04
  NFLX   | NFLX                         | --                   |    74.79 USD | dyskonto -41.0% | cap 311421.1M | SMI -35.61 / EMA -47.23 | strefa Bearish      | EPS None | QR 1.19
  HIMX   | Himax Technologies, Inc.     | Technology           |    14.98 USD | dyskonto -40.3% | cap 2612.9M | SMI -58.38 / EMA -59.75 | strefa OVERSOLD     | EPS 0.21 | QR 1.39
  ACI    | ACI                          | --                   |    12.25 USD | dyskonto -38.8% | cap 5945.2M | SMI -59.92 / EMA -61.48 | strefa OVERSOLD     | EPS None | QR 0.2
  OLED   | Universal Display Corporatio | Technology           |    94.04 USD | dyskonto -38.7% | cap 4322.7M | SMI -3.13 / EMA -28.47 | strefa Bearish      | EPS 4.3 | QR 7.83
  EQX    | Equinox Gold Corp.           | Basic Materials      |    11.66 USD | dyskonto -38.5% | cap 13612.6M | SMI -23.88 / EMA -45.7 | strefa Bearish      | EPS 0.65 | QR 1.27
  ASM    | Avino Silver & Gold Mines Lt | Basic Materials      |     7.38 USD | dyskonto -38.4% | cap 1289.8M | SMI -2.48 / EMA -25.78 | strefa Bearish      | EPS 0.22 | QR 3.69
  VIAV   | Viavi Solutions Inc.         | Technology           |     38.4 USD | dyskonto -36.5% | cap 9472.7M | SMI -50.26 / EMA -50.85 | strefa OVERSOLD     | EPS -0.13 | QR 1.3
  BORR   | BORR                         | --                   |     4.26 USD | dyskonto -36.0% | cap 1315.0M | SMI -72.65 / EMA -76.61 | strefa OVERSOLD     | EPS None | QR 2.19
  MUX    | McEwen Inc.                  | Basic Materials      |    19.14 USD | dyskonto -35.6% | cap 1174.4M | SMI -35.21 / EMA -48.59 | strefa Bearish      | EPS 1.26 | QR 1.27
  ISRG   | ISRG                         | --                   |   401.23 USD | dyskonto -33.6% | cap 143751.9M | SMI -31.4 / EMA -48.48 | strefa Bearish      | EPS None | QR 3.96
  SOLS   | Solstice Advanced Materials  | Basic Materials      |    61.11 USD | dyskonto -32.7% | cap 9707.2M | SMI -68.4 / EMA -68.61 | strefa OVERSOLD     | EPS 1.34 | QR 0.98
  KODK   | Eastman Kodak Company        | Industrials          |    10.08 USD | dyskonto -32.2% | cap 986.8M | SMI -3.85 / EMA -31.73 | strefa Bearish      | EPS -1.38 | QR 2.32
  PPTA   | Perpetua Resources Corp.     | Basic Materials      |    25.43 USD | dyskonto -32.0% | cap 3181.2M | SMI -12.01 / EMA -37.25 | strefa Bearish      | EPS -1.35 | QR 51.08
  FTAI   | FTAI                         | --                   |    225.6 USD | dyskonto -30.3% | cap 23170.7M | SMI -38.95 / EMA -40.97 | strefa Bearish      | EPS None | QR 2.3
  OR     | OR Royalties Inc.            | Basic Materials      |    33.69 USD | dyskonto -29.9% | cap 6310.3M | SMI -28.04 / EMA -44.22 | strefa Bearish      | EPS 1.5 | QR 4.53
  BWXT   | BWXT                         | --                   |   169.71 USD | dyskonto -29.8% | cap 15549.2M | SMI -60.54 / EMA -61.51 | strefa OVERSOLD     | EPS None | QR 2.25
  TTI    | TTI                          | --                   |     8.82 USD | dyskonto -29.7% | cap 1306.0M | SMI -42.75 / EMA -47.02 | strefa OVERSOLD     | EPS None | QR 1.28
  INR    | Infinity Natural Resources,  | Energy               |    14.02 USD | dyskonto -28.4% | cap 261.4M | SMI -25.34 / EMA -44.96 | strefa Bearish      | EPS 2.96 | QR 1.57
  HTFL   | Heartflow, Inc.              | Healthcare           |    29.54 USD | dyskonto -28.3% | cap 2547.6M | SMI -43.91 / EMA -48.44 | strefa OVERSOLD     | EPS -3.11 | QR 5.2
  ELMT   | ELMT                         | --                   |    16.51 USD | dyskonto -26.7% | cap 495.0M | SMI -38.92 / EMA -42.14 | strefa Bearish      | EPS None | QR 2.25
  FPI    | FPI                          | --                   |     9.74 USD | dyskonto -26.4% | cap 425.0M | SMI -37.85 / EMA -51.24 | strefa Bearish      | EPS None | QR 4.68
  DNN    | Denison Mines Corp           | Energy               |     3.31 USD | dyskonto -25.3% | cap 2995.6M | SMI -15.67 / EMA -32.47 | strefa Bearish      | EPS -0.23 | QR 10.51
  SWKS   | Skyworks Solutions, Inc.     | Technology           |    68.33 USD | dyskonto -24.8% | cap 10281.8M | SMI -26.69 / EMA -36.55 | strefa Bearish      | EPS 1.93 | QR 1.76
  NXE    | NXE                          | --                   |    10.56 USD | dyskonto -24.4% | cap 7080.5M | SMI -31.13 / EMA -47.44 | strefa Bearish      | EPS None | QR 1.82
  MCHP   | MCHP                         | --                   |    81.02 USD | dyskonto -23.5% | cap 43994.6M | SMI -49.02 / EMA -50.22 | strefa OVERSOLD     | EPS None | QR 1.18
  DEC    | Diversified Energy Company   | Energy               |    14.65 USD | dyskonto -22.5% | cap 1012.1M | SMI -16.74 / EMA -34.22 | strefa Bearish      | EPS 6.09 | QR 0.58
  KOPN   | Kopin Corporation            | Technology           |      5.2 USD | dyskonto -21.3% | cap 963.6M | SMI -36.95 / EMA -48.34 | strefa Bearish      | EPS 0.01 | QR 2.54
  CSTM   | Constellium SE               | Basic Materials      |    29.91 USD | dyskonto -19.1% | cap 4053.6M | SMI -54.85 / EMA -55.79 | strefa OVERSOLD     | EPS 3.87 | QR 0.51
  JBL    | Jabil Inc.                   | Technology           |   356.61 USD | dyskonto -16.9% | cap 37368.1M | SMI -37.69 / EMA -44.57 | strefa Bearish      | EPS 7.99 | QR 0.66
  NPKI   | NPKI                         | --                   |    13.85 USD | dyskonto -16.1% | cap 1176.0M | SMI -30.45 / EMA -34.28 | strefa Bearish      | EPS None | QR 1.22
  TKO    | TKO                          | --                   |   194.73 USD | dyskonto -14.2% | cap 14236.9M | SMI -53.74 / EMA -54.83 | strefa OVERSOLD     | EPS None | QR 1.23
  ADI    | ADI                          | --                   |    385.3 USD | dyskonto -13.6% | cap 187674.6M | SMI -43.9 / EMA -45.69 | strefa OVERSOLD     | EPS None | QR 1.68
  DSU    | Blackrock Debt Strategies Fu | Financial Services   |     9.53 USD | dyskonto -10.7% | cap 599.7M | SMI -36.07 / EMA -38.2 | strefa Bearish      | EPS 0.69 | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 30 spółek)
  BRAI   | Braiin Limited               | Technology           |     5.65 USD | dyskonto -82.9% | cap 1164.4M | SMI -89.05 / EMA -88.89 | strefa OVERSOLD     | EPS -0.14 | QR 1.45
  FRMI   | FRMI                         | --                   |     7.12 USD | dyskonto -80.8% | cap 4543.2M | SMI -43.77 / EMA -36.5 | strefa OVERSOLD     | EPS None | QR 2.31
  SLNH   | Soluna Holdings, Inc.        | Financial Services   |     1.27 USD | dyskonto -75.3% | cap 200.3M | SMI -59.94 / EMA -58.99 | strefa OVERSOLD     | EPS -1.41 | QR 1.87
  BTBT   | BTBT                         | --                   |     1.35 USD | dyskonto -70.3% | cap 471.1M | SMI -72.95 / EMA -69.09 | strefa OVERSOLD     | EPS None | QR 6.39
  BULL   | BULL                         | --                   |     7.57 USD | dyskonto -55.7% | cap 4025.9M | SMI 37.12 / EMA 38.54 | strefa Bullish      | EPS None | QR 1.33
  RXRX   | Recursion Pharmaceuticals, I | Healthcare           |     3.35 USD | dyskonto -53.3% | cap 1796.5M | SMI -40.72 / EMA -39.17 | strefa OVERSOLD     | EPS -1.0 | QR 5.5
  OPTX   | Syntec Optics Holdings, Inc. | Technology           |     8.87 USD | dyskonto -40.5% | cap 357.3M | SMI -54.05 / EMA -52.21 | strefa OVERSOLD     | EPS -0.09 | QR 0.65
  LODE   | Comstock Inc.                | Basic Materials      |     3.55 USD | dyskonto -28.7% | cap 269.8M | SMI -43.0 / EMA -33.93 | strefa OVERSOLD     | EPS -1.12 | QR 2.06
  GNRC   | GNRC                         | --                   |   215.86 USD | dyskonto -27.2% | cap 12737.1M | SMI -60.78 / EMA -57.15 | strefa OVERSOLD     | EPS None | QR 1.0
  LSPD   | Lightspeed Commerce Inc. Sub | Technology           |    10.47 USD | dyskonto -23.7% | cap 1353.8M | SMI 34.54 / EMA 37.92 | strefa Bullish      | EPS -0.71 | QR None
  CRH    | CRH PLC                      | Basic Materials      |   101.29 USD | dyskonto -23.0% | cap 67386.7M | SMI -51.5 / EMA -49.03 | strefa OVERSOLD     | EPS 5.7 | QR 1.14
  RDY    | RDY                          | --                   |    12.45 USD | dyskonto -20.5% | cap 10370.9M | SMI -58.4 / EMA -53.66 | strefa OVERSOLD     | EPS None | QR 1.35
  TH     | TH                           | --                   |    16.62 USD | dyskonto -20.3% | cap 1655.7M | SMI -42.11 / EMA -35.83 | strefa OVERSOLD     | EPS None | QR 0.87
  PDI    | PDI                          | --                   |    16.14 USD | dyskonto -20.0% | cap 7449.6M | SMI -31.36 / EMA -30.05 | strefa Bearish      | EPS None | QR None
  HOG    | Harley-Davidson, Inc.        | Consumer Cyclical    |    26.72 USD | dyskonto -14.5% | cap 2780.8M | SMI 14.04 / EMA 16.9 | strefa Bullish      | EPS 1.8 | QR 1.83
  HYT    | Blackrock Corporate High Yie | Financial Services   |     8.44 USD | dyskonto -14.2% | cap 1376.1M | SMI -5.37 / EMA -2.81 | strefa Bearish      | EPS 0.91 | QR None
  SPXC   | SPXC                         | --                   |   216.79 USD | dyskonto -13.7% | cap 10858.1M | SMI -17.91 / EMA -14.73 | strefa Bearish      | EPS None | QR 1.82
  DX     | DX                           | --                   |    12.93 USD | dyskonto -13.4% | cap 3208.8M | SMI -2.17 / EMA -0.08 | strefa Bearish      | EPS None | QR None
  DIN    | Dine Brands Global, Inc. Com | Consumer Cyclical    |    35.84 USD | dyskonto -9.7% | cap 453.7M | SMI 65.75 / EMA 66.85 | strefa OVERBOUGHT   | EPS 0.62 | QR None
  CSCO   | CSCO                         | --                   |   120.43 USD | dyskonto -7.6% | cap 474667.0M | SMI 12.43 / EMA 12.62 | strefa Bullish      | EPS None | QR 0.91
  SW     | Smurfit WestRock plc         | Consumer Cyclical    |    49.62 USD | dyskonto -5.8% | cap 26026.8M | SMI 52.05 / EMA 52.64 | strefa OVERBOUGHT   | EPS 0.94 | QR 0.95
  FTV    | FTV                          | --                   |    61.68 USD | dyskonto -4.5% | cap 18628.4M | SMI 12.02 / EMA 15.82 | strefa Bullish      | EPS None | QR 0.58
  MSGE   | Madison Square Garden Entert | Communication Servic |    79.37 USD | dyskonto -4.1% | cap 3754.6M | SMI 32.09 / EMA 34.02 | strefa Bullish      | EPS 1.03 | QR 0.46
  SHC    | Sotera Health Company        | Healthcare           |    19.11 USD | dyskonto -3.7% | cap 5453.5M | SMI 63.38 / EMA 63.38 | strefa OVERBOUGHT   | EPS 0.58 | QR 2.24
  KYN    | Kayne Anderson MLP/Midstream | Financial Services   |    14.65 USD | dyskonto -3.4% | cap 2477.7M | SMI 37.55 / EMA 38.46 | strefa Bullish      | EPS 2.9 | QR None
  LLY    | LLY                          | --                   |  1215.02 USD | dyskonto -2.8% | cap 1083483.7M | SMI 45.94 / EMA 49.69 | strefa OVERBOUGHT   | EPS None | QR None
  GEO    | GEO                          | --                   |    31.75 USD | dyskonto -2.7% | cap 4178.9M | SMI 71.13 / EMA 72.1 | strefa OVERBOUGHT   | EPS None | QR 2.01
  CP     | Canadian Pacific Kansas City | Industrials          |    91.92 USD | dyskonto -2.2% | cap 80805.0M | SMI 44.24 / EMA 45.25 | strefa OVERBOUGHT   | EPS 3.08 | QR 0.41
  FBP    | FBP                          | --                   |    29.04 USD | dyskonto -1.3% | cap 4433.5M | SMI 81.4 / EMA 81.69 | strefa OVERBOUGHT   | EPS None | QR None
  OGN    | OGN                          | --                   |    13.65 USD | dyskonto -0.1% | cap 3584.6M | SMI 84.22 / EMA 85.17 | strefa OVERBOUGHT   | EPS None | QR 1.23

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
