Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-13
Przeskanowano:     7098 spółek
Sygnały SMI:       1313
Po wszystkich filtrach: 159 (Strong BUY: 65, Turning Up: 34)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  FUBO   | FUBO                         | --                   |      9.7 USD | dyskonto -82.9% | cap 293.0M | SMI -31.53 / EMA -39.16 | strefa Bearish      | EPS None | QR 0.53
  CLB    | CLB                          | --                   |    12.45 USD | dyskonto -38.9% | cap 571.3M | SMI -33.9 / EMA -47.96 | strefa Bearish      | EPS None | QR 1.51
  DRD    | DRD                          | --                   |    24.16 USD | dyskonto -38.6% | cap 2095.6M | SMI -30.42 / EMA -48.52 | strefa Bearish      | EPS None | QR 1.08
  WLDN   | WLDN                         | --                   |    84.93 USD | dyskonto -38.0% | cap 1293.7M | SMI -34.92 / EMA -44.48 | strefa Bearish      | EPS None | QR 1.56
  ACDC   | ACDC                         | --                   |     5.14 USD | dyskonto -37.5% | cap 936.1M | SMI -63.29 / EMA -70.6 | strefa OVERSOLD     | EPS None | QR 0.56
  PUMP   | PUMP                         | --                   |    11.59 USD | dyskonto -37.4% | cap 1423.5M | SMI -66.68 / EMA -68.66 | strefa OVERSOLD     | EPS None | QR 1.24
  LGN    | LGN                          | --                   |    68.68 USD | dyskonto -36.0% | cap 11280.5M | SMI -38.44 / EMA -43.74 | strefa Bearish      | EPS None | QR 1.55
  KLRA   | KLRA                         | --                   |    18.59 USD | dyskonto -34.1% | cap 2408.6M | SMI -56.66 / EMA -58.88 | strefa OVERSOLD     | EPS None | QR 12.01
  AOSL   | AOSL                         | --                   |    36.28 USD | dyskonto -33.2% | cap 1085.8M | SMI -48.28 / EMA -51.01 | strefa OVERSOLD     | EPS None | QR 1.34
  RILY   | RILY                         | --                   |     7.55 USD | dyskonto -32.8% | cap 303.5M | SMI -61.93 / EMA -66.24 | strefa OVERSOLD     | EPS None | QR 1.9
  CABA   | CABA                         | --                   |     2.85 USD | dyskonto -32.6% | cap 464.7M | SMI -67.67 / EMA -68.37 | strefa OVERSOLD     | EPS None | QR 2.77
  CDE    | CDE                          | --                   |     18.8 USD | dyskonto -32.3% | cap 19325.2M | SMI -10.41 / EMA -30.79 | strefa Bearish      | EPS None | QR None
  FBRT   | FBRT                         | --                   |     8.05 USD | dyskonto -32.0% | cap 668.5M | SMI -23.05 / EMA -35.79 | strefa Bearish      | EPS None | QR 18.43
  KODK   | KODK                         | --                   |    10.13 USD | dyskonto -31.9% | cap 991.7M | SMI -2.87 / EMA -31.1 | strefa Bearish      | EPS None | QR 2.32
  CRSP   | CRSP                         | --                   |    53.99 USD | dyskonto -31.2% | cap 5220.4M | SMI -37.32 / EMA -41.02 | strefa Bearish      | EPS None | QR 13.32
  OR     | OR                           | --                   |    33.71 USD | dyskonto -29.9% | cap 6314.0M | SMI -27.95 / EMA -44.18 | strefa Bearish      | EPS None | QR None
  KGC    | KGC                          | --                   |    27.48 USD | dyskonto -29.7% | cap 32597.9M | SMI -18.45 / EMA -38.89 | strefa Bearish      | EPS None | QR 1.37
  RUM    | RUM                          | --                   |     7.55 USD | dyskonto -28.4% | cap 2081.9M | SMI -58.39 / EMA -66.97 | strefa OVERSOLD     | EPS None | QR 5.84
  FPI    | FPI                          | --                   |     9.73 USD | dyskonto -26.4% | cap 424.5M | SMI -38.26 / EMA -51.44 | strefa Bearish      | EPS None | QR 4.68
  MTSI   | MTSI                         | --                   |   310.75 USD | dyskonto -25.8% | cap 23732.3M | SMI -36.21 / EMA -41.12 | strefa Bearish      | EPS None | QR None
  DNN    | DNN                          | --                   |     3.29 USD | dyskonto -25.7% | cap 2977.5M | SMI -16.65 / EMA -32.96 | strefa Bearish      | EPS None | QR 10.51
  VRT    | VRT                          | --                   |   288.36 USD | dyskonto -24.1% | cap 111015.2M | SMI -34.57 / EMA -40.57 | strefa Bearish      | EPS None | QR 1.22
  KOPN   | KOPN                         | --                   |     5.02 USD | dyskonto -24.1% | cap 933.1M | SMI -39.74 / EMA -49.73 | strefa Bearish      | EPS None | QR 2.54
  HAL    | HAL                          | --                   |    33.29 USD | dyskonto -23.6% | cap 27734.9M | SMI -70.59 / EMA -71.01 | strefa OVERSOLD     | EPS None | QR 1.51
  BEPC   | BEPC                         | --                   |     35.0 USD | dyskonto -22.5% | cap 6496.0M | SMI -50.82 / EMA -54.9 | strefa OVERSOLD     | EPS None | QR 0.25
  ORA    | ORA                          | --                   |    113.4 USD | dyskonto -22.5% | cap 6973.8M | SMI -55.99 / EMA -62.27 | strefa OVERSOLD     | EPS None | QR 0.75
  ASO    | ASO                          | --                   |    49.24 USD | dyskonto -21.1% | cap 3053.8M | SMI -34.22 / EMA -40.06 | strefa Bearish      | EPS None | QR 0.44
  MGY    | MGY                          | --                   |    26.36 USD | dyskonto -19.5% | cap 6246.5M | SMI -24.02 / EMA -35.95 | strefa Bearish      | EPS None | QR 1.54
  WFRD   | WFRD                         | --                   |     92.7 USD | dyskonto -18.1% | cap 6645.2M | SMI -34.18 / EMA -45.36 | strefa Bearish      | EPS None | QR 1.65
  FLOC   | FLOC                         | --                   |    23.54 USD | dyskonto -16.7% | cap 1035.1M | SMI -29.2 / EMA -44.44 | strefa Bearish      | EPS None | QR 1.42
  SND    | SND                          | --                   |     4.96 USD | dyskonto -16.2% | cap 213.2M | SMI -40.26 / EMA -44.09 | strefa OVERSOLD     | EPS None | QR 1.14
  DIOD   | DIOD                         | --                   |   107.04 USD | dyskonto -15.0% | cap 4929.4M | SMI -18.53 / EMA -31.33 | strefa Bearish      | EPS None | QR 2.08
  ADI    | ADI                          | --                   |   384.43 USD | dyskonto -13.8% | cap 187250.9M | SMI -44.39 / EMA -45.93 | strefa OVERSOLD     | EPS None | QR 1.68
  NBIS   | NBIS                         | --                   |    259.2 USD | dyskonto -13.6% | cap 70464.9M | SMI -19.26 / EMA -24.71 | strefa Bearish      | EPS None | QR 2.93
  HCC    | HCC                          | --                   |    96.72 USD | dyskonto -12.4% | cap 5107.0M | SMI -30.34 / EMA -47.29 | strefa Bearish      | EPS None | QR 2.27
  GLNG   | GLNG                         | --                   |    51.07 USD | dyskonto -11.6% | cap 5197.9M | SMI -21.31 / EMA -37.6 | strefa Bearish      | EPS None | QR 2.54
  SRTA   | SRTA                         | --                   |     6.03 USD | dyskonto -7.2% | cap 533.5M | SMI -13.62 / EMA -29.18 | strefa Bearish      | EPS None | QR 6.38

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 34 spółek)
  SMPL   | SMPL                         | --                   |    10.94 USD | dyskonto -64.0% | cap 967.5M | SMI -62.19 / EMA -57.13 | strefa OVERSOLD     | EPS None | QR 2.3
  ADTN   | ADTN                         | --                   |     8.16 USD | dyskonto -59.2% | cap 664.9M | SMI -90.03 / EMA -87.36 | strefa OVERSOLD     | EPS None | QR 1.16
  ALNY   | ALNY                         | --                   |   223.95 USD | dyskonto -54.8% | cap 29966.6M | SMI -77.94 / EMA -76.34 | strefa OVERSOLD     | EPS None | QR 2.71
  DGXX   | DGXX                         | --                   |     4.19 USD | dyskonto -54.5% | cap 412.9M | SMI -71.21 / EMA -67.21 | strefa OVERSOLD     | EPS None | QR 9.26
  GO     | GO                           | --                   |    10.17 USD | dyskonto -47.1% | cap 1006.0M | SMI 36.52 / EMA 36.73 | strefa Bullish      | EPS None | QR 0.32
  SVC    | SVC                          | --                   |     8.48 USD | dyskonto -43.7% | cap 1098.2M | SMI 11.63 / EMA 15.78 | strefa Bullish      | EPS None | QR 0.91
  RKT    | RKT                          | --                   |    14.05 USD | dyskonto -42.3% | cap 39784.6M | SMI -26.25 / EMA -23.9 | strefa Bearish      | EPS None | QR None
  NEXT   | NEXT                         | --                   |     6.76 USD | dyskonto -40.0% | cap 1799.4M | SMI -52.43 / EMA -49.83 | strefa OVERSOLD     | EPS None | QR 0.54
  ARI    | ARI                          | --                   |      6.9 USD | dyskonto -38.6% | cap 884.7M | SMI -84.81 / EMA -82.62 | strefa OVERSOLD     | EPS None | QR None
  ASYS   | ASYS                         | --                   |    15.94 USD | dyskonto -38.0% | cap 279.1M | SMI -66.45 / EMA -61.94 | strefa OVERSOLD     | EPS None | QR 2.02
  QCOM   | QCOM                         | --                   |   163.07 USD | dyskonto -37.3% | cap 171223.5M | SMI -66.47 / EMA -62.58 | strefa OVERSOLD     | EPS None | QR None
  NVMI   | NVMI                         | --                   |    405.9 USD | dyskonto -34.1% | cap 12910.1M | SMI -68.72 / EMA -66.58 | strefa OVERSOLD     | EPS None | QR 5.47
  NVAX   | NVAX                         | --                   |     7.96 USD | dyskonto -33.5% | cap 1313.0M | SMI -66.58 / EMA -65.22 | strefa OVERSOLD     | EPS None | QR 2.1
  HLIT   | HLIT                         | --                   |     12.0 USD | dyskonto -32.1% | cap 1302.0M | SMI -57.1 / EMA -52.17 | strefa OVERSOLD     | EPS None | QR 2.26
  INTC   | INTC                         | --                   |   100.95 USD | dyskonto -29.1% | cap 530444.4M | SMI -44.99 / EMA -39.16 | strefa OVERSOLD     | EPS None | QR 1.65
  COHU   | COHU                         | --                   |    56.14 USD | dyskonto -24.7% | cap 2657.6M | SMI -23.13 / EMA -20.81 | strefa Bearish      | EPS None | QR 5.69
  ZVRA   | ZVRA                         | --                   |    11.44 USD | dyskonto -23.9% | cap 679.4M | SMI -32.25 / EMA -25.78 | strefa Bearish      | EPS None | QR 5.63
  ESI    | ESI                          | --                   |    38.46 USD | dyskonto -21.9% | cap 9372.4M | SMI -54.11 / EMA -51.67 | strefa OVERSOLD     | EPS None | QR None
  ABSI   | ABSI                         | --                   |      9.5 USD | dyskonto -21.2% | cap 1630.3M | SMI 4.67 / EMA 11.02 | strefa Bullish      | EPS None | QR 6.57
  RDY    | RDY                          | --                   |    12.39 USD | dyskonto -20.9% | cap 10320.9M | SMI -58.96 / EMA -53.84 | strefa OVERSOLD     | EPS None | QR 1.35
  PTY    | PTY                          | --                   |    11.84 USD | dyskonto -19.4% | cap 2509.9M | SMI 18.54 / EMA 19.6 | strefa Bullish      | EPS None | QR None
  XERS   | XERS                         | --                   |     8.49 USD | dyskonto -15.8% | cap 1547.9M | SMI 52.06 / EMA 55.48 | strefa OVERBOUGHT   | EPS None | QR 1.57
  FDMT   | FDMT                         | --                   |    11.87 USD | dyskonto -15.2% | cap 620.5M | SMI -4.27 / EMA -3.2 | strefa Bearish      | EPS None | QR 9.39
  ABUS   | ABUS                         | --                   |     4.59 USD | dyskonto -14.7% | cap 906.7M | SMI -23.35 / EMA -19.92 | strefa Bearish      | EPS None | QR None
  ASX    | ASX                          | --                   |    39.28 USD | dyskonto -13.7% | cap 102272.0M | SMI 0.65 / EMA 7.19 | strefa Bullish      | EPS None | QR 0.98
  DX     | DX                           | --                   |    12.97 USD | dyskonto -13.1% | cap 3218.7M | SMI -0.33 / EMA 0.84 | strefa Bearish      | EPS None | QR None
  GEV    | GEV                          | --                   |   1039.9 USD | dyskonto -13.0% | cap 276960.3M | SMI -2.58 / EMA 1.72 | strefa Bearish      | EPS None | QR 0.75
  KYMR   | KYMR                         | --                   |   114.03 USD | dyskonto -12.3% | cap 9379.8M | SMI 33.49 / EMA 35.09 | strefa Bullish      | EPS None | QR 10.47
  XPO    | XPO                          | --                   |   208.94 USD | dyskonto -10.0% | cap 24464.0M | SMI -33.43 / EMA -29.6 | strefa Bearish      | EPS None | QR 1.05
  TFC    | TFC                          | --                   |    52.67 USD | dyskonto -6.3% | cap 64343.0M | SMI 48.09 / EMA 48.12 | strefa OVERBOUGHT   | EPS None | QR None
  EPC    | EPC                          | --                   |    28.66 USD | dyskonto -4.3% | cap 1320.9M | SMI 73.45 / EMA 73.46 | strefa OVERBOUGHT   | EPS None | QR 0.9
  BCS    | BCS                          | --                   |    28.04 USD | dyskonto -2.3% | cap 94395.2M | SMI 73.37 / EMA 73.95 | strefa OVERBOUGHT   | EPS None | QR None
  MUFG   | MUFG                         | --                   |    22.76 USD | dyskonto -2.1% | cap 256661.6M | SMI 70.36 / EMA 70.44 | strefa OVERBOUGHT   | EPS None | QR None
  VLY    | VLY                          | --                   |    14.93 USD | dyskonto -1.8% | cap 8250.4M | SMI 43.32 / EMA 45.72 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
