Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-29
Przeskanowano:     7106 spółek
Sygnały SMI:       800
Po wszystkich filtrach: 157 (Strong BUY: 60, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  TTD    | TTD                          | --                   |    19.19 USD | dyskonto -79.0% | cap 9023.7M | SMI -61.8 / EMA -62.95 | strefa OVERSOLD     | EPS None | QR None
  SNDX   | Syndax Pharmaceuticals, Inc. | Healthcare           |    20.87 USD | dyskonto -18.4% | cap 1849.3M | SMI -19.83 / EMA -36.78 | strefa Bearish      | EPS -2.79 | QR 4.12
  PERI   | PERI                         | --                   |      9.4 USD | dyskonto -17.8% | cap 388.5M | SMI -30.95 / EMA -38.55 | strefa Bearish      | EPS None | QR 2.76
  PRAA   | PRAA                         | --                   |    18.72 USD | dyskonto -17.0% | cap 714.1M | SMI -24.63 / EMA -34.66 | strefa Bearish      | EPS None | QR None
  TAK    | Takeda Pharmaceutical Compan | --                   |    15.97 USD | dyskonto -15.5% | cap 50461.2M | SMI -37.75 / EMA -47.33 | strefa Bearish      | EPS None | QR 0.6
  ITUB   | Itau Unibanco Banco Holding  | Financial Services   |     8.16 USD | dyskonto -14.9% | cap 89993.6M | SMI -37.36 / EMA -47.77 | strefa Bearish      | EPS 0.79 | QR None
  SCI    | Service Corporation Internat | Consumer Cyclical    |    75.58 USD | dyskonto -14.8% | cap 10427.8M | SMI -39.47 / EMA -45.17 | strefa Bearish      | EPS 3.79 | QR 0.5
  CARG   | CarGurus, Inc.               | Consumer Cyclical    |    33.65 USD | dyskonto -14.6% | cap 3034.3M | SMI -26.4 / EMA -40.12 | strefa Bearish      | EPS 1.9 | QR 2.81
  LBTYK  | Liberty Global Ltd.          | Communication Servic |    11.23 USD | dyskonto -14.4% | cap 3796.8M | SMI -39.64 / EMA -33.46 | strefa Bearish      | EPS -16.06 | QR 1.08
  PRDO   | Perdoceo Education Corporati | Consumer Defensive   |    33.22 USD | dyskonto -13.7% | cap 2083.0M | SMI -36.27 / EMA -37.65 | strefa Bearish      | EPS 2.62 | QR 5.03
  EPRT   | EPRT                         | --                   |    30.42 USD | dyskonto -12.4% | cap 6577.1M | SMI -47.44 / EMA -49.92 | strefa OVERSOLD     | EPS None | QR 6.6
  AZN    | AstraZeneca PLC              | Healthcare           |   189.02 USD | dyskonto -11.1% | cap 293144.0M | SMI -28.98 / EMA -42.65 | strefa Bearish      | EPS 6.63 | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 55 spółek)
  WIX    | Wix.com Ltd.                 | Technology           |    45.24 USD | dyskonto -76.3% | cap 1893.3M | SMI -81.92 / EMA -80.9 | strefa OVERSOLD     | EPS -0.72 | QR 1.19
  KD     | Kyndryl Holdings, Inc.       | Technology           |    11.52 USD | dyskonto -73.9% | cap 2540.4M | SMI -59.23 / EMA -58.06 | strefa OVERSOLD     | EPS 0.85 | QR 0.88
  INTU   | Intuit Inc.                  | Technology           |   274.46 USD | dyskonto -66.3% | cap 75075.0M | SMI -80.8 / EMA -78.75 | strefa OVERSOLD     | EPS 16.38 | QR 1.36
  VFF    | Village Farms International, | Consumer Defensive   |     1.86 USD | dyskonto -62.8% | cap 226.0M | SMI -90.24 / EMA -89.46 | strefa OVERSOLD     | EPS 0.22 | QR 1.93
  KRMN   | Karman Holdings Inc.         | Industrials          |    46.59 USD | dyskonto -60.6% | cap 6174.4M | SMI -85.51 / EMA -85.49 | strefa OVERSOLD     | EPS 0.23 | QR 3.17
  LAW    | CS Disco, Inc.               | Technology           |     3.78 USD | dyskonto -58.5% | cap 242.4M | SMI -54.03 / EMA -50.54 | strefa OVERSOLD     | EPS -0.68 | QR 3.78
  CHWY   | CHWY                         | --                   |    19.23 USD | dyskonto -55.8% | cap 7871.2M | SMI -74.92 / EMA -73.98 | strefa OVERSOLD     | EPS None | QR None
  PEGA   | Pegasystems Inc.             | Technology           |    30.87 USD | dyskonto -54.7% | cap 5158.9M | SMI -71.24 / EMA -71.13 | strefa OVERSOLD     | EPS 1.85 | QR 1.33
  SMMT   | Summit Therapeutics Inc.     | Healthcare           |    14.13 USD | dyskonto -54.4% | cap 10967.2M | SMI -79.31 / EMA -78.61 | strefa OVERSOLD     | EPS -1.59 | QR 9.87
  GWRE   | GWRE                         | --                   |    124.5 USD | dyskonto -54.3% | cap 10365.4M | SMI -50.1 / EMA -46.11 | strefa OVERSOLD     | EPS None | QR 2.77
  SYM    | SYM                          | --                   |    41.04 USD | dyskonto -53.3% | cap 5220.9M | SMI -78.64 / EMA -76.46 | strefa OVERSOLD     | EPS None | QR 1.0
  NCNO   | NCNO                         | --                   |    15.88 USD | dyskonto -53.2% | cap 1739.7M | SMI -41.52 / EMA -41.03 | strefa OVERSOLD     | EPS None | QR None
  LDOS   | Leidos Holdings, Inc.        | Technology           |   102.87 USD | dyskonto -50.0% | cap 12939.6M | SMI -90.36 / EMA -89.42 | strefa OVERSOLD     | EPS 10.93 | QR 1.58
  CATX   | Perspective Therapeutics, In | Healthcare           |     3.12 USD | dyskonto -49.4% | cap 355.8M | SMI -80.03 / EMA -79.34 | strefa OVERSOLD     | EPS -1.41 | QR 5.13
  CMRC   | CMRC                         | --                   |     2.97 USD | dyskonto -46.4% | cap 245.1M | SMI -44.44 / EMA -43.0 | strefa OVERSOLD     | EPS None | QR 1.98
  DXC    | DXC                          | --                   |     8.97 USD | dyskonto -45.5% | cap 1453.0M | SMI -60.67 / EMA -59.04 | strefa OVERSOLD     | EPS None | QR 1.36
  DOX    | Amdocs Limited               | Technology           |    52.05 USD | dyskonto -44.3% | cap 5525.8M | SMI -77.68 / EMA -75.49 | strefa OVERSOLD     | EPS 5.01 | QR 1.17
  AUGO   | AUGO                         | --                   |    61.74 USD | dyskonto -44.0% | cap 5154.9M | SMI -60.01 / EMA -58.39 | strefa OVERSOLD     | EPS None | QR 0.75
  WB     | WB                           | --                   |     7.28 USD | dyskonto -43.9% | cap 1787.3M | SMI -83.41 / EMA -80.81 | strefa OVERSOLD     | EPS None | QR 3.39
  HLLY   | Holley Inc.                  | Consumer Cyclical    |     2.55 USD | dyskonto -43.2% | cap 306.3M | SMI -66.93 / EMA -66.5 | strefa OVERSOLD     | EPS 0.2 | QR 0.96
  GTLB   | GitLab Inc.                  | Technology           |    29.78 USD | dyskonto -43.1% | cap 5030.7M | SMI 29.42 / EMA 32.03 | strefa Bullish      | EPS -0.15 | QR 2.54
  EFX    | EFX                          | --                   |   158.87 USD | dyskonto -42.4% | cap 19164.6M | SMI -64.62 / EMA -63.8 | strefa OVERSOLD     | EPS None | QR 0.6
  TTAN   | TTAN                         | --                   |     69.9 USD | dyskonto -41.7% | cap 6668.3M | SMI -2.16 / EMA -2.14 | strefa Bearish      | EPS None | QR None
  HII    | HII                          | --                   |   281.02 USD | dyskonto -38.9% | cap 11073.3M | SMI -88.31 / EMA -87.78 | strefa OVERSOLD     | EPS None | QR 1.06
  ADSK   | ADSK                         | --                   |   201.29 USD | dyskonto -38.8% | cap 42500.4M | SMI -64.0 / EMA -57.23 | strefa OVERSOLD     | EPS None | QR 0.85
  TUYA   | TUYA                         | --                   |     1.84 USD | dyskonto -36.3% | cap 1125.0M | SMI -76.46 / EMA -72.43 | strefa OVERSOLD     | EPS None | QR 9.34
  FSCO   | FSCO                         | Financial Services   |     4.89 USD | dyskonto -36.1% | cap 989.1M | SMI -23.74 / EMA -17.82 | strefa Bearish      | EPS 0.76 | QR None
  RLX    | RLX                          | --                   |     1.85 USD | dyskonto -34.9% | cap 2261.3M | SMI -67.19 / EMA -66.11 | strefa OVERSOLD     | EPS None | QR None
  HRB    | H&R Block, Inc.              | Consumer Cyclical    |    37.51 USD | dyskonto -34.8% | cap 4754.8M | SMI 47.52 / EMA 48.18 | strefa OVERBOUGHT   | EPS 5.59 | QR 0.9
  OTF    | OTF                          | --                   |     10.6 USD | dyskonto -34.1% | cap 4906.3M | SMI -52.1 / EMA -50.48 | strefa OVERSOLD     | EPS None | QR None
  LAND   | Gladstone Land Corporation   | Real Estate          |     8.65 USD | dyskonto -33.5% | cap 372.9M | SMI -78.86 / EMA -78.61 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  RWT    | Redwood Trust, Inc.          | Real Estate          |     4.76 USD | dyskonto -31.6% | cap 596.7M | SMI -65.26 / EMA -61.87 | strefa OVERSOLD     | EPS -0.8 | QR None
  IRD    | IRD                          | --                   |     4.02 USD | dyskonto -30.8% | cap 331.9M | SMI -64.02 / EMA -61.37 | strefa OVERSOLD     | EPS None | QR 6.43
  BXSL   | Blackstone Secured Lending F | Financial Services   |    24.25 USD | dyskonto -26.1% | cap 5643.0M | SMI -14.62 / EMA -13.8 | strefa Bearish      | EPS 1.91 | QR None
  CF     | CF Industries Holdings, Inc. | Basic Materials      |   106.68 USD | dyskonto -24.9% | cap 16389.2M | SMI -68.38 / EMA -64.23 | strefa OVERSOLD     | EPS 11.1 | QR 2.93
  FCN    | FCN                          | --                   |   151.75 USD | dyskonto -19.8% | cap 4574.4M | SMI -48.25 / EMA -46.43 | strefa OVERSOLD     | EPS None | QR 1.56
  OCSL   | Oaktree Specialty Lending Co | Financial Services   |    11.85 USD | dyskonto -19.8% | cap 1043.8M | SMI -30.77 / EMA -26.59 | strefa Bearish      | EPS 0.59 | QR None
  UGP    | UGP                          | --                   |     5.06 USD | dyskonto -18.4% | cap 5411.1M | SMI -57.76 / EMA -53.49 | strefa OVERSOLD     | EPS None | QR None
  CEPT   | CEPT                         | --                   |     11.5 USD | dyskonto -18.1% | cap 351.7M | SMI -29.78 / EMA -22.84 | strefa Bearish      | EPS None | QR None
  TRTX   | TPG RE Finance Trust, Inc.   | Real Estate          |     8.39 USD | dyskonto -14.9% | cap 648.2M | SMI 43.42 / EMA 43.63 | strefa OVERBOUGHT   | EPS 0.64 | QR None
  DY     | DY                           | --                   |   488.41 USD | dyskonto -13.8% | cap 14661.4M | SMI 12.53 / EMA 15.69 | strefa Bullish      | EPS None | QR 2.61
  GRMN   | Garmin Ltd.                  | --                   |   236.07 USD | dyskonto -13.6% | cap 45527.6M | SMI -49.36 / EMA -49.34 | strefa OVERSOLD     | EPS None | QR 2.6
  NET    | Cloudflare, Inc.             | Technology           |    240.8 USD | dyskonto -13.0% | cap 85471.2M | SMI 18.86 / EMA 19.75 | strefa Bullish      | EPS -0.26 | QR None
  DDOG   | Datadog, Inc.                | Technology           |   246.45 USD | dyskonto -11.6% | cap 87726.4M | SMI 52.43 / EMA 55.39 | strefa OVERBOUGHT   | EPS 0.38 | QR 3.38
  SOLV   | Solventum Corporation        | Healthcare           |    79.23 USD | dyskonto -10.2% | cap 13720.6M | SMI 49.9 / EMA 50.61 | strefa OVERBOUGHT   | EPS 8.17 | QR 0.89
  SAIC   | Science Applications Interna | Technology           |    111.7 USD | dyskonto -9.5% | cap 4722.3M | SMI 26.56 / EMA 28.56 | strefa Bullish      | EPS 8.89 | QR 1.2
  OUST   | Ouster, Inc.                 | Technology           |     47.2 USD | dyskonto -8.3% | cap 3005.4M | SMI 56.67 / EMA 57.77 | strefa OVERBOUGHT   | EPS -0.93 | QR 3.59
  ULS    | ULS                          | --                   |    99.49 USD | dyskonto -7.5% | cap 20053.5M | SMI 15.17 / EMA 18.03 | strefa Bullish      | EPS None | QR None
  SUN    | Sunoco LP                    | Energy               |    67.51 USD | dyskonto -7.4% | cap 12719.7M | SMI -14.14 / EMA -12.22 | strefa Bearish      | EPS 3.92 | QR 0.78
  CRWD   | CrowdStrike Holdings, Inc.   | Technology           |   735.08 USD | dyskonto -6.4% | cap 187124.2M | SMI 60.89 / EMA 61.54 | strefa OVERBOUGHT   | EPS -0.14 | QR 1.77
  SIRI   | SIRI                         | --                   |    28.72 USD | dyskonto -4.6% | cap 9666.0M | SMI 40.66 / EMA 42.36 | strefa OVERBOUGHT   | EPS None | QR 0.3
  MPC    | MPC                          | --                   |    261.2 USD | dyskonto -4.1% | cap 76253.9M | SMI 44.1 / EMA 45.89 | strefa OVERBOUGHT   | EPS None | QR 0.74
  UNP    | UNP                          | --                   |   272.83 USD | dyskonto -2.5% | cap 161982.8M | SMI 35.95 / EMA 38.26 | strefa Bullish      | EPS None | QR 0.75
  IRDM   | IRDM                         | --                   |    52.54 USD | dyskonto -2.4% | cap 5555.5M | SMI 40.46 / EMA 44.46 | strefa OVERBOUGHT   | EPS None | QR None
  FRT    | Federal Realty Investment Tr | Real Estate          |    125.0 USD | dyskonto -1.1% | cap 10798.6M | SMI 75.11 / EMA 75.85 | strefa OVERBOUGHT   | EPS 5.77 | QR 1.04

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
