Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-06
Przeskanowano:     7118 spółek
Sygnały SMI:       657
Po wszystkich filtrach: 125 (Strong BUY: 51, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  PROK   | PROK                         | --                   |      1.8 USD | dyskonto -74.8% | cap 369.4M | SMI -34.25 / EMA -37.3 | strefa Bearish      | EPS None | QR 9.13
  LEN    | LEN                          | --                   |    90.49 USD | dyskonto -37.3% | cap 22287.5M | SMI -27.25 / EMA -40.01 | strefa Bearish      | EPS None | QR 4.17
  AMPH   | AMPH                         | --                   |    19.74 USD | dyskonto -36.9% | cap 870.4M | SMI -43.02 / EMA -45.07 | strefa OVERSOLD     | EPS None | QR 2.9
  KBR    | KBR, Inc.                    | Industrials          |    35.56 USD | dyskonto -34.6% | cap 4508.7M | SMI -25.59 / EMA -41.69 | strefa Bearish      | EPS 3.39 | QR None
  RLI    | RLI                          | --                   |    52.38 USD | dyskonto -31.1% | cap 4815.7M | SMI -38.1 / EMA -49.69 | strefa Bearish      | EPS None | QR None
  NOC    | NOC                          | --                   |    544.4 USD | dyskonto -29.7% | cap 77323.0M | SMI -83.45 / EMA -84.79 | strefa OVERSOLD     | EPS None | QR 1.01
  HHH    | Howard Hughes Holdings Inc.  | Real Estate          |    65.13 USD | dyskonto -28.5% | cap 3883.3M | SMI -33.85 / EMA -43.0 | strefa Bearish      | EPS 2.14 | QR 4.67
  TECH   | Bio-Techne Corp              | Healthcare           |    51.99 USD | dyskonto -28.0% | cap 8140.0M | SMI -32.64 / EMA -39.46 | strefa Bearish      | EPS 0.7 | QR 2.38
  MRSH   | MRSH                         | --                   |   165.44 USD | dyskonto -27.8% | cap 79708.1M | SMI -61.83 / EMA -64.7 | strefa OVERSOLD     | EPS None | QR 1.1
  IDXX   | IDXX                         | --                   |   562.16 USD | dyskonto -27.0% | cap 44344.9M | SMI -30.97 / EMA -42.49 | strefa Bearish      | EPS None | QR 0.9
  PGR    | PGR                          | --                   |   204.02 USD | dyskonto -26.8% | cap 119045.7M | SMI -23.22 / EMA -32.45 | strefa Bearish      | EPS None | QR None
  CAE    | CAE                          | --                   |     25.5 USD | dyskonto -25.5% | cap 8204.2M | SMI -32.81 / EMA -45.54 | strefa Bearish      | EPS None | QR 0.77
  WTW    | Willis Towers Watson Public  | Financial Services   |   263.54 USD | dyskonto -25.3% | cap 24890.8M | SMI -52.32 / EMA -56.15 | strefa OVERSOLD     | EPS 17.02 | QR None
  CNH    | CNH Industrial N.V.          | Industrials          |    10.75 USD | dyskonto -24.7% | cap 13329.5M | SMI -38.81 / EMA -43.19 | strefa Bearish      | EPS 0.32 | QR 1.9
  SKY    | SKY                          | --                   |    74.77 USD | dyskonto -24.6% | cap 4104.4M | SMI -30.07 / EMA -42.18 | strefa Bearish      | EPS None | QR None
  SSNC   | SSNC                         | --                   |    69.91 USD | dyskonto -23.2% | cap 16836.7M | SMI -29.66 / EMA -40.57 | strefa Bearish      | EPS None | QR 1.07
  VSEC   | VSE Corporation              | Industrials          |   180.56 USD | dyskonto -22.4% | cap 5066.0M | SMI -39.42 / EMA -38.71 | strefa Bearish      | EPS 2.89 | QR 1.43
  VLTO   | Veralto Corp                 | Industrials          |    86.05 USD | dyskonto -21.9% | cap 21133.8M | SMI -47.0 / EMA -53.79 | strefa OVERSOLD     | EPS 3.88 | QR None
  SNN    | SNN                          | --                   |    30.61 USD | dyskonto -21.1% | cap 12984.6M | SMI -64.3 / EMA -66.06 | strefa OVERSOLD     | EPS None | QR 1.25
  WEX    | WEX                          | --                   |   148.21 USD | dyskonto -20.7% | cap 5138.2M | SMI -49.63 / EMA -50.29 | strefa OVERSOLD     | EPS None | QR 1.05
  JSW.WA | JSW.WA                       | --                   |     29.5 PLN | dyskonto -18.3% | cap 3463.6M | SMI -55.15 / EMA -56.64 | strefa OVERSOLD     | EPS None | QR None
  DNLI   | DNLI                         | --                   |    19.52 USD | dyskonto -17.9% | cap 3098.0M | SMI -30.16 / EMA -37.56 | strefa Bearish      | EPS None | QR 9.16
  WFC    | WFC                          | --                   |    81.94 USD | dyskonto -16.2% | cap 250751.9M | SMI -25.85 / EMA -36.44 | strefa Bearish      | EPS None | QR None
  AQN    | AQN                          | --                   |     6.01 USD | dyskonto -15.5% | cap 4625.7M | SMI -47.65 / EMA -48.3 | strefa OVERSOLD     | EPS None | QR 0.82
  CCEP   | Coca-Cola Europacific Partne | Consumer Defensive   |    94.74 USD | dyskonto -14.6% | cap 41948.7M | SMI -35.24 / EMA -41.5 | strefa Bearish      | EPS 4.94 | QR 0.6
  ARLP   | ARLP                         | --                   |    25.62 USD | dyskonto -13.0% | cap 3296.2M | SMI -48.58 / EMA -48.76 | strefa OVERSOLD     | EPS None | QR 1.41
  TNL    | TNL                          | --                   |     71.7 USD | dyskonto -11.5% | cap 4475.8M | SMI -33.14 / EMA -42.76 | strefa Bearish      | EPS None | QR None
  FE     | FE                           | --                   |    46.42 USD | dyskonto -11.3% | cap 26850.8M | SMI -47.52 / EMA -50.43 | strefa OVERSOLD     | EPS None | QR 0.46
  LH     | LH                           | --                   |   265.15 USD | dyskonto -9.7% | cap 21742.3M | SMI -33.94 / EMA -45.64 | strefa Bearish      | EPS None | QR 1.23
  EXC    | EXC                          | --                   |    45.75 USD | dyskonto -9.7% | cap 46811.8M | SMI -37.94 / EMA -42.33 | strefa Bearish      | EPS None | QR None
  DGX    | DGX                          | --                   |   200.29 USD | dyskonto -6.2% | cap 22171.4M | SMI -30.51 / EMA -41.35 | strefa Bearish      | EPS None | QR 0.96
  DTE    | DTE                          | --                   |   145.77 USD | dyskonto -5.7% | cap 30324.3M | SMI -36.65 / EMA -33.58 | strefa Bearish      | EPS None | QR 0.55
  TMHC   | TMHC                         | --                   |    71.53 USD | dyskonto -1.3% | cap 6586.1M | SMI 2.81 / EMA -18.86 | strefa Bullish      | EPS None | QR 2.51

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 42 spółek)
  FWRD   | FWRD                         | --                   |    10.36 USD | dyskonto -68.1% | cap 327.6M | SMI -71.47 / EMA -67.88 | strefa OVERSOLD     | EPS None | QR 1.22
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    38.35 USD | dyskonto -66.0% | cap 907.8M | SMI -67.24 / EMA -66.89 | strefa OVERSOLD     | EPS 1.14 | QR None
  MRLN   | Merlin, Inc.                 | Industrials          |      8.6 USD | dyskonto -49.4% | cap 830.1M | SMI -57.71 / EMA -53.1 | strefa OVERSOLD     | EPS -5.85 | QR 1.62
  GLIBK  | GLIBK                        | --                   |    21.56 USD | dyskonto -47.6% | cap 860.4M | SMI -90.59 / EMA -87.71 | strefa OVERSOLD     | EPS None | QR 3.14
  PINS   | PINS                         | --                   |    21.42 USD | dyskonto -46.4% | cap 11998.6M | SMI -12.98 / EMA -10.46 | strefa Bearish      | EPS None | QR 7.64
  ISSC   | Innovative Solutions and Sup | Industrials          |     17.3 USD | dyskonto -44.1% | cap 309.5M | SMI -72.84 / EMA -71.22 | strefa OVERSOLD     | EPS 0.95 | QR 1.5
  CRCT   | CRCT                         | --                   |     4.14 USD | dyskonto -43.5% | cap 869.0M | SMI -21.51 / EMA -18.58 | strefa Bearish      | EPS None | QR 1.8
  CIGI   | CIGI                         | --                   |    97.16 USD | dyskonto -43.4% | cap 4965.2M | SMI -69.51 / EMA -66.49 | strefa OVERSOLD     | EPS None | QR 1.1
  ROP    | ROP                          | --                   |   332.18 USD | dyskonto -42.4% | cap 33522.7M | SMI -41.86 / EMA -38.44 | strefa OVERSOLD     | EPS None | QR 0.48
  DV     | DV                           | --                   |    10.25 USD | dyskonto -39.1% | cap 1573.0M | SMI -5.23 / EMA 0.51 | strefa Bearish      | EPS None | QR 4.27
  RELX   | RELX PLC PLC                 | Industrials          |    35.15 USD | dyskonto -35.4% | cap 61934.1M | SMI -8.46 / EMA -6.92 | strefa Bearish      | EPS 1.5 | QR None
  MAX    | MAX                          | --                   |     9.07 USD | dyskonto -34.8% | cap 490.3M | SMI -23.29 / EMA -21.47 | strefa Bearish      | EPS None | QR 1.18
  HCA    | HCA                          | --                   |   372.13 USD | dyskonto -33.1% | cap 82553.2M | SMI -88.04 / EMA -85.65 | strefa OVERSOLD     | EPS None | QR 0.86
  GFL    | GFL Environmental Inc. Subor | Industrials          |    35.51 USD | dyskonto -31.1% | cap 12818.1M | SMI -79.25 / EMA -75.16 | strefa OVERSOLD     | EPS 0.37 | QR 0.55
  CMCSA  | CMCSA                        | --                   |    23.82 USD | dyskonto -30.7% | cap 85090.5M | SMI -86.55 / EMA -84.73 | strefa OVERSOLD     | EPS None | QR 0.88
  SUZ    | Suzano S.A.                  | Basic Materials      |     8.18 USD | dyskonto -29.1% | cap 10110.9M | SMI -86.56 / EMA -85.03 | strefa OVERSOLD     | EPS 1.81 | QR 2.59
  EPC    | EPC                          | --                   |    19.87 USD | dyskonto -27.7% | cap 915.6M | SMI -42.58 / EMA -37.27 | strefa OVERSOLD     | EPS None | QR 0.9
  MAIN   | Main Street Capital Corporat | Financial Services   |    51.81 USD | dyskonto -23.6% | cap 4817.8M | SMI -50.92 / EMA -49.18 | strefa OVERSOLD     | EPS 4.75 | QR None
  SHW    | SHW                          | --                   |    305.3 USD | dyskonto -19.6% | cap 75297.9M | SMI -54.03 / EMA -51.09 | strefa OVERSOLD     | EPS None | QR 0.53
  MRP    | Millrose Properties, Inc.    | Real Estate          |    28.93 USD | dyskonto -19.6% | cap 4803.8M | SMI -25.64 / EMA -24.94 | strefa Bearish      | EPS 2.79 | QR 1.96
  PBF    | PBF                          | --                   |     42.5 USD | dyskonto -18.6% | cap 5028.1M | SMI -28.54 / EMA -25.9 | strefa Bearish      | EPS None | QR 0.51
  COKE   | COKE                         | --                   |   179.91 USD | dyskonto -18.1% | cap 11975.6M | SMI -44.29 / EMA -38.16 | strefa OVERSOLD     | EPS None | QR 0.97
  GSK    | GSK plc                      | Healthcare           |    51.52 USD | dyskonto -16.5% | cap 103309.4M | SMI -59.49 / EMA -58.24 | strefa OVERSOLD     | EPS 3.82 | QR None
  TEX    | Terex Corporation            | Industrials          |    60.42 USD | dyskonto -15.5% | cap 6901.0M | SMI -14.13 / EMA -12.97 | strefa Bearish      | EPS 2.05 | QR None
  ACRE   | Ares Commercial Real Estate  | Real Estate          |     4.99 USD | dyskonto -15.3% | cap 276.9M | SMI -8.27 / EMA -6.93 | strefa Bearish      | EPS -0.36 | QR None
  CNA    | CNA                          | --                   |    43.66 USD | dyskonto -13.9% | cap 11811.4M | SMI -55.17 / EMA -47.06 | strefa OVERSOLD     | EPS None | QR None
  WTRG   | WTRG                         | --                   |    37.36 USD | dyskonto -11.8% | cap 10596.5M | SMI -62.16 / EMA -57.7 | strefa OVERSOLD     | EPS None | QR 0.65
  PCAR   | PCAR                         | --                   |   116.68 USD | dyskonto -11.5% | cap 61407.1M | SMI -52.36 / EMA -50.49 | strefa OVERSOLD     | EPS None | QR 2.88
  PDFS   | PDFS                         | --                   |    51.45 USD | dyskonto -11.5% | cap 2154.1M | SMI 40.6 / EMA 42.2 | strefa OVERBOUGHT   | EPS None | QR 2.28
  ARR    | ARR                          | --                   |    17.11 USD | dyskonto -11.4% | cap 2122.4M | SMI 57.26 / EMA 58.01 | strefa OVERBOUGHT   | EPS None | QR None
  YUM    | YUM                          | --                   |   150.87 USD | dyskonto -10.9% | cap 41583.0M | SMI -57.86 / EMA -54.69 | strefa OVERSOLD     | EPS None | QR 1.35
  INVA   | INVA                         | --                   |    22.52 USD | dyskonto -10.5% | cap 1662.2M | SMI -41.57 / EMA -33.46 | strefa OVERSOLD     | EPS None | QR 13.85
  CMS    | CMS                          | --                   |    72.04 USD | dyskonto -10.4% | cap 22254.6M | SMI -52.94 / EMA -48.49 | strefa OVERSOLD     | EPS None | QR 0.76
  BMY    | Bristol-Myers Squibb Company | Healthcare           |    57.27 USD | dyskonto -8.9% | cap 116949.4M | SMI -22.16 / EMA -21.99 | strefa Bearish      | EPS 3.57 | QR 1.14
  AXGN   | AxoGen, Inc.                 | Healthcare           |     42.8 USD | dyskonto -6.6% | cap 2276.0M | SMI 45.14 / EMA 47.41 | strefa OVERBOUGHT   | EPS -0.64 | QR None
  WEC    | WEC                          | --                   |   112.95 USD | dyskonto -5.6% | cap 36790.7M | SMI -27.14 / EMA -26.37 | strefa Bearish      | EPS None | QR 0.44
  ANDG   | ANDG                         | --                   |    38.38 USD | dyskonto -4.6% | cap 4334.3M | SMI 70.9 / EMA 71.93 | strefa OVERBOUGHT   | EPS None | QR 2.1
  CAT    | Caterpillar, Inc.            | Industrials          |   904.28 USD | dyskonto -4.5% | cap 416504.1M | SMI 66.46 / EMA 67.44 | strefa OVERBOUGHT   | EPS 20.08 | QR 0.94
  TRV    | TRV                          | --                   |   303.25 USD | dyskonto -3.2% | cap 64484.5M | SMI 13.19 / EMA 15.32 | strefa Bullish      | EPS None | QR None
  JCI    | JCI                          | --                   |   143.65 USD | dyskonto -3.2% | cap 87643.1M | SMI 28.67 / EMA 32.37 | strefa Bullish      | EPS None | QR 0.76
  ALL    | Allstate Corporation (The)   | Financial Services   |   221.01 USD | dyskonto -2.9% | cap 56892.6M | SMI 10.18 / EMA 14.89 | strefa Bullish      | EPS 45.2 | QR None
  EA     | EA                           | --                   |    203.0 USD | dyskonto -0.9% | cap 50902.6M | SMI 12.79 / EMA 13.35 | strefa Bullish      | EPS None | QR 1.05

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
