Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-29
Przeskanowano:     7114 spółek
Sygnały SMI:       932
Po wszystkich filtrach: 364 (Strong BUY: 123, Turning Up: 124)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 123 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.38 USD | dyskonto -90.5% | cap 553.8M | SMI -60.82 / EMA -64.4 | strefa OVERSOLD     | EPS -4.52 | QR 1.29
  ACN    | Accenture plc                | Technology           |   164.66 USD | dyskonto -43.4% | cap 100762.4M | SMI -23.83 / EMA -35.72 | strefa Bearish      | EPS 12.51 | QR 1.42
  ELE    | Elemental Royalty Corporatio | Basic Materials      |    15.35 USD | dyskonto -43.1% | cap 988.3M | SMI -49.81 / EMA -49.83 | strefa OVERSOLD     | EPS -0.06 | QR 6.58
  TCOM   | Trip.com Group Limited       | Consumer Cyclical    |    45.31 USD | dyskonto -42.6% | cap 28531.9M | SMI -25.25 / EMA -38.93 | strefa Bearish      | EPS 6.68 | QR 1.55
  LIFE   | Ethos Technologies Inc.      | Financial Services   |     18.8 USD | dyskonto -42.2% | cap 1184.3M | SMI -34.43 / EMA -40.06 | strefa Bearish      | EPS -1.71 | QR 2.17
  TROX   | Tronox Holdings plc          | Basic Materials      |     6.15 USD | dyskonto -41.9% | cap 981.1M | SMI -76.34 / EMA -77.44 | strefa OVERSOLD     | EPS -2.92 | QR None
  YALA   | Yalla Group Limited          | Technology           |     5.43 USD | dyskonto -41.6% | cap 824.4M | SMI -63.43 / EMA -65.22 | strefa OVERSOLD     | EPS 0.79 | QR 9.02
  PNR    | Pentair plc.                 | Industrials          |    66.77 USD | dyskonto -41.4% | cap 10790.4M | SMI -34.71 / EMA -40.97 | strefa Bearish      | EPS 4.21 | QR 0.95
  IRD    | Opus Genetics, Inc.          | Healthcare           |     3.41 USD | dyskonto -41.3% | cap 281.5M | SMI -63.71 / EMA -65.38 | strefa OVERSOLD     | EPS -1.31 | QR 6.43
  FIGS   | FIGS, Inc.                   | Consumer Cyclical    |    10.33 USD | dyskonto -40.9% | cap 1725.6M | SMI -70.37 / EMA -73.06 | strefa OVERSOLD     | EPS 0.22 | QR 3.53
  PCOR   | Procore Technologies, Inc.   | Technology           |    48.84 USD | dyskonto -40.7% | cap 7369.5M | SMI -28.78 / EMA -40.54 | strefa Bearish      | EPS -0.51 | QR 1.32
  ISRG   | Intuitive Surgical, Inc.     | Healthcare           |    361.8 USD | dyskonto -40.1% | cap 129625.0M | SMI -70.28 / EMA -72.17 | strefa OVERSOLD     | EPS 8.72 | QR 3.96
  GOOS   | Canada Goose Holdings Inc. S | Consumer Cyclical    |     9.25 USD | dyskonto -39.9% | cap 903.4M | SMI -61.38 / EMA -62.73 | strefa OVERSOLD     | EPS 0.17 | QR 1.58
  PAHC   | Phibro Animal Health Corpora | Healthcare           |    36.37 USD | dyskonto -39.5% | cap 1475.3M | SMI -28.36 / EMA -45.3 | strefa Bearish      | EPS 2.33 | QR 1.25
  DCH    | Dauch Corporation            | Consumer Cyclical    |     5.61 USD | dyskonto -39.4% | cap 1331.6M | SMI -53.15 / EMA -54.28 | strefa OVERSOLD     | EPS -0.75 | QR 2.57
  BTG    | B2Gold Corp                  | Basic Materials      |     3.84 USD | dyskonto -39.0% | cap 5116.5M | SMI -69.22 / EMA -69.67 | strefa OVERSOLD     | EPS 0.38 | QR 0.47
  OR     | OR Royalties Inc.            | Basic Materials      |    29.44 USD | dyskonto -38.7% | cap 5519.9M | SMI -74.4 / EMA -74.55 | strefa OVERSOLD     | EPS 1.34 | QR 4.53
  HLF    | Herbalife Ltd.               | Consumer Defensive   |    12.54 USD | dyskonto -38.5% | cap 1300.0M | SMI -34.43 / EMA -42.18 | strefa Bearish      | EPS 2.35 | QR 0.62
  AMTM   | Amentum Holdings, Inc.       | Industrials          |    23.46 USD | dyskonto -38.4% | cap 5726.4M | SMI -25.54 / EMA -44.11 | strefa Bearish      | EPS 0.6 | QR 1.32
  ARIS   | Aris Mining Corporation      | Basic Materials      |    14.47 USD | dyskonto -37.9% | cap 2986.6M | SMI -59.75 / EMA -60.14 | strefa OVERSOLD     | EPS 0.87 | QR 1.58
  PAX    | Patria Investments Limited   | Financial Services   |     11.1 USD | dyskonto -37.6% | cap 1791.5M | SMI -52.04 / EMA -54.59 | strefa OVERSOLD     | EPS 0.45 | QR 0.98
  NOG    | Northern Oil and Gas, Inc.   | Energy               |    19.84 USD | dyskonto -36.3% | cap 2158.3M | SMI -30.68 / EMA -44.88 | strefa Bearish      | EPS -6.32 | QR 1.09
  BAH    | Booz Allen Hamilton Holding  | Industrials          |    73.19 USD | dyskonto -36.1% | cap 8803.7M | SMI -25.62 / EMA -38.76 | strefa Bearish      | EPS 6.37 | QR 1.78
  TU     | Telus Corporation            | Communication Servic |    10.69 USD | dyskonto -36.1% | cap 16690.8M | SMI -66.86 / EMA -69.93 | strefa OVERSOLD     | EPS 0.43 | QR 0.81
  WLTH   | Wealthfront Corporation      | Technology           |     9.54 USD | dyskonto -35.3% | cap 1424.9M | SMI -38.73 / EMA -39.03 | strefa Bearish      | EPS -0.38 | QR 1.61
  DC     | Dakota Gold Corp.            | Basic Materials      |      4.7 USD | dyskonto -35.2% | cap 629.5M | SMI -55.19 / EMA -58.62 | strefa OVERSOLD     | EPS -0.3 | QR 10.12
  GTN    | Gray Media, Inc.             | Communication Servic |     4.19 USD | dyskonto -34.9% | cap 430.5M | SMI -31.48 / EMA -47.37 | strefa Bearish      | EPS -1.6 | QR 1.27
  WPM    | Wheaton Precious Metals Corp | Basic Materials      |   109.58 USD | dyskonto -33.9% | cap 49763.0M | SMI -60.77 / EMA -62.07 | strefa OVERSOLD     | EPS 3.96 | QR 7.78
  EGHT   | 8x8 Inc                      | Technology           |     1.91 USD | dyskonto -33.7% | cap 270.8M | SMI -52.56 / EMA -54.19 | strefa OVERSOLD     | EPS 0.01 | QR 1.09
  TRMB   | TRMB                         | --                   |    58.38 USD | dyskonto -33.3% | cap 13609.1M | SMI -16.77 / EMA -36.38 | strefa Bearish      | EPS None | QR None
  B      | Barrick Mining Corporation   | Basic Materials      |    36.69 USD | dyskonto -32.9% | cap 61622.3M | SMI -58.37 / EMA -60.04 | strefa OVERSOLD     | EPS 3.64 | QR 2.33
  CRM    | Salesforce, Inc.             | Technology           |    181.5 USD | dyskonto -32.6% | cap 148648.5M | SMI -29.39 / EMA -37.42 | strefa Bearish      | EPS 8.62 | QR 0.76
  LOPE   | Grand Canyon Education, Inc. | Consumer Defensive   |   150.45 USD | dyskonto -32.5% | cap 3989.1M | SMI -39.71 / EMA -49.23 | strefa Bearish      | EPS 8.31 | QR 3.65
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    66.07 USD | dyskonto -32.2% | cap 47325.2M | SMI -45.08 / EMA -46.46 | strefa OVERSOLD     | EPS 1.72 | QR 2.73
  WOOF   | Petco Health and Wellness Co | Consumer Cyclical    |     2.84 USD | dyskonto -32.2% | cap 811.0M | SMI -31.06 / EMA -36.45 | strefa Bearish      | EPS 0.02 | QR 0.38
  TDS    | Telephone and Data Systems,  | Communication Servic |     34.0 USD | dyskonto -30.8% | cap 3870.9M | SMI -81.2 / EMA -82.05 | strefa OVERSOLD     | EPS 1.72 | QR None
  DAN    | Dana Incorporated            | Consumer Cyclical    |    27.38 USD | dyskonto -30.8% | cap 2945.4M | SMI -65.25 / EMA -66.87 | strefa OVERSOLD     | EPS -0.54 | QR 0.86
  VET    | Vermilion Energy Inc.        | Energy               |    10.36 USD | dyskonto -30.1% | cap 1587.2M | SMI -35.52 / EMA -50.39 | strefa Bearish      | EPS -2.36 | QR 0.76
  ULTA   | Ulta Beauty, Inc.            | Consumer Cyclical    |   501.52 USD | dyskonto -29.9% | cap 21560.0M | SMI -21.47 / EMA -35.72 | strefa Bearish      | EPS 27.83 | QR 0.43
  ROAD   | Construction Partners, Inc.  | Industrials          |   106.66 USD | dyskonto -29.4% | cap 6030.0M | SMI -53.52 / EMA -56.37 | strefa OVERSOLD     | EPS 2.29 | QR 1.34
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |   3118.8 USD | dyskonto -28.9% | cap 50915.5M | SMI -49.55 / EMA -53.64 | strefa OVERSOLD     | EPS 145.34 | QR 0.14
  ASLE   | AerSale Corporation          | Industrials          |      6.5 USD | dyskonto -28.7% | cap 307.1M | SMI -39.44 / EMA -45.96 | strefa Bearish      | EPS 0.21 | QR 0.88
  ARLO   | Arlo Technologies, Inc.      | Industrials          |    14.23 USD | dyskonto -28.6% | cap 1545.5M | SMI -25.04 / EMA -40.97 | strefa Bearish      | EPS 0.28 | QR 1.27
  CLF    | Cleveland-Cliffs Inc.        | Basic Materials      |    11.98 USD | dyskonto -28.3% | cap 6835.1M | SMI -34.35 / EMA -38.86 | strefa Bearish      | EPS -1.57 | QR 0.5
  GRFS   | Grifols, S.A.                | Healthcare           |      8.0 USD | dyskonto -28.2% | cap 5444.6M | SMI -11.26 / EMA -31.53 | strefa Bearish      | EPS 0.71 | QR 0.88
  NEWP   | New Pacific Metals Corp.     | Basic Materials      |     4.53 USD | dyskonto -28.2% | cap 838.4M | SMI -36.21 / EMA -45.03 | strefa Bearish      | EPS -0.02 | QR None
  MFIC   | MidCap Financial Investment  | Financial Services   |     9.85 USD | dyskonto -26.2% | cap 811.4M | SMI -65.44 / EMA -69.79 | strefa OVERSOLD     | EPS 0.06 | QR None
  ASTL   | Algoma Steel Group Inc.      | Basic Materials      |     4.39 USD | dyskonto -25.6% | cap 462.7M | SMI -51.35 / EMA -56.18 | strefa OVERSOLD     | EPS -7.3 | QR 1.03
  JBS    | JBS N.V.                     | Consumer Defensive   |    13.93 USD | dyskonto -25.3% | cap 45816.4M | SMI -34.76 / EMA -52.49 | strefa Bearish      | EPS 1.62 | QR 0.91
  BSBR   | Banco Santander Brasil SA    | Financial Services   |     5.48 USD | dyskonto -25.1% | cap 20515.8M | SMI -22.61 / EMA -39.85 | strefa Bearish      | EPS 0.32 | QR None
  AXIA   | AXIA Energia                 | Utilities            |    10.19 USD | dyskonto -24.7% | cap 23222.3M | SMI -52.61 / EMA -55.84 | strefa OVERSOLD     | EPS 0.87 | QR 1.67
  CGAU   | Centerra Gold Inc.           | Basic Materials      |    16.07 USD | dyskonto -24.1% | cap 3191.4M | SMI -38.51 / EMA -40.43 | strefa Bearish      | EPS 3.1 | QR 1.65
  KT     | KT Corporation               | Communication Servic |    18.79 USD | dyskonto -23.6% | cap 8949.0M | SMI -37.57 / EMA -52.66 | strefa Bearish      | EPS 2.17 | QR 1.15
  APA    | APA Corporation              | Energy               |    34.93 USD | dyskonto -23.5% | cap 12346.7M | SMI -33.81 / EMA -43.83 | strefa Bearish      | EPS 4.31 | QR 0.69
  HSY    | The Hershey Company          | Consumer Defensive   |   183.39 USD | dyskonto -23.4% | cap 37199.4M | SMI -44.52 / EMA -49.06 | strefa OVERSOLD     | EPS 5.37 | QR 0.72
  SLRC   | SLR Investment Corp.         | Financial Services   |    12.97 USD | dyskonto -22.9% | cap 707.6M | SMI -23.51 / EMA -40.4 | strefa Bearish      | EPS 1.64 | QR None
  NSSC   | NAPCO Security Technologies, | Industrials          |    37.25 USD | dyskonto -22.6% | cap 1330.8M | SMI -39.72 / EMA -47.12 | strefa Bearish      | EPS 1.03 | QR 5.51
  GCT    | GigaCloud Technology Inc     | Technology           |    40.26 USD | dyskonto -22.4% | cap 1501.3M | SMI -9.81 / EMA -32.07 | strefa Bearish      | EPS 4.06 | QR 1.47
  CNX    | CNX Resources Corporation    | Energy               |     34.2 USD | dyskonto -21.6% | cap 4838.5M | SMI -34.3 / EMA -47.29 | strefa Bearish      | EPS 7.5 | QR 0.41
  CME    | CME Group Inc.               | Financial Services   |    260.0 USD | dyskonto -21.0% | cap 93490.6M | SMI -27.9 / EMA -40.4 | strefa Bearish      | EPS 11.78 | QR 1.03
  GEL    | Genesis Energy, L.P.         | Energy               |    14.75 USD | dyskonto -20.9% | cap 1806.3M | SMI -37.37 / EMA -46.68 | strefa Bearish      | EPS -0.19 | QR 0.9
  RRC    | Range Resources Corporation  | Energy               |    38.26 USD | dyskonto -20.8% | cap 8940.6M | SMI -33.94 / EMA -47.01 | strefa Bearish      | EPS 3.62 | QR 0.67
  GMED   | Globus Medical, Inc.         | Healthcare           |    80.58 USD | dyskonto -20.5% | cap 10938.3M | SMI -40.23 / EMA -42.95 | strefa OVERSOLD     | EPS 4.28 | QR 2.74
  OXM    | Oxford Industries, Inc.      | Consumer Cyclical    |    41.08 USD | dyskonto -20.4% | cap 613.4M | SMI -30.2 / EMA -38.62 | strefa Bearish      | EPS -2.57 | QR 0.48
  CBOE   | Cboe Global Markets, Inc.    | Financial Services   |   297.39 USD | dyskonto -19.9% | cap 31123.0M | SMI -28.8 / EMA -39.63 | strefa Bearish      | EPS 11.72 | QR 1.87
  POST   | Post Holdings, Inc.          | Consumer Defensive   |    94.32 USD | dyskonto -19.6% | cap 4274.8M | SMI -35.3 / EMA -48.02 | strefa Bearish      | EPS 5.96 | QR 0.95
  LHX    | L3Harris Technologies, Inc.  | Industrials          |    305.2 USD | dyskonto -19.5% | cap 56857.2M | SMI -14.63 / EMA -33.73 | strefa Bearish      | EPS 9.22 | QR 1.02
  ASO    | Academy Sports and Outdoors, | Consumer Cyclical    |    50.42 USD | dyskonto -19.3% | cap 3127.0M | SMI -38.46 / EMA -46.11 | strefa Bearish      | EPS 5.66 | QR 0.44
  MIAX   | Miami International Holdings | Financial Services   |     46.2 USD | dyskonto -19.1% | cap 4471.6M | SMI -25.18 / EMA -34.92 | strefa Bearish      | EPS 1.37 | QR 2.54
  DVN    | Devon Energy Corporation     | Energy               |    42.66 USD | dyskonto -19.1% | cap 49204.2M | SMI -34.66 / EMA -43.84 | strefa Bearish      | EPS 3.59 | QR 0.9
  ATAT   | Atour Lifestyle Holdings Lim | Consumer Cyclical    |    35.07 USD | dyskonto -18.8% | cap 4846.2M | SMI -41.21 / EMA -53.21 | strefa OVERSOLD     | EPS 1.95 | QR 1.9
  PIPR   | Piper Sandler Companies      | Financial Services   |    77.47 USD | dyskonto -18.5% | cap 5235.2M | SMI -25.58 / EMA -37.46 | strefa Bearish      | EPS 3.96 | QR None
  DIS    | Walt Disney Company (The)    | Communication Servic |    98.89 USD | dyskonto -17.9% | cap 171723.6M | SMI -44.13 / EMA -48.68 | strefa OVERSOLD     | EPS 6.25 | QR 0.65
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |    25.91 USD | dyskonto -16.4% | cap 4054.2M | SMI -31.44 / EMA -37.53 | strefa Bearish      | EPS 1.32 | QR 2.41
  WMT    | Walmart Inc.                 | Consumer Defensive   |    113.1 USD | dyskonto -16.3% | cap 900058.7M | SMI -57.08 / EMA -57.9 | strefa OVERSOLD     | EPS 2.84 | QR 0.24
  RCI    | Rogers Communication, Inc.   | Communication Servic |    34.75 USD | dyskonto -15.5% | cap 18772.8M | SMI -36.61 / EMA -33.33 | strefa Bearish      | EPS 8.09 | QR 0.57
  TEL    | TE Connectivity plc          | Technology           |   214.29 USD | dyskonto -15.2% | cap 62131.4M | SMI -20.02 / EMA -33.17 | strefa Bearish      | EPS 10.2 | QR 1.03
  SLB    | SLB Limited                  | Energy               |    49.98 USD | dyskonto -15.0% | cap 74170.3M | SMI -33.63 / EMA -40.29 | strefa Bearish      | EPS 2.05 | QR 0.98
  CMRE   | Costamare Inc.               | Industrials          |    15.43 USD | dyskonto -14.6% | cap 1863.0M | SMI -26.26 / EMA -39.13 | strefa Bearish      | EPS 2.65 | QR 1.7
  LOGI   | Logitech International S.A.  | Technology           |   111.66 USD | dyskonto -13.9% | cap 16030.6M | SMI -27.43 / EMA -32.83 | strefa Bearish      | EPS 4.8 | QR 1.85
  ARCO   | Arcos Dorados Holdings Inc.  | Consumer Cyclical    |     8.42 USD | dyskonto -13.6% | cap 1773.8M | SMI -41.43 / EMA -42.0 | strefa OVERSOLD     | EPS 1.11 | QR 0.95
  TSN    | Tyson Foods, Inc.            | Consumer Defensive   |    61.18 USD | dyskonto -11.9% | cap 21543.3M | SMI -37.95 / EMA -45.0 | strefa Bearish      | EPS 1.27 | QR 0.66
  COST   | Costco Wholesale Corporation | Consumer Defensive   |   966.58 USD | dyskonto -11.8% | cap 428657.7M | SMI -58.11 / EMA -64.13 | strefa OVERSOLD     | EPS 19.91 | QR 0.55
  GLPI   | Gaming and Leisure Propertie | Real Estate          |    45.85 USD | dyskonto -8.2% | cap 12985.7M | SMI -28.6 / EMA -34.71 | strefa Bearish      | EPS 3.17 | QR 9.21

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 124 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |      0.9 USD | dyskonto -100.0% | cap 317.1M | SMI -86.5 / EMA -80.9 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  VRRM   | Verra Mobility Corporation   | Technology           |     4.18 USD | dyskonto -83.7% | cap 635.0M | SMI -85.84 / EMA -85.35 | strefa OVERSOLD     | EPS 0.82 | QR 2.0
  SSTK   | Shutterstock, Inc.           | Communication Servic |     5.98 USD | dyskonto -79.7% | cap 219.7M | SMI -90.09 / EMA -87.48 | strefa OVERSOLD     | EPS -0.62 | QR 0.54
  BTGO   | BitGo Holdings, Inc.         | Financial Services   |     4.97 USD | dyskonto -79.7% | cap 576.3M | SMI -90.01 / EMA -89.3 | strefa OVERSOLD     | EPS -0.43 | QR 1.07
  SLDP   | Solid Power, Inc.            | Consumer Cyclical    |     2.11 USD | dyskonto -76.2% | cap 474.7M | SMI -88.94 / EMA -86.68 | strefa OVERSOLD     | EPS -0.49 | QR 15.92
  EH     | EHang Holdings Limited       | Industrials          |     5.24 USD | dyskonto -74.1% | cap 397.4M | SMI -92.64 / EMA -91.58 | strefa OVERSOLD     | EPS -0.64 | QR 1.93
  EVGO   | EVgo Inc.                    | Consumer Cyclical    |     1.63 USD | dyskonto -68.5% | cap 229.9M | SMI -79.35 / EMA -75.8 | strefa OVERSOLD     | EPS -0.34 | QR 2.19
  CRCL   | Circle Internet Group, Inc.  | Financial Services   |    64.32 USD | dyskonto -66.7% | cap 15988.4M | SMI -87.61 / EMA -86.94 | strefa OVERSOLD     | EPS -0.23 | QR 1.03
  CWH    | Camping World Holdings, Inc. | Consumer Cyclical    |     6.28 USD | dyskonto -65.8% | cap 398.9M | SMI -62.85 / EMA -54.36 | strefa OVERSOLD     | EPS -1.49 | QR 0.23
  SIGA   | SIGA Technologies Inc.       | Healthcare           |     3.34 USD | dyskonto -65.3% | cap 239.6M | SMI -78.01 / EMA -76.36 | strefa OVERSOLD     | EPS 0.28 | QR 9.1
