Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-20
Przeskanowano:     7184 spółek
Sygnały SMI:       784
Po wszystkich filtrach: 138 (Strong BUY: 46, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 46 spółek)
  SMR    | SMR                          | --                   |     9.29 USD | dyskonto -83.8% | cap 3812.5M | SMI -35.63 / EMA -45.54 | strefa Bearish      | EPS None | QR 4.3
=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 43 spółek)
  ECX    | ECX                          | --                   |     1.12 USD | dyskonto -58.5% | cap 440.1M | SMI -43.01 / EMA -42.58 | strefa OVERSOLD     | EPS None | QR 0.51
  PROK   | PROK                         | --                   |     1.48 USD | dyskonto -57.5% | cap 303.7M | SMI -70.34 / EMA -66.33 | strefa OVERSOLD     | EPS None | QR None
  STLA   | STLA                         | --                   |     5.43 USD | dyskonto -55.6% | cap 20456.6M | SMI -75.19 / EMA -75.08 | strefa OVERSOLD     | EPS None | QR None
  PLNT   | PLNT                         | --                   |    53.95 USD | dyskonto -52.8% | cap 4075.0M | SMI -6.98 / EMA -6.36 | strefa Bearish      | EPS None | QR 2.08
  IHRT   | iHeartMedia, Inc.            | Communication Servic |     3.11 USD | dyskonto -52.6% | cap 481.4M | SMI -66.53 / EMA -65.81 | strefa OVERSOLD     | EPS -1.87 | QR 1.51
  CPNG   | CPNG                         | --                   |    16.66 USD | dyskonto -51.1% | cap 29946.5M | SMI -37.89 / EMA -36.18 | strefa Bearish      | EPS None | QR 0.79
  JBGS   | JBGS                         | --                   |    12.18 USD | dyskonto -49.9% | cap 713.5M | SMI -51.64 / EMA -45.2 | strefa OVERSOLD     | EPS None | QR 1.05
  CLPT   | ClearPoint Neuro Inc.        | --                   |    15.96 USD | dyskonto -47.0% | cap 486.8M | SMI -10.56 / EMA -5.34 | strefa Bearish      | EPS None | QR 5.13
  MLYS   | MLYS                         | --                   |    26.95 USD | dyskonto -43.4% | cap 2382.6M | SMI -11.75 / EMA -11.12 | strefa Bearish      | EPS None | QR 43.76
  GOOS   | Canada Goose Holdings Inc. S | Consumer Cyclical    |     8.77 USD | dyskonto -43.0% | cap 856.5M | SMI -73.71 / EMA -72.68 | strefa OVERSOLD     | EPS 0.44 | QR 1.58
  LEGN   | LEGN                         | --                   |     22.6 USD | dyskonto -39.7% | cap 4395.4M | SMI -72.29 / EMA -71.75 | strefa OVERSOLD     | EPS None | QR 1.91
  FUN    | FUN                          | --                   |     16.9 USD | dyskonto -38.3% | cap 1729.1M | SMI -71.79 / EMA -68.83 | strefa OVERSOLD     | EPS None | QR 0.59
  CHKP   | CHKP                         | --                   |   132.35 USD | dyskonto -37.2% | cap 13513.0M | SMI 9.13 / EMA 9.37 | strefa Bullish      | EPS None | QR 2.05
  FLGT   | Fulgent Genetics, Inc.       | Healthcare           |    19.74 USD | dyskonto -36.4% | cap 543.2M | SMI 9.25 / EMA 13.15 | strefa Bullish      | EPS -3.01 | QR 6.35
  LPX    | Louisiana-Pacific Corporatio | Industrials          |    75.99 USD | dyskonto -25.0% | cap 5313.5M | SMI -10.56 / EMA -7.89 | strefa Bearish      | EPS 0.82 | QR 1.5
  BEAM   | BEAM                         | --                   |    29.07 USD | dyskonto -24.0% | cap 3002.6M | SMI -57.62 / EMA -55.46 | strefa OVERSOLD     | EPS None | QR 13.09
  ALXO   | ALXO                         | --                   |     2.06 USD | dyskonto -22.6% | cap 284.9M | SMI 26.52 / EMA 26.68 | strefa Bullish      | EPS None | QR 2.07
  COCO   | COCO                         | --                   |    67.57 USD | dyskonto -21.3% | cap 3909.9M | SMI -65.74 / EMA -59.25 | strefa OVERSOLD     | EPS None | QR 2.66
  CHRN   | CHRN                         | --                   |     23.7 USD | dyskonto -21.0% | cap 3441.6M | SMI -4.26 / EMA -0.61 | strefa Bearish      | EPS None | QR 0.04
  MGNX   | MGNX                         | --                   |     4.17 USD | dyskonto -17.9% | cap 265.6M | SMI -11.03 / EMA -7.89 | strefa Bearish      | EPS None | QR 4.92
  ABSI   | ABSI                         | --                   |     9.99 USD | dyskonto -17.1% | cap 1714.4M | SMI 6.64 / EMA 8.62 | strefa Bullish      | EPS None | QR 6.57
  VKTX   | VKTX                         | --                   |    35.98 USD | dyskonto -16.6% | cap 4197.2M | SMI -9.38 / EMA -5.92 | strefa Bearish      | EPS None | QR 9.33
  HYT    | HYT                          | --                   |     8.33 USD | dyskonto -13.3% | cap 1358.2M | SMI -13.98 / EMA -11.41 | strefa Bearish      | EPS None | QR None
  COLM   | COLM                         | --                   |    60.32 USD | dyskonto -12.7% | cap 3088.0M | SMI -51.79 / EMA -43.98 | strefa OVERSOLD     | EPS None | QR 1.69
  AVTR   | AVTR                         | --                   |    13.96 USD | dyskonto -12.4% | cap 9442.0M | SMI 71.75 / EMA 73.1 | strefa OVERBOUGHT   | EPS None | QR 1.18
  HIO    | HIO                          | --                   |     3.56 USD | dyskonto -12.1% | cap 338.6M | SMI -2.44 / EMA -0.38 | strefa Bearish      | EPS None | QR None
  MTN    | MTN                          | --                   |   153.05 USD | dyskonto -7.5% | cap 5453.7M | SMI 44.25 / EMA 45.83 | strefa OVERBOUGHT   | EPS None | QR 0.56
  RLI    | RLI                          | --                   |    64.31 USD | dyskonto -7.1% | cap 5901.9M | SMI 63.25 / EMA 64.16 | strefa OVERBOUGHT   | EPS None | QR None
  DT     | DT                           | --                   |     49.6 USD | dyskonto -6.9% | cap 14334.5M | SMI 40.87 / EMA 41.72 | strefa OVERBOUGHT   | EPS None | QR None
  UGI    | UGI                          | --                   |    38.55 USD | dyskonto -6.7% | cap 8268.8M | SMI 24.26 / EMA 25.24 | strefa Bullish      | EPS None | QR 0.7
  BSM    | BSM                          | --                   |    14.59 USD | dyskonto -5.8% | cap 3103.4M | SMI 39.05 / EMA 41.51 | strefa Bullish      | EPS None | QR 3.88
  TNET   | TNET                         | --                   |    69.61 USD | dyskonto -4.7% | cap 3195.4M | SMI 72.42 / EMA 72.66 | strefa OVERBOUGHT   | EPS None | QR 1.09
  UNP    | Union Pacific Corporation    | --                   |    301.8 USD | dyskonto -4.5% | cap 179292.0M | SMI 40.22 / EMA 43.34 | strefa OVERBOUGHT   | EPS None | QR 0.75
  ZD     | Ziff Davis, Inc.             | Communication Servic |     55.5 USD | dyskonto -4.4% | cap 1902.9M | SMI 60.46 / EMA 61.55 | strefa OVERBOUGHT   | EPS -0.85 | QR 1.27
  SHC    | SHC                          | --                   |     19.0 USD | dyskonto -4.3% | cap 5422.1M | SMI 61.53 / EMA 61.85 | strefa OVERBOUGHT   | EPS None | QR 2.24
  AMH    | AMH                          | --                   |    34.33 USD | dyskonto -4.2% | cap 12352.5M | SMI 54.06 / EMA 54.57 | strefa OVERBOUGHT   | EPS None | QR 0.37
  MTCH   | MTCH                         | --                   |     39.7 USD | dyskonto -4.1% | cap 9260.7M | SMI 27.78 / EMA 28.09 | strefa Bullish      | EPS None | QR 1.42
  SOBO   | SOBO                         | --                   |    37.61 USD | dyskonto -3.4% | cap 7845.0M | SMI 21.69 / EMA 23.96 | strefa Bullish      | EPS None | QR 1.43
  CCO    | CCO                          | --                   |     2.37 USD | dyskonto -2.9% | cap 1206.6M | SMI -9.0 / EMA -2.97 | strefa Bearish      | EPS None | QR 1.28
  ICUI   | ICU Medical, Inc.            | Healthcare           |   187.26 USD | dyskonto -2.9% | cap 4682.8M | SMI 75.34 / EMA 75.77 | strefa OVERBOUGHT   | EPS 1.19 | QR 1.15
  BBY    | BBY                          | --                   |    89.21 USD | dyskonto -2.3% | cap 18802.5M | SMI 62.73 / EMA 65.75 | strefa OVERBOUGHT   | EPS None | QR 0.43
  ILMN   | ILMN                         | --                   |    205.0 USD | dyskonto -1.0% | cap 30955.0M | SMI 65.11 / EMA 66.65 | strefa OVERBOUGHT   | EPS None | QR 1.72
  PK     | PK                           | --                   |    15.83 USD | dyskonto -0.8% | cap 3187.2M | SMI 75.43 / EMA 76.27 | strefa OVERBOUGHT   | EPS None | QR 1.17

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
