Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-03
Przeskanowano:     7116 spółek
Sygnały SMI:       952
Po wszystkich filtrach: 185 (Strong BUY: 66, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 66 spółek)
  BYND   | BYND                         | --                   |     0.59 USD | dyskonto -92.4% | cap 302.1M | SMI -77.97 / EMA -80.53 | strefa OVERSOLD     | EPS None | QR None
  GOLD   | Gold.com, Inc.               | Financial Services   |    41.69 USD | dyskonto -37.5% | cap 1209.1M | SMI -28.08 / EMA -35.64 | strefa Bearish      | EPS 3.07 | QR 0.42
  PAX    | Patria Investments Limited   | Financial Services   |    11.25 USD | dyskonto -36.8% | cap 1815.0M | SMI -49.46 / EMA -53.89 | strefa OVERSOLD     | EPS 0.45 | QR 0.98
  FBRT   | FBRT                         | --                   |     7.61 USD | dyskonto -35.8% | cap 631.6M | SMI -55.68 / EMA -56.07 | strefa OVERSOLD     | EPS None | QR 18.43
  LVS    | LVS                          | --                   |    47.87 USD | dyskonto -32.1% | cap 31005.5M | SMI -35.73 / EMA -48.18 | strefa Bearish      | EPS None | QR 1.13
  CNM    | CNM                          | --                   |    45.67 USD | dyskonto -32.0% | cap 8549.1M | SMI -63.1 / EMA -63.18 | strefa OVERSOLD     | EPS None | QR 1.51
  BIDU   | Baidu, Inc.                  | Communication Servic |   112.65 USD | dyskonto -31.9% | cap 38209.4M | SMI -54.72 / EMA -56.89 | strefa OVERSOLD     | EPS -0.16 | QR 1.69
  DBI    | Designer Brands Inc.         | Consumer Cyclical    |      6.3 USD | dyskonto -31.3% | cap 319.7M | SMI -64.81 / EMA -67.54 | strefa OVERSOLD     | EPS 0.22 | QR 0.25
  AZO    | AZO                          | --                   |  3025.57 USD | dyskonto -31.1% | cap 49393.5M | SMI -50.25 / EMA -54.17 | strefa OVERSOLD     | EPS None | QR 0.14
  NEM    | Newmont Corporation          | Basic Materials      |    93.23 USD | dyskonto -30.9% | cap 98231.6M | SMI -66.1 / EMA -66.32 | strefa OVERSOLD     | EPS 7.93 | QR 1.82
  ASLE   | AerSale Corporation          | Industrials          |     6.36 USD | dyskonto -30.2% | cap 300.8M | SMI -43.75 / EMA -48.21 | strefa OVERSOLD     | EPS 0.21 | QR 0.88
  FLOC   | FLOC                         | --                   |    20.32 USD | dyskonto -28.1% | cap 849.9M | SMI -60.54 / EMA -60.93 | strefa OVERSOLD     | EPS None | QR 1.42
  CGNT   | Cognyte Software Ltd.        | Technology           |     9.12 USD | dyskonto -25.9% | cap 672.2M | SMI -55.17 / EMA -56.4 | strefa OVERSOLD     | EPS -0.04 | QR 1.26
  HSY    | HSY                          | --                   |   178.93 USD | dyskonto -25.3% | cap 35951.6M | SMI -48.21 / EMA -51.86 | strefa OVERSOLD     | EPS None | QR 0.72
  CMCSA  | Comcast Corporation          | Communication Servic |    24.66 USD | dyskonto -25.0% | cap 87509.4M | SMI -25.14 / EMA -37.8 | strefa Bearish      | EPS 3.12 | QR 0.88
  GRNT   | Granite Ridge Resources, Inc | Energy               |     4.65 USD | dyskonto -24.3% | cap 613.3M | SMI -36.74 / EMA -45.32 | strefa Bearish      | EPS -0.25 | QR 1.25
  AXIA   | AXIA Energia                 | Utilities            |    10.39 USD | dyskonto -23.3% | cap 23666.7M | SMI -28.12 / EMA -40.38 | strefa Bearish      | EPS 0.86 | QR 1.67
  OXM    | Oxford Industries, Inc.      | Consumer Cyclical    |    39.89 USD | dyskonto -22.7% | cap 595.6M | SMI -30.25 / EMA -37.02 | strefa Bearish      | EPS -2.57 | QR 0.48
  ASO    | ASO                          | --                   |    48.79 USD | dyskonto -21.9% | cap 3026.2M | SMI -39.98 / EMA -45.91 | strefa Bearish      | EPS None | QR 0.44
  NSSC   | NSSC                         | --                   |     37.7 USD | dyskonto -21.7% | cap 1346.9M | SMI -25.46 / EMA -36.56 | strefa Bearish      | EPS None | QR 5.51
  GMED   | Globus Medical, Inc.         | Healthcare           |    81.06 USD | dyskonto -20.1% | cap 11003.5M | SMI -30.15 / EMA -38.09 | strefa Bearish      | EPS 4.28 | QR 2.74
  MCD    | MCD                          | --                   |   274.24 USD | dyskonto -19.8% | cap 194849.5M | SMI -37.08 / EMA -43.17 | strefa Bearish      | EPS None | QR 0.94
  AMT    | American Tower Corporation ( | Real Estate          |   174.15 USD | dyskonto -18.9% | cap 81146.9M | SMI -35.13 / EMA -36.99 | strefa Bearish      | EPS 6.21 | QR 0.4
  EME    | EME                          | --                   |   782.64 USD | dyskonto -17.8% | cap 34522.2M | SMI -25.81 / EMA -39.0 | strefa Bearish      | EPS None | QR 1.19
  BCE    | BCE, Inc.                    | Communication Servic |    21.87 USD | dyskonto -17.5% | cap 20394.3M | SMI -60.84 / EMA -62.33 | strefa OVERSOLD     | EPS 4.82 | QR 0.55
  WMT    | Walmart Inc.                 | Consumer Defensive   |   111.64 USD | dyskonto -17.4% | cap 888400.2M | SMI -54.33 / EMA -57.09 | strefa OVERSOLD     | EPS 2.84 | QR 0.24
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |    25.83 USD | dyskonto -16.7% | cap 4041.6M | SMI -29.09 / EMA -35.6 | strefa Bearish      | EPS 1.32 | QR 2.41
  BN     | Brookfield Corporation       | Financial Services   |    42.98 USD | dyskonto -13.3% | cap 95999.9M | SMI -43.83 / EMA -43.99 | strefa OVERSOLD     | EPS 0.51 | QR 0.77
  ZM     | Zoom Communications, Inc.    | Technology           |    99.69 USD | dyskonto -13.1% | cap 29233.8M | SMI -32.66 / EMA -39.26 | strefa Bearish      | EPS 6.79 | QR 4.33
  DD     | DD                           | --                   |   137.46 USD | dyskonto -13.0% | cap 18559.8M | SMI -40.6 / EMA -41.39 | strefa OVERSOLD     | EPS None | QR 1.91
  FER    | FER                          | --                   |    65.52 USD | dyskonto -12.4% | cap 47236.8M | SMI -39.02 / EMA -41.75 | strefa Bearish      | EPS None | QR 1.05
  BA     | BA                           | --                   |   223.65 USD | dyskonto -12.1% | cap 176762.3M | SMI -24.33 / EMA -29.53 | strefa Bearish      | EPS None | QR 0.4
  GOOGL  | GOOGL                        | --                   |   371.38 USD | dyskonto -9.1% | cap 4541953.3M | SMI -17.51 / EMA -26.34 | strefa Bearish      | EPS None | QR 1.98
  GOOG   | Alphabet Inc.                | Communication Servic |   370.95 USD | dyskonto -8.3% | cap 4536633.3M | SMI -13.84 / EMA -25.84 | strefa Bearish      | EPS 19.94 | QR 1.98

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 70 spółek)
  SES    | SES AI Corporation           | Consumer Cyclical    |     0.59 USD | dyskonto -84.2% | cap 217.9M | SMI -87.94 / EMA -85.96 | strefa OVERSOLD     | EPS -0.22 | QR 8.74
  RR     | Richtech Robotics Inc.       | Industrials          |     1.45 USD | dyskonto -80.6% | cap 323.1M | SMI -89.21 / EMA -87.33 | strefa OVERSOLD     | EPS -0.13 | QR 106.87
  LAC    | Lithium Americas Corp.       | Basic Materials      |     2.88 USD | dyskonto -72.7% | cap 1009.3M | SMI -92.0 / EMA -90.4 | strefa OVERSOLD     | EPS -0.45 | QR 5.16
  QS     | QuantumScape Corporation     | Consumer Cyclical    |     5.33 USD | dyskonto -72.1% | cap 3278.7M | SMI -81.69 / EMA -77.35 | strefa OVERSOLD     | EPS -0.67 | QR 15.95
  RZLV   | Rezolve AI PLC               | Technology           |     2.48 USD | dyskonto -70.7% | cap 988.0M | SMI -61.56 / EMA -57.52 | strefa OVERSOLD     | EPS -0.38 | QR 0.67
  MNTN   | MNTN, Inc.                   | Technology           |     9.78 USD | dyskonto -69.4% | cap 723.0M | SMI -18.7 / EMA -15.87 | strefa Bearish      | EPS 1.39 | QR 4.18
  BXBL   | BXBL                         | --                   |     4.67 USD | dyskonto -69.2% | cap 1649.1M | SMI -78.45 / EMA -76.47 | strefa OVERSOLD     | EPS None | QR 2.59
  QUBT   | Quantum Computing Inc.       | Technology           |     8.22 USD | dyskonto -68.2% | cap 1852.8M | SMI -76.54 / EMA -72.98 | strefa OVERSOLD     | EPS -0.26 | QR 102.34
  FLUT   | FLUT                         | --                   |   106.64 USD | dyskonto -66.0% | cap 18499.2M | SMI -6.57 / EMA -4.87 | strefa Bearish      | EPS None | QR 0.95
  OCS    | Oculis Holding AG            | Healthcare           |    11.99 USD | dyskonto -65.2% | cap 724.1M | SMI -84.51 / EMA -84.38 | strefa OVERSOLD     | EPS -2.08 | QR 5.96
  KTOS   | KTOS                         | --                   |    47.36 USD | dyskonto -64.7% | cap 8880.9M | SMI -73.99 / EMA -73.56 | strefa OVERSOLD     | EPS None | QR 3.46
  CWH    | Camping World Holdings, Inc. | Consumer Cyclical    |     6.57 USD | dyskonto -64.2% | cap 678.6M | SMI -56.84 / EMA -56.0 | strefa OVERSOLD     | EPS -1.56 | QR 0.23
  AVAV   | AeroVironment, Inc.          | Industrials          |   154.01 USD | dyskonto -63.1% | cap 7794.1M | SMI -60.89 / EMA -59.66 | strefa OVERSOLD     | EPS -5.41 | QR 3.59
  PRGO   | Perrigo Company plc          | Healthcare           |    10.43 USD | dyskonto -61.6% | cap 1443.2M | SMI -28.6 / EMA -27.73 | strefa Bearish      | EPS -12.93 | QR 1.63
  INV    | Innventure, Inc.             | Financial Services   |     3.26 USD | dyskonto -58.5% | cap 274.0M | SMI -80.48 / EMA -75.86 | strefa OVERSOLD     | EPS -2.56 | QR 1.07
  MP     | MP Materials Corp.           | Basic Materials      |    41.76 USD | dyskonto -58.3% | cap 7434.2M | SMI -82.85 / EMA -80.4 | strefa OVERSOLD     | EPS -0.4 | QR 6.67
  PCT    | PureCycle Technologies, Inc. | Industrials          |     6.72 USD | dyskonto -56.6% | cap 1349.8M | SMI -84.81 / EMA -79.99 | strefa OVERSOLD     | EPS -1.47 | QR 2.15
  CELH   | CELH                         | --                   |    29.43 USD | dyskonto -55.9% | cap 7524.8M | SMI -42.52 / EMA -41.5 | strefa OVERSOLD     | EPS None | QR 1.37
  ALT    | Altimmune, Inc.              | Healthcare           |     2.94 USD | dyskonto -54.3% | cap 571.7M | SMI -28.38 / EMA -28.33 | strefa Bearish      | EPS -0.92 | QR 18.55
  LAR    | Lithium Argentina AG         | Basic Materials      |     6.01 USD | dyskonto -50.1% | cap 984.6M | SMI -83.51 / EMA -80.59 | strefa OVERSOLD     | EPS -0.38 | QR 0.3
  ALMU   | ALMU                         | --                   |    16.15 USD | dyskonto -49.2% | cap 295.6M | SMI -73.99 / EMA -69.77 | strefa OVERSOLD     | EPS None | QR 24.59
  NKE    | Nike, Inc.                   | Consumer Cyclical    |    42.87 USD | dyskonto -46.5% | cap 63597.6M | SMI -25.22 / EMA -22.71 | strefa Bearish      | EPS 2.1 | QR 1.36
  GRAB   | Grab Holdings Limited        | Technology           |      3.6 USD | dyskonto -45.6% | cap 14724.0M | SMI -16.48 / EMA -13.67 | strefa Bearish      | EPS 0.04 | QR 1.73
  IHRT   | IHRT                         | --                   |      3.7 USD | dyskonto -43.7% | cap 558.7M | SMI -68.63 / EMA -65.95 | strefa OVERSOLD     | EPS None | QR 1.51
  AAUC   | Allied Gold Corporation      | Basic Materials      |    18.25 USD | dyskonto -43.3% | cap 2310.1M | SMI -76.67 / EMA -76.25 | strefa OVERSOLD     | EPS -1.06 | QR 0.63
  RILY   | RILY                         | --                   |     7.27 USD | dyskonto -35.3% | cap 292.2M | SMI -70.97 / EMA -69.92 | strefa OVERSOLD     | EPS None | QR 1.9
  ESAB   | ESAB Corporation             | Industrials          |    89.84 USD | dyskonto -34.6% | cap 5582.3M | SMI -46.64 / EMA -40.76 | strefa OVERSOLD     | EPS 3.78 | QR 1.17
  CPB    | The Campbell's Company       | Consumer Defensive   |    22.42 USD | dyskonto -34.4% | cap 6685.8M | SMI 24.98 / EMA 27.3 | strefa Bullish      | EPS 2.04 | QR 0.28
  PFLT   | PennantPark Floating Rate Ca | Financial Services   |     7.04 USD | dyskonto -33.6% | cap 698.2M | SMI -77.43 / EMA -75.98 | strefa OVERSOLD     | EPS 0.63 | QR None
  DV     | DoubleVerify Holdings, Inc.  | Communication Servic |    11.78 USD | dyskonto -30.0% | cap 1808.0M | SMI 43.18 / EMA 44.13 | strefa OVERBOUGHT   | EPS 0.33 | QR 4.27
  SHEN   | SHEN                         | --                   |    12.49 USD | dyskonto -28.0% | cap 691.6M | SMI -66.09 / EMA -65.33 | strefa OVERSOLD     | EPS None | QR None
  ECG    | Everus Construction Group, I | Industrials          |   124.56 USD | dyskonto -27.4% | cap 6357.7M | SMI -52.0 / EMA -47.28 | strefa OVERSOLD     | EPS 4.36 | QR 1.7
  ZIP    | ZipRecruiter, Inc.           | Communication Servic |     4.16 USD | dyskonto -25.8% | cap 339.1M | SMI 44.27 / EMA 44.63 | strefa OVERBOUGHT   | EPS -0.3 | QR 6.33
  STZ    | STZ                          | --                   |   131.96 USD | dyskonto -24.3% | cap 22535.9M | SMI -65.36 / EMA -63.95 | strefa OVERSOLD     | EPS None | QR 0.55
  AUR    | AUR                          | --                   |     6.55 USD | dyskonto -23.6% | cap 12836.1M | SMI -45.15 / EMA -41.45 | strefa OVERSOLD     | EPS None | QR 11.86
  TDC    | TDC                          | --                   |    32.24 USD | dyskonto -22.8% | cap 3033.8M | SMI -17.07 / EMA -10.93 | strefa Bearish      | EPS None | QR 0.9
  VICI   | VICI Properties Inc.         | --                   |     26.4 USD | dyskonto -22.4% | cap 29068.4M | SMI -43.75 / EMA -42.49 | strefa OVERSOLD     | EPS None | QR 26.68
  LTM    | LATAM Airlines Group S.A.    | Industrials          |    54.96 USD | dyskonto -22.0% | cap 16089.2M | SMI 14.27 / EMA 19.3 | strefa Bullish      | EPS 5.78 | QR 0.54
  PHG    | Koninklijke Philips N.V. NY  | Healthcare           |    26.66 USD | dyskonto -20.3% | cap 26058.2M | SMI 8.69 / EMA 10.9 | strefa Bullish      | EPS 1.31 | QR 0.94
  KMB    | Kimberly-Clark Corporation   | Consumer Defensive   |   112.04 USD | dyskonto -18.5% | cap 37189.0M | SMI 48.75 / EMA 50.72 | strefa OVERBOUGHT   | EPS 5.17 | QR 0.54
  BRSP   | BrightSpire Capital, Inc.    | Real Estate          |     5.04 USD | dyskonto -18.2% | cap 637.7M | SMI -48.89 / EMA -48.12 | strefa OVERSOLD     | EPS -0.23 | QR 19.52
  PRDO   | PRDO                         | --                   |    31.75 USD | dyskonto -17.5% | cap 1990.8M | SMI -35.03 / EMA -33.19 | strefa Bearish      | EPS None | QR 5.03
  CCL    | Carnival Corporation Ltd.    | Consumer Cyclical    |    28.74 USD | dyskonto -15.5% | cap 39363.7M | SMI -7.68 / EMA -5.83 | strefa Bearish      | EPS 2.22 | QR 0.28
  ARCO   | ARCO                         | --                   |     8.28 USD | dyskonto -15.1% | cap 1744.5M | SMI -48.45 / EMA -47.78 | strefa OVERSOLD     | EPS None | QR 0.95
  JQC    | JQC                          | --                   |     4.78 USD | dyskonto -14.4% | cap 705.8M | SMI 15.4 / EMA 18.72 | strefa Bullish      | EPS None | QR None
  CRF    | CRF                          | --                   |     7.15 USD | dyskonto -13.3% | cap 1159.7M | SMI 23.26 / EMA 25.14 | strefa Bullish      | EPS None | QR None
  CLM    | Cornerstone Strategic Value  | Financial Services   |     7.43 USD | dyskonto -12.8% | cap 2215.0M | SMI 14.56 / EMA 16.29 | strefa Bullish      | EPS 1.09 | QR None
  NWL    | Newell Brands Inc.           | Consumer Defensive   |     6.22 USD | dyskonto -12.8% | cap 2643.1M | SMI 35.25 / EMA 37.52 | strefa Bullish      | EPS -0.67 | QR 0.57
  KVUE   | KVUE                         | --                   |    19.58 USD | dyskonto -12.1% | cap 37593.8M | SMI 57.36 / EMA 57.82 | strefa OVERBOUGHT   | EPS None | QR 0.68
  FCFS   | FirstCash Holdings, Inc.     | Financial Services   |   208.75 USD | dyskonto -11.5% | cap 9053.9M | SMI -30.64 / EMA -26.68 | strefa Bearish      | EPS 8.79 | QR 3.36
  TTC    | Toro Company (The)           | Industrials          |    94.41 USD | dyskonto -10.2% | cap 8990.6M | SMI 37.8 / EMA 38.16 | strefa Bullish      | EPS 3.47 | QR 0.86
  SHC    | Sotera Health Company        | Healthcare           |    18.05 USD | dyskonto -9.1% | cap 5147.3M | SMI 64.93 / EMA 65.14 | strefa OVERBOUGHT   | EPS 0.41 | QR 2.24
  YUM    | Yum! Brands, Inc.            | Consumer Cyclical    |   154.95 USD | dyskonto -8.9% | cap 42301.3M | SMI -29.31 / EMA -23.65 | strefa Bearish      | EPS 7.94 | QR 1.35
  DGII   | DGII                         | --                   |    69.75 USD | dyskonto -8.7% | cap 2629.7M | SMI 10.47 / EMA 15.59 | strefa Bullish      | EPS None | QR None
  ATRC   | AtriCure, Inc.               | Healthcare           |    39.46 USD | dyskonto -8.6% | cap 2006.9M | SMI 69.96 / EMA 70.28 | strefa OVERBOUGHT   | EPS 0.21 | QR 2.99
  DLTR   | DLTR                         | --                   |   131.33 USD | dyskonto -7.8% | cap 25238.3M | SMI 69.5 / EMA 69.83 | strefa OVERBOUGHT   | EPS None | QR 0.29
  TTWO   | Take-Two Interactive Softwar | Communication Servic |   247.46 USD | dyskonto -6.9% | cap 46270.2M | SMI 18.93 / EMA 20.07 | strefa Bullish      | EPS -1.63 | QR 1.23
  ENIC   | ENIC                         | --                   |     4.42 USD | dyskonto -6.8% | cap 6114.3M | SMI 10.04 / EMA 11.04 | strefa Bullish      | EPS None | QR 0.88
  MICC   | The Magnum Ice Cream Company | Consumer Defensive   |    18.61 USD | dyskonto -6.6% | cap 11404.9M | SMI 67.26 / EMA 68.48 | strefa OVERBOUGHT   | EPS 0.34 | QR 0.74
  CL     | Colgate-Palmolive Company    | Consumer Defensive   |    92.91 USD | dyskonto -6.5% | cap 74345.6M | SMI 44.06 / EMA 44.75 | strefa OVERBOUGHT   | EPS 2.54 | QR 0.54
  BLMN   | BLMN                         | --                   |     8.85 USD | dyskonto -4.7% | cap 757.3M | SMI 42.14 / EMA 43.28 | strefa OVERBOUGHT   | EPS None | QR 0.24
  ALH    | ALH                          | --                   |     26.5 USD | dyskonto -3.6% | cap 5262.1M | SMI 43.85 / EMA 44.04 | strefa OVERBOUGHT   | EPS None | QR 1.09
  ADAM   | Adamas Trust, Inc.           | Real Estate          |     9.25 USD | dyskonto -3.5% | cap 831.4M | SMI 19.06 / EMA 24.46 | strefa Bullish      | EPS 1.68 | QR None
  LEVI   | LEVI                         | --                   |    24.81 USD | dyskonto -3.5% | cap 9546.2M | SMI 55.22 / EMA 56.25 | strefa OVERBOUGHT   | EPS None | QR 0.94
  WSM    | Williams-Sonoma, Inc.        | --                   |   236.64 USD | dyskonto -3.3% | cap 27863.6M | SMI 56.46 / EMA 57.15 | strefa OVERBOUGHT   | EPS None | QR 0.64
  AMG    | Affiliated Managers Group, I | Financial Services   |   372.54 USD | dyskonto -2.7% | cap 9839.6M | SMI 65.23 / EMA 65.33 | strefa OVERBOUGHT   | EPS 28.49 | QR 1.45
  NEXN   | NEXN                         | --                   |    10.42 USD | dyskonto -2.7% | cap 580.6M | SMI 73.19 / EMA 74.41 | strefa OVERBOUGHT   | EPS None | QR 1.29
  PFGC   | Performance Food Group Compa | Consumer Defensive   |   114.59 USD | dyskonto -2.5% | cap 18000.9M | SMI 75.62 / EMA 75.79 | strefa OVERBOUGHT   | EPS 2.1 | QR 0.72
  BCAT   | BCAT                         | --                   |    15.79 USD | dyskonto -2.4% | cap 1654.4M | SMI 34.98 / EMA 40.01 | strefa Bullish      | EPS None | QR None
  TFSL   | TFS Financial Corporation    | Financial Services   |    19.47 USD | dyskonto --0.9% | cap 5460.0M | SMI 79.37 / EMA 80.3 | strefa OVERBOUGHT   | EPS 0.36 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
