Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-04
Przeskanowano:     7128 spółek
Sygnały SMI:       769
Po wszystkich filtrach: 128 (Strong BUY: 49, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 49 spółek)
  AIRO   | AIRO Group Holdings, Inc.    | Industrials          |     9.65 USD | dyskonto -75.3% | cap 303.6M | SMI -7.49 / EMA -34.37 | strefa Bearish      | EPS -0.58 | QR 3.07
  FND    | FND                          | --                   |    50.09 USD | dyskonto -45.8% | cap 5414.4M | SMI -27.99 / EMA -41.59 | strefa Bearish      | EPS None | QR 0.34
  ACM    | AECOM                        | Industrials          |    73.83 USD | dyskonto -45.5% | cap 9488.8M | SMI -67.03 / EMA -70.39 | strefa OVERSOLD     | EPS 4.79 | QR 1.14
  RWAY   | Runway Growth Finance Corp.  | Financial Services   |     6.36 USD | dyskonto -44.2% | cap 270.3M | SMI -33.55 / EMA -46.36 | strefa Bearish      | EPS -0.08 | QR None
  CAG    | ConAgra Brands, Inc.         | Consumer Defensive   |    12.91 USD | dyskonto -42.8% | cap 6179.0M | SMI -83.83 / EMA -84.9 | strefa OVERSOLD     | EPS -0.1 | QR 0.24
  ROP    | Roper Technologies, Inc.     | Technology           |   337.72 USD | dyskonto -41.4% | cap 34081.8M | SMI -36.88 / EMA -35.95 | strefa Bearish      | EPS 16.02 | QR 0.48
  IP     | International Paper Company  | Consumer Cyclical    |    34.28 USD | dyskonto -38.9% | cap 18151.8M | SMI -30.33 / EMA -45.6 | strefa Bearish      | EPS -5.19 | QR 1.02
  CPB    | CPB                          | --                   |    21.52 USD | dyskonto -37.9% | cap 6417.6M | SMI -32.74 / EMA -49.74 | strefa Bearish      | EPS None | QR 0.28
  THO    | THO                          | --                   |     76.3 USD | dyskonto -37.9% | cap 3971.9M | SMI -33.97 / EMA -47.29 | strefa Bearish      | EPS None | QR None
  DPZ    | DPZ                          | --                   |    310.8 USD | dyskonto -37.3% | cap 10337.8M | SMI -72.71 / EMA -73.3 | strefa OVERSOLD     | EPS None | QR 1.5
  EFX    | Equifax, Inc.                | Industrials          |   176.64 USD | dyskonto -36.0% | cap 21308.9M | SMI -48.51 / EMA -54.66 | strefa OVERSOLD     | EPS 5.68 | QR 0.6
  RMD    | RMD                          | --                   |   193.49 USD | dyskonto -34.1% | cap 28067.0M | SMI -71.45 / EMA -74.17 | strefa OVERSOLD     | EPS None | QR 2.53
  ARQT   | Arcutis Biotherapeutics, Inc | Healthcare           |     22.0 USD | dyskonto -30.7% | cap 2752.5M | SMI -35.43 / EMA -40.51 | strefa Bearish      | EPS -0.02 | QR 2.99
  TECH   | TECH                         | --                   |    52.35 USD | dyskonto -27.5% | cap 8196.4M | SMI -31.77 / EMA -39.03 | strefa Bearish      | EPS None | QR 2.38
  IDXX   | IDEXX Laboratories, Inc.     | Healthcare           |   567.74 USD | dyskonto -26.3% | cap 44785.0M | SMI -26.45 / EMA -40.23 | strefa Bearish      | EPS 13.57 | QR 0.9
  J      | J                            | --                   |   124.67 USD | dyskonto -26.0% | cap 14721.1M | SMI -24.61 / EMA -39.12 | strefa Bearish      | EPS None | QR 1.3
  IDYA   | IDEAYA Biosciences, Inc.     | Healthcare           |    29.26 USD | dyskonto -25.5% | cap 2570.8M | SMI -73.07 / EMA -73.8 | strefa OVERSOLD     | EPS -1.57 | QR 11.34
  DCI    | DCI                          | --                   |    84.79 USD | dyskonto -24.9% | cap 9828.1M | SMI -48.77 / EMA -54.39 | strefa OVERSOLD     | EPS None | QR 1.25
  RCAT   | RCAT                         | --                   |    14.17 USD | dyskonto -24.6% | cap 2128.7M | SMI -21.84 / EMA -43.04 | strefa Bearish      | EPS None | QR 13.71
  DOO    | DOO                          | --                   |    62.31 USD | dyskonto -23.9% | cap 4570.6M | SMI -39.71 / EMA -44.03 | strefa Bearish      | EPS None | QR 0.56
  SVRA   | SVRA                         | --                   |     5.37 USD | dyskonto -23.3% | cap 1100.5M | SMI -38.25 / EMA -41.74 | strefa Bearish      | EPS None | QR None
  CTAS   | CTAS                         | --                   |   179.38 USD | dyskonto -21.7% | cap 71778.6M | SMI -26.1 / EMA -42.34 | strefa Bearish      | EPS None | QR 1.13
  SNN    | Smith & Nephew SNATS, Inc.   | Healthcare           |    30.58 USD | dyskonto -21.2% | cap 12995.7M | SMI -64.47 / EMA -66.15 | strefa OVERSOLD     | EPS 1.43 | QR 1.25
  FLS    | FLS                          | --                   |    74.16 USD | dyskonto -19.7% | cap 9478.2M | SMI -33.27 / EMA -39.75 | strefa Bearish      | EPS None | QR 1.5
  PHM    | PHM                          | --                   |    118.7 USD | dyskonto -17.9% | cap 22610.7M | SMI -35.59 / EMA -42.36 | strefa Bearish      | EPS None | QR 3.25
  AMRZ   | Amrize Ltd                   | Basic Materials      |    54.49 USD | dyskonto -17.4% | cap 30162.2M | SMI -27.75 / EMA -40.76 | strefa Bearish      | EPS 2.09 | QR None
  TGS    | TGS                          | --                   |    30.32 USD | dyskonto -16.6% | cap 4564.0M | SMI -51.38 / EMA -51.78 | strefa OVERSOLD     | EPS None | QR 4.98
  MSI    | Motorola Solutions, Inc.     | Technology           |   411.45 USD | dyskonto -16.4% | cap 68298.1M | SMI -47.79 / EMA -53.24 | strefa OVERSOLD     | EPS 12.42 | QR 0.87
  CNR    | CNR                          | --                   |    97.31 USD | dyskonto -15.2% | cap 4905.2M | SMI -53.32 / EMA -61.23 | strefa OVERSOLD     | EPS None | QR 1.15
  TNL    | Travel   Leisure Co.         | Consumer Cyclical    |    70.42 USD | dyskonto -13.1% | cap 4395.9M | SMI -36.26 / EMA -44.32 | strefa Bearish      | EPS 3.59 | QR 2.98
  ARLP   | Alliance Resource Partners,  | Energy               |    25.62 USD | dyskonto -13.0% | cap 3296.2M | SMI -47.72 / EMA -48.33 | strefa OVERSOLD     | EPS 1.9 | QR 1.41
  PCG    | PCG                          | --                   |     16.8 USD | dyskonto -12.3% | cap 36986.4M | SMI -41.68 / EMA -47.05 | strefa OVERSOLD     | EPS None | QR 0.92
  TTC    | Toro Company (The)           | Industrials          |    92.56 USD | dyskonto -12.0% | cap 9022.3M | SMI -36.41 / EMA -41.11 | strefa Bearish      | EPS 3.34 | QR None
  AMGN   | Amgen Inc.                   | Healthcare           |   347.84 USD | dyskonto -11.1% | cap 187732.1M | SMI -23.11 / EMA -37.46 | strefa Bearish      | EPS 14.37 | QR 0.9
  DE     | Deere & Company              | Industrials          |   601.85 USD | dyskonto -10.7% | cap 162461.8M | SMI -24.01 / EMA -36.88 | strefa Bearish      | EPS 17.65 | QR None
  LH     | Labcorp Holdings Inc.        | Healthcare           |   265.33 USD | dyskonto -9.7% | cap 21757.1M | SMI -35.7 / EMA -46.52 | strefa Bearish      | EPS 11.29 | QR 1.23
  DGX    | DGX                          | --                   |   198.99 USD | dyskonto -6.8% | cap 22027.5M | SMI -35.31 / EMA -43.75 | strefa Bearish      | EPS None | QR 0.96
  TMHC   | Taylor Morrison Home Corpora | Consumer Cyclical    |    71.64 USD | dyskonto -1.2% | cap 6596.2M | SMI 3.22 / EMA -18.65 | strefa Bullish      | EPS 6.71 | QR 2.51

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 47 spółek)
  NIQ    | NIQ Global Intelligence plc  | --                   |     8.64 USD | dyskonto -57.6% | cap 2550.0M | SMI -76.04 / EMA -75.09 | strefa OVERSOLD     | EPS None | QR 1.03
  KVYO   | KVYO                         | --                   |    16.33 USD | dyskonto -55.6% | cap 4887.2M | SMI -54.44 / EMA -51.86 | strefa OVERSOLD     | EPS None | QR 4.27
  BILI   | Bilibili Inc.                | Communication Servic |    18.31 USD | dyskonto -49.7% | cap 7628.5M | SMI -83.29 / EMA -83.13 | strefa OVERSOLD     | EPS 0.49 | QR 1.34
  GLIBK  | GLIBK                        | --                   |    21.42 USD | dyskonto -48.0% | cap 854.6M | SMI -89.85 / EMA -87.34 | strefa OVERSOLD     | EPS None | QR 3.14
  HUYA   | HUYA Inc.                    | Communication Servic |     2.62 USD | dyskonto -47.0% | cap 600.9M | SMI -76.18 / EMA -75.86 | strefa OVERSOLD     | EPS -0.08 | QR 2.84
  POOL   | Pool Corporation             | Industrials          |   186.88 USD | dyskonto -45.8% | cap 6810.3M | SMI -68.71 / EMA -67.53 | strefa OVERSOLD     | EPS 10.88 | QR 0.59
  ISSC   | Innovative Solutions and Sup | Industrials          |    17.32 USD | dyskonto -44.0% | cap 309.9M | SMI -73.25 / EMA -71.43 | strefa OVERSOLD     | EPS 0.95 | QR 1.5
  CIGI   | Colliers International Group | Real Estate          |    97.58 USD | dyskonto -43.1% | cap 4986.7M | SMI -69.29 / EMA -66.38 | strefa OVERSOLD     | EPS 1.63 | QR None
  AMPH   | Amphastar Pharmaceuticals, I | Healthcare           |    18.76 USD | dyskonto -40.0% | cap 827.2M | SMI -48.86 / EMA -48.0 | strefa OVERSOLD     | EPS 1.66 | QR 2.9
  UHS    | Universal Health Services, I | Healthcare           |   147.79 USD | dyskonto -40.0% | cap 8946.5M | SMI -79.97 / EMA -78.77 | strefa OVERSOLD     | EPS 23.96 | QR 0.98
  HDB    | HDB                          | --                   |    24.16 USD | dyskonto -39.3% | cap 124001.5M | SMI -69.37 / EMA -69.04 | strefa OVERSOLD     | EPS None | QR None
  TCOM   | TCOM                         | --                   |    48.86 USD | dyskonto -38.1% | cap 30767.4M | SMI -51.87 / EMA -45.94 | strefa OVERSOLD     | EPS None | QR 1.55
  PCOR   | PCOR                         | --                   |    51.54 USD | dyskonto -37.4% | cap 7777.6M | SMI -40.49 / EMA -36.44 | strefa OVERSOLD     | EPS None | QR 1.32
  PNR    | Pentair plc.                 | Industrials          |    72.39 USD | dyskonto -36.5% | cap 11698.6M | SMI -83.5 / EMA -81.75 | strefa OVERSOLD     | EPS 3.98 | QR 0.95
  RELX   | RELX                         | --                   |    34.58 USD | dyskonto -36.4% | cap 60938.6M | SMI -12.18 / EMA -8.78 | strefa Bearish      | EPS None | QR 0.44
  BDC    | BDC                          | --                   |   108.64 USD | dyskonto -32.1% | cap 4230.9M | SMI -68.14 / EMA -65.7 | strefa OVERSOLD     | EPS None | QR 1.36
  TARS   | TARS                         | --                   |    61.49 USD | dyskonto -27.9% | cap 2645.5M | SMI -56.78 / EMA -56.43 | strefa OVERSOLD     | EPS None | QR 3.82
  LVS    | LVS                          | --                   |    51.07 USD | dyskonto -27.5% | cap 33840.9M | SMI -50.44 / EMA -48.06 | strefa OVERSOLD     | EPS None | QR 1.13
  GXO    | GXO                          | --                   |    49.67 USD | dyskonto -25.7% | cap 5713.9M | SMI -44.23 / EMA -42.17 | strefa OVERSOLD     | EPS None | QR 0.85
  ICE    | ICE                          | --                   |   143.46 USD | dyskonto -24.2% | cap 81125.6M | SMI -61.92 / EMA -54.76 | strefa OVERSOLD     | EPS None | QR 1.02
  NX     | NX                           | --                   |    18.12 USD | dyskonto -21.1% | cap 832.4M | SMI -8.87 / EMA -6.8 | strefa Bearish      | EPS None | QR 1.14
  BJ     | BJ                           | --                   |    91.38 USD | dyskonto -20.8% | cap 11668.7M | SMI -47.36 / EMA -47.26 | strefa OVERSOLD     | EPS None | QR 0.16
  WCN    | Waste Connections, Inc.      | Industrials          |   153.79 USD | dyskonto -20.3% | cap 39075.1M | SMI -56.05 / EMA -52.15 | strefa OVERSOLD     | EPS 4.1 | QR 0.58
  HAYW   | Hayward Holdings, Inc.       | Industrials          |    14.19 USD | dyskonto -20.0% | cap 3077.6M | SMI -30.11 / EMA -28.0 | strefa Bearish      | EPS 0.73 | QR 2.29
  MA     | Mastercard Incorporated      | Financial Services   |   487.11 USD | dyskonto -19.1% | cap 430400.3M | SMI -38.12 / EMA -37.82 | strefa Bearish      | EPS 17.26 | QR 1.03
  CRH    | CRH PLC                      | Basic Materials      |    106.9 USD | dyskonto -18.7% | cap 71433.9M | SMI -19.77 / EMA -17.05 | strefa Bearish      | EPS 5.39 | QR 1.14
  ALMU   | ALMU                         | --                   |    25.87 USD | dyskonto -18.6% | cap 473.6M | SMI 28.14 / EMA 28.56 | strefa Bullish      | EPS None | QR 24.59
  SLDB   | SLDB                         | --                   |     7.33 USD | dyskonto -17.3% | cap 721.6M | SMI -15.06 / EMA -10.6 | strefa Bearish      | EPS None | QR 6.14
  FCN    | FTI Consulting, Inc.         | Industrials          |   157.13 USD | dyskonto -17.0% | cap 4736.5M | SMI -42.36 / EMA -36.18 | strefa OVERSOLD     | EPS 8.4 | QR 1.56
  FNV    | Franco-Nevada Corporation    | Basic Materials      |    237.3 USD | dyskonto -16.9% | cap 45765.6M | SMI -53.89 / EMA -53.41 | strefa OVERSOLD     | EPS 7.1 | QR None
  ZIM    | ZIM                          | --                   |    24.97 USD | dyskonto -16.7% | cap 3008.8M | SMI -52.51 / EMA -43.3 | strefa OVERSOLD     | EPS None | QR 1.15
  AWK    | AWK                          | --                   |   123.85 USD | dyskonto -16.2% | cap 24185.5M | SMI -68.46 / EMA -62.77 | strefa OVERSOLD     | EPS None | QR 0.44
  CCJ    | Cameco Corporation           | Energy               |   113.69 USD | dyskonto -15.9% | cap 49515.7M | SMI -26.31 / EMA -21.91 | strefa Bearish      | EPS 1.08 | QR 1.52
  MRNA   | Moderna, Inc.                | Healthcare           |    51.02 USD | dyskonto -14.3% | cap 20244.0M | SMI -29.69 / EMA -24.97 | strefa Bearish      | EPS -8.14 | QR 3.22
  WM     | WM                           | --                   |   219.28 USD | dyskonto -11.6% | cap 88057.5M | SMI -60.28 / EMA -59.41 | strefa OVERSOLD     | EPS None | QR 0.85
  DOV    | Dover Corporation            | Industrials          |   215.09 USD | dyskonto -9.5% | cap 28964.5M | SMI -16.8 / EMA -13.12 | strefa Bearish      | EPS 8.01 | QR 1.28
  AMKR   | AMKR                         | --                   |    72.78 USD | dyskonto -8.5% | cap 18038.9M | SMI 54.1 / EMA 56.07 | strefa OVERBOUGHT   | EPS None | QR 2.01
  TCBI   | TCBI                         | --                   |   101.34 USD | dyskonto -7.0% | cap 4425.6M | SMI 14.53 / EMA 14.56 | strefa Bullish      | EPS None | QR None
  SHEN   | Shenandoah Telecommunication | Communication Servic |    16.17 USD | dyskonto -6.8% | cap 894.8M | SMI 39.66 / EMA 41.51 | strefa Bullish      | EPS -0.83 | QR 0.9
  AME    | AME                          | --                   |   228.79 USD | dyskonto -5.9% | cap 52439.4M | SMI 14.24 / EMA 16.94 | strefa Bullish      | EPS None | QR 0.67
  ETN    | Eaton Corporation, PLC       | Industrials          |   411.48 USD | dyskonto -5.5% | cap 159777.7M | SMI 35.4 / EMA 36.71 | strefa Bullish      | EPS 10.24 | QR 0.81
  NBHC   | National Bank Holdings Corpo | Financial Services   |    41.86 USD | dyskonto -4.6% | cap 1874.9M | SMI 42.23 / EMA 42.97 | strefa OVERBOUGHT   | EPS 2.68 | QR None
  CSWC   | Capital Southwest Corporatio | Financial Services   |    23.36 USD | dyskonto -4.4% | cap 1451.9M | SMI 42.17 / EMA 44.4 | strefa OVERBOUGHT   | EPS 1.9 | QR None
  QUIK   | QUIK                         | --                   |    22.99 USD | dyskonto -3.4% | cap 407.4M | SMI 69.4 / EMA 69.99 | strefa OVERBOUGHT   | EPS None | QR 1.09
  JCI    | Johnson Controls Internation | Industrials          |   145.17 USD | dyskonto -2.2% | cap 88570.5M | SMI 32.77 / EMA 34.42 | strefa Bullish      | EPS 3.28 | QR 0.76
  CDNL   | Cardinal Infrastructure Grou | Industrials          |    61.86 USD | dyskonto -2.1% | cap 946.0M | SMI 48.8 / EMA 49.77 | strefa OVERBOUGHT   | EPS 1.35 | QR 2.35
  PRA    | ProAssurance Corporation     | Financial Services   |    24.51 USD | dyskonto -1.4% | cap 1264.9M | SMI 11.35 / EMA 15.46 | strefa Bullish      | EPS 1.26 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
