Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-26
Przeskanowano:     7123 spółek
Sygnały SMI:       1104
Po wszystkich filtrach: 195 (Strong BUY: 67, Turning Up: 59)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  AIIO   | AIIO                         | --                   |     4.14 USD | dyskonto -92.6% | cap 577.2M | SMI -39.33 / EMA -44.5 | strefa Bearish      | EPS None | QR 0.06
  BWIN   | The Baldwin Insurance Group, | Financial Services   |    25.88 USD | dyskonto -40.7% | cap 2523.0M | SMI -23.79 / EMA -43.82 | strefa Bearish      | EPS -0.69 | QR 1.16
  DFIN   | Donnelley Financial Solution | Technology           |    40.06 USD | dyskonto -39.5% | cap 1000.9M | SMI -68.61 / EMA -69.08 | strefa OVERSOLD     | EPS 1.37 | QR 1.02
  HLF    | Herbalife Ltd.               | Consumer Defensive   |    12.37 USD | dyskonto -39.4% | cap 1282.4M | SMI -75.05 / EMA -76.85 | strefa OVERSOLD     | EPS 2.28 | QR 0.62
  RKT    | Rocket Companies, Inc.       | Financial Services   |    14.95 USD | dyskonto -38.6% | cap 42314.1M | SMI -30.16 / EMA -39.6 | strefa Bearish      | EPS -0.03 | QR None
  POOL   | Pool Corporation             | Industrials          |   212.02 USD | dyskonto -38.5% | cap 7726.8M | SMI -33.14 / EMA -45.2 | strefa Bearish      | EPS 10.89 | QR 0.59
  OPFI   | OPFI                         | --                   |     9.29 USD | dyskonto -38.2% | cap 793.3M | SMI -38.43 / EMA -38.91 | strefa Bearish      | EPS None | QR 7.44
  IIIV   | i3 Verticals, Inc.           | Technology           |    21.04 USD | dyskonto -38.1% | cap 411.3M | SMI -35.25 / EMA -39.02 | strefa Bearish      | EPS 0.11 | QR 1.91
  KNSL   | Kinsale Capital Group, Inc.  | Financial Services   |   323.57 USD | dyskonto -36.9% | cap 7462.4M | SMI -37.85 / EMA -45.99 | strefa Bearish      | EPS 22.7 | QR None
  ORIC   | ORIC                         | --                   |     9.43 USD | dyskonto -36.8% | cap 976.2M | SMI -43.09 / EMA -50.89 | strefa OVERSOLD     | EPS None | QR 14.13
  CAG    | CAG                          | --                   |    13.94 USD | dyskonto -34.8% | cap 6669.4M | SMI -37.31 / EMA -52.12 | strefa Bearish      | EPS None | QR 0.24
  HELP   | Cybin Inc.                   | Healthcare           |     6.47 USD | dyskonto -34.2% | cap 322.8M | SMI -12.49 / EMA -35.48 | strefa Bearish      | EPS -4.3 | QR 7.75
  GIS    | General Mills, Inc.          | Consumer Defensive   |    36.06 USD | dyskonto -33.4% | cap 19244.5M | SMI -11.05 / EMA -32.69 | strefa Bearish      | EPS 4.09 | QR 0.43
  LKQ    | LKQ                          | --                   |    26.73 USD | dyskonto -32.8% | cap 6810.6M | SMI -42.0 / EMA -43.64 | strefa OVERSOLD     | EPS None | QR 0.58
  ABT    | ABT                          | --                   |    94.32 USD | dyskonto -31.4% | cap 164287.8M | SMI -25.9 / EMA -41.16 | strefa Bearish      | EPS None | QR None
  NU     | NU                           | --                   |    13.27 USD | dyskonto -30.1% | cap 64491.0M | SMI -37.74 / EMA -45.46 | strefa Bearish      | EPS None | QR None
  STTK   | Shattuck Labs, Inc.          | Healthcare           |     5.82 USD | dyskonto -30.1% | cap 555.9M | SMI -32.78 / EMA -36.43 | strefa Bearish      | EPS -0.56 | QR 11.7
  EXE    | Expand Energy Corporation    | Energy               |    89.68 USD | dyskonto -29.2% | cap 21454.0M | SMI -78.5 / EMA -78.55 | strefa OVERSOLD     | EPS 13.44 | QR 1.01
  RVLV   | RVLV                         | --                   |    23.11 USD | dyskonto -27.1% | cap 1653.6M | SMI -30.36 / EMA -40.85 | strefa Bearish      | EPS None | QR 1.71
  AVTX   | Avalo Therapeutics, Inc.     | Healthcare           |    17.79 USD | dyskonto -26.7% | cap 935.1M | SMI -46.52 / EMA -47.83 | strefa OVERSOLD     | EPS -5.57 | QR 8.14
  IIIN   | Insteel Industries, Inc.     | Industrials          |    30.64 USD | dyskonto -26.4% | cap 595.3M | SMI -22.28 / EMA -35.87 | strefa Bearish      | EPS 2.17 | QR 1.88
  EVMN   | Evommune, Inc.               | Healthcare           |    24.42 USD | dyskonto -26.4% | cap 879.7M | SMI -48.52 / EMA -53.69 | strefa OVERSOLD     | EPS -2.11 | QR 8.57
  WTW    | Willis Towers Watson Public  | Financial Services   |    262.7 USD | dyskonto -25.5% | cap 24811.5M | SMI -39.21 / EMA -43.0 | strefa Bearish      | EPS 17.03 | QR 1.2
  FNV    | Franco-Nevada Corporation    | Basic Materials      |    216.4 USD | dyskonto -24.3% | cap 41733.0M | SMI -65.88 / EMA -67.81 | strefa OVERSOLD     | EPS 7.1 | QR 7.98
  VERA   | VERA                         | --                   |    42.66 USD | dyskonto -23.9% | cap 3062.3M | SMI -25.85 / EMA -44.4 | strefa Bearish      | EPS None | QR 13.64
  GXO    | GXO                          | --                   |    51.23 USD | dyskonto -23.4% | cap 5893.9M | SMI -42.63 / EMA -45.05 | strefa OVERSOLD     | EPS None | QR 0.85
  ATR    | AptarGroup, Inc.             | Healthcare           |   126.15 USD | dyskonto -23.2% | cap 8051.3M | SMI -20.47 / EMA -38.53 | strefa Bearish      | EPS 5.84 | QR 1.16
  NX     | Quanex Building Products Cor | Industrials          |    17.68 USD | dyskonto -23.1% | cap 812.0M | SMI -39.77 / EMA -38.69 | strefa Bearish      | EPS -5.57 | QR 1.14
  PMT    | PMT                          | --                   |    10.63 USD | dyskonto -23.0% | cap 927.0M | SMI -63.2 / EMA -66.11 | strefa OVERSOLD     | EPS None | QR None
  AR     | AR                           | --                   |     35.4 USD | dyskonto -22.6% | cap 10969.7M | SMI -69.32 / EMA -70.61 | strefa OVERSOLD     | EPS None | QR 0.55
  EQT    | EQT                          | --                   |     53.0 USD | dyskonto -22.3% | cap 33150.3M | SMI -78.51 / EMA -80.34 | strefa OVERSOLD     | EPS None | QR 0.76
  UFPI   | UFP Industries, Inc.         | Basic Materials      |    92.14 USD | dyskonto -21.9% | cap 5204.1M | SMI -21.68 / EMA -39.9 | strefa Bearish      | EPS 4.59 | QR 3.13
  VVR    | VVR                          | --                   |     2.99 USD | dyskonto -21.8% | cap 461.0M | SMI -37.91 / EMA -37.13 | strefa Bearish      | EPS None | QR None
  TIMB   | TIM S.A.                     | Communication Servic |     22.1 USD | dyskonto -21.7% | cap 10557.9M | SMI -79.01 / EMA -79.81 | strefa OVERSOLD     | EPS 1.72 | QR 0.86
  EMBJ   | Embraer S.A.                 | Industrials          |    63.29 USD | dyskonto -21.6% | cap 11263.0M | SMI -29.01 / EMA -39.75 | strefa Bearish      | EPS 1.71 | QR 0.83
  HRTG   | HRTG                         | --                   |    25.16 USD | dyskonto -21.3% | cap 761.7M | SMI -47.19 / EMA -52.83 | strefa OVERSOLD     | EPS None | QR None
  GILD   | GILD                         | --                   |   126.72 USD | dyskonto -19.4% | cap 157331.7M | SMI -55.75 / EMA -56.66 | strefa OVERSOLD     | EPS None | QR 1.4
  VLTO   | VLTO                         | --                   |    88.89 USD | dyskonto -19.3% | cap 21831.3M | SMI -19.78 / EMA -32.35 | strefa Bearish      | EPS None | QR 1.52
  BDX    | Becton, Dickinson and Compan | Healthcare           |    155.1 USD | dyskonto -17.2% | cap 42737.7M | SMI -21.84 / EMA -35.89 | strefa Bearish      | EPS 5.74 | QR 0.64
  SLDE   | Slide Insurance Holdings, In | Financial Services   |    18.54 USD | dyskonto -16.3% | cap 2123.9M | SMI -31.28 / EMA -28.82 | strefa Bearish      | EPS 3.64 | QR None
  IMMX   | Immix Biopharma, Inc.        | Healthcare           |     9.79 USD | dyskonto -15.7% | cap 696.9M | SMI -23.43 / EMA -30.21 | strefa Bearish      | EPS -0.92 | QR 10.01
  AQN    | AQN                          | --                   |     6.01 USD | dyskonto -15.5% | cap 4625.7M | SMI -43.2 / EMA -45.35 | strefa OVERSOLD     | EPS None | QR 0.82
  JLL    | JLL                          | --                   |   309.83 USD | dyskonto -14.7% | cap 14374.4M | SMI -42.27 / EMA -44.92 | strefa OVERSOLD     | EPS None | QR 1.11
  ORI    | Old Republic International C | Financial Services   |    40.83 USD | dyskonto -12.7% | cap 9944.3M | SMI -18.84 / EMA -30.71 | strefa Bearish      | EPS 4.06 | QR None
  AZN    | AZN                          | --                   |   189.33 USD | dyskonto -11.0% | cap 293624.7M | SMI -51.18 / EMA -55.51 | strefa OVERSOLD     | EPS None | QR 0.72
  AWK    | AWK                          | --                   |   131.57 USD | dyskonto -11.0% | cap 25692.1M | SMI -28.73 / EMA -42.89 | strefa Bearish      | EPS None | QR 0.44
  BALL   | Ball Corporation             | Consumer Cyclical    |    61.59 USD | dyskonto -9.8% | cap 16398.1M | SMI -19.02 / EMA -37.67 | strefa Bearish      | EPS 3.43 | QR 0.75
  XENE   | Xenon Pharmaceuticals Inc.   | Healthcare           |    58.06 USD | dyskonto -9.2% | cap 5612.4M | SMI -26.69 / EMA -33.26 | strefa Bearish      | EPS -4.7 | QR 13.42
  PCRX   | PCRX                         | --                   |    25.31 USD | dyskonto -8.4% | cap 995.7M | SMI -38.71 / EMA -42.8 | strefa Bearish      | EPS None | QR 3.28
  IDYA   | IDYA                         | --                   |    36.29 USD | dyskonto -7.6% | cap 3493.8M | SMI -24.08 / EMA -45.68 | strefa Bearish      | EPS None | QR 11.34
  MTG    | MGIC Investment Corporation  | Financial Services   |    27.69 USD | dyskonto -7.6% | cap 5857.2M | SMI -34.21 / EMA -46.21 | strefa Bearish      | EPS 3.15 | QR None
  PPL    | PPL                          | --                   |    37.17 USD | dyskonto -7.3% | cap 27961.1M | SMI -39.15 / EMA -47.47 | strefa Bearish      | EPS None | QR 0.74
  CTVA   | CTVA                         | --                   |    81.78 USD | dyskonto -4.5% | cap 54696.1M | SMI -21.21 / EMA -30.54 | strefa Bearish      | EPS None | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 59 spółek)
  UPB    | Upstream Bio, Inc.           | Healthcare           |     6.51 USD | dyskonto -80.7% | cap 354.3M | SMI -77.74 / EMA -74.45 | strefa OVERSOLD     | EPS -2.9 | QR 26.15
  LDI    | loanDepot, Inc.              | Financial Services   |      1.2 USD | dyskonto -76.3% | cap 648.1M | SMI -77.32 / EMA -75.23 | strefa OVERSOLD     | EPS -0.35 | QR None
  DOCS   | DOCS                         | --                   |    20.64 USD | dyskonto -73.0% | cap 3773.6M | SMI -29.5 / EMA -29.02 | strefa Bearish      | EPS None | QR None
  MNTN   | MNTN                         | --                   |     8.95 USD | dyskonto -72.0% | cap 661.6M | SMI -40.66 / EMA -39.22 | strefa OVERSOLD     | EPS None | QR None
  GETY   | GETY                         | --                   |     0.94 USD | dyskonto -70.7% | cap 394.2M | SMI -42.99 / EMA -34.87 | strefa OVERSOLD     | EPS None | QR None
  TRI    | TRI                          | --                   |    83.47 USD | dyskonto -61.8% | cap 36437.9M | SMI -54.7 / EMA -51.44 | strefa OVERSOLD     | EPS None | QR 0.64
  IMRX   | IMRX                         | --                   |     4.55 USD | dyskonto -54.9% | cap 294.4M | SMI -62.16 / EMA -57.62 | strefa OVERSOLD     | EPS None | QR None
  BILI   | Bilibili Inc.                | Communication Servic |    16.47 USD | dyskonto -54.8% | cap 6864.6M | SMI -87.1 / EMA -86.77 | strefa OVERSOLD     | EPS 0.49 | QR 1.34
  LULU   | LULU                         | --                   |   115.07 USD | dyskonto -54.4% | cap 13066.6M | SMI -75.27 / EMA -74.79 | strefa OVERSOLD     | EPS None | QR 1.36
  PRIM   | Primoris Services Corporatio | Industrials          |    95.84 USD | dyskonto -53.4% | cap 5199.8M | SMI -65.16 / EMA -62.66 | strefa OVERSOLD     | EPS 4.53 | QR 1.26
  WAY    | WAY                          | --                   |    19.67 USD | dyskonto -52.6% | cap 3773.0M | SMI -67.53 / EMA -67.52 | strefa OVERSOLD     | EPS None | QR None
  TCOM   | TCOM                         | --                   |    40.44 USD | dyskonto -48.8% | cap 25462.1M | SMI -78.16 / EMA -73.32 | strefa OVERSOLD     | EPS None | QR None
  BBOT   | BridgeBio Oncology Therapeut | Healthcare           |     7.82 USD | dyskonto -47.4% | cap 626.4M | SMI -46.99 / EMA -46.29 | strefa OVERSOLD     | EPS -1.92 | QR None
  ALKT   | Alkami Technology, Inc.      | Technology           |    16.34 USD | dyskonto -47.1% | cap 1748.7M | SMI -43.16 / EMA -36.79 | strefa OVERSOLD     | EPS -0.47 | QR 2.09
  VEEV   | Veeva Systems Inc.           | Healthcare           |   168.93 USD | dyskonto -45.6% | cap 27442.4M | SMI -34.16 / EMA -31.63 | strefa Bearish      | EPS 5.64 | QR 4.89
  NFLX   | NFLX                         | --                   |    74.13 USD | dyskonto -44.7% | cap 312146.1M | SMI -85.23 / EMA -81.36 | strefa OVERSOLD     | EPS None | QR 1.19
  GTN    | GTN                          | --                   |     3.79 USD | dyskonto -41.1% | cap 389.4M | SMI -85.65 / EMA -82.34 | strefa OVERSOLD     | EPS None | QR 1.27
  VNDA   | Vanda Pharmaceuticals Inc.   | Healthcare           |     5.91 USD | dyskonto -40.5% | cap 355.7M | SMI -81.62 / EMA -81.4 | strefa OVERSOLD     | EPS -4.06 | QR 2.38
  LCII   | LCI Industries               | Consumer Cyclical    |    95.97 USD | dyskonto -39.9% | cap 2330.7M | SMI -76.64 / EMA -74.98 | strefa OVERSOLD     | EPS 8.16 | QR 1.14
  DMRA   | DMRA                         | --                   |    23.35 USD | dyskonto -39.1% | cap 1437.6M | SMI -25.79 / EMA -20.48 | strefa Bearish      | EPS None | QR 12.98
  BILL   | BILL                         | --                   |    35.12 USD | dyskonto -38.6% | cap 3497.8M | SMI -59.27 / EMA -56.1 | strefa OVERSOLD     | EPS None | QR 1.58
  CNMD   | CNMD                         | --                   |     35.1 USD | dyskonto -38.0% | cap 1057.0M | SMI -41.88 / EMA -39.81 | strefa OVERSOLD     | EPS None | QR None
  PWP    | PWP                          | --                   |    16.41 USD | dyskonto -36.7% | cap 1196.9M | SMI -64.98 / EMA -61.59 | strefa OVERSOLD     | EPS None | QR None
  BGS    | BGS                          | --                   |     4.11 USD | dyskonto -35.6% | cap 333.6M | SMI -74.89 / EMA -72.93 | strefa OVERSOLD     | EPS None | QR 1.43
  FDP    | FDP                          | --                   |    28.74 USD | dyskonto -34.1% | cap 1367.1M | SMI -85.83 / EMA -85.67 | strefa OVERSOLD     | EPS None | QR 1.06
  DRVN   | DRVN                         | --                   |    13.77 USD | dyskonto -30.2% | cap 2271.4M | SMI 18.19 / EMA 20.99 | strefa Bullish      | EPS None | QR 0.67
  ZBRA   | Zebra Technologies Corporati | Technology           |   249.87 USD | dyskonto -29.1% | cap 11902.2M | SMI 16.68 / EMA 17.33 | strefa Bullish      | EPS 8.28 | QR 0.58
  EDU    | New Oriental Education & Tec | Consumer Defensive   |    46.25 USD | dyskonto -28.8% | cap 7710.4M | SMI -82.97 / EMA -82.59 | strefa OVERSOLD     | EPS 2.7 | QR 1.55
  OPRT   | Oportun Financial Corporatio | Financial Services   |      5.7 USD | dyskonto -28.4% | cap 260.7M | SMI -0.95 / EMA -0.06 | strefa Bearish      | EPS 0.37 | QR None
  PAGS   | PagSeguro Digital Ltd.       | Technology           |     9.06 USD | dyskonto -26.4% | cap 2533.8M | SMI -69.17 / EMA -67.52 | strefa OVERSOLD     | EPS 1.41 | QR 1.36
  DT     | Dynatrace, Inc.              | Technology           |    42.59 USD | dyskonto -26.0% | cap 12414.0M | SMI 53.71 / EMA 55.41 | strefa OVERBOUGHT   | EPS 0.54 | QR 1.35
  JBIO   | JBIO                         | --                   |    21.38 USD | dyskonto -23.6% | cap 1301.2M | SMI -31.46 / EMA -23.65 | strefa Bearish      | EPS None | QR 21.09
  REGN   | REGN                         | --                   |   632.95 USD | dyskonto -22.9% | cap 66357.3M | SMI -67.9 / EMA -67.88 | strefa OVERSOLD     | EPS None | QR None
  SBS    | SBS                          | --                   |     5.75 USD | dyskonto -19.7% | cap 20164.1M | SMI -73.38 / EMA -70.6 | strefa OVERSOLD     | EPS None | QR 1.12
  TENB   | Tenable Holdings, Inc.       | Technology           |    29.76 USD | dyskonto -16.6% | cap 3281.7M | SMI 60.89 / EMA 61.28 | strefa OVERBOUGHT   | EPS -0.1 | QR 0.95
  AN     | AN                           | --                   |   191.12 USD | dyskonto -16.5% | cap 6395.2M | SMI -35.02 / EMA -33.73 | strefa Bearish      | EPS None | QR None
  KURA   | KURA                         | --                   |    10.48 USD | dyskonto -16.1% | cap 930.4M | SMI 2.08 / EMA 3.99 | strefa Bullish      | EPS None | QR 6.05
  ELPC   | Companhia Paranaense de Ener | Utilities            |    11.82 USD | dyskonto -13.7% | cap 8775.1M | SMI -33.3 / EMA -31.33 | strefa Bearish      | EPS 0.7 | QR 0.97
  PRDO   | PRDO                         | --                   |    33.26 USD | dyskonto -13.6% | cap 2085.5M | SMI -41.43 / EMA -39.32 | strefa OVERSOLD     | EPS None | QR 5.03
  IMXI   | International Money Express, | Technology           |    14.02 USD | dyskonto -12.1% | cap 421.9M | SMI -58.26 / EMA -55.38 | strefa OVERSOLD     | EPS 0.85 | QR 2.51
  EPRT   | Essential Properties Realty  | Real Estate          |    30.88 USD | dyskonto -11.1% | cap 6677.7M | SMI -51.42 / EMA -50.72 | strefa OVERSOLD     | EPS 1.27 | QR 6.6
  BMY    | BMY                          | --                   |    56.99 USD | dyskonto -9.4% | cap 116367.4M | SMI -31.28 / EMA -29.76 | strefa Bearish      | EPS None | QR 1.14
  MFA    | MFA Financial, Inc.          | Real Estate          |     9.71 USD | dyskonto -8.1% | cap 991.3M | SMI -32.73 / EMA -31.94 | strefa Bearish      | EPS 0.88 | QR None
  CGNX   | Cognex Corporation           | Technology           |    66.14 USD | dyskonto -8.0% | cap 11007.0M | SMI 37.99 / EMA 38.54 | strefa Bullish      | EPS 0.85 | QR 3.05
  DLR    | DLR                          | --                   |   192.43 USD | dyskonto -7.5% | cap 67621.1M | SMI -19.86 / EMA -15.91 | strefa Bearish      | EPS None | QR 1.1
  LINC   | Lincoln Educational Services | Consumer Defensive   |    49.49 USD | dyskonto -7.5% | cap 1569.7M | SMI 28.95 / EMA 29.39 | strefa Bullish      | EPS 0.72 | QR 0.82
  CTRE   | CareTrust REIT, Inc.         | Real Estate          |    40.33 USD | dyskonto -6.4% | cap 9528.7M | SMI -23.9 / EMA -16.17 | strefa Bearish      | EPS 1.58 | QR 1.54
  KGS    | Kodiak Gas Services, Inc.    | Energy               |    74.07 USD | dyskonto -4.6% | cap 7475.6M | SMI 25.93 / EMA 27.75 | strefa Bullish      | EPS 0.76 | QR 0.57
  PPLI   | PPLI                         | --                   |    44.28 USD | dyskonto -4.4% | cap 3293.9M | SMI 15.48 / EMA 17.79 | strefa Bullish      | EPS None | QR 2.7
  ECPG   | ECPG                         | --                   |    89.03 USD | dyskonto -3.9% | cap 1908.8M | SMI 12.14 / EMA 12.32 | strefa Bullish      | EPS None | QR 1.04
  XMAX   | XMAX, Inc.                   | Consumer Cyclical    |     8.56 USD | dyskonto -3.1% | cap 544.4M | SMI 45.36 / EMA 47.41 | strefa OVERBOUGHT   | EPS -0.14 | QR 4.02
  OZK    | OZK                          | --                   |    51.97 USD | dyskonto -3.1% | cap 5673.4M | SMI 54.63 / EMA 56.24 | strefa OVERBOUGHT   | EPS None | QR None
  TRP    | TRP                          | --                   |    69.47 USD | dyskonto -2.8% | cap 72371.5M | SMI 54.7 / EMA 54.81 | strefa OVERBOUGHT   | EPS None | QR 0.56
  OII    | OII                          | --                   |    39.44 USD | dyskonto -1.9% | cap 3934.5M | SMI 27.91 / EMA 28.47 | strefa Bullish      | EPS None | QR 1.72
  FR     | FR                           | --                   |     63.4 USD | dyskonto -1.9% | cap 8405.0M | SMI 37.09 / EMA 37.23 | strefa Bullish      | EPS None | QR None
  ATEX   | Anterix Inc.                 | Communication Servic |     86.5 USD | dyskonto -1.8% | cap 1636.1M | SMI 75.2 / EMA 77.55 | strefa OVERBOUGHT   | EPS 4.83 | QR 3.33
  DEA    | Easterly Government Properti | Real Estate          |    24.53 USD | dyskonto -1.6% | cap 1139.4M | SMI 56.32 / EMA 58.62 | strefa OVERBOUGHT   | EPS 0.22 | QR 0.23
  MPLT   | MapLight Therapeutics, Inc.  | Healthcare           |     32.9 USD | dyskonto -1.1% | cap 1491.9M | SMI 32.65 / EMA 33.92 | strefa Bullish      | EPS -4.41 | QR 20.01
  BB     | BlackBerry Limited           | Technology           |    11.28 USD | dyskonto --3.2% | cap 6610.8M | SMI 62.94 / EMA 63.99 | strefa OVERBOUGHT   | EPS 0.1 | QR 2.12

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
