Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-01
Przeskanowano:     7149 spółek
Sygnały SMI:       1321
Po wszystkich filtrach: 201 (Strong BUY: 84, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 84 spółek)
  FUBO   | fuboTV Inc.                  | Communication Servic |    10.32 USD | dyskonto -81.8% | cap 304.0M | SMI -47.05 / EMA -51.09 | strefa OVERSOLD     | EPS 3.84 | QR 0.53
  TRON   | TRON                         | --                   |     1.61 USD | dyskonto -87.5% | cap 761.4M | SMI -69.47 / EMA -66.23 | strefa OVERSOLD     | EPS None | QR 17.93
  GOGO   | Gogo Inc.                    | Communication Servic |     3.52 USD | dyskonto -79.1% | cap 475.4M | SMI -68.97 / EMA -65.82 | strefa OVERSOLD     | EPS 0.1 | QR 1.24
  BLSH   | BLSH                         | --                   |     25.1 USD | dyskonto -78.7% | cap 3806.4M | SMI -84.45 / EMA -81.15 | strefa OVERSOLD     | EPS None | QR 27.69
  EVTL   | Vertical Aerospace Ltd.      | Industrials          |     1.91 USD | dyskonto -74.8% | cap 243.8M | SMI -69.69 / EMA -65.61 | strefa OVERSOLD     | EPS -2.44 | QR 0.45
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.53 USD | dyskonto -74.7% | cap 505.2M | SMI -68.29 / EMA -66.4 | strefa OVERSOLD     | EPS -0.44 | QR 0.87
  INTU   | Intuit Inc.                  | Technology           |   270.03 USD | dyskonto -66.8% | cap 73863.2M | SMI -82.13 / EMA -79.42 | strefa OVERSOLD     | EPS 16.39 | QR 1.36
  GLOB   | GLOB                         | --                   |    31.73 USD | dyskonto -66.7% | cap 1370.1M | SMI -65.57 / EMA -61.39 | strefa OVERSOLD     | EPS None | QR None
  SERV   | Serve Robotics Inc.          | Industrials          |     6.66 USD | dyskonto -64.3% | cap 566.3M | SMI -72.88 / EMA -69.24 | strefa OVERSOLD     | EPS -2.05 | QR 18.13
  COIN   | Coinbase Global, Inc.        | Financial Services   |   163.82 USD | dyskonto -63.2% | cap 43160.1M | SMI -56.58 / EMA -51.94 | strefa OVERSOLD     | EPS 2.72 | QR 2.34
  TCPC   | BlackRock TCP Capital Corp.  | Financial Services   |     3.48 USD | dyskonto -56.0% | cap 292.4M | SMI -53.93 / EMA -48.49 | strefa OVERSOLD     | EPS -1.49 | QR None
  CBZ    | CBZ                          | --                   |    34.44 USD | dyskonto -55.8% | cap 1847.7M | SMI 25.24 / EMA 25.96 | strefa Bullish      | EPS None | QR 1.22
  FSK    | FS KKR Capital Corp.         | Financial Services   |    10.62 USD | dyskonto -53.2% | cap 2975.7M | SMI -8.12 / EMA -6.51 | strefa Bearish      | EPS -1.96 | QR None
  GWRE   | GWRE                         | --                   |   130.23 USD | dyskonto -52.2% | cap 10842.5M | SMI -45.05 / EMA -43.58 | strefa OVERSOLD     | EPS None | QR None
  FUTU   | FUTU                         | --                   |    99.81 USD | dyskonto -50.7% | cap 13992.8M | SMI -61.12 / EMA -60.49 | strefa OVERSOLD     | EPS None | QR None
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |     6.18 USD | dyskonto -50.0% | cap 275.2M | SMI -41.77 / EMA -37.67 | strefa OVERSOLD     | EPS -0.98 | QR 10.86
  KC     | Kingsoft Cloud Holdings Limi | Technology           |     9.33 USD | dyskonto -49.6% | cap 2793.1M | SMI -87.15 / EMA -81.7 | strefa OVERSOLD     | EPS -0.51 | QR 1.17
  PCOR   | Procore Technologies, Inc.   | Technology           |    42.59 USD | dyskonto -48.3% | cap 6426.4M | SMI -70.58 / EMA -69.23 | strefa OVERSOLD     | EPS -0.51 | QR None
  MORN   | Morningstar, Inc.            | Financial Services   |   163.07 USD | dyskonto -48.0% | cap 6201.2M | SMI -35.66 / EMA -26.89 | strefa Bearish      | EPS 9.78 | QR None
  ODV    | ODV                          | --                   |     2.54 USD | dyskonto -47.0% | cap 774.0M | SMI -69.73 / EMA -68.59 | strefa OVERSOLD     | EPS None | QR 1.42
  FSLY   | FSLY                         | --                   |    18.96 USD | dyskonto -45.5% | cap 2967.2M | SMI -72.86 / EMA -72.64 | strefa OVERSOLD     | EPS None | QR None
  WB     | WB                           | --                   |     7.42 USD | dyskonto -42.7% | cap 1822.9M | SMI -78.6 / EMA -78.41 | strefa OVERSOLD     | EPS None | QR 3.39
  EXLS   | ExlService Holdings, Inc.    | Technology           |    27.14 USD | dyskonto -42.4% | cap 4146.5M | SMI -57.24 / EMA -51.16 | strefa OVERSOLD     | EPS 1.57 | QR 2.56
  AUGO   | AUGO                         | --                   |    63.56 USD | dyskonto -42.4% | cap 5306.8M | SMI -58.66 / EMA -57.6 | strefa OVERSOLD     | EPS None | QR None
  OTEX   | OTEX                         | --                   |    23.07 USD | dyskonto -42.2% | cap 5598.2M | SMI -15.16 / EMA -12.78 | strefa Bearish      | EPS None | QR 0.8
  PI     | PI                           | --                   |    146.8 USD | dyskonto -40.6% | cap 4471.4M | SMI 9.86 / EMA 11.57 | strefa Bullish      | EPS None | QR 2.01
  BX     | BX                           | --                   |   119.77 USD | dyskonto -37.0% | cap 146390.3M | SMI 2.22 / EMA 3.39 | strefa Bullish      | EPS None | QR None
  ESRT   | ESRT                         | --                   |      5.5 USD | dyskonto -34.2% | cap 948.4M | SMI -9.19 / EMA -6.12 | strefa Bearish      | EPS None | QR None
  HLI    | HLI                          | --                   |   139.78 USD | dyskonto -34.0% | cap 9653.1M | SMI -53.18 / EMA -49.59 | strefa OVERSOLD     | EPS None | QR 1.5
  IAUX   | IAUX                         | --                   |     1.49 USD | dyskonto -33.5% | cap 1284.5M | SMI -27.44 / EMA -25.11 | strefa Bearish      | EPS None | QR 0.51
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |   169.85 USD | dyskonto -31.8% | cap 201120.3M | SMI -80.05 / EMA -79.54 | strefa OVERSOLD     | EPS 18.26 | QR None
  CELC   | Celcuity Inc.                | Healthcare           |   103.89 USD | dyskonto -31.2% | cap 5066.6M | SMI -53.48 / EMA -49.0 | strefa OVERSOLD     | EPS -3.9 | QR 10.55
  IRD    | IRD                          | --                   |     4.09 USD | dyskonto -29.7% | cap 337.3M | SMI -62.47 / EMA -60.59 | strefa OVERSOLD     | EPS None | QR 6.43
  BIDU   | BIDU                         | --                   |   118.85 USD | dyskonto -28.1% | cap 40439.0M | SMI -53.18 / EMA -45.7 | strefa OVERSOLD     | EPS None | QR 1.69
  IOT    | IOT                          | --                   |    35.09 USD | dyskonto -26.1% | cap 20447.3M | SMI 12.3 / EMA 15.2 | strefa Bullish      | EPS None | QR 1.59
  BNTX   | BNTX                         | --                   |    93.09 USD | dyskonto -24.9% | cap 23541.0M | SMI -49.07 / EMA -48.98 | strefa OVERSOLD     | EPS None | QR None
  BOX    | Box, Inc.                    | Technology           |    27.48 USD | dyskonto -18.9% | cap 3806.9M | SMI 26.36 / EMA 27.74 | strefa Bullish      | EPS 0.64 | QR 1.11
  GEN    | GEN                          | --                   |    26.39 USD | dyskonto -18.1% | cap 15895.2M | SMI 47.01 / EMA 47.87 | strefa OVERBOUGHT   | EPS None | QR 0.4
  TSN    | Tyson Foods, Inc.            | Consumer Defensive   |    58.12 USD | dyskonto -16.4% | cap 20464.0M | SMI -55.16 / EMA -49.54 | strefa OVERSOLD     | EPS 1.27 | QR 0.66
  GPRE   | GPRE                         | --                   |    16.05 USD | dyskonto -15.3% | cap 1124.0M | SMI -44.95 / EMA -43.5 | strefa OVERSOLD     | EPS None | QR None
  TSLA   | TSLA                         | --                   |   425.76 USD | dyskonto -14.6% | cap 1599037.0M | SMI 2.94 / EMA 8.58 | strefa Bullish      | EPS None | QR 1.77
  CRNC   | Cerence Inc.                 | Technology           |    11.75 USD | dyskonto -14.5% | cap 531.0M | SMI 24.74 / EMA 29.06 | strefa Bullish      | EPS -0.45 | QR 1.89
  JQC    | Nuveen Credit Strategies Inc | Financial Services   |     4.83 USD | dyskonto -13.4% | cap 714.0M | SMI 49.38 / EMA 49.89 | strefa OVERBOUGHT   | EPS 0.28 | QR None
  DX     | Dynex Capital, Inc.          | Real Estate          |    12.98 USD | dyskonto -13.1% | cap 2791.6M | SMI 12.11 / EMA 12.42 | strefa Bullish      | EPS 2.12 | QR None
  AUR    | Aurora Innovation, Inc.      | Consumer Cyclical    |     7.64 USD | dyskonto -10.9% | cap 14973.8M | SMI 12.26 / EMA 13.44 | strefa Bullish      | EPS -0.43 | QR 11.86
  JPC    | Nuveen Preferred & Income Op | Financial Services   |     7.86 USD | dyskonto -5.3% | cap 2949.3M | SMI 42.6 / EMA 45.49 | strefa OVERBOUGHT   | EPS 0.9 | QR None
  RXO    | RXO, Inc.                    | Industrials          |    28.34 USD | dyskonto -5.1% | cap 4673.8M | SMI 66.09 / EMA 67.42 | strefa OVERBOUGHT   | EPS -0.62 | QR 1.27
  ASX    | ASE Technology Holding Co.,  | Technology           |    43.12 USD | dyskonto -4.8% | cap 94613.9M | SMI 66.16 / EMA 66.6 | strefa OVERBOUGHT   | EPS 0.64 | QR 0.98
  DINO   | HF Sinclair Corporation      | Energy               |    71.69 USD | dyskonto -4.1% | cap 12923.9M | SMI 41.57 / EMA 44.7 | strefa OVERBOUGHT   | EPS 6.66 | QR 0.9
  LINE   | LINE                         | --                   |    43.71 USD | dyskonto -3.7% | cap 9951.6M | SMI 66.72 / EMA 66.82 | strefa OVERBOUGHT   | EPS None | QR 0.71
  VSAT   | ViaSat, Inc.                 | Technology           |     87.5 USD | dyskonto -2.7% | cap 11949.8M | SMI 2.28 / EMA 5.4 | strefa Bullish      | EPS -0.25 | QR 2.19
  JAZZ   | Jazz Pharmaceuticals plc     | Healthcare           |   239.29 USD | dyskonto -1.7% | cap 15031.6M | SMI 59.81 / EMA 61.47 | strefa OVERBOUGHT   | EPS 0.12 | QR 1.67

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
