Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-09
Przeskanowano:     7138 spółek
Sygnały SMI:       979
Po wszystkich filtrach: 121 (Strong BUY: 51, Turning Up: 37)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  BMNR   | BMNR                         | --                   |    14.81 USD | dyskonto -79.4% | cap 8432.6M | SMI -73.58 / EMA -74.02 | strefa OVERSOLD     | EPS None | QR None
  LKQ    | LKQ                          | --                   |    25.48 USD | dyskonto -35.9% | cap 6492.1M | SMI -39.6 / EMA -41.63 | strefa Bearish      | EPS None | QR 0.58
  NNDM   | NNDM                         | --                   |      1.5 USD | dyskonto -35.3% | cap 315.8M | SMI -39.04 / EMA -44.54 | strefa Bearish      | EPS None | QR 9.4
  RGLD   | RGLD                         | --                   |   198.74 USD | dyskonto -35.1% | cap 16866.4M | SMI -65.49 / EMA -65.87 | strefa OVERSOLD     | EPS None | QR 2.91
  GCT    | GCT                          | --                   |    34.77 USD | dyskonto -33.0% | cap 1266.0M | SMI -75.0 / EMA -76.34 | strefa OVERSOLD     | EPS None | QR 1.47
  CLNE   | CLNE                         | --                   |     2.12 USD | dyskonto -32.0% | cap 465.8M | SMI -33.79 / EMA -51.44 | strefa Bearish      | EPS None | QR 2.03
  ROL    | ROL                          | --                   |    45.17 USD | dyskonto -31.7% | cap 21747.6M | SMI -71.52 / EMA -73.3 | strefa OVERSOLD     | EPS None | QR 0.55
  VG     | VG                           | --                   |    12.58 USD | dyskonto -30.8% | cap 31253.2M | SMI -46.08 / EMA -48.61 | strefa OVERSOLD     | EPS None | QR 0.87
  PAY    | PAY                          | --                   |    27.79 USD | dyskonto -29.4% | cap 3495.7M | SMI -25.49 / EMA -44.42 | strefa Bearish      | EPS None | QR 4.46
  KYTX   | KYTX                         | --                   |     9.88 USD | dyskonto -27.7% | cap 600.7M | SMI -30.21 / EMA -42.28 | strefa Bearish      | EPS None | QR 7.75
  CME    | CME                          | --                   |   239.59 USD | dyskonto -27.2% | cap 86567.5M | SMI -66.03 / EMA -66.14 | strefa OVERSOLD     | EPS None | QR 1.03
  RWT    | RWT                          | --                   |     5.11 USD | dyskonto -26.8% | cap 639.2M | SMI -44.82 / EMA -58.06 | strefa OVERSOLD     | EPS None | QR None
  SSNC   | SSNC                         | --                   |    66.79 USD | dyskonto -26.7% | cap 16085.3M | SMI -29.18 / EMA -36.59 | strefa Bearish      | EPS None | QR None
  CELC   | CELC                         | --                   |   111.83 USD | dyskonto -26.0% | cap 5453.5M | SMI -39.34 / EMA -43.45 | strefa Bearish      | EPS None | QR 10.55
  LMT    | LMT                          | --                   |   518.32 USD | dyskonto -25.1% | cap 119505.2M | SMI -32.57 / EMA -44.05 | strefa Bearish      | EPS None | QR 0.94
  SLRC   | SLRC                         | --                   |    12.62 USD | dyskonto -25.0% | cap 688.8M | SMI -83.61 / EMA -84.58 | strefa OVERSOLD     | EPS None | QR None
  KT     | KT                           | --                   |     18.6 USD | dyskonto -24.3% | cap 8905.5M | SMI -67.0 / EMA -71.36 | strefa OVERSOLD     | EPS None | QR 1.15
  TDW    | TDW                          | --                   |    71.18 USD | dyskonto -23.6% | cap 3539.8M | SMI -60.67 / EMA -62.08 | strefa OVERSOLD     | EPS None | QR 2.78
  CIG    | CIG                          | --                   |     2.12 USD | dyskonto -23.2% | cap 6064.6M | SMI -66.03 / EMA -69.77 | strefa OVERSOLD     | EPS None | QR None
  SVAC   | SVAC                         | --                   |     9.22 USD | dyskonto -23.2% | cap 282.6M | SMI -12.13 / EMA -21.91 | strefa Bearish      | EPS None | QR None
  META   | META                         | --                   |   615.89 USD | dyskonto -22.7% | cap 1563394.8M | SMI -33.69 / EMA -38.18 | strefa Bearish      | EPS None | QR 2.6
  REGN   | REGN                         | --                   |   666.99 USD | dyskonto -18.8% | cap 69926.6M | SMI -39.16 / EMA -50.55 | strefa Bearish      | EPS None | QR 3.39
  WEX    | WEX                          | --                   |   152.62 USD | dyskonto -18.3% | cap 5291.1M | SMI -27.05 / EMA -43.55 | strefa Bearish      | EPS None | QR 1.05
  GPRE   | GPRE                         | --                   |    16.33 USD | dyskonto -13.8% | cap 1143.6M | SMI -38.69 / EMA -42.51 | strefa Bearish      | EPS None | QR 1.24
  RTO    | RTO                          | --                   |    30.17 USD | dyskonto -13.0% | cap 15185.5M | SMI -54.68 / EMA -56.89 | strefa OVERSOLD     | EPS None | QR 1.07
  GRMN   | GRMN                         | --                   |   245.32 USD | dyskonto -10.2% | cap 47311.5M | SMI -23.65 / EMA -34.99 | strefa Bearish      | EPS None | QR 2.6
  ZTO    | ZTO                          | --                   |    23.52 USD | dyskonto -10.2% | cap 17887.4M | SMI -45.65 / EMA -53.98 | strefa OVERSOLD     | EPS None | QR 1.48
  FBRX   | FBRX                         | --                   |     32.5 USD | dyskonto -9.2% | cap 665.6M | SMI -18.06 / EMA -42.17 | strefa Bearish      | EPS None | QR 3.88

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 37 spółek)
  MNDY   | MNDY                         | --                   |    82.83 USD | dyskonto -73.7% | cap 3554.0M | SMI -6.99 / EMA -4.76 | strefa Bearish      | EPS None | QR 2.5
  MLTX   | MLTX                         | --                   |     19.8 USD | dyskonto -68.4% | cap 1654.5M | SMI 3.87 / EMA 4.39 | strefa Bullish      | EPS None | QR 9.27
  ACN    | ACN                          | --                   |    138.4 USD | dyskonto -52.7% | cap 84695.8M | SMI -56.88 / EMA -54.9 | strefa OVERSOLD     | EPS None | QR 1.42
  NOW    | NOW                          | --                   |   107.79 USD | dyskonto -48.7% | cap 111164.7M | SMI -26.97 / EMA -25.41 | strefa Bearish      | EPS None | QR None
  MBLY   | MBLY                         | --                   |     9.52 USD | dyskonto -44.4% | cap 8021.8M | SMI -11.6 / EMA -6.44 | strefa Bearish      | EPS None | QR 5.3
  STEP   | STEP                         | --                   |    43.85 USD | dyskonto -43.6% | cap 3581.6M | SMI -59.21 / EMA -54.43 | strefa OVERSOLD     | EPS None | QR 1.49
  U      | U                            | --                   |    30.59 USD | dyskonto -41.3% | cap 13354.0M | SMI 23.58 / EMA 25.0 | strefa Bullish      | EPS None | QR 1.84
  PAX    | PAX                          | --                   |     11.1 USD | dyskonto -37.6% | cap 1770.8M | SMI -57.8 / EMA -56.11 | strefa OVERSOLD     | EPS None | QR 0.98
  DLB    | DLB                          | --                   |    50.24 USD | dyskonto -34.8% | cap 4752.6M | SMI -76.32 / EMA -75.04 | strefa OVERSOLD     | EPS None | QR 3.1
  DOW    | DOW                          | --                   |    28.48 USD | dyskonto -33.4% | cap 20523.1M | SMI -82.31 / EMA -78.29 | strefa OVERSOLD     | EPS None | QR None
  NEXT   | NEXT                         | --                   |     8.14 USD | dyskonto -32.9% | cap 2155.7M | SMI -19.3 / EMA -11.58 | strefa Bearish      | EPS None | QR 0.54
  GORO   | GORO                         | --                   |     1.28 USD | dyskonto -31.6% | cap 209.1M | SMI -36.79 / EMA -35.92 | strefa Bearish      | EPS None | QR 2.38
  CVNA   | CVNA                         | --                   |     67.4 USD | dyskonto -30.8% | cap 48277.8M | SMI -45.21 / EMA -41.08 | strefa OVERSOLD     | EPS None | QR 2.73
  STRO   | STRO                         | --                   |    30.79 USD | dyskonto -29.8% | cap 510.2M | SMI -33.82 / EMA -32.31 | strefa Bearish      | EPS None | QR 2.01
  BIDU   | BIDU                         | --                   |   118.08 USD | dyskonto -28.6% | cap 40177.0M | SMI -52.46 / EMA -50.56 | strefa OVERSOLD     | EPS None | QR 1.69
  DSX    | DSX                          | --                   |     2.12 USD | dyskonto -27.3% | cap 263.9M | SMI -77.78 / EMA -73.99 | strefa OVERSOLD     | EPS None | QR 2.69
  MIAX   | MIAX                         | --                   |    42.68 USD | dyskonto -25.3% | cap 4130.9M | SMI -52.08 / EMA -49.38 | strefa OVERSOLD     | EPS None | QR 2.54
  PIPR   | PIPR                         | --                   |    74.51 USD | dyskonto -21.6% | cap 5035.5M | SMI -59.29 / EMA -54.15 | strefa OVERSOLD     | EPS None | QR None
  FG     | FG                           | --                   |    29.08 USD | dyskonto -20.8% | cap 3852.0M | SMI 24.72 / EMA 25.37 | strefa Bullish      | EPS None | QR None
  WDS    | WDS                          | --                   |    20.03 USD | dyskonto -20.5% | cap 38079.0M | SMI -71.31 / EMA -68.13 | strefa OVERSOLD     | EPS None | QR 1.46
  COP    | COP                          | --                   |   108.55 USD | dyskonto -20.1% | cap 132245.8M | SMI -71.06 / EMA -68.67 | strefa OVERSOLD     | EPS None | QR 1.14
  BP     | BP                           | --                   |    38.61 USD | dyskonto -20.0% | cap 99423.2M | SMI -70.56 / EMA -66.7 | strefa OVERSOLD     | EPS None | QR 0.98
  BKR    | BKR                          | --                   |    56.98 USD | dyskonto -19.1% | cap 56528.1M | SMI -65.2 / EMA -55.27 | strefa OVERSOLD     | EPS None | QR 1.0
  CVX    | CVX                          | --                   |   174.49 USD | dyskonto -18.7% | cap 347503.9M | SMI -62.93 / EMA -60.94 | strefa OVERSOLD     | EPS None | QR 0.86
  WYFI   | WYFI                         | --                   |    39.13 USD | dyskonto -16.5% | cap 1511.2M | SMI 39.01 / EMA 41.66 | strefa Bullish      | EPS None | QR None
  BLK    | BLK                          | --                   |  1020.42 USD | dyskonto -16.4% | cap 158160.4M | SMI -28.18 / EMA -20.61 | strefa Bearish      | EPS None | QR 15.76
  NTAP   | NTAP                         | --                   |   170.14 USD | dyskonto -11.8% | cap 33333.8M | SMI 27.95 / EMA 31.09 | strefa Bullish      | EPS None | QR None
  MUSA   | MUSA                         | --                   |   580.04 USD | dyskonto -8.8% | cap 10713.8M | SMI -0.2 / EMA 4.3 | strefa Bearish      | EPS None | QR 0.36
  GSL    | GSL                          | --                   |    39.18 USD | dyskonto -8.2% | cap 1411.9M | SMI -20.51 / EMA -19.54 | strefa Bearish      | EPS None | QR None
  BGY    | BGY                          | --                   |      5.8 USD | dyskonto -7.0% | cap 525.2M | SMI 44.63 / EMA 45.13 | strefa OVERBOUGHT   | EPS None | QR None
  EPD    | EPD                          | --                   |     37.5 USD | dyskonto -6.6% | cap 81131.9M | SMI -45.54 / EMA -39.63 | strefa OVERSOLD     | EPS None | QR 0.74
  CYRX   | CYRX                         | --                   |    15.65 USD | dyskonto -6.5% | cap 788.8M | SMI 67.57 / EMA 68.21 | strefa OVERBOUGHT   | EPS None | QR 2.07
  WES    | WES                          | --                   |    45.19 USD | dyskonto -5.9% | cap 18673.2M | SMI -0.19 / EMA 2.07 | strefa Bearish      | EPS None | QR 1.33
  AMBQ   | AMBQ                         | --                   |     86.2 USD | dyskonto -5.9% | cap 2055.5M | SMI 76.7 / EMA 77.89 | strefa OVERBOUGHT   | EPS None | QR 7.87
  SYRE   | SYRE                         | --                   |    97.86 USD | dyskonto -4.1% | cap 8498.3M | SMI 52.4 / EMA 55.89 | strefa OVERBOUGHT   | EPS None | QR 13.25
  RY     | RY                           | --                   |   208.78 USD | dyskonto -0.4% | cap 290133.7M | SMI 87.03 / EMA 87.45 | strefa OVERBOUGHT   | EPS None | QR None
  BAND   | BAND                         | --                   |    76.42 USD | dyskonto --0.6% | cap 2446.6M | SMI 53.29 / EMA 54.33 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
