Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-28
Przeskanowano:     7116 spółek
Sygnały SMI:       805
Po wszystkich filtrach: 185 (Strong BUY: 84, Turning Up: 64)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 84 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.45 USD | dyskonto -90.3% | cap 562.6M | SMI -59.36 / EMA -63.67 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  MNSO   | MINISO Group Holding Limited | Consumer Cyclical    |    12.46 USD | dyskonto -53.4% | cap 3719.3M | SMI -38.09 / EMA -48.69 | strefa Bearish      | EPS 0.99 | QR 1.23
  STLA   | Stellantis N.V.              | Consumer Cyclical    |      5.7 USD | dyskonto -53.4% | cap 16515.8M | SMI -73.35 / EMA -74.1 | strefa OVERSOLD     | EPS -8.51 | QR 0.74
  CTGO   | Contango Silver & Gold Inc.  | Basic Materials      |    16.41 USD | dyskonto -52.3% | cap 549.7M | SMI -68.86 / EMA -70.42 | strefa OVERSOLD     | EPS -1.75 | QR 0.9
  GROY   | Gold Royalty Corp.           | Basic Materials      |     2.64 USD | dyskonto -51.6% | cap 609.3M | SMI -73.75 / EMA -75.24 | strefa OVERSOLD     | EPS 0.0 | QR 4.88
  BILI   | Bilibili Inc.                | Communication Servic |    17.85 USD | dyskonto -51.0% | cap 7470.3M | SMI -39.98 / EMA -50.88 | strefa Bearish      | EPS 0.49 | QR 1.34
  EQX    | Equinox Gold Corp.           | Basic Materials      |     9.52 USD | dyskonto -49.8% | cap 7512.8M | SMI -75.13 / EMA -76.86 | strefa OVERSOLD     | EPS 0.37 | QR 1.27
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    55.78 USD | dyskonto -49.4% | cap 4657.6M | SMI -60.56 / EMA -60.92 | strefa OVERSOLD     | EPS 1.12 | QR 0.75
  CSAN   | Cosan S.A.                   | Energy               |     3.09 USD | dyskonto -48.5% | cap 3047.0M | SMI -27.97 / EMA -39.96 | strefa Bearish      | EPS -2.62 | QR 2.45
  LULU   | lululemon athletica inc.     | Consumer Cyclical    |   117.83 USD | dyskonto -47.9% | cap 13380.1M | SMI -33.58 / EMA -40.15 | strefa Bearish      | EPS 12.35 | QR 1.36
  ONDS   | Ondas Inc                    | Technology           |     8.02 USD | dyskonto -47.5% | cap 4570.1M | SMI -72.68 / EMA -75.85 | strefa OVERSOLD     | EPS 0.09 | QR 4.68
  DRD    | DRDGOLD Limited              | Basic Materials      |    20.97 USD | dyskonto -46.7% | cap 1818.9M | SMI -73.4 / EMA -74.76 | strefa OVERSOLD     | EPS 1.54 | QR 1.08
  AGI    | Alamos Gold Inc.             | Basic Materials      |    29.72 USD | dyskonto -46.4% | cap 12481.4M | SMI -77.81 / EMA -78.44 | strefa OVERSOLD     | EPS 2.51 | QR 1.6
  EQPT   | EquipmentShare.com Inc       | Industrials          |    19.24 USD | dyskonto -45.8% | cap 4855.7M | SMI -48.46 / EMA -48.78 | strefa OVERSOLD     | EPS 0.09 | QR 1.51
  OGC    | OceanaGold Corporation       | Basic Materials      |    24.17 USD | dyskonto -44.2% | cap 5376.6M | SMI -67.76 / EMA -69.02 | strefa OVERSOLD     | EPS 3.28 | QR 1.02
  PCOR   | Procore Technologies, Inc.   | Technology           |    46.58 USD | dyskonto -43.4% | cap 7028.5M | SMI -34.67 / EMA -43.48 | strefa Bearish      | EPS -0.51 | QR 1.32
  TCOM   | TCOM                         | --                   |    44.77 USD | dyskonto -43.3% | cap 28191.9M | SMI -27.25 / EMA -39.93 | strefa Bearish      | EPS None | QR None
  IRD    | Opus Genetics, Inc.          | Healthcare           |     3.35 USD | dyskonto -42.3% | cap 276.6M | SMI -65.26 / EMA -66.15 | strefa OVERSOLD     | EPS -1.31 | QR 6.43
  HLLY   | Holley Inc.                  | Consumer Cyclical    |     2.65 USD | dyskonto -40.8% | cap 319.0M | SMI -38.36 / EMA -48.33 | strefa Bearish      | EPS 0.2 | QR 0.96
  CPRT   | Copart, Inc.                 | Industrials          |    29.79 USD | dyskonto -40.6% | cap 27579.9M | SMI -65.09 / EMA -70.51 | strefa OVERSOLD     | EPS 1.72 | QR 8.36
  LIFE   | Ethos Technologies Inc.      | Financial Services   |    19.48 USD | dyskonto -40.1% | cap 1227.1M | SMI -31.59 / EMA -38.64 | strefa Bearish      | EPS -1.71 | QR 2.17
  AMTM   | Amentum Holdings, Inc.       | Industrials          |    22.87 USD | dyskonto -40.0% | cap 5582.3M | SMI -30.76 / EMA -46.72 | strefa Bearish      | EPS 0.6 | QR 1.32
  DCH    | Dauch Corporation            | Consumer Cyclical    |     5.57 USD | dyskonto -39.8% | cap 1322.1M | SMI -54.04 / EMA -54.73 | strefa OVERSOLD     | EPS -0.75 | QR 2.57
  KGC    | Kinross Gold Corporation     | Basic Materials      |    23.92 USD | dyskonto -38.8% | cap 28563.1M | SMI -70.56 / EMA -71.01 | strefa OVERSOLD     | EPS 2.35 | QR 1.37
  OR     | OR Royalties Inc.            | Basic Materials      |    29.54 USD | dyskonto -38.5% | cap 5538.6M | SMI -73.96 / EMA -74.33 | strefa OVERSOLD     | EPS 1.36 | QR 4.53
  FSM    | Fortuna Mining Corp.         | Basic Materials      |     8.56 USD | dyskonto -38.2% | cap 2593.3M | SMI -58.55 / EMA -59.74 | strefa OVERSOLD     | EPS 1.08 | QR 2.5
  BAH    | Booz Allen Hamilton Holding  | Industrials          |    71.64 USD | dyskonto -37.4% | cap 8592.1M | SMI -28.88 / EMA -40.39 | strefa Bearish      | EPS 6.37 | QR 1.78
  PAAS   | Pan American Silver Corp.    | Basic Materials      |    44.13 USD | dyskonto -36.9% | cap 18594.2M | SMI -72.25 / EMA -72.8 | strefa OVERSOLD     | EPS 3.18 | QR 1.97
  CRM    | Salesforce, Inc.             | Technology           |    173.6 USD | dyskonto -36.6% | cap 142178.4M | SMI -35.59 / EMA -40.52 | strefa Bearish      | EPS 8.63 | QR 0.76
  TRMB   | Trimble Inc.                 | Technology           |    55.77 USD | dyskonto -36.3% | cap 13000.6M | SMI -25.61 / EMA -40.8 | strefa Bearish      | EPS 1.91 | QR 0.96
  ARIS   | Aris Mining Corporation      | Basic Materials      |    14.86 USD | dyskonto -36.2% | cap 3067.1M | SMI -56.64 / EMA -58.58 | strefa OVERSOLD     | EPS 0.87 | QR 1.58
  HSLV   | Highlander Silver Corp.      | Basic Materials      |     4.47 USD | dyskonto -35.9% | cap 909.3M | SMI -54.66 / EMA -54.76 | strefa OVERSOLD     | EPS -0.1 | QR 28.86
  LOPE   | Grand Canyon Education, Inc. | Consumer Defensive   |   144.86 USD | dyskonto -35.1% | cap 3840.9M | SMI -49.46 / EMA -54.11 | strefa OVERSOLD     | EPS 8.0 | QR 3.65
  FBRT   | Franklin BSP Realty Trust, I | Real Estate          |     7.83 USD | dyskonto -33.9% | cap 602.6M | SMI -54.37 / EMA -55.2 | strefa OVERSOLD     | EPS 0.51 | QR 18.43
  B      | Barrick Mining Corporation   | Basic Materials      |    37.38 USD | dyskonto -31.7% | cap 62781.1M | SMI -55.24 / EMA -58.47 | strefa OVERSOLD     | EPS 3.71 | QR 2.33
  TDS    | Telephone and Data Systems,  | Communication Servic |    33.65 USD | dyskonto -31.5% | cap 3831.1M | SMI -82.8 / EMA -82.86 | strefa OVERSOLD     | EPS 1.7 | QR 2.09
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |  3075.26 USD | dyskonto -29.9% | cap 50204.7M | SMI -53.35 / EMA -55.53 | strefa OVERSOLD     | EPS 145.46 | QR 0.14
  BVN    | Buenaventura Mining Company  | Basic Materials      |    31.72 USD | dyskonto -29.0% | cap 8056.5M | SMI -36.64 / EMA -42.42 | strefa Bearish      | EPS 4.23 | QR 1.88
  ASLE   | AerSale Corporation          | Industrials          |      6.5 USD | dyskonto -28.7% | cap 307.1M | SMI -39.44 / EMA -45.96 | strefa Bearish      | EPS 0.21 | QR None
  VET    | Vermilion Energy Inc.        | Energy               |    10.58 USD | dyskonto -28.6% | cap 1620.9M | SMI -32.91 / EMA -49.09 | strefa Bearish      | EPS -2.35 | QR 0.76
  MFIC   | MidCap Financial Investment  | Financial Services   |     9.59 USD | dyskonto -28.1% | cap 790.0M | SMI -73.03 / EMA -73.59 | strefa OVERSOLD     | EPS 0.06 | QR None
  JBS    | JBS N.V.                     | Consumer Defensive   |    13.55 USD | dyskonto -27.3% | cap 44566.6M | SMI -37.4 / EMA -53.81 | strefa Bearish      | EPS 1.62 | QR 0.91
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |   182.15 USD | dyskonto -26.8% | cap 215684.8M | SMI -24.2 / EMA -37.63 | strefa Bearish      | EPS 18.58 | QR 1.12
  CLF    | Cleveland-Cliffs Inc.        | Basic Materials      |    12.25 USD | dyskonto -26.6% | cap 6989.1M | SMI -32.14 / EMA -37.76 | strefa Bearish      | EPS -1.61 | QR 0.5
  ICL    | ICL Group Ltd.               | Basic Materials      |     5.15 USD | dyskonto -26.1% | cap 6647.2M | SMI -71.13 / EMA -71.91 | strefa OVERSOLD     | EPS 0.21 | QR 0.71
  AXIA   | AXIA Energia                 | Utilities            |    10.06 USD | dyskonto -25.7% | cap 22926.0M | SMI -55.59 / EMA -57.33 | strefa OVERSOLD     | EPS 0.87 | QR 1.67
  KR     | Kroger Company (The)         | Consumer Defensive   |    57.98 USD | dyskonto -24.3% | cap 35521.3M | SMI -55.35 / EMA -56.09 | strefa OVERSOLD     | EPS 1.71 | QR 0.42
  WFRD   | Weatherford International pl | Energy               |    85.92 USD | dyskonto -24.1% | cap 6159.2M | SMI -61.29 / EMA -63.59 | strefa OVERSOLD     | EPS 5.07 | QR 1.65
  MIAX   | Miami International Holdings | Financial Services   |    43.42 USD | dyskonto -24.0% | cap 4202.6M | SMI -32.07 / EMA -38.37 | strefa Bearish      | EPS 1.29 | QR None
  KT     | KT Corporation               | Communication Servic |    18.73 USD | dyskonto -23.8% | cap 8920.4M | SMI -38.45 / EMA -53.1 | strefa Bearish      | EPS 2.17 | QR 1.15
  CNX    | CNX Resources Corporation    | Energy               |    33.75 USD | dyskonto -22.6% | cap 4774.9M | SMI -37.96 / EMA -49.13 | strefa Bearish      | EPS 7.5 | QR 0.41
  CBOE   | Cboe Global Markets, Inc.    | Financial Services   |   288.87 USD | dyskonto -22.2% | cap 30231.3M | SMI -31.9 / EMA -41.18 | strefa Bearish      | EPS 11.87 | QR 1.87
  MCD    | McDonald's Corporation       | Consumer Cyclical    |   270.67 USD | dyskonto -20.8% | cap 192312.6M | SMI -49.21 / EMA -49.24 | strefa OVERSOLD     | EPS 12.13 | QR 0.94
  PANL   | Pangaea Logistics Solutions  | Industrials          |     7.46 USD | dyskonto -20.6% | cap 488.0M | SMI -26.13 / EMA -38.65 | strefa Bearish      | EPS 0.54 | QR 1.46
  DIS    | Walt Disney Company (The)    | Communication Servic |    96.65 USD | dyskonto -20.0% | cap 167833.8M | SMI -52.85 / EMA -53.05 | strefa OVERSOLD     | EPS 6.25 | QR 0.65
  TV     | Grupo Televisa S.A.B.        | Communication Servic |     2.81 USD | dyskonto -19.5% | cap 1481.0M | SMI -31.26 / EMA -36.89 | strefa Bearish      | EPS -4.39 | QR 2.12
  PEP    | Pepsico, Inc.                | Consumer Defensive   |   139.79 USD | dyskonto -18.5% | cap 190798.2M | SMI -55.16 / EMA -58.58 | strefa OVERSOLD     | EPS 7.8 | QR 0.67
  TEL    | TE Connectivity plc          | Technology           |   207.58 USD | dyskonto -17.8% | cap 60185.9M | SMI -29.48 / EMA -37.9 | strefa Bearish      | EPS 10.21 | QR 1.03
  REPX   | Riley Exploration Permian, I | Energy               |    34.12 USD | dyskonto -17.8% | cap 740.3M | SMI -38.42 / EMA -42.69 | strefa Bearish      | EPS 2.87 | QR 0.55
  GGN    | GGN                          | --                   |     4.88 USD | dyskonto -17.0% | cap 762.4M | SMI -45.6 / EMA -49.58 | strefa OVERSOLD     | EPS None | QR None
  LOGI   | Logitech International S.A.  | Technology           |   107.82 USD | dyskonto -16.8% | cap 15479.3M | SMI -32.46 / EMA -35.34 | strefa Bearish      | EPS 4.9 | QR 1.85
  TECK   | Teck Resources Ltd           | Basic Materials      |    59.75 USD | dyskonto -16.1% | cap 29313.3M | SMI -39.13 / EMA -35.37 | strefa Bearish      | EPS 3.61 | QR 1.91
  BKR    | Baker Hughes Company         | Energy               |    60.59 USD | dyskonto -13.9% | cap 60109.4M | SMI -36.83 / EMA -46.0 | strefa Bearish      | EPS 3.13 | QR 1.0
  COST   | Costco Wholesale Corporation | Consumer Defensive   |   951.58 USD | dyskonto -13.2% | cap 422005.6M | SMI -62.6 / EMA -66.37 | strefa OVERSOLD     | EPS 19.89 | QR 0.55
  SLB    | SLB Limited                  | Energy               |    51.53 USD | dyskonto -12.4% | cap 76470.5M | SMI -27.95 / EMA -37.45 | strefa Bearish      | EPS 2.05 | QR 0.98
  DD     | DuPont de Nemours, Inc.      | Basic Materials      |   139.96 USD | dyskonto -11.4% | cap 18897.3M | SMI -39.22 / EMA -39.33 | strefa Bearish      | EPS 1.13 | QR 1.91

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 64 spółek)
  ABTC   | American Bitcoin Corp.       | Financial Services   |     5.87 USD | dyskonto -97.3% | cap 428.5M | SMI -89.15 / EMA -87.51 | strefa OVERSOLD     | EPS -1.91 | QR 0.08
  HTZ    | Hertz Global Holdings, Inc   | Industrials          |      2.0 USD | dyskonto -75.6% | cap 631.5M | SMI -92.18 / EMA -91.05 | strefa OVERSOLD     | EPS -2.25 | QR 0.69
  TMQ    | Trilogy Metals Inc.          | Basic Materials      |      3.1 USD | dyskonto -72.5% | cap 535.5M | SMI -78.4 / EMA -75.46 | strefa OVERSOLD     | EPS -0.3 | QR 1.57
  CRCL   | Circle Internet Group, Inc.  | Financial Services   |    65.67 USD | dyskonto -66.0% | cap 16324.0M | SMI -86.61 / EMA -86.44 | strefa OVERSOLD     | EPS -0.23 | QR 1.03
  AGNT   | AGNT, Inc.                   | Real Estate          |      4.2 USD | dyskonto -65.6% | cap 690.2M | SMI -71.17 / EMA -69.63 | strefa OVERSOLD     | EPS -0.1 | QR 1.53
  AVEX   | AEVEX Corp.                  | Industrials          |    15.11 USD | dyskonto -64.3% | cap 853.3M | SMI -88.29 / EMA -87.66 | strefa OVERSOLD     | EPS 0.39 | QR 5.4
  EVEX   | Eve Holding, Inc.            | Industrials          |     2.47 USD | dyskonto -64.2% | cap 860.3M | SMI -68.44 / EMA -67.13 | strefa OVERSOLD     | EPS -0.74 | QR 3.29
  KTOS   | Kratos Defense & Security So | Industrials          |    49.45 USD | dyskonto -63.1% | cap 9272.9M | SMI -73.85 / EMA -72.37 | strefa OVERSOLD     | EPS 0.17 | QR None
  AVAV   | AeroVironment, Inc.          | Industrials          |   154.24 USD | dyskonto -63.1% | cap 7805.8M | SMI -59.75 / EMA -56.95 | strefa OVERSOLD     | EPS -5.4 | QR 3.59
  USAS   | Americas Gold and Silver Cor | Basic Materials      |     4.07 USD | dyskonto -61.2% | cap 1373.8M | SMI -73.97 / EMA -73.1 | strefa OVERSOLD     | EPS -0.22 | QR 1.66
  NFGC   | New Found Gold Corp          | Basic Materials      |     1.45 USD | dyskonto -59.6% | cap 556.9M | SMI -78.91 / EMA -76.58 | strefa OVERSOLD     | EPS -0.17 | QR 3.48
  PDYN   | PDYN                         | --                   |     5.17 USD | dyskonto -51.8% | cap 244.3M | SMI -81.53 / EMA -77.96 | strefa OVERSOLD     | EPS None | QR None
  TIC    | TIC Solutions, Inc.          | Industrials          |     7.27 USD | dyskonto -51.4% | cap 1607.0M | SMI -63.67 / EMA -62.97 | strefa OVERSOLD     | EPS -0.59 | QR 3.2
  PPTA   | Perpetua Resources Corp.     | Basic Materials      |    18.24 USD | dyskonto -51.2% | cap 2281.7M | SMI -79.62 / EMA -79.3 | strefa OVERSOLD     | EPS -1.35 | QR 7.01
  ASAN   | Asana, Inc.                  | Technology           |     7.75 USD | dyskonto -50.7% | cap 1786.5M | SMI -14.53 / EMA -12.5 | strefa Bearish      | EPS -0.69 | QR 1.18
  GFI    | Gold Fields Limited          | Basic Materials      |    32.91 USD | dyskonto -46.6% | cap 29435.3M | SMI -70.34 / EMA -69.43 | strefa OVERSOLD     | EPS 3.97 | QR 1.33
  VGZ    | Vista Gold Corp              | Basic Materials      |     1.73 USD | dyskonto -44.7% | cap 252.5M | SMI -67.56 / EMA -63.83 | strefa OVERSOLD     | EPS -0.06 | QR 12.97
  MIR    | MIR                          | --                   |    16.85 USD | dyskonto -44.3% | cap 4122.4M | SMI -44.23 / EMA -40.78 | strefa OVERSOLD     | EPS None | QR None
  FIGS   | FIGS, Inc.                   | Consumer Cyclical    |     9.93 USD | dyskonto -43.2% | cap 1658.8M | SMI -77.62 / EMA -77.36 | strefa OVERSOLD     | EPS 0.22 | QR 3.53
  SHOE   | Shoe Station Group, Inc.     | Consumer Cyclical    |    15.11 USD | dyskonto -43.1% | cap 410.3M | SMI -61.9 / EMA -61.76 | strefa OVERSOLD     | EPS 1.35 | QR 0.99
  KYTX   | Kyverna Therapeutics, Inc.   | Healthcare           |     7.92 USD | dyskonto -42.1% | cap 481.5M | SMI -62.66 / EMA -60.73 | strefa OVERSOLD     | EPS -3.27 | QR 7.75
  U      | Unity Software Inc.          | Technology           |    30.44 USD | dyskonto -41.6% | cap 13288.1M | SMI 13.4 / EMA 15.12 | strefa Bullish      | EPS -1.57 | QR 1.84
  GDYN   | Grid Dynamics Holdings, Inc. | Technology           |     6.15 USD | dyskonto -41.0% | cap 514.3M | SMI -45.9 / EMA -45.32 | strefa OVERSOLD     | EPS 0.06 | QR 8.43
  GOOS   | Canada Goose Holdings Inc. S | Consumer Cyclical    |     9.12 USD | dyskonto -40.8% | cap 890.7M | SMI -64.25 / EMA -64.17 | strefa OVERSOLD     | EPS 0.16 | QR 1.58
  WLTH   | Wealthfront Corporation      | Technology           |     9.24 USD | dyskonto -37.4% | cap 1380.1M | SMI -41.99 / EMA -40.66 | strefa OVERSOLD     | EPS -0.39 | QR 1.61
  AVPT   | AvePoint, Inc.               | Technology           |    12.81 USD | dyskonto -35.8% | cap 2715.9M | SMI 53.62 / EMA 53.79 | strefa OVERBOUGHT   | EPS 0.2 | QR 2.28
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    64.04 USD | dyskonto -34.2% | cap 45871.1M | SMI -50.62 / EMA -49.23 | strefa OVERSOLD     | EPS 1.73 | QR 2.73
  ERO    | Ero Copper Corp.             | Basic Materials      |     26.2 USD | dyskonto -34.2% | cap 2732.1M | SMI -43.73 / EMA -42.31 | strefa OVERSOLD     | EPS 2.8 | QR 0.65
  CCJ    | Cameco Corporation           | Energy               |    89.35 USD | dyskonto -33.9% | cap 38914.9M | SMI -73.08 / EMA -70.58 | strefa OVERSOLD     | EPS 1.07 | QR 1.52
  NEM    | Newmont Corporation          | Basic Materials      |    93.47 USD | dyskonto -30.7% | cap 98488.6M | SMI -68.72 / EMA -66.76 | strefa OVERSOLD     | EPS 7.93 | QR 1.82
  HBM    | Hudbay Minerals Inc.         | Basic Materials      |    22.43 USD | dyskonto -30.2% | cap 9958.7M | SMI -62.46 / EMA -57.77 | strefa OVERSOLD     | EPS 1.67 | QR 0.78
  MSFT   | Microsoft Corporation        | Technology           |    389.1 USD | dyskonto -29.9% | cap 2890404.0M | SMI -35.63 / EMA -35.0 | strefa Bearish      | EPS 17.12 | QR 1.35
  PRTA   | Prothena Corporation plc     | Healthcare           |      8.7 USD | dyskonto -26.3% | cap 455.5M | SMI -24.05 / EMA -23.89 | strefa Bearish      | EPS -2.81 | QR 7.72
  P      | Everpure, Inc.               | Technology           |    74.21 USD | dyskonto -26.2% | cap 24667.8M | SMI -34.12 / EMA -33.01 | strefa Bearish      | EPS 0.66 | QR 1.56
  BAX    | Baxter International Inc.    | Healthcare           |    23.34 USD | dyskonto -19.5% | cap 12054.4M | SMI 73.69 / EMA 73.74 | strefa OVERBOUGHT   | EPS -1.91 | QR 1.56
  APO    | Apollo Global Management, In | Financial Services   |   124.24 USD | dyskonto -19.0% | cap 71626.5M | SMI -35.49 / EMA -29.63 | strefa Bearish      | EPS 1.59 | QR 0.78
  RIO    | Rio Tinto Plc                | Basic Materials      |    91.95 USD | dyskonto -18.3% | cap 149533.9M | SMI -64.54 / EMA -61.09 | strefa OVERSOLD     | EPS 6.09 | QR 0.98
  QRVO   | Qorvo, Inc.                  | Technology           |    89.76 USD | dyskonto -18.0% | cap 7918.4M | SMI -51.33 / EMA -43.89 | strefa OVERSOLD     | EPS 3.62 | QR 2.46
  LECO   | Lincoln Electric Holdings, I | Industrials          |   256.85 USD | dyskonto -17.1% | cap 14072.1M | SMI -38.07 / EMA -31.29 | strefa Bearish      | EPS 9.89 | QR 1.16
  GEN    | Gen Digital Inc.             | Technology           |    26.74 USD | dyskonto -17.0% | cap 16109.1M | SMI 51.64 / EMA 51.81 | strefa OVERBOUGHT   | EPS 1.57 | QR 0.4
  GLNG   | Golar LNG Limited            | Energy               |    48.98 USD | dyskonto -15.2% | cap 4985.2M | SMI -59.62 / EMA -57.9 | strefa OVERSOLD     | EPS 1.29 | QR 2.54
  SYF    | Synchrony Financial          | Financial Services   |    75.31 USD | dyskonto -15.2% | cap 24503.7M | SMI 5.02 / EMA 6.48 | strefa Bullish      | EPS 9.75 | QR None
  ARCO   | Arcos Dorados Holdings Inc.  | Consumer Cyclical    |      8.3 USD | dyskonto -14.9% | cap 1748.5M | SMI -46.34 / EMA -44.45 | strefa OVERSOLD     | EPS 1.11 | QR 0.95
  STLD   | Steel Dynamics, Inc.         | Basic Materials      |   250.27 USD | dyskonto -13.3% | cap 36092.1M | SMI -22.58 / EMA -19.3 | strefa Bearish      | EPS 11.03 | QR 1.29
  MC     | Moelis & Company             | Financial Services   |    67.78 USD | dyskonto -13.3% | cap 5041.2M | SMI 3.22 / EMA 4.69 | strefa Bullish      | EPS 2.78 | QR 0.78
  SUNB   | Sunbelt Rentals Holdings, In | Industrials          |    75.52 USD | dyskonto -12.9% | cap 30959.2M | SMI -18.02 / EMA -12.72 | strefa Bearish      | EPS 3.14 | QR 0.83
  PKE    | Park Aerospace Corp.         | Industrials          |    36.08 USD | dyskonto -9.5% | cap 784.8M | SMI -5.67 / EMA -5.24 | strefa Bearish      | EPS 0.66 | QR 17.0
  ZWS    | Zurn Elkay Water Solutions C | Industrials          |    48.77 USD | dyskonto -9.3% | cap 8171.0M | SMI -18.67 / EMA -18.04 | strefa Bearish      | EPS 1.23 | QR 2.07
  MYE    | Myers Industries, Inc.       | Consumer Cyclical    |    32.69 USD | dyskonto -8.6% | cap 1227.7M | SMI 47.89 / EMA 50.34 | strefa OVERBOUGHT   | EPS 1.11 | QR 1.16
