Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-11
Przeskanowano:     7135 spółek
Sygnały SMI:       1075
Po wszystkich filtrach: 152 (Strong BUY: 68, Turning Up: 39)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 68 spółek)
  XXI    | Twenty One Capital, Inc.     | Consumer Defensive   |     4.58 USD | dyskonto -84.9% | cap 1588.4M | SMI -77.94 / EMA -79.29 | strefa OVERSOLD     | EPS None | QR 47.62
  QBTS   | QBTS                         | --                   |    20.19 USD | dyskonto -56.8% | cap 7519.6M | SMI -54.26 / EMA -56.48 | strefa OVERSOLD     | EPS None | QR None
  NB     | NioCorp Developments Ltd.    | Basic Materials      |     5.45 USD | dyskonto -56.7% | cap 793.4M | SMI -18.81 / EMA -39.41 | strefa Bearish      | EPS -0.59 | QR 2.23
  GLDG   | GoldMining Inc.              | Basic Materials      |     1.03 USD | dyskonto -54.6% | cap 221.2M | SMI -26.24 / EMA -46.85 | strefa Bearish      | EPS -0.09 | QR None
  BSX    | Boston Scientific Corporatio | Healthcare           |    50.46 USD | dyskonto -53.9% | cap 73128.1M | SMI -15.12 / EMA -37.96 | strefa Bearish      | EPS 2.47 | QR 1.08
  PLUG   | Plug Power, Inc.             | Industrials          |     2.11 USD | dyskonto -53.9% | cap 2943.6M | SMI -80.38 / EMA -82.02 | strefa OVERSOLD     | EPS -1.35 | QR 1.46
  EVEX   | Eve Holding, Inc.            | Industrials          |     2.84 USD | dyskonto -53.2% | cap 989.7M | SMI -31.03 / EMA -47.22 | strefa Bearish      | EPS -0.64 | QR None
  IONQ   | IonQ, Inc.                   | Technology           |    42.53 USD | dyskonto -49.8% | cap 17230.4M | SMI -59.23 / EMA -62.16 | strefa OVERSOLD     | EPS -3.87 | QR 15.16
  IE     | Ivanhoe Electric Inc.        | Basic Materials      |     11.0 USD | dyskonto -49.0% | cap 1755.5M | SMI -33.01 / EMA -49.19 | strefa Bearish      | EPS -0.26 | QR 3.34
  TARA   | Protara Therapeutics, Inc.   | Healthcare           |     4.11 USD | dyskonto -47.4% | cap 226.3M | SMI -30.47 / EMA -38.38 | strefa Bearish      | EPS -1.36 | QR 14.58
  GEVO   | Gevo, Inc.                   | Basic Materials      |     1.57 USD | dyskonto -47.1% | cap 388.2M | SMI -35.34 / EMA -42.55 | strefa Bearish      | EPS -0.91 | QR 1.58
  DBVT   | DBV Technologies S.A.        | Healthcare           |    14.27 USD | dyskonto -45.5% | cap 896.8M | SMI -76.49 / EMA -78.65 | strefa OVERSOLD     | EPS -3.5 | QR 3.67
  INFQ   | Infleqtion, Inc.             | Technology           |    11.69 USD | dyskonto -45.1% | cap 2550.7M | SMI -62.8 / EMA -68.12 | strefa OVERSOLD     | EPS -0.13 | QR 3.51
  GAU    | Galiano Gold Inc.            | Basic Materials      |      2.0 USD | dyskonto -44.8% | cap 522.0M | SMI -35.95 / EMA -48.19 | strefa Bearish      | EPS 0.27 | QR 0.6
  LUMN   | Lumen Technologies, Inc.     | Communication Servic |     6.64 USD | dyskonto -44.4% | cap 6841.3M | SMI -78.26 / EMA -79.69 | strefa OVERSOLD     | EPS -1.03 | QR 1.76
  OGG    | Osisko Gold Group Inc.       | Basic Materials      |     2.73 USD | dyskonto -43.1% | cap 831.9M | SMI -12.34 / EMA -34.94 | strefa Bearish      | EPS -0.38 | QR 1.42
  LPL    | LG Display Co, Ltd AMERICAN  | Technology           |     3.36 USD | dyskonto -42.4% | cap 3360.0M | SMI -72.65 / EMA -76.75 | strefa OVERSOLD     | EPS -0.06 | QR 0.46
  SNAP   | Snap Inc.                    | Communication Servic |     5.35 USD | dyskonto -42.3% | cap 9047.9M | SMI -25.72 / EMA -40.21 | strefa Bearish      | EPS -0.18 | QR 3.56
  HIMX   | Himax Technologies, Inc.     | Technology           |    14.73 USD | dyskonto -41.3% | cap 2569.3M | SMI -59.4 / EMA -60.26 | strefa OVERSOLD     | EPS 0.21 | QR 1.39
  AG     | First Majestic Silver Corp.  | Basic Materials      |    18.85 USD | dyskonto -41.2% | cap 9291.3M | SMI -19.94 / EMA -38.54 | strefa Bearish      | EPS 0.7 | QR 2.41
  RUM    | RUM Group Inc.               | Communication Servic |     6.21 USD | dyskonto -41.1% | cap 1712.4M | SMI -72.99 / EMA -74.27 | strefa OVERSOLD     | EPS -0.42 | QR 5.84
  WLDN   | Willdan Group, Inc.          | Industrials          |    82.31 USD | dyskonto -39.9% | cap 1253.8M | SMI -38.79 / EMA -46.42 | strefa Bearish      | EPS 4.07 | QR 1.56
  CELC   | CELC                         | --                   |    90.79 USD | dyskonto -39.9% | cap 4427.5M | SMI -60.46 / EMA -62.4 | strefa OVERSOLD     | EPS None | QR None
  VFS    | VinFast Auto Ltd.            | Consumer Cyclical    |     3.19 USD | dyskonto -39.6% | cap 7463.1M | SMI -35.44 / EMA -50.23 | strefa Bearish      | EPS -1.79 | QR 0.31
  EQX    | Equinox Gold Corp.           | Basic Materials      |    11.59 USD | dyskonto -38.9% | cap 13530.9M | SMI -24.6 / EMA -46.06 | strefa Bearish      | EPS 0.65 | QR 1.27
  ACDC   | ProFrac Holding Corp.        | Energy               |      5.1 USD | dyskonto -38.0% | cap 928.8M | SMI -63.77 / EMA -70.84 | strefa OVERSOLD     | EPS -2.33 | QR 0.56
  GCTS   | GCT Semiconductor Holding, I | Technology           |     2.45 USD | dyskonto -37.7% | cap 225.3M | SMI -40.09 / EMA -40.12 | strefa OVERSOLD     | EPS -0.82 | QR 0.14
  IRD    | Opus Genetics, Inc.          | Healthcare           |     3.66 USD | dyskonto -37.0% | cap 304.5M | SMI -26.48 / EMA -38.82 | strefa Bearish      | EPS -1.29 | QR 6.43
  NXT    | Nextpower Inc.               | Technology           |   102.91 USD | dyskonto -36.9% | cap 15614.5M | SMI -69.26 / EMA -73.96 | strefa OVERSOLD     | EPS 3.87 | QR 2.22
  STN    | Stantec Inc                  | Industrials          |     73.2 USD | dyskonto -36.1% | cap 8349.7M | SMI -24.41 / EMA -43.19 | strefa Bearish      | EPS 3.05 | QR 1.23
  FIP    | FTAI Infrastructure Inc.     | Industrials          |      4.3 USD | dyskonto -35.7% | cap 508.1M | SMI -21.2 / EMA -37.48 | strefa Bearish      | EPS -5.25 | QR 1.18
  HNRG   | Hallador Energy Company      | Utilities            |    15.88 USD | dyskonto -35.7% | cap 748.4M | SMI -61.14 / EMA -64.27 | strefa OVERSOLD     | EPS 0.57 | QR 0.23
  RILY   | RILY                         | --                   |     7.27 USD | dyskonto -35.3% | cap 292.3M | SMI -65.38 / EMA -67.96 | strefa OVERSOLD     | EPS None | QR None
  OGC    | OceanaGold Corporation       | Basic Materials      |    28.52 USD | dyskonto -34.2% | cap 6344.2M | SMI -8.18 / EMA -31.6 | strefa Bearish      | EPS 3.82 | QR 1.02
  LPTH   | LightPath Technologies, Inc. | Technology           |    12.57 USD | dyskonto -33.6% | cap 789.3M | SMI -45.28 / EMA -50.86 | strefa OVERSOLD     | EPS -0.48 | QR 0.91
  PPTA   | Perpetua Resources Corp.     | Basic Materials      |    24.89 USD | dyskonto -33.4% | cap 3113.6M | SMI -15.92 / EMA -39.94 | strefa Bearish      | EPS -1.36 | QR 51.08
  MDA    | MDA Space Ltd.               | Industrials          |    33.41 USD | dyskonto -32.3% | cap 5414.5M | SMI -52.62 / EMA -54.62 | strefa OVERSOLD     | EPS 0.54 | QR 0.45
  CRSP   | CRISPR Therapeutics AG       | Healthcare           |    53.51 USD | dyskonto -31.8% | cap 5174.0M | SMI -38.71 / EMA -41.71 | strefa Bearish      | EPS -4.71 | QR 13.32
  AAUC   | Allied Gold Corporation      | Basic Materials      |    22.22 USD | dyskonto -31.0% | cap 2811.9M | SMI -38.22 / EMA -52.7 | strefa Bearish      | EPS -0.54 | QR 0.63
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |  3067.99 USD | dyskonto -30.1% | cap 50086.0M | SMI -28.59 / EMA -39.31 | strefa Bearish      | EPS 142.66 | QR 0.14
  STAA   | STAAR Surgical Company       | Healthcare           |    25.12 USD | dyskonto -30.0% | cap 1250.7M | SMI -46.64 / EMA -49.11 | strefa OVERSOLD     | EPS -0.42 | QR 3.74
  OR     | OR Royalties Inc.            | Basic Materials      |    33.74 USD | dyskonto -29.8% | cap 6319.6M | SMI -31.01 / EMA -47.27 | strefa Bearish      | EPS 1.5 | QR 4.53
  HAWK   | HawkEye 360, Inc.            | Industrials          |    25.19 USD | dyskonto -29.5% | cap 2467.6M | SMI -29.65 / EMA -48.38 | strefa Bearish      | EPS -0.19 | QR 13.04
  VGZ    | Vista Gold Corp              | Basic Materials      |     2.23 USD | dyskonto -28.8% | cap 325.5M | SMI -24.1 / EMA -40.06 | strefa Bearish      | EPS -0.06 | QR 12.97
  GAP    | Gap, Inc. (The)              | Consumer Cyclical    |    21.51 USD | dyskonto -26.7% | cap 7743.1M | SMI -16.87 / EMA -33.33 | strefa Bearish      | EPS 2.52 | QR 1.08
  SWKS   | Skyworks Solutions, Inc.     | Technology           |    68.79 USD | dyskonto -24.3% | cap 10351.0M | SMI -26.12 / EMA -36.39 | strefa Bearish      | EPS 1.93 | QR 1.76
  HTHT   | HTHT                         | --                   |    43.01 USD | dyskonto -24.1% | cap 13226.6M | SMI -32.03 / EMA -45.81 | strefa Bearish      | EPS None | QR None
  HAL    | Halliburton Company          | Energy               |    33.64 USD | dyskonto -22.8% | cap 28026.5M | SMI -68.9 / EMA -70.16 | strefa OVERSOLD     | EPS 1.91 | QR 1.51
  SA     | Seabridge Gold, Inc.         | Basic Materials      |    31.25 USD | dyskonto -22.0% | cap 3355.4M | SMI -14.71 / EMA -31.97 | strefa Bearish      | EPS -0.5 | QR 5.24
  JBL    | Jabil Inc.                   | Technology           |   336.63 USD | dyskonto -21.5% | cap 35274.5M | SMI -43.1 / EMA -46.38 | strefa OVERSOLD     | EPS 7.98 | QR 0.66
  ASO    | ASO                          | --                   |    49.89 USD | dyskonto -20.1% | cap 3094.1M | SMI -34.32 / EMA -41.4 | strefa Bearish      | EPS None | QR None
  VOYG   | Voyager Technologies, Inc.   | Industrials          |     43.0 USD | dyskonto -17.9% | cap 2548.3M | SMI -18.21 / EMA -35.78 | strefa Bearish      | EPS -1.32 | QR None
  UTHR   | United Therapeutics Corporat | Healthcare           |   529.66 USD | dyskonto -13.1% | cap 22717.5M | SMI -24.19 / EMA -38.23 | strefa Bearish      | EPS 27.45 | QR 6.28
  FUL    | H. B. Fuller Company         | Basic Materials      |    61.25 USD | dyskonto -10.8% | cap 3294.5M | SMI -23.24 / EMA -33.99 | strefa Bearish      | EPS 3.37 | QR 1.06
  SRTA   | Strata Critical Medical, Inc | Healthcare           |     5.94 USD | dyskonto -8.6% | cap 525.5M | SMI -16.27 / EMA -30.51 | strefa Bearish      | EPS -0.29 | QR 6.38

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 39 spółek)
  ARX    | Accelerant Holdings          | Financial Services   |    12.04 USD | dyskonto -60.5% | cap 2674.8M | SMI -45.98 / EMA -45.38 | strefa OVERSOLD     | EPS -6.49 | QR None
  NTLA   | Intellia Therapeutics, Inc.  | Healthcare           |    12.02 USD | dyskonto -57.5% | cap 1679.5M | SMI -64.33 / EMA -59.71 | strefa OVERSOLD     | EPS -3.34 | QR 5.08
  DKNG   | DraftKings Inc.              | Consumer Cyclical    |    24.27 USD | dyskonto -50.2% | cap 12048.9M | SMI -44.4 / EMA -41.86 | strefa OVERSOLD     | EPS -0.35 | QR 1.03
  OCUL   | Ocular Therapeutix, Inc.     | Healthcare           |     9.24 USD | dyskonto -43.8% | cap 2029.3M | SMI -33.08 / EMA -28.64 | strefa Bearish      | EPS -1.41 | QR 15.32
  GRRR   | Gorilla Technology Group Inc | Technology           |    13.49 USD | dyskonto -42.6% | cap 374.4M | SMI -61.02 / EMA -56.61 | strefa OVERSOLD     | EPS -1.75 | QR 3.33
  QCOM   | QCOM                         | --                   |   162.17 USD | dyskonto -37.6% | cap 170278.5M | SMI -66.9 / EMA -62.79 | strefa OVERSOLD     | EPS None | QR None
  QMCO   | Quantum Corporation          | Technology           |    11.78 USD | dyskonto -36.3% | cap 463.8M | SMI -36.89 / EMA -35.12 | strefa Bearish      | EPS -7.75 | QR 0.47
  CRNC   | Cerence Inc.                 | Technology           |      8.9 USD | dyskonto -35.2% | cap 402.8M | SMI -58.56 / EMA -55.48 | strefa OVERSOLD     | EPS -0.36 | QR 1.89
  NVAX   | Novavax, Inc.                | Healthcare           |     7.89 USD | dyskonto -34.1% | cap 1301.4M | SMI -67.52 / EMA -65.69 | strefa OVERSOLD     | EPS -1.53 | QR 2.1
  CABA   | Cabaletta Bio, Inc.          | Healthcare           |      2.8 USD | dyskonto -33.8% | cap 456.6M | SMI -70.8 / EMA -70.44 | strefa OVERSOLD     | EPS -1.78 | QR 2.77
  IFRX   | InflaRx N.V.                 | Healthcare           |     1.96 USD | dyskonto -33.5% | cap 288.7M | SMI -47.79 / EMA -46.95 | strefa OVERSOLD     | EPS -0.62 | QR 4.13
  MAIR   | Madison Air Solutions Corpor | Industrials          |    30.33 USD | dyskonto -31.8% | cap 15217.2M | SMI -62.59 / EMA -59.36 | strefa OVERSOLD     | EPS 0.43 | QR 1.07
  IBM    | International Business Machi | Technology           |   236.31 USD | dyskonto -28.9% | cap 222635.8M | SMI -46.27 / EMA -44.18 | strefa OVERSOLD     | EPS 11.25 | QR 0.92
  GIS    | General Mills, Inc.          | Consumer Defensive   |    37.26 USD | dyskonto -27.4% | cap 19886.0M | SMI 31.84 / EMA 31.85 | strefa Bullish      | EPS -0.16 | QR 0.4
  WMG    | Warner Music Group Corp.     | Communication Servic |    26.41 USD | dyskonto -25.4% | cap 13815.3M | SMI -67.36 / EMA -66.73 | strefa OVERSOLD     | EPS 1.25 | QR 0.64
  META   | Meta Platforms, Inc.         | Communication Servic |   594.92 USD | dyskonto -25.3% | cap 1515562.4M | SMI -18.26 / EMA -16.0 | strefa Bearish      | EPS 26.53 | QR 2.6
  FDMT   | 4D Molecular Therapeutics, I | Healthcare           |    11.14 USD | dyskonto -20.4% | cap 582.4M | SMI -10.74 / EMA -6.43 | strefa Bearish      | EPS -2.66 | QR 9.39
  RIGL   | Rigel Pharmaceuticals, Inc.  | Healthcare           |    41.66 USD | dyskonto -20.3% | cap 770.8M | SMI 45.61 / EMA 45.88 | strefa OVERBOUGHT   | EPS 16.89 | QR 2.3
  FRNM   | FRNM                         | --                   |    11.62 USD | dyskonto -19.7% | cap 1232.9M | SMI -32.55 / EMA -30.75 | strefa Bearish      | EPS None | QR None
  TKO    | TKO Group Holdings, Inc.     | Communication Servic |   189.42 USD | dyskonto -16.5% | cap 13848.7M | SMI -62.28 / EMA -60.04 | strefa OVERSOLD     | EPS 2.9 | QR 1.23
  ABUS   | Arbutus Biopharma Corporatio | Healthcare           |     4.59 USD | dyskonto -14.7% | cap 904.0M | SMI -25.38 / EMA -21.98 | strefa Bearish      | EPS 0.83 | QR 15.73
  HYT    | Blackrock Corporate High Yie | Financial Services   |     8.42 USD | dyskonto -14.6% | cap 1372.9M | SMI -11.28 / EMA -6.97 | strefa Bearish      | EPS 0.91 | QR None
  FATE   | Fate Therapeutics, Inc.      | Healthcare           |     2.76 USD | dyskonto -14.6% | cap 320.9M | SMI 26.97 / EMA 28.19 | strefa Bullish      | EPS -1.09 | QR 5.79
  CMPS   | COMPASS Pathways Plc - Ameri | Healthcare           |    13.18 USD | dyskonto -14.4% | cap 1778.6M | SMI -2.94 / EMA 1.26 | strefa Bearish      | EPS -3.69 | QR 0.77
  DKS    | Dick's Sporting Goods Inc    | Consumer Cyclical    |    214.1 USD | dyskonto -12.4% | cap 19162.5M | SMI -47.56 / EMA -43.2 | strefa OVERSOLD     | EPS 10.28 | QR 0.47
  BCRX   | BioCryst Pharmaceuticals, In | Healthcare           |     9.84 USD | dyskonto -12.3% | cap 2514.5M | SMI -9.13 / EMA -7.48 | strefa Bearish      | EPS -1.47 | QR 2.03
  DIN    | Dine Brands Global, Inc. Com | Consumer Cyclical    |    35.82 USD | dyskonto -9.7% | cap 453.5M | SMI 65.39 / EMA 66.55 | strefa OVERBOUGHT   | EPS 0.62 | QR 0.96
  ACRS   | Aclaris Therapeutics, Inc.   | Healthcare           |      5.9 USD | dyskonto -9.4% | cap 868.5M | SMI 46.69 / EMA 47.71 | strefa OVERBOUGHT   | EPS -0.58 | QR 3.36
  BAX    | Baxter International Inc.    | Healthcare           |    27.78 USD | dyskonto -7.4% | cap 14362.1M | SMI 55.68 / EMA 57.85 | strefa OVERBOUGHT   | EPS -1.89 | QR 1.56
  JPC    | Nuveen Preferred & Income Op | Financial Services   |      7.8 USD | dyskonto -6.0% | cap 2926.8M | SMI 6.42 / EMA 11.48 | strefa Bullish      | EPS 0.9 | QR None
  FDX    | FedEx Corporation            | Industrials          |   325.08 USD | dyskonto -5.9% | cap 76907.8M | SMI -17.72 / EMA -14.93 | strefa Bearish      | EPS 18.56 | QR 1.44
  SNDA   | Sonida Senior Living, Inc.   | Healthcare           |    41.99 USD | dyskonto -5.4% | cap 1988.1M | SMI 47.7 / EMA 49.72 | strefa OVERBOUGHT   | EPS -6.08 | QR 0.74
  SOLV   | Solventum Corporation        | Healthcare           |    85.21 USD | dyskonto -5.3% | cap 14504.8M | SMI 35.36 / EMA 35.93 | strefa Bullish      | EPS 8.18 | QR 0.89
  SHC    | Sotera Health Company        | Healthcare           |    18.97 USD | dyskonto -4.4% | cap 5413.6M | SMI 61.81 / EMA 62.64 | strefa OVERBOUGHT   | EPS 0.57 | QR 2.24
  FTV    | Fortive Corporation          | Technology           |    61.75 USD | dyskonto -4.4% | cap 18825.2M | SMI 12.52 / EMA 16.07 | strefa Bullish      | EPS 1.89 | QR 0.58
  LFST   | LifeStance Health Group, Inc | Healthcare           |     11.9 USD | dyskonto -4.2% | cap 4546.5M | SMI 66.02 / EMA 66.02 | strefa OVERBOUGHT   | EPS 0.13 | QR 1.65
  STT    | State Street Corporation     | Financial Services   |   186.68 USD | dyskonto -3.0% | cap 51281.3M | SMI 62.68 / EMA 63.7 | strefa OVERBOUGHT   | EPS 11.44 | QR None
  UMBF   | UMBF                         | --                   |   146.11 USD | dyskonto -2.6% | cap 11097.1M | SMI 66.12 / EMA 67.37 | strefa OVERBOUGHT   | EPS None | QR None
  LLY    | Eli Lilly and Company        | Healthcare           |  1231.94 USD | dyskonto -1.4% | cap 1098571.9M | SMI 49.72 / EMA 51.59 | strefa OVERBOUGHT   | EPS 30.92 | QR 1.19

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
