Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-16
Przeskanowano:     7129 spółek
Sygnały SMI:       585
Po wszystkich filtrach: 123 (Strong BUY: 25, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 25 spółek)
  SES    | SES                          | --                   |     0.61 USD | dyskonto -83.6% | cap 226.7M | SMI -76.86 / EMA -81.64 | strefa OVERSOLD     | EPS None | QR 8.74
  RXT    | RXT                          | --                   |     3.57 USD | dyskonto -58.5% | cap 908.6M | SMI -79.76 / EMA -79.62 | strefa OVERSOLD     | EPS None | QR 0.68
  SRAD   | SRAD                         | --                   |    13.23 USD | dyskonto -57.6% | cap 3915.4M | SMI -37.2 / EMA -36.77 | strefa Bearish      | EPS None | QR None
  LZ     | LZ                           | --                   |     6.18 USD | dyskonto -50.2% | cap 1057.6M | SMI -45.81 / EMA -43.07 | strefa OVERSOLD     | EPS None | QR 0.76
  LCTX   | LCTX                         | --                   |     1.07 USD | dyskonto -48.8% | cap 270.6M | SMI -63.72 / EMA -62.23 | strefa OVERSOLD     | EPS None | QR 5.2
  CLNE   | CLNE                         | --                   |     1.71 USD | dyskonto -45.2% | cap 375.9M | SMI -73.27 / EMA -70.53 | strefa OVERSOLD     | EPS None | QR 2.03
  AMSF   | AMSF                         | --                   |    24.86 USD | dyskonto -44.7% | cap 460.9M | SMI -87.96 / EMA -86.04 | strefa OVERSOLD     | EPS None | QR None
  RDDT   | RDDT                         | --                   |   160.32 USD | dyskonto -43.3% | cap 30846.0M | SMI -36.89 / EMA -35.71 | strefa Bearish      | EPS None | QR 11.56
  MDA    | MDA                          | --                   |     29.7 USD | dyskonto -39.8% | cap 4813.3M | SMI -68.72 / EMA -66.38 | strefa OVERSOLD     | EPS None | QR 0.45
  QNT    | QNT                          | --                   |    52.41 USD | dyskonto -39.6% | cap 2057.8M | SMI -71.23 / EMA -66.81 | strefa OVERSOLD     | EPS None | QR 14.25
  NXDR   | NXDR                         | --                   |     2.44 USD | dyskonto -34.4% | cap 943.9M | SMI -23.17 / EMA -16.2 | strefa Bearish      | EPS None | QR None
  LION   | LION                         | --                   |    11.26 USD | dyskonto -32.6% | cap 3350.5M | SMI -86.42 / EMA -85.0 | strefa OVERSOLD     | EPS None | QR 0.49
  MRCY   | MRCY                         | --                   |    86.84 USD | dyskonto -32.4% | cap 5222.2M | SMI -76.67 / EMA -70.74 | strefa OVERSOLD     | EPS None | QR 1.85
  WLFC   | WLFC                         | --                   |    55.74 USD | dyskonto -31.6% | cap 1178.6M | SMI -72.67 / EMA -70.21 | strefa OVERSOLD     | EPS None | QR 5.27
  BLLN   | BLLN                         | --                   |   104.86 USD | dyskonto -30.3% | cap 4948.0M | SMI -59.77 / EMA -56.61 | strefa OVERSOLD     | EPS None | QR 11.32
  ATEN   | ATEN                         | --                   |    26.86 USD | dyskonto -30.2% | cap 1950.2M | SMI -80.7 / EMA -79.12 | strefa OVERSOLD     | EPS None | QR 3.43
  TNGX   | TNGX                         | --                   |    23.99 USD | dyskonto -30.2% | cap 4045.0M | SMI -63.58 / EMA -60.51 | strefa OVERSOLD     | EPS None | QR 16.32
  CW     | CW                           | --                   |   569.64 USD | dyskonto -29.5% | cap 21039.2M | SMI -87.46 / EMA -84.15 | strefa OVERSOLD     | EPS None | QR 1.0
  GVA    | GVA                          | --                   |   115.63 USD | dyskonto -28.7% | cap 5137.1M | SMI -46.44 / EMA -46.0 | strefa OVERSOLD     | EPS None | QR 1.13
  RBA    | RBA                          | --                   |    86.25 USD | dyskonto -27.9% | cap 15972.6M | SMI -75.33 / EMA -73.5 | strefa OVERSOLD     | EPS None | QR None
  AGIO   | AGIO                         | --                   |    33.49 USD | dyskonto -27.2% | cap 1999.4M | SMI -37.69 / EMA -35.89 | strefa Bearish      | EPS None | QR 11.06
  ANIP   | ANIP                         | --                   |    72.79 USD | dyskonto -26.1% | cap 1672.1M | SMI -77.82 / EMA -74.25 | strefa OVERSOLD     | EPS None | QR 2.19
  ASTH   | ASTH                         | --                   |    38.85 USD | dyskonto -24.7% | cap 1927.4M | SMI -45.56 / EMA -45.11 | strefa OVERSOLD     | EPS None | QR None
  MIDD   | MIDD                         | --                   |   112.76 USD | dyskonto -24.1% | cap 5099.3M | SMI -72.29 / EMA -68.4 | strefa OVERSOLD     | EPS None | QR 1.92
  ABX    | ABX                          | --                   |     9.45 USD | dyskonto -24.0% | cap 924.1M | SMI -38.66 / EMA -36.43 | strefa Bearish      | EPS None | QR 0.47
  MTH    | MTH                          | --                   |    65.37 USD | dyskonto -23.4% | cap 4260.4M | SMI -63.13 / EMA -58.55 | strefa OVERSOLD     | EPS None | QR 2.46
  DVA    | DVA                          | --                   |   191.35 USD | dyskonto -22.7% | cap 12208.1M | SMI -64.14 / EMA -61.5 | strefa OVERSOLD     | EPS None | QR 1.24
  CTKB   | CTKB                         | --                   |     4.79 USD | dyskonto -22.5% | cap 622.6M | SMI 47.44 / EMA 47.57 | strefa OVERBOUGHT   | EPS None | QR 4.42
  ARQT   | ARQT                         | --                   |    24.98 USD | dyskonto -21.4% | cap 3139.2M | SMI -54.4 / EMA -45.04 | strefa OVERSOLD     | EPS None | QR 2.99
  SBGI   | SBGI                         | --                   |     14.2 USD | dyskonto -20.6% | cap 1026.9M | SMI -23.87 / EMA -21.83 | strefa Bearish      | EPS None | QR 2.42
  DHI    | DHI                          | --                   |   142.06 USD | dyskonto -20.0% | cap 39735.1M | SMI -48.65 / EMA -46.6 | strefa OVERSOLD     | EPS None | QR 4.51
  HON    | HON                          | --                   |   209.34 USD | dyskonto -19.6% | cap 66348.2M | SMI -67.32 / EMA -58.44 | strefa OVERSOLD     | EPS None | QR 1.03
  VSTS   | VSTS                         | --                   |    13.64 USD | dyskonto -19.3% | cap 1802.7M | SMI -52.65 / EMA -49.29 | strefa OVERSOLD     | EPS None | QR None
  NGG    | NGG                          | --                   |    76.61 USD | dyskonto -19.1% | cap 77021.2M | SMI -70.46 / EMA -65.99 | strefa OVERSOLD     | EPS None | QR 0.71
  AMX    | AMX                          | --                   |    23.16 USD | dyskonto -18.6% | cap 69260.3M | SMI -83.05 / EMA -81.08 | strefa OVERSOLD     | EPS None | QR 0.68
  DHC    | DHC                          | --                   |     7.91 USD | dyskonto -18.1% | cap 1915.2M | SMI -76.51 / EMA -71.43 | strefa OVERSOLD     | EPS None | QR 2.62
  MAR    | MAR                          | --                   |    336.8 USD | dyskonto -18.1% | cap 87824.8M | SMI -57.3 / EMA -56.86 | strefa OVERSOLD     | EPS None | QR 0.43
  WAL    | WAL                          | --                   |    79.63 USD | dyskonto -18.1% | cap 8687.7M | SMI -23.31 / EMA -19.32 | strefa Bearish      | EPS None | QR None
  COLM   | COLM                         | --                   |     57.6 USD | dyskonto -16.6% | cap 2948.5M | SMI -53.41 / EMA -52.29 | strefa OVERSOLD     | EPS None | QR 1.69
  M      | M                            | --                   |    22.18 USD | dyskonto -16.6% | cap 5792.9M | SMI -34.93 / EMA -32.14 | strefa Bearish      | EPS None | QR None
  FHB    | FHB                          | --                   |    25.86 USD | dyskonto -15.4% | cap 3146.7M | SMI -72.32 / EMA -68.35 | strefa OVERSOLD     | EPS None | QR None
  NTCT   | NTCT                         | --                   |    38.73 USD | dyskonto -14.5% | cap 2816.0M | SMI -55.97 / EMA -53.35 | strefa OVERSOLD     | EPS None | QR 1.82
  FMX    | FMX                          | --                   |   121.83 USD | dyskonto -13.9% | cap 41505.2M | SMI -64.09 / EMA -59.89 | strefa OVERSOLD     | EPS None | QR 1.02
  CINF   | CINF                         | --                   |    172.7 USD | dyskonto -11.4% | cap 26504.9M | SMI -55.68 / EMA -48.75 | strefa OVERSOLD     | EPS None | QR None
  WRB    | WRB                          | --                   |    71.05 USD | dyskonto -10.0% | cap 26375.7M | SMI -41.66 / EMA -35.41 | strefa OVERSOLD     | EPS None | QR None
  TIGO   | TIGO                         | --                   |    96.53 USD | dyskonto -9.9% | cap 16189.3M | SMI -3.47 / EMA -0.39 | strefa Bearish      | EPS None | QR 0.86
  PBI    | PBI                          | --                   |    17.32 USD | dyskonto -9.2% | cap 2374.4M | SMI -18.8 / EMA -18.14 | strefa Bearish      | EPS None | QR 0.67
  SNDA   | SNDA                         | --                   |    40.35 USD | dyskonto -9.1% | cap 1938.7M | SMI -24.7 / EMA -18.21 | strefa Bearish      | EPS None | QR 0.74
  TWST   | TWST                         | --                   |   144.95 USD | dyskonto -6.7% | cap 9610.4M | SMI 50.57 / EMA 53.31 | strefa OVERBOUGHT   | EPS None | QR 3.33
  PM     | PM                           | --                   |   194.04 USD | dyskonto -6.6% | cap 302425.6M | SMI -6.02 / EMA -4.86 | strefa Bearish      | EPS None | QR 0.51
  AMN    | AMN                          | --                   |    35.17 USD | dyskonto -5.5% | cap 1362.1M | SMI 22.66 / EMA 25.4 | strefa Bullish      | EPS None | QR 0.94
  FTRE   | FTRE                         | --                   |    20.25 USD | dyskonto -5.4% | cap 1925.3M | SMI -3.67 / EMA -2.2 | strefa Bearish      | EPS None | QR 0.98
  HELP   | HELP                         | --                   |    13.64 USD | dyskonto -4.9% | cap 996.7M | SMI 70.02 / EMA 71.21 | strefa OVERBOUGHT   | EPS None | QR 9.52
  TRV    | TRV                          | --                   |   379.61 USD | dyskonto -4.8% | cap 79177.2M | SMI 40.93 / EMA 42.25 | strefa OVERBOUGHT   | EPS None | QR None
  NEO    | NEO                          | --                   |    19.04 USD | dyskonto -3.6% | cap 2446.2M | SMI 56.14 / EMA 59.24 | strefa OVERBOUGHT   | EPS None | QR 3.94
  EHC    | EHC                          | --                   |   124.05 USD | dyskonto -3.1% | cap 12238.0M | SMI 59.49 / EMA 60.13 | strefa OVERBOUGHT   | EPS None | QR 1.08
  JOYY   | JOYY                         | --                   |    78.36 USD | dyskonto -3.1% | cap 3837.6M | SMI 43.55 / EMA 44.44 | strefa OVERBOUGHT   | EPS None | QR 1.85
  ANGO   | ANGO                         | --                   |    15.78 USD | dyskonto -3.1% | cap 652.2M | SMI 64.64 / EMA 66.55 | strefa OVERBOUGHT   | EPS None | QR None
  TD     | TD                           | --                   |   122.01 USD | dyskonto -2.8% | cap 199900.8M | SMI 23.49 / EMA 25.26 | strefa Bullish      | EPS None | QR None
  NWG    | NWG                          | --                   |    18.92 USD | dyskonto -2.6% | cap 75062.4M | SMI 59.5 / EMA 60.71 | strefa OVERBOUGHT   | EPS None | QR None
  S      | S                            | --                   |    23.45 USD | dyskonto -2.1% | cap 8161.8M | SMI 32.79 / EMA 35.41 | strefa Bullish      | EPS None | QR 1.39
  ABBV   | ABBV                         | --                   |   261.86 USD | dyskonto -2.1% | cap 462746.2M | SMI 44.45 / EMA 46.95 | strefa OVERBOUGHT   | EPS None | QR 0.56
  ILMN   | ILMN                         | --                   |   226.85 USD | dyskonto -2.1% | cap 34254.4M | SMI 49.43 / EMA 52.96 | strefa OVERBOUGHT   | EPS None | QR None
  SHC    | SHC                          | --                   |    19.44 USD | dyskonto -2.0% | cap 5549.1M | SMI 53.47 / EMA 56.74 | strefa OVERBOUGHT   | EPS None | QR 2.24
  BWIN   | BWIN                         | --                   |     32.1 USD | dyskonto -1.8% | cap 3109.0M | SMI 65.77 / EMA 68.73 | strefa OVERBOUGHT   | EPS None | QR 1.16
  TMO    | TMO                          | --                   |   645.17 USD | dyskonto -0.3% | cap 238551.7M | SMI 72.66 / EMA 73.07 | strefa OVERBOUGHT   | EPS None | QR 1.53
  RVTY   | RVTY                         | --                   |   145.85 USD | dyskonto --4.0% | cap 16274.3M | SMI 77.1 / EMA 78.05 | strefa OVERBOUGHT   | EPS None | QR 1.4

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
