Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-20
Przeskanowano:     7107 spółek
Sygnały SMI:       881
Po wszystkich filtrach: 197 (Strong BUY: 89, Turning Up: 62)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 89 spółek)
  BETR   | BETR                         | --                   |    23.42 USD | dyskonto -75.1% | cap 441.9M | SMI -68.11 / EMA -68.34 | strefa OVERSOLD     | EPS None | QR 1.17
  KVYO   | KVYO                         | --                   |    17.67 USD | dyskonto -51.9% | cap 5288.3M | SMI -23.52 / EMA -39.28 | strefa Bearish      | EPS None | QR 4.27
  RWAY   | RWAY                         | --                   |     5.63 USD | dyskonto -50.2% | cap 239.1M | SMI -64.15 / EMA -67.15 | strefa OVERSOLD     | EPS None | QR None
  FIS    | FIS                          | --                   |    41.91 USD | dyskonto -49.3% | cap 21662.4M | SMI -28.1 / EMA -43.68 | strefa Bearish      | EPS None | QR 0.59
  CTSH   | CTSH                         | --                   |    44.77 USD | dyskonto -48.6% | cap 21176.2M | SMI -49.02 / EMA -52.52 | strefa OVERSOLD     | EPS None | QR 2.14
  LAB    | Standard BioTools Inc.       | Healthcare           |     0.89 USD | dyskonto -48.3% | cap 348.4M | SMI -39.89 / EMA -41.77 | strefa Bearish      | EPS -0.13 | QR 4.01
  MATV   | MATV                         | --                   |     8.02 USD | dyskonto -48.2% | cap 442.0M | SMI -46.12 / EMA -49.99 | strefa OVERSOLD     | EPS None | QR None
  HLNE   | HLNE                         | --                   |    85.85 USD | dyskonto -46.7% | cap 3751.4M | SMI -30.71 / EMA -44.54 | strefa Bearish      | EPS None | QR 1.62
  PTC    | PTC Inc.                     | Technology           |   124.37 USD | dyskonto -43.4% | cap 14365.5M | SMI -38.66 / EMA -44.89 | strefa Bearish      | EPS 10.41 | QR 1.12
  PPC    | PPC                          | --                   |    29.11 USD | dyskonto -42.4% | cap 6925.9M | SMI -37.14 / EMA -47.61 | strefa Bearish      | EPS None | QR 0.76
  MMS    | MMS                          | --                   |     58.3 USD | dyskonto -41.7% | cap 3063.1M | SMI -52.15 / EMA -57.95 | strefa OVERSOLD     | EPS None | QR 1.64
  HLLY   | Holley Inc.                  | Consumer Cyclical    |     2.62 USD | dyskonto -41.5% | cap 315.4M | SMI -61.58 / EMA -66.19 | strefa OVERSOLD     | EPS 0.2 | QR 0.96
  VTS    | VTS                          | --                   |    15.91 USD | dyskonto -41.4% | cap 663.6M | SMI -71.29 / EMA -72.98 | strefa OVERSOLD     | EPS None | QR 1.02
  OEC    | OEC                          | --                   |     6.85 USD | dyskonto -40.9% | cap 386.3M | SMI -37.41 / EMA -29.44 | strefa Bearish      | EPS None | QR 0.59
  PATK   | PATK                         | --                   |    88.09 USD | dyskonto -40.7% | cap 2920.8M | SMI -54.63 / EMA -58.0 | strefa OVERSOLD     | EPS None | QR 0.8
  DXC    | DXC                          | --                   |     9.47 USD | dyskonto -39.6% | cap 1534.9M | SMI -33.42 / EMA -41.43 | strefa Bearish      | EPS None | QR 1.36
  STN    | STN                          | --                   |    69.56 USD | dyskonto -39.3% | cap 7934.5M | SMI -79.36 / EMA -80.08 | strefa OVERSOLD     | EPS None | QR 1.23
  CRM    | CRM                          | --                   |   170.77 USD | dyskonto -37.7% | cap 139860.6M | SMI -44.36 / EMA -48.01 | strefa OVERSOLD     | EPS None | QR 0.76
  RELX   | RELX                         | --                   |     33.7 USD | dyskonto -37.6% | cap 58956.1M | SMI -29.83 / EMA -36.43 | strefa Bearish      | EPS None | QR 0.44
  WLK    | Westlake Corporation         | Basic Materials      |    77.63 USD | dyskonto -37.5% | cap 9946.2M | SMI -79.09 / EMA -81.96 | strefa OVERSOLD     | EPS -12.7 | QR 1.65
  NKTR   | Nektar Therapeutics          | Healthcare           |    68.26 USD | dyskonto -37.4% | cap 2306.2M | SMI -34.21 / EMA -45.99 | strefa Bearish      | EPS -7.93 | QR 4.97
  ADBE   | Adobe Inc.                   | Technology           |   237.25 USD | dyskonto -36.9% | cap 94306.9M | SMI -28.08 / EMA -37.76 | strefa Bearish      | EPS 17.49 | QR 1.0
  G      | Genpact Limited              | --                   |    30.89 USD | dyskonto -36.5% | cap 5236.1M | SMI -38.77 / EMA -46.25 | strefa Bearish      | EPS None | QR 1.66
  MAT    | Mattel, Inc.                 | Consumer Cyclical    |     14.3 USD | dyskonto -36.4% | cap 4155.1M | SMI -40.88 / EMA -48.31 | strefa OVERSOLD     | EPS 1.56 | QR 1.76
  GOOS   | GOOS                         | --                   |     9.81 USD | dyskonto -36.4% | cap 958.1M | SMI -62.71 / EMA -62.96 | strefa OVERSOLD     | EPS None | QR 1.58
  PLTR   | Palantir Technologies Inc.   | Technology           |   132.38 USD | dyskonto -36.2% | cap 317356.2M | SMI -31.87 / EMA -38.15 | strefa Bearish      | EPS 0.89 | QR 7.11
  JRVR   | James River Group Holdings,  | Financial Services   |     4.59 USD | dyskonto -36.2% | cap 212.2M | SMI -39.06 / EMA -51.23 | strefa Bearish      | EPS 0.42 | QR None
  EGHT   | EGHT                         | --                   |     1.88 USD | dyskonto -34.7% | cap 266.6M | SMI -52.95 / EMA -54.19 | strefa OVERSOLD     | EPS None | QR None
  IBP    | IBP                          | --                   |   228.65 USD | dyskonto -34.5% | cap 6160.0M | SMI -36.03 / EMA -46.34 | strefa Bearish      | EPS None | QR 2.44
  LXU    | LXU                          | --                   |    11.39 USD | dyskonto -33.9% | cap 819.4M | SMI -79.45 / EMA -80.21 | strefa OVERSOLD     | EPS None | QR 2.15
  ADSK   | Autodesk, Inc.               | Technology           |   218.35 USD | dyskonto -33.7% | cap 46103.6M | SMI -36.37 / EMA -44.55 | strefa Bearish      | EPS 6.86 | QR 0.85
  SAM    | SAM                          | --                   |    178.8 USD | dyskonto -32.4% | cap 1861.9M | SMI -39.62 / EMA -46.32 | strefa Bearish      | EPS None | QR 1.29
  VIPS   | VIPS                         | --                   |     14.5 USD | dyskonto -31.2% | cap 6963.9M | SMI -23.08 / EMA -42.11 | strefa Bearish      | EPS None | QR None
  GAP    | GAP                          | --                   |    20.35 USD | dyskonto -30.7% | cap 7325.6M | SMI -59.45 / EMA -63.72 | strefa OVERSOLD     | EPS None | QR 1.08
  TSLX   | Sixth Street Specialty Lendi | Financial Services   |    17.44 USD | dyskonto -30.1% | cap 1657.1M | SMI -28.4 / EMA -41.16 | strefa Bearish      | EPS 1.15 | QR None
  PMT    | PennyMac Mortgage Investment | Real Estate          |      9.9 USD | dyskonto -28.3% | cap 863.3M | SMI -38.34 / EMA -43.27 | strefa Bearish      | EPS 1.16 | QR None
  XP     | XP Inc.                      | Financial Services   |    16.67 USD | dyskonto -27.9% | cap 8613.0M | SMI -39.4 / EMA -50.25 | strefa Bearish      | EPS 1.92 | QR 0.71
  NXST   | Nexstar Media Group, Inc.    | Communication Servic |   183.71 USD | dyskonto -27.8% | cap 5610.3M | SMI -29.49 / EMA -40.66 | strefa Bearish      | EPS 4.72 | QR 2.07
  CBOE   | CBOE                         | --                   |   273.41 USD | dyskonto -26.3% | cap 28613.4M | SMI -55.29 / EMA -57.11 | strefa OVERSOLD     | EPS None | QR None
  MIAX   | Miami International Holdings | Financial Services   |    42.33 USD | dyskonto -25.9% | cap 4097.1M | SMI -46.5 / EMA -47.92 | strefa OVERSOLD     | EPS 1.29 | QR None
  NSSC   | NSSC                         | --                   |    36.12 USD | dyskonto -24.9% | cap 1290.5M | SMI -55.65 / EMA -56.16 | strefa OVERSOLD     | EPS None | QR 5.51
  FOXA   | FOXA                         | --                   |    57.62 USD | dyskonto -24.6% | cap 24194.7M | SMI -33.59 / EMA -33.16 | strefa Bearish      | EPS None | QR None
  HAFN   | Hafnia Limited               | Industrials          |     7.25 USD | dyskonto -24.0% | cap 3623.4M | SMI -51.88 / EMA -53.57 | strefa OVERSOLD     | EPS 0.9 | QR 1.35
  GRNT   | GRNT                         | --                   |     4.67 USD | dyskonto -24.0% | cap 616.0M | SMI -68.77 / EMA -70.66 | strefa OVERSOLD     | EPS None | QR 1.25
  VFC    | VFC                          | --                   |    16.98 USD | dyskonto -23.8% | cap 6662.1M | SMI -40.66 / EMA -44.13 | strefa OVERSOLD     | EPS None | QR 1.21
  TAL    | TAL                          | --                   |    10.24 USD | dyskonto -23.4% | cap 5680.1M | SMI -34.87 / EMA -49.52 | strefa Bearish      | EPS None | QR 2.09
  SSL    | Sasol Ltd.                   | Basic Materials      |    11.37 USD | dyskonto -20.9% | cap 7288.6M | SMI -54.78 / EMA -55.29 | strefa OVERSOLD     | EPS 0.23 | QR 1.27
  SBS    | Companhia de saneamento Basi | Utilities            |     5.75 USD | dyskonto -19.7% | cap 20164.3M | SMI -31.59 / EMA -43.19 | strefa Bearish      | EPS 0.49 | QR 1.12
  TEL    | TE Connectivity plc          | Technology           |   203.31 USD | dyskonto -19.5% | cap 59345.3M | SMI -49.54 / EMA -50.37 | strefa OVERSOLD     | EPS 9.8 | QR 1.03
  VIV    | Telefonica Brasil S.A.       | Communication Servic |    13.95 USD | dyskonto -19.2% | cap 22289.4M | SMI -33.79 / EMA -49.24 | strefa Bearish      | EPS 0.76 | QR 0.94
  OXY    | Occidental Petroleum Corpora | Energy               |    54.86 USD | dyskonto -18.7% | cap 54565.7M | SMI -38.9 / EMA -47.49 | strefa Bearish      | EPS 0.74 | QR 0.74
  STWD   | STWD                         | --                   |     17.0 USD | dyskonto -18.4% | cap 6302.7M | SMI -37.46 / EMA -48.64 | strefa Bearish      | EPS None | QR None
  MEOH   | Methanex Corporation         | Basic Materials      |    54.81 USD | dyskonto -17.9% | cap 4240.3M | SMI -46.0 / EMA -47.97 | strefa OVERSOLD     | EPS -0.73 | QR 1.37
  BBD    | Banco Bradesco Sa            | Financial Services   |     3.54 USD | dyskonto -17.7% | cap 37420.3M | SMI -25.16 / EMA -40.52 | strefa Bearish      | EPS 0.41 | QR None
  DVN    | Devon Energy Corporation     | Energy               |    43.83 USD | dyskonto -16.8% | cap 50553.7M | SMI -60.66 / EMA -62.84 | strefa OVERSOLD     | EPS 3.59 | QR 0.9
  NFG    | NFG                          | --                   |    80.94 USD | dyskonto -16.6% | cap 7692.2M | SMI -36.77 / EMA -51.61 | strefa Bearish      | EPS None | QR 0.35
  XOM    | ExxonMobil Holdings Corporat | Energy               |   147.36 USD | dyskonto -16.5% | cap 610799.4M | SMI -60.57 / EMA -65.82 | strefa OVERSOLD     | EPS 5.94 | QR 0.79
  CVI    | CVI                          | --                   |    35.13 USD | dyskonto -15.7% | cap 3531.6M | SMI -9.06 / EMA -23.64 | strefa Bearish      | EPS None | QR 1.13
  COP    | COP                          | --                   |   114.71 USD | dyskonto -15.6% | cap 139750.5M | SMI -49.56 / EMA -58.63 | strefa OVERSOLD     | EPS None | QR None
  MUR    | MUR                          | --                   |    36.83 USD | dyskonto -15.0% | cap 5279.6M | SMI -46.98 / EMA -51.89 | strefa OVERSOLD     | EPS None | QR 0.71
  CNQ    | Canadian Natural Resources L | Energy               |    43.89 USD | dyskonto -14.5% | cap 91541.8M | SMI -47.22 / EMA -52.36 | strefa OVERSOLD     | EPS 3.72 | QR 0.63
  SFL    | SFL Corporation Ltd          | Industrials          |    11.11 USD | dyskonto -14.1% | cap 1477.5M | SMI -35.92 / EMA -35.83 | strefa Bearish      | EPS 0.24 | QR 0.35
  AB     | AB                           | --                   |     37.9 USD | dyskonto -14.1% | cap 3540.0M | SMI -27.15 / EMA -37.67 | strefa Bearish      | EPS None | QR None
  EQNR   | Equinor ASA                  | Energy               |    37.37 USD | dyskonto -14.0% | cap 88827.8M | SMI -39.98 / EMA -50.34 | strefa Bearish      | EPS 2.21 | QR 1.16
  TTE    | TTE                          | --                   |    81.39 USD | dyskonto -13.6% | cap 180828.3M | SMI -60.7 / EMA -61.25 | strefa OVERSOLD     | EPS None | QR 0.79
  VNOM   | Viper Energy, Inc.           | Energy               |    44.38 USD | dyskonto -13.2% | cap 8663.7M | SMI -58.92 / EMA -64.04 | strefa OVERSOLD     | EPS -0.57 | QR 3.72
  BP     | BP p.l.c.                    | Energy               |     41.9 USD | dyskonto -13.2% | cap 107898.0M | SMI -43.98 / EMA -54.43 | strefa OVERSOLD     | EPS 1.24 | QR 0.98
  NYT    | New York Times Company (The) | Communication Servic |    75.93 USD | dyskonto -12.8% | cap 12290.2M | SMI -34.98 / EMA -47.57 | strefa Bearish      | EPS 2.33 | QR 1.54
  CVX    | Chevron Corporation          | Energy               |   187.38 USD | dyskonto -12.7% | cap 373185.6M | SMI -33.5 / EMA -46.28 | strefa Bearish      | EPS 5.73 | QR 0.86
  RTO    | RTO                          | --                   |    30.39 USD | dyskonto -12.3% | cap 15293.7M | SMI -48.58 / EMA -53.84 | strefa OVERSOLD     | EPS None | QR 1.07
  PR     | PR                           | --                   |    20.21 USD | dyskonto -10.9% | cap 16921.6M | SMI -45.14 / EMA -55.34 | strefa OVERSOLD     | EPS None | QR 0.78
  OVV    | Ovintiv Inc. (DE)            | Energy               |    57.79 USD | dyskonto -8.9% | cap 16240.1M | SMI -35.7 / EMA -39.27 | strefa Bearish      | EPS 3.04 | QR 0.54
  FANG   | Diamondback Energy, Inc.     | Energy               |   195.54 USD | dyskonto -8.8% | cap 55008.0M | SMI -33.76 / EMA -36.39 | strefa Bearish      | EPS 0.98 | QR 0.4
  ZTO    | ZTO Express (Cayman) Inc.    | Industrials          |    23.92 USD | dyskonto -8.7% | cap 18191.6M | SMI -21.17 / EMA -36.74 | strefa Bearish      | EPS 1.68 | QR 1.48
  KEX    | KEX                          | --                   |   144.16 USD | dyskonto -8.6% | cap 7708.5M | SMI -17.41 / EMA -29.63 | strefa Bearish      | EPS None | QR 0.96
  SHEL   | Shell PLC                    | Energy               |    87.32 USD | dyskonto -8.0% | cap 241837.5M | SMI -24.74 / EMA -45.61 | strefa Bearish      | EPS 6.42 | QR 1.03
  EPD    | EPD                          | --                   |     38.2 USD | dyskonto -4.9% | cap 82646.4M | SMI -34.72 / EMA -37.74 | strefa Bearish      | EPS None | QR 0.74

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 62 spółek)
  SOC    | SOC                          | --                   |     4.35 USD | dyskonto -86.3% | cap 833.9M | SMI -80.88 / EMA -78.26 | strefa OVERSOLD     | EPS None | QR None
  FULC   | FULC                         | --                   |     3.65 USD | dyskonto -76.8% | cap 243.2M | SMI -66.62 / EMA -66.21 | strefa OVERSOLD     | EPS None | QR 27.4
  FMC    | FMC Corporation              | Basic Materials      |    11.21 USD | dyskonto -74.5% | cap 1403.8M | SMI -75.06 / EMA -74.32 | strefa OVERSOLD     | EPS -19.62 | QR 1.0
  IT     | IT                           | --                   |   140.19 USD | dyskonto -61.1% | cap 9386.0M | SMI -57.12 / EMA -55.67 | strefa OVERSOLD     | EPS None | QR 1.0
  LI     | LI                           | --                   |    12.39 USD | dyskonto -60.5% | cap 12292.0M | SMI -88.13 / EMA -87.83 | strefa OVERSOLD     | EPS None | QR 1.68
  GPK    | Graphic Packaging Holding Co | Consumer Cyclical    |    10.82 USD | dyskonto -54.5% | cap 3201.5M | SMI 29.56 / EMA 29.68 | strefa Bullish      | EPS 0.92 | QR 0.52
  WRD    | WERIDE INC.                  | Technology           |     5.98 USD | dyskonto -52.4% | cap 1968.7M | SMI -65.88 / EMA -65.82 | strefa OVERSOLD     | EPS -0.75 | QR 7.88
  FLWS   | 1-800-FLOWERS.COM, Inc.      | Consumer Cyclical    |     4.11 USD | dyskonto -51.3% | cap 263.4M | SMI -29.64 / EMA -26.29 | strefa Bearish      | EPS -2.1 | QR 0.48
  UROY   | Uranium Royalty Corp.        | Energy               |     2.81 USD | dyskonto -49.1% | cap 411.9M | SMI -79.69 / EMA -79.19 | strefa OVERSOLD     | EPS 0.03 | QR 20.25
  FIGS   | FIGS, Inc.                   | Consumer Cyclical    |    10.31 USD | dyskonto -41.0% | cap 1722.3M | SMI -76.71 / EMA -73.71 | strefa OVERSOLD     | EPS 0.22 | QR 3.53
  ESTC   | Elastic N.V.                 | Technology           |    61.59 USD | dyskonto -35.9% | cap 6451.6M | SMI 21.16 / EMA 22.03 | strefa Bullish      | EPS 3.43 | QR 1.68
  CTRI   | CTRI                         | --                   |     27.7 USD | dyskonto -35.6% | cap 2795.9M | SMI -78.42 / EMA -76.48 | strefa OVERSOLD     | EPS None | QR 1.78
  ARES   | Ares Management Corporation  | Financial Services   |   125.68 USD | dyskonto -35.6% | cap 28343.1M | SMI -6.15 / EMA 0.68 | strefa Bearish      | EPS 2.17 | QR 1.18
  FIZZ   | National Beverage Corp.      | Consumer Defensive   |    31.07 USD | dyskonto -35.1% | cap 2908.5M | SMI -14.43 / EMA -10.4 | strefa Bearish      | EPS 1.96 | QR 3.68
  SAIL   | SailPoint, Inc.              | Technology           |    15.68 USD | dyskonto -34.7% | cap 8893.4M | SMI -20.16 / EMA -16.74 | strefa Bearish      | EPS -0.25 | QR 1.32
  NMFC   | NMFC                         | --                   |     7.11 USD | dyskonto -34.0% | cap 671.6M | SMI -60.72 / EMA -59.05 | strefa OVERSOLD     | EPS None | QR None
  BVN    | BVN                          | --                   |    30.24 USD | dyskonto -32.3% | cap 7680.6M | SMI -53.15 / EMA -49.49 | strefa OVERSOLD     | EPS None | QR 1.88
  BKE    | Buckle, Inc. (The)           | Consumer Cyclical    |    42.47 USD | dyskonto -31.2% | cap 2188.0M | SMI -73.82 / EMA -73.37 | strefa OVERSOLD     | EPS 4.36 | QR 1.3
  RES    | RPC, Inc.                    | Energy               |     5.91 USD | dyskonto -27.6% | cap 1309.9M | SMI -73.88 / EMA -69.92 | strefa OVERSOLD     | EPS 0.09 | QR 2.7
  HTHT   | H World Group Limited        | Consumer Cyclical    |    41.73 USD | dyskonto -26.3% | cap 12833.0M | SMI -75.46 / EMA -74.7 | strefa OVERSOLD     | EPS 2.32 | QR 0.91
  PANL   | Pangaea Logistics Solutions  | Industrials          |     7.03 USD | dyskonto -25.1% | cap 459.9M | SMI -62.15 / EMA -59.99 | strefa OVERSOLD     | EPS 0.54 | QR 1.46
  DNOW   | DNOW                         | --                   |    13.93 USD | dyskonto -19.3% | cap 2542.9M | SMI 17.6 / EMA 20.9 | strefa Bullish      | EPS None | QR 1.11
  KRO    | Kronos Worldwide Inc         | Basic Materials      |     6.58 USD | dyskonto -16.6% | cap 757.0M | SMI -51.51 / EMA -44.6 | strefa OVERSOLD     | EPS -1.16 | QR 0.99
  REPX   | REPX                         | --                   |     35.0 USD | dyskonto -15.7% | cap 759.4M | SMI -52.15 / EMA -50.18 | strefa OVERSOLD     | EPS None | QR 0.55
  CHRD   | Chord Energy Corporation     | Energy               |    128.1 USD | dyskonto -15.7% | cap 7211.9M | SMI -55.78 / EMA -53.92 | strefa OVERSOLD     | EPS -1.02 | QR 0.98
  MNR    | MNR                          | --                   |    13.15 USD | dyskonto -15.6% | cap 2193.4M | SMI -45.29 / EMA -40.61 | strefa OVERSOLD     | EPS None | QR None
  WAL    | WAL                          | --                   |     82.3 USD | dyskonto -15.4% | cap 8986.0M | SMI 33.73 / EMA 34.88 | strefa Bullish      | EPS None | QR None
  NVGS   | NVGS                         | --                   |    20.71 USD | dyskonto -15.0% | cap 1278.3M | SMI -30.47 / EMA -24.33 | strefa Bearish      | EPS None | QR None
  LPG    | LPG                          | --                   |    41.03 USD | dyskonto -14.7% | cap 1755.4M | SMI -24.41 / EMA -19.61 | strefa Bearish      | EPS None | QR None
  COST   | COST                         | --                   |   940.87 USD | dyskonto -14.2% | cap 417255.9M | SMI -72.45 / EMA -68.85 | strefa OVERSOLD     | EPS None | QR 0.55
  HASI   | HASI                         | --                   |    38.42 USD | dyskonto -12.9% | cap 4910.1M | SMI -29.2 / EMA -25.71 | strefa Bearish      | EPS None | QR None
  CVE    | Cenovus Energy Inc           | Energy               |    27.95 USD | dyskonto -12.8% | cap 52121.7M | SMI -41.95 / EMA -40.85 | strefa OVERSOLD     | EPS 1.77 | QR 1.04
  TALO   | Talos Energy, Inc.           | Energy               |    14.92 USD | dyskonto -12.5% | cap 2490.5M | SMI -42.45 / EMA -40.54 | strefa OVERSOLD     | EPS -4.29 | QR None
  UTHR   | United Therapeutics Corporat | Healthcare           |   535.67 USD | dyskonto -12.1% | cap 22737.4M | SMI -55.99 / EMA -53.67 | strefa OVERSOLD     | EPS 27.05 | QR 6.28
  CHRN   | CHRN                         | --                   |    26.43 USD | dyskonto -11.9% | cap 3838.0M | SMI 26.87 / EMA 27.58 | strefa Bullish      | EPS None | QR 0.04
  ELDN   | ELDN                         | --                   |     4.07 USD | dyskonto -11.5% | cap 314.2M | SMI 7.83 / EMA 10.06 | strefa Bullish      | EPS None | QR 7.4
  GLPI   | GLPI                         | --                   |    45.08 USD | dyskonto -9.7% | cap 12767.6M | SMI -49.33 / EMA -40.44 | strefa OVERSOLD     | EPS None | QR 9.21
  EC     | Ecopetrol S.A.               | Energy               |    16.09 USD | dyskonto -9.4% | cap 33078.4M | SMI 18.73 / EMA 21.9 | strefa Bullish      | EPS 1.4 | QR 1.3
  THRM   | Gentherm Inc                 | Consumer Cyclical    |    35.94 USD | dyskonto -9.0% | cap 1102.2M | SMI 33.45 / EMA 35.8 | strefa Bullish      | EPS 0.73 | QR 1.3
  AMX    | America Movil, S.A.B. de C.V | Communication Servic |    26.27 USD | dyskonto -7.7% | cap 78857.9M | SMI -17.09 / EMA -13.45 | strefa Bearish      | EPS 1.66 | QR 0.68
  CASY   | CASY                         | --                   |   859.12 USD | dyskonto -7.4% | cap 31791.7M | SMI -6.52 / EMA -6.52 | strefa Bearish      | EPS None | QR 0.6
  TFII   | TFI International Inc.       | Industrials          |   155.83 USD | dyskonto -7.1% | cap 12807.0M | SMI 4.02 / EMA 11.78 | strefa Bullish      | EPS 3.58 | QR 1.02
  BKU    | BankUnited, Inc.             | Financial Services   |    48.86 USD | dyskonto -6.2% | cap 3551.2M | SMI 32.45 / EMA 33.28 | strefa Bullish      | EPS 3.58 | QR None
  CX     | CX                           | --                   |    12.97 USD | dyskonto -5.1% | cap 18715.1M | SMI 4.98 / EMA 5.95 | strefa Bullish      | EPS None | QR 0.62
  RYZ    | RYZ                          | --                   |     29.6 USD | dyskonto -4.2% | cap 1535.9M | SMI 11.82 / EMA 14.22 | strefa Bullish      | EPS None | QR 0.86
  ROST   | ROST                         | --                   |   233.46 USD | dyskonto -3.9% | cap 74889.6M | SMI 0.95 / EMA 2.09 | strefa Bullish      | EPS None | QR None
  ENB    | ENB                          | --                   |    56.71 USD | dyskonto -3.0% | cap 123837.4M | SMI 4.82 / EMA 9.19 | strefa Bullish      | EPS None | QR 0.55
  AOD    | AOD                          | --                   |    10.46 USD | dyskonto -2.9% | cap 1103.0M | SMI 55.04 / EMA 55.35 | strefa OVERBOUGHT   | EPS None | QR None
  SNDR   | Schneider National, Inc.     | Industrials          |    38.19 USD | dyskonto -2.8% | cap 6688.0M | SMI 56.83 / EMA 57.06 | strefa OVERBOUGHT   | EPS 0.56 | QR 1.95
  JBHT   | JBHT                         | --                   |   291.41 USD | dyskonto -2.8% | cap 27363.4M | SMI 65.86 / EMA 66.87 | strefa OVERBOUGHT   | EPS None | QR 0.81
  LINE   | Lineage, Inc.                | Real Estate          |    44.59 USD | dyskonto -2.5% | cap 10152.0M | SMI 65.48 / EMA 65.87 | strefa OVERBOUGHT   | EPS -0.62 | QR 0.71
  TRP    | TC Energy Corporation        | Energy               |    69.76 USD | dyskonto -2.4% | cap 72673.7M | SMI 37.54 / EMA 40.4 | strefa Bullish      | EPS 2.39 | QR 0.56
  CUBE   | CUBE                         | --                   |    41.89 USD | dyskonto -2.4% | cap 9484.5M | SMI 42.55 / EMA 42.92 | strefa OVERBOUGHT   | EPS None | QR 0.16
  PLD    | Prologis, Inc.               | Real Estate          |   149.79 USD | dyskonto -2.3% | cap 139654.9M | SMI 7.51 / EMA 7.6 | strefa Bullish      | EPS 4.49 | QR 0.91
  HOPE   | Hope Bancorp, Inc.           | Financial Services   |    13.74 USD | dyskonto -2.2% | cap 1756.5M | SMI 65.02 / EMA 65.99 | strefa OVERBOUGHT   | EPS 0.55 | QR None
