Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-29
Przeskanowano:     7106 spółek
Sygnały SMI:       901
Po wszystkich filtrach: 132 (Strong BUY: 56, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  ZG     | ZG                           | --                   |    31.31 USD | dyskonto -65.3% | cap 7163.8M | SMI -82.26 / EMA -83.01 | strefa OVERSOLD     | EPS None | QR -2.64
  PRIM   | Primoris Services Corporatio | Industrials          |     96.4 USD | dyskonto -53.1% | cap 5230.4M | SMI -63.13 / EMA -63.19 | strefa OVERSOLD     | EPS 4.53 | QR 1.26
  HUYA   | HUYA Inc.                    | Communication Servic |     2.32 USD | dyskonto -53.0% | cap 532.0M | SMI -78.74 / EMA -82.17 | strefa OVERSOLD     | EPS -0.08 | QR 2.84
  AORT   | AORT                         | --                   |    22.86 USD | dyskonto -52.6% | cap 1109.7M | SMI -69.87 / EMA -71.99 | strefa OVERSOLD     | EPS None | QR 2.62
  SSTK   | SSTK                         | --                   |    14.19 USD | dyskonto -51.9% | cap 521.1M | SMI -49.0 / EMA -52.56 | strefa OVERSOLD     | EPS None | QR 0.54
  CHYM   | CHYM                         | --                   |    20.56 USD | dyskonto -46.8% | cap 7833.8M | SMI -27.3 / EMA -40.97 | strefa Bearish      | EPS None | QR 4.53
  ALKT   | ALKT                         | --                   |    16.55 USD | dyskonto -46.4% | cap 1771.2M | SMI -29.86 / EMA -33.08 | strefa Bearish      | EPS None | QR 2.09
  MAZE   | Maze Therapeutics, Inc.      | Healthcare           |    28.97 USD | dyskonto -46.0% | cap 1603.4M | SMI -13.84 / EMA -38.3 | strefa Bearish      | EPS -2.35 | QR 15.5
  BFAM   | BFAM                         | --                   |    70.83 USD | dyskonto -45.8% | cap 3726.1M | SMI -32.97 / EMA -42.62 | strefa Bearish      | EPS None | QR 0.52
  CATX   | Perspective Therapeutics, In | Healthcare           |     3.44 USD | dyskonto -44.1% | cap 392.9M | SMI -72.43 / EMA -75.54 | strefa OVERSOLD     | EPS -1.41 | QR 5.13
  MQ     | MQ                           | --                   |     4.17 USD | dyskonto -40.8% | cap 1768.2M | SMI -31.0 / EMA -39.46 | strefa Bearish      | EPS None | QR 1.65
  AGBK   | AGBK                         | --                   |     7.25 USD | dyskonto -40.6% | cap 1159.5M | SMI -25.57 / EMA -36.12 | strefa Bearish      | EPS None | QR None
  NKTR   | Nektar Therapeutics          | Healthcare           |    65.91 USD | dyskonto -39.5% | cap 2226.8M | SMI -67.86 / EMA -70.36 | strefa OVERSOLD     | EPS -7.93 | QR 4.97
  NNDM   | NNDM                         | --                   |     1.41 USD | dyskonto -39.0% | cap 297.7M | SMI -51.32 / EMA -51.52 | strefa OVERSOLD     | EPS None | QR 9.4
  RCKT   | RCKT                         | --                   |     3.36 USD | dyskonto -38.4% | cap 366.3M | SMI -25.04 / EMA -41.31 | strefa Bearish      | EPS None | QR 6.38
  VIPS   | Vipshop Holdings Limited     | Consumer Cyclical    |     13.1 USD | dyskonto -37.9% | cap 6291.5M | SMI -72.36 / EMA -72.92 | strefa OVERSOLD     | EPS 2.19 | QR 1.11
  RERE   | ATRenew Inc.                 | Consumer Cyclical    |     4.03 USD | dyskonto -37.6% | cap 893.7M | SMI -61.69 / EMA -66.22 | strefa OVERSOLD     | EPS 0.26 | QR 1.93
  BILL   | BILL Holdings, Inc.          | Technology           |     36.0 USD | dyskonto -37.1% | cap 3585.5M | SMI -47.71 / EMA -51.4 | strefa OVERSOLD     | EPS 0.0 | QR 1.58
  CRNX   | CRNX                         | --                   |    36.68 USD | dyskonto -36.7% | cap 3867.5M | SMI -36.94 / EMA -42.03 | strefa Bearish      | EPS None | QR 12.3
  BGS    | B&G Foods, Inc.              | Consumer Defensive   |     4.11 USD | dyskonto -35.7% | cap 333.2M | SMI -70.5 / EMA -71.51 | strefa OVERSOLD     | EPS -0.96 | QR 1.43
  EEFT   | Euronet Worldwide, Inc.      | Technology           |    71.53 USD | dyskonto -33.7% | cap 2723.5M | SMI -25.73 / EMA -33.82 | strefa Bearish      | EPS 6.82 | QR 1.11
  RMD    | RMD                          | --                   |   198.33 USD | dyskonto -32.5% | cap 28769.0M | SMI -39.28 / EMA -48.02 | strefa Bearish      | EPS None | QR 2.53
  TSLX   | TSLX                         | --                   |    17.11 USD | dyskonto -32.0% | cap 1625.8M | SMI -58.04 / EMA -61.92 | strefa OVERSOLD     | EPS None | QR None
  TM     | TM                           | --                   |   171.78 USD | dyskonto -31.0% | cap 203405.6M | SMI -77.9 / EMA -78.46 | strefa OVERSOLD     | EPS None | QR 1.12
  AVIR   | Atea Pharmaceuticals, Inc.   | Healthcare           |     4.57 USD | dyskonto -29.1% | cap 366.1M | SMI -54.8 / EMA -56.4 | strefa OVERSOLD     | EPS -2.11 | QR 7.82
  WEX    | WEX                          | --                   |   136.41 USD | dyskonto -27.0% | cap 4729.1M | SMI -63.86 / EMA -65.02 | strefa OVERSOLD     | EPS None | QR 1.05
  FOSL   | FOSL                         | --                   |     4.28 USD | dyskonto -25.6% | cap 253.0M | SMI -36.23 / EMA -39.88 | strefa Bearish      | EPS None | QR 1.02
  LOW    | LOW                          | --                   |   219.82 USD | dyskonto -25.0% | cap 123319.0M | SMI -35.73 / EMA -42.89 | strefa Bearish      | EPS None | QR 0.19
  XYL    | XYL                          | --                   |    116.6 USD | dyskonto -24.4% | cap 27715.1M | SMI -22.74 / EMA -37.58 | strefa Bearish      | EPS None | QR 1.28
  HTHT   | HTHT                         | --                   |    42.99 USD | dyskonto -24.1% | cap 13220.4M | SMI -69.88 / EMA -70.31 | strefa OVERSOLD     | EPS None | QR 0.91
  ANNX   | ANNX                         | --                   |      5.5 USD | dyskonto -23.4% | cap 901.1M | SMI -27.59 / EMA -36.95 | strefa Bearish      | EPS None | QR 5.68
  XPRO   | Expro Group Holdings N.V.    | Energy               |     14.4 USD | dyskonto -23.1% | cap 1632.9M | SMI -52.45 / EMA -53.84 | strefa OVERSOLD     | EPS 0.32 | QR 1.79
  HE     | HE                           | --                   |    13.41 USD | dyskonto -22.8% | cap 2315.9M | SMI -64.9 / EMA -67.49 | strefa OVERSOLD     | EPS None | QR 1.32
  PALI   | Palisade Bio, Inc.           | Healthcare           |     2.21 USD | dyskonto -22.7% | cap 384.1M | SMI -38.54 / EMA -45.8 | strefa Bearish      | EPS 0.12 | QR 28.95
  AVO    | Mission Produce, Inc.        | Consumer Defensive   |    12.12 USD | dyskonto -22.0% | cap 1071.1M | SMI -35.87 / EMA -47.63 | strefa Bearish      | EPS 0.32 | QR 1.35
  TYRA   | TYRA                         | --                   |    31.74 USD | dyskonto -21.9% | cap 1887.6M | SMI -29.95 / EMA -40.84 | strefa Bearish      | EPS None | QR 14.67
  BKV    | BKV                          | --                   |    26.03 USD | dyskonto -20.6% | cap 2847.9M | SMI -57.73 / EMA -60.68 | strefa OVERSOLD     | EPS None | QR 1.75
  AVTX   | Avalo Therapeutics, Inc.     | Healthcare           |    19.41 USD | dyskonto -20.0% | cap 1020.3M | SMI -26.12 / EMA -36.51 | strefa Bearish      | EPS -5.57 | QR 8.14
  BBD    | Banco Bradesco Sa            | Financial Services   |      3.5 USD | dyskonto -18.6% | cap 36997.5M | SMI -64.17 / EMA -65.81 | strefa OVERSOLD     | EPS 0.4 | QR None
  PRAA   | PRAA                         | --                   |    18.69 USD | dyskonto -17.1% | cap 712.9M | SMI -25.21 / EMA -34.95 | strefa Bearish      | EPS None | QR 18.2
  NHI    | National Health Investors, I | Real Estate          |    76.15 USD | dyskonto -16.7% | cap 3691.1M | SMI -25.84 / EMA -41.31 | strefa Bearish      | EPS 3.1 | QR 1.07
  ORLY   | O'Reilly Automotive, Inc.    | Consumer Cyclical    |     90.8 USD | dyskonto -16.5% | cap 75247.3M | SMI -42.84 / EMA -45.01 | strefa OVERSOLD     | EPS 3.07 | QR 0.12
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |    26.29 USD | dyskonto -15.2% | cap 4113.6M | SMI -29.98 / EMA -41.9 | strefa Bearish      | EPS 1.32 | QR 2.41
  ITUB   | ITUB                         | --                   |     8.22 USD | dyskonto -14.4% | cap 90544.7M | SMI -36.18 / EMA -47.18 | strefa Bearish      | EPS None | QR None
  CARG   | CARG                         | --                   |    34.07 USD | dyskonto -13.6% | cap 3072.7M | SMI -25.33 / EMA -39.59 | strefa Bearish      | EPS None | QR 2.81
  PPL    | PPL                          | --                   |    36.74 USD | dyskonto -8.4% | cap 27645.1M | SMI -26.08 / EMA -37.21 | strefa Bearish      | EPS None | QR 0.74

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 43 spółek)
  FULC   | FULC                         | --                   |     3.73 USD | dyskonto -76.3% | cap 248.9M | SMI -66.56 / EMA -65.44 | strefa OVERSOLD     | EPS None | QR 27.4
  KD     | KD                           | --                   |    11.34 USD | dyskonto -74.3% | cap 2500.7M | SMI -61.51 / EMA -59.2 | strefa OVERSOLD     | EPS None | QR 0.88
  EPAM   | EPAM                         | --                   |    80.48 USD | dyskonto -63.8% | cap 4204.6M | SMI -76.51 / EMA -75.96 | strefa OVERSOLD     | EPS None | QR 2.59
  LAW    | LAW                          | --                   |     3.76 USD | dyskonto -58.8% | cap 240.8M | SMI -54.73 / EMA -50.89 | strefa OVERSOLD     | EPS None | QR 3.78
  OPEN   | OPEN                         | --                   |     4.57 USD | dyskonto -57.9% | cap 4413.7M | SMI -56.0 / EMA -53.13 | strefa OVERSOLD     | EPS None | QR 4.2
  FSK    | FSK                          | --                   |    10.54 USD | dyskonto -53.5% | cap 2951.9M | SMI -10.97 / EMA -7.94 | strefa Bearish      | EPS None | QR None
  SMMT   | Summit Therapeutics Inc.     | Healthcare           |    14.49 USD | dyskonto -53.2% | cap 11246.6M | SMI -78.52 / EMA -78.22 | strefa OVERSOLD     | EPS -1.59 | QR 9.87
  PSFE   | PSFE                         | --                   |     7.35 USD | dyskonto -51.1% | cap 379.8M | SMI -57.47 / EMA -53.07 | strefa OVERSOLD     | EPS None | QR 1.24
  GDRX   | GoodRx Holdings, Inc.        | Healthcare           |     2.86 USD | dyskonto -50.8% | cap 968.6M | SMI 29.21 / EMA 30.25 | strefa Bullish      | EPS 0.06 | QR 2.61
  PCOR   | PCOR                         | --                   |    41.65 USD | dyskonto -49.4% | cap 6284.6M | SMI -72.9 / EMA -70.39 | strefa OVERSOLD     | EPS None | QR 1.32
  FSLY   | FSLY                         | --                   |    18.25 USD | dyskonto -47.6% | cap 2855.3M | SMI -75.13 / EMA -73.78 | strefa OVERSOLD     | EPS None | QR 2.61
  PD     | PD                           | --                   |     9.43 USD | dyskonto -47.6% | cap 722.4M | SMI 32.19 / EMA 32.95 | strefa Bullish      | EPS None | QR None
  DXC    | DXC                          | --                   |      8.9 USD | dyskonto -45.9% | cap 1443.3M | SMI -60.71 / EMA -59.06 | strefa OVERSOLD     | EPS None | QR 1.36
  SHMD   | SHMD                         | --                   |     6.09 USD | dyskonto -42.8% | cap 396.1M | SMI -26.47 / EMA -26.3 | strefa Bearish      | EPS None | QR 0.25
  CDZI   | CDZI                         | --                   |     3.99 USD | dyskonto -42.7% | cap 335.5M | SMI -59.3 / EMA -56.97 | strefa OVERSOLD     | EPS None | QR 1.13
  EFX    | EFX                          | --                   |   158.34 USD | dyskonto -42.6% | cap 19100.7M | SMI -64.87 / EMA -63.93 | strefa OVERSOLD     | EPS None | QR 0.6
  WOOF   | WOOF                         | --                   |     2.74 USD | dyskonto -39.2% | cap 782.4M | SMI -24.31 / EMA -23.99 | strefa Bearish      | EPS None | QR 0.38
  MOMO   | MOMO                         | --                   |     5.74 USD | dyskonto -37.7% | cap 848.1M | SMI -47.87 / EMA -44.44 | strefa OVERSOLD     | EPS None | QR None
  AEVA   | AEVA                         | --                   |    25.24 USD | dyskonto -34.9% | cap 1704.6M | SMI 33.5 / EMA 37.61 | strefa Bullish      | EPS None | QR 4.12
  CELC   | CELC                         | --                   |   102.11 USD | dyskonto -32.4% | cap 4979.8M | SMI -55.16 / EMA -49.84 | strefa OVERSOLD     | EPS None | QR 10.55
  IRD    | IRD                          | --                   |     3.98 USD | dyskonto -31.5% | cap 328.6M | SMI -64.13 / EMA -61.43 | strefa OVERSOLD     | EPS None | QR 6.43
  RWT    | RWT                          | --                   |     4.88 USD | dyskonto -30.1% | cap 610.4M | SMI -61.88 / EMA -60.18 | strefa OVERSOLD     | EPS None | QR None
  DEC    | DEC                          | --                   |    13.45 USD | dyskonto -28.8% | cap 973.1M | SMI -69.94 / EMA -69.4 | strefa OVERSOLD     | EPS None | QR 0.58
  DEO    | DEO                          | --                   |    83.15 USD | dyskonto -28.6% | cap 46225.9M | SMI 13.93 / EMA 14.93 | strefa Bullish      | EPS None | QR 0.64
  AURA   | Aura Biosciences, Inc.       | Healthcare           |     6.88 USD | dyskonto -27.9% | cap 710.8M | SMI -54.76 / EMA -49.72 | strefa OVERSOLD     | EPS -1.71 | QR 8.15
  SLRC   | SLR Investment Corp.         | Financial Services   |    12.44 USD | dyskonto -26.1% | cap 678.7M | SMI -85.86 / EMA -84.52 | strefa OVERSOLD     | EPS 1.64 | QR None
  GRRR   | GRRR                         | --                   |    18.95 USD | dyskonto -23.3% | cap 526.1M | SMI 10.04 / EMA 15.01 | strefa Bullish      | EPS None | QR 3.33
  S      | S                            | --                   |    16.95 USD | dyskonto -20.8% | cap 5788.1M | SMI 6.86 / EMA 12.9 | strefa Bullish      | EPS None | QR 1.39
  GBDC   | Golub Capital BDC, Inc.      | Financial Services   |     12.7 USD | dyskonto -18.7% | cap 3308.3M | SMI -21.53 / EMA -15.3 | strefa Bearish      | EPS 0.77 | QR None
  SNY    | SNY                          | --                   |    43.26 USD | dyskonto -17.9% | cap 103554.4M | SMI 4.34 / EMA 7.24 | strefa Bullish      | EPS None | QR 0.73
  IBM    | International Business Machi | Technology           |   277.42 USD | dyskonto -16.6% | cap 260743.0M | SMI -0.9 / EMA 1.49 | strefa Bearish      | EPS 11.3 | QR 0.92
  OVID   | Ovid Therapeutics Inc.       | Healthcare           |     2.62 USD | dyskonto -15.5% | cap 489.9M | SMI -19.79 / EMA -18.64 | strefa Bearish      | EPS -0.21 | QR 8.97
  GRMN   | GRMN                         | --                   |   235.86 USD | dyskonto -13.7% | cap 45487.1M | SMI -49.89 / EMA -49.6 | strefa OVERSOLD     | EPS None | QR 2.6
  UNCY   | UNCY                         | --                   |      7.7 USD | dyskonto -11.9% | cap 210.9M | SMI -27.29 / EMA -21.24 | strefa Bearish      | EPS None | QR 2.59
  SAIC   | SAIC                         | --                   |    111.8 USD | dyskonto -9.4% | cap 4726.5M | SMI 26.95 / EMA 28.76 | strefa Bullish      | EPS None | QR 1.2
  CIM    | CIM                          | --                   |     13.6 USD | dyskonto -8.6% | cap 1137.2M | SMI 20.03 / EMA 22.6 | strefa Bullish      | EPS None | QR None
  SUNC   | SUNC                         | --                   |    68.16 USD | dyskonto -6.9% | cap 3511.4M | SMI 7.25 / EMA 11.66 | strefa Bullish      | EPS None | QR 0.78
  SIMO   | SIMO                         | --                   |   334.25 USD | dyskonto -5.8% | cap 11333.7M | SMI 70.55 / EMA 71.14 | strefa OVERBOUGHT   | EPS None | QR 1.54
  DINO   | HF Sinclair Corporation      | Energy               |     71.5 USD | dyskonto -4.3% | cap 12888.8M | SMI 40.99 / EMA 44.41 | strefa OVERBOUGHT   | EPS 6.66 | QR 0.9
  NAVN   | Navan, Inc.                  | --                   |    23.59 USD | dyskonto -3.7% | cap 5999.7M | SMI 64.63 / EMA 64.92 | strefa OVERBOUGHT   | EPS None | QR 4.07
  JAZZ   | JAZZ                         | --                   |   236.96 USD | dyskonto -2.6% | cap 14867.5M | SMI 57.09 / EMA 60.11 | strefa OVERBOUGHT   | EPS None | QR 1.67
  FRT    | FRT                          | --                   |   124.79 USD | dyskonto -1.3% | cap 10780.9M | SMI 75.49 / EMA 76.04 | strefa OVERBOUGHT   | EPS None | QR 1.04
  TD     | TD                           | --                   |    120.3 USD | dyskonto -0.6% | cap 198741.7M | SMI 89.93 / EMA 90.0 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
