Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-23
Przeskanowano:     7125 spółek
Sygnały SMI:       844
Po wszystkich filtrach: 174 (Strong BUY: 55, Turning Up: 60)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 55 spółek)
  VITL   | Vital Farms, Inc.            | Consumer Defensive   |    10.84 USD | dyskonto -79.6% | cap 464.4M | SMI -31.25 / EMA -41.41 | strefa Bearish      | EPS 1.04 | QR 1.61
  OI     | O-I Glass, Inc.              | Consumer Cyclical    |     9.26 USD | dyskonto -45.3% | cap 1418.8M | SMI -31.71 / EMA -41.99 | strefa Bearish      | EPS -1.22 | QR 0.77
  BWIN   | BWIN                         | --                   |    25.18 USD | dyskonto -44.2% | cap 2454.8M | SMI -27.78 / EMA -45.82 | strefa Bearish      | EPS None | QR 1.16
  UEC    | UEC                          | --                   |    11.65 USD | dyskonto -42.7% | cap 5762.8M | SMI -39.97 / EMA -38.47 | strefa Bearish      | EPS None | QR 5.85
  SABS   | SAB Biotherapeutics, Inc.    | Healthcare           |     3.94 USD | dyskonto -40.3% | cap 301.3M | SMI -35.39 / EMA -47.01 | strefa Bearish      | EPS -0.58 | QR 9.46
  ORIC   | Oric Pharmaceuticals, Inc.   | Healthcare           |     8.95 USD | dyskonto -40.1% | cap 926.5M | SMI -47.76 / EMA -53.22 | strefa OVERSOLD     | EPS -1.39 | QR 14.13
  IBP    | Installed Building Products, | Consumer Cyclical    |   212.08 USD | dyskonto -39.2% | cap 5713.6M | SMI -73.71 / EMA -74.83 | strefa OVERSOLD     | EPS 9.37 | QR 2.44
  LCTX   | Lineage Cell Therapeutics, I | Healthcare           |     1.28 USD | dyskonto -38.8% | cap 319.1M | SMI -74.72 / EMA -75.05 | strefa OVERSOLD     | EPS -0.29 | QR 5.2
  ERAS   | Erasca, Inc.                 | Healthcare           |    15.16 USD | dyskonto -37.6% | cap 4714.5M | SMI -37.06 / EMA -42.93 | strefa Bearish      | EPS -0.93 | QR 10.04
  CRNX   | CRNX                         | --                   |    36.65 USD | dyskonto -36.8% | cap 3863.9M | SMI -44.94 / EMA -47.39 | strefa OVERSOLD     | EPS None | QR 12.3
  STTK   | Shattuck Labs, Inc.          | Healthcare           |     5.39 USD | dyskonto -35.3% | cap 514.8M | SMI -36.62 / EMA -38.35 | strefa Bearish      | EPS -0.56 | QR 11.7
  ABT    | Abbott Laboratories          | Healthcare           |    90.75 USD | dyskonto -34.7% | cap 158060.8M | SMI -34.88 / EMA -45.65 | strefa Bearish      | EPS 3.57 | QR 1.18
  RCKT   | Rocket Pharmaceuticals, Inc. | Healthcare           |      3.6 USD | dyskonto -33.9% | cap 393.1M | SMI -32.42 / EMA -52.25 | strefa Bearish      | EPS -1.87 | QR 6.38
  CEG    | CEG                          | --                   |   274.46 USD | dyskonto -33.5% | cap 98010.2M | SMI -39.25 / EMA -40.14 | strefa Bearish      | EPS None | QR 1.31
  IRWD   | IRWD                         | --                   |     3.85 USD | dyskonto -33.4% | cap 633.8M | SMI -38.89 / EMA -36.67 | strefa Bearish      | EPS None | QR 1.13
  SRPT   | SRPT                         | --                   |    17.56 USD | dyskonto -30.7% | cap 1853.4M | SMI -55.3 / EMA -57.91 | strefa OVERSOLD     | EPS None | QR None
  CAPR   | Capricor Therapeutics, Inc.  | Healthcare           |    29.66 USD | dyskonto -26.5% | cap 1717.7M | SMI -46.96 / EMA -49.04 | strefa OVERSOLD     | EPS -2.32 | QR 9.01
  GMAB   | Genmab A/S                   | Healthcare           |    26.09 USD | dyskonto -26.4% | cap 16017.6M | SMI -33.28 / EMA -37.36 | strefa Bearish      | EPS 1.31 | QR 2.01
  AVTX   | AVTX                         | --                   |    18.16 USD | dyskonto -25.2% | cap 954.6M | SMI -44.98 / EMA -47.05 | strefa OVERSOLD     | EPS None | QR 8.14
  EMBJ   | Embraer S.A.                 | Industrials          |    60.56 USD | dyskonto -25.0% | cap 10777.2M | SMI -36.83 / EMA -43.66 | strefa Bearish      | EPS 1.71 | QR 0.83
  NXE    | NXE                          | --                   |    10.57 USD | dyskonto -24.3% | cap 6996.4M | SMI -45.42 / EMA -47.78 | strefa OVERSOLD     | EPS None | QR 1.82
  BCC    | Boise Cascade, L.L.C.        | Basic Materials      |    72.29 USD | dyskonto -23.9% | cap 2543.7M | SMI -35.57 / EMA -42.46 | strefa Bearish      | EPS 2.97 | QR 1.74
  CNX    | CNX Resources Corporation    | Energy               |    33.22 USD | dyskonto -23.8% | cap 4700.6M | SMI -79.74 / EMA -81.09 | strefa OVERSOLD     | EPS 7.5 | QR 0.41
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |     31.0 USD | dyskonto -23.7% | cap 1843.6M | SMI -49.1 / EMA -53.39 | strefa OVERSOLD     | EPS -2.18 | QR 14.67
  RNA    | Atrium Therapeutics, Inc.    | --                   |    12.93 USD | dyskonto -22.9% | cap 221.2M | SMI -35.74 / EMA -42.37 | strefa Bearish      | EPS None | QR 6.53
  CARG   | CarGurus, Inc.               | Consumer Cyclical    |    30.52 USD | dyskonto -22.6% | cap 2752.5M | SMI -58.73 / EMA -59.23 | strefa OVERSOLD     | EPS 1.9 | QR 2.81
  CCJ    | Cameco Corporation           | Energy               |   110.25 USD | dyskonto -18.5% | cap 48017.5M | SMI -38.52 / EMA -41.89 | strefa Bearish      | EPS 1.05 | QR 1.52
  BVS    | Bioventus Inc.               | Healthcare           |     9.19 USD | dyskonto -18.3% | cap 622.6M | SMI -37.21 / EMA -33.26 | strefa Bearish      | EPS 0.41 | QR 1.19
  SF     | Stifel Financial Corporation | Financial Services   |    73.53 USD | dyskonto -18.1% | cap 11279.6M | SMI -37.32 / EMA -40.71 | strefa Bearish      | EPS 5.13 | QR None
  ITUB   | ITUB                         | --                   |     7.93 USD | dyskonto -17.4% | cap 87348.3M | SMI -58.78 / EMA -61.03 | strefa OVERSOLD     | EPS None | QR None
  ROAD   | Construction Partners, Inc.  | Industrials          |   125.28 USD | dyskonto -17.0% | cap 7082.7M | SMI -30.97 / EMA -35.36 | strefa Bearish      | EPS 2.29 | QR 1.34
  NVST   | NVST                         | --                   |    25.52 USD | dyskonto -16.1% | cap 4152.8M | SMI -32.79 / EMA -44.38 | strefa Bearish      | EPS None | QR 2.04
  IMMX   | IMMX                         | --                   |     9.87 USD | dyskonto -15.0% | cap 702.6M | SMI -21.37 / EMA -29.18 | strefa Bearish      | EPS None | QR 10.01
  ITT    | ITT                          | --                   |   195.86 USD | dyskonto -13.1% | cap 17596.0M | SMI -39.87 / EMA -36.03 | strefa Bearish      | EPS None | QR None
  CGON   | CG Oncology, Inc.            | Healthcare           |    66.22 USD | dyskonto -12.3% | cap 5840.8M | SMI -28.52 / EMA -33.66 | strefa Bearish      | EPS -2.34 | QR 24.58
  NMIH   | NMIH                         | --                   |    38.22 USD | dyskonto -11.5% | cap 2903.6M | SMI -38.9 / EMA -44.56 | strefa Bearish      | EPS None | QR None
  BWXT   | BWXT                         | --                   |   214.51 USD | dyskonto -11.3% | cap 19652.7M | SMI -28.94 / EMA -38.79 | strefa Bearish      | EPS None | QR 2.25
  PPL    | PPL Corporation              | Utilities            |    35.99 USD | dyskonto -10.3% | cap 27080.9M | SMI -50.55 / EMA -53.16 | strefa OVERSOLD     | EPS 1.63 | QR 0.74
  ANRO   | ANRO                         | --                   |     25.5 USD | dyskonto -10.3% | cap 895.1M | SMI -16.08 / EMA -28.04 | strefa Bearish      | EPS None | QR None
  HIG    | The Hartford Insurance Group | Financial Services   |   130.79 USD | dyskonto -9.5% | cap 35853.6M | SMI -42.02 / EMA -42.59 | strefa OVERSOLD     | EPS 14.21 | QR None
  SRE    | DBA Sempra                   | Utilities            |    91.99 USD | dyskonto -9.0% | cap 60131.3M | SMI -31.62 / EMA -38.17 | strefa Bearish      | EPS 2.94 | QR 1.57
  CTVA   | Corteva, Inc.                | Basic Materials      |    79.62 USD | dyskonto -7.0% | cap 53254.8M | SMI -31.37 / EMA -35.62 | strefa Bearish      | EPS 1.85 | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 60 spółek)
  BBOT   | BBOT                         | --                   |     7.74 USD | dyskonto -47.9% | cap 620.0M | SMI -46.71 / EMA -46.14 | strefa OVERSOLD     | EPS None | QR 12.34
  NAUT   | Nautilus Biotechnology, Inc. | Healthcare           |     2.36 USD | dyskonto -45.4% | cap 299.3M | SMI -71.48 / EMA -71.02 | strefa OVERSOLD     | EPS -0.46 | QR None
  EIKN   | Eikon Therapeutics, Inc.     | Healthcare           |     9.85 USD | dyskonto -43.4% | cap 533.0M | SMI -37.76 / EMA -35.55 | strefa Bearish      | EPS -6.32 | QR 6.34
  ITRI   | Itron, Inc.                  | Technology           |    81.58 USD | dyskonto -42.5% | cap 3617.4M | SMI -69.76 / EMA -68.9 | strefa OVERSOLD     | EPS 6.26 | QR 1.56
  PATK   | PATK                         | --                   |    86.65 USD | dyskonto -41.6% | cap 2850.4M | SMI -73.09 / EMA -73.04 | strefa OVERSOLD     | EPS None | QR 0.8
  PAYP   | PayPay Corporation - America | Technology           |    14.57 USD | dyskonto -41.5% | cap 9862.0M | SMI -78.19 / EMA -77.15 | strefa OVERSOLD     | EPS 1.11 | QR 0.52
  NNDM   | NNDM                         | --                   |     1.38 USD | dyskonto -40.5% | cap 288.9M | SMI -53.69 / EMA -51.11 | strefa OVERSOLD     | EPS None | QR 9.4
  GTN    | GTN                          | --                   |     3.88 USD | dyskonto -39.8% | cap 398.1M | SMI -85.07 / EMA -82.05 | strefa OVERSOLD     | EPS None | QR None
  KYTX   | KYTX                         | --                   |     8.42 USD | dyskonto -38.4% | cap 511.9M | SMI -61.14 / EMA -56.7 | strefa OVERSOLD     | EPS None | QR None
  PWP    | Perella Weinberg Partners    | Financial Services   |    16.19 USD | dyskonto -37.6% | cap 1180.9M | SMI -66.2 / EMA -62.2 | strefa OVERSOLD     | EPS 0.25 | QR 6.8
  ALXO   | ALX Oncology Holdings Inc.   | Healthcare           |     1.68 USD | dyskonto -36.7% | cap 226.7M | SMI -41.15 / EMA -37.18 | strefa OVERSOLD     | EPS -1.49 | QR 2.07
  DMRA   | Damora Therapeutics, Inc.    | Healthcare           |    24.36 USD | dyskonto -36.4% | cap 1499.4M | SMI -21.28 / EMA -18.22 | strefa Bearish      | EPS -2.68 | QR 12.98
  JKHY   | Jack Henry & Associates, Inc | Technology           |   125.75 USD | dyskonto -35.0% | cap 8934.6M | SMI -78.48 / EMA -77.88 | strefa OVERSOLD     | EPS 7.16 | QR 1.27
  ZBRA   | Zebra Technologies Corporati | Technology           |    243.4 USD | dyskonto -31.0% | cap 11593.7M | SMI 11.4 / EMA 14.69 | strefa Bullish      | EPS 8.28 | QR 0.58
  PALI   | Palisade Bio, Inc.           | Healthcare           |     1.98 USD | dyskonto -30.9% | cap 343.2M | SMI -54.87 / EMA -51.28 | strefa OVERSOLD     | EPS 0.12 | QR 28.95
  TAL    | TAL Education Group          | Consumer Defensive   |     9.39 USD | dyskonto -29.8% | cap 5208.6M | SMI -84.48 / EMA -81.82 | strefa OVERSOLD     | EPS 0.92 | QR 2.09
  PERI   | PERI                         | --                   |     8.68 USD | dyskonto -24.2% | cap 358.3M | SMI -53.84 / EMA -50.02 | strefa OVERSOLD     | EPS None | QR 2.76
  CLSK   | CleanSpark, Inc.             | Financial Services   |    17.91 USD | dyskonto -24.1% | cap 4595.9M | SMI 59.71 / EMA 60.29 | strefa OVERBOUGHT   | EPS -2.08 | QR 4.18
  HE     | HE                           | --                   |    13.23 USD | dyskonto -23.9% | cap 2283.1M | SMI -76.18 / EMA -72.85 | strefa OVERSOLD     | EPS None | QR 1.32
  JBIO   | JBIO                         | --                   |    21.31 USD | dyskonto -23.9% | cap 1296.9M | SMI -31.18 / EMA -23.51 | strefa Bearish      | EPS None | QR 21.09
  VIV    | Telefonica Brasil S.A.       | Communication Servic |     13.2 USD | dyskonto -23.5% | cap 21089.7M | SMI -79.93 / EMA -79.22 | strefa OVERSOLD     | EPS 0.76 | QR 0.94
  T      | AT&T Inc.                    | Communication Servic |    22.86 USD | dyskonto -23.3% | cap 158839.0M | SMI -74.24 / EMA -72.38 | strefa OVERSOLD     | EPS 3.04 | QR 0.86
  ALM    | Almonty Industries Inc.      | Basic Materials      |    18.73 USD | dyskonto -23.3% | cap 5314.5M | SMI -19.08 / EMA -16.73 | strefa Bearish      | EPS -0.47 | QR 3.76
  PRAA   | PRA Group, Inc.              | Financial Services   |    17.33 USD | dyskonto -23.2% | cap 660.8M | SMI -51.84 / EMA -49.46 | strefa OVERSOLD     | EPS -7.15 | QR 18.2
  TIMB   | TIM S.A.                     | Communication Servic |    21.73 USD | dyskonto -23.0% | cap 10381.1M | SMI -81.64 / EMA -81.13 | strefa OVERSOLD     | EPS 1.74 | QR 0.86
  AIRJ   | AirJoule Technologies Corpor | Industrials          |     5.22 USD | dyskonto -22.7% | cap 377.9M | SMI 31.98 / EMA 34.23 | strefa Bullish      | EPS -1.16 | QR 10.52
  LNG    | Cheniere Energy, Inc.        | Energy               |   234.77 USD | dyskonto -22.0% | cap 49196.5M | SMI -66.16 / EMA -64.93 | strefa OVERSOLD     | EPS 5.91 | QR 0.81
  PBF    | PBF                          | --                   |     40.7 USD | dyskonto -22.0% | cap 4815.2M | SMI -27.94 / EMA -27.3 | strefa Bearish      | EPS None | QR 0.51
  NFG    | NFG                          | --                   |    76.69 USD | dyskonto -21.0% | cap 7288.7M | SMI -85.83 / EMA -84.94 | strefa OVERSOLD     | EPS None | QR 0.35
  KOD    | Kodiak Sciences Inc          | Healthcare           |    38.05 USD | dyskonto -20.5% | cap 2381.1M | SMI -18.96 / EMA -13.13 | strefa Bearish      | EPS -4.17 | QR 4.72
  PAYS   | PAYS                         | --                   |     7.34 USD | dyskonto -17.3% | cap 410.3M | SMI 54.6 / EMA 56.21 | strefa OVERBOUGHT   | EPS None | QR 1.11
  GDOT   | Green Dot Corporation        | Financial Services   |    13.05 USD | dyskonto -15.3% | cap 739.7M | SMI 74.98 / EMA 75.36 | strefa OVERBOUGHT   | EPS -1.33 | QR 0.52
  SION   | SION                         | --                   |    41.08 USD | dyskonto -15.2% | cap 1854.8M | SMI -25.74 / EMA -25.43 | strefa Bearish      | EPS None | QR None
  PR     | Permian Resources Corporatio | Energy               |    19.32 USD | dyskonto -14.8% | cap 16172.2M | SMI -57.58 / EMA -50.84 | strefa OVERSOLD     | EPS 0.89 | QR 0.78
  NKTX   | Nkarta, Inc.                 | Healthcare           |     3.12 USD | dyskonto -14.7% | cap 222.9M | SMI 3.81 / EMA 4.95 | strefa Bullish      | EPS -1.35 | QR 12.69
  XENE   | Xenon Pharmaceuticals Inc.   | Healthcare           |    54.76 USD | dyskonto -14.4% | cap 5293.4M | SMI -44.57 / EMA -42.2 | strefa OVERSOLD     | EPS -4.7 | QR 13.42
  OGS    | ONE Gas, Inc.                | Utilities            |    77.98 USD | dyskonto -14.1% | cap 4894.2M | SMI -71.49 / EMA -69.82 | strefa OVERSOLD     | EPS 4.43 | QR 0.42
  NGG    | National Grid Transco, PLC N | Utilities            |    81.69 USD | dyskonto -13.7% | cap 81293.2M | SMI -32.09 / EMA -31.57 | strefa Bearish      | EPS 4.33 | QR 0.71
  LXRX   | Lexicon Pharmaceuticals, Inc | Healthcare           |     2.22 USD | dyskonto -12.1% | cap 988.3M | SMI 8.95 / EMA 9.46 | strefa Bullish      | EPS -0.07 | QR 4.87
  MANE   | MANE                         | --                   |   103.62 USD | dyskonto -12.0% | cap 4329.1M | SMI 33.25 / EMA 35.69 | strefa Bullish      | EPS None | QR 16.66
  PACS   | PACS                         | --                   |    37.96 USD | dyskonto -11.9% | cap 6008.0M | SMI 2.33 / EMA 2.93 | strefa Bullish      | EPS None | QR 1.07
  ATO    | Atmos Energy Corporation     | Utilities            |   171.74 USD | dyskonto -10.8% | cap 28666.8M | SMI -66.45 / EMA -66.14 | strefa OVERSOLD     | EPS 8.12 | QR 0.63
  AHR    | AHR                          | --                   |    48.86 USD | dyskonto -10.6% | cap 10100.5M | SMI -28.46 / EMA -27.76 | strefa Bearish      | EPS None | QR 0.41
  DNTH   | Dianthus Therapeutics, Inc.  | Healthcare           |     87.1 USD | dyskonto -9.7% | cap 4761.2M | SMI 12.65 / EMA 13.01 | strefa Bullish      | EPS -4.23 | QR 13.32
  RDN    | Radian Group Inc.            | Financial Services   |    35.38 USD | dyskonto -8.9% | cap 4704.7M | SMI -23.37 / EMA -17.79 | strefa Bearish      | EPS 4.29 | QR None
  LINC   | Lincoln Educational Services | Consumer Defensive   |    49.04 USD | dyskonto -8.3% | cap 1555.7M | SMI 27.56 / EMA 28.7 | strefa Bullish      | EPS 0.72 | QR 0.82
  DELL   | DELL                         | --                   |    432.5 USD | dyskonto -7.9% | cap 279456.6M | SMI 64.02 / EMA 65.99 | strefa OVERBOUGHT   | EPS None | QR None
  KMI    | Kinder Morgan, Inc.          | Energy               |    32.34 USD | dyskonto -7.1% | cap 71953.8M | SMI -29.33 / EMA -26.82 | strefa Bearish      | EPS 1.49 | QR 0.5
  RAPP   | RAPP                         | --                   |    39.26 USD | dyskonto -7.1% | cap 1877.9M | SMI 45.53 / EMA 46.62 | strefa OVERBOUGHT   | EPS None | QR 26.17
  AGX    | Argan, Inc.                  | Industrials          |   736.98 USD | dyskonto -6.9% | cap 10331.9M | SMI 41.46 / EMA 43.67 | strefa OVERBOUGHT   | EPS 11.38 | QR 1.58
  KNTK   | KNTK                         | --                   |    48.39 USD | dyskonto -6.1% | cap 3561.6M | SMI -9.69 / EMA -4.58 | strefa Bearish      | EPS None | QR 0.69
  XEL    | Xcel Energy Inc.             | Utilities            |    79.65 USD | dyskonto -5.4% | cap 49723.1M | SMI -23.38 / EMA -20.75 | strefa Bearish      | EPS 3.47 | QR 0.6
  SBLK   | Star Bulk Carriers Corp.     | Industrials          |    27.09 USD | dyskonto -4.9% | cap 3021.9M | SMI 45.93 / EMA 48.29 | strefa OVERBOUGHT   | EPS 1.25 | QR 1.65
  MO     | Altria Group, Inc.           | Consumer Defensive   |    71.14 USD | dyskonto -4.6% | cap 118796.9M | SMI 38.75 / EMA 41.97 | strefa Bullish      | EPS 4.79 | QR 0.53
  TRGP   | Targa Resources, Inc.        | Energy               |   267.25 USD | dyskonto -4.6% | cap 57363.6M | SMI 42.31 / EMA 44.23 | strefa OVERBOUGHT   | EPS 9.79 | QR 0.55
  ACRS   | ACRS                         | --                   |     4.91 USD | dyskonto -4.6% | cap 686.4M | SMI 24.62 / EMA 26.68 | strefa Bullish      | EPS None | QR None
  NBIX   | Neurocrine Biosciences, Inc. | Healthcare           |    163.2 USD | dyskonto -3.8% | cap 16409.8M | SMI 62.59 / EMA 63.46 | strefa OVERBOUGHT   | EPS 6.49 | QR 3.3
  REG    | Regency Centers Corporation  | Real Estate          |    78.55 USD | dyskonto -3.8% | cap 14382.3M | SMI 4.98 / EMA 5.13 | strefa Bullish      | EPS 2.91 | QR 0.8
  STAG   | Stag Industrial, Inc.        | Real Estate          |     38.8 USD | dyskonto -3.0% | cap 7418.8M | SMI 12.61 / EMA 12.93 | strefa Bullish      | EPS 1.29 | QR 0.86
  CNTA   | CNTA                         | --                   |    40.44 USD | dyskonto --0.4% | cap 6256.6M | SMI 90.26 / EMA 90.44 | strefa OVERBOUGHT   | EPS None | QR 8.57

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
