Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-19
Przeskanowano:     7064 spółek
Sygnały SMI:       577
Po wszystkich filtrach: 162 (Strong BUY: 65, Turning Up: 67)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  PAR    | PAR                          | --                   |    14.63 USD | dyskonto -79.7% | cap 603.4M | SMI -36.04 / EMA -48.7 | strefa Bearish      | EPS None | QR 1.46
  CPRT   | CPRT                         | --                   |    33.26 USD | dyskonto -47.5% | cap 32034.8M | SMI -67.38 / EMA -69.47 | strefa OVERSOLD     | EPS None | QR 8.36
  BR     | BR                           | --                   |   149.17 USD | dyskonto -45.1% | cap 17252.7M | SMI -74.77 / EMA -76.07 | strefa OVERSOLD     | EPS None | QR 0.98
  BZ     | BZ                           | --                   |    14.11 USD | dyskonto -44.1% | cap 6399.5M | SMI -37.48 / EMA -50.11 | strefa Bearish      | EPS None | QR 4.66
  OLLI   | OLLI                         | --                   |     80.2 USD | dyskonto -43.4% | cap 4865.0M | SMI -74.69 / EMA -76.2 | strefa OVERSOLD     | EPS None | QR 0.78
  NOMD   | NOMD                         | --                   |    10.37 USD | dyskonto -43.4% | cap 1449.6M | SMI -38.61 / EMA -58.74 | strefa Bearish      | EPS None | QR 0.66
  OPCH   | OPCH                         | --                   |    20.86 USD | dyskonto -43.3% | cap 3275.1M | SMI -65.98 / EMA -66.15 | strefa OVERSOLD     | EPS None | QR 0.96
  SAP    | SAP                          | --                   |   179.95 USD | dyskonto -42.6% | cap 212148.9M | SMI -30.26 / EMA -41.62 | strefa Bearish      | EPS None | QR 1.16
  KBR    | KBR                          | --                   |    32.34 USD | dyskonto -42.3% | cap 4100.4M | SMI -72.26 / EMA -72.67 | strefa OVERSOLD     | EPS None | QR 1.22
  CTSH   | CTSH                         | --                   |     51.3 USD | dyskonto -41.1% | cap 24264.9M | SMI -70.77 / EMA -77.14 | strefa OVERSOLD     | EPS None | QR 2.14
  QGEN   | QGEN                         | --                   |    34.55 USD | dyskonto -40.2% | cap 7125.9M | SMI -83.59 / EMA -84.46 | strefa OVERSOLD     | EPS None | QR 3.31
  CNMD   | CNMD                         | --                   |    36.72 USD | dyskonto -39.6% | cap 1105.8M | SMI -34.82 / EMA -38.53 | strefa Bearish      | EPS None | QR 1.01
  PSNL   | PSNL                         | --                   |      7.0 USD | dyskonto -39.1% | cap 733.0M | SMI -34.1 / EMA -48.23 | strefa Bearish      | EPS None | QR 6.63
  GIS    | GIS                          | --                   |    33.86 USD | dyskonto -38.8% | cap 18071.4M | SMI -85.42 / EMA -85.61 | strefa OVERSOLD     | EPS None | QR 0.43
  CDZI   | CDZI                         | --                   |     4.28 USD | dyskonto -38.5% | cap 359.9M | SMI -54.78 / EMA -54.95 | strefa OVERSOLD     | EPS None | QR 1.13
  ONON   | ONON                         | --                   |    37.81 USD | dyskonto -38.3% | cap 12603.2M | SMI -27.23 / EMA -40.42 | strefa Bearish      | EPS None | QR 2.13
  WIT    | WIT                          | --                   |     1.96 USD | dyskonto -37.5% | cap 20498.4M | SMI -72.53 / EMA -76.05 | strefa OVERSOLD     | EPS None | QR 2.71
  DOX    | DOX                          | --                   |    61.97 USD | dyskonto -35.0% | cap 6666.2M | SMI -58.41 / EMA -60.28 | strefa OVERSOLD     | EPS None | QR 1.17
  LOAR   | LOAR                         | --                   |    59.53 USD | dyskonto -34.7% | cap 5573.5M | SMI -44.22 / EMA -46.91 | strefa OVERSOLD     | EPS None | QR 2.98
  ASTS   | ASTS                         | --                   |    86.25 USD | dyskonto -33.6% | cap 25766.9M | SMI -23.55 / EMA -34.34 | strefa Bearish      | EPS None | QR 16.27
  ATRC   | ATRC                         | --                   |     29.1 USD | dyskonto -32.6% | cap 1473.7M | SMI -31.56 / EMA -44.43 | strefa Bearish      | EPS None | QR 2.99
  J      | J                            | --                   |   114.24 USD | dyskonto -32.2% | cap 13489.3M | SMI -61.07 / EMA -62.39 | strefa OVERSOLD     | EPS None | QR 1.3
  RLI    | RLI                          | --                   |    52.72 USD | dyskonto -31.8% | cap 4846.5M | SMI -60.73 / EMA -65.58 | strefa OVERSOLD     | EPS None | QR None
  VTS    | VTS                          | --                   |    18.54 USD | dyskonto -31.7% | cap 773.3M | SMI -28.91 / EMA -37.34 | strefa Bearish      | EPS None | QR 1.02
  COO    | COO                          | --                   |    61.71 USD | dyskonto -31.3% | cap 12040.5M | SMI -85.27 / EMA -86.8 | strefa OVERSOLD     | EPS None | QR 1.13
  GEHC   | GEHC                         | --                   |    61.88 USD | dyskonto -31.1% | cap 28148.7M | SMI -70.32 / EMA -70.86 | strefa OVERSOLD     | EPS None | QR 1.13
  VNET   | VNET                         | --                   |    10.22 USD | dyskonto -29.5% | cap 2908.1M | SMI -23.73 / EMA -38.47 | strefa Bearish      | EPS None | QR 0.92
  RMD    | RMD                          | --                   |   207.71 USD | dyskonto -29.3% | cap 30130.4M | SMI -74.39 / EMA -76.02 | strefa OVERSOLD     | EPS None | QR None
  MRSH   | MRSH                         | --                   |   167.33 USD | dyskonto -29.0% | cap 80618.7M | SMI -61.02 / EMA -61.4 | strefa OVERSOLD     | EPS None | QR 1.1
  MBI    | MBI                          | --                   |     5.93 USD | dyskonto -28.1% | cap 302.3M | SMI -44.36 / EMA -48.42 | strefa OVERSOLD     | EPS None | QR None
  JKHY   | JKHY                         | --                   |   140.87 USD | dyskonto -27.2% | cap 10008.6M | SMI -66.31 / EMA -66.65 | strefa OVERSOLD     | EPS None | QR 1.27
  TLK    | TLK                          | --                   |    17.21 USD | dyskonto -26.8% | cap 16988.1M | SMI -74.58 / EMA -76.18 | strefa OVERSOLD     | EPS None | QR 0.82
  DXCM   | DXCM                         | --                   |    67.32 USD | dyskonto -25.2% | cap 25975.0M | SMI -21.44 / EMA -37.96 | strefa Bearish      | EPS None | QR 1.59
  CTAS   | CTAS                         | --                   |   174.65 USD | dyskonto -23.8% | cap 69883.9M | SMI -61.25 / EMA -64.21 | strefa OVERSOLD     | EPS None | QR 1.13
  EXE    | EXE                          | --                   |   100.61 USD | dyskonto -20.5% | cap 24068.8M | SMI -57.54 / EMA -58.43 | strefa OVERSOLD     | EPS None | QR 1.01
  WCN    | WCN                          | --                   |   161.05 USD | dyskonto -18.7% | cap 40919.7M | SMI -30.09 / EMA -34.03 | strefa Bearish      | EPS None | QR 0.58
  HEI    | HEI                          | --                   |   294.73 USD | dyskonto -18.5% | cap 41121.0M | SMI -17.54 / EMA -34.73 | strefa Bearish      | EPS None | QR 1.28
  BIO    | BIO                          | --                   |   280.26 USD | dyskonto -18.3% | cap 7500.1M | SMI -32.02 / EMA -31.88 | strefa Bearish      | EPS None | QR 4.19
  HSIC   | HSIC                         | --                   |     73.1 USD | dyskonto -18.1% | cap 8327.3M | SMI -47.27 / EMA -50.02 | strefa OVERSOLD     | EPS None | QR 0.76
  SYY    | SYY                          | --                   |    75.53 USD | dyskonto -17.8% | cap 36117.1M | SMI -37.73 / EMA -39.17 | strefa Bearish      | EPS None | QR 0.7
  SD     | SD                           | --                   |    15.51 USD | dyskonto -15.9% | cap 572.6M | SMI -38.35 / EMA -41.43 | strefa Bearish      | EPS None | QR 2.17
  RSG    | RSG                          | --                   |   217.74 USD | dyskonto -15.8% | cap 66990.8M | SMI -36.53 / EMA -48.76 | strefa Bearish      | EPS None | QR 0.62
  UGI    | UGI                          | --                   |    34.83 USD | dyskonto -15.7% | cap 7467.3M | SMI -34.67 / EMA -37.63 | strefa Bearish      | EPS None | QR 0.7
  TKO    | TKO                          | --                   |   191.56 USD | dyskonto -15.6% | cap 14360.8M | SMI -53.13 / EMA -58.05 | strefa OVERSOLD     | EPS None | QR None
  AON    | AON                          | --                   |   328.29 USD | dyskonto -13.8% | cap 70115.2M | SMI -27.91 / EMA -35.03 | strefa Bearish      | EPS None | QR 1.11
  WRB    | WRB                          | --                   |    68.58 USD | dyskonto -13.1% | cap 25530.7M | SMI -20.66 / EMA -32.64 | strefa Bearish      | EPS None | QR None
  CAH    | CAH                          | --                   |   203.43 USD | dyskonto -12.9% | cap 47644.5M | SMI -41.46 / EMA -50.18 | strefa OVERSOLD     | EPS None | QR 0.5
  MAMA   | MAMA                         | --                   |     15.6 USD | dyskonto -12.6% | cap 634.2M | SMI -32.25 / EMA -42.4 | strefa Bearish      | EPS None | QR 1.71
  NVS    | NVS                          | --                   |   150.78 USD | dyskonto -11.5% | cap 287702.1M | SMI -35.54 / EMA -40.5 | strefa Bearish      | EPS None | QR 0.89
  WBD    | WBD                          | --                   |    27.23 USD | dyskonto -9.2% | cap 68256.8M | SMI -44.93 / EMA -50.47 | strefa OVERSOLD     | EPS None | QR 1.06
  KR     | KR                           | --                   |    70.58 USD | dyskonto -7.8% | cap 43516.9M | SMI -41.91 / EMA -42.08 | strefa OVERSOLD     | EPS None | QR 0.42

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 67 spółek)
  WGS    | WGS                          | --                   |    42.88 USD | dyskonto -74.9% | cap 1273.2M | SMI -63.44 / EMA -63.22 | strefa OVERSOLD     | EPS None | QR 2.34
  RBLX   | RBLX                         | --                   |    44.59 USD | dyskonto -70.4% | cap 31925.5M | SMI -74.01 / EMA -72.49 | strefa OVERSOLD     | EPS None | QR 0.96
  HKD    | HKD                          | --                   |     1.68 USD | dyskonto -69.3% | cap 528.0M | SMI -14.91 / EMA -14.34 | strefa Bearish      | EPS None | QR 1.92
  WHR    | WHR                          | --                   |    41.39 USD | dyskonto -63.0% | cap 2683.0M | SMI -81.59 / EMA -80.66 | strefa OVERSOLD     | EPS None | QR 0.4
  PODD   | PODD                         | --                   |   153.65 USD | dyskonto -56.7% | cap 10642.5M | SMI -85.9 / EMA -85.52 | strefa OVERSOLD     | EPS None | QR 2.15
  BMI    | BMI                          | --                   |   122.32 USD | dyskonto -52.2% | cap 3570.0M | SMI -71.13 / EMA -68.5 | strefa OVERSOLD     | EPS None | QR 2.36
  INSM   | INSM                         | --                   |   107.21 USD | dyskonto -49.6% | cap 23238.0M | SMI -76.58 / EMA -72.66 | strefa OVERSOLD     | EPS None | QR 3.54
  KRMN   | KRMN                         | --                   |    63.54 USD | dyskonto -46.3% | cap 8420.7M | SMI -75.6 / EMA -73.95 | strefa OVERSOLD     | EPS None | QR 3.17
  BILI   | BILI                         | --                   |    19.57 USD | dyskonto -46.3% | cap 8151.3M | SMI -77.25 / EMA -75.72 | strefa OVERSOLD     | EPS None | QR 1.34
  MLCO   | MLCO                         | --                   |     5.51 USD | dyskonto -45.8% | cap 2137.5M | SMI -48.78 / EMA -48.35 | strefa OVERSOLD     | EPS None | QR 1.04
  BSY    | BSY                          | --                   |    33.24 USD | dyskonto -43.9% | cap 10099.7M | SMI -49.12 / EMA -46.04 | strefa OVERSOLD     | EPS None | QR 0.56
  PSN    | PSN                          | --                   |    51.62 USD | dyskonto -42.3% | cap 5522.8M | SMI -69.17 / EMA -68.55 | strefa OVERSOLD     | EPS None | QR 1.75
  MKC    | MKC                          | --                   |    47.14 USD | dyskonto -39.7% | cap 12673.9M | SMI -75.43 / EMA -73.52 | strefa OVERSOLD     | EPS None | QR 0.28
  LDOS   | LDOS                         | --                   |   126.81 USD | dyskonto -38.4% | cap 15950.9M | SMI -85.51 / EMA -84.48 | strefa OVERSOLD     | EPS None | QR 1.58
  MKTX   | MKTX                         | --                   |   143.59 USD | dyskonto -37.1% | cap 5103.1M | SMI -83.36 / EMA -78.46 | strefa OVERSOLD     | EPS None | QR 2.77
  HRL    | HRL                          | --                   |    20.36 USD | dyskonto -36.1% | cap 11203.8M | SMI -73.99 / EMA -71.74 | strefa OVERSOLD     | EPS None | QR 1.2
  G      | G                            | --                   |    31.72 USD | dyskonto -34.8% | cap 5376.7M | SMI -72.21 / EMA -71.79 | strefa OVERSOLD     | EPS None | QR 1.66
  MH     | MH                           | --                   |    12.02 USD | dyskonto -33.2% | cap 2295.8M | SMI -64.02 / EMA -60.21 | strefa OVERSOLD     | EPS None | QR 0.66
  CLB    | CLB                          | --                   |     14.0 USD | dyskonto -31.2% | cap 645.4M | SMI -70.39 / EMA -65.34 | strefa OVERSOLD     | EPS None | QR 1.51
  DHR    | DHR                          | --                   |   167.27 USD | dyskonto -31.1% | cap 118388.8M | SMI -83.23 / EMA -82.42 | strefa OVERSOLD     | EPS None | QR 1.51
  MTN    | MTN                          | --                   |   124.47 USD | dyskonto -29.1% | cap 4435.2M | SMI -54.32 / EMA -52.75 | strefa OVERSOLD     | EPS None | QR 0.56
  NOC    | NOC                          | --                   |   556.36 USD | dyskonto -28.1% | cap 79021.7M | SMI -90.96 / EMA -85.98 | strefa OVERSOLD     | EPS None | QR 1.01
  WTW    | WTW                          | --                   |   256.03 USD | dyskonto -27.4% | cap 24181.5M | SMI -60.59 / EMA -59.45 | strefa OVERSOLD     | EPS None | QR 1.2
  TAP    | TAP                          | --                   |    41.81 USD | dyskonto -27.4% | cap 7841.5M | SMI -66.68 / EMA -65.49 | strefa OVERSOLD     | EPS None | QR 0.42
  LAND   | LAND                         | --                   |     9.46 USD | dyskonto -27.2% | cap 408.1M | SMI -78.61 / EMA -76.22 | strefa OVERSOLD     | EPS None | QR 1.08
  ISRG   | ISRG                         | --                   |   441.48 USD | dyskonto -26.9% | cap 156357.6M | SMI -62.56 / EMA -62.5 | strefa OVERSOLD     | EPS None | QR 3.96
  LMT    | LMT                          | --                   |   526.52 USD | dyskonto -23.9% | cap 121396.4M | SMI -79.64 / EMA -76.19 | strefa OVERSOLD     | EPS None | QR 0.94
  SAIC   | SAIC                         | --                   |     96.2 USD | dyskonto -22.4% | cap 4146.4M | SMI 4.9 / EMA 6.67 | strefa Bullish      | EPS None | QR 1.2
  MCK    | MCK                          | --                   |    777.0 USD | dyskonto -22.2% | cap 93398.5M | SMI -70.67 / EMA -69.94 | strefa OVERSOLD     | EPS None | QR 0.49
  VLTO   | VLTO                         | --                   |    86.96 USD | dyskonto -21.0% | cap 21358.5M | SMI -61.4 / EMA -58.91 | strefa OVERSOLD     | EPS None | QR 1.52
  SNN    | SNN                          | --                   |    30.97 USD | dyskonto -20.2% | cap 13194.5M | SMI -64.89 / EMA -64.08 | strefa OVERSOLD     | EPS None | QR 1.25
  ZBH    | ZBH                          | --                   |    86.68 USD | dyskonto -20.0% | cap 16770.3M | SMI -44.51 / EMA -43.74 | strefa OVERSOLD     | EPS None | QR 1.1
  CRI    | CRI                          | --                   |    35.93 USD | dyskonto -19.1% | cap 1324.0M | SMI -32.51 / EMA -31.73 | strefa Bearish      | EPS None | QR 1.44
  INR    | INR                          | --                   |    16.16 USD | dyskonto -18.8% | cap 303.0M | SMI -45.31 / EMA -43.27 | strefa OVERSOLD     | EPS None | QR 1.57
  LHX    | LHX                          | --                   |   308.57 USD | dyskonto -18.6% | cap 57484.1M | SMI -77.65 / EMA -70.77 | strefa OVERSOLD     | EPS None | QR 1.02
  SNY    | SNY                          | --                   |    43.55 USD | dyskonto -18.4% | cap 104341.9M | SMI -13.26 / EMA -9.55 | strefa Bearish      | EPS None | QR 0.73
  MSI    | MSI                          | --                   |   402.96 USD | dyskonto -18.1% | cap 66890.4M | SMI -65.06 / EMA -57.78 | strefa OVERSOLD     | EPS None | QR 0.87
  GPOR   | GPOR                         | --                   |   187.54 USD | dyskonto -16.9% | cap 3370.0M | SMI -61.4 / EMA -56.51 | strefa OVERSOLD     | EPS None | QR 0.68
  AGO    | AGO                          | --                   |    77.97 USD | dyskonto -15.6% | cap 3452.9M | SMI -61.33 / EMA -59.76 | strefa OVERSOLD     | EPS None | QR None
  NTR    | NTR                          | --                   |    72.04 USD | dyskonto -15.6% | cap 34580.9M | SMI -54.51 / EMA -50.71 | strefa OVERSOLD     | EPS None | QR 0.7
  AMGN   | AMGN                         | --                   |   331.66 USD | dyskonto -15.2% | cap 179096.4M | SMI -64.78 / EMA -61.48 | strefa OVERSOLD     | EPS None | QR 0.9
  PCG    | PCG                          | --                   |    16.27 USD | dyskonto -15.1% | cap 35830.6M | SMI -63.17 / EMA -53.14 | strefa OVERSOLD     | EPS None | QR 0.92
  ARLP   | ARLP                         | --                   |    25.34 USD | dyskonto -14.0% | cap 3260.2M | SMI -46.85 / EMA -40.95 | strefa OVERSOLD     | EPS None | QR 1.41
  DRS    | DRS                          | --                   |    42.93 USD | dyskonto -12.9% | cap 11452.1M | SMI -27.23 / EMA -21.63 | strefa Bearish      | EPS None | QR None
  NFG    | NFG                          | --                   |    84.73 USD | dyskonto -12.7% | cap 8052.3M | SMI -61.9 / EMA -52.59 | strefa OVERSOLD     | EPS None | QR 0.35
  HON    | HON                          | --                   |   217.89 USD | dyskonto -12.2% | cap 138066.7M | SMI -56.29 / EMA -53.59 | strefa OVERSOLD     | EPS None | QR 1.03
  TAK    | TAK                          | --                   |    16.65 USD | dyskonto -11.9% | cap 52592.8M | SMI -60.1 / EMA -53.42 | strefa OVERSOLD     | EPS None | QR 0.52
  LBTYA  | LBTYA                        | --                   |    12.12 USD | dyskonto -10.3% | cap 4099.4M | SMI -18.96 / EMA -14.7 | strefa Bearish      | EPS None | QR 1.08
  OXY    | OXY                          | --                   |    60.51 USD | dyskonto -10.3% | cap 60180.4M | SMI -7.97 / EMA -3.78 | strefa Bearish      | EPS None | QR 0.74
  POR    | POR                          | --                   |    49.02 USD | dyskonto -10.3% | cap 5673.1M | SMI -65.76 / EMA -53.86 | strefa OVERSOLD     | EPS None | QR 0.95
  PEN    | PEN                          | --                   |   326.04 USD | dyskonto -10.0% | cap 12823.6M | SMI -71.95 / EMA -68.43 | strefa OVERSOLD     | EPS None | QR 4.29
  LBTYK  | LBTYK                        | --                   |    11.86 USD | dyskonto -9.6% | cap 4011.5M | SMI -16.24 / EMA -15.04 | strefa Bearish      | EPS None | QR 1.08
  MTDR   | MTDR                         | --                   |    61.33 USD | dyskonto -8.2% | cap 7616.5M | SMI 16.78 / EMA 21.7 | strefa Bullish      | EPS None | QR 0.75
  COP    | COP                          | --                   |    125.2 USD | dyskonto -7.9% | cap 152530.4M | SMI -9.6 / EMA -5.1 | strefa Bearish      | EPS None | QR 1.14
  NATL   | NATL                         | --                   |    44.78 USD | dyskonto -7.7% | cap 3303.9M | SMI 10.12 / EMA 10.53 | strefa Bullish      | EPS None | QR 0.78
  BMY    | BMY                          | --                   |     58.1 USD | dyskonto -7.6% | cap 118634.1M | SMI -32.35 / EMA -25.66 | strefa Bearish      | EPS None | QR 1.14
  ED     | ED                           | --                   |   108.28 USD | dyskonto -6.8% | cap 39904.4M | SMI -45.12 / EMA -34.08 | strefa OVERSOLD     | EPS None | QR 0.94
  EQNR   | EQNR                         | --                   |    40.72 USD | dyskonto -6.3% | cap 101472.0M | SMI 32.7 / EMA 34.82 | strefa Bullish      | EPS None | QR 1.16
  UNF    | UNF                          | --                   |   266.14 USD | dyskonto -6.2% | cap 4812.9M | SMI 4.03 / EMA 8.76 | strefa Bullish      | EPS None | QR 1.9
  AM     | AM                           | --                   |    22.38 USD | dyskonto -6.1% | cap 10630.1M | SMI -3.33 / EMA -2.65 | strefa Bearish      | EPS None | QR 3.41
  BKR    | BKR                          | --                   |    66.18 USD | dyskonto -6.0% | cap 65655.1M | SMI 42.66 / EMA 43.26 | strefa OVERBOUGHT   | EPS None | QR 1.0
  HIG    | HIG                          | --                   |   135.96 USD | dyskonto -5.9% | cap 37271.1M | SMI -29.85 / EMA -27.23 | strefa Bearish      | EPS None | QR None
  LTC    | LTC                          | --                   |    38.68 USD | dyskonto -5.2% | cap 1979.7M | SMI 28.36 / EMA 28.57 | strefa Bullish      | EPS None | QR 2.66
  CRGY   | CRGY                         | --                   |    13.74 USD | dyskonto -3.8% | cap 4539.3M | SMI 39.34 / EMA 40.4 | strefa Bullish      | EPS None | QR 1.48
  FCFS   | FCFS                         | --                   |   229.03 USD | dyskonto -2.9% | cap 10039.9M | SMI 75.44 / EMA 75.63 | strefa OVERBOUGHT   | EPS None | QR 3.36
  EVRG   | EVRG                         | --                   |    82.84 USD | dyskonto -2.8% | cap 19095.7M | SMI 9.49 / EMA 14.43 | strefa Bullish      | EPS None | QR 0.27
  KGS    | KGS                          | --                   |    75.69 USD | dyskonto -1.3% | cap 7638.6M | SMI 85.18 / EMA 85.86 | strefa OVERBOUGHT   | EPS None | QR 0.57

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
