Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-13
Przeskanowano:     7108 spółek
Sygnały SMI:       727
Po wszystkich filtrach: 192 (Strong BUY: 85, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 85 spółek)
  SOL.MC | SOL.MC                       | --                   |     0.91 EUR | dyskonto -88.6% | cap 415.5M | SMI -35.9 / EMA -41.27 | strefa Bearish      | EPS None | QR 1.42
  NKTR   | Nektar Therapeutics          | Healthcare           |    67.93 USD | dyskonto -37.7% | cap 2295.1M | SMI -34.65 / EMA -46.21 | strefa Bearish      | EPS -7.93 | QR 4.97
  CRM    | CRM                          | --                   |   170.71 USD | dyskonto -37.7% | cap 139811.5M | SMI -44.23 / EMA -47.95 | strefa OVERSOLD     | EPS None | QR None
  PLTR   | PLTR                         | --                   |   129.54 USD | dyskonto -37.6% | cap 310535.8M | SMI -34.98 / EMA -39.7 | strefa Bearish      | EPS None | QR 7.11
  MAT    | Mattel, Inc.                 | Consumer Cyclical    |    14.06 USD | dyskonto -37.5% | cap 4085.4M | SMI -44.88 / EMA -50.3 | strefa OVERSOLD     | EPS 1.56 | QR 1.76
  DPZ    | DPZ                          | --                   |   310.77 USD | dyskonto -37.3% | cap 10337.0M | SMI -29.64 / EMA -39.53 | strefa Bearish      | EPS None | QR 1.5
  IBP    | IBP                          | --                   |   221.73 USD | dyskonto -36.5% | cap 5973.4M | SMI -38.75 / EMA -47.7 | strefa Bearish      | EPS None | QR None
  HLF    | HLF                          | --                   |    12.98 USD | dyskonto -36.4% | cap 1345.6M | SMI -38.54 / EMA -49.39 | strefa Bearish      | EPS None | QR 0.62
  JRVR   | JRVR                         | --                   |     4.59 USD | dyskonto -36.3% | cap 212.0M | SMI -38.99 / EMA -51.19 | strefa Bearish      | EPS None | QR None
  LCII   | LCII                         | --                   |   101.92 USD | dyskonto -36.2% | cap 2477.7M | SMI -36.47 / EMA -47.43 | strefa Bearish      | EPS None | QR 1.14
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.25 USD | dyskonto -35.8% | cap 1126.5M | SMI -34.9 / EMA -38.46 | strefa Bearish      | EPS -0.37 | QR None
  LXU    | LXU                          | --                   |    11.26 USD | dyskonto -34.6% | cap 810.0M | SMI -80.87 / EMA -80.92 | strefa OVERSOLD     | EPS None | QR None
  AGRO   | AGRO                         | --                   |    10.41 USD | dyskonto -34.5% | cap 1502.3M | SMI -64.96 / EMA -68.25 | strefa OVERSOLD     | EPS None | QR 0.82
  LKQ    | LKQ                          | --                   |    25.51 USD | dyskonto -34.4% | cap 6499.7M | SMI -39.59 / EMA -40.95 | strefa Bearish      | EPS None | QR 0.58
  VIPS   | VIPS                         | --                   |    13.94 USD | dyskonto -33.8% | cap 6697.4M | SMI -33.48 / EMA -47.31 | strefa Bearish      | EPS None | QR None
  INR    | INR                          | --                   |    13.05 USD | dyskonto -33.4% | cap 244.7M | SMI -80.56 / EMA -82.23 | strefa OVERSOLD     | EPS None | QR None
  TSLX   | Sixth Street Specialty Lendi | Financial Services   |    17.05 USD | dyskonto -32.3% | cap 1619.6M | SMI -34.92 / EMA -44.42 | strefa Bearish      | EPS 1.15 | QR None
  CELC   | CELC                         | --                   |   102.64 USD | dyskonto -32.0% | cap 5005.4M | SMI -38.57 / EMA -41.86 | strefa Bearish      | EPS None | QR 10.55
  GAP    | GAP                          | --                   |     20.0 USD | dyskonto -31.9% | cap 7197.8M | SMI -62.21 / EMA -65.1 | strefa OVERSOLD     | EPS None | QR 1.08
  RIG    | RIG                          | --                   |     5.36 USD | dyskonto -30.0% | cap 5932.2M | SMI -73.58 / EMA -73.96 | strefa OVERSOLD     | EPS None | QR 1.27
  DOW    | DOW                          | --                   |    29.94 USD | dyskonto -29.9% | cap 21582.6M | SMI -71.79 / EMA -74.44 | strefa OVERSOLD     | EPS None | QR 1.25
  RLX    | RLX                          | --                   |      2.0 USD | dyskonto -29.8% | cap 2438.4M | SMI -32.9 / EMA -43.83 | strefa Bearish      | EPS None | QR 5.55
  AURA   | Aura Biosciences, Inc.       | Healthcare           |      6.9 USD | dyskonto -27.6% | cap 713.7M | SMI -39.5 / EMA -41.22 | strefa Bearish      | EPS -1.71 | QR 8.15
  FOXA   | FOXA                         | --                   |    55.65 USD | dyskonto -27.2% | cap 23367.5M | SMI -38.46 / EMA -35.6 | strefa Bearish      | EPS None | QR 2.76
  VG     | VG                           | --                   |    13.25 USD | dyskonto -27.1% | cap 32928.9M | SMI -26.96 / EMA -38.35 | strefa Bearish      | EPS None | QR 0.87
  RRC    | RRC                          | --                   |    36.25 USD | dyskonto -25.0% | cap 8541.3M | SMI -71.36 / EMA -71.47 | strefa OVERSOLD     | EPS None | QR 0.67
  NE     | NE                           | --                   |    41.56 USD | dyskonto -24.4% | cap 6631.5M | SMI -67.43 / EMA -69.0 | strefa OVERSOLD     | EPS None | QR None
  VFC    | VFC                          | --                   |    16.88 USD | dyskonto -24.2% | cap 6622.8M | SMI -41.86 / EMA -44.73 | strefa OVERSOLD     | EPS None | QR None
  SVAC   | SVAC                         | --                   |     9.12 USD | dyskonto -24.0% | cap 279.7M | SMI -15.78 / EMA -23.95 | strefa Bearish      | EPS None | QR 8.29
  EGHT   | EGHT                         | --                   |     2.19 USD | dyskonto -23.9% | cap 310.7M | SMI -40.22 / EMA -47.83 | strefa OVERSOLD     | EPS None | QR 1.09
  BEKE   | BEKE                         | --                   |    16.06 USD | dyskonto -23.5% | cap 17780.2M | SMI -46.42 / EMA -48.55 | strefa OVERSOLD     | EPS None | QR 1.54
  HAFN   | HAFN                         | --                   |     7.36 USD | dyskonto -22.9% | cap 3675.9M | SMI -49.73 / EMA -52.49 | strefa OVERSOLD     | EPS None | QR 1.35
  VIV    | VIV                          | --                   |    13.62 USD | dyskonto -21.1% | cap 21762.1M | SMI -39.21 / EMA -51.95 | strefa Bearish      | EPS None | QR None
  GMED   | GMED                         | --                   |    80.56 USD | dyskonto -20.6% | cap 10935.6M | SMI -35.28 / EMA -37.21 | strefa Bearish      | EPS None | QR 2.74
  MCD    | MCD                          | --                   |   271.98 USD | dyskonto -20.4% | cap 193243.4M | SMI -38.12 / EMA -43.26 | strefa Bearish      | EPS None | QR 0.94
  PBR    | PBR                          | --                   |    17.83 USD | dyskonto -19.8% | cap 114935.3M | SMI -62.34 / EMA -67.9 | strefa OVERSOLD     | EPS None | QR None
  AQN    | AQN                          | --                   |      5.7 USD | dyskonto -19.8% | cap 4387.1M | SMI -53.27 / EMA -54.41 | strefa OVERSOLD     | EPS None | QR 0.82
  MUR    | MUR                          | --                   |    35.07 USD | dyskonto -19.1% | cap 5027.3M | SMI -56.35 / EMA -56.58 | strefa OVERSOLD     | EPS None | QR 0.71
  OXY    | OXY                          | --                   |    54.69 USD | dyskonto -18.9% | cap 54396.6M | SMI -39.25 / EMA -47.67 | strefa Bearish      | EPS None | QR None
  EGY    | EGY                          | --                   |     5.47 USD | dyskonto -18.6% | cap 585.4M | SMI -44.55 / EMA -49.24 | strefa OVERSOLD     | EPS None | QR None
  WDS    | WDS                          | --                   |    20.61 USD | dyskonto -18.2% | cap 39181.7M | SMI -60.25 / EMA -63.77 | strefa OVERSOLD     | EPS None | QR 1.46
  EQNR.OL | EQNR.OL                      | --                   |    345.7 NOK | dyskonto -18.1% | cap 821898.0M | SMI -53.92 / EMA -54.36 | strefa OVERSOLD     | EPS None | QR None
  XOM    | XOM                          | --                   |   144.74 USD | dyskonto -18.0% | cap 599939.7M | SMI -64.95 / EMA -68.02 | strefa OVERSOLD     | EPS None | QR None
  EQNR   | EQNR                         | --                   |    36.03 USD | dyskonto -17.1% | cap 85649.0M | SMI -46.84 / EMA -53.77 | strefa OVERSOLD     | EPS None | QR 1.16
  BBD    | BBD                          | --                   |     3.63 USD | dyskonto -15.7% | cap 38319.9M | SMI -18.05 / EMA -36.96 | strefa Bearish      | EPS None | QR None
  AB     | AB                           | --                   |     37.3 USD | dyskonto -15.4% | cap 3484.0M | SMI -32.71 / EMA -40.45 | strefa Bearish      | EPS None | QR None
  CF     | CF                           | --                   |   120.18 USD | dyskonto -15.3% | cap 18463.2M | SMI -19.0 / EMA -35.17 | strefa Bearish      | EPS None | QR 2.93
  BP     | BP                           | --                   |    40.92 USD | dyskonto -15.2% | cap 105361.5M | SMI -48.87 / EMA -56.87 | strefa OVERSOLD     | EPS None | QR 0.98
  PFE    | PFE                          | --                   |    24.42 USD | dyskonto -15.1% | cap 139180.4M | SMI -57.37 / EMA -57.68 | strefa OVERSOLD     | EPS None | QR 0.87
  RTO    | RTO                          | --                   |    29.57 USD | dyskonto -14.7% | cap 14881.0M | SMI -55.35 / EMA -57.23 | strefa OVERSOLD     | EPS None | QR 1.07
  DOLE   | Dole plc                     | Consumer Defensive   |    14.17 USD | dyskonto -14.5% | cap 1348.4M | SMI -39.04 / EMA -42.62 | strefa Bearish      | EPS 0.93 | QR 0.83
  TEN    | TEN                          | --                   |    39.37 USD | dyskonto -14.1% | cap 1186.1M | SMI -35.79 / EMA -39.93 | strefa Bearish      | EPS None | QR 0.92
  SR     | SR                           | --                   |    81.96 USD | dyskonto -14.0% | cap 4845.2M | SMI -39.88 / EMA -50.91 | strefa Bearish      | EPS None | QR 0.21
  PR     | PR                           | --                   |    19.62 USD | dyskonto -13.5% | cap 16427.6M | SMI -52.29 / EMA -58.91 | strefa OVERSOLD     | EPS None | QR 0.78
  BG     | BG                           | --                   |   117.95 USD | dyskonto -12.5% | cap 22884.4M | SMI -43.69 / EMA -47.77 | strefa OVERSOLD     | EPS None | QR 0.74
  SHEL   | SHEL                         | --                   |    83.99 USD | dyskonto -11.5% | cap 232730.1M | SMI -37.47 / EMA -51.98 | strefa Bearish      | EPS None | QR None
  OVV    | OVV                          | --                   |    56.79 USD | dyskonto -10.5% | cap 15959.0M | SMI -40.05 / EMA -41.45 | strefa OVERSOLD     | EPS None | QR None
  KEX    | KEX                          | --                   |    143.1 USD | dyskonto -9.2% | cap 7652.1M | SMI -20.02 / EMA -30.93 | strefa Bearish      | EPS None | QR 0.96
  VOD    | VOD                          | --                   |    15.52 USD | dyskonto -6.6% | cap 35738.8M | SMI -16.02 / EMA -34.74 | strefa Bearish      | EPS None | QR 1.11
  EPD    | Enterprise Products Partners | Energy               |    38.31 USD | dyskonto -4.6% | cap 82884.4M | SMI -33.78 / EMA -37.27 | strefa Bearish      | EPS 2.7 | QR 0.74

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 55 spółek)
  CCOI   | CCOI                         | --                   |    13.11 USD | dyskonto -75.9% | cap 656.5M | SMI -79.3 / EMA -79.06 | strefa OVERSOLD     | EPS None | QR 2.04
  TIGR   | TIGR                         | --                   |     4.57 USD | dyskonto -66.2% | cap 817.6M | SMI -58.86 / EMA -58.8 | strefa OVERSOLD     | EPS None | QR 1.12
  TEAM   | TEAM                         | --                   |    94.84 USD | dyskonto -54.0% | cap 24067.3M | SMI -21.35 / EMA -15.95 | strefa Bearish      | EPS None | QR 1.22
  PSKY   | PSKY                         | --                   |     9.68 USD | dyskonto -53.6% | cap 10828.0M | SMI -34.7 / EMA -33.52 | strefa Bearish      | EPS None | QR None
  BAK    | BAK                          | --                   |     2.64 USD | dyskonto -51.0% | cap 1053.5M | SMI -78.72 / EMA -75.98 | strefa OVERSOLD     | EPS None | QR 0.5
  ACM    | ACM                          | --                   |    68.25 USD | dyskonto -49.6% | cap 8771.7M | SMI -77.4 / EMA -77.16 | strefa OVERSOLD     | EPS None | QR 1.14
  BTU    | BTU                          | --                   |    23.55 USD | dyskonto -42.8% | cap 2869.2M | SMI -72.39 / EMA -70.45 | strefa OVERSOLD     | EPS None | QR None
  PAX    | PAX                          | --                   |    10.89 USD | dyskonto -38.8% | cap 1737.3M | SMI -58.57 / EMA -57.63 | strefa OVERSOLD     | EPS None | QR 0.98
  NIO    | NIO                          | --                   |     4.94 USD | dyskonto -38.4% | cap 12378.0M | SMI -80.42 / EMA -78.88 | strefa OVERSOLD     | EPS None | QR 0.87
  OBE    | OBE                          | --                   |     8.99 USD | dyskonto -38.4% | cap 600.5M | SMI -73.12 / EMA -66.46 | strefa OVERSOLD     | EPS None | QR 0.54
  NTGR   | NTGR                         | --                   |    22.74 USD | dyskonto -38.3% | cap 610.3M | SMI -56.03 / EMA -50.99 | strefa OVERSOLD     | EPS None | QR 1.99
  TU     | TU                           | --                   |    10.56 USD | dyskonto -36.9% | cap 16480.0M | SMI -71.88 / EMA -68.13 | strefa OVERSOLD     | EPS None | QR None
  PTON   | PTON                         | --                   |     6.01 USD | dyskonto -34.7% | cap 2602.3M | SMI 21.32 / EMA 22.8 | strefa Bullish      | EPS None | QR 1.53
  BORR   | BORR                         | --                   |     4.45 USD | dyskonto -33.1% | cap 1375.2M | SMI -72.89 / EMA -71.51 | strefa OVERSOLD     | EPS None | QR 2.19
  NEXT   | NEXT                         | --                   |     8.12 USD | dyskonto -33.0% | cap 2153.1M | SMI -17.18 / EMA -14.95 | strefa Bearish      | EPS None | QR 0.54
  GTE    | GTE                          | --                   |     6.65 USD | dyskonto -31.7% | cap 235.1M | SMI -67.26 / EMA -64.96 | strefa OVERSOLD     | EPS None | QR 0.44
  CRGY   | Crescent Energy Company      | Energy               |     9.98 USD | dyskonto -30.2% | cap 3294.3M | SMI -82.08 / EMA -80.51 | strefa OVERSOLD     | EPS -0.73 | QR 1.48
  CRSR   | CRSR                         | --                   |      9.4 USD | dyskonto -28.2% | cap 1005.2M | SMI -14.62 / EMA -12.19 | strefa Bearish      | EPS None | QR 0.84
  OXM    | OXM                          | --                   |    37.38 USD | dyskonto -27.6% | cap 558.1M | SMI -63.04 / EMA -56.84 | strefa OVERSOLD     | EPS None | QR 0.48
  CGNT   | CGNT                         | --                   |     9.05 USD | dyskonto -26.5% | cap 667.1M | SMI -52.04 / EMA -49.34 | strefa OVERSOLD     | EPS None | QR 1.26
  PTEN   | PTEN                         | --                   |     9.72 USD | dyskonto -25.7% | cap 3689.9M | SMI -55.5 / EMA -46.9 | strefa OVERSOLD     | EPS None | QR 1.46
  SD     | SD                           | --                   |    13.85 USD | dyskonto -24.9% | cap 511.3M | SMI -64.91 / EMA -61.9 | strefa OVERSOLD     | EPS None | QR None
  FLOC   | Flowco Holdings Inc.         | Energy               |    21.27 USD | dyskonto -24.7% | cap 889.8M | SMI -55.17 / EMA -49.48 | strefa OVERSOLD     | EPS 1.23 | QR 1.42
  PANL   | Pangaea Logistics Solutions  | Industrials          |     7.11 USD | dyskonto -24.3% | cap 464.8M | SMI -60.34 / EMA -59.09 | strefa OVERSOLD     | EPS 0.54 | QR 1.46
  APA    | APA                          | --                   |    34.62 USD | dyskonto -24.2% | cap 12235.4M | SMI -64.59 / EMA -63.51 | strefa OVERSOLD     | EPS None | QR 0.69
  MEOH   | MEOH                         | --                   |    50.81 USD | dyskonto -23.9% | cap 3930.9M | SMI -55.95 / EMA -52.95 | strefa OVERSOLD     | EPS None | QR 1.37
  KMT    | KMT                          | --                   |     33.7 USD | dyskonto -23.1% | cap 2568.3M | SMI -53.62 / EMA -53.12 | strefa OVERSOLD     | EPS None | QR 1.19
  CHRD   | CHRD                         | --                   |   122.35 USD | dyskonto -19.5% | cap 6888.2M | SMI -63.29 / EMA -57.67 | strefa OVERSOLD     | EPS None | QR 0.98
  VIST   | VIST                         | --                   |    65.95 USD | dyskonto -19.0% | cap 7349.6M | SMI -52.81 / EMA -45.15 | strefa OVERSOLD     | EPS None | QR 0.86
  HAL    | Halliburton Company          | Energy               |    35.38 USD | dyskonto -18.8% | cap 29552.2M | SMI -64.28 / EMA -58.95 | strefa OVERSOLD     | EPS 1.81 | QR 1.51
  HOG    | HOG                          | --                   |     25.5 USD | dyskonto -18.4% | cap 2683.8M | SMI 36.25 / EMA 38.18 | strefa Bullish      | EPS None | QR 1.83
  WMG    | Warner Music Group Corp.     | Communication Servic |    29.03 USD | dyskonto -18.0% | cap 15145.1M | SMI -42.51 / EMA -37.54 | strefa OVERSOLD     | EPS 0.84 | QR 0.64
  APG    | APG                          | --                   |    41.12 USD | dyskonto -17.7% | cap 17814.3M | SMI -53.45 / EMA -52.79 | strefa OVERSOLD     | EPS None | QR 1.43
  HMH    | HMH                          | --                   |    20.23 USD | dyskonto -17.4% | cap 245.0M | SMI -30.54 / EMA -27.32 | strefa Bearish      | EPS None | QR 1.67
  REPX   | REPX                         | --                   |    34.46 USD | dyskonto -17.0% | cap 747.5M | SMI -54.84 / EMA -51.53 | strefa OVERSOLD     | EPS None | QR 0.55
  LPG    | LPG                          | --                   |    40.35 USD | dyskonto -16.1% | cap 1726.3M | SMI -26.43 / EMA -20.62 | strefa Bearish      | EPS None | QR 2.65
  NVGS   | Navigator Holdings Ltd.      | Energy               |    20.63 USD | dyskonto -15.3% | cap 1273.3M | SMI -31.34 / EMA -24.77 | strefa Bearish      | EPS 1.62 | QR 1.12
  ERIC   | ERIC                         | --                   |    11.69 USD | dyskonto -15.1% | cap 38610.2M | SMI -58.99 / EMA -53.39 | strefa OVERSOLD     | EPS None | QR 1.08
  DECK   | DECK                         | --                   |   107.79 USD | dyskonto -14.8% | cap 14969.3M | SMI 19.74 / EMA 21.54 | strefa Bullish      | EPS None | QR None
  E      | E                            | --                   |    49.47 USD | dyskonto -14.7% | cap 72022.3M | SMI -54.11 / EMA -51.25 | strefa OVERSOLD     | EPS None | QR 1.19
  GOOD   | Gladstone Commercial Corpora | Real Estate          |    12.45 USD | dyskonto -12.2% | cap 602.9M | SMI 22.61 / EMA 24.14 | strefa Bullish      | EPS 0.18 | QR 0.33
  EC     | EC                           | --                   |    15.88 USD | dyskonto -10.6% | cap 32636.4M | SMI 16.89 / EMA 20.99 | strefa Bullish      | EPS None | QR 1.3
  NOV    | NOV                          | --                   |    19.33 USD | dyskonto -10.3% | cap 6939.1M | SMI -40.14 / EMA -36.69 | strefa OVERSOLD     | EPS None | QR 1.67
  GGB    | GGB                          | --                   |     4.47 USD | dyskonto -10.2% | cap 8775.2M | SMI -15.07 / EMA -11.45 | strefa Bearish      | EPS None | QR 1.4
  THRM   | THRM                         | --                   |    35.67 USD | dyskonto -9.7% | cap 1093.9M | SMI 32.99 / EMA 35.57 | strefa Bullish      | EPS None | QR 1.3
  XPO    | XPO, Inc.                    | Industrials          |   210.14 USD | dyskonto -9.4% | cap 24672.5M | SMI -21.58 / EMA -17.45 | strefa Bearish      | EPS 2.91 | QR 1.05
  ODFL   | Old Dominion Freight Line, I | Industrials          |   232.31 USD | dyskonto -7.8% | cap 48313.1M | SMI 22.39 / EMA 22.5 | strefa Bullish      | EPS 4.78 | QR 1.44
  MDU    | MDU                          | --                   |    21.33 USD | dyskonto -7.2% | cap 4458.1M | SMI -31.25 / EMA -27.36 | strefa Bearish      | EPS None | QR 0.78
  JCI    | JCI                          | --                   |   142.69 USD | dyskonto -5.6% | cap 87057.4M | SMI 14.08 / EMA 16.55 | strefa Bullish      | EPS None | QR 0.76
  ROKU   | ROKU                         | --                   |    142.2 USD | dyskonto -4.5% | cap 21093.5M | SMI 57.51 / EMA 58.56 | strefa OVERBOUGHT   | EPS None | QR 2.66
  MRVI   | MRVI                         | --                   |     6.29 USD | dyskonto -4.0% | cap 927.8M | SMI 76.4 / EMA 76.88 | strefa OVERBOUGHT   | EPS None | QR 5.69
  TXNM   | TXNM                         | --                   |    57.14 USD | dyskonto -4.0% | cap 6325.8M | SMI -33.79 / EMA -32.66 | strefa Bearish      | EPS None | QR 0.38
  CFFN   | CFFN                         | --                   |     8.52 USD | dyskonto -2.0% | cap 1059.2M | SMI 69.53 / EMA 69.69 | strefa OVERBOUGHT   | EPS None | QR None
  WSFS   | WSFS                         | --                   |    77.62 USD | dyskonto -1.9% | cap 4039.7M | SMI 69.76 / EMA 69.84 | strefa OVERBOUGHT   | EPS None | QR None
  BATRK  | Atlanta Braves Holdings, Inc | Communication Servic |     52.6 USD | dyskonto -1.2% | cap 3374.0M | SMI 58.17 / EMA 59.21 | strefa OVERBOUGHT   | EPS -0.34 | QR 0.42

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
