Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-23
Przeskanowano:     7119 spółek
Sygnały SMI:       813
Po wszystkich filtrach: 157 (Strong BUY: 55, Turning Up: 68)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 55 spółek)
  MVST   | MVST                         | --                   |     0.74 USD | dyskonto -89.6% | cap 284.6M | SMI -71.44 / EMA -77.87 | strefa OVERSOLD     | EPS None | QR 0.74
  APLD   | APLD                         | --                   |    28.42 USD | dyskonto -44.0% | cap 8181.7M | SMI -37.21 / EMA -47.07 | strefa Bearish      | EPS None | QR 4.01
  POWI   | POWI                         | --                   |    51.09 USD | dyskonto -44.0% | cap 2854.6M | SMI -77.16 / EMA -78.73 | strefa OVERSOLD     | EPS None | QR None
  SITE   | SITE                         | --                   |    94.77 USD | dyskonto -43.8% | cap 4137.2M | SMI -46.13 / EMA -47.78 | strefa OVERSOLD     | EPS None | QR 1.2
  CPRI   | CPRI                         | --                   |    16.01 USD | dyskonto -43.4% | cap 1837.9M | SMI -37.51 / EMA -54.68 | strefa Bearish      | EPS None | QR None
  MAIR   | MAIR                         | --                   |    25.29 USD | dyskonto -43.2% | cap 12688.6M | SMI -79.36 / EMA -79.68 | strefa OVERSOLD     | EPS None | QR 1.07
  WDC    | WDC                          | --                   |   468.14 USD | dyskonto -41.5% | cap 168783.6M | SMI -55.71 / EMA -58.62 | strefa OVERSOLD     | EPS None | QR None
  FTAI   | FTAI                         | --                   |   191.29 USD | dyskonto -40.9% | cap 19647.4M | SMI -53.69 / EMA -54.73 | strefa OVERSOLD     | EPS None | QR None
  FPS    | FPS                          | --                   |    39.32 USD | dyskonto -40.4% | cap 10794.0M | SMI -31.02 / EMA -47.14 | strefa Bearish      | EPS None | QR 1.07
  NTGR   | NTGR                         | --                   |    22.37 USD | dyskonto -39.3% | cap 608.0M | SMI -40.06 / EMA -42.25 | strefa OVERSOLD     | EPS None | QR 1.99
  VFC    | VFC                          | --                   |    13.66 USD | dyskonto -38.6% | cap 5372.2M | SMI -76.22 / EMA -77.72 | strefa OVERSOLD     | EPS None | QR 1.21
  ACMR   | ACMR                         | --                   |    78.25 USD | dyskonto -38.5% | cap 5450.0M | SMI -53.1 / EMA -54.51 | strefa OVERSOLD     | EPS None | QR 2.33
  BB     | BB                           | --                   |     8.48 USD | dyskonto -37.6% | cap 4967.2M | SMI -71.81 / EMA -74.48 | strefa OVERSOLD     | EPS None | QR 2.12
  SSYS   | SSYS                         | --                   |     8.22 USD | dyskonto -35.9% | cap 719.5M | SMI -40.53 / EMA -44.72 | strefa OVERSOLD     | EPS None | QR 2.68
  MDA    | MDA                          | --                   |    31.77 USD | dyskonto -35.7% | cap 5150.5M | SMI -55.69 / EMA -60.71 | strefa OVERSOLD     | EPS None | QR 0.45
  FLEX   | FLEX                         | --                   |   115.53 USD | dyskonto -30.8% | cap 42677.1M | SMI -42.44 / EMA -47.03 | strefa OVERSOLD     | EPS None | QR 0.87
  CYH    | CYH                          | --                   |     3.08 USD | dyskonto -30.5% | cap 434.3M | SMI -39.22 / EMA -44.88 | strefa Bearish      | EPS None | QR 1.32
  AKAM   | AKAM                         | --                   |   116.52 USD | dyskonto -29.6% | cap 16745.9M | SMI -50.8 / EMA -58.88 | strefa OVERSOLD     | EPS None | QR 2.36
  SAIA   | SAIA                         | --                   |   348.95 USD | dyskonto -29.5% | cap 9283.9M | SMI -60.11 / EMA -60.15 | strefa OVERSOLD     | EPS None | QR 1.64
  SHEN   | SHEN                         | --                   |    12.26 USD | dyskonto -29.3% | cap 678.8M | SMI -38.56 / EMA -40.11 | strefa Bearish      | EPS None | QR 0.9
  ALLT   | ALLT                         | --                   |     8.53 USD | dyskonto -28.4% | cap 420.6M | SMI -16.27 / EMA -26.58 | strefa Bearish      | EPS None | QR 2.37
  CHRW   | CHRW                         | --                   |   150.79 USD | dyskonto -28.3% | cap 17619.4M | SMI -70.28 / EMA -70.72 | strefa OVERSOLD     | EPS None | QR 1.53
  VICR   | VICR                         | --                   |   275.29 USD | dyskonto -28.1% | cap 12692.7M | SMI -29.98 / EMA -48.99 | strefa Bearish      | EPS None | QR 7.59
  CNM    | CNM                          | --                   |    42.99 USD | dyskonto -27.9% | cap 7929.2M | SMI -41.3 / EMA -44.58 | strefa OVERSOLD     | EPS None | QR 1.51
  ESI    | ESI                          | --                   |    35.81 USD | dyskonto -27.3% | cap 8726.4M | SMI -59.09 / EMA -65.12 | strefa OVERSOLD     | EPS None | QR 3.0
  LUV    | LUV                          | --                   |    41.53 USD | dyskonto -24.6% | cap 20319.3M | SMI -57.47 / EMA -60.04 | strefa OVERSOLD     | EPS None | QR 0.45
  SWBI   | SWBI                         | --                   |    14.09 USD | dyskonto -19.7% | cap 632.0M | SMI -29.28 / EMA -43.12 | strefa Bearish      | EPS None | QR 1.13
  DHI    | DHI                          | --                   |   142.21 USD | dyskonto -19.3% | cap 39776.3M | SMI -50.0 / EMA -50.18 | strefa OVERSOLD     | EPS None | QR None
  DHC    | DHC                          | --                   |     7.99 USD | dyskonto -17.3% | cap 1933.4M | SMI -66.52 / EMA -68.47 | strefa OVERSOLD     | EPS None | QR 2.62
  BHE    | BHE                          | --                   |    83.06 USD | dyskonto -17.3% | cap 2983.5M | SMI -26.38 / EMA -41.02 | strefa Bearish      | EPS None | QR None
  COLM   | COLM                         | --                   |    58.23 USD | dyskonto -15.7% | cap 2981.0M | SMI -52.2 / EMA -53.04 | strefa OVERSOLD     | EPS None | QR None
  OSUR   | OSUR                         | --                   |     3.95 USD | dyskonto -13.6% | cap 272.8M | SMI -36.69 / EMA -49.45 | strefa Bearish      | EPS None | QR 5.8
  ROK    | ROK                          | --                   |   434.43 USD | dyskonto -12.7% | cap 48242.9M | SMI -58.11 / EMA -58.6 | strefa OVERSOLD     | EPS None | QR None
  AER    | AER                          | --                   |   145.76 USD | dyskonto -8.2% | cap 22911.9M | SMI -37.9 / EMA -30.48 | strefa Bearish      | EPS None | QR 3.38

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 68 spółek)
  BTQ    | BTQ                          | --                   |     2.81 USD | dyskonto -82.4% | cap 413.3M | SMI -82.87 / EMA -79.88 | strefa OVERSOLD     | EPS None | QR 10.3
  FLNC   | FLNC                         | --                   |     7.69 USD | dyskonto -77.1% | cap 1100.2M | SMI -91.29 / EMA -91.18 | strefa OVERSOLD     | EPS None | QR 1.17
  RARE   | RARE                         | --                   |     14.9 USD | dyskonto -62.6% | cap 1469.0M | SMI -81.49 / EMA -77.32 | strefa OVERSOLD     | EPS None | QR 2.34
  IQ     | IQ                           | --                   |     1.03 USD | dyskonto -62.1% | cap 994.0M | SMI -51.15 / EMA -47.59 | strefa OVERSOLD     | EPS None | QR 0.47
  RUN    | RUN                          | --                   |     8.62 USD | dyskonto -61.6% | cap 2056.3M | SMI -82.94 / EMA -82.62 | strefa OVERSOLD     | EPS None | QR 1.27
  SRAD   | SRAD                         | --                   |    13.11 USD | dyskonto -56.4% | cap 3879.9M | SMI -43.75 / EMA -42.96 | strefa OVERSOLD     | EPS None | QR 1.16
  ADMA   | ADMA                         | --                   |     9.56 USD | dyskonto -53.2% | cap 2142.4M | SMI 12.37 / EMA 15.21 | strefa Bullish      | EPS None | QR 3.74
  NAK    | NAK                          | --                   |      1.4 USD | dyskonto -53.0% | cap 787.0M | SMI -53.32 / EMA -53.22 | strefa OVERSOLD     | EPS None | QR None
  BGS    | BGS                          | --                   |     3.01 USD | dyskonto -52.8% | cap 244.3M | SMI -83.61 / EMA -81.46 | strefa OVERSOLD     | EPS None | QR 1.43
  IE     | IE                           | --                   |    10.45 USD | dyskonto -51.5% | cap 1667.7M | SMI 0.48 / EMA 1.02 | strefa Bullish      | EPS None | QR None
  MTZ    | MTZ                          | --                   |   220.57 USD | dyskonto -50.0% | cap 17712.9M | SMI -87.64 / EMA -86.82 | strefa OVERSOLD     | EPS None | QR 1.29
  ESAB   | ESAB                         | --                   |    69.78 USD | dyskonto -49.2% | cap 4335.8M | SMI -84.45 / EMA -82.93 | strefa OVERSOLD     | EPS None | QR None
  MBC    | MBC                          | --                   |     7.32 USD | dyskonto -47.6% | cap 1488.5M | SMI -55.01 / EMA -48.79 | strefa OVERSOLD     | EPS None | QR 1.03
  MPT    | MPT                          | --                   |     3.57 USD | dyskonto -44.8% | cap 2132.0M | SMI -82.51 / EMA -77.73 | strefa OVERSOLD     | EPS None | QR 1.51
  YOU    | YOU                          | --                   |     38.6 USD | dyskonto -44.1% | cap 3972.4M | SMI -94.06 / EMA -92.13 | strefa OVERSOLD     | EPS None | QR 1.01
  AEO    | AEO                          | --                   |    15.97 USD | dyskonto -43.9% | cap 2676.1M | SMI -34.75 / EMA -33.14 | strefa Bearish      | EPS None | QR 0.71
  OLN    | OLN                          | --                   |    17.18 USD | dyskonto -43.6% | cap 1958.2M | SMI -86.48 / EMA -85.25 | strefa OVERSOLD     | EPS None | QR None
  HUN    | HUN                          | --                   |     9.27 USD | dyskonto -42.4% | cap 1625.8M | SMI -85.8 / EMA -85.61 | strefa OVERSOLD     | EPS None | QR 0.78
  QNT    | QNT                          | --                   |    51.19 USD | dyskonto -41.0% | cap 2009.7M | SMI -70.93 / EMA -69.11 | strefa OVERSOLD     | EPS None | QR 14.25
  DUOT   | DUOT                         | --                   |     9.07 USD | dyskonto -40.6% | cap 285.5M | SMI -50.76 / EMA -49.87 | strefa OVERSOLD     | EPS None | QR None
  BETA   | BETA                         | --                   |    23.65 USD | dyskonto -40.1% | cap 5532.7M | SMI 6.3 / EMA 9.98 | strefa Bullish      | EPS None | QR 22.77
  OMCL   | OMCL                         | --                   |    33.49 USD | dyskonto -39.1% | cap 1523.3M | SMI -86.79 / EMA -84.36 | strefa OVERSOLD     | EPS None | QR 1.22
  ULS    | ULS                          | --                   |    66.14 USD | dyskonto -38.5% | cap 13331.4M | SMI -90.14 / EMA -89.97 | strefa OVERSOLD     | EPS None | QR 1.32
  RRX    | RRX                          | --                   |   153.28 USD | dyskonto -38.1% | cap 10207.2M | SMI -85.29 / EMA -84.11 | strefa OVERSOLD     | EPS None | QR 1.1
  CRDO   | CRDO                         | --                   |   194.24 USD | dyskonto -37.1% | cap 36507.8M | SMI -53.1 / EMA -48.67 | strefa OVERSOLD     | EPS None | QR 8.88
  LII    | LII                          | --                   |   372.38 USD | dyskonto -36.6% | cap 12869.5M | SMI -88.21 / EMA -87.48 | strefa OVERSOLD     | EPS None | QR 0.63
  ASLE   | ASLE                         | --                   |     5.51 USD | dyskonto -35.8% | cap 262.7M | SMI -68.06 / EMA -67.9 | strefa OVERSOLD     | EPS None | QR 0.88
  RPD    | RPD                          | --                   |    12.94 USD | dyskonto -35.8% | cap 872.2M | SMI 12.54 / EMA 14.59 | strefa Bullish      | EPS None | QR 1.28
  EDIT   | EDIT                         | --                   |     2.95 USD | dyskonto -34.9% | cap 453.8M | SMI -32.98 / EMA -30.14 | strefa Bearish      | EPS None | QR 3.54
  BMI    | BMI                          | --                   |   133.41 USD | dyskonto -34.6% | cap 3867.3M | SMI -30.72 / EMA -30.56 | strefa Bearish      | EPS None | QR None
  VVV    | VVV                          | --                   |    28.69 USD | dyskonto -30.1% | cap 3659.6M | SMI -81.39 / EMA -76.93 | strefa OVERSOLD     | EPS None | QR 0.58
  TDAY   | TDAY                         | --                   |     6.49 USD | dyskonto -29.5% | cap 953.6M | SMI -83.33 / EMA -80.9 | strefa OVERSOLD     | EPS None | QR 0.73
  TRMB   | TRMB                         | --                   |    59.71 USD | dyskonto -29.3% | cap 13917.9M | SMI 48.79 / EMA 49.44 | strefa OVERBOUGHT   | EPS None | QR 0.96
  VCYT   | VCYT                         | --                   |    43.28 USD | dyskonto -28.9% | cap 3479.7M | SMI -74.34 / EMA -72.47 | strefa OVERSOLD     | EPS None | QR None
  CARR   | CARR                         | --                   |    55.65 USD | dyskonto -27.5% | cap 46221.8M | SMI -76.17 / EMA -73.57 | strefa OVERSOLD     | EPS None | QR None
  WWD    | WWD                          | --                   |   327.97 USD | dyskonto -27.3% | cap 19365.3M | SMI -78.05 / EMA -74.92 | strefa OVERSOLD     | EPS None | QR 1.36
  SCHL   | SCHL                         | --                   |    35.01 USD | dyskonto -27.2% | cap 653.8M | SMI -89.46 / EMA -85.55 | strefa OVERSOLD     | EPS None | QR 0.78
  SUPN   | SUPN                         | --                   |    43.99 USD | dyskonto -26.3% | cap 2561.3M | SMI -64.25 / EMA -61.57 | strefa OVERSOLD     | EPS None | QR 1.66
  DVA    | DVA                          | --                   |   185.46 USD | dyskonto -25.1% | cap 11832.3M | SMI -67.82 / EMA -65.94 | strefa OVERSOLD     | EPS None | QR 1.24
  ARHS   | ARHS                         | --                   |     9.09 USD | dyskonto -24.8% | cap 1286.6M | SMI -4.65 / EMA 3.76 | strefa Bearish      | EPS None | QR 0.62
  MTH    | MTH                          | --                   |    65.46 USD | dyskonto -23.3% | cap 4266.3M | SMI -64.61 / EMA -63.14 | strefa OVERSOLD     | EPS None | QR 2.46
  GPRE   | GPRE                         | --                   |    15.25 USD | dyskonto -22.4% | cap 1069.0M | SMI -42.57 / EMA -41.94 | strefa OVERSOLD     | EPS None | QR 1.24
  RYAM   | RYAM                         | --                   |     9.27 USD | dyskonto -21.7% | cap 627.4M | SMI 8.86 / EMA 9.41 | strefa Bullish      | EPS None | QR 0.92
  GEV    | GEV                          | --                   |   952.51 USD | dyskonto -20.4% | cap 253685.4M | SMI -47.07 / EMA -46.13 | strefa OVERSOLD     | EPS None | QR 0.75
  GSK    | GSK                          | --                   |    50.26 USD | dyskonto -18.5% | cap 100651.0M | SMI -48.65 / EMA -47.03 | strefa OVERSOLD     | EPS None | QR 0.54
  CHH    | CHH                          | --                   |   101.28 USD | dyskonto -18.2% | cap 4558.2M | SMI -64.49 / EMA -57.55 | strefa OVERSOLD     | EPS None | QR 0.87
  TOL    | TOL                          | --                   |   138.05 USD | dyskonto -18.0% | cap 12720.9M | SMI -59.6 / EMA -55.22 | strefa OVERSOLD     | EPS None | QR 0.59
  LFUS   | LFUS                         | --                   |   422.05 USD | dyskonto -15.7% | cap 10719.5M | SMI -18.46 / EMA -18.23 | strefa Bearish      | EPS None | QR 1.91
  COLD   | COLD                         | --                   |    14.39 USD | dyskonto -14.8% | cap 4108.1M | SMI -33.46 / EMA -32.33 | strefa Bearish      | EPS None | QR None
  INDV   | INDV                         | --                   |    36.53 USD | dyskonto -14.7% | cap 4311.1M | SMI -60.5 / EMA -57.8 | strefa OVERSOLD     | EPS None | QR 0.54
  NNBR   | NNBR                         | --                   |     3.84 USD | dyskonto -14.4% | cap 316.7M | SMI -11.67 / EMA -8.13 | strefa Bearish      | EPS None | QR 1.09
  LIN    | LIN                          | --                   |   470.33 USD | dyskonto -14.2% | cap 216812.8M | SMI -68.34 / EMA -65.62 | strefa OVERSOLD     | EPS None | QR 0.74
  KMTS   | KMTS                         | --                   |    25.76 USD | dyskonto -14.1% | cap 1534.3M | SMI 9.72 / EMA 14.53 | strefa Bullish      | EPS None | QR 4.28
  HLT    | HLT                          | --                   |   308.95 USD | dyskonto -13.7% | cap 69533.8M | SMI -61.22 / EMA -59.13 | strefa OVERSOLD     | EPS None | QR 0.66
  PUBM   | PUBM                         | --                   |    17.53 USD | dyskonto -8.7% | cap 798.3M | SMI 49.55 / EMA 50.11 | strefa OVERBOUGHT   | EPS None | QR 1.39
  TGB    | TGB                          | --                   |     8.97 USD | dyskonto -8.7% | cap 3283.2M | SMI 34.72 / EMA 35.98 | strefa Bullish      | EPS None | QR 0.92
  MDB    | MDB                          | --                   |   433.47 USD | dyskonto -8.4% | cap 34918.8M | SMI 18.96 / EMA 19.25 | strefa Bullish      | EPS None | QR 4.65
  EW     | EW                           | --                   |    88.52 USD | dyskonto -8.1% | cap 50969.8M | SMI -0.19 / EMA 0.05 | strefa Bearish      | EPS None | QR 3.09
  ITT    | ITT                          | --                   |    212.8 USD | dyskonto -7.6% | cap 19118.4M | SMI -1.44 / EMA -0.53 | strefa Bearish      | EPS None | QR 2.07
  AMN    | AMN                          | --                   |     34.4 USD | dyskonto -7.6% | cap 1332.5M | SMI 14.54 / EMA 17.83 | strefa Bullish      | EPS None | QR 0.94
  XMAX   | XMAX                         | --                   |     8.82 USD | dyskonto -6.1% | cap 569.4M | SMI -16.72 / EMA -12.27 | strefa Bearish      | EPS None | QR 4.02
  CRON   | CRON                         | --                   |      3.4 USD | dyskonto -5.6% | cap 1254.4M | SMI 38.68 / EMA 39.23 | strefa Bullish      | EPS None | QR 18.62
  WAB    | WAB                          | --                   |   291.92 USD | dyskonto -4.8% | cap 49308.5M | SMI 24.37 / EMA 27.97 | strefa Bullish      | EPS None | QR None
  ZBRA   | ZBRA                         | --                   |   369.19 USD | dyskonto -4.4% | cap 17585.8M | SMI 59.92 / EMA 62.27 | strefa OVERBOUGHT   | EPS None | QR 0.58
  FAST   | FAST                         | --                   |    50.65 USD | dyskonto -4.3% | cap 58126.5M | SMI 31.77 / EMA 34.17 | strefa Bullish      | EPS None | QR 2.41
  BOW    | BOW                          | --                   |    33.81 USD | dyskonto -3.6% | cap 1114.0M | SMI 60.18 / EMA 60.46 | strefa OVERBOUGHT   | EPS None | QR None
  BWIN   | BWIN                         | --                   |    31.91 USD | dyskonto -2.4% | cap 3089.6M | SMI 68.28 / EMA 68.28 | strefa OVERBOUGHT   | EPS None | QR 1.16
  MB.MI  | MB.MI                        | --                   |    28.78 EUR | dyskonto -1.4% | cap 23212.1M | SMI 58.12 / EMA 58.91 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
