Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-22
Przeskanowano:     7126 spółek
Sygnały SMI:       697
Po wszystkich filtrach: 153 (Strong BUY: 53, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.65 USD | dyskonto -81.1% | cap 245.6M | SMI -70.04 / EMA -70.91 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  ALEC   | ALEC                         | --                   |     1.83 USD | dyskonto -46.3% | cap 202.6M | SMI -58.25 / EMA -59.22 | strefa OVERSOLD     | EPS None | QR None
  BWIN   | The Baldwin Insurance Group, | Financial Services   |    24.67 USD | dyskonto -45.4% | cap 2405.1M | SMI -30.75 / EMA -47.31 | strefa Bearish      | EPS -0.69 | QR 1.16
  AG     | First Majestic Silver Corp.  | Basic Materials      |    17.72 USD | dyskonto -44.7% | cap 8747.1M | SMI -53.48 / EMA -53.88 | strefa OVERSOLD     | EPS 0.59 | QR 2.41
  PATK   | PATK                         | --                   |    86.48 USD | dyskonto -41.8% | cap 2844.6M | SMI -72.53 / EMA -72.76 | strefa OVERSOLD     | EPS None | QR 0.8
  OMER   | Omeros Corporation           | Healthcare           |     10.4 USD | dyskonto -41.1% | cap 752.7M | SMI -32.59 / EMA -34.15 | strefa Bearish      | EPS 1.14 | QR 2.76
  ORIC   | Oric Pharmaceuticals, Inc.   | --                   |     8.83 USD | dyskonto -40.9% | cap 914.1M | SMI -49.99 / EMA -54.33 | strefa OVERSOLD     | EPS None | QR 14.13
  HLF    | Herbalife Ltd.               | Consumer Defensive   |    12.22 USD | dyskonto -40.1% | cap 1266.8M | SMI -76.37 / EMA -77.51 | strefa OVERSOLD     | EPS 2.28 | QR 0.62
  SABS   | SAB Biotherapeutics, Inc.    | Healthcare           |     3.99 USD | dyskonto -39.5% | cap 305.1M | SMI -33.12 / EMA -45.88 | strefa Bearish      | EPS -0.58 | QR 9.46
  IBP    | IBP                          | --                   |   213.64 USD | dyskonto -38.8% | cap 5755.6M | SMI -72.86 / EMA -74.41 | strefa OVERSOLD     | EPS None | QR 2.44
  ERAS   | Erasca, Inc.                 | Healthcare           |    15.05 USD | dyskonto -38.0% | cap 4680.3M | SMI -37.52 / EMA -43.16 | strefa Bearish      | EPS -0.93 | QR 10.04
  CEG    | Constellation Energy Corpora | Utilities            |   277.17 USD | dyskonto -32.8% | cap 98978.0M | SMI -38.03 / EMA -39.53 | strefa Bearish      | EPS 11.51 | QR 1.31
  EVMN   | Evommune, Inc.               | Healthcare           |    22.77 USD | dyskonto -31.4% | cap 820.3M | SMI -57.54 / EMA -58.2 | strefa OVERSOLD     | EPS -2.11 | QR 8.57
  SRPT   | Sarepta Therapeutics, Inc.   | Healthcare           |    17.85 USD | dyskonto -29.5% | cap 1884.5M | SMI -53.91 / EMA -57.21 | strefa OVERSOLD     | EPS 0.35 | QR 1.48
  IIIN   | Insteel Industries, Inc.     | Industrials          |    29.47 USD | dyskonto -29.2% | cap 572.7M | SMI -25.12 / EMA -37.29 | strefa Bearish      | EPS 2.17 | QR None
  UBER   | Uber Technologies, Inc.      | Technology           |    72.29 USD | dyskonto -29.1% | cap 147153.5M | SMI -44.61 / EMA -45.45 | strefa OVERSOLD     | EPS 4.03 | QR 1.14
  THC    | Tenet Healthcare Corporation | Healthcare           |   177.14 USD | dyskonto -28.3% | cap 15258.3M | SMI -38.7 / EMA -46.2 | strefa Bearish      | EPS 19.22 | QR None
  NRG    | NRG                          | --                   |   138.31 USD | dyskonto -27.2% | cap 29181.5M | SMI -53.43 / EMA -57.8 | strefa OVERSOLD     | EPS None | QR 1.58
  UFPI   | UFP Industries, Inc.         | Basic Materials      |    85.86 USD | dyskonto -27.2% | cap 4849.4M | SMI -36.45 / EMA -47.28 | strefa Bearish      | EPS 4.59 | QR 3.13
  ATR    | AptarGroup, Inc.             | Healthcare           |   119.77 USD | dyskonto -27.1% | cap 7643.8M | SMI -35.37 / EMA -45.98 | strefa Bearish      | EPS 5.84 | QR 1.16
  TYRA   | TYRA                         | --                   |    29.85 USD | dyskonto -26.6% | cap 1775.2M | SMI -54.03 / EMA -55.86 | strefa OVERSOLD     | EPS None | QR 14.67
  GXO    | GXO Logistics, Inc.          | Industrials          |    50.02 USD | dyskonto -25.2% | cap 5754.7M | SMI -46.58 / EMA -47.03 | strefa OVERSOLD     | EPS 1.12 | QR 0.85
  VKTX   | Viking Therapeutics, Inc.    | Healthcare           |    32.35 USD | dyskonto -25.0% | cap 3755.4M | SMI -32.46 / EMA -39.05 | strefa Bearish      | EPS -4.15 | QR 9.33
  NXE    | Nexgen Energy Ltd.           | Energy               |    10.56 USD | dyskonto -24.4% | cap 6986.5M | SMI -45.85 / EMA -48.0 | strefa OVERSOLD     | EPS -0.49 | QR 1.82
  IR     | Ingersoll Rand Inc.          | Industrials          |    77.78 USD | dyskonto -23.0% | cap 30436.2M | SMI -31.38 / EMA -44.01 | strefa Bearish      | EPS 1.48 | QR 1.49
  CARG   | CarGurus, Inc.               | Consumer Cyclical    |     30.4 USD | dyskonto -22.9% | cap 2741.2M | SMI -59.23 / EMA -59.48 | strefa OVERSOLD     | EPS 1.9 | QR 2.81
  VVR    | Invesco Senior Income Trust  | Financial Services   |     2.99 USD | dyskonto -21.9% | cap 460.2M | SMI -37.91 / EMA -37.13 | strefa Bearish      | EPS 0.09 | QR None
  ANRO   | ANRO                         | --                   |    22.92 USD | dyskonto -19.4% | cap 804.2M | SMI -29.29 / EMA -34.64 | strefa Bearish      | EPS None | QR 15.69
  BBIO   | BBIO                         | --                   |    68.69 USD | dyskonto -19.1% | cap 13453.7M | SMI -56.98 / EMA -57.55 | strefa OVERSOLD     | EPS None | QR None
  IMMX   | Immix Biopharma, Inc.        | Healthcare           |     9.47 USD | dyskonto -18.5% | cap 673.8M | SMI -28.98 / EMA -32.99 | strefa Bearish      | EPS -0.92 | QR 10.01
  SF     | SF                           | --                   |    74.07 USD | dyskonto -17.5% | cap 11362.5M | SMI -35.6 / EMA -39.85 | strefa Bearish      | EPS None | QR None
  ITUB   | Itau Unibanco Banco Holding  | Financial Services   |     7.93 USD | dyskonto -17.4% | cap 87403.4M | SMI -60.53 / EMA -61.91 | strefa OVERSOLD     | EPS 0.8 | QR None
  ORI    | Old Republic International C | Financial Services   |    39.13 USD | dyskonto -16.3% | cap 9530.3M | SMI -32.42 / EMA -37.5 | strefa Bearish      | EPS 4.06 | QR None
  ASO    | Academy Sports and Outdoors, | Consumer Cyclical    |    52.49 USD | dyskonto -15.9% | cap 3255.3M | SMI -38.96 / EMA -39.42 | strefa Bearish      | EPS 5.66 | QR 0.44
  NVST   | Envista Holdings Corporation | Healthcare           |    25.72 USD | dyskonto -15.5% | cap 4184.5M | SMI -31.45 / EMA -43.71 | strefa Bearish      | EPS 0.41 | QR 2.04
  BALL   | Ball Corporation             | --                   |    58.06 USD | dyskonto -15.0% | cap 15458.3M | SMI -32.48 / EMA -44.39 | strefa Bearish      | EPS None | QR 0.75
  CGON   | CG Oncology, Inc.            | Healthcare           |    65.25 USD | dyskonto -13.6% | cap 5755.2M | SMI -31.11 / EMA -34.95 | strefa Bearish      | EPS -2.34 | QR 24.58
  IDYA   | IDEAYA Biosciences, Inc.     | Healthcare           |    34.41 USD | dyskonto -12.4% | cap 3255.2M | SMI -26.2 / EMA -46.74 | strefa Bearish      | EPS -1.57 | QR 11.34
  ITT    | ITT Inc.                     | Industrials          |   199.34 USD | dyskonto -11.5% | cap 17908.7M | SMI -36.32 / EMA -34.25 | strefa Bearish      | EPS 5.67 | QR 2.07
  PPL    | PPL Corporation              | Utilities            |    35.76 USD | dyskonto -10.9% | cap 26900.3M | SMI -52.85 / EMA -54.31 | strefa OVERSOLD     | EPS 1.63 | QR 0.74
  SRE    | SRE                          | --                   |    91.89 USD | dyskonto -9.1% | cap 60068.9M | SMI -32.32 / EMA -38.52 | strefa Bearish      | EPS None | QR 1.57
  CTVA   | CTVA                         | --                   |    78.81 USD | dyskonto -8.0% | cap 52706.4M | SMI -36.59 / EMA -38.23 | strefa Bearish      | EPS None | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 46 spółek)
  CAN    | CAN                          | --                   |     0.37 USD | dyskonto -83.6% | cap 272.2M | SMI -75.55 / EMA -70.54 | strefa OVERSOLD     | EPS None | QR 1.93
  CMPX   | Compass Therapeutics, Inc.   | Healthcare           |     2.05 USD | dyskonto -70.3% | cap 368.3M | SMI -82.42 / EMA -82.13 | strefa OVERSOLD     | EPS -0.4 | QR None
  KMPR   | Kemper Corporation           | Financial Services   |    25.22 USD | dyskonto -61.4% | cap 1484.8M | SMI -59.75 / EMA -57.77 | strefa OVERSOLD     | EPS 0.72 | QR None
  HUYA   | HUYA Inc.                    | Communication Servic |     2.27 USD | dyskonto -54.1% | cap 520.5M | SMI -85.93 / EMA -85.72 | strefa OVERSOLD     | EPS -0.08 | QR 2.84
  FUTU   | Futu Holdings Limited        | Financial Services   |   101.51 USD | dyskonto -49.9% | cap 14231.1M | SMI -59.58 / EMA -58.36 | strefa OVERSOLD     | EPS 9.06 | QR 1.19
  PYPL   | PayPal Holdings, Inc.        | Financial Services   |    42.25 USD | dyskonto -46.9% | cap 37269.0M | SMI -68.32 / EMA -64.91 | strefa OVERSOLD     | EPS 5.33 | QR 1.29
  EIKN   | Eikon Therapeutics, Inc.     | Healthcare           |     9.83 USD | dyskonto -43.5% | cap 532.2M | SMI -37.85 / EMA -35.59 | strefa Bearish      | EPS -6.32 | QR 6.34
  ALNY   | Alnylam Pharmaceuticals, Inc | Healthcare           |   284.15 USD | dyskonto -42.7% | cap 37937.6M | SMI -69.57 / EMA -67.34 | strefa OVERSOLD     | EPS 3.98 | QR 2.71
  TCOM   | Trip.com Group Limited       | Consumer Cyclical    |    46.61 USD | dyskonto -41.0% | cap 29350.6M | SMI -77.84 / EMA -73.16 | strefa OVERSOLD     | EPS 7.05 | QR 1.55
  NNDM   | NNDM                         | --                   |     1.38 USD | dyskonto -40.5% | cap 288.7M | SMI -54.89 / EMA -51.71 | strefa OVERSOLD     | EPS None | QR 9.4
  KYTX   | Kyverna Therapeutics, Inc.   | Healthcare           |     8.43 USD | dyskonto -38.4% | cap 512.2M | SMI -61.73 / EMA -56.99 | strefa OVERSOLD     | EPS -3.27 | QR 7.75
  KKR    | KKR & Co. Inc.               | Financial Services   |    96.84 USD | dyskonto -37.1% | cap 86949.1M | SMI -9.25 / EMA -7.41 | strefa Bearish      | EPS 2.94 | QR 4.18
  ZBRA   | Zebra Technologies Corporati | Technology           |   245.14 USD | dyskonto -30.5% | cap 11676.8M | SMI 11.92 / EMA 14.95 | strefa Bullish      | EPS 8.28 | QR 0.58
  ARRY   | ARRY                         | --                   |     8.52 USD | dyskonto -30.4% | cap 1309.8M | SMI 7.36 / EMA 9.18 | strefa Bullish      | EPS None | QR 1.91
  AVTX   | Avalo Therapeutics, Inc.     | Healthcare           |    16.92 USD | dyskonto -30.3% | cap 889.7M | SMI -50.41 / EMA -49.77 | strefa OVERSOLD     | EPS -5.57 | QR 8.14
  TAL    | TAL                          | --                   |     9.45 USD | dyskonto -29.3% | cap 5244.7M | SMI -83.51 / EMA -81.34 | strefa OVERSOLD     | EPS None | QR 2.09
  ANNX   | ANNX                         | --                   |     5.08 USD | dyskonto -29.2% | cap 832.3M | SMI -54.72 / EMA -51.59 | strefa OVERSOLD     | EPS None | QR 5.68
  PLTK   | Playtika Holding Corp.       | Communication Servic |     3.62 USD | dyskonto -28.2% | cap 1378.9M | SMI 9.54 / EMA 12.77 | strefa Bullish      | EPS -0.78 | QR 1.1
  EQT    | EQT                          | --                   |    51.12 USD | dyskonto -25.1% | cap 31971.3M | SMI -86.06 / EMA -84.11 | strefa OVERSOLD     | EPS None | QR 0.76
  ARDX   | Ardelyx, Inc.                | --                   |     6.36 USD | dyskonto -24.3% | cap 1571.1M | SMI -30.47 / EMA -30.46 | strefa Bearish      | EPS None | QR 4.11
  AXIA   | AXIA Energia                 | Utilities            |    10.28 USD | dyskonto -24.1% | cap 23127.6M | SMI -71.73 / EMA -69.17 | strefa OVERSOLD     | EPS 0.86 | QR 1.67
  PRTA   | Prothena Corporation plc     | Healthcare           |      9.1 USD | dyskonto -22.9% | cap 476.2M | SMI -43.41 / EMA -38.19 | strefa OVERSOLD     | EPS -2.81 | QR 7.72
  ABEO   | Abeona Therapeutics Inc.     | Healthcare           |     5.82 USD | dyskonto -22.7% | cap 332.0M | SMI 42.94 / EMA 43.24 | strefa OVERBOUGHT   | EPS 0.95 | QR 6.74
  KOD    | Kodiak Sciences Inc          | Healthcare           |    37.89 USD | dyskonto -20.8% | cap 2371.1M | SMI -19.82 / EMA -13.56 | strefa Bearish      | EPS -4.18 | QR 4.72
  SION   | Sionna Therapeutics, Inc.    | Healthcare           |     39.5 USD | dyskonto -18.5% | cap 1783.4M | SMI -32.04 / EMA -28.58 | strefa Bearish      | EPS -1.86 | QR 20.61
  PRAX   | Praxis Precision Medicines,  | Healthcare           |    300.0 USD | dyskonto -18.1% | cap 8363.6M | SMI -24.3 / EMA -17.71 | strefa Bearish      | EPS -13.41 | QR 10.22
  LXRX   | LXRX                         | --                   |     2.08 USD | dyskonto -18.0% | cap 921.7M | SMI 1.73 / EMA 5.85 | strefa Bullish      | EPS None | QR 4.87
  PAYS   | Paysign, Inc.                | Technology           |     7.34 USD | dyskonto -17.3% | cap 410.3M | SMI 54.6 / EMA 56.21 | strefa OVERBOUGHT   | EPS 0.17 | QR 1.11
  ACHC   | Acadia Healthcare Company, I | Healthcare           |    25.22 USD | dyskonto -16.5% | cap 2318.9M | SMI -25.41 / EMA -23.74 | strefa Bearish      | EPS -12.19 | QR 1.54
  ELPC   | Companhia Paranaense de Ener | Utilities            |    11.57 USD | dyskonto -15.5% | cap 8589.5M | SMI -37.98 / EMA -33.67 | strefa Bearish      | EPS 0.71 | QR 0.97
  HLIT   | HLIT                         | --                   |    15.25 USD | dyskonto -13.7% | cap 1654.6M | SMI 34.45 / EMA 35.76 | strefa Bullish      | EPS None | QR 2.26
  MANE   | Veradermics, Incorporated    | Healthcare           |   104.74 USD | dyskonto -11.0% | cap 4375.9M | SMI 32.11 / EMA 35.12 | strefa Bullish      | EPS -2.65 | QR 16.66
  ECAT   | ECAT                         | Financial Services   |    15.48 USD | dyskonto -9.7% | cap 1539.3M | SMI 73.01 / EMA 73.32 | strefa OVERBOUGHT   | EPS 2.15 | QR None
  MXL    | MaxLinear, Inc               | Technology           |    96.25 USD | dyskonto -9.4% | cap 8618.8M | SMI 62.36 / EMA 63.6 | strefa OVERBOUGHT   | EPS -1.52 | QR 0.92
  LINC   | Lincoln Educational Services | Consumer Defensive   |    48.99 USD | dyskonto -8.4% | cap 1554.0M | SMI 27.6 / EMA 28.72 | strefa Bullish      | EPS 0.72 | QR 0.82
  EG     | EG                           | --                   |   339.11 USD | dyskonto -7.9% | cap 13419.3M | SMI 0.77 / EMA 3.74 | strefa Bullish      | EPS None | QR None
  SWBI   | Smith & Wesson Brands, Inc.  | Industrials          |    16.27 USD | dyskonto -7.3% | cap 727.7M | SMI 26.22 / EMA 29.94 | strefa Bullish      | EPS 0.41 | QR 1.13
  AEP    | American Electric Power Comp | Utilities            |   130.09 USD | dyskonto -6.7% | cap 70779.9M | SMI -29.84 / EMA -28.98 | strefa Bearish      | EPS 6.75 | QR 0.33
  QRVO   | QRVO                         | --                   |   102.97 USD | dyskonto -6.0% | cap 9062.8M | SMI 44.08 / EMA 47.28 | strefa OVERBOUGHT   | EPS None | QR 2.46
  SRRK   | Scholar Rock Holding Corpora | Healthcare           |    49.14 USD | dyskonto -5.8% | cap 5888.4M | SMI -3.97 / EMA -0.13 | strefa Bearish      | EPS -3.46 | QR 6.95
  ACRS   | ACRS                         | --                   |     4.88 USD | dyskonto -5.3% | cap 680.9M | SMI 20.58 / EMA 24.66 | strefa Bullish      | EPS None | QR 3.36
  ACT    | Enact Holdings, Inc.         | Financial Services   |    42.53 USD | dyskonto -5.1% | cap 5937.2M | SMI 5.45 / EMA 7.63 | strefa Bullish      | EPS 4.62 | QR None
  GNW    | Genworth Financial Inc       | Financial Services   |     8.99 USD | dyskonto -4.9% | cap 3443.3M | SMI 14.44 / EMA 15.9 | strefa Bullish      | EPS 0.52 | QR None
  ETR    | Entergy Corporation          | Utilities            |   112.72 USD | dyskonto -4.8% | cap 51612.5M | SMI 5.75 / EMA 8.93 | strefa Bullish      | EPS 3.92 | QR 0.51
  STAG   | STAG                         | --                   |    38.67 USD | dyskonto -3.3% | cap 7393.9M | SMI 10.52 / EMA 11.88 | strefa Bullish      | EPS None | QR 0.86
  CWAN   | CWAN                         | --                   |    24.52 USD | dyskonto --0.4% | cap 7291.6M | SMI 78.1 / EMA 79.8 | strefa OVERBOUGHT   | EPS None | QR 1.83

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
