Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-25
Przeskanowano:     7120 spółek
Sygnały SMI:       946
Po wszystkich filtrach: 148 (Strong BUY: 53, Turning Up: 40)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  VOR    | VOR                          | --                   |    14.77 USD | dyskonto -77.5% | cap 800.6M | SMI -35.23 / EMA -36.35 | strefa Bearish      | EPS None | QR 18.2
  OGS    | OGS                          | --                   |     78.4 USD | dyskonto -13.6% | cap 4920.6M | SMI -70.03 / EMA -69.09 | strefa OVERSOLD     | EPS None | QR 0.42
  IMXI   | IMXI                         | --                   |    13.81 USD | dyskonto -13.4% | cap 415.6M | SMI -63.34 / EMA -57.92 | strefa OVERSOLD     | EPS None | QR 2.51
  PEN    | PEN                          | --                   |   317.99 USD | dyskonto -12.3% | cap 12507.0M | SMI -78.02 / EMA -76.98 | strefa OVERSOLD     | EPS None | QR 4.29
  OABI   | OABI                         | --                   |     2.49 USD | dyskonto -10.8% | cap 361.0M | SMI 49.5 / EMA 49.75 | strefa OVERBOUGHT   | EPS None | QR 4.02
  AWF    | AWF                          | --                   |    10.23 USD | dyskonto -10.5% | cap 881.7M | SMI 1.97 / EMA 4.1 | strefa Bullish      | EPS None | QR None
  MXL    | MXL                          | --                   |    95.39 USD | dyskonto -10.2% | cap 8541.8M | SMI 62.31 / EMA 63.58 | strefa OVERBOUGHT   | EPS None | QR 0.92
  AMH    | AMH                          | --                   |    33.19 USD | dyskonto -9.9% | cap 11944.1M | SMI 66.4 / EMA 66.65 | strefa OVERBOUGHT   | EPS None | QR 0.37
  LINC   | LINC                         | --                   |    48.74 USD | dyskonto -8.9% | cap 1546.1M | SMI 26.44 / EMA 28.14 | strefa Bullish      | EPS None | QR 0.82
  DLR    | DLR                          | --                   |   192.01 USD | dyskonto -7.7% | cap 67473.5M | SMI -20.44 / EMA -16.2 | strefa Bearish      | EPS None | QR 1.1
  BTI    | BTI                          | --                   |    62.19 USD | dyskonto -7.6% | cap 134316.4M | SMI 2.89 / EMA 6.82 | strefa Bullish      | EPS None | QR 0.57
  EG     | EG                           | --                   |   341.94 USD | dyskonto -7.2% | cap 13531.1M | SMI 3.42 / EMA 5.07 | strefa Bullish      | EPS None | QR None
  ECPG   | ECPG                         | --                   |    86.36 USD | dyskonto -6.8% | cap 1851.6M | SMI 6.46 / EMA 9.48 | strefa Bullish      | EPS None | QR 1.04
  FMNB   | FMNB                         | --                   |    14.49 USD | dyskonto -6.5% | cap 858.1M | SMI 63.22 / EMA 64.31 | strefa OVERBOUGHT   | EPS None | QR None
  OII    | OII                          | --                   |    38.84 USD | dyskonto -3.4% | cap 3874.1M | SMI 22.31 / EMA 25.67 | strefa Bullish      | EPS None | QR 1.72
  GTY    | GTY                          | --                   |    33.62 USD | dyskonto -3.3% | cap 2032.9M | SMI -4.25 / EMA -3.65 | strefa Bearish      | EPS None | QR 0.33
  LAMR   | LAMR                         | --                   |   153.51 USD | dyskonto -3.3% | cap 15576.9M | SMI 60.22 / EMA 60.47 | strefa OVERBOUGHT   | EPS None | QR 0.58
  FLEX   | FLEX                         | --                   |   161.49 USD | dyskonto -3.2% | cap 59166.4M | SMI 72.98 / EMA 73.69 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
