Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-19
Przeskanowano:     7126 spółek
Sygnały SMI:       1018
Po wszystkich filtrach: 167 (Strong BUY: 52, Turning Up: 54)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 52 spółek)
  BRBR   | BRBR                         | --                   |     9.46 USD | dyskonto -84.5% | cap 1100.0M | SMI -81.28 / EMA -82.19 | strefa OVERSOLD     | EPS None | QR 1.18
  RTX    | RTX                          | --                   |    185.6 USD | dyskonto -13.5% | cap 249944.5M | SMI -35.68 / EMA -46.52 | strefa Bearish      | EPS None | QR 0.8
  SON    | SON                          | --                   |    50.68 USD | dyskonto -13.3% | cap 5010.7M | SMI -36.29 / EMA -40.19 | strefa Bearish      | EPS None | QR 0.6
  NMIH   | NMIH                         | --                   |    37.48 USD | dyskonto -13.2% | cap 2847.4M | SMI -49.85 / EMA -50.22 | strefa OVERSOLD     | EPS None | QR None
  FERG   | FERG                         | --                   |   238.35 USD | dyskonto -12.3% | cap 46225.1M | SMI -34.1 / EMA -33.68 | strefa Bearish      | EPS None | QR 0.94
  FSS    | FSS                          | --                   |   118.52 USD | dyskonto -10.8% | cap 7230.0M | SMI -27.7 / EMA -32.98 | strefa Bearish      | EPS None | QR 1.35
  YUM    | YUM                          | --                   |   151.99 USD | dyskonto -10.3% | cap 41891.7M | SMI -34.56 / EMA -41.51 | strefa Bearish      | EPS None | QR 1.35
  ED     | ED                           | --                   |   106.36 USD | dyskonto -8.5% | cap 39196.8M | SMI -35.9 / EMA -39.33 | strefa Bearish      | EPS None | QR 0.94

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 54 spółek)
  SMR    | SMR                          | --                   |    11.74 USD | dyskonto -79.6% | cap 4063.3M | SMI -16.59 / EMA -13.4 | strefa Bearish      | EPS None | QR 4.3
  VOR    | VOR                          | --                   |    14.49 USD | dyskonto -78.0% | cap 785.2M | SMI -41.17 / EMA -37.48 | strefa OVERSOLD     | EPS None | QR 18.2
  BTGO   | BTGO                         | --                   |     5.97 USD | dyskonto -75.6% | cap 692.3M | SMI -78.91 / EMA -71.37 | strefa OVERSOLD     | EPS None | QR 1.07
  NMG    | NMG                          | --                   |     1.58 USD | dyskonto -73.9% | cap 520.0M | SMI -64.05 / EMA -60.56 | strefa OVERSOLD     | EPS None | QR 0.87
  REAX   | REAX                         | --                   |     1.76 USD | dyskonto -67.4% | cap 377.7M | SMI -77.7 / EMA -76.93 | strefa OVERSOLD     | EPS None | QR 1.41
  DJT    | DJT                          | --                   |     8.49 USD | dyskonto -59.4% | cap 2351.3M | SMI -61.16 / EMA -58.51 | strefa OVERSOLD     | EPS None | QR 1.23
  ALLO   | ALLO                         | --                   |      2.0 USD | dyskonto -55.2% | cap 690.3M | SMI -85.0 / EMA -82.61 | strefa OVERSOLD     | EPS None | QR 7.93
  OCGN   | OCGN                         | --                   |     1.24 USD | dyskonto -54.5% | cap 419.8M | SMI -85.91 / EMA -83.81 | strefa OVERSOLD     | EPS None | QR None
  AD     | AD                           | --                   |    38.86 USD | dyskonto -50.9% | cap 3359.2M | SMI -30.17 / EMA -24.7 | strefa Bearish      | EPS None | QR -0.17
  PFSI   | PFSI                         | --                   |    82.38 USD | dyskonto -48.6% | cap 4277.6M | SMI -56.88 / EMA -54.15 | strefa OVERSOLD     | EPS None | QR None
  DNA    | DNA                          | --                   |     9.17 USD | dyskonto -47.8% | cap 599.0M | SMI 14.26 / EMA 15.31 | strefa Bullish      | EPS None | QR 4.92
  PAHC   | PAHC                         | --                   |    31.85 USD | dyskonto -47.0% | cap 1292.0M | SMI -79.14 / EMA -76.45 | strefa OVERSOLD     | EPS None | QR None
  SABR   | SABR                         | --                   |     1.88 USD | dyskonto -46.6% | cap 743.2M | SMI -11.56 / EMA -8.36 | strefa Bearish      | EPS None | QR 1.07
  AG     | AG                           | --                   |     18.0 USD | dyskonto -43.8% | cap 8887.9M | SMI -54.48 / EMA -54.28 | strefa OVERSOLD     | EPS None | QR 2.41
  CHRS   | CHRS                         | --                   |     1.48 USD | dyskonto -43.4% | cap 228.3M | SMI -70.86 / EMA -66.54 | strefa OVERSOLD     | EPS None | QR 1.43
  OMER   | OMER                         | --                   |    10.28 USD | dyskonto -41.8% | cap 744.0M | SMI -41.05 / EMA -35.72 | strefa OVERSOLD     | EPS None | QR 2.76
  UEC    | UEC                          | --                   |    12.01 USD | dyskonto -41.0% | cap 5943.4M | SMI -40.72 / EMA -36.98 | strefa OVERSOLD     | EPS None | QR 5.85
  DFIN   | DFIN                         | --                   |    39.14 USD | dyskonto -40.9% | cap 977.8M | SMI -73.75 / EMA -69.55 | strefa OVERSOLD     | EPS None | QR 1.02
  PHAT   | PHAT                         | --                   |    10.88 USD | dyskonto -40.6% | cap 867.7M | SMI -33.0 / EMA -32.65 | strefa Bearish      | EPS None | QR 1.69
  MARA   | MARA                         | --                   |    14.22 USD | dyskonto -39.4% | cap 5421.7M | SMI 60.51 / EMA 62.25 | strefa OVERBOUGHT   | EPS None | QR 1.27
  SHMD   | SHMD                         | --                   |     6.54 USD | dyskonto -38.6% | cap 378.0M | SMI -26.05 / EMA -24.01 | strefa Bearish      | EPS None | QR 0.25
  IBP    | IBP                          | --                   |   218.25 USD | dyskonto -37.5% | cap 5879.8M | SMI -76.26 / EMA -75.87 | strefa OVERSOLD     | EPS None | QR 2.44
  TENX   | TENX                         | --                   |     12.0 USD | dyskonto -34.7% | cap 318.3M | SMI -60.36 / EMA -59.26 | strefa OVERSOLD     | EPS None | QR None
  GCT    | GCT                          | --                   |    33.98 USD | dyskonto -34.5% | cap 1237.3M | SMI -76.15 / EMA -70.96 | strefa OVERSOLD     | EPS None | QR 1.47
  SRPT   | SRPT                         | --                   |    17.53 USD | dyskonto -30.8% | cap 1850.8M | SMI -64.72 / EMA -60.52 | strefa OVERSOLD     | EPS None | QR 1.48
  HSLV   | HSLV                         | --                   |     4.83 USD | dyskonto -30.7% | cap 982.5M | SMI -53.95 / EMA -51.04 | strefa OVERSOLD     | EPS None | QR 28.86
  IRON   | IRON                         | --                   |    70.79 USD | dyskonto -28.9% | cap 2704.1M | SMI 28.55 / EMA 28.73 | strefa Bullish      | EPS None | QR None
  ARIS   | ARIS                         | --                   |    16.62 USD | dyskonto -28.6% | cap 3430.4M | SMI -47.02 / EMA -42.66 | strefa OVERSOLD     | EPS None | QR 1.58
  DSGN   | DSGN                         | --                   |    12.44 USD | dyskonto -27.9% | cap 777.0M | SMI -54.24 / EMA -49.16 | strefa OVERSOLD     | EPS None | QR 17.14
  OR     | OR                           | --                   |    34.86 USD | dyskonto -27.5% | cap 6536.1M | SMI -51.64 / EMA -47.34 | strefa OVERSOLD     | EPS None | QR 4.53
  SUPN   | SUPN                         | --                   |    44.38 USD | dyskonto -25.6% | cap 2575.8M | SMI -68.98 / EMA -65.84 | strefa OVERSOLD     | EPS None | QR 1.66
  FNV    | FNV                          | --                   |   219.26 USD | dyskonto -23.2% | cap 42285.5M | SMI -70.97 / EMA -69.74 | strefa OVERSOLD     | EPS None | QR 7.98
  GSBD   | GSBD                         | --                   |     9.31 USD | dyskonto -22.6% | cap 1048.0M | SMI -27.26 / EMA -24.65 | strefa Bearish      | EPS None | QR None
  NSSC   | NSSC                         | --                   |    37.39 USD | dyskonto -22.3% | cap 1335.8M | SMI -60.86 / EMA -57.56 | strefa OVERSOLD     | EPS None | QR 5.51
  CCJ    | CCJ                          | --                   |   106.49 USD | dyskonto -21.3% | cap 46379.9M | SMI -49.01 / EMA -45.26 | strefa OVERSOLD     | EPS None | QR 1.52
  CGON   | CGON                         | --                   |    61.08 USD | dyskonto -19.1% | cap 5387.4M | SMI -45.8 / EMA -38.8 | strefa OVERSOLD     | EPS None | QR 24.58
  HOG    | HOG                          | --                   |    25.67 USD | dyskonto -17.9% | cap 2702.2M | SMI 48.97 / EMA 50.38 | strefa OVERBOUGHT   | EPS None | QR 1.83
  IVR    | IVR                          | --                   |      8.0 USD | dyskonto -15.8% | cap 785.6M | SMI 14.46 / EMA 16.16 | strefa Bullish      | EPS None | QR None
  RMAX   | RMAX                         | --                   |     9.79 USD | dyskonto -15.7% | cap 207.9M | SMI 27.9 / EMA 28.04 | strefa Bullish      | EPS None | QR 1.69
  QMCO   | QMCO                         | --                   |     15.6 USD | dyskonto -15.6% | cap 228.4M | SMI 38.27 / EMA 39.35 | strefa Bullish      | EPS None | QR 0.31
  SSRM   | SSRM                         | --                   |    30.95 USD | dyskonto -15.3% | cap 6421.8M | SMI -17.28 / EMA -10.7 | strefa Bearish      | EPS None | QR None
  BWXT   | BWXT                         | --                   |    205.4 USD | dyskonto -15.1% | cap 18817.6M | SMI -48.82 / EMA -48.63 | strefa OVERSOLD     | EPS None | QR 2.25
  ELDN   | ELDN                         | --                   |     3.92 USD | dyskonto -14.8% | cap 302.6M | SMI 28.01 / EMA 32.74 | strefa Bullish      | EPS None | QR 7.4
  DUOT   | DUOT                         | --                   |    13.15 USD | dyskonto -13.9% | cap 385.6M | SMI 39.4 / EMA 41.95 | strefa Bullish      | EPS None | QR 2.05
  ESNT   | ESNT                         | --                   |    58.45 USD | dyskonto -12.9% | cap 5386.3M | SMI -34.3 / EMA -29.8 | strefa Bearish      | EPS None | QR None
  XYZ    | XYZ                          | --                   |    74.78 USD | dyskonto -9.4% | cap 44507.6M | SMI 39.48 / EMA 41.19 | strefa Bullish      | EPS None | QR None
  INSW   | INSW                         | --                   |    84.49 USD | dyskonto -8.8% | cap 4182.7M | SMI 23.96 / EMA 25.58 | strefa Bullish      | EPS None | QR 3.71
  CTVA   | CTVA                         | --                   |    78.59 USD | dyskonto -8.2% | cap 52562.6M | SMI -46.37 / EMA -39.87 | strefa OVERSOLD     | EPS None | QR 0.96
  ASND   | ASND                         | --                   |   230.83 USD | dyskonto -7.9% | cap 15136.9M | SMI -20.12 / EMA -15.99 | strefa Bearish      | EPS None | QR None
  STNG   | STNG                         | --                   |    80.58 USD | dyskonto -7.8% | cap 4010.4M | SMI 1.21 / EMA 7.27 | strefa Bullish      | EPS None | QR 9.23
  VSH    | VSH                          | --                   |     64.9 USD | dyskonto -6.6% | cap 8833.3M | SMI 75.28 / EMA 76.74 | strefa OVERBOUGHT   | EPS None | QR 1.57
  GEV    | GEV                          | --                   |  1109.73 USD | dyskonto -6.1% | cap 298206.6M | SMI 0.54 / EMA 3.01 | strefa Bullish      | EPS None | QR 0.75
  INTT   | INTT                         | --                   |     18.8 USD | dyskonto -6.0% | cap 236.2M | SMI 21.9 / EMA 24.73 | strefa Bullish      | EPS None | QR 1.32
  ETN    | ETN                          | --                   |   421.77 USD | dyskonto -3.1% | cap 163773.3M | SMI 24.05 / EMA 24.54 | strefa Bullish      | EPS None | QR 0.81

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
