Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-24
Przeskanowano:     7126 spółek
Sygnały SMI:       795
Po wszystkich filtrach: 377 (Strong BUY: 156, Turning Up: 136)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 156 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |      4.4 USD | dyskonto -90.4% | cap 556.3M | SMI -66.06 / EMA -66.99 | strefa OVERSOLD     | EPS -4.44 | QR 1.29
  PONY   | Pony AI Inc.                 | Technology           |     7.32 USD | dyskonto -70.6% | cap 3179.9M | SMI -82.25 / EMA -83.77 | strefa OVERSOLD     | EPS -0.35 | QR 13.67
  LEU    | Centrus Energy Corp.         | Energy               |   170.78 USD | dyskonto -63.2% | cap 3359.7M | SMI -42.82 / EMA -45.41 | strefa OVERSOLD     | EPS 2.75 | QR 4.83
  TROO   | TROO                         | --                   |     2.04 USD | dyskonto -61.4% | cap 249.2M | SMI -43.83 / EMA -45.92 | strefa OVERSOLD     | EPS None | QR 0.92
  LI     | Li Auto Inc.                 | Consumer Cyclical    |    12.37 USD | dyskonto -60.2% | cap 12884.1M | SMI -84.92 / EMA -86.38 | strefa OVERSOLD     | EPS -0.27 | QR 1.68
  COIN   | Coinbase Global, Inc.        | Financial Services   |   161.16 USD | dyskonto -59.9% | cap 42459.3M | SMI -48.34 / EMA -50.8 | strefa OVERSOLD     | EPS 2.72 | QR 2.34
  RXST   | RxSight, Inc.                | Healthcare           |     5.37 USD | dyskonto -59.4% | cap 222.3M | SMI -35.75 / EMA -44.5 | strefa Bearish      | EPS -1.13 | QR 9.75
  NG     | Novagold Resources Inc.      | Basic Materials      |     5.92 USD | dyskonto -58.9% | cap 2597.6M | SMI -76.82 / EMA -77.13 | strefa OVERSOLD     | EPS -0.16 | QR 23.79
  NAUT   | NAUT                         | --                   |     1.77 USD | dyskonto -58.9% | cap 224.9M | SMI -76.44 / EMA -77.52 | strefa OVERSOLD     | EPS None | QR 13.33
  ORLA   | Orla Mining Ltd.             | Basic Materials      |     9.27 USD | dyskonto -57.8% | cap 3479.1M | SMI -80.94 / EMA -81.23 | strefa OVERSOLD     | EPS 0.72 | QR 0.92
  LXEO   | Lexeo Therapeutics, Inc.     | Healthcare           |     4.71 USD | dyskonto -57.1% | cap 369.8M | SMI -38.67 / EMA -44.28 | strefa Bearish      | EPS -1.12 | QR 11.21
  NIU    | Niu Technologies             | Consumer Cyclical    |     2.56 USD | dyskonto -54.9% | cap 200.8M | SMI -31.29 / EMA -49.8 | strefa Bearish      | EPS -0.17 | QR 0.85
  WRD    | WERIDE INC.                  | Technology           |     5.71 USD | dyskonto -54.5% | cap 1879.8M | SMI -63.32 / EMA -64.57 | strefa OVERSOLD     | EPS -0.76 | QR 7.88
  TMDX   | TransMedics Group, Inc.      | Healthcare           |    71.13 USD | dyskonto -54.4% | cap 2458.3M | SMI -39.19 / EMA -47.12 | strefa Bearish      | EPS 4.37 | QR 6.59
  OCDO.L | OCADO GROUP PLC ORD 2P       | Consumer Defensive   |   184.79 GBp | dyskonto -53.6% | cap 153907.9M | SMI -42.88 / EMA -48.05 | strefa OVERSOLD     | EPS -0.3 | QR 1.93
  STLA   | Stellantis N.V.              | Consumer Cyclical    |     5.75 USD | dyskonto -52.9% | cap 16660.7M | SMI -73.97 / EMA -74.35 | strefa OVERSOLD     | EPS -8.53 | QR 0.74
  TSCO   | Tractor Supply Company       | Consumer Cyclical    |    30.32 USD | dyskonto -51.8% | cap 15901.3M | SMI -38.09 / EMA -47.14 | strefa Bearish      | EPS 2.03 | QR 0.16
  SID    | Companhia Siderurgica Nacion | Basic Materials      |     1.06 USD | dyskonto -51.8% | cap 1409.5M | SMI -64.12 / EMA -68.74 | strefa OVERSOLD     | EPS -0.3 | QR 0.71
  ACM    | AECOM                        | Industrials          |    67.65 USD | dyskonto -50.1% | cap 8694.6M | SMI -75.54 / EMA -76.34 | strefa OVERSOLD     | EPS 4.79 | QR 1.14
  MATV   | Mativ Holdings, Inc.         | --                   |     7.85 USD | dyskonto -49.3% | cap 432.7M | SMI -39.59 / EMA -44.79 | strefa Bearish      | EPS None | QR 1.08
  LAB    | Standard BioTools Inc.       | Healthcare           |     0.88 USD | dyskonto -48.8% | cap 344.5M | SMI -39.43 / EMA -40.71 | strefa Bearish      | EPS -0.13 | QR 4.01
  KEP    | Korea Electric Power Corpora | Utilities            |    12.07 USD | dyskonto -48.4% | cap 15497.0M | SMI -69.38 / EMA -70.16 | strefa OVERSOLD     | EPS 4.58 | QR 0.31
  AORT   | Artivion, Inc.               | Healthcare           |     25.0 USD | dyskonto -48.2% | cap 1213.6M | SMI -25.5 / EMA -40.33 | strefa Bearish      | EPS 0.25 | QR 2.62
  CSAN   | Cosan S.A.                   | Energy               |     3.11 USD | dyskonto -48.2% | cap 3066.7M | SMI -39.65 / EMA -50.25 | strefa Bearish      | EPS -2.6 | QR 2.45
  CHRS   | Coherus Oncology, Inc.       | Healthcare           |     1.43 USD | dyskonto -45.3% | cap 220.6M | SMI -63.98 / EMA -64.19 | strefa OVERSOLD     | EPS -1.43 | QR 1.43
  FIP    | FTAI Infrastructure Inc.     | Industrials          |     4.39 USD | dyskonto -44.7% | cap 518.7M | SMI -54.18 / EMA -54.52 | strefa OVERSOLD     | EPS -4.51 | QR 1.18
  FSLY   | Fastly, Inc.                 | Technology           |    19.43 USD | dyskonto -44.2% | cap 3040.8M | SMI -39.25 / EMA -51.3 | strefa Bearish      | EPS -0.69 | QR 2.61
  ARVN   | Arvinas, Inc.                | Healthcare           |     8.12 USD | dyskonto -44.0% | cap 523.9M | SMI -38.36 / EMA -45.98 | strefa Bearish      | EPS -3.18 | QR 4.92
  UROY   | Uranium Royalty Corp.        | Energy               |      3.1 USD | dyskonto -43.8% | cap 454.4M | SMI -67.71 / EMA -73.45 | strefa OVERSOLD     | EPS 0.03 | QR 20.25
  IVA    | IVA                          | --                   |     4.51 USD | dyskonto -43.5% | cap 1065.4M | SMI -30.29 / EMA -45.32 | strefa Bearish      | EPS None | QR 3.16
  VFS    | VinFast Auto Ltd.            | Consumer Cyclical    |     3.07 USD | dyskonto -41.9% | cap 7182.4M | SMI -74.14 / EMA -75.19 | strefa OVERSOLD     | EPS -1.74 | QR 0.31
  LIFE   | LIFE                         | --                   |    19.03 USD | dyskonto -41.4% | cap 1198.8M | SMI -42.31 / EMA -44.79 | strefa OVERSOLD     | EPS None | QR 2.17
  BABA   | BABA                         | --                   |   114.06 USD | dyskonto -40.8% | cap 273387.2M | SMI -33.84 / EMA -46.93 | strefa Bearish      | EPS None | QR 1.24
  WB     | Weibo Corporation            | Communication Servic |      7.8 USD | dyskonto -39.8% | cap 1916.2M | SMI -35.35 / EMA -49.64 | strefa Bearish      | EPS 1.43 | QR 3.39
  UHS    | Universal Health Services, I | Healthcare           |   151.27 USD | dyskonto -38.6% | cap 9157.3M | SMI -37.04 / EMA -44.64 | strefa Bearish      | EPS 23.95 | QR 0.98
  GEVO   | Gevo, Inc.                   | Basic Materials      |     1.83 USD | dyskonto -38.4% | cap 445.4M | SMI -38.68 / EMA -57.14 | strefa Bearish      | EPS -0.14 | QR 1.58
  VNT    | Vontier Corporation          | Technology           |    30.27 USD | dyskonto -37.2% | cap 4262.0M | SMI -25.87 / EMA -39.95 | strefa Bearish      | EPS 2.83 | QR 0.9
  PAYP   | PAYP                         | --                   |    15.65 USD | dyskonto -37.1% | cap 10597.3M | SMI -37.49 / EMA -47.89 | strefa Bearish      | EPS None | QR 0.49
  MAT    | Mattel, Inc.                 | Consumer Cyclical    |    14.24 USD | dyskonto -36.7% | cap 4137.7M | SMI -22.37 / EMA -35.34 | strefa Bearish      | EPS 1.54 | QR 1.76
  CTRI   | Centuri Holdings, Inc.       | Utilities            |    27.69 USD | dyskonto -35.6% | cap 2794.9M | SMI -69.92 / EMA -73.2 | strefa OVERSOLD     | EPS 0.36 | QR 1.78
  JBS    | JBS N.V.                     | Consumer Defensive   |    12.13 USD | dyskonto -35.0% | cap 39896.1M | SMI -69.22 / EMA -71.25 | strefa OVERSOLD     | EPS 1.62 | QR 0.91
  RGLD   | RGLD                         | --                   |   199.64 USD | dyskonto -34.8% | cap 16942.8M | SMI -69.21 / EMA -69.63 | strefa OVERSOLD     | EPS None | QR 2.91
  LVS    | LVS                          | --                   |    46.03 USD | dyskonto -34.7% | cap 30501.2M | SMI -69.45 / EMA -70.01 | strefa OVERSOLD     | EPS None | QR 1.13
  CEG    | Constellation Energy Corpora | Utilities            |    275.6 USD | dyskonto -33.2% | cap 98417.3M | SMI -38.38 / EMA -46.05 | strefa Bearish      | EPS 11.55 | QR 1.31
  CE     | Celanese Corporation         | Basic Materials      |    47.35 USD | dyskonto -33.0% | cap 5192.5M | SMI -73.39 / EMA -74.06 | strefa OVERSOLD     | EPS -9.86 | QR 0.94
  TW     | TW                           | --                   |    99.85 USD | dyskonto -32.3% | cap 21768.8M | SMI -36.07 / EMA -42.68 | strefa Bearish      | EPS None | QR 4.32
  NTGR   | NETGEAR, Inc.                | Technology           |    25.05 USD | dyskonto -32.0% | cap 672.3M | SMI -38.84 / EMA -45.64 | strefa Bearish      | EPS -0.9 | QR 1.99
  BKE    | BKE                          | --                   |    41.99 USD | dyskonto -31.9% | cap 2163.2M | SMI -72.19 / EMA -72.78 | strefa OVERSOLD     | EPS None | QR 1.3
  NOC    | Northrop Grumman Corporation | Industrials          |   533.48 USD | dyskonto -31.1% | cap 75787.8M | SMI -21.91 / EMA -37.82 | strefa Bearish      | EPS 31.48 | QR 1.01
  VAL    | Valaris Limited              | Energy               |    79.15 USD | dyskonto -30.6% | cap 5481.3M | SMI -73.8 / EMA -74.8 | strefa OVERSOLD     | EPS 14.15 | QR 1.77
  RIG    | RIG                          | --                   |     5.32 USD | dyskonto -30.5% | cap 5888.0M | SMI -73.8 / EMA -74.89 | strefa OVERSOLD     | EPS None | QR 1.27
  DAN    | Dana Incorporated            | Consumer Cyclical    |    27.63 USD | dyskonto -30.2% | cap 2972.3M | SMI -66.69 / EMA -67.4 | strefa OVERSOLD     | EPS -0.54 | QR 0.86
  DDL    | DDL                          | --                   |     2.38 USD | dyskonto -30.2% | cap 520.4M | SMI -23.41 / EMA -42.24 | strefa Bearish      | EPS None | QR 0.93
  NOG    | NOG                          | --                   |     21.8 USD | dyskonto -30.1% | cap 2371.5M | SMI -39.73 / EMA -57.28 | strefa Bearish      | EPS None | QR 1.09
  BVN    | Buenaventura Mining Company  | Basic Materials      |    31.32 USD | dyskonto -29.9% | cap 7954.9M | SMI -44.94 / EMA -47.21 | strefa OVERSOLD     | EPS 4.12 | QR 1.88
  NEWP   | New Pacific Metals Corp.     | Basic Materials      |     4.46 USD | dyskonto -29.3% | cap 825.4M | SMI -52.15 / EMA -54.28 | strefa OVERSOLD     | EPS -0.02 | QR 18.43
  RYAM   | Rayonier Advanced Materials  | Basic Materials      |     8.44 USD | dyskonto -28.8% | cap 569.2M | SMI -32.48 / EMA -45.44 | strefa Bearish      | EPS -7.1 | QR 0.92
  PROX.BR | PROXIMUS                     | Communication Servic |     6.09 EUR | dyskonto -28.7% | cap 1967.5M | SMI -52.02 / EMA -54.03 | strefa OVERSOLD     | EPS 1.19 | QR 0.86
  RES    | RPC, Inc.                    | Energy               |     5.86 USD | dyskonto -28.2% | cap 1298.8M | SMI -69.84 / EMA -69.88 | strefa OVERSOLD     | EPS 0.09 | QR 2.7
  CGEN   | Compugen Ltd.                | Healthcare           |     2.34 USD | dyskonto -27.8% | cap 221.3M | SMI -36.79 / EMA -42.54 | strefa Bearish      | EPS 0.37 | QR 6.56
  SUZ    | Suzano S.A.                  | Basic Materials      |     8.34 USD | dyskonto -27.7% | cap 10295.6M | SMI -26.03 / EMA -42.77 | strefa Bearish      | EPS 1.8 | QR 2.59
  WEIR.L | WEIR GROUP PLC ORD 12.5P     | Industrials          |   2604.0 GBp | dyskonto -27.3% | cap 676029.8M | SMI -10.59 / EMA -31.59 | strefa Bearish      | EPS 0.95 | QR 1.3
  OBE    | Obsidian Energy Ltd.         | Energy               |    10.73 USD | dyskonto -26.5% | cap 716.5M | SMI -51.13 / EMA -57.56 | strefa OVERSOLD     | EPS 0.01 | QR 0.54
  FSSL   | FS Specialty Lending Fund    | --                   |    11.02 USD | dyskonto -26.5% | cap 836.6M | SMI -58.26 / EMA -58.44 | strefa OVERSOLD     | EPS None | QR None
  YUMC   | Yum China Holdings, Inc.     | Consumer Cyclical    |    43.11 USD | dyskonto -26.2% | cap 14791.3M | SMI -35.25 / EMA -48.25 | strefa Bearish      | EPS 2.61 | QR 0.85
  OXM    | OXM                          | --                   |    38.17 USD | dyskonto -26.0% | cap 569.9M | SMI -44.71 / EMA -47.83 | strefa OVERSOLD     | EPS None | QR 0.48
  VFC    | V.F. Corporation             | Consumer Cyclical    |    16.53 USD | dyskonto -25.8% | cap 6485.5M | SMI -36.43 / EMA -40.28 | strefa Bearish      | EPS 0.62 | QR 1.21
  INGR   | Ingredion Incorporated       | Consumer Defensive   |   100.25 USD | dyskonto -25.6% | cap 6321.7M | SMI -29.57 / EMA -44.36 | strefa Bearish      | EPS 10.18 | QR 1.73
  AXIA   | AXIA Energia                 | Utilities            |    10.12 USD | dyskonto -25.3% | cap 23042.3M | SMI -55.93 / EMA -57.08 | strefa OVERSOLD     | EPS 0.86 | QR 1.67
  FNV    | FNV                          | --                   |   214.22 USD | dyskonto -25.0% | cap 41313.5M | SMI -53.51 / EMA -58.23 | strefa OVERSOLD     | EPS None | QR 7.98
  CNR    | Core Natural Resources, Inc. | Energy               |    86.53 USD | dyskonto -24.6% | cap 4361.8M | SMI -50.11 / EMA -55.32 | strefa OVERSOLD     | EPS -1.19 | QR 1.15
  CRC    | California Resources Corpora | Energy               |    54.25 USD | dyskonto -24.6% | cap 4817.1M | SMI -66.47 / EMA -70.81 | strefa OVERSOLD     | EPS -5.13 | QR 0.79
  ICE    | Intercontinental Exchange In | Financial Services   |   143.21 USD | dyskonto -24.4% | cap 80987.0M | SMI -21.76 / EMA -38.57 | strefa Bearish      | EPS 6.9 | QR 1.02
  WTI    | W&T Offshore, Inc.           | Energy               |     3.85 USD | dyskonto -24.2% | cap 572.8M | SMI -50.04 / EMA -50.2 | strefa OVERSOLD     | EPS -0.95 | QR 1.02
  DSX    | Diana Shipping inc.          | Industrials          |     2.22 USD | dyskonto -24.0% | cap 274.3M | SMI -72.81 / EMA -74.69 | strefa OVERSOLD     | EPS 0.35 | QR 2.69
  EDU    | New Oriental Education & Tec | Consumer Defensive   |    49.35 USD | dyskonto -24.0% | cap 8227.2M | SMI -25.04 / EMA -41.41 | strefa Bearish      | EPS 2.7 | QR 1.55
  GLEN.L | GLENCORE PLC ORD USD0.01     | Basic Materials      |    539.6 GBp | dyskonto -23.7% | cap 6323046.2M | SMI -38.21 / EMA -38.85 | strefa Bearish      | EPS 0.02 | QR 0.54
  AWI    | Armstrong World Industries I | Industrials          |   158.05 USD | dyskonto -23.3% | cap 6745.4M | SMI -29.88 / EMA -38.08 | strefa Bearish      | EPS 7.08 | QR 1.0
  AR     | Antero Resources Corporation | Energy               |    35.07 USD | dyskonto -23.3% | cap 10865.9M | SMI -55.3 / EMA -59.41 | strefa OVERSOLD     | EPS 3.09 | QR 0.55
  ACRE   | Ares Commercial Real Estate  | Real Estate          |     4.52 USD | dyskonto -23.3% | cap 250.8M | SMI -34.21 / EMA -40.01 | strefa Bearish      | EPS -0.36 | QR None
  LITE   | Lumentum Holdings Inc.       | Technology           |   833.64 USD | dyskonto -23.2% | cap 64857.2M | SMI -43.44 / EMA -44.19 | strefa OVERSOLD     | EPS 5.67 | QR 3.18
  PAGS   | PagSeguro Digital Ltd.       | Technology           |     9.46 USD | dyskonto -23.2% | cap 2644.3M | SMI -27.09 / EMA -40.1 | strefa Bearish      | EPS 1.44 | QR 1.36
  AAF.L  | AIRTEL AFRICA PLC ORD USD0.5 | Communication Servic |    334.8 GBp | dyskonto -23.2% | cap 1217326.4M | SMI -45.44 / EMA -46.06 | strefa OVERSOLD     | EPS 0.14 | QR 0.58
  SD     | SandRidge Energy, Inc.       | Energy               |    14.19 USD | dyskonto -23.1% | cap 523.9M | SMI -57.54 / EMA -60.65 | strefa OVERSOLD     | EPS 2.05 | QR 2.17
  POST   | Post Holdings, Inc.          | Consumer Defensive   |    90.16 USD | dyskonto -23.1% | cap 4086.3M | SMI -59.33 / EMA -61.66 | strefa OVERSOLD     | EPS 5.96 | QR 0.95
  T      | AT&T Inc.                    | Communication Servic |    22.96 USD | dyskonto -22.9% | cap 157330.8M | SMI -34.56 / EMA -49.62 | strefa Bearish      | EPS 3.02 | QR 0.86
  TK     | Teekay Corporation Ltd.      | Energy               |    11.18 USD | dyskonto -22.3% | cap 972.8M | SMI -40.02 / EMA -41.46 | strefa OVERSOLD     | EPS 1.13 | QR 8.67
  HE     | Hawaiian Electric Industries | Utilities            |    13.53 USD | dyskonto -22.2% | cap 2335.8M | SMI -37.22 / EMA -45.67 | strefa Bearish      | EPS 0.74 | QR 1.32
  AHCO   | AdaptHealth Corp.            | Healthcare           |    10.47 USD | dyskonto -22.0% | cap 1424.5M | SMI -31.35 / EMA -40.95 | strefa Bearish      | EPS -0.59 | QR 0.81
  CIG    | CIG                          | --                   |     2.17 USD | dyskonto -21.4% | cap 6207.7M | SMI -29.84 / EMA -43.0 | strefa Bearish      | EPS None | QR 1.0
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   299.67 USD | dyskonto -21.0% | cap 55827.0M | SMI -43.34 / EMA -53.11 | strefa OVERSOLD     | EPS 9.2 | QR 1.02
  PTEN   | Patterson-UTI Energy, Inc.   | Energy               |    10.34 USD | dyskonto -20.9% | cap 3925.2M | SMI -42.29 / EMA -43.74 | strefa OVERSOLD     | EPS -0.3 | QR 1.46
  GTE    | Gran Tierra Energy Inc.      | Energy               |      7.7 USD | dyskonto -20.9% | cap 272.3M | SMI -48.34 / EMA -56.77 | strefa OVERSOLD     | EPS -8.78 | QR 0.44
  BKV    | BKV Corporation              | Energy               |     26.0 USD | dyskonto -20.8% | cap 2844.1M | SMI -37.01 / EMA -42.47 | strefa Bearish      | EPS 3.37 | QR 1.75
  KMT    | KMT                          | --                   |    34.86 USD | dyskonto -20.4% | cap 2656.7M | SMI -42.78 / EMA -47.9 | strefa OVERSOLD     | EPS None | QR 1.19
  HUN    | HUN                          | --                   |    12.81 USD | dyskonto -20.4% | cap 2246.6M | SMI -47.53 / EMA -48.2 | strefa OVERSOLD     | EPS None | QR 0.78
  BKR    | BKR                          | --                   |    56.09 USD | dyskonto -20.3% | cap 55645.1M | SMI -56.92 / EMA -57.0 | strefa OVERSOLD     | EPS None | QR 1.0
  HAFN   | Hafnia Limited               | Industrials          |      7.6 USD | dyskonto -20.3% | cap 3798.3M | SMI -38.15 / EMA -45.86 | strefa Bearish      | EPS 0.9 | QR 1.35
  TV     | Grupo Televisa S.A.B.        | Communication Servic |     2.79 USD | dyskonto -20.1% | cap 1470.5M | SMI -36.8 / EMA -40.75 | strefa Bearish      | EPS -0.93 | QR 2.12
  FIVE   | Five Below, Inc.             | Consumer Cyclical    |   201.31 USD | dyskonto -20.0% | cap 11131.5M | SMI -36.43 / EMA -48.26 | strefa Bearish      | EPS 7.93 | QR 1.12
  CMC    | Commercial Metals Company    | Industrials          |    68.04 USD | dyskonto -19.8% | cap 7526.9M | SMI -37.1 / EMA -31.37 | strefa Bearish      | EPS 5.29 | QR 2.03
  CPR.MI | CAMPARI                      | Consumer Defensive   |     5.54 EUR | dyskonto -18.9% | cap 6638.9M | SMI -34.42 / EMA -45.39 | strefa Bearish      | EPS 0.29 | QR 0.93
  GGG    | Graco Inc.                   | Industrials          |    77.75 USD | dyskonto -18.7% | cap 12591.9M | SMI -30.86 / EMA -47.34 | strefa Bearish      | EPS 3.18 | QR 2.29
  PANL   | Pangaea Logistics Solutions  | Industrials          |     7.63 USD | dyskonto -18.7% | cap 499.1M | SMI -43.01 / EMA -51.5 | strefa OVERSOLD     | EPS 0.54 | QR 1.46
  BTE    | Baytex Energy Corp           | Energy               |     4.39 USD | dyskonto -18.1% | cap 3128.3M | SMI -54.37 / EMA -54.64 | strefa OVERSOLD     | EPS -0.32 | QR 3.61
  KOS    | Kosmos Energy Ltd.           | Energy               |     2.74 USD | dyskonto -18.0% | cap 1625.3M | SMI -50.21 / EMA -55.55 | strefa OVERSOLD     | EPS -1.69 | QR 0.45
  INVX   | INVX                         | --                   |    26.67 USD | dyskonto -17.3% | cap 1862.1M | SMI -33.18 / EMA -37.69 | strefa Bearish      | EPS None | QR 3.24
  SSL    | Sasol Ltd.                   | Basic Materials      |    12.05 USD | dyskonto -16.1% | cap 7724.5M | SMI -33.08 / EMA -44.19 | strefa Bearish      | EPS 0.23 | QR 1.27
  HP     | Helmerich & Payne, Inc.      | Energy               |    35.07 USD | dyskonto -16.1% | cap 3504.6M | SMI -39.37 / EMA -40.04 | strefa Bearish      | EPS -3.77 | QR 1.4
  ARLP   | Alliance Resource Partners,  | Energy               |    24.77 USD | dyskonto -15.9% | cap 3186.9M | SMI -35.72 / EMA -42.84 | strefa Bearish      | EPS 1.9 | QR 1.41
  PGE.WA | PGE                          | Utilities            |    10.54 PLN | dyskonto -15.9% | cap 23648.7M | SMI -36.33 / EMA -47.22 | strefa Bearish      | EPS -1.78 | QR 0.84
  AQN    | Algonquin Power & Utilities  | Utilities            |     5.99 USD | dyskonto -15.8% | cap 4610.3M | SMI -16.16 / EMA -33.27 | strefa Bearish      | EPS 0.26 | QR 0.82
  KRO    | Kronos Worldwide Inc         | Basic Materials      |     6.64 USD | dyskonto -15.8% | cap 764.0M | SMI -38.36 / EMA -41.48 | strefa Bearish      | EPS -1.16 | QR 0.99
  EGY    | EGY                          | --                   |     5.71 USD | dyskonto -15.0% | cap 611.0M | SMI -29.02 / EMA -40.42 | strefa Bearish      | EPS None | QR 0.68
  ECVT   | Ecovyst Inc.                 | Basic Materials      |    12.89 USD | dyskonto -14.6% | cap 1410.9M | SMI -50.53 / EMA -56.47 | strefa OVERSOLD     | EPS 0.17 | QR 2.42
  PBR    | Petroleo Brasileiro S.A. Pet | Energy               |     19.0 USD | dyskonto -14.6% | cap 122443.0M | SMI -36.16 / EMA -51.73 | strefa Bearish      | EPS 3.2 | QR 0.48
  MNR    | Mach Natural Resources LP    | Energy               |    13.48 USD | dyskonto -13.5% | cap 2248.5M | SMI -35.51 / EMA -38.06 | strefa Bearish      | EPS 0.74 | QR 0.93
  SR     | SR                           | --                   |     82.5 USD | dyskonto -13.4% | cap 4877.1M | SMI -25.19 / EMA -38.49 | strefa Bearish      | EPS None | QR 0.21
  ITT    | ITT Inc.                     | Industrials          |    195.2 USD | dyskonto -13.3% | cap 17536.7M | SMI -33.02 / EMA -40.55 | strefa Bearish      | EPS 5.66 | QR 2.07
  CMRE   | Costamare Inc.               | Industrials          |    15.67 USD | dyskonto -13.2% | cap 1892.0M | SMI -43.96 / EMA -52.34 | strefa OVERSOLD     | EPS 2.83 | QR 1.7
  REPX   | Riley Exploration Permian, I | Energy               |    36.03 USD | dyskonto -13.2% | cap 781.7M | SMI -41.04 / EMA -45.61 | strefa OVERSOLD     | EPS 2.86 | QR 0.55
  MEOH   | MEOH                         | --                   |    57.99 USD | dyskonto -13.1% | cap 4486.4M | SMI -19.76 / EMA -33.87 | strefa Bearish      | EPS None | QR 1.37
  PFE    | PFE                          | --                   |    25.01 USD | dyskonto -13.0% | cap 142543.1M | SMI -33.92 / EMA -43.32 | strefa Bearish      | EPS None | QR 0.87
  SFD    | Smithfield Foods, Inc.       | Consumer Defensive   |     26.1 USD | dyskonto -12.4% | cap 10269.8M | SMI -28.58 / EMA -38.66 | strefa Bearish      | EPS 2.54 | QR 1.63
  OGS    | OGS                          | --                   |    79.98 USD | dyskonto -11.9% | cap 5019.7M | SMI -36.65 / EMA -46.42 | strefa Bearish      | EPS None | QR 0.42
  VNOM   | Viper Energy, Inc.           | Energy               |    45.14 USD | dyskonto -11.7% | cap 8812.0M | SMI -38.2 / EMA -51.12 | strefa Bearish      | EPS -0.57 | QR 3.72
