Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-20
Przeskanowano:     7084 spółek
Sygnały SMI:       681
Po wszystkich filtrach: 132 (Strong BUY: 63, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 63 spółek)
  SUPX   | SUPX                         | --                   |    10.28 USD | dyskonto -86.6% | cap 444.6M | SMI -27.55 / EMA -44.96 | strefa Bearish      | EPS None | QR 8.25
  COO    | COO                          | --                   |     62.1 USD | dyskonto -30.9% | cap 12116.6M | SMI -84.49 / EMA -86.41 | strefa OVERSOLD     | EPS None | QR 1.13
  EXPO   | Exponent, Inc.               | Industrials          |    57.08 USD | dyskonto -30.3% | cap 2769.0M | SMI -66.62 / EMA -68.03 | strefa OVERSOLD     | EPS 2.14 | QR 2.4
  DHR    | DHR                          | --                   |   170.01 USD | dyskonto -30.0% | cap 120328.1M | SMI -80.16 / EMA -80.89 | strefa OVERSOLD     | EPS None | QR 1.51
  COR    | Cencora, Inc.                | Healthcare           |   265.39 USD | dyskonto -29.7% | cap 51634.6M | SMI -72.71 / EMA -72.73 | strefa OVERSOLD     | EPS 13.04 | QR 0.55
  IDXX   | IDEXX Laboratories, Inc.     | Healthcare           |   549.93 USD | dyskonto -28.6% | cap 43380.1M | SMI -64.05 / EMA -66.08 | strefa OVERSOLD     | EPS 13.61 | QR 0.9
  MDT    | MDT                          | --                   |    77.83 USD | dyskonto -26.8% | cap 99931.2M | SMI -80.01 / EMA -83.48 | strefa OVERSOLD     | EPS None | QR 1.42
  ISRG   | Intuitive Surgical, Inc.     | Healthcare           |   446.94 USD | dyskonto -26.0% | cap 158289.5M | SMI -58.45 / EMA -60.44 | strefa OVERSOLD     | EPS 8.21 | QR 3.96
  CNH    | CNH                          | --                   |     10.6 USD | dyskonto -25.8% | cap 13137.3M | SMI -36.98 / EMA -40.43 | strefa Bearish      | EPS None | QR 1.9
  JBTM   | JBT Marel Corporation        | Industrials          |   128.36 USD | dyskonto -24.6% | cap 6683.4M | SMI -34.54 / EMA -45.32 | strefa Bearish      | EPS 3.25 | QR 0.58
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |   189.39 USD | dyskonto -23.9% | cap 246839.3M | SMI -72.74 / EMA -76.06 | strefa OVERSOLD     | EPS 18.58 | QR 1.12
  RYAAY  | RYAAY                        | --                   |    57.15 USD | dyskonto -23.0% | cap 29729.2M | SMI -61.58 / EMA -62.01 | strefa OVERSOLD     | EPS None | QR 0.74
  UL     | Unilever PLC                 | Consumer Defensive   |    57.73 USD | dyskonto -23.0% | cap 125771.2M | SMI -60.37 / EMA -62.2 | strefa OVERSOLD     | EPS 3.01 | QR 0.6
  DXCM   | DexCom, Inc.                 | Healthcare           |    70.33 USD | dyskonto -21.8% | cap 27138.4M | SMI -13.19 / EMA -33.83 | strefa Bearish      | EPS 2.33 | QR 1.59
  WCN    | Waste Connections, Inc.      | Industrials          |   156.81 USD | dyskonto -20.8% | cap 39842.4M | SMI -40.0 / EMA -38.98 | strefa Bearish      | EPS 4.11 | QR 0.58
  PHG    | Koninklijke Philips N.V. NY  | Healthcare           |    26.67 USD | dyskonto -20.2% | cap 25390.3M | SMI -44.38 / EMA -47.79 | strefa OVERSOLD     | EPS 1.16 | QR 0.94
  BIPC   | BIPC                         | --                   |    41.29 USD | dyskonto -20.2% | cap 5078.2M | SMI -29.66 / EMA -37.13 | strefa Bearish      | EPS None | QR None
  STE    | STE                          | --                   |   216.01 USD | dyskonto -19.8% | cap 21200.7M | SMI -30.18 / EMA -41.57 | strefa Bearish      | EPS None | QR 1.39
  RSG    | Republic Services, Inc.      | Industrials          |   211.95 USD | dyskonto -18.1% | cap 65207.9M | SMI -44.45 / EMA -52.72 | strefa OVERSOLD     | EPS 6.97 | QR 0.62
  HSIC   | HSIC                         | --                   |     73.3 USD | dyskonto -17.9% | cap 8350.1M | SMI -46.01 / EMA -49.39 | strefa OVERSOLD     | EPS None | QR 0.76
  REYN   | REYN                         | --                   |    21.69 USD | dyskonto -17.4% | cap 4572.6M | SMI -36.01 / EMA -46.47 | strefa Bearish      | EPS None | QR None
  BIO    | Bio-Rad Laboratories, Inc.   | Healthcare           |   283.95 USD | dyskonto -17.2% | cap 7599.0M | SMI -30.48 / EMA -31.11 | strefa Bearish      | EPS 6.01 | QR 4.19
  HEI    | Heico Corporation            | Industrials          |   299.65 USD | dyskonto -17.2% | cap 41806.7M | SMI -13.79 / EMA -32.85 | strefa Bearish      | EPS 5.06 | QR None
  AES    | AES                          | --                   |    14.62 USD | dyskonto -17.1% | cap 10429.9M | SMI -27.76 / EMA -44.8 | strefa Bearish      | EPS None | QR 0.69
  HALO   | Halozyme Therapeutics, Inc.  | Healthcare           |    68.65 USD | dyskonto -16.5% | cap 8143.4M | SMI -23.81 / EMA -34.9 | strefa Bearish      | EPS 2.85 | QR 3.66
  AON    | AON                          | --                   |   321.48 USD | dyskonto -15.6% | cap 68660.7M | SMI -36.5 / EMA -39.33 | strefa Bearish      | EPS None | QR 1.11
  SEPN   | Septerna, Inc.               | Healthcare           |    27.61 USD | dyskonto -15.4% | cap 1244.5M | SMI -24.06 / EMA -40.87 | strefa Bearish      | EPS -0.8 | QR 4.73
  TKO    | TKO                          | --                   |   194.34 USD | dyskonto -14.4% | cap 14569.2M | SMI -49.29 / EMA -56.13 | strefa OVERSOLD     | EPS None | QR 1.23
  MAMA   | MAMA                         | --                   |    15.43 USD | dyskonto -13.6% | cap 628.1M | SMI -34.24 / EMA -43.39 | strefa Bearish      | EPS None | QR 1.71
  CHD    | Church & Dwight Company, Inc | Consumer Defensive   |    96.21 USD | dyskonto -9.3% | cap 22797.5M | SMI -29.28 / EMA -34.16 | strefa Bearish      | EPS 3.04 | QR 0.71
  WBD    | WBD                          | --                   |    27.23 USD | dyskonto -9.2% | cap 68269.3M | SMI -44.64 / EMA -50.33 | strefa OVERSOLD     | EPS None | QR 1.06
  MPLX   | MPLX                         | --                   |    55.48 USD | dyskonto -7.5% | cap 56297.4M | SMI -34.61 / EMA -32.02 | strefa Bearish      | EPS None | QR 1.18
  TJX    | TJX Companies, Inc. (The)    | Consumer Cyclical    |   159.43 USD | dyskonto -3.9% | cap 176300.0M | SMI -25.82 / EMA -23.07 | strefa Bearish      | EPS 4.87 | QR 0.59

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 43 spółek)
  RBLX   | RBLX                         | --                   |    45.68 USD | dyskonto -69.7% | cap 32705.9M | SMI -71.67 / EMA -71.33 | strefa OVERSOLD     | EPS None | QR 0.96
  BBNX   | Beta Bionics, Inc.           | Healthcare           |     10.1 USD | dyskonto -69.1% | cap 450.1M | SMI -51.28 / EMA -51.23 | strefa OVERSOLD     | EPS -1.37 | QR 7.96
  TME    | TME                          | --                   |     9.18 USD | dyskonto -65.6% | cap 15022.0M | SMI -83.33 / EMA -82.48 | strefa OVERSOLD     | EPS None | QR 2.22
  KTOS   | Kratos Defense & Security So | Industrials          |    55.51 USD | dyskonto -58.6% | cap 10408.3M | SMI -88.52 / EMA -87.36 | strefa OVERSOLD     | EPS 0.17 | QR 3.46
  ZBIO   | ZBIO                         | --                   |    18.95 USD | dyskonto -57.5% | cap 1196.4M | SMI -55.52 / EMA -54.75 | strefa OVERSOLD     | EPS None | QR 5.61
  GOTU   | GOTU                         | --                   |      1.9 USD | dyskonto -53.9% | cap 454.3M | SMI -59.68 / EMA -59.58 | strefa OVERSOLD     | EPS None | QR 0.92
  TNDM   | TNDM                         | --                   |    14.65 USD | dyskonto -50.6% | cap 1004.0M | SMI -77.24 / EMA -73.92 | strefa OVERSOLD     | EPS None | QR 2.02
  W      | W                            | --                   |    63.39 USD | dyskonto -47.2% | cap 8367.3M | SMI -65.24 / EMA -63.49 | strefa OVERSOLD     | EPS None | QR 0.91
  PSN    | PSN                          | --                   |    51.46 USD | dyskonto -42.5% | cap 5504.6M | SMI -68.74 / EMA -68.33 | strefa OVERSOLD     | EPS None | QR 1.75
  KBR    | KBR, Inc.                    | Industrials          |    32.05 USD | dyskonto -41.4% | cap 4063.6M | SMI -73.64 / EMA -73.36 | strefa OVERSOLD     | EPS 3.39 | QR 1.22
  LCTX   | LCTX                         | --                   |      1.3 USD | dyskonto -37.6% | cap 325.3M | SMI -72.36 / EMA -67.8 | strefa OVERSOLD     | EPS None | QR 5.2
  CDE    | CDE                          | --                   |    17.58 USD | dyskonto -36.7% | cap 18121.9M | SMI -52.39 / EMA -51.07 | strefa OVERSOLD     | EPS None | QR 1.66
  MRSH   | MRSH                         | --                   |    164.0 USD | dyskonto -30.4% | cap 79014.3M | SMI -67.33 / EMA -64.55 | strefa OVERSOLD     | EPS None | QR None
  BBY    | BBY                          | --                   |    60.58 USD | dyskonto -28.7% | cap 12763.9M | SMI -47.81 / EMA -46.86 | strefa OVERSOLD     | EPS None | QR 0.43
  MTN    | MTN                          | --                   |   125.75 USD | dyskonto -28.4% | cap 4480.9M | SMI -52.08 / EMA -51.63 | strefa OVERSOLD     | EPS None | QR 0.56
  JKHY   | Jack Henry & Associates, Inc | Technology           |   139.83 USD | dyskonto -27.7% | cap 9935.0M | SMI -67.83 / EMA -67.4 | strefa OVERSOLD     | EPS 7.17 | QR 1.27
  HD     | HD                           | --                   |   309.01 USD | dyskonto -27.6% | cap 307777.5M | SMI -65.84 / EMA -65.08 | strefa OVERSOLD     | EPS None | QR 0.26
  TARS   | Tarsus Pharmaceuticals, Inc. | Healthcare           |    62.97 USD | dyskonto -26.1% | cap 2709.2M | SMI -53.24 / EMA -51.9 | strefa OVERSOLD     | EPS -1.11 | QR 3.82
  EPAC   | EPAC                         | --                   |    33.86 USD | dyskonto -25.6% | cap 1787.0M | SMI -65.83 / EMA -65.14 | strefa OVERSOLD     | EPS None | QR 2.17
  LMT    | Lockheed Martin Corporation  | Industrials          |   517.91 USD | dyskonto -25.2% | cap 119411.2M | SMI -81.84 / EMA -77.29 | strefa OVERSOLD     | EPS 20.64 | QR 0.94
  IDYA   | IDYA                         | --                   |    29.58 USD | dyskonto -24.7% | cap 2599.4M | SMI -76.32 / EMA -72.33 | strefa OVERSOLD     | EPS None | QR None
  RRR    | Red Rock Resorts, Inc.       | Consumer Cyclical    |    52.78 USD | dyskonto -23.5% | cap 3085.5M | SMI -61.86 / EMA -60.95 | strefa OVERSOLD     | EPS 3.1 | QR 0.74
  EXE    | EXE                          | --                   |    98.61 USD | dyskonto -22.1% | cap 23589.2M | SMI -61.95 / EMA -60.63 | strefa OVERSOLD     | EPS None | QR 1.01
  WEX    | WEX                          | --                   |   145.62 USD | dyskonto -22.1% | cap 5048.4M | SMI -59.04 / EMA -51.6 | strefa OVERSOLD     | EPS None | QR 1.05
  TOL    | Toll Brothers, Inc.          | Consumer Cyclical    |   133.85 USD | dyskonto -20.5% | cap 12676.5M | SMI -46.91 / EMA -44.46 | strefa OVERSOLD     | EPS 13.16 | QR 0.59
  MCD    | MCD                          | --                   |   280.36 USD | dyskonto -18.0% | cap 199193.9M | SMI -84.48 / EMA -84.05 | strefa OVERSOLD     | EPS None | QR 0.94
  GPOR   | GPOR                         | --                   |   185.36 USD | dyskonto -17.9% | cap 3330.9M | SMI -63.21 / EMA -57.41 | strefa OVERSOLD     | EPS None | QR 0.68
  CCEP   | CCEP                         | --                   |    93.15 USD | dyskonto -16.0% | cap 41246.9M | SMI -51.29 / EMA -47.94 | strefa OVERSOLD     | EPS None | QR 0.6
  PCG    | PCG                          | --                   |    16.23 USD | dyskonto -15.3% | cap 35731.1M | SMI -63.17 / EMA -53.14 | strefa OVERSOLD     | EPS None | QR 0.92
  HON    | Honeywell International Inc. | Industrials          |    217.5 USD | dyskonto -12.4% | cap 137819.6M | SMI -56.42 / EMA -53.65 | strefa OVERSOLD     | EPS 6.25 | QR 1.03
  DRS    | DRS                          | --                   |     43.9 USD | dyskonto -11.0% | cap 11710.9M | SMI -22.2 / EMA -19.11 | strefa Bearish      | EPS None | QR 1.6
  CVX    | Chevron Corporation          | Energy               |   192.47 USD | dyskonto -10.4% | cap 383322.8M | SMI -33.03 / EMA -30.92 | strefa Bearish      | EPS 5.74 | QR 0.86
  PEN    | Penumbra, Inc.               | Healthcare           |   326.67 USD | dyskonto -9.9% | cap 12848.4M | SMI -70.48 / EMA -67.7 | strefa OVERSOLD     | EPS 4.34 | QR 4.29
  ES     | ES                           | --                   |    68.98 USD | dyskonto -9.7% | cap 25942.0M | SMI -47.21 / EMA -45.08 | strefa OVERSOLD     | EPS None | QR None
  POR    | POR                          | --                   |    49.51 USD | dyskonto -9.4% | cap 5729.8M | SMI -61.62 / EMA -51.79 | strefa OVERSOLD     | EPS None | QR 0.95
  AM     | AM                           | --                   |    22.02 USD | dyskonto -7.6% | cap 10461.4M | SMI -7.71 / EMA -4.84 | strefa Bearish      | EPS None | QR 3.41
  HIG    | The Hartford Insurance Group | Financial Services   |   135.78 USD | dyskonto -6.0% | cap 37221.5M | SMI -29.18 / EMA -26.9 | strefa Bearish      | EPS 14.2 | QR None
  OVV    | OVV                          | --                   |    59.69 USD | dyskonto -5.9% | cap 16774.0M | SMI 39.06 / EMA 40.12 | strefa Bullish      | EPS None | QR 0.54
  FANG   | Diamondback Energy, Inc.     | Energy               |   203.12 USD | dyskonto -5.3% | cap 57139.0M | SMI 42.27 / EMA 42.48 | strefa OVERBOUGHT   | EPS 0.98 | QR 0.4
  LSTR   | LSTR                         | --                   |   189.55 USD | dyskonto -3.2% | cap 6431.1M | SMI 55.42 / EMA 56.59 | strefa OVERBOUGHT   | EPS None | QR 1.75
  PNW    | PNW                          | --                   |   101.77 USD | dyskonto -3.0% | cap 12332.7M | SMI 19.64 / EMA 28.66 | strefa Bullish      | EPS None | QR 0.36
  EVRG   | EVRG                         | --                   |    83.02 USD | dyskonto -2.6% | cap 19137.2M | SMI 11.2 / EMA 15.29 | strefa Bullish      | EPS None | QR 0.27
  IVT    | IVT                          | --                   |     32.6 USD | dyskonto -1.8% | cap 2540.3M | SMI 25.67 / EMA 28.55 | strefa Bullish      | EPS None | QR 1.17

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
