Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-18
Przeskanowano:     7146 spółek
Sygnały SMI:       828
Po wszystkich filtrach: 186 (Strong BUY: 62, Turning Up: 68)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 62 spółek)
  ORBS   | ORBS                         | --                   |     1.03 USD | dyskonto -98.8% | cap 399.7M | SMI -38.54 / EMA -46.21 | strefa Bearish      | EPS None | QR 13.18
  FRPT   | FRPT                         | --                   |    55.66 USD | dyskonto -35.3% | cap 2735.3M | SMI -55.05 / EMA -59.65 | strefa OVERSOLD     | EPS None | QR 4.57
  PAX    | Patria Investments Limited   | Financial Services   |    11.55 USD | dyskonto -35.1% | cap 1842.6M | SMI -38.08 / EMA -38.88 | strefa Bearish      | EPS 0.53 | QR 0.98
  CG     | CG                           | --                   |    45.69 USD | dyskonto -34.6% | cap 16447.2M | SMI -43.07 / EMA -45.03 | strefa OVERSOLD     | EPS None | QR None
  REAL   | The RealReal, Inc.           | Consumer Cyclical    |    11.39 USD | dyskonto -34.5% | cap 1372.4M | SMI -30.99 / EMA -36.01 | strefa Bearish      | EPS -0.63 | QR 0.74
  EQPT   | EQPT                         | --                   |    23.36 USD | dyskonto -34.2% | cap 5895.5M | SMI -33.88 / EMA -39.69 | strefa Bearish      | EPS None | QR 1.51
  NU     | NU                           | --                   |    12.89 USD | dyskonto -32.1% | cap 62667.8M | SMI -48.67 / EMA -52.15 | strefa OVERSOLD     | EPS None | QR None
  FSM    | FSM                          | --                   |     9.43 USD | dyskonto -31.9% | cap 2856.9M | SMI -36.6 / EMA -36.59 | strefa Bearish      | EPS None | QR 2.5
  IDCC   | IDCC                         | --                   |    286.1 USD | dyskonto -30.7% | cap 7394.3M | SMI -66.63 / EMA -71.23 | strefa OVERSOLD     | EPS None | QR 1.84
  IAG    | IAG                          | --                   |    17.58 USD | dyskonto -29.3% | cap 10161.2M | SMI -42.86 / EMA -49.79 | strefa OVERSOLD     | EPS None | QR 1.02
  EVTC   | EVTC                         | --                   |    26.81 USD | dyskonto -29.0% | cap 1652.0M | SMI -30.06 / EMA -35.95 | strefa Bearish      | EPS None | QR 2.07
  MDLN   | MDLN                         | --                   |    36.42 USD | dyskonto -28.4% | cap 30797.0M | SMI -68.17 / EMA -70.98 | strefa OVERSOLD     | EPS None | QR 2.37
  ESAB   | ESAB                         | --                   |    99.19 USD | dyskonto -27.8% | cap 6038.9M | SMI -28.82 / EMA -38.32 | strefa Bearish      | EPS None | QR 1.17
  MDT    | MDT                          | --                   |    78.14 USD | dyskonto -26.5% | cap 100322.8M | SMI -36.49 / EMA -46.32 | strefa Bearish      | EPS None | QR 1.42
  KT     | KT Corporation               | --                   |    18.26 USD | dyskonto -25.7% | cap 8740.4M | SMI -73.31 / EMA -74.37 | strefa OVERSOLD     | EPS None | QR 1.15
  CBRE   | CBRE Group Inc               | Real Estate          |   130.79 USD | dyskonto -24.9% | cap 38297.5M | SMI -50.31 / EMA -50.49 | strefa OVERSOLD     | EPS 4.38 | QR 1.09
  CNX    | CNX                          | --                   |    32.84 USD | dyskonto -24.7% | cap 4646.1M | SMI -81.75 / EMA -81.92 | strefa OVERSOLD     | EPS None | QR 0.41
  KRNT   | KRNT                         | --                   |    16.66 USD | dyskonto -24.5% | cap 772.0M | SMI -33.77 / EMA -34.77 | strefa Bearish      | EPS None | QR 13.06
  EMBJ   | EMBJ                         | --                   |    61.31 USD | dyskonto -24.1% | cap 10910.6M | SMI -46.38 / EMA -49.64 | strefa OVERSOLD     | EPS None | QR 0.83
  COGT   | Cogent Biosciences, Inc.     | Healthcare           |    33.67 USD | dyskonto -23.0% | cap 5753.1M | SMI -44.23 / EMA -45.46 | strefa OVERSOLD     | EPS -2.17 | QR 14.23
  WMS    | WMS                          | --                   |   139.16 USD | dyskonto -22.4% | cap 10659.1M | SMI -49.42 / EMA -50.19 | strefa OVERSOLD     | EPS None | QR 1.35
  EPAC   | EPAC                         | --                   |    35.43 USD | dyskonto -22.2% | cap 1869.9M | SMI -21.62 / EMA -36.93 | strefa Bearish      | EPS None | QR 2.17
  GGG    | Graco Inc.                   | Industrials          |    75.27 USD | dyskonto -21.3% | cap 12492.4M | SMI -82.41 / EMA -84.04 | strefa OVERSOLD     | EPS 3.06 | QR 2.29
  CGAU   | Centerra Gold Inc.           | Basic Materials      |    17.41 USD | dyskonto -17.8% | cap 3457.5M | SMI -37.16 / EMA -37.64 | strefa Bearish      | EPS 3.1 | QR None
  ORI    | ORI                          | --                   |    38.73 USD | dyskonto -17.2% | cap 9432.8M | SMI -40.82 / EMA -42.43 | strefa OVERSOLD     | EPS None | QR None
  FSS    | FSS                          | --                   |   113.83 USD | dyskonto -14.3% | cap 6943.9M | SMI -36.37 / EMA -37.31 | strefa Bearish      | EPS None | QR 1.35
  TV     | TV                           | --                   |     3.01 USD | dyskonto -13.8% | cap 1586.5M | SMI -37.38 / EMA -46.54 | strefa Bearish      | EPS None | QR 2.12
  NMIH   | NMIH                         | --                   |    37.84 USD | dyskonto -12.4% | cap 2874.8M | SMI -47.25 / EMA -48.92 | strefa OVERSOLD     | EPS None | QR None
  MTG    | MTG                          | --                   |    26.25 USD | dyskonto -12.4% | cap 5551.6M | SMI -55.09 / EMA -57.14 | strefa OVERSOLD     | EPS None | QR None
  SCHW   | SCHW                         | --                   |    94.51 USD | dyskonto -12.1% | cap 164365.7M | SMI -21.06 / EMA -35.76 | strefa Bearish      | EPS None | QR None
  RTX    | RTX                          | --                   |   192.58 USD | dyskonto -10.2% | cap 259344.3M | SMI -25.76 / EMA -41.56 | strefa Bearish      | EPS None | QR 0.8
  YUM    | Yum! Brands, Inc.            | Consumer Cyclical    |   154.07 USD | dyskonto -9.0% | cap 42465.0M | SMI -28.59 / EMA -38.53 | strefa Bearish      | EPS 6.2 | QR 1.35
  CMS    | CMS                          | --                   |    73.31 USD | dyskonto -8.8% | cap 22646.9M | SMI -30.29 / EMA -37.5 | strefa Bearish      | EPS None | QR None
  ED     | ED                           | --                   |   107.04 USD | dyskonto -7.9% | cap 39447.4M | SMI -32.87 / EMA -37.82 | strefa Bearish      | EPS None | QR 0.94

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 68 spółek)
  AVXL   | AVXL                         | --                   |     2.67 USD | dyskonto -80.9% | cap 247.4M | SMI -74.28 / EMA -72.72 | strefa OVERSOLD     | EPS None | QR 11.6
  AKBA   | AKBA                         | --                   |     1.02 USD | dyskonto -75.0% | cap 273.6M | SMI -65.27 / EMA -64.61 | strefa OVERSOLD     | EPS None | QR 1.46
  NMG    | NMG                          | --                   |     1.57 USD | dyskonto -74.1% | cap 516.7M | SMI -64.62 / EMA -60.84 | strefa OVERSOLD     | EPS None | QR 0.87
  TRX    | TRX                          | --                   |     0.93 USD | dyskonto -66.8% | cap 302.9M | SMI -82.01 / EMA -80.58 | strefa OVERSOLD     | EPS None | QR 0.52
  SLNH   | SLNH                         | --                   |     1.77 USD | dyskonto -65.6% | cap 279.2M | SMI 15.66 / EMA 20.81 | strefa Bullish      | EPS None | QR 1.87
  LEU    | LEU                          | --                   |   170.31 USD | dyskonto -63.3% | cap 3350.5M | SMI -55.06 / EMA -52.2 | strefa OVERSOLD     | EPS None | QR 4.83
  SHAK   | SHAK                         | --                   |    58.79 USD | dyskonto -59.4% | cap 2372.2M | SMI -80.28 / EMA -77.89 | strefa OVERSOLD     | EPS None | QR 1.73
  ZLAB   | ZLAB                         | --                   |    17.88 USD | dyskonto -56.6% | cap 2008.9M | SMI -72.71 / EMA -65.71 | strefa OVERSOLD     | EPS None | QR 2.27
  KRMN   | KRMN                         | --                   |    52.03 USD | dyskonto -56.0% | cap 6895.3M | SMI -84.22 / EMA -83.81 | strefa OVERSOLD     | EPS None | QR 3.17
  CSAN   | CSAN                         | --                   |     2.72 USD | dyskonto -54.7% | cap 2682.2M | SMI -84.63 / EMA -83.22 | strefa OVERSOLD     | EPS None | QR 2.45
  INSM   | INSM                         | --                   |    98.45 USD | dyskonto -53.7% | cap 21339.3M | SMI -81.41 / EMA -81.14 | strefa OVERSOLD     | EPS None | QR 3.54
  TEM    | TEM                          | --                   |    48.79 USD | dyskonto -53.2% | cap 8761.0M | SMI -25.95 / EMA -25.47 | strefa Bearish      | EPS None | QR 3.0
  HLNE   | Hamilton Lane Incorporated   | Financial Services   |     81.4 USD | dyskonto -49.5% | cap 3557.0M | SMI -71.65 / EMA -70.93 | strefa OVERSOLD     | EPS 5.92 | QR 1.62
  TARA   | TARA                         | --                   |     4.07 USD | dyskonto -48.0% | cap 228.8M | SMI -64.4 / EMA -62.44 | strefa OVERSOLD     | EPS None | QR 14.58
  GRAB   | GRAB                         | --                   |     3.45 USD | dyskonto -47.9% | cap 14110.5M | SMI -70.12 / EMA -69.97 | strefa OVERSOLD     | EPS None | QR 1.73
  ASM    | ASM                          | --                   |     6.83 USD | dyskonto -43.0% | cap 1197.1M | SMI -19.02 / EMA -18.55 | strefa Bearish      | EPS None | QR 3.69
  MIR    | MIR                          | --                   |    17.65 USD | dyskonto -41.7% | cap 4318.2M | SMI -40.94 / EMA -39.74 | strefa OVERSOLD     | EPS None | QR 2.34
  DFIN   | DFIN                         | --                   |    39.42 USD | dyskonto -40.5% | cap 984.8M | SMI -72.95 / EMA -69.15 | strefa OVERSOLD     | EPS None | QR 1.02
  IBP    | IBP                          | --                   |   211.31 USD | dyskonto -39.5% | cap 5692.8M | SMI -79.02 / EMA -77.25 | strefa OVERSOLD     | EPS None | QR 2.44
  TENX   | TENX                         | --                   |    11.87 USD | dyskonto -35.4% | cap 314.9M | SMI -61.43 / EMA -59.79 | strefa OVERSOLD     | EPS None | QR 14.56
  SLM    | SLM                          | --                   |    22.95 USD | dyskonto -34.4% | cap 4328.2M | SMI 2.31 / EMA 2.68 | strefa Bullish      | EPS None | QR None
  AGI    | AGI                          | --                   |    37.31 USD | dyskonto -32.7% | cap 15668.9M | SMI -66.17 / EMA -64.99 | strefa OVERSOLD     | EPS None | QR 1.6
  NRG    | NRG Energy, Inc.             | Utilities            |   132.13 USD | dyskonto -30.4% | cap 27877.6M | SMI -65.03 / EMA -63.54 | strefa OVERSOLD     | EPS 0.91 | QR 1.58
  HSLV   | HSLV                         | --                   |     4.87 USD | dyskonto -30.1% | cap 990.7M | SMI -53.13 / EMA -50.62 | strefa OVERSOLD     | EPS None | QR 28.86
  IRON   | Disc Medicine, Inc.          | Healthcare           |    70.21 USD | dyskonto -29.4% | cap 2682.0M | SMI 26.17 / EMA 27.54 | strefa Bullish      | EPS -6.64 | QR 21.94
  RGLD   | RGLD                         | --                   |   218.42 USD | dyskonto -28.7% | cap 18536.6M | SMI -65.38 / EMA -64.89 | strefa OVERSOLD     | EPS None | QR 2.91
  ASLE   | ASLE                         | --                   |      6.5 USD | dyskonto -28.7% | cap 307.1M | SMI -41.16 / EMA -39.75 | strefa OVERSOLD     | EPS None | QR 0.88
  HRTG   | Heritage Insurance Holdings, | Financial Services   |    23.17 USD | dyskonto -27.5% | cap 701.4M | SMI -60.77 / EMA -58.71 | strefa OVERSOLD     | EPS 6.52 | QR None
  ARIS   | ARIS                         | --                   |    17.08 USD | dyskonto -26.7% | cap 3525.3M | SMI -43.81 / EMA -41.06 | strefa OVERSOLD     | EPS None | QR 1.58
  CARG   | CARG                         | --                   |    29.36 USD | dyskonto -25.5% | cap 2647.9M | SMI -69.79 / EMA -61.15 | strefa OVERSOLD     | EPS None | QR 2.81
  OR     | OR                           | --                   |    36.06 USD | dyskonto -25.0% | cap 6761.1M | SMI -46.51 / EMA -44.78 | strefa OVERSOLD     | EPS None | QR 4.53
  NXE    | NXE                          | --                   |    10.49 USD | dyskonto -24.9% | cap 6943.4M | SMI -54.81 / EMA -51.27 | strefa OVERSOLD     | EPS None | QR 1.82
  STOK   | STOK                         | --                   |    30.26 USD | dyskonto -24.8% | cap 1884.6M | SMI -55.54 / EMA -54.25 | strefa OVERSOLD     | EPS None | QR 5.28
  B      | B                            | --                   |    41.29 USD | dyskonto -24.5% | cap 69348.1M | SMI -29.91 / EMA -29.68 | strefa Bearish      | EPS None | QR 2.33
  WPM    | WPM                          | --                   |   125.85 USD | dyskonto -24.1% | cap 57151.6M | SMI -42.13 / EMA -38.89 | strefa OVERSOLD     | EPS None | QR 7.78
  AXIA   | AXIA Energia                 | Utilities            |     10.3 USD | dyskonto -23.9% | cap 23165.0M | SMI -70.16 / EMA -64.44 | strefa OVERSOLD     | EPS 0.87 | QR 1.67
  NRIX   | NRIX                         | --                   |    17.12 USD | dyskonto -23.9% | cap 1770.3M | SMI 15.1 / EMA 19.47 | strefa Bullish      | EPS None | QR 7.02
  ACAD   | ACADIA Pharmaceuticals Inc.  | Healthcare           |     21.6 USD | dyskonto -23.8% | cap 3698.7M | SMI -16.92 / EMA -16.38 | strefa Bearish      | EPS 2.21 | QR 3.71
  ANRO   | ANRO                         | --                   |    21.79 USD | dyskonto -23.4% | cap 764.7M | SMI -45.43 / EMA -42.33 | strefa OVERSOLD     | EPS None | QR 15.69
  ORKA   | ORKA                         | --                   |    70.88 USD | dyskonto -22.1% | cap 4274.9M | SMI -13.26 / EMA -9.83 | strefa Bearish      | EPS None | QR 22.37
  PCVX   | PCVX                         | --                   |    50.67 USD | dyskonto -22.0% | cap 7316.6M | SMI -61.55 / EMA -59.5 | strefa OVERSOLD     | EPS None | QR 7.91
  CCJ    | Cameco Corporation           | Energy               |   105.67 USD | dyskonto -21.9% | cap 46022.8M | SMI -50.22 / EMA -45.86 | strefa OVERSOLD     | EPS 1.07 | QR 1.52
  BBIO   | BBIO                         | --                   |    67.39 USD | dyskonto -20.7% | cap 13199.1M | SMI -58.41 / EMA -56.84 | strefa OVERSOLD     | EPS None | QR 2.68
  ROAD   | ROAD                         | --                   |   120.26 USD | dyskonto -20.4% | cap 6798.9M | SMI -44.21 / EMA -41.07 | strefa OVERSOLD     | EPS None | QR 1.34
  GILD   | GILD                         | --                   |   125.45 USD | dyskonto -20.2% | cap 155754.9M | SMI -54.53 / EMA -54.3 | strefa OVERSOLD     | EPS None | QR 1.4
  VIR    | Vir Biotechnology, Inc.      | --                   |      9.3 USD | dyskonto -20.2% | cap 1568.5M | SMI -50.87 / EMA -45.43 | strefa OVERSOLD     | EPS None | QR 5.54
  QMCO   | QMCO                         | --                   |    14.95 USD | dyskonto -19.1% | cap 218.8M | SMI 35.3 / EMA 37.87 | strefa Bullish      | EPS None | QR 0.31
  RMAX   | RMAX                         | --                   |     9.59 USD | dyskonto -17.5% | cap 203.6M | SMI 26.23 / EMA 27.21 | strefa Bullish      | EPS None | QR 1.69
  BWXT   | BWXT                         | --                   |   203.07 USD | dyskonto -16.0% | cap 18604.2M | SMI -50.81 / EMA -49.63 | strefa OVERSOLD     | EPS None | QR 2.25
  NP     | NP                           | --                   |    28.81 USD | dyskonto -13.3% | cap 3985.3M | SMI 23.85 / EMA 28.63 | strefa Bullish      | EPS None | QR 0.99
  ABUS   | ABUS                         | --                   |     4.43 USD | dyskonto -13.1% | cap 875.1M | SMI -12.74 / EMA -12.66 | strefa Bearish      | EPS None | QR 15.73
  SSRM   | SSRM                         | --                   |    31.77 USD | dyskonto -13.0% | cap 6592.0M | SMI -13.94 / EMA -9.03 | strefa Bearish      | EPS None | QR None
  PCN    | PCN                          | --                   |    11.74 USD | dyskonto -13.0% | cap 877.2M | SMI 21.57 / EMA 21.76 | strefa Bullish      | EPS None | QR None
  ESNT   | ESNT                         | --                   |    59.06 USD | dyskonto -12.0% | cap 5442.5M | SMI -31.06 / EMA -28.18 | strefa Bearish      | EPS None | QR None
  FORM   | FORM                         | --                   |   139.95 USD | dyskonto -12.0% | cap 10909.8M | SMI 12.83 / EMA 15.9 | strefa Bullish      | EPS None | QR 3.6
  MIRM   | MIRM                         | --                   |   102.04 USD | dyskonto -11.3% | cap 6222.5M | SMI -10.83 / EMA -8.44 | strefa Bearish      | EPS None | QR 2.55
  OPRA   | OPRA                         | --                   |    18.79 USD | dyskonto -10.8% | cap 1682.7M | SMI 61.33 / EMA 62.3 | strefa OVERBOUGHT   | EPS None | QR 2.35
  HIO    | HIO                          | --                   |     3.63 USD | dyskonto -10.4% | cap 345.2M | SMI 33.46 / EMA 34.68 | strefa Bullish      | EPS None | QR None
  KNSA   | KNSA                         | --                   |    54.21 USD | dyskonto -9.5% | cap 4170.8M | SMI 14.07 / EMA 15.75 | strefa Bullish      | EPS None | QR 3.39
  AYA    | Aya Gold & Silver Inc.       | Basic Materials      |     20.2 USD | dyskonto -8.2% | cap 2895.7M | SMI 26.57 / EMA 27.42 | strefa Bullish      | EPS 0.6 | QR 1.65
  ETON   | ETON                         | --                   |    32.76 USD | dyskonto -8.1% | cap 897.4M | SMI 40.28 / EMA 42.6 | strefa OVERBOUGHT   | EPS None | QR 1.17
  CLDX   | CLDX                         | --                   |    32.93 USD | dyskonto -8.0% | cap 2584.7M | SMI -17.24 / EMA -14.86 | strefa Bearish      | EPS None | QR 10.49
  CIFR   | Cipher Digital Inc.          | Technology           |    26.35 USD | dyskonto -7.9% | cap 10778.4M | SMI 52.36 / EMA 52.39 | strefa OVERBOUGHT   | EPS -2.32 | QR 3.62
  ASND   | ASND                         | --                   |   231.15 USD | dyskonto -7.8% | cap 15157.9M | SMI -19.75 / EMA -15.81 | strefa Bearish      | EPS None | QR 0.76
  MU     | MU                           | --                   |  1043.19 USD | dyskonto -6.1% | cap 1176440.8M | SMI 70.82 / EMA 71.06 | strefa OVERBOUGHT   | EPS None | QR 1.79
  RIOT   | RIOT                         | --                   |    27.43 USD | dyskonto -5.2% | cap 10372.7M | SMI 70.92 / EMA 71.04 | strefa OVERBOUGHT   | EPS None | QR 0.96
  SIMO   | SIMO                         | --                   |   307.12 USD | dyskonto -2.9% | cap 10413.8M | SMI 74.17 / EMA 74.81 | strefa OVERBOUGHT   | EPS None | QR 1.54
  ATEN   | A10 Networks, Inc.           | Technology           |    32.92 USD | dyskonto -2.1% | cap 2370.2M | SMI 74.11 / EMA 74.67 | strefa OVERBOUGHT   | EPS 0.61 | QR 3.43

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
