Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-09
Przeskanowano:     7116 spółek
Sygnały SMI:       517
Po wszystkich filtrach: 135 (Strong BUY: 51, Turning Up: 57)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  UAMY   | UAMY                         | --                   |     5.27 USD | dyskonto -73.3% | cap 780.9M | SMI -67.72 / EMA -68.58 | strefa OVERSOLD     | EPS None | QR 4.15
  ABEV   | ABEV                         | --                   |     3.01 USD | dyskonto -12.8% | cap 46414.2M | SMI -22.5 / EMA -36.23 | strefa Bearish      | EPS None | QR 0.73
  MO     | MO                           | --                   |    67.46 USD | dyskonto -12.5% | cap 112645.1M | SMI -41.2 / EMA -41.66 | strefa OVERSOLD     | EPS None | QR 0.53
  GRDN   | GRDN                         | --                   |    42.59 USD | dyskonto -9.4% | cap 2697.7M | SMI -27.77 / EMA -32.73 | strefa Bearish      | EPS None | QR 1.11
  CUB    | CUB                          | --                   |    10.88 USD | dyskonto -3.1% | cap 284.7M | SMI -31.93 / EMA -41.65 | strefa Bearish      | EPS None | QR 5.1

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 57 spółek)
  FRMI   | FRMI                         | --                   |     5.51 USD | dyskonto -85.1% | cap 3525.8M | SMI -72.37 / EMA -70.49 | strefa OVERSOLD     | EPS None | QR 2.31
  ODD    | ODD                          | --                   |    15.17 USD | dyskonto -76.4% | cap 699.7M | SMI -13.41 / EMA -9.13 | strefa Bearish      | EPS None | QR 4.06
  BW     | BW                           | --                   |     7.49 USD | dyskonto -66.0% | cap 1115.0M | SMI -85.75 / EMA -84.51 | strefa OVERSOLD     | EPS None | QR 1.06
  MPLT   | MPLT                         | --                   |    13.73 USD | dyskonto -66.0% | cap 636.8M | SMI -73.29 / EMA -70.37 | strefa OVERSOLD     | EPS None | QR 20.01
  ARRY   | ARRY                         | --                   |     4.49 USD | dyskonto -63.2% | cap 691.4M | SMI -87.39 / EMA -86.72 | strefa OVERSOLD     | EPS None | QR 1.91
  TSSI   | TSSI                         | --                   |     8.43 USD | dyskonto -61.3% | cap 237.9M | SMI -74.87 / EMA -73.9 | strefa OVERSOLD     | EPS None | QR None
  RUN    | RUN                          | --                   |     8.92 USD | dyskonto -60.2% | cap 2127.9M | SMI -80.06 / EMA -79.31 | strefa OVERSOLD     | EPS None | QR 1.27
  LAB    | LAB                          | --                   |     0.71 USD | dyskonto -59.0% | cap 276.8M | SMI -70.85 / EMA -70.59 | strefa OVERSOLD     | EPS None | QR 4.01
  AIP    | AIP                          | --                   |    22.83 USD | dyskonto -54.6% | cap 1121.9M | SMI -86.7 / EMA -84.81 | strefa OVERSOLD     | EPS None | QR 1.13
  SVCO   | SVCO                         | --                   |     6.81 USD | dyskonto -52.7% | cap 230.8M | SMI -86.1 / EMA -84.72 | strefa OVERSOLD     | EPS None | QR 1.2
  STRL   | STRL                         | --                   |    492.4 USD | dyskonto -51.0% | cap 15061.8M | SMI -79.11 / EMA -77.06 | strefa OVERSOLD     | EPS None | QR 1.01
  ICHR   | ICHR                         | --                   |    57.67 USD | dyskonto -49.2% | cap 2159.9M | SMI -77.69 / EMA -72.17 | strefa OVERSOLD     | EPS None | QR 1.38
  UCTT   | Ultra Clean Holdings, Inc.   | Technology           |     74.5 USD | dyskonto -48.3% | cap 3373.1M | SMI -73.1 / EMA -70.02 | strefa OVERSOLD     | EPS -0.5 | QR 1.89
  VECO   | VECO                         | --                   |    44.99 USD | dyskonto -48.1% | cap 2750.2M | SMI -74.75 / EMA -72.55 | strefa OVERSOLD     | EPS None | QR 3.2
  MXL    | MXL                          | --                   |    70.41 USD | dyskonto -45.1% | cap 6385.3M | SMI -65.11 / EMA -62.62 | strefa OVERSOLD     | EPS None | QR 0.92
  POWL   | POWL                         | --                   |   181.82 USD | dyskonto -44.6% | cap 6624.4M | SMI -77.88 / EMA -76.0 | strefa OVERSOLD     | EPS None | QR 1.9
  ALAB   | ALAB                         | --                   |   303.27 USD | dyskonto -39.3% | cap 52612.0M | SMI -50.42 / EMA -47.37 | strefa OVERSOLD     | EPS None | QR 9.79
  STM    | STM                          | --                   |    52.02 USD | dyskonto -36.1% | cap 46404.8M | SMI -72.79 / EMA -70.22 | strefa OVERSOLD     | EPS None | QR 2.43
  STAA   | STAA                         | --                   |    23.69 USD | dyskonto -34.0% | cap 1187.9M | SMI -52.14 / EMA -51.84 | strefa OVERSOLD     | EPS None | QR None
  HLIT   | HLIT                         | --                   |    11.96 USD | dyskonto -32.4% | cap 1304.4M | SMI -41.92 / EMA -41.13 | strefa OVERSOLD     | EPS None | QR 2.26
  FLEX   | FLEX                         | --                   |   113.16 USD | dyskonto -32.2% | cap 41801.6M | SMI -55.62 / EMA -52.3 | strefa OVERSOLD     | EPS None | QR 0.87
  ECVT   | ECVT                         | --                   |    10.27 USD | dyskonto -31.9% | cap 1124.2M | SMI -75.77 / EMA -74.7 | strefa OVERSOLD     | EPS None | QR 2.42
  TAC    | TAC                          | --                   |     12.3 USD | dyskonto -31.2% | cap 3890.5M | SMI -70.4 / EMA -66.86 | strefa OVERSOLD     | EPS None | QR None
  TPL    | TPL                          | --                   |   377.58 USD | dyskonto -31.0% | cap 26043.5M | SMI -34.69 / EMA -34.38 | strefa Bearish      | EPS None | QR 2.85
  Q      | Q                            | --                   |   123.29 USD | dyskonto -30.5% | cap 25793.3M | SMI -68.2 / EMA -66.75 | strefa OVERSOLD     | EPS None | QR 1.46
  AEIS   | AEIS                         | --                   |   287.11 USD | dyskonto -27.8% | cap 11498.9M | SMI -38.47 / EMA -35.94 | strefa Bearish      | EPS None | QR 1.17
  CHRW   | CHRW                         | --                   |    152.9 USD | dyskonto -27.3% | cap 17866.6M | SMI -74.53 / EMA -71.23 | strefa OVERSOLD     | EPS None | QR 1.53
  JBL    | JBL                          | --                   |   314.32 USD | dyskonto -26.7% | cap 32936.2M | SMI -46.03 / EMA -45.1 | strefa OVERSOLD     | EPS None | QR None
  ESI    | ESI                          | --                   |    36.14 USD | dyskonto -26.6% | cap 8807.5M | SMI -65.79 / EMA -65.53 | strefa OVERSOLD     | EPS None | QR 3.0
  CMP    | Compass Minerals Intl Inc    | Basic Materials      |    25.54 USD | dyskonto -26.0% | cap 1072.2M | SMI -43.85 / EMA -41.11 | strefa OVERSOLD     | EPS 0.42 | QR 0.98
  BHE    | BHE                          | --                   |    74.38 USD | dyskonto -25.9% | cap 2671.7M | SMI -67.0 / EMA -62.64 | strefa OVERSOLD     | EPS None | QR 1.52
  AGIO   | AGIO                         | --                   |    34.48 USD | dyskonto -25.0% | cap 2058.5M | SMI -36.12 / EMA -32.55 | strefa Bearish      | EPS None | QR 11.06
  CAT    | CAT                          | --                   |   818.08 USD | dyskonto -23.8% | cap 376050.8M | SMI -65.97 / EMA -63.35 | strefa OVERSOLD     | EPS None | QR 0.94
  ADEA   | ADEA                         | --                   |    26.69 USD | dyskonto -22.3% | cap 2943.4M | SMI -29.81 / EMA -29.01 | strefa Bearish      | EPS None | QR 3.75
  TXN    | TXN                          | --                   |   260.44 USD | dyskonto -22.0% | cap 237846.2M | SMI -71.83 / EMA -69.59 | strefa OVERSOLD     | EPS None | QR 2.83
  RSI    | RSI                          | --                   |    27.16 USD | dyskonto -21.3% | cap 3140.2M | SMI -53.18 / EMA -51.04 | strefa OVERSOLD     | EPS None | QR 1.93
  GPRE   | Green Plains, Inc.           | --                   |    15.46 USD | dyskonto -21.3% | cap 1083.7M | SMI -38.18 / EMA -36.08 | strefa Bearish      | EPS None | QR 1.24
  CIM    | CIM                          | --                   |    11.57 USD | dyskonto -20.8% | cap 969.0M | SMI -77.59 / EMA -75.53 | strefa OVERSOLD     | EPS None | QR None
  ADI    | ADI                          | --                   |   363.81 USD | dyskonto -18.4% | cap 176289.8M | SMI -52.13 / EMA -51.78 | strefa OVERSOLD     | EPS None | QR 1.68
  BTSG   | BrightSpring Health Services | --                   |    61.66 USD | dyskonto -16.4% | cap 12200.3M | SMI -48.31 / EMA -41.46 | strefa OVERSOLD     | EPS None | QR 1.12
  NEE    | NEE                          | --                   |    83.21 USD | dyskonto -15.7% | cap 173543.2M | SMI -56.15 / EMA -53.55 | strefa OVERSOLD     | EPS None | QR 0.49
  TRS    | TriMas Corporation           | Consumer Cyclical    |    38.51 USD | dyskonto -15.2% | cap 1381.5M | SMI -17.3 / EMA -16.23 | strefa Bearish      | EPS 2.09 | QR 1.93
  DTM    | DTM                          | --                   |   130.29 USD | dyskonto -14.8% | cap 13291.6M | SMI -60.24 / EMA -58.93 | strefa OVERSOLD     | EPS None | QR 1.07
  CURV   | CURV                         | --                   |     2.45 USD | dyskonto -14.0% | cap 244.7M | SMI 27.12 / EMA 29.65 | strefa Bullish      | EPS None | QR 0.23
  ASML   | ASML                         | --                   |  1747.92 USD | dyskonto -12.6% | cap 671376.1M | SMI -6.1 / EMA -5.23 | strefa Bearish      | EPS None | QR 0.79
  TRP    | TC Energy Corporation        | Energy               |    63.28 USD | dyskonto -11.5% | cap 65928.2M | SMI -67.86 / EMA -63.73 | strefa OVERSOLD     | EPS 2.54 | QR 0.56
  RAL    | RAL                          | --                   |    66.93 USD | dyskonto -11.2% | cap 7405.1M | SMI -33.06 / EMA -25.76 | strefa Bearish      | EPS None | QR None
  WTTR   | WTTR                         | --                   |    20.31 USD | dyskonto -9.9% | cap 2618.8M | SMI -0.34 / EMA 1.14 | strefa Bearish      | EPS None | QR 1.42
  JBHT   | JBHT                         | --                   |   271.45 USD | dyskonto -9.4% | cap 25489.2M | SMI -28.84 / EMA -24.7 | strefa Bearish      | EPS None | QR 0.81
  ETR    | ETR                          | --                   |   107.63 USD | dyskonto -9.1% | cap 51423.2M | SMI -55.88 / EMA -52.61 | strefa OVERSOLD     | EPS None | QR 0.51
  AVT    | AVT                          | --                   |    91.57 USD | dyskonto -8.4% | cap 7515.4M | SMI 12.53 / EMA 14.47 | strefa Bullish      | EPS None | QR None
  OGE    | OGE                          | --                   |    46.79 USD | dyskonto -7.5% | cap 9657.3M | SMI -51.8 / EMA -46.88 | strefa OVERSOLD     | EPS None | QR 0.49
  FFIV   | FFIV                         | --                   |   404.55 USD | dyskonto -7.0% | cap 22908.5M | SMI -13.22 / EMA -10.77 | strefa Bearish      | EPS None | QR 1.51
  NWE    | NWE                          | --                   |    71.14 USD | dyskonto -5.4% | cap 4376.1M | SMI 12.56 / EMA 16.24 | strefa Bullish      | EPS None | QR 0.53
  INNV   | INNV                         | --                   |    12.06 USD | dyskonto -4.6% | cap 1637.0M | SMI 16.7 / EMA 21.32 | strefa Bullish      | EPS None | QR 1.07
  ROIV   | ROIV                         | --                   |    41.39 USD | dyskonto -2.6% | cap 29896.9M | SMI 47.97 / EMA 48.58 | strefa OVERBOUGHT   | EPS None | QR 18.25
  HESM   | HESM                         | --                   |    40.47 USD | dyskonto -2.4% | cap 5193.7M | SMI 43.01 / EMA 43.94 | strefa OVERBOUGHT   | EPS None | QR 0.85

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
