Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-15
Przeskanowano:     7121 spółek
Sygnały SMI:       961
Po wszystkich filtrach: 162 (Strong BUY: 58, Turning Up: 61)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 58 spółek)
  LCID   | Lucid Group, Inc.            | Consumer Cyclical    |     5.42 USD | dyskonto -83.9% | cap 2115.2M | SMI -76.57 / EMA -78.6 | strefa OVERSOLD     | EPS -13.14 | QR 0.83
  PZZA   | Papa John's International, I | Consumer Cyclical    |    33.65 USD | dyskonto -39.6% | cap 1107.2M | SMI -25.84 / EMA -23.44 | strefa Bearish      | EPS 0.83 | QR 0.7
  GCT    | GigaCloud Technology Inc     | Technology           |    34.53 USD | dyskonto -33.4% | cap 1257.1M | SMI -74.72 / EMA -70.24 | strefa OVERSOLD     | EPS 3.95 | QR 1.47
  AGI    | Alamos Gold Inc.             | Basic Materials      |    37.67 USD | dyskonto -32.0% | cap 15820.1M | SMI -64.8 / EMA -64.3 | strefa OVERSOLD     | EPS 2.51 | QR 1.6
  BTDR   | Bitdeer Technologies Group   | Technology           |    18.96 USD | dyskonto -31.8% | cap 4613.2M | SMI 59.75 / EMA 60.07 | strefa OVERBOUGHT   | EPS -1.64 | QR 0.75
  JCAP   | Jefferson Capital, Inc.      | Financial Services   |    16.33 USD | dyskonto -31.4% | cap 905.0M | SMI -72.18 / EMA -68.57 | strefa OVERSOLD     | EPS 5.15 | QR 6.12
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |    28.26 USD | dyskonto -30.5% | cap 1680.6M | SMI -64.29 / EMA -57.81 | strefa OVERSOLD     | EPS -2.18 | QR 14.67
  EXE    | Expand Energy Corporation    | Energy               |    88.91 USD | dyskonto -29.8% | cap 21269.8M | SMI -77.63 / EMA -76.4 | strefa OVERSOLD     | EPS 13.44 | QR 1.01
  WLK    | Westlake Corporation         | Basic Materials      |    87.89 USD | dyskonto -29.3% | cap 11260.7M | SMI -78.86 / EMA -75.28 | strefa OVERSOLD     | EPS -12.7 | QR 1.65
  HRTG   | Heritage Insurance Holdings, | Financial Services   |    22.62 USD | dyskonto -29.3% | cap 684.8M | SMI -63.41 / EMA -60.03 | strefa OVERSOLD     | EPS 6.52 | QR None
  SNDX   | Syndax Pharmaceuticals, Inc. | Healthcare           |    18.42 USD | dyskonto -28.0% | cap 1632.2M | SMI -68.48 / EMA -66.68 | strefa OVERSOLD     | EPS -2.79 | QR 4.12
  HSLV   | Highlander Silver Corp.      | Basic Materials      |     5.05 USD | dyskonto -27.5% | cap 1028.3M | SMI -48.98 / EMA -48.55 | strefa OVERSOLD     | EPS -0.1 | QR 28.86
  ICE    | Intercontinental Exchange In | Financial Services   |   141.09 USD | dyskonto -25.5% | cap 79785.3M | SMI -71.28 / EMA -67.96 | strefa OVERSOLD     | EPS 6.87 | QR 1.02
  NX     | Quanex Building Products Cor | Industrials          |    17.33 USD | dyskonto -24.6% | cap 795.9M | SMI -41.57 / EMA -35.85 | strefa OVERSOLD     | EPS -5.57 | QR 1.14
  FDMT   | 4D Molecular Therapeutics, I | Healthcare           |     9.36 USD | dyskonto -24.1% | cap 489.6M | SMI -32.52 / EMA -28.43 | strefa Bearish      | EPS -2.57 | QR None
  NRIX   | Nurix Therapeutics, Inc.     | Healthcare           |    17.32 USD | dyskonto -23.0% | cap 1791.0M | SMI 16.51 / EMA 20.17 | strefa Bullish      | EPS -3.17 | QR 7.02
  ALB    | Albemarle Corporation        | Basic Materials      |   170.68 USD | dyskonto -22.8% | cap 20129.1M | SMI -43.96 / EMA -39.88 | strefa OVERSOLD     | EPS -3.43 | QR 1.57
  NSSC   | NAPCO Security Technologies, | Industrials          |    37.75 USD | dyskonto -21.6% | cap 1348.7M | SMI -59.18 / EMA -56.72 | strefa OVERSOLD     | EPS 1.03 | QR None
  NFG    | National Fuel Gas Company    | Energy               |    77.13 USD | dyskonto -20.5% | cap 7330.1M | SMI -84.84 / EMA -83.01 | strefa OVERSOLD     | EPS 7.4 | QR 0.35
  ROAD   | Construction Partners, Inc.  | Industrials          |   120.63 USD | dyskonto -20.1% | cap 6819.8M | SMI -43.66 / EMA -40.79 | strefa OVERSOLD     | EPS 2.29 | QR 1.34
  CGON   | CG Oncology, Inc.            | Healthcare           |    60.33 USD | dyskonto -20.1% | cap 5321.3M | SMI -47.61 / EMA -39.71 | strefa OVERSOLD     | EPS -2.34 | QR 24.58
  HAS    | Hasbro, Inc.                 | Consumer Cyclical    |    85.75 USD | dyskonto -19.8% | cap 12132.1M | SMI -63.49 / EMA -55.98 | strefa OVERSOLD     | EPS -1.61 | QR 1.24
  BBD    | Banco Bradesco Sa            | Financial Services   |     3.47 USD | dyskonto -19.3% | cap 36680.4M | SMI -65.21 / EMA -61.24 | strefa OVERSOLD     | EPS 0.4 | QR None
  IREN   | IREN LIMITED                 | Financial Services   |    62.03 USD | dyskonto -19.3% | cap 22166.4M | SMI 42.78 / EMA 43.1 | strefa OVERBOUGHT   | EPS 0.77 | QR 4.29
  BWXT   | BWX Technologies, Inc.       | Industrials          |   195.51 USD | dyskonto -19.2% | cap 17911.6M | SMI -56.95 / EMA -52.7 | strefa OVERSOLD     | EPS 3.75 | QR 2.25
  AAUC   | Allied Gold Corporation      | Basic Materials      |    26.09 USD | dyskonto -19.0% | cap 3284.2M | SMI -64.79 / EMA -60.98 | strefa OVERSOLD     | EPS -1.06 | QR 0.63
  FSS    | Federal Signal Corporation   | Industrials          |   110.63 USD | dyskonto -16.7% | cap 6748.8M | SMI -42.34 / EMA -40.3 | strefa OVERSOLD     | EPS 4.4 | QR 1.35
  HOG    | HOG                          | --                   |    26.04 USD | dyskonto -16.7% | cap 2741.2M | SMI 51.67 / EMA 51.73 | strefa OVERBOUGHT   | EPS None | QR 1.83
  NAT    | Nordic American Tankers Limi | Energy               |     5.41 USD | dyskonto -14.7% | cap 1145.6M | SMI -22.54 / EMA -21.62 | strefa Bearish      | EPS 0.26 | QR 1.94
  OGS    | ONE Gas, Inc.                | Utilities            |    78.14 USD | dyskonto -13.9% | cap 4904.3M | SMI -69.36 / EMA -65.91 | strefa OVERSOLD     | EPS 4.43 | QR 0.42
  AOSL   | Alpha and Omega Semiconducto | Technology           |    47.38 USD | dyskonto -12.8% | cap 1418.2M | SMI 43.13 / EMA 43.45 | strefa OVERBOUGHT   | EPS -3.6 | QR 1.34
  CLDX   | Celldex Therapeutics, Inc.   | Healthcare           |    31.58 USD | dyskonto -11.8% | cap 2478.8M | SMI -25.74 / EMA -19.11 | strefa Bearish      | EPS -4.27 | QR 10.49
  ATO    | Atmos Energy Corporation     | Utilities            |   170.67 USD | dyskonto -11.3% | cap 28488.2M | SMI -69.31 / EMA -65.26 | strefa OVERSOLD     | EPS 8.12 | QR 0.63
  WMT    | Walmart Inc.                 | Consumer Defensive   |   120.83 USD | dyskonto -10.6% | cap 961574.7M | SMI -32.93 / EMA -28.4 | strefa Bearish      | EPS 2.84 | QR 0.24
  NDAQ   | Nasdaq, Inc.                 | Financial Services   |    91.54 USD | dyskonto -10.1% | cap 51772.4M | SMI 38.05 / EMA 39.64 | strefa Bullish      | EPS 3.32 | QR 1.01
  ARCO   | Arcos Dorados Holdings Inc.  | Consumer Cyclical    |      8.9 USD | dyskonto -8.8% | cap 1873.8M | SMI -11.15 / EMA -8.17 | strefa Bearish      | EPS 1.11 | QR 0.95
  CGNX   | Cognex Corporation           | Technology           |     66.3 USD | dyskonto -7.8% | cap 11033.6M | SMI 37.55 / EMA 39.36 | strefa Bullish      | EPS 0.85 | QR 3.05
  EG     | Everest Group, Ltd.          | Financial Services   |   341.21 USD | dyskonto -7.4% | cap 13502.4M | SMI 5.27 / EMA 9.94 | strefa Bullish      | EPS 49.11 | QR None
  AEP    | American Electric Power Comp | Utilities            |   129.88 USD | dyskonto -6.9% | cap 70665.6M | SMI -25.69 / EMA -24.2 | strefa Bearish      | EPS 6.76 | QR 0.33
  MRVL   | Marvell Technology, Inc.     | Technology           |   302.97 USD | dyskonto -6.5% | cap 265266.3M | SMI 66.18 / EMA 68.47 | strefa OVERBOUGHT   | EPS 2.91 | QR 1.58
  BKH    | Black Hills Corporation      | Utilities            |    74.07 USD | dyskonto -5.9% | cap 5638.4M | SMI 16.28 / EMA 16.55 | strefa Bullish      | EPS 3.84 | QR 1.11
  ABNB   | ABNB                         | --                   |   138.88 USD | dyskonto -5.7% | cap 82428.9M | SMI -1.52 / EMA 0.61 | strefa Bearish      | EPS None | QR None
  FIX    | Comfort Systems USA, Inc.    | Industrials          |  1974.16 USD | dyskonto -4.8% | cap 69458.7M | SMI 50.2 / EMA 52.61 | strefa OVERBOUGHT   | EPS 34.55 | QR 1.19
  MPWR   | Monolithic Power Systems, In | Technology           |  1648.43 USD | dyskonto -3.8% | cap 80986.1M | SMI 56.43 / EMA 58.69 | strefa OVERBOUGHT   | EPS 14.04 | QR 4.38
  STM    | STMicroelectronics N.V.      | Technology           |    79.65 USD | dyskonto -2.2% | cap 70791.7M | SMI 81.19 / EMA 81.27 | strefa OVERBOUGHT   | EPS 0.16 | QR 2.43

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
