Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-17
Przeskanowano:     7127 spółek
Sygnały SMI:       1083
Po wszystkich filtrach: 161 (Strong BUY: 67, Turning Up: 34)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  NBP    | NovaBridge Biosciences       | Healthcare           |     1.79 USD | dyskonto -73.6% | cap 207.0M | SMI -36.1 / EMA -47.95 | strefa Bearish      | EPS -0.48 | QR 8.09
  FOX    | Fox Corporation              | Communication Servic |    51.08 USD | dyskonto -25.1% | cap 21448.5M | SMI -38.61 / EMA -37.23 | strefa Bearish      | EPS 3.85 | QR 2.76
  MIAX   | Miami International Holdings | Financial Services   |    42.89 USD | dyskonto -24.9% | cap 4151.3M | SMI -45.19 / EMA -47.26 | strefa OVERSOLD     | EPS 1.29 | QR 2.54
  SDRL   | SDRL                         | --                   |    42.23 USD | dyskonto -23.9% | cap 2640.7M | SMI -64.48 / EMA -65.62 | strefa OVERSOLD     | EPS None | QR 2.03
  HAS    | HAS                          | --                   |    82.09 USD | dyskonto -23.3% | cap 11615.0M | SMI -63.69 / EMA -67.52 | strefa OVERSOLD     | EPS None | QR 1.24
  HAFN   | Hafnia Limited               | Industrials          |     7.39 USD | dyskonto -22.5% | cap 3693.4M | SMI -49.01 / EMA -52.13 | strefa OVERSOLD     | EPS 0.9 | QR 1.35
  ASO    | ASO                          | --                   |    48.61 USD | dyskonto -22.2% | cap 3014.7M | SMI -52.48 / EMA -54.71 | strefa OVERSOLD     | EPS None | QR 0.44
  AWI    | AWI                          | --                   |   160.67 USD | dyskonto -22.0% | cap 6857.2M | SMI -31.69 / EMA -41.29 | strefa Bearish      | EPS None | QR 1.0
  EGY    | VAALCO Energy, Inc.          | Energy               |     5.25 USD | dyskonto -21.9% | cap 561.8M | SMI -51.2 / EMA -52.56 | strefa OVERSOLD     | EPS -1.36 | QR 0.68
  NTR    | Nutrien Ltd.                 | Basic Materials      |     67.1 USD | dyskonto -21.4% | cap 32209.6M | SMI -36.37 / EMA -50.36 | strefa Bearish      | EPS 4.91 | QR 0.7
  MTDR   | MTDR                         | --                   |    53.08 USD | dyskonto -20.6% | cap 6591.4M | SMI -62.39 / EMA -66.25 | strefa OVERSOLD     | EPS None | QR 0.75
  VIV    | Telefonica Brasil S.A.       | Communication Servic |     13.9 USD | dyskonto -19.5% | cap 22209.5M | SMI -34.64 / EMA -49.67 | strefa Bearish      | EPS 0.76 | QR 0.94
  JD     | JD                           | --                   |    29.68 USD | dyskonto -19.5% | cap 40082.8M | SMI -36.49 / EMA -45.65 | strefa Bearish      | EPS None | QR None
  KMT    | KMT                          | --                   |    35.53 USD | dyskonto -18.9% | cap 2707.7M | SMI -44.75 / EMA -48.69 | strefa OVERSOLD     | EPS None | QR 1.19
  DVN    | DVN                          | --                   |    43.03 USD | dyskonto -18.4% | cap 49630.9M | SMI -64.38 / EMA -64.7 | strefa OVERSOLD     | EPS None | QR 0.9
  EQNR   | EQNR                         | --                   |    35.63 USD | dyskonto -18.0% | cap 84691.8M | SMI -48.56 / EMA -54.63 | strefa OVERSOLD     | EPS None | QR 1.16
  MGY    | Magnolia Oil & Gas Corporati | Energy               |    26.89 USD | dyskonto -17.9% | cap 4973.2M | SMI -63.73 / EMA -65.2 | strefa OVERSOLD     | EPS 1.73 | QR 1.54
  BBD    | BBD                          | --                   |     3.55 USD | dyskonto -17.4% | cap 37526.0M | SMI -24.46 / EMA -40.17 | strefa Bearish      | EPS None | QR None
  COP    | ConocoPhillips               | Energy               |   112.84 USD | dyskonto -17.0% | cap 137472.3M | SMI -53.59 / EMA -60.65 | strefa OVERSOLD     | EPS 5.9 | QR 1.14
  CF     | CF                           | --                   |   118.66 USD | dyskonto -16.4% | cap 18229.7M | SMI -21.58 / EMA -36.47 | strefa Bearish      | EPS None | QR 2.93
  NFG    | National Fuel Gas Company    | Energy               |    81.64 USD | dyskonto -15.9% | cap 7758.7M | SMI -34.13 / EMA -50.29 | strefa Bearish      | EPS 7.55 | QR 0.35
  BP     | BP                           | --                   |    41.08 USD | dyskonto -14.9% | cap 105786.4M | SMI -48.11 / EMA -56.5 | strefa OVERSOLD     | EPS None | QR 0.98
  CVX    | Chevron Corporation          | Energy               |   183.86 USD | dyskonto -14.4% | cap 366175.2M | SMI -38.88 / EMA -48.97 | strefa Bearish      | EPS 5.74 | QR 0.86
  SU     | Suncor Energy  Inc.          | Energy               |    60.68 USD | dyskonto -13.7% | cap 71647.6M | SMI -46.16 / EMA -52.32 | strefa OVERSOLD     | EPS 3.71 | QR None
  ITT    | ITT Inc.                     | Industrials          |   195.34 USD | dyskonto -13.3% | cap 17549.3M | SMI -43.3 / EMA -46.26 | strefa OVERSOLD     | EPS 5.7 | QR 2.07
  DOLE   | Dole plc                     | Consumer Defensive   |     14.5 USD | dyskonto -12.5% | cap 1379.8M | SMI -30.95 / EMA -38.57 | strefa Bearish      | EPS 0.93 | QR 0.83
  SHEL   | Shell PLC                    | Energy               |    85.08 USD | dyskonto -10.3% | cap 235633.7M | SMI -33.26 / EMA -49.87 | strefa Bearish      | EPS 6.42 | QR 1.03
  BRSP   | BrightSpire Capital, Inc.    | Real Estate          |     5.53 USD | dyskonto -10.3% | cap 720.4M | SMI -39.62 / EMA -43.32 | strefa Bearish      | EPS -0.27 | QR 19.52
  NOV    | NOV Inc.                     | Energy               |    19.47 USD | dyskonto -9.7% | cap 6987.6M | SMI -38.35 / EMA -35.79 | strefa Bearish      | EPS 0.25 | QR 1.67
  ZTO    | ZTO Express (Cayman) Inc.    | Industrials          |    24.59 USD | dyskonto -6.1% | cap 18701.1M | SMI -13.22 / EMA -32.77 | strefa Bearish      | EPS 1.68 | QR 1.48

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 34 spółek)
  DUOL   | Duolingo, Inc.               | Technology           |   128.94 USD | dyskonto -72.4% | cap 6007.7M | SMI 41.81 / EMA 42.4 | strefa OVERBOUGHT   | EPS 8.74 | QR 2.61
  PONY   | PONY                         | --                   |     6.98 USD | dyskonto -72.0% | cap 3032.2M | SMI -85.71 / EMA -83.58 | strefa OVERSOLD     | EPS None | QR 13.67
  FIGS   | FIGS, Inc.                   | Consumer Cyclical    |    10.32 USD | dyskonto -41.0% | cap 1723.9M | SMI -76.62 / EMA -73.67 | strefa OVERSOLD     | EPS 0.22 | QR 3.53
  OBE    | Obsidian Energy Ltd.         | Energy               |     8.87 USD | dyskonto -39.2% | cap 592.3M | SMI -74.21 / EMA -67.0 | strefa OVERSOLD     | EPS 0.01 | QR 0.54
  NIO    | NIO Inc.                     | Consumer Cyclical    |     4.99 USD | dyskonto -37.8% | cap 12503.3M | SMI -79.54 / EMA -78.44 | strefa OVERSOLD     | EPS -0.55 | QR 0.87
  ESTC   | Elastic N.V.                 | Technology           |    62.11 USD | dyskonto -35.3% | cap 6506.1M | SMI 22.31 / EMA 22.6 | strefa Bullish      | EPS 3.43 | QR 1.68
  RES    | RES                          | --                   |     5.84 USD | dyskonto -28.4% | cap 1294.4M | SMI -75.47 / EMA -70.71 | strefa OVERSOLD     | EPS None | QR 2.7
  CGNT   | Cognyte Software Ltd.        | Technology           |     8.89 USD | dyskonto -27.8% | cap 655.2M | SMI -53.83 / EMA -50.24 | strefa OVERSOLD     | EPS -0.04 | QR 1.26
  GIL    | Gildan Activewear, Inc.      | Consumer Cyclical    |    53.58 USD | dyskonto -27.3% | cap 9922.0M | SMI -24.84 / EMA -22.58 | strefa Bearish      | EPS 1.71 | QR 1.05
  CNR    | CNR                          | --                   |    83.59 USD | dyskonto -27.2% | cap 4213.6M | SMI -59.95 / EMA -59.91 | strefa OVERSOLD     | EPS None | QR 1.15
  APA    | APA                          | --                   |    34.28 USD | dyskonto -24.9% | cap 12117.0M | SMI -66.25 / EMA -64.34 | strefa OVERSOLD     | EPS None | QR 0.69
  ATAT   | Atour Lifestyle Holdings Lim | Consumer Cyclical    |     32.6 USD | dyskonto -24.5% | cap 4504.9M | SMI -64.07 / EMA -63.13 | strefa OVERSOLD     | EPS 1.95 | QR 1.9
  SSL    | SSL                          | --                   |     10.9 USD | dyskonto -24.1% | cap 6987.3M | SMI -60.02 / EMA -57.91 | strefa OVERSOLD     | EPS None | QR 1.27
  HAL    | Halliburton Company          | Energy               |    35.04 USD | dyskonto -19.6% | cap 29272.3M | SMI -65.93 / EMA -59.78 | strefa OVERSOLD     | EPS 1.8 | QR None
  TALO   | TALO                         | --                   |    14.12 USD | dyskonto -17.2% | cap 2357.0M | SMI -51.88 / EMA -45.26 | strefa OVERSOLD     | EPS None | QR 1.3
  REPX   | REPX                         | --                   |    34.74 USD | dyskonto -16.3% | cap 753.7M | SMI -53.42 / EMA -50.82 | strefa OVERSOLD     | EPS None | QR 0.55
  CVE    | CVE                          | --                   |    27.23 USD | dyskonto -15.1% | cap 50779.0M | SMI -46.59 / EMA -43.17 | strefa OVERSOLD     | EPS None | QR 1.04
  CHRN   | ChronoScale Holdings Corpora | Technology           |    25.71 USD | dyskonto -14.3% | cap 3733.5M | SMI 24.76 / EMA 26.52 | strefa Bullish      | EPS -0.51 | QR 0.04
  SFD    | Smithfield Foods, Inc.       | Consumer Defensive   |    25.62 USD | dyskonto -14.0% | cap 10080.9M | SMI -50.57 / EMA -49.7 | strefa OVERSOLD     | EPS 2.66 | QR 1.63
  DECK   | Deckers Outdoor Corporation  | Consumer Cyclical    |   109.03 USD | dyskonto -13.8% | cap 15142.2M | SMI 22.07 / EMA 22.7 | strefa Bullish      | EPS 7.02 | QR 2.94
  DHT    | DHT                          | --                   |    17.84 USD | dyskonto -13.2% | cap 2873.0M | SMI -15.5 / EMA -14.15 | strefa Bearish      | EPS None | QR 2.47
  VRSN   | VeriSign, Inc.               | Technology           |   275.22 USD | dyskonto -11.9% | cap 25045.0M | SMI -30.83 / EMA -27.52 | strefa Bearish      | EPS 9.05 | QR 0.49
  MC     | MC                           | --                   |    69.25 USD | dyskonto -11.5% | cap 5150.6M | SMI 9.7 / EMA 15.62 | strefa Bullish      | EPS None | QR 0.78
  FANG   | Diamondback Energy, Inc.     | Energy               |   190.13 USD | dyskonto -11.4% | cap 53486.1M | SMI -40.24 / EMA -39.63 | strefa OVERSOLD     | EPS 0.99 | QR 0.4
  EC     | EC                           | --                   |     15.8 USD | dyskonto -11.0% | cap 32482.2M | SMI 15.79 / EMA 20.44 | strefa Bullish      | EPS None | QR 1.3
  INGM   | INGM                         | --                   |    28.39 USD | dyskonto -10.4% | cap 6542.3M | SMI -8.96 / EMA -5.84 | strefa Bearish      | EPS None | QR 0.97
  OPRA   | Opera Limited                | Communication Servic |    19.88 USD | dyskonto -5.6% | cap 1780.3M | SMI 55.14 / EMA 56.13 | strefa OVERBOUGHT   | EPS 1.26 | QR 2.35
  ALV    | Autoliv, Inc.                | Consumer Cyclical    |   124.99 USD | dyskonto -5.4% | cap 9357.2M | SMI -4.31 / EMA 2.32 | strefa Bearish      | EPS 9.29 | QR 0.79
  ROST   | Ross Stores, Inc.            | Consumer Cyclical    |   232.72 USD | dyskonto -4.2% | cap 74652.2M | SMI -0.08 / EMA 1.58 | strefa Bearish      | EPS 7.16 | QR 1.04
  FMNB   | Farmers National Banc Corp.  | Financial Services   |    14.88 USD | dyskonto -4.0% | cap 881.1M | SMI 58.14 / EMA 58.53 | strefa OVERBOUGHT   | EPS 1.45 | QR None
  MGA    | Magna International, Inc.    | Consumer Cyclical    |    67.56 USD | dyskonto -3.4% | cap 18391.5M | SMI 34.08 / EMA 35.56 | strefa Bullish      | EPS 2.37 | QR 0.87
  CBT    | Cabot Corporation            | Basic Materials      |    91.38 USD | dyskonto -3.3% | cap 4717.2M | SMI 52.12 / EMA 55.87 | strefa OVERBOUGHT   | EPS 5.39 | QR 1.08
  PII    | PII                          | --                   |    73.78 USD | dyskonto -2.0% | cap 4197.1M | SMI 54.12 / EMA 57.41 | strefa OVERBOUGHT   | EPS None | QR 0.35
  FRT    | Federal Realty Investment Tr | Real Estate          |   125.36 USD | dyskonto -0.8% | cap 10829.7M | SMI 66.48 / EMA 66.6 | strefa OVERBOUGHT   | EPS 5.77 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
