Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-14
Przeskanowano:     7124 spółek
Sygnały SMI:       729
Po wszystkich filtrach: 128 (Strong BUY: 62, Turning Up: 39)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 62 spółek)
  NBP    | NovaBridge Biosciences       | Healthcare           |     1.86 USD | dyskonto -72.6% | cap 215.1M | SMI -32.93 / EMA -46.37 | strefa Bearish      | EPS -0.48 | QR 8.09
(SMI jeszcze poniżej EMA — wczesny sygnał; 39 spółek)
  BUR    | BUR                          | --                   |      4.2 USD | dyskonto -71.0% | cap 920.1M | SMI -57.08 / EMA -56.52 | strefa OVERSOLD     | EPS None | QR None
  BAK    | Braskem SA                   | --                   |     2.71 USD | dyskonto -49.8% | cap 1079.9M | SMI -77.86 / EMA -75.55 | strefa OVERSOLD     | EPS None | QR 0.5
  SAP    | SAP  SE                      | Technology           |   159.97 USD | dyskonto -48.4% | cap 188593.8M | SMI -53.59 / EMA -51.14 | strefa OVERSOLD     | EPS 7.1 | QR 1.16
  BAH    | Booz Allen Hamilton Holding  | Industrials          |     64.8 USD | dyskonto -46.0% | cap 7771.7M | SMI -64.65 / EMA -59.35 | strefa OVERSOLD     | EPS 6.9 | QR 1.78
  BHC    | Bausch Health Companies Inc. | Healthcare           |     4.85 USD | dyskonto -44.2% | cap 1811.4M | SMI -65.64 / EMA -64.51 | strefa OVERSOLD     | EPS -3.29 | QR None
  BTU    | Peabody Energy Corporation   | Energy               |     23.6 USD | dyskonto -42.6% | cap 2875.3M | SMI -72.14 / EMA -70.33 | strefa OVERSOLD     | EPS -0.98 | QR 1.4
  NIO    | NIO                          | --                   |     4.93 USD | dyskonto -38.5% | cap 12352.9M | SMI -81.05 / EMA -79.2 | strefa OVERSOLD     | EPS None | QR None
  FIZZ   | National Beverage Corp.      | Consumer Defensive   |    31.13 USD | dyskonto -34.9% | cap 2914.1M | SMI -13.95 / EMA -10.16 | strefa Bearish      | EPS 1.81 | QR 3.68
  NEXT   | NextDecade Corporation       | Energy               |     8.16 USD | dyskonto -32.7% | cap 2162.3M | SMI -15.8 / EMA -14.26 | strefa Bearish      | EPS -1.34 | QR 0.54
  OLN    | Olin Corporation             | Basic Materials      |    21.15 USD | dyskonto -30.6% | cap 2410.7M | SMI -70.22 / EMA -68.86 | strefa OVERSOLD     | EPS -1.62 | QR 0.73
  CRGY   | Crescent Energy Company      | --                   |     9.99 USD | dyskonto -30.1% | cap 3299.2M | SMI -81.85 / EMA -80.4 | strefa OVERSOLD     | EPS None | QR 1.48
  MSFT   | Microsoft Corporation        | Technology           |   390.99 USD | dyskonto -29.6% | cap 2904443.6M | SMI -35.84 / EMA -33.02 | strefa Bearish      | EPS 17.05 | QR 1.35
  RES    | RPC, Inc.                    | Energy               |     5.78 USD | dyskonto -29.2% | cap 1281.1M | SMI -76.84 / EMA -71.4 | strefa OVERSOLD     | EPS 0.09 | QR 2.7
  CRSR   | CRSR                         | --                   |     9.47 USD | dyskonto -27.7% | cap 1012.2M | SMI -14.32 / EMA -12.04 | strefa Bearish      | EPS None | QR 0.84
  KOS    | Kosmos Energy Ltd.           | Energy               |     2.44 USD | dyskonto -26.9% | cap 1447.4M | SMI -62.84 / EMA -56.97 | strefa OVERSOLD     | EPS -1.69 | QR 0.45
  SD     | SD                           | --                   |     13.7 USD | dyskonto -25.7% | cap 505.8M | SMI -67.45 / EMA -63.17 | strefa OVERSOLD     | EPS None | QR 2.17
  MEOH   | Methanex Corporation         | Basic Materials      |    50.92 USD | dyskonto -23.7% | cap 3939.4M | SMI -55.66 / EMA -52.81 | strefa OVERSOLD     | EPS -0.76 | QR 1.37
  KMT    | KMT                          | --                   |    33.68 USD | dyskonto -23.1% | cap 2566.8M | SMI -53.72 / EMA -53.17 | strefa OVERSOLD     | EPS None | QR 1.19
  CHRD   | Chord Energy Corporation     | Energy               |   122.36 USD | dyskonto -19.5% | cap 6888.8M | SMI -63.18 / EMA -57.61 | strefa OVERSOLD     | EPS -1.03 | QR 0.98
  HP     | Helmerich & Payne, Inc.      | Energy               |    33.97 USD | dyskonto -18.8% | cap 3394.7M | SMI -48.26 / EMA -41.11 | strefa OVERSOLD     | EPS -3.86 | QR None
  KRO    | Kronos Worldwide Inc         | Basic Materials      |     6.46 USD | dyskonto -18.1% | cap 743.2M | SMI -54.69 / EMA -46.18 | strefa OVERSOLD     | EPS -1.16 | QR 0.99
  SM     | SM Energy Company            | Energy               |    29.89 USD | dyskonto -16.7% | cap 7166.1M | SMI -42.14 / EMA -38.17 | strefa OVERSOLD     | EPS 2.55 | QR 0.69
  HPQ    | HP Inc.                      | --                   |    24.77 USD | dyskonto -16.5% | cap 22652.7M | SMI -10.63 / EMA -5.62 | strefa Bearish      | EPS None | QR 0.48
  E      | ENI S.p.A.                   | Energy               |    49.44 USD | dyskonto -14.8% | cap 71971.4M | SMI -54.33 / EMA -51.36 | strefa OVERSOLD     | EPS 2.27 | QR None
  VRSN   | VeriSign, Inc.               | Technology           |   270.31 USD | dyskonto -13.5% | cap 24598.2M | SMI -34.5 / EMA -29.36 | strefa Bearish      | EPS 9.06 | QR 0.49
  TLN    | TLN                          | --                   |   396.35 USD | dyskonto -12.2% | cap 18943.6M | SMI 16.02 / EMA 18.49 | strefa Bullish      | EPS None | QR 1.02
  EC     | EC                           | --                   |    15.88 USD | dyskonto -10.5% | cap 32646.7M | SMI 16.6 / EMA 20.84 | strefa Bullish      | EPS None | QR 1.3
  XPO    | XPO, Inc.                    | Industrials          |   209.45 USD | dyskonto -9.7% | cap 24591.5M | SMI -22.58 / EMA -17.95 | strefa Bearish      | EPS 2.91 | QR 1.05
  INGM   | Ingram Micro Holding Corpora | Technology           |    28.98 USD | dyskonto -8.6% | cap 6678.3M | SMI -4.6 / EMA -3.66 | strefa Bearish      | EPS 1.52 | QR 0.97
  THRM   | Gentherm Inc                 | --                   |    36.12 USD | dyskonto -8.5% | cap 1107.7M | SMI 34.37 / EMA 36.26 | strefa Bullish      | EPS None | QR 1.3
  CASY   | Caseys General Stores, Inc.  | Consumer Cyclical    |    859.1 USD | dyskonto -7.4% | cap 31790.9M | SMI -6.53 / EMA -6.52 | strefa Bearish      | EPS 19.16 | QR 0.6
  MDU    | MDU Resources Group, Inc.    | Utilities            |    21.32 USD | dyskonto -7.2% | cap 4456.0M | SMI -31.53 / EMA -27.5 | strefa Bearish      | EPS 0.94 | QR None
  SBLK   | SBLK                         | --                   |    26.54 USD | dyskonto -6.9% | cap 2960.0M | SMI 7.82 / EMA 9.45 | strefa Bullish      | EPS None | QR None
  LSTR   | LSTR                         | --                   |   212.87 USD | dyskonto -6.8% | cap 7222.3M | SMI 48.48 / EMA 51.29 | strefa OVERBOUGHT   | EPS None | QR 1.75
  JCI    | Johnson Controls Internation | --                   |   143.93 USD | dyskonto -4.8% | cap 87813.9M | SMI 16.85 / EMA 17.93 | strefa Bullish      | EPS None | QR None
  ROKU   | Roku, Inc.                   | Communication Servic |   142.34 USD | dyskonto -4.4% | cap 21115.0M | SMI 57.47 / EMA 58.54 | strefa OVERBOUGHT   | EPS 1.37 | QR 2.66
  MS     | MS                           | --                   |   221.09 USD | dyskonto -4.1% | cap 348721.9M | SMI 53.36 / EMA 55.92 | strefa OVERBOUGHT   | EPS None | QR None
  SOBO   | South Bow Corporation        | --                   |    37.23 USD | dyskonto -3.2% | cap 7765.6M | SMI 34.11 / EMA 37.22 | strefa Bullish      | EPS None | QR 1.43
  TD     | Toronto Dominion Bank (The)  | Financial Services   |   120.63 USD | dyskonto -1.6% | cap 199286.9M | SMI 82.23 / EMA 83.23 | strefa OVERBOUGHT   | EPS 6.0 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
