Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-27
Przeskanowano:     7123 spółek
Sygnały SMI:       748
Po wszystkich filtrach: 202 (Strong BUY: 82, Turning Up: 65)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 82 spółek)
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.57 USD | dyskonto -86.9% | cap 744.8M | SMI -71.84 / EMA -73.13 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  BTG    | B2Gold Corp                  | Basic Materials      |     3.89 USD | dyskonto -38.1% | cap 5189.8M | SMI -67.01 / EMA -68.56 | strefa OVERSOLD     | EPS 0.38 | QR 0.47
  CRM    | Salesforce, Inc.             | Technology           |   169.57 USD | dyskonto -38.1% | cap 138877.8M | SMI -39.74 / EMA -42.6 | strefa Bearish      | EPS 8.62 | QR 0.76
  FSM    | Fortuna Mining Corp.         | Basic Materials      |      8.6 USD | dyskonto -37.9% | cap 2606.6M | SMI -58.19 / EMA -59.56 | strefa OVERSOLD     | EPS 1.08 | QR 2.5
  GTN    | Gray Media, Inc.             | Communication Servic |     4.05 USD | dyskonto -37.0% | cap 416.6M | SMI -36.82 / EMA -50.05 | strefa Bearish      | EPS -1.52 | QR 1.27
  PAAS   | Pan American Silver Corp.    | Basic Materials      |    44.34 USD | dyskonto -36.6% | cap 18682.7M | SMI -71.77 / EMA -72.56 | strefa OVERSOLD     | EPS 3.17 | QR 1.97
  BAH    | Booz Allen Hamilton Holding  | Industrials          |    72.64 USD | dyskonto -36.5% | cap 8712.6M | SMI -28.16 / EMA -40.03 | strefa Bearish      | EPS 6.37 | QR 1.78
  DC     | Dakota Gold Corp.            | Basic Materials      |     4.77 USD | dyskonto -34.2% | cap 638.8M | SMI -54.96 / EMA -58.51 | strefa OVERSOLD     | EPS -0.3 | QR 10.12
  FBRT   | Franklin BSP Realty Trust, I | Real Estate          |     7.88 USD | dyskonto -33.4% | cap 606.5M | SMI -51.58 / EMA -53.8 | strefa OVERSOLD     | EPS 0.51 | QR 18.43
  ARLO   | Arlo Technologies, Inc.      | Industrials          |     13.5 USD | dyskonto -32.3% | cap 1466.1M | SMI -36.47 / EMA -46.69 | strefa Bearish      | EPS 0.28 | QR 1.27
  WPM    | Wheaton Precious Metals Corp | Basic Materials      |   112.74 USD | dyskonto -32.0% | cap 51198.1M | SMI -56.39 / EMA -59.88 | strefa OVERSOLD     | EPS 3.96 | QR 7.78
  B      | Barrick Mining Corporation   | Basic Materials      |    37.46 USD | dyskonto -31.5% | cap 62915.5M | SMI -55.24 / EMA -58.47 | strefa OVERSOLD     | EPS 3.69 | QR 2.33
  ASTL   | Algoma Steel Group Inc.      | Basic Materials      |     4.38 USD | dyskonto -30.7% | cap 461.6M | SMI -53.29 / EMA -57.15 | strefa OVERSOLD     | EPS -7.3 | QR 1.03
  WTI    | W&T Offshore, Inc.           | Energy               |     3.54 USD | dyskonto -30.4% | cap 525.9M | SMI -50.65 / EMA -51.56 | strefa OVERSOLD     | EPS -0.95 | QR 1.02
  RNO.PA | RENAULT                      | Consumer Cyclical    |    26.69 EUR | dyskonto -29.7% | cap 7735.8M | SMI -52.4 / EMA -52.7 | strefa OVERSOLD     | EPS -39.99 | QR 0.96
  OBE    | Obsidian Energy Ltd.         | Energy               |    10.26 USD | dyskonto -29.7% | cap 685.1M | SMI -37.32 / EMA -47.72 | strefa Bearish      | EPS 0.01 | QR 0.54
  BVN    | Buenaventura Mining Company  | Basic Materials      |    31.64 USD | dyskonto -29.2% | cap 8035.7M | SMI -37.1 / EMA -42.65 | strefa Bearish      | EPS 4.12 | QR 1.88
  EXE    | Expand Energy Corporation    | Energy               |    91.39 USD | dyskonto -27.8% | cap 21863.1M | SMI -39.89 / EMA -51.1 | strefa Bearish      | EPS 13.44 | QR 1.01
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |   182.06 USD | dyskonto -26.9% | cap 215578.2M | SMI -23.48 / EMA -37.02 | strefa Bearish      | EPS 18.1 | QR 1.12
  OLN    | Olin Corporation             | Basic Materials      |    22.38 USD | dyskonto -26.5% | cap 2550.4M | SMI -36.25 / EMA -47.13 | strefa Bearish      | EPS -1.62 | QR 0.73
  BSBR   | Banco Santander Brasil SA    | Financial Services   |     5.41 USD | dyskonto -26.1% | cap 20253.8M | SMI -28.26 / EMA -42.67 | strefa Bearish      | EPS 0.32 | QR None
  VET    | Vermilion Energy Inc.        | Energy               |    10.96 USD | dyskonto -26.0% | cap 1679.1M | SMI -30.07 / EMA -47.67 | strefa Bearish      | EPS -2.36 | QR 0.76
  ATAT   | Atour Lifestyle Holdings Lim | Consumer Cyclical    |    32.41 USD | dyskonto -24.9% | cap 4478.6M | SMI -59.35 / EMA -62.28 | strefa OVERSOLD     | EPS 1.95 | QR 1.9
  HUN    | Huntsman Corporation         | Basic Materials      |    12.18 USD | dyskonto -24.3% | cap 2136.3M | SMI -39.43 / EMA -43.83 | strefa Bearish      | EPS -1.88 | QR 0.78
  MIAX   | Miami International Holdings | Financial Services   |    43.43 USD | dyskonto -24.0% | cap 4203.5M | SMI -33.96 / EMA -39.31 | strefa Bearish      | EPS 1.29 | QR 2.54
  CRGY   | Crescent Energy Company      | Energy               |    10.97 USD | dyskonto -23.3% | cap 3621.5M | SMI -39.21 / EMA -52.19 | strefa Bearish      | EPS -0.73 | QR 1.48
  OXM    | Oxford Industries, Inc.      | Consumer Cyclical    |    39.74 USD | dyskonto -23.0% | cap 593.4M | SMI -34.44 / EMA -40.74 | strefa Bearish      | EPS -2.57 | QR 0.48
  APA    | APA Corporation              | Energy               |    35.76 USD | dyskonto -21.7% | cap 12640.1M | SMI -31.12 / EMA -42.49 | strefa Bearish      | EPS 4.29 | QR 0.69
  PEP    | Pepsico, Inc.                | Consumer Defensive   |   138.05 USD | dyskonto -19.5% | cap 188423.3M | SMI -60.66 / EMA -61.32 | strefa OVERSOLD     | EPS 7.62 | QR 0.67
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   305.23 USD | dyskonto -19.5% | cap 56861.9M | SMI -18.02 / EMA -35.42 | strefa Bearish      | EPS 9.22 | QR 1.02
  GEL    | Genesis Energy, L.P.         | Energy               |     15.1 USD | dyskonto -19.0% | cap 1849.7M | SMI -31.35 / EMA -43.68 | strefa Bearish      | EPS -0.19 | QR 0.9
  PANL   | Pangaea Logistics Solutions  | Industrials          |     7.63 USD | dyskonto -18.7% | cap 499.1M | SMI -21.49 / EMA -36.33 | strefa Bearish      | EPS 0.54 | QR 1.46
  TEL    | TE Connectivity plc          | Technology           |   205.93 USD | dyskonto -18.5% | cap 59706.0M | SMI -33.71 / EMA -40.02 | strefa Bearish      | EPS 10.21 | QR 1.03
  BXMT   | Blackstone Mortgage Trust, I | Real Estate          |    16.87 USD | dyskonto -18.4% | cap 2845.7M | SMI -60.1 / EMA -61.92 | strefa OVERSOLD     | EPS 0.6 | QR None
  KMT    | Kennametal Inc.              | Industrials          |    35.92 USD | dyskonto -18.0% | cap 2737.1M | SMI -22.39 / EMA -34.62 | strefa Bearish      | EPS 1.78 | QR 1.19
  PIPR   | Piper Sandler Companies      | Financial Services   |    78.06 USD | dyskonto -17.9% | cap 5274.8M | SMI -23.7 / EMA -36.52 | strefa Bearish      | EPS 3.96 | QR None
  VALE   | VALE S.A.                    | Basic Materials      |    14.74 USD | dyskonto -17.8% | cap 62729.9M | SMI -60.93 / EMA -62.74 | strefa OVERSOLD     | EPS 0.66 | QR 0.78
  LOGI   | Logitech International S.A.  | Technology           |    107.9 USD | dyskonto -16.8% | cap 15490.8M | SMI -32.77 / EMA -35.5 | strefa Bearish      | EPS 4.8 | QR 1.85
  GGN    | GAMCO Global Gold, Natural R | Financial Services   |     4.93 USD | dyskonto -16.2% | cap 770.2M | SMI -42.95 / EMA -48.26 | strefa OVERSOLD     | EPS 2.01 | QR None
  INVX   | Innovex International, Inc.  | Energy               |    27.19 USD | dyskonto -15.7% | cap 1898.4M | SMI -32.3 / EMA -37.24 | strefa Bearish      | EPS 0.75 | QR 3.24
  TECK   | Teck Resources Ltd           | Basic Materials      |    60.78 USD | dyskonto -14.7% | cap 29816.2M | SMI -36.81 / EMA -33.96 | strefa Bearish      | EPS 3.61 | QR 1.91
  BRSP   | BrightSpire Capital, Inc.    | Real Estate          |     5.29 USD | dyskonto -14.2% | cap 689.2M | SMI -43.35 / EMA -44.15 | strefa OVERSOLD     | EPS -0.27 | QR 19.52
  COST   | Costco Wholesale Corporation | Consumer Defensive   |   944.37 USD | dyskonto -13.9% | cap 418808.1M | SMI -66.9 / EMA -68.52 | strefa OVERSOLD     | EPS 19.92 | QR 0.55
  BAS.DE | BASF SE                      | Basic Materials      |    48.38 EUR | dyskonto -12.1% | cap 42783.7M | SMI -43.44 / EMA -44.76 | strefa OVERSOLD     | EPS 1.7 | QR 1.2
  CMRE   | Costamare Inc.               | Industrials          |    15.88 USD | dyskonto -12.1% | cap 1917.3M | SMI -25.97 / EMA -38.98 | strefa Bearish      | EPS 2.83 | QR 1.7
  BKR    | Baker Hughes Company         | Energy               |    61.96 USD | dyskonto -12.0% | cap 61463.6M | SMI -34.05 / EMA -44.61 | strefa Bearish      | EPS 3.13 | QR 1.0

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 65 spółek)
  SMR    | NuScale Power Corporation    | Industrials          |     8.53 USD | dyskonto -85.1% | cap 2952.3M | SMI -70.72 / EMA -67.59 | strefa OVERSOLD     | EPS -2.2 | QR 4.3
  BRAI   | Braiin Limited               | Technology           |     6.17 USD | dyskonto -81.3% | cap 1271.6M | SMI -87.77 / EMA -86.55 | strefa OVERSOLD     | EPS -0.14 | QR 1.45
  XNDU   | Xanadu Quantum Technologies  | Technology           |    10.69 USD | dyskonto -74.8% | cap 3191.1M | SMI -85.14 / EMA -84.41 | strefa OVERSOLD     | EPS -0.19 | QR 3.55
  AIV    | Apartment Investment and Man | Real Estate          |     2.65 USD | dyskonto -69.9% | cap 381.9M | SMI -92.37 / EMA -90.69 | strefa OVERSOLD     | EPS 0.12 | QR 2.19
  EVEX   | Eve Holding, Inc.            | Industrials          |      2.4 USD | dyskonto -65.7% | cap 835.9M | SMI -70.73 / EMA -68.28 | strefa OVERSOLD     | EPS -0.74 | QR 3.29
  AVAV   | AeroVironment, Inc.          | Industrials          |    153.5 USD | dyskonto -63.3% | cap 7768.3M | SMI -59.23 / EMA -56.69 | strefa OVERSOLD     | EPS -5.4 | QR 3.59
  CNXC   | Concentrix Corporation       | Technology           |    23.01 USD | dyskonto -62.0% | cap 1404.0M | SMI -25.25 / EMA -24.71 | strefa Bearish      | EPS -20.84 | QR 1.4
  ITRG   | ITRG                         | --                   |     2.17 USD | dyskonto -55.3% | cap 441.0M | SMI -69.81 / EMA -69.42 | strefa OVERSOLD     | EPS None | QR None
  CHA    | Chagee Holdings Limited      | Consumer Cyclical    |    11.39 USD | dyskonto -52.4% | cap 2171.8M | SMI -3.48 / EMA -0.98 | strefa Bearish      | EPS 0.74 | QR 3.03
  PPTA   | Perpetua Resources Corp.     | Basic Materials      |     18.3 USD | dyskonto -51.0% | cap 2289.2M | SMI -80.42 / EMA -79.7 | strefa OVERSOLD     | EPS -1.35 | QR 7.01
  TIC    | TIC Solutions, Inc.          | Industrials          |     7.37 USD | dyskonto -50.7% | cap 1629.1M | SMI -62.56 / EMA -62.42 | strefa OVERSOLD     | EPS -0.58 | QR 3.2
  WRN    | Western Copper and Gold Corp | Basic Materials      |     2.16 USD | dyskonto -49.3% | cap 487.4M | SMI -70.38 / EMA -68.78 | strefa OVERSOLD     | EPS 0.01 | QR 19.69
  DFH    | Dream Finders Homes, Inc.    | Consumer Cyclical    |    16.62 USD | dyskonto -47.2% | cap 1521.3M | SMI 37.77 / EMA 38.74 | strefa Bullish      | EPS 1.71 | QR 0.34
  GFI    | Gold Fields Limited          | Basic Materials      |    32.89 USD | dyskonto -46.6% | cap 29417.4M | SMI -70.0 / EMA -69.26 | strefa OVERSOLD     | EPS 3.94 | QR None
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    15.34 USD | dyskonto -44.8% | cap 15808.4M | SMI -59.38 / EMA -57.01 | strefa OVERSOLD     | EPS 1.24 | QR 1.66
  FIGS   | FIGS, Inc.                   | Consumer Cyclical    |     9.69 USD | dyskonto -44.5% | cap 1619.5M | SMI -76.32 / EMA -76.04 | strefa OVERSOLD     | EPS 0.22 | QR 3.53
  SHOE   | Shoe Station Group, Inc.     | Consumer Cyclical    |    14.84 USD | dyskonto -44.1% | cap 402.9M | SMI -63.31 / EMA -62.46 | strefa OVERSOLD     | EPS 1.35 | QR 0.99
  VGZ    | Vista Gold Corp              | Basic Materials      |     1.77 USD | dyskonto -43.5% | cap 258.4M | SMI -67.14 / EMA -63.62 | strefa OVERSOLD     | EPS -0.06 | QR 12.97
  ISRG   | Intuitive Surgical, Inc.     | Healthcare           |   352.64 USD | dyskonto -41.6% | cap 126343.2M | SMI -74.74 / EMA -74.41 | strefa OVERSOLD     | EPS 8.71 | QR 3.96
  GOLD   | Gold.com, Inc.               | Financial Services   |    40.28 USD | dyskonto -39.6% | cap 1168.3M | SMI -50.51 / EMA -47.51 | strefa OVERSOLD     | EPS 3.07 | QR 0.42
  WOOF   | Petco Health and Wellness Co | Consumer Cyclical    |     2.66 USD | dyskonto -36.4% | cap 761.0M | SMI -44.26 / EMA -43.05 | strefa OVERSOLD     | EPS 0.02 | QR 0.38
  FN     | Fabrinet                     | Technology           |   478.76 USD | dyskonto -36.1% | cap 17153.8M | SMI -75.88 / EMA -73.55 | strefa OVERSOLD     | EPS 11.66 | QR 2.28
  ERO    | Ero Copper Corp.             | Basic Materials      |     26.0 USD | dyskonto -34.7% | cap 2711.2M | SMI -42.2 / EMA -41.55 | strefa OVERSOLD     | EPS 2.8 | QR 0.65
  NXE    | Nexgen Energy Ltd.           | Energy               |     9.35 USD | dyskonto -33.1% | cap 6185.5M | SMI -70.28 / EMA -69.75 | strefa OVERSOLD     | EPS -0.48 | QR 1.82
  CCJ    | Cameco Corporation           | Energy               |    90.97 USD | dyskonto -32.7% | cap 39620.4M | SMI -71.25 / EMA -69.66 | strefa OVERSOLD     | EPS 1.05 | QR 1.52
  LGN    | Legence Corp.                | Industrials          |    72.64 USD | dyskonto -32.3% | cap 11930.9M | SMI -54.49 / EMA -50.41 | strefa OVERSOLD     | EPS -0.33 | QR 1.55
  MSFT   | Microsoft Corporation        | Technology           |   390.76 USD | dyskonto -29.7% | cap 2902698.0M | SMI -35.14 / EMA -34.75 | strefa Bearish      | EPS 16.79 | QR 1.35
  WYNN   | Wynn Resorts, Limited        | Consumer Cyclical    |    99.16 USD | dyskonto -26.4% | cap 10291.5M | SMI -41.65 / EMA -37.17 | strefa OVERSOLD     | EPS 3.49 | QR 1.58
  LBTYK  | Liberty Global Ltd.          | Communication Servic |     9.69 USD | dyskonto -26.1% | cap 3306.8M | SMI -75.63 / EMA -72.51 | strefa OVERSOLD     | EPS -9.03 | QR 1.08
  AEIS   | Advanced Energy Industries,  | Industrials          |   302.76 USD | dyskonto -23.8% | cap 12113.6M | SMI -41.55 / EMA -38.37 | strefa OVERSOLD     | EPS 4.8 | QR 1.17
  AVGO   | Broadcom Inc.                | Technology           |   383.96 USD | dyskonto -22.4% | cap 1826744.3M | SMI -60.92 / EMA -57.32 | strefa OVERSOLD     | EPS 6.0 | QR 1.58
  CIFR   | Cipher Digital Inc.          | Technology           |    23.64 USD | dyskonto -21.6% | cap 9667.9M | SMI -13.33 / EMA -10.36 | strefa Bearish      | EPS -2.32 | QR 3.62
  DIS    | DIS                          | --                   |    96.69 USD | dyskonto -20.4% | cap 167903.3M | SMI -53.52 / EMA -53.38 | strefa OVERSOLD     | EPS None | QR None
  JBTM   | JBT Marel Corporation        | Industrials          |   139.34 USD | dyskonto -18.1% | cap 7255.1M | SMI 29.73 / EMA 31.4 | strefa Bullish      | EPS 3.25 | QR 0.58
  SKY    | Champion Homes, Inc.         | Consumer Cyclical    |    83.41 USD | dyskonto -15.9% | cap 4578.7M | SMI 43.17 / EMA 43.95 | strefa OVERBOUGHT   | EPS 3.66 | QR 1.69
  SYF    | Synchrony Financial          | Financial Services   |    74.63 USD | dyskonto -15.9% | cap 24282.4M | SMI 1.9 / EMA 4.92 | strefa Bullish      | EPS 9.75 | QR None
  ATKR   | Atkore Inc.                  | Industrials          |    76.49 USD | dyskonto -15.2% | cap 2582.7M | SMI -34.18 / EMA -26.28 | strefa Bearish      | EPS -3.59 | QR 2.13
  STLD   | Steel Dynamics, Inc.         | Basic Materials      |   248.65 USD | dyskonto -13.9% | cap 35857.8M | SMI -24.41 / EMA -20.21 | strefa Bearish      | EPS 11.02 | QR 1.29
  SUNB   | Sunbelt Rentals Holdings, In | Industrials          |     75.6 USD | dyskonto -12.8% | cap 30990.0M | SMI -16.47 / EMA -11.95 | strefa Bearish      | EPS 3.15 | QR 0.83
  DD     | DuPont de Nemours, Inc.      | Basic Materials      |   139.58 USD | dyskonto -11.6% | cap 18846.0M | SMI -40.45 / EMA -39.78 | strefa OVERSOLD     | EPS 1.14 | QR 1.91
  BHP    | BHP Group Limited            | Basic Materials      |    84.36 USD | dyskonto -10.1% | cap 214303.5M | SMI -24.22 / EMA -20.79 | strefa Bearish      | EPS 4.03 | QR 1.11
  ZWS    | Zurn Elkay Water Solutions C | Industrials          |    48.87 USD | dyskonto -9.1% | cap 8187.8M | SMI -17.58 / EMA -17.5 | strefa Bearish      | EPS 1.23 | QR 2.07
  PGEN   | Precigen, Inc.               | Healthcare           |      5.5 USD | dyskonto -8.9% | cap 1960.8M | SMI 46.59 / EMA 47.27 | strefa OVERBOUGHT   | EPS -1.21 | QR 2.83
  ARWR   | Arrowhead Pharmaceuticals, I | Healthcare           |    87.24 USD | dyskonto -8.6% | cap 12287.7M | SMI 14.47 / EMA 17.34 | strefa Bullish      | EPS -2.27 | QR 4.86
  IHS    | IHS Holding Limited          | Real Estate          |     8.25 USD | dyskonto -7.8% | cap 2778.9M | SMI -12.95 / EMA -12.64 | strefa Bearish      | EPS 1.83 | QR 2.05
  RCUS   | Arcus Biosciences, Inc.      | Healthcare           |    29.43 USD | dyskonto -7.3% | cap 3701.5M | SMI 36.06 / EMA 36.4 | strefa Bullish      | EPS -3.17 | QR 4.36
  AVT    | Avnet, Inc.                  | Technology           |    89.07 USD | dyskonto -6.5% | cap 7305.5M | SMI 11.44 / EMA 14.09 | strefa Bullish      | EPS 2.59 | QR 1.16
  HZO    | MarineMax, Inc.  (FL)        | Consumer Cyclical    |    35.79 USD | dyskonto -6.2% | cap 788.4M | SMI 39.95 / EMA 41.7 | strefa Bullish      | EPS 0.16 | QR 0.32
  CINF   | Cincinnati Financial Corpora | Financial Services   |   185.68 USD | dyskonto -4.7% | cap 28722.2M | SMI 45.62 / EMA 48.91 | strefa OVERBOUGHT   | EPS 17.49 | QR None
  URI    | United Rentals, Inc.         | Industrials          |   1129.0 USD | dyskonto -4.1% | cap 70271.8M | SMI 60.04 / EMA 62.09 | strefa OVERBOUGHT   | EPS 41.55 | QR 0.88
  IBKR   | Interactive Brokers Group, I | Financial Services   |    94.11 USD | dyskonto -3.8% | cap 41924.6M | SMI 44.3 / EMA 46.53 | strefa OVERBOUGHT   | EPS 2.52 | QR 1.13
