Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-09
Przeskanowano:     7133 spółek
Sygnały SMI:       733
Po wszystkich filtrach: 190 (Strong BUY: 64, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 64 spółek)
  BSX    | BSX                          | --                   |    49.51 USD | dyskonto -54.8% | cap 73589.6M | SMI -83.11 / EMA -83.79 | strefa OVERSOLD     | EPS None | QR 1.08
  EPC    | EPC                          | --                   |    20.59 USD | dyskonto -24.4% | cap 948.8M | SMI -29.43 / EMA -33.35 | strefa Bearish      | EPS None | QR 0.9
  SYK    | SYK                          | --                   |   307.02 USD | dyskonto -24.2% | cap 117699.4M | SMI -36.01 / EMA -41.96 | strefa Bearish      | EPS None | QR 1.21
  AMCR   | Amcor plc                    | Consumer Cyclical    |     38.6 USD | dyskonto -24.2% | cap 17844.2M | SMI -31.57 / EMA -41.58 | strefa Bearish      | EPS 1.24 | QR 0.71
  MAIN   | MAIN                         | --                   |    51.73 USD | dyskonto -23.7% | cap 4810.4M | SMI -46.41 / EMA -47.79 | strefa OVERSOLD     | EPS None | QR None
  DCI    | DCI                          | --                   |    86.21 USD | dyskonto -23.6% | cap 9992.1M | SMI -35.3 / EMA -46.08 | strefa Bearish      | EPS None | QR 1.25
  MDT    | MDT                          | --                   |    81.52 USD | dyskonto -23.3% | cap 104662.3M | SMI -38.13 / EMA -54.14 | strefa Bearish      | EPS None | QR 1.42
  EXPE   | EXPE                         | --                   |   234.77 USD | dyskonto -22.7% | cap 28178.2M | SMI -37.99 / EMA -35.72 | strefa Bearish      | EPS None | QR 0.73
  VLTO   | VLTO                         | --                   |    85.62 USD | dyskonto -22.2% | cap 21028.2M | SMI -38.86 / EMA -46.32 | strefa Bearish      | EPS None | QR 1.52
  IDYA   | IDEAYA Biosciences, Inc.     | Healthcare           |    30.75 USD | dyskonto -21.7% | cap 2701.7M | SMI -68.45 / EMA -72.31 | strefa OVERSOLD     | EPS -1.57 | QR 11.34
  LEG    | LEG                          | --                   |    10.44 USD | dyskonto -19.7% | cap 1425.0M | SMI -34.73 / EMA -37.19 | strefa Bearish      | EPS None | QR 1.45
  WCN    | WCN                          | --                   |   155.39 USD | dyskonto -19.4% | cap 39481.6M | SMI -45.42 / EMA -47.75 | strefa OVERSOLD     | EPS None | QR None
  RSG    | RSG                          | --                   |    206.3 USD | dyskonto -18.6% | cap 63471.1M | SMI -34.34 / EMA -40.49 | strefa Bearish      | EPS None | QR 0.62
  ZBH    | Zimmer Biomet Holdings, Inc. | Healthcare           |    88.51 USD | dyskonto -18.3% | cap 17124.3M | SMI -29.82 / EMA -37.58 | strefa Bearish      | EPS 3.86 | QR 1.1
  GBX    | GBX                          | --                   |    48.68 USD | dyskonto -17.8% | cap 1506.1M | SMI -39.88 / EMA -39.17 | strefa Bearish      | EPS None | QR None
  SMG    | SMG                          | --                   |    59.71 USD | dyskonto -17.5% | cap 3474.0M | SMI -38.58 / EMA -42.65 | strefa Bearish      | EPS None | QR 0.47
  TAK    | TAK                          | --                   |    15.69 USD | dyskonto -17.0% | cap 49575.3M | SMI -68.49 / EMA -69.1 | strefa OVERSOLD     | EPS None | QR 0.52
  MWA    | MWA                          | --                   |    26.15 USD | dyskonto -15.6% | cap 4091.7M | SMI -65.36 / EMA -68.89 | strefa OVERSOLD     | EPS None | QR 2.41
  USFD   | USFD                         | --                   |    86.64 USD | dyskonto -15.2% | cap 19080.0M | SMI -46.67 / EMA -52.4 | strefa OVERSOLD     | EPS None | QR 0.68
  ZIM    | ZIM Integrated Shipping Serv | Industrials          |    25.53 USD | dyskonto -14.8% | cap 3076.3M | SMI -41.0 / EMA -41.75 | strefa OVERSOLD     | EPS 0.82 | QR 1.15
  TTC    | Toro Company (The)           | Industrials          |    91.44 USD | dyskonto -13.1% | cap 8707.8M | SMI -37.6 / EMA -42.99 | strefa Bearish      | EPS 3.47 | QR 0.86
  PH     | Parker-Hannifin Corporation  | Industrials          |   902.68 USD | dyskonto -12.8% | cap 113816.3M | SMI -49.87 / EMA -55.79 | strefa OVERSOLD     | EPS 27.11 | QR 0.71
  CVX    | CVX                          | --                   |   187.23 USD | dyskonto -12.8% | cap 372876.9M | SMI -37.96 / EMA -39.35 | strefa Bearish      | EPS None | QR 0.86
  AX     | AX                           | --                   |    90.97 USD | dyskonto -10.7% | cap 5174.8M | SMI -33.1 / EMA -35.31 | strefa Bearish      | EPS None | QR None
  INVA   | INVA                         | --                   |    22.49 USD | dyskonto -10.6% | cap 1659.6M | SMI -37.06 / EMA -35.26 | strefa Bearish      | EPS None | QR 13.85
  XPRO   | Expro Group Holdings N.V.    | Energy               |    17.02 USD | dyskonto -9.1% | cap 1930.6M | SMI -40.14 / EMA -45.68 | strefa OVERSOLD     | EPS 0.32 | QR 1.79
  PCAR   | PCAR                         | --                   |   120.14 USD | dyskonto -8.9% | cap 63228.0M | SMI -30.28 / EMA -40.39 | strefa Bearish      | EPS None | QR 2.88

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 72 spółek)
  AIV    | AIV                          | --                   |     2.96 USD | dyskonto -66.6% | cap 426.5M | SMI 6.91 / EMA 10.42 | strefa Bullish      | EPS None | QR None
  ADMA   | ADMA                         | --                   |     8.26 USD | dyskonto -63.1% | cap 1913.3M | SMI -70.92 / EMA -69.1 | strefa OVERSOLD     | EPS None | QR 3.74
  NIQ    | NIQ                          | --                   |     8.45 USD | dyskonto -58.6% | cap 2493.9M | SMI -79.34 / EMA -78.09 | strefa OVERSOLD     | EPS None | QR 1.03
  VFF    | VFF                          | --                   |     2.26 USD | dyskonto -54.8% | cap 274.7M | SMI -78.06 / EMA -75.5 | strefa OVERSOLD     | EPS None | QR 1.93
  TEM    | Tempus AI, Inc.              | Healthcare           |    49.13 USD | dyskonto -52.9% | cap 8822.0M | SMI -24.3 / EMA -23.53 | strefa Bearish      | EPS -1.72 | QR 3.0
  SFM    | SFM                          | --                   |     86.1 USD | dyskonto -50.5% | cap 8096.7M | SMI 21.08 / EMA 23.33 | strefa Bullish      | EPS None | QR 0.44
  JMIA   | JMIA                         | --                   |     7.31 USD | dyskonto -50.3% | cap 905.4M | SMI -56.96 / EMA -55.56 | strefa OVERSOLD     | EPS None | QR 1.04
  NAVI   | NAVI                         | --                   |     8.03 USD | dyskonto -50.0% | cap 754.7M | SMI -40.29 / EMA -38.32 | strefa OVERSOLD     | EPS None | QR None
  PAHC   | PAHC                         | --                   |    32.77 USD | dyskonto -45.5% | cap 1329.3M | SMI -77.74 / EMA -72.61 | strefa OVERSOLD     | EPS None | QR 1.25
  RVLV   | RVLV                         | --                   |    20.48 USD | dyskonto -35.4% | cap 1465.5M | SMI -58.39 / EMA -56.27 | strefa OVERSOLD     | EPS None | QR 1.71
  CG     | CG                           | --                   |    45.19 USD | dyskonto -35.3% | cap 16265.4M | SMI -52.03 / EMA -48.49 | strefa OVERSOLD     | EPS None | QR None
  GOOS   | GOOS                         | --                   |     10.2 USD | dyskonto -33.9% | cap 990.9M | SMI -52.18 / EMA -48.51 | strefa OVERSOLD     | EPS None | QR 1.58
  INR    | INR                          | --                   |    13.59 USD | dyskonto -31.7% | cap 254.8M | SMI -80.83 / EMA -76.94 | strefa OVERSOLD     | EPS None | QR 1.57
  REZI   | REZI                         | --                   |    31.36 USD | dyskonto -30.8% | cap 4748.7M | SMI -40.69 / EMA -37.07 | strefa OVERSOLD     | EPS None | QR 1.14
  AUNA   | AUNA                         | --                   |     4.77 USD | dyskonto -30.4% | cap 353.2M | SMI -61.12 / EMA -59.86 | strefa OVERSOLD     | EPS None | QR 1.01
  IMCR   | IMCR                         | --                   |     28.5 USD | dyskonto -30.0% | cap 1449.7M | SMI -60.39 / EMA -60.38 | strefa OVERSOLD     | EPS None | QR 4.01
  DCTH   | DCTH                         | --                   |     11.6 USD | dyskonto -30.0% | cap 400.5M | SMI 27.1 / EMA 30.1 | strefa Bullish      | EPS None | QR 9.98
  ROL    | ROL                          | --                   |    47.03 USD | dyskonto -28.9% | cap 22643.2M | SMI -61.74 / EMA -60.8 | strefa OVERSOLD     | EPS None | QR 0.55
  TARS   | TARS                         | --                   |    60.95 USD | dyskonto -28.5% | cap 2622.3M | SMI -59.97 / EMA -59.62 | strefa OVERSOLD     | EPS None | QR 3.82
  AVO    | AVO                          | --                   |    11.14 USD | dyskonto -28.3% | cap 984.5M | SMI -77.76 / EMA -69.89 | strefa OVERSOLD     | EPS None | QR 1.35
  LOW    | LOW                          | --                   |    213.2 USD | dyskonto -27.3% | cap 119605.2M | SMI -70.29 / EMA -69.43 | strefa OVERSOLD     | EPS None | QR 0.19
  GME    | GameStop Corporation         | Consumer Cyclical    |    22.41 USD | dyskonto -26.8% | cap 10055.2M | SMI -64.49 / EMA -58.38 | strefa OVERSOLD     | EPS 1.34 | QR 14.68
  TPL    | TPL                          | --                   |   402.74 USD | dyskonto -26.4% | cap 27778.8M | SMI -58.45 / EMA -58.31 | strefa OVERSOLD     | EPS None | QR 2.85
  BCC    | BCC                          | --                   |    70.38 USD | dyskonto -25.9% | cap 2476.5M | SMI -59.05 / EMA -56.59 | strefa OVERSOLD     | EPS None | QR 1.74
  GXO    | GXO                          | --                   |    50.13 USD | dyskonto -25.0% | cap 5767.4M | SMI -45.87 / EMA -44.94 | strefa OVERSOLD     | EPS None | QR 0.85
  IBN    | ICICI Bank Limited           | Financial Services   |    26.38 USD | dyskonto -23.7% | cap 94565.6M | SMI -49.36 / EMA -48.92 | strefa OVERSOLD     | EPS 1.58 | QR None
  NMRK   | NMRK                         | --                   |    15.21 USD | dyskonto -23.3% | cap 2700.2M | SMI -33.06 / EMA -28.51 | strefa Bearish      | EPS None | QR 1.05
  MEI    | MEI                          | --                   |    11.99 USD | dyskonto -22.9% | cap 425.0M | SMI 23.39 / EMA 23.96 | strefa Bullish      | EPS None | QR 1.57
  CBRE   | CBRE                         | --                   |   135.29 USD | dyskonto -22.4% | cap 39615.2M | SMI -50.02 / EMA -49.5 | strefa OVERSOLD     | EPS None | QR 1.09
  ALMU   | ALMU                         | --                   |    24.69 USD | dyskonto -22.3% | cap 452.0M | SMI 22.09 / EMA 23.37 | strefa Bullish      | EPS None | QR None
  KMT    | KMT                          | --                   |    34.53 USD | dyskonto -21.2% | cap 2631.2M | SMI -68.37 / EMA -62.37 | strefa OVERSOLD     | EPS None | QR 1.19
  SBGI   | SBGI                         | --                   |    14.23 USD | dyskonto -20.4% | cap 1027.3M | SMI -29.91 / EMA -27.1 | strefa Bearish      | EPS None | QR 2.42
  BBIO   | BBIO                         | --                   |    68.15 USD | dyskonto -19.8% | cap 13347.9M | SMI -56.07 / EMA -53.95 | strefa OVERSOLD     | EPS None | QR 2.68
  CVSA   | CVSA                         | --                   |    126.4 USD | dyskonto -19.1% | cap 4301.5M | SMI 38.82 / EMA 40.39 | strefa Bullish      | EPS None | QR 0.82
  SBRY.L | SBRY.L                       | --                   |    302.7 GBp | dyskonto -18.3% | cap 669710.1M | SMI -77.16 / EMA -72.54 | strefa OVERSOLD     | EPS None | QR None
  AAOI   | AAOI                         | --                   |    192.6 USD | dyskonto -17.6% | cap 15455.0M | SMI 32.91 / EMA 35.39 | strefa Bullish      | EPS None | QR 1.91
  BLCO   | BLCO                         | --                   |     15.6 USD | dyskonto -17.5% | cap 5562.0M | SMI -36.94 / EMA -36.81 | strefa Bearish      | EPS None | QR 1.04
  XOM    | XOM                          | --                   |   149.09 USD | dyskonto -15.5% | cap 617959.8M | SMI -43.7 / EMA -42.55 | strefa OVERSOLD     | EPS None | QR 0.79
  GKOS   | GKOS                         | --                   |   127.89 USD | dyskonto -13.7% | cap 7511.2M | SMI 1.19 / EMA 7.89 | strefa Bullish      | EPS None | QR 4.06
  HUBB   | HUBB                         | --                   |    491.8 USD | dyskonto -13.0% | cap 25987.3M | SMI -45.18 / EMA -41.33 | strefa OVERSOLD     | EPS None | QR 1.0
  APG    | APG                          | --                   |    44.06 USD | dyskonto -11.9% | cap 19088.0M | SMI -32.75 / EMA -27.19 | strefa Bearish      | EPS None | QR 1.43
  JXN    | JXN                          | --                   |   109.05 USD | dyskonto -11.8% | cap 7605.5M | SMI -17.77 / EMA -15.6 | strefa Bearish      | EPS None | QR None
  PEN    | PEN                          | --                   |   321.54 USD | dyskonto -11.3% | cap 12646.6M | SMI -71.19 / EMA -70.54 | strefa OVERSOLD     | EPS None | QR 4.29
  ANDE   | ANDE                         | --                   |    72.84 USD | dyskonto -11.3% | cap 2480.5M | SMI -10.27 / EMA -4.52 | strefa Bearish      | EPS None | QR 0.6
  CLYM   | CLYM                         | --                   |     11.1 USD | dyskonto -11.1% | cap 635.3M | SMI 52.01 / EMA 53.17 | strefa OVERBOUGHT   | EPS None | QR 15.16
  CMRE   | Costamare Inc.               | Industrials          |    16.08 USD | dyskonto -11.0% | cap 1941.5M | SMI -35.33 / EMA -28.91 | strefa Bearish      | EPS 2.83 | QR 1.7
  BLBD   | BLBD                         | --                   |    72.64 USD | dyskonto -10.9% | cap 2298.8M | SMI 16.1 / EMA 18.23 | strefa Bullish      | EPS None | QR 1.15
  PRDO   | Perdoceo Education Corporati | Consumer Defensive   |    34.33 USD | dyskonto -10.8% | cap 2152.6M | SMI -33.91 / EMA -31.18 | strefa Bearish      | EPS 2.62 | QR 5.03
  ADC    | ADC                          | --                   |    73.54 USD | dyskonto -10.4% | cap 8833.0M | SMI -47.18 / EMA -44.61 | strefa OVERSOLD     | EPS None | QR 0.83
  SHELL.AS | SHELL.AS                     | --                   |    37.12 EUR | dyskonto -10.2% | cap 206099.1M | SMI -37.06 / EMA -33.55 | strefa Bearish      | EPS None | QR None
  INVX   | INVX                         | --                   |    29.07 USD | dyskonto -9.9% | cap 1998.5M | SMI 1.67 / EMA 6.44 | strefa Bullish      | EPS None | QR 3.24
  MUR    | Murphy Oil Corporation       | Energy               |    39.42 USD | dyskonto -9.0% | cap 5650.8M | SMI -6.69 / EMA -2.33 | strefa Bearish      | EPS 0.59 | QR 0.71
  ECG    | ECG                          | --                   |   157.49 USD | dyskonto -8.2% | cap 8038.8M | SMI 40.6 / EMA 43.94 | strefa OVERBOUGHT   | EPS None | QR 1.7
  MD     | Pediatrix Medical Group, Inc | Healthcare           |    22.97 USD | dyskonto -8.1% | cap 1886.3M | SMI 20.02 / EMA 23.56 | strefa Bullish      | EPS 2.06 | QR 1.66
  HXL    | HXL                          | --                   |    90.29 USD | dyskonto -8.1% | cap 6810.0M | SMI 19.54 / EMA 19.85 | strefa Bullish      | EPS None | QR None
  ONTO   | ONTO                         | --                   |   291.33 USD | dyskonto -7.8% | cap 14492.0M | SMI 27.07 / EMA 30.66 | strefa Bullish      | EPS None | QR 4.43
  HP     | HP                           | --                   |     38.9 USD | dyskonto -7.0% | cap 3886.8M | SMI 33.09 / EMA 35.33 | strefa Bullish      | EPS None | QR 1.4
  TTMI   | TTMI                         | --                   |   187.05 USD | dyskonto -6.8% | cap 19425.7M | SMI 62.62 / EMA 64.11 | strefa OVERBOUGHT   | EPS None | QR None
  SGHC   | SGHC                         | --                   |    13.41 USD | dyskonto -6.7% | cap 6815.9M | SMI 50.75 / EMA 52.42 | strefa OVERBOUGHT   | EPS None | QR 1.94
  PENG   | Penguin Solutions, Inc.      | Technology           |    68.35 USD | dyskonto -6.7% | cap 3592.5M | SMI 72.36 / EMA 74.96 | strefa OVERBOUGHT   | EPS 0.7 | QR 1.71
  POWL   | Powell Industries, Inc.      | Industrials          |   306.99 USD | dyskonto -6.4% | cap 11184.2M | SMI 56.84 / EMA 57.36 | strefa OVERBOUGHT   | EPS 5.14 | QR 1.9
  SMTC   | SMTC                         | --                   |   161.88 USD | dyskonto -6.1% | cap 15079.3M | SMI 69.93 / EMA 70.89 | strefa OVERBOUGHT   | EPS None | QR None
  CMI    | Cummins Inc.                 | Industrials          |   678.72 USD | dyskonto -5.5% | cap 93655.9M | SMI 46.75 / EMA 48.73 | strefa OVERBOUGHT   | EPS 19.24 | QR 1.16
  ETN    | ETN                          | --                   |   411.51 USD | dyskonto -5.5% | cap 159789.3M | SMI 29.09 / EMA 30.75 | strefa Bullish      | EPS None | QR 0.81
  AMKR   | AMKR                         | --                   |    75.19 USD | dyskonto -5.4% | cap 18638.8M | SMI 50.21 / EMA 50.91 | strefa OVERBOUGHT   | EPS None | QR 2.01
  SNDK   | Sandisk Corporation          | Technology           |  1775.65 USD | dyskonto -4.6% | cap 262954.8M | SMI 76.78 / EMA 78.43 | strefa OVERBOUGHT   | EPS 29.23 | QR 2.11
  TGTX   | TGTX                         | --                   |    42.59 USD | dyskonto -4.6% | cap 6519.8M | SMI 38.42 / EMA 39.02 | strefa Bullish      | EPS None | QR None
  JBL    | JBL                          | --                   |   371.25 USD | dyskonto -3.5% | cap 39167.8M | SMI 70.91 / EMA 71.82 | strefa OVERBOUGHT   | EPS None | QR 0.66
  MKSI   | MKSI                         | --                   |   330.16 USD | dyskonto -3.4% | cap 22300.5M | SMI 67.12 / EMA 68.49 | strefa OVERBOUGHT   | EPS None | QR None
  ASTH   | ASTH                         | --                   |    38.73 USD | dyskonto -3.0% | cap 1920.5M | SMI 79.34 / EMA 79.55 | strefa OVERBOUGHT   | EPS None | QR 1.4
  LIN    | LIN                          | --                   |   511.13 USD | dyskonto -1.9% | cap 236319.6M | SMI 38.88 / EMA 39.59 | strefa Bullish      | EPS None | QR None
  UCTT   | UCTT                         | --                   |    96.47 USD | dyskonto --1.6% | cap 4324.6M | SMI 69.46 / EMA 69.94 | strefa OVERBOUGHT   | EPS None | QR 1.89

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
