Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-27
Przeskanowano:     7098 spółek
Sygnały SMI:       673
Po wszystkich filtrach: 117 (Strong BUY: 42, Turning Up: 41)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 42 spółek)
  BKKT   | BKKT                         | --                   |     8.42 USD | dyskonto -83.1% | cap 379.5M | SMI -33.09 / EMA -47.94 | strefa Bearish      | EPS None | QR 2.19
(SMI jeszcze poniżej EMA — wczesny sygnał; 41 spółek)
  VRXA   | VRXA                         | --                   |     1.44 USD | dyskonto -94.7% | cap 203.6M | SMI -97.86 / EMA -97.51 | strefa OVERSOLD     | EPS None | QR 0.44
  FVRR   | FVRR                         | --                   |     9.39 USD | dyskonto -66.5% | cap 337.6M | SMI -59.71 / EMA -56.33 | strefa OVERSOLD     | EPS None | QR 1.93
  OPTU   | OPTU                         | --                   |     1.02 USD | dyskonto -63.4% | cap 389.1M | SMI -62.47 / EMA -61.26 | strefa OVERSOLD     | EPS None | QR 0.8
  SEDG   | SEDG                         | --                   |    33.51 USD | dyskonto -58.8% | cap 2061.7M | SMI -84.38 / EMA -80.49 | strefa OVERSOLD     | EPS None | QR 1.48
  OI     | OI                           | --                   |     7.21 USD | dyskonto -57.4% | cap 1107.9M | SMI -61.99 / EMA -58.12 | strefa OVERSOLD     | EPS None | QR 0.77
  STRO   | STRO                         | --                   |    21.31 USD | dyskonto -51.4% | cap 353.1M | SMI -64.49 / EMA -64.09 | strefa OVERSOLD     | EPS None | QR None
  SVCO   | SVCO                         | --                   |     7.24 USD | dyskonto -49.7% | cap 245.3M | SMI -82.05 / EMA -78.58 | strefa OVERSOLD     | EPS None | QR 1.2
  CLSK   | CLSK                         | --                   |    12.95 USD | dyskonto -45.2% | cap 3325.8M | SMI -65.76 / EMA -62.93 | strefa OVERSOLD     | EPS None | QR 4.18
  ASYS   | ASYS                         | --                   |    15.83 USD | dyskonto -38.4% | cap 277.2M | SMI -67.62 / EMA -66.7 | strefa OVERSOLD     | EPS None | QR 2.02
  VERA   | VERA                         | --                   |     34.6 USD | dyskonto -38.3% | cap 2493.4M | SMI -46.93 / EMA -43.98 | strefa OVERSOLD     | EPS None | QR 13.64
  ALLT   | ALLT                         | --                   |     7.93 USD | dyskonto -33.5% | cap 388.0M | SMI -17.71 / EMA -15.83 | strefa Bearish      | EPS None | QR 2.37
  SBS    | SBS                          | --                   |     4.82 USD | dyskonto -32.7% | cap 16950.5M | SMI -66.33 / EMA -61.2 | strefa OVERSOLD     | EPS None | QR 1.12
  BMI    | BMI                          | --                   |   138.15 USD | dyskonto -32.3% | cap 4004.5M | SMI -14.5 / EMA -10.1 | strefa Bearish      | EPS None | QR None
  PDI    | PDI                          | --                   |    15.48 USD | dyskonto -23.3% | cap 7145.0M | SMI -44.78 / EMA -44.44 | strefa OVERSOLD     | EPS None | QR None
  NOMD   | NOMD                         | --                   |    11.99 USD | dyskonto -23.1% | cap 1676.1M | SMI 50.32 / EMA 51.86 | strefa OVERBOUGHT   | EPS None | QR 0.66
  IVR    | IVR                          | --                   |     7.42 USD | dyskonto -21.9% | cap 798.7M | SMI -40.28 / EMA -38.59 | strefa OVERSOLD     | EPS None | QR None
  BHF    | BHF                          | --                   |    54.16 USD | dyskonto -18.9% | cap 3114.8M | SMI -77.82 / EMA -66.17 | strefa OVERSOLD     | EPS None | QR None
  PLX    | PLX                          | --                   |     2.61 USD | dyskonto -18.2% | cap 210.3M | SMI 30.49 / EMA 34.67 | strefa Bullish      | EPS None | QR 1.54
  KYIV   | KYIV                         | --                   |    13.57 USD | dyskonto -18.0% | cap 3133.1M | SMI -62.86 / EMA -56.62 | strefa OVERSOLD     | EPS None | QR 1.38
  ELPC   | ELPC                         | --                   |    11.25 USD | dyskonto -17.9% | cap 8352.0M | SMI -13.73 / EMA -11.36 | strefa Bearish      | EPS None | QR None
  CDNS   | CDNS                         | --                   |   347.55 USD | dyskonto -16.6% | cap 95712.8M | SMI -58.18 / EMA -58.13 | strefa OVERSOLD     | EPS None | QR 2.67
  ABEV   | ABEV                         | --                   |     2.88 USD | dyskonto -16.5% | cap 44409.6M | SMI -58.35 / EMA -56.52 | strefa OVERSOLD     | EPS None | QR 0.73
  TS     | TS                           | --                   |    54.31 USD | dyskonto -15.9% | cap 27416.8M | SMI -66.16 / EMA -63.95 | strefa OVERSOLD     | EPS None | QR 2.33
  ACP    | ACP                          | --                   |     5.05 USD | dyskonto -15.3% | cap 633.6M | SMI -34.9 / EMA -34.02 | strefa Bearish      | EPS None | QR None
  COR    | COR                          | --                   |   321.23 USD | dyskonto -14.9% | cap 61299.4M | SMI 56.85 / EMA 57.35 | strefa OVERBOUGHT   | EPS None | QR 0.55
  DTM    | DTM                          | --                   |   131.68 USD | dyskonto -13.9% | cap 13433.4M | SMI -58.43 / EMA -49.85 | strefa OVERSOLD     | EPS None | QR None
  TENB   | TENB                         | --                   |    37.62 USD | dyskonto -13.9% | cap 4148.4M | SMI 21.16 / EMA 23.22 | strefa Bullish      | EPS None | QR 0.95
  MEI    | MEI                          | --                   |    17.78 USD | dyskonto -12.8% | cap 631.1M | SMI 9.62 / EMA 10.31 | strefa Bullish      | EPS None | QR 1.66
  CHH    | CHH                          | --                   |   108.54 USD | dyskonto -12.3% | cap 4885.2M | SMI -13.03 / EMA -11.38 | strefa Bearish      | EPS None | QR 0.87
  SNX    | SNX                          | --                   |   260.13 USD | dyskonto -12.3% | cap 20799.7M | SMI -28.95 / EMA -28.08 | strefa Bearish      | EPS None | QR 0.75
  PESI   | PESI                         | --                   |     19.3 USD | dyskonto -9.5% | cap 409.5M | SMI 49.52 / EMA 51.31 | strefa OVERBOUGHT   | EPS None | QR 1.54
  CTVA   | CTVA                         | --                   |     82.4 USD | dyskonto -9.4% | cap 54977.0M | SMI -22.99 / EMA -18.28 | strefa Bearish      | EPS None | QR 0.96
  VTRS   | VTRS                         | --                   |    16.89 USD | dyskonto -8.2% | cap 19399.7M | SMI 4.47 / EMA 10.97 | strefa Bullish      | EPS None | QR 0.82
  PCRX   | PCRX                         | --                   |    25.83 USD | dyskonto -6.6% | cap 1029.6M | SMI 5.91 / EMA 9.01 | strefa Bullish      | EPS None | QR 3.28
  PCG    | PCG                          | --                   |    17.95 USD | dyskonto -6.3% | cap 39532.5M | SMI 36.99 / EMA 37.48 | strefa Bullish      | EPS None | QR 0.92
  PSO    | PSO                          | --                   |    16.66 USD | dyskonto -6.1% | cap 10023.6M | SMI 19.25 / EMA 23.02 | strefa Bullish      | EPS None | QR 1.94
  TGTX   | TGTX                         | --                   |    55.72 USD | dyskonto -6.0% | cap 8529.0M | SMI 29.42 / EMA 32.82 | strefa Bullish      | EPS None | QR 3.29
  BEN    | BEN                          | --                   |    34.82 USD | dyskonto -4.0% | cap 17691.2M | SMI 27.52 / EMA 30.65 | strefa Bullish      | EPS None | QR 2.71
  CSX    | CSX                          | --                   |    51.54 USD | dyskonto -3.8% | cap 95476.6M | SMI 42.97 / EMA 45.09 | strefa OVERBOUGHT   | EPS None | QR 0.69
  HSIC   | HSIC                         | --                   |    90.28 USD | dyskonto -2.1% | cap 10284.4M | SMI 60.91 / EMA 61.44 | strefa OVERBOUGHT   | EPS None | QR 0.76
  RNR    | RNR                          | --                   |   330.41 USD | dyskonto -1.7% | cap 13729.2M | SMI 56.98 / EMA 57.64 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
