Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-08
Przeskanowano:     7120 spółek
Sygnały SMI:       626
Po wszystkich filtrach: 185 (Strong BUY: 74, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 74 spółek)
  ABTC   | American Bitcoin Corp.       | Financial Services   |      8.2 USD | dyskonto -94.7% | cap 597.5M | SMI -24.8 / EMA -39.3 | strefa Bearish      | EPS -2.68 | QR 0.08
  CIFR   | Cipher Digital Inc.          | Technology           |    18.66 USD | dyskonto -38.1% | cap 7744.5M | SMI -60.3 / EMA -63.53 | strefa OVERSOLD     | EPS -2.86 | QR 3.62
  NVMI   | Nova Ltd.                    | Technology           |   386.76 USD | dyskonto -37.2% | cap 12301.4M | SMI -69.77 / EMA -72.44 | strefa OVERSOLD     | EPS 8.04 | QR 5.47
  NRG    | NRG Energy, Inc.             | Utilities            |   120.36 USD | dyskonto -36.6% | cap 25299.9M | SMI -57.27 / EMA -57.4 | strefa OVERSOLD     | EPS 3.84 | QR 1.58
  MTSI   | MACOM Technology Solutions H | Technology           |   277.39 USD | dyskonto -33.8% | cap 21184.5M | SMI -40.93 / EMA -41.47 | strefa OVERSOLD     | EPS 3.15 | QR 2.98
  HUT    | HUT                          | --                   |    95.24 USD | dyskonto -32.4% | cap 11739.2M | SMI -49.19 / EMA -54.62 | strefa OVERSOLD     | EPS None | QR None
  QCOM   | QUALCOMM Incorporated        | Technology           |   176.51 USD | dyskonto -32.1% | cap 188523.4M | SMI -32.06 / EMA -43.76 | strefa Bearish      | EPS 8.76 | QR 2.1
  CAMT   | Camtek Ltd.                  | Technology           |    149.0 USD | dyskonto -31.0% | cap 6953.6M | SMI -38.55 / EMA -41.75 | strefa Bearish      | EPS 0.74 | QR 7.31
  VIV    | Telefonica Brasil S.A.       | Communication Servic |    11.93 USD | dyskonto -30.9% | cap 19061.8M | SMI -65.95 / EMA -67.29 | strefa OVERSOLD     | EPS 0.81 | QR 0.94
  WSO    | Watsco, Inc.                 | Industrials          |   317.77 USD | dyskonto -30.8% | cap 13108.7M | SMI -69.04 / EMA -69.4 | strefa OVERSOLD     | EPS 11.66 | QR 2.18
  PMT    | PennyMac Mortgage Investment | Real Estate          |     9.62 USD | dyskonto -30.3% | cap 839.3M | SMI -51.51 / EMA -53.82 | strefa OVERSOLD     | EPS 1.44 | QR None
  VST    | VST                          | --                   |   153.64 USD | dyskonto -30.1% | cap 51567.0M | SMI -34.13 / EMA -39.54 | strefa Bearish      | EPS None | QR None
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |     28.7 USD | dyskonto -29.4% | cap 1712.7M | SMI -36.11 / EMA -40.38 | strefa Bearish      | EPS -2.39 | QR 14.67
  ASO    | Academy Sports and Outdoors, | Consumer Cyclical    |    44.93 USD | dyskonto -28.0% | cap 2786.5M | SMI -49.35 / EMA -49.68 | strefa OVERSOLD     | EPS 5.66 | QR 0.44
  INTC   | Intel Corporation            | Technology           |   103.49 USD | dyskonto -27.3% | cap 543792.0M | SMI -48.62 / EMA -51.83 | strefa OVERSOLD     | EPS -2.09 | QR 1.65
  CNM    | Core & Main, Inc.            | Industrials          |    43.61 USD | dyskonto -26.9% | cap 8163.5M | SMI -37.27 / EMA -40.16 | strefa Bearish      | EPS 2.36 | QR 1.51
  RIOT   | Riot Platforms, Inc.         | Financial Services   |    22.25 USD | dyskonto -26.6% | cap 8347.6M | SMI -39.68 / EMA -47.71 | strefa Bearish      | EPS -3.84 | QR 0.96
  SEI    | Solaris Energy Infrastructur | Energy               |    63.84 USD | dyskonto -25.9% | cap 4202.7M | SMI -28.49 / EMA -36.17 | strefa Bearish      | EPS 0.79 | QR 2.87
  SBS    | Companhia de saneamento Basi | Utilities            |     5.34 USD | dyskonto -25.5% | cap 18761.6M | SMI -31.56 / EMA -43.47 | strefa Bearish      | EPS 0.47 | QR 1.12
  CSTM   | Constellium SE               | Basic Materials      |    27.76 USD | dyskonto -25.0% | cap 3762.2M | SMI -56.26 / EMA -59.89 | strefa OVERSOLD     | EPS 3.87 | QR 0.51
  EVR    | Evercore Inc.                | Financial Services   |   297.65 USD | dyskonto -23.4% | cap 11447.1M | SMI -67.92 / EMA -68.7 | strefa OVERSOLD     | EPS 17.76 | QR None
  WMT    | Walmart Inc.                 | Consumer Defensive   |   105.85 USD | dyskonto -21.7% | cap 839787.0M | SMI -56.79 / EMA -56.91 | strefa OVERSOLD     | EPS 2.76 | QR 0.24
  ADI    | Analog Devices, Inc.         | Technology           |   365.66 USD | dyskonto -18.0% | cap 177186.2M | SMI -51.28 / EMA -51.36 | strefa OVERSOLD     | EPS 8.4 | QR 1.68
  ARCO   | Arcos Dorados Holdings Inc.  | Consumer Cyclical    |     8.19 USD | dyskonto -16.1% | cap 1724.3M | SMI -27.38 / EMA -38.58 | strefa Bearish      | EPS 1.23 | QR 0.95
  SRE    | SRE                          | --                   |    85.69 USD | dyskonto -15.2% | cap 56032.7M | SMI -51.52 / EMA -55.85 | strefa OVERSOLD     | EPS None | QR None
  BEP    | Brookfield Renewable Partner | Utilities            |    32.44 USD | dyskonto -14.9% | cap 9735.6M | SMI -43.93 / EMA -44.58 | strefa OVERSOLD     | EPS -0.44 | QR 0.56
  NI     | NiSource Inc                 | Utilities            |    42.06 USD | dyskonto -14.5% | cap 20172.7M | SMI -73.8 / EMA -76.44 | strefa OVERSOLD     | EPS 1.88 | QR 0.56
  GRDN   | Guardian Pharmacy Services,  | Healthcare           |    41.17 USD | dyskonto -12.4% | cap 2607.8M | SMI -35.18 / EMA -36.43 | strefa Bearish      | EPS 1.04 | QR 1.11
  PPL    | PPL Corporation              | Utilities            |    35.51 USD | dyskonto -11.5% | cap 26726.6M | SMI -33.47 / EMA -37.35 | strefa Bearish      | EPS 1.69 | QR 0.74
  MO     | Altria Group, Inc.           | Consumer Defensive   |    68.45 USD | dyskonto -11.2% | cap 114294.0M | SMI -37.43 / EMA -39.78 | strefa Bearish      | EPS 4.75 | QR 0.53
  TS     | Tenaris S.A.                 | Energy               |    57.44 USD | dyskonto -11.1% | cap 28996.9M | SMI -19.53 / EMA -38.13 | strefa Bearish      | EPS 3.74 | QR 2.33
  AEP    | American Electric Power Comp | Utilities            |   125.82 USD | dyskonto -10.5% | cap 68498.8M | SMI -58.26 / EMA -58.34 | strefa OVERSOLD     | EPS 5.76 | QR 0.33
  ABEV   | Ambev S.A.                   | Consumer Defensive   |      3.1 USD | dyskonto -10.1% | cap 47802.0M | SMI -12.44 / EMA -31.2 | strefa Bearish      | EPS 0.2 | QR 0.73
  OGE    | OGE Energy Corp              | Utilities            |    47.73 USD | dyskonto -5.7% | cap 9860.1M | SMI -41.58 / EMA -41.77 | strefa OVERSOLD     | EPS 2.28 | QR 0.49

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 72 spółek)
  FRMI   | Fermi Inc.                   | Real Estate          |     5.61 USD | dyskonto -84.8% | cap 3593.0M | SMI -72.11 / EMA -70.36 | strefa OVERSOLD     | EPS -1.46 | QR 2.31
  ANGX   | Angel Studios, Inc.          | Communication Servic |     4.93 USD | dyskonto -75.8% | cap 920.7M | SMI 40.22 / EMA 42.24 | strefa OVERBOUGHT   | EPS -0.83 | QR 0.61
  ENVX   | Enovix Corporation           | Industrials          |     3.46 USD | dyskonto -75.6% | cap 755.4M | SMI -79.37 / EMA -79.28 | strefa OVERSOLD     | EPS -0.79 | QR 8.13
  FLNC   | Fluence Energy, Inc.         | Utilities            |    11.09 USD | dyskonto -66.9% | cap 1587.0M | SMI -88.8 / EMA -87.93 | strefa OVERSOLD     | EPS -0.6 | QR 1.17
  MPLT   | MapLight Therapeutics, Inc.  | Healthcare           |    13.65 USD | dyskonto -66.3% | cap 632.8M | SMI -73.36 / EMA -70.41 | strefa OVERSOLD     | EPS -19.96 | QR 20.01
  PRIM   | Primoris Services Corporatio | Industrials          |    77.06 USD | dyskonto -62.5% | cap 4180.6M | SMI -52.69 / EMA -51.72 | strefa OVERSOLD     | EPS 2.55 | QR 1.26
  TSSI   | TSS, Inc.                    | Technology           |     8.66 USD | dyskonto -60.2% | cap 244.4M | SMI -73.07 / EMA -72.99 | strefa OVERSOLD     | EPS 0.52 | QR 1.41
  AIP    | Arteris, Inc.                | Technology           |    21.92 USD | dyskonto -56.4% | cap 1077.4M | SMI -88.38 / EMA -85.65 | strefa OVERSOLD     | EPS -0.87 | QR 1.13
  VSH    | Vishay Intertechnology, Inc. | Technology           |    31.89 USD | dyskonto -54.1% | cap 4891.3M | SMI -82.21 / EMA -79.48 | strefa OVERSOLD     | EPS 0.2 | QR 1.57
  GFS    | GlobalFoundries Inc.         | Technology           |    46.16 USD | dyskonto -50.1% | cap 25330.2M | SMI -84.95 / EMA -82.85 | strefa OVERSOLD     | EPS 1.28 | QR 1.95
  STRL   | Sterling Infrastructure, Inc | Industrials          |   502.67 USD | dyskonto -50.0% | cap 15375.9M | SMI -78.55 / EMA -76.78 | strefa OVERSOLD     | EPS 13.86 | QR 1.01
  TARA   | Protara Therapeutics, Inc.   | Healthcare           |     3.93 USD | dyskonto -49.7% | cap 221.2M | SMI -47.08 / EMA -47.0 | strefa OVERSOLD     | EPS -1.36 | QR 14.58
  UCTT   | Ultra Clean Holdings, Inc.   | Technology           |    74.49 USD | dyskonto -48.3% | cap 3372.7M | SMI -72.97 / EMA -69.95 | strefa OVERSOLD     | EPS -0.5 | QR 1.89
  AMKR   | Amkor Technology, Inc.       | Technology           |    50.69 USD | dyskonto -47.6% | cap 12594.1M | SMI -66.46 / EMA -65.22 | strefa OVERSOLD     | EPS 2.23 | QR 2.01
  VECO   | Veeco Instruments Inc.       | Technology           |    45.72 USD | dyskonto -47.2% | cap 2794.8M | SMI -73.88 / EMA -72.11 | strefa OVERSOLD     | EPS 0.38 | QR 3.2
  TTI    | Tetra Technologies, Inc.     | Energy               |     7.09 USD | dyskonto -43.4% | cap 1050.6M | SMI -72.63 / EMA -69.57 | strefa OVERSOLD     | EPS 0.04 | QR 1.28
  RKT    | Rocket Companies, Inc.       | Financial Services   |    13.86 USD | dyskonto -43.1% | cap 39260.7M | SMI -22.89 / EMA -22.27 | strefa Bearish      | EPS None | QR None
  ZNTL   | Zentalis Pharmaceuticals, In | --                   |     4.02 USD | dyskonto -42.2% | cap 380.6M | SMI -53.92 / EMA -49.76 | strefa OVERSOLD     | EPS None | QR 6.93
  OLN    | Olin Corporation             | Basic Materials      |    17.66 USD | dyskonto -42.0% | cap 2012.4M | SMI -81.22 / EMA -79.23 | strefa OVERSOLD     | EPS -1.73 | QR 0.73
  MYRG   | MYR Group, Inc.              | Industrials          |    292.4 USD | dyskonto -41.9% | cap 4552.4M | SMI -89.37 / EMA -86.76 | strefa OVERSOLD     | EPS 10.52 | QR 1.33
  KLRA   | KLRA                         | --                   |    16.39 USD | dyskonto -41.9% | cap 2124.9M | SMI -75.72 / EMA -74.13 | strefa OVERSOLD     | EPS None | QR None
  NAMS   | NewAmsterdam Pharma Company  | Healthcare           |    25.16 USD | dyskonto -40.4% | cap 2940.7M | SMI -79.15 / EMA -76.62 | strefa OVERSOLD     | EPS -2.16 | QR None
  HUN    | Huntsman Corporation         | Basic Materials      |     9.69 USD | dyskonto -39.8% | cap 1698.5M | SMI -83.97 / EMA -82.57 | strefa OVERSOLD     | EPS -0.98 | QR 0.78
  RRX    | Regal Rexnord Corporation    | Industrials          |   163.96 USD | dyskonto -33.8% | cap 10918.4M | SMI -82.91 / EMA -79.76 | strefa OVERSOLD     | EPS 4.85 | QR 1.1
  NXPI   | NXP Semiconductors N.V.      | Technology           |   227.58 USD | dyskonto -33.1% | cap 57387.5M | SMI -78.75 / EMA -77.07 | strefa OVERSOLD     | EPS 11.71 | QR 1.38
  PDFS   | PDF Solutions, Inc.          | Technology           |    48.53 USD | dyskonto -32.3% | cap 2049.3M | SMI -54.42 / EMA -53.78 | strefa OVERSOLD     | EPS 0.25 | QR 2.28
  FLEX   | FLEX                         | --                   |   113.36 USD | dyskonto -32.1% | cap 41875.5M | SMI -55.93 / EMA -52.46 | strefa OVERSOLD     | EPS None | QR None
  FORM   | FormFactor, Inc.             | Technology           |   109.76 USD | dyskonto -31.5% | cap 8574.5M | SMI -27.71 / EMA -27.05 | strefa Bearish      | EPS 1.45 | QR 3.6
  TPL    | Texas Pacific Land Corporati | Energy               |   377.24 USD | dyskonto -31.1% | cap 26020.0M | SMI -34.56 / EMA -34.31 | strefa Bearish      | EPS 7.83 | QR 2.85
  TAC    | TransAlta Corporation        | Utilities            |     12.4 USD | dyskonto -30.7% | cap 3920.5M | SMI -68.71 / EMA -66.02 | strefa OVERSOLD     | EPS -0.22 | QR 0.67
  TSEM   | Tower Semiconductor Ltd.     | Technology           |   222.91 USD | dyskonto -30.3% | cap 25195.8M | SMI -30.25 / EMA -30.04 | strefa Bearish      | EPS 2.53 | QR 5.51
  Q      | Qnity Electronics, Inc.      | Technology           |   123.54 USD | dyskonto -30.3% | cap 25845.6M | SMI -68.31 / EMA -66.81 | strefa OVERSOLD     | EPS 2.79 | QR 1.46
  MCHP   | Microchip Technology Incorpo | Technology           |    74.43 USD | dyskonto -29.7% | cap 40416.1M | SMI -67.03 / EMA -65.19 | strefa OVERSOLD     | EPS 0.68 | QR 1.18
  ARLO   | Arlo Technologies, Inc.      | Industrials          |    14.02 USD | dyskonto -29.7% | cap 1508.2M | SMI -31.59 / EMA -28.55 | strefa Bearish      | EPS 0.28 | QR 1.27
  CHRW   | C.H. Robinson Worldwide, Inc | Industrials          |   149.46 USD | dyskonto -28.9% | cap 17465.2M | SMI -76.66 / EMA -72.29 | strefa OVERSOLD     | EPS 5.24 | QR 1.53
  WLFC   | Willis Lease Finance Corpora | Industrials          |     59.0 USD | dyskonto -27.6% | cap 1247.5M | SMI -68.75 / EMA -65.27 | strefa OVERSOLD     | EPS 3.97 | QR 5.27
  JBL    | Jabil Inc.                   | Technology           |   311.95 USD | dyskonto -27.3% | cap 32688.3M | SMI -46.86 / EMA -45.51 | strefa OVERSOLD     | EPS 7.98 | QR 0.66
  TLN    | Talen Energy Corporation     | Utilities            |   328.73 USD | dyskonto -27.2% | cap 15751.1M | SMI -60.22 / EMA -60.09 | strefa OVERSOLD     | EPS -4.03 | QR 1.02
  BEPC   | Brookfield Renewable Corpora | Utilities            |    32.89 USD | dyskonto -27.2% | cap 6105.8M | SMI -57.91 / EMA -57.86 | strefa OVERSOLD     | EPS -21.26 | QR 0.25
  BHE    | Benchmark Electronics, Inc.  | Technology           |    73.72 USD | dyskonto -26.6% | cap 2648.0M | SMI -68.02 / EMA -63.15 | strefa OVERSOLD     | EPS 1.46 | QR 1.52
  AEIS   | Advanced Energy Industries,  | Industrials          |   294.05 USD | dyskonto -26.0% | cap 11776.8M | SMI -36.55 / EMA -34.98 | strefa Bearish      | EPS 5.42 | QR 1.17
  CMP    | Compass Minerals Intl Inc    | Basic Materials      |    25.76 USD | dyskonto -25.3% | cap 1081.4M | SMI -42.59 / EMA -40.48 | strefa OVERSOLD     | EPS 0.42 | QR 0.98
  CAT    | Caterpillar, Inc.            | Industrials          |   824.84 USD | dyskonto -23.2% | cap 379158.2M | SMI -65.18 / EMA -62.95 | strefa OVERSOLD     | EPS 23.2 | QR 0.94
  MIRM   | Mirum Pharmaceuticals, Inc.  | Healthcare           |   100.85 USD | dyskonto -22.4% | cap 6150.0M | SMI -44.54 / EMA -40.37 | strefa OVERSOLD     | EPS -14.08 | QR 2.55
  TXN    | TXN                          | --                   |   260.14 USD | dyskonto -22.1% | cap 237572.3M | SMI -72.21 / EMA -69.78 | strefa OVERSOLD     | EPS None | QR None
  ANAB   | AnaptysBio, Inc.             | Healthcare           |    56.88 USD | dyskonto -21.4% | cap 1684.1M | SMI -31.28 / EMA -30.66 | strefa Bearish      | EPS -1.02 | QR 9.07
  FIX    | Comfort Systems USA, Inc.    | Industrials          |   1640.8 USD | dyskonto -20.9% | cap 57746.9M | SMI -46.52 / EMA -44.02 | strefa OVERSOLD     | EPS 40.58 | QR 1.19
  CIM    | Chimera Investment Corporati | Real Estate          |    11.63 USD | dyskonto -20.7% | cap 973.6M | SMI -76.09 / EMA -74.78 | strefa OVERSOLD     | EPS -1.04 | QR None
  AEBI   | Aebi Schmidt Holding AG      | Industrials          |    12.89 USD | dyskonto -19.2% | cap 999.1M | SMI -11.23 / EMA -8.28 | strefa Bearish      | EPS 0.31 | QR 1.15
  PWR    | Quanta Services, Inc.        | Industrials          |   640.28 USD | dyskonto -18.8% | cap 96262.6M | SMI -12.77 / EMA -11.5 | strefa Bearish      | EPS 8.74 | QR 1.09
  TEO    | Telecom Argentina SA         | Communication Servic |    13.31 USD | dyskonto -18.5% | cap 5733.1M | SMI -38.27 / EMA -37.03 | strefa Bearish      | EPS 1.22 | QR 0.46
  VSTS   | Vestis Corporation           | Industrials          |    13.78 USD | dyskonto -18.5% | cap 1821.2M | SMI -49.62 / EMA -42.04 | strefa OVERSOLD     | EPS -0.05 | QR 0.65
  BNED   | Barnes & Noble Education, In | Consumer Cyclical    |    12.22 USD | dyskonto -17.2% | cap 423.4M | SMI -6.32 / EMA -5.04 | strefa Bearish      | EPS 0.49 | QR 0.56
  WAL    | Western Alliance Bancorporat | Financial Services   |    80.76 USD | dyskonto -16.9% | cap 8811.0M | SMI -15.17 / EMA -11.24 | strefa Bearish      | EPS 8.86 | QR None
  BTSG   | BrightSpring Health Services | Healthcare           |    61.82 USD | dyskonto -16.2% | cap 12232.0M | SMI -48.03 / EMA -41.33 | strefa OVERSOLD     | EPS 1.12 | QR 1.12
  LFUS   | Littelfuse, Inc.             | Technology           |   424.45 USD | dyskonto -15.2% | cap 10780.5M | SMI -18.86 / EMA -18.23 | strefa Bearish      | EPS -0.5 | QR 1.91
  PEG    | Public Service Enterprise Gr | Utilities            |    74.48 USD | dyskonto -15.0% | cap 37122.3M | SMI -74.64 / EMA -72.17 | strefa OVERSOLD     | EPS 4.02 | QR 0.6
  GMRS   | GMR Solutions Inc.           | Healthcare           |    13.58 USD | dyskonto -15.0% | cap 733.6M | SMI -24.54 / EMA -21.64 | strefa Bearish      | EPS -2.03 | QR 1.89
  AMD    | Advanced Micro Devices, Inc. | Technology           |   499.58 USD | dyskonto -14.6% | cap 815551.9M | SMI -21.66 / EMA -18.66 | strefa Bearish      | EPS 3.92 | QR 2.01
  MFA    | MFA Financial, Inc.          | Real Estate          |     8.94 USD | dyskonto -14.2% | cap 904.2M | SMI -54.0 / EMA -51.8 | strefa OVERSOLD     | EPS 1.01 | QR None
