Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-04
Przeskanowano:     7099 spółek
Sygnały SMI:       1292
Po wszystkich filtrach: 138 (Strong BUY: 48, Turning Up: 57)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 48 spółek)
  DCX    | DCX                          | --                   |     0.99 USD | dyskonto -100.0% | cap 346.3M | SMI -78.24 / EMA -78.57 | strefa OVERSOLD     | EPS None | QR 1.21
  UROY   | UROY                         | --                   |     3.41 USD | dyskonto -38.2% | cap 1299.4M | SMI -27.01 / EMA -44.77 | strefa Bearish      | EPS None | QR 5.32
  ISRG   | ISRG                         | --                   |   375.41 USD | dyskonto -37.8% | cap 134501.2M | SMI -58.5 / EMA -66.35 | strefa OVERSOLD     | EPS None | QR 3.96
  VSNT   | VSNT                         | --                   |    36.82 USD | dyskonto -37.6% | cap 5210.0M | SMI -66.21 / EMA -67.04 | strefa OVERSOLD     | EPS None | QR 4.02
  LKQ    | LKQ                          | --                   |    23.35 USD | dyskonto -37.1% | cap 5907.6M | SMI -39.32 / EMA -39.43 | strefa Bearish      | EPS None | QR 0.58
  MH     | MH                           | --                   |    11.49 USD | dyskonto -36.2% | cap 2197.8M | SMI -25.97 / EMA -39.61 | strefa Bearish      | EPS None | QR 0.61
  RERE   | RERE                         | --                   |     4.26 USD | dyskonto -34.2% | cap 943.6M | SMI -26.41 / EMA -38.18 | strefa Bearish      | EPS None | QR 1.93
  RILY   | RILY                         | --                   |     7.49 USD | dyskonto -33.4% | cap 301.1M | SMI -68.71 / EMA -68.78 | strefa OVERSOLD     | EPS None | QR 1.9
  NEM    | NEM                          | --                   |    95.37 USD | dyskonto -29.3% | cap 100490.6M | SMI -61.94 / EMA -64.24 | strefa OVERSOLD     | EPS None | QR 1.82
  DBI    | DBI                          | --                   |     6.52 USD | dyskonto -28.9% | cap 331.1M | SMI -62.21 / EMA -66.24 | strefa OVERSOLD     | EPS None | QR 0.25
  WYNN   | WYNN                         | --                   |    98.36 USD | dyskonto -27.0% | cap 10208.5M | SMI -39.19 / EMA -37.83 | strefa Bearish      | EPS None | QR None
  HSY    | HSY                          | --                   |   177.67 USD | dyskonto -25.8% | cap 35698.5M | SMI -50.1 / EMA -52.81 | strefa OVERSOLD     | EPS None | QR 0.72
  BKE    | BKE                          | --                   |     46.1 USD | dyskonto -25.3% | cap 2375.0M | SMI -35.9 / EMA -51.28 | strefa Bearish      | EPS None | QR 1.3
  CORZ   | CORZ                         | --                   |    22.83 USD | dyskonto -25.0% | cap 7336.2M | SMI -38.6 / EMA -32.75 | strefa Bearish      | EPS None | QR 1.15
  FNV    | FNV                          | --                   |   214.62 USD | dyskonto -24.9% | cap 41390.7M | SMI -32.23 / EMA -41.18 | strefa Bearish      | EPS None | QR 7.98
  NSSC   | NSSC                         | --                   |    38.09 USD | dyskonto -20.8% | cap 1360.9M | SMI -18.6 / EMA -33.14 | strefa Bearish      | EPS None | QR 5.51
  AUR    | AUR                          | --                   |     6.79 USD | dyskonto -20.7% | cap 13316.6M | SMI -37.63 / EMA -37.69 | strefa Bearish      | EPS None | QR None
  WMT    | WMT                          | --                   |   110.71 USD | dyskonto -18.1% | cap 881038.9M | SMI -58.85 / EMA -59.35 | strefa OVERSOLD     | EPS None | QR 0.24
  GGN    | GGN                          | --                   |     4.93 USD | dyskonto -16.2% | cap 770.2M | SMI -31.12 / EMA -39.91 | strefa Bearish      | EPS None | QR None
  TSN    | TSN                          | --                   |    59.61 USD | dyskonto -14.2% | cap 20970.9M | SMI -37.04 / EMA -44.16 | strefa Bearish      | EPS None | QR 0.66
  EMN    | EMN                          | --                   |    71.98 USD | dyskonto -13.8% | cap 8229.2M | SMI -32.62 / EMA -38.45 | strefa Bearish      | EPS None | QR 0.63
  DD     | DD                           | --                   |   141.28 USD | dyskonto -10.6% | cap 19075.5M | SMI -32.23 / EMA -37.21 | strefa Bearish      | EPS None | QR 1.91

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 57 spółek)
  ORBS   | ORBS                         | --                   |     0.66 USD | dyskonto -99.2% | cap 255.3M | SMI -81.81 / EMA -80.97 | strefa OVERSOLD     | EPS None | QR 13.18
  BKKT   | BKKT                         | --                   |     7.35 USD | dyskonto -85.2% | cap 328.6M | SMI -79.62 / EMA -76.13 | strefa OVERSOLD     | EPS None | QR 2.19
  SSTK   | SSTK                         | --                   |     6.06 USD | dyskonto -79.5% | cap 222.6M | SMI -90.88 / EMA -89.83 | strefa OVERSOLD     | EPS None | QR 0.54
  OKLO   | OKLO                         | --                   |    41.22 USD | dyskonto -78.7% | cap 7171.9M | SMI -83.88 / EMA -81.4 | strefa OVERSOLD     | EPS None | QR 49.08
  FAC    | FAC                          | --                   |     5.94 USD | dyskonto -76.5% | cap 635.7M | SMI -86.1 / EMA -83.55 | strefa OVERSOLD     | EPS None | QR 6.48
  UAMY   | UAMY                         | --                   |     5.66 USD | dyskonto -71.3% | cap 838.7M | SMI -83.9 / EMA -83.9 | strefa OVERSOLD     | EPS None | QR 4.15
  RZLV   | RZLV                         | --                   |     2.57 USD | dyskonto -69.6% | cap 1025.0M | SMI -57.4 / EMA -55.44 | strefa OVERSOLD     | EPS None | QR 0.67
  RC     | RC                           | --                   |     1.53 USD | dyskonto -65.8% | cap 275.7M | SMI -66.52 / EMA -64.12 | strefa OVERSOLD     | EPS None | QR None
  RVI    | RVI                          | --                   |    27.35 USD | dyskonto -64.7% | cap 745.2M | SMI -87.3 / EMA -84.31 | strefa OVERSOLD     | EPS None | QR None
  RDW    | RDW                          | --                   |     9.64 USD | dyskonto -63.8% | cap 2302.3M | SMI -83.17 / EMA -78.61 | strefa OVERSOLD     | EPS None | QR 1.27
  SHMD   | SHMD                         | --                   |     4.26 USD | dyskonto -60.0% | cap 279.8M | SMI -77.01 / EMA -74.79 | strefa OVERSOLD     | EPS None | QR 0.25
  KLAR   | KLAR                         | --                   |     19.8 USD | dyskonto -58.3% | cap 7486.6M | SMI 17.02 / EMA 22.72 | strefa Bullish      | EPS None | QR 1.09
  AMPX   | AMPX                         | --                   |    10.12 USD | dyskonto -58.2% | cap 1433.3M | SMI -86.67 / EMA -85.88 | strefa OVERSOLD     | EPS None | QR 6.7
  BKSY   | BKSY                         | --                   |     23.9 USD | dyskonto -54.8% | cap 978.0M | SMI -82.39 / EMA -81.02 | strefa OVERSOLD     | EPS None | QR 3.37
  IONQ   | IONQ                         | --                   |    38.85 USD | dyskonto -54.1% | cap 14501.5M | SMI -75.25 / EMA -68.55 | strefa OVERSOLD     | EPS None | QR None
  LIF    | LIF                          | --                   |    56.31 USD | dyskonto -50.0% | cap 4562.9M | SMI 43.83 / EMA 44.81 | strefa OVERBOUGHT   | EPS None | QR 6.16
  LAR    | LAR                          | --                   |     6.23 USD | dyskonto -48.3% | cap 1020.7M | SMI -80.89 / EMA -79.28 | strefa OVERSOLD     | EPS None | QR 0.3
  MIR    | MIR                          | --                   |    15.68 USD | dyskonto -48.2% | cap 3904.9M | SMI -51.95 / EMA -48.53 | strefa OVERSOLD     | EPS None | QR 2.34
  URG    | URG                          | --                   |     1.26 USD | dyskonto -46.4% | cap 500.6M | SMI -85.82 / EMA -84.9 | strefa OVERSOLD     | EPS None | QR 4.56
  SOFI   | SOFI                         | --                   |    18.03 USD | dyskonto -44.9% | cap 23264.3M | SMI -2.86 / EMA -0.49 | strefa Bearish      | EPS None | QR None
  CDE    | CDE                          | --                   |    15.56 USD | dyskonto -44.0% | cap 16035.1M | SMI -59.05 / EMA -58.89 | strefa OVERSOLD     | EPS None | QR 1.66
  STRO   | STRO                         | --                   |     25.1 USD | dyskonto -42.8% | cap 415.9M | SMI -63.31 / EMA -61.5 | strefa OVERSOLD     | EPS None | QR 2.01
  DUOT   | DUOT                         | --                   |     9.07 USD | dyskonto -40.6% | cap 284.9M | SMI -65.4 / EMA -58.1 | strefa OVERSOLD     | EPS None | QR 2.05
  KGC    | KGC                          | --                   |    23.43 USD | dyskonto -40.1% | cap 27793.6M | SMI -74.09 / EMA -73.65 | strefa OVERSOLD     | EPS None | QR 1.37
  ARE    | ARE                          | --                   |    53.03 USD | dyskonto -39.9% | cap 9241.5M | SMI 22.01 / EMA 25.95 | strefa Bullish      | EPS None | QR 0.43
  TMCI   | TMCI                         | --                   |     4.68 USD | dyskonto -39.8% | cap 303.6M | SMI 61.44 / EMA 61.95 | strefa OVERBOUGHT   | EPS None | QR 3.13
  HNRG   | HNRG                         | --                   |    14.94 USD | dyskonto -39.5% | cap 704.1M | SMI -70.7 / EMA -66.67 | strefa OVERSOLD     | EPS None | QR 0.23
  FND    | FND                          | --                   |    57.08 USD | dyskonto -38.2% | cap 6078.4M | SMI 54.47 / EMA 55.0 | strefa OVERBOUGHT   | EPS None | QR 0.34
  CXDO   | CXDO                         | --                   |     7.22 USD | dyskonto -35.7% | cap 234.0M | SMI -55.35 / EMA -52.71 | strefa OVERSOLD     | EPS None | QR 3.36
  LTRX   | LTRX                         | --                   |     5.66 USD | dyskonto -35.3% | cap 252.5M | SMI -74.64 / EMA -74.49 | strefa OVERSOLD     | EPS None | QR 1.68
  POWL   | POWL                         | --                   |   219.72 USD | dyskonto -33.0% | cap 8004.8M | SMI -60.25 / EMA -56.08 | strefa OVERSOLD     | EPS None | QR 1.9
  FSLR   | FSLR                         | --                   |   232.73 USD | dyskonto -27.5% | cap 25011.4M | SMI -63.94 / EMA -59.5 | strefa OVERSOLD     | EPS None | QR 2.2
  AGX    | AGX                          | --                   |   592.66 USD | dyskonto -26.4% | cap 8308.6M | SMI -41.06 / EMA -34.49 | strefa OVERSOLD     | EPS None | QR 1.58
  JBL    | JBL                          | --                   |   318.39 USD | dyskonto -25.8% | cap 33363.2M | SMI -59.18 / EMA -53.83 | strefa OVERSOLD     | EPS None | QR 0.66
  BXSL   | BXSL                         | --                   |    23.55 USD | dyskonto -24.6% | cap 5479.0M | SMI -14.54 / EMA -12.71 | strefa Bearish      | EPS None | QR None
  LTM    | LTM                          | --                   |    54.51 USD | dyskonto -22.6% | cap 15957.5M | SMI 12.97 / EMA 18.66 | strefa Bullish      | EPS None | QR 0.54
  SBGI   | SBGI                         | --                   |    13.92 USD | dyskonto -22.1% | cap 1004.5M | SMI -26.89 / EMA -25.24 | strefa Bearish      | EPS None | QR 2.42
  BELFB  | BELFB                        | --                   |   274.83 USD | dyskonto -18.0% | cap 3908.8M | SMI -26.86 / EMA -22.13 | strefa Bearish      | EPS None | QR 1.71
  CODI   | CODI                         | --                   |    10.57 USD | dyskonto -16.4% | cap 795.2M | SMI -44.22 / EMA -43.75 | strefa OVERSOLD     | EPS None | QR 1.26
  BBDC   | BBDC                         | --                   |     8.41 USD | dyskonto -15.2% | cap 880.6M | SMI -20.51 / EMA -18.58 | strefa Bearish      | EPS None | QR None
  ARCO   | ARCO                         | --                   |     8.29 USD | dyskonto -15.0% | cap 1746.4M | SMI -50.19 / EMA -48.65 | strefa OVERSOLD     | EPS None | QR 0.95
  SRTA   | SRTA                         | --                   |     5.55 USD | dyskonto -14.6% | cap 480.2M | SMI -52.66 / EMA -48.42 | strefa OVERSOLD     | EPS None | QR 6.38
  ADP    | ADP                          | --                   |   269.78 USD | dyskonto -13.0% | cap 107318.5M | SMI 64.4 / EMA 65.21 | strefa OVERBOUGHT   | EPS None | QR 1.05
  CGNX   | CGNX                         | --                   |    67.44 USD | dyskonto -7.5% | cap 11223.3M | SMI 6.95 / EMA 9.3 | strefa Bullish      | EPS None | QR 3.05
  UAL    | UAL                          | --                   |   128.39 USD | dyskonto -7.5% | cap 41671.5M | SMI 29.25 / EMA 34.05 | strefa Bullish      | EPS None | QR 0.59
  FFIN   | FFIN                         | --                   |    35.42 USD | dyskonto -7.1% | cap 5076.4M | SMI 50.78 / EMA 53.03 | strefa OVERBOUGHT   | EPS None | QR None
  ACRS   | ACRS                         | --                   |     5.53 USD | dyskonto -6.0% | cap 772.3M | SMI 48.2 / EMA 49.91 | strefa OVERBOUGHT   | EPS None | QR 3.36
  HAPN   | HAPN                         | --                   |    20.44 USD | dyskonto -5.7% | cap 2358.9M | SMI 38.22 / EMA 39.21 | strefa Bullish      | EPS None | QR None
  LLYVK  | LLYVK                        | --                   |   102.85 USD | dyskonto -5.6% | cap 9462.2M | SMI 19.62 / EMA 25.29 | strefa Bullish      | EPS None | QR 0.33
  GL     | GL                           | --                   |   184.09 USD | dyskonto -3.9% | cap 14293.6M | SMI 57.31 / EMA 60.79 | strefa OVERBOUGHT   | EPS None | QR None
  AMH    | AMH                          | --                   |    34.51 USD | dyskonto -3.7% | cap 12417.2M | SMI 57.31 / EMA 58.43 | strefa OVERBOUGHT   | EPS None | QR 0.37
  GE     | GE                           | --                   |   368.93 USD | dyskonto -3.7% | cap 382787.9M | SMI 51.43 / EMA 53.86 | strefa OVERBOUGHT   | EPS None | QR None
  HEI    | HEI                          | --                   |   360.44 USD | dyskonto -2.4% | cap 50367.1M | SMI 60.02 / EMA 61.01 | strefa OVERBOUGHT   | EPS None | QR 1.28
  CVBF   | CVBF                         | --                   |    22.86 USD | dyskonto -2.2% | cap 4029.0M | SMI 62.59 / EMA 63.39 | strefa OVERBOUGHT   | EPS None | QR None
  NVRI   | NVRI                         | --                   |    23.15 USD | dyskonto -1.7% | cap 650.6M | SMI 75.85 / EMA 76.63 | strefa OVERBOUGHT   | EPS None | QR 1.15
  NWBI   | NWBI                         | --                   |    15.88 USD | dyskonto -1.7% | cap 2324.8M | SMI 72.39 / EMA 72.76 | strefa OVERBOUGHT   | EPS None | QR None
  TRIN   | TRIN                         | --                   |    17.83 USD | dyskonto -1.6% | cap 1602.7M | SMI 50.6 / EMA 53.32 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
