Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-22
Przeskanowano:     7126 spółek
Sygnały SMI:       692
Po wszystkich filtrach: 154 (Strong BUY: 48, Turning Up: 56)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 48 spółek)
  IVVD   | IVVD                         | --                   |     0.91 USD | dyskonto -70.2% | cap 269.4M | SMI -69.77 / EMA -70.31 | strefa OVERSOLD     | EPS None | QR 7.24
  PYPL   | PYPL                         | --                   |    42.34 USD | dyskonto -46.7% | cap 37348.3M | SMI -67.64 / EMA -64.57 | strefa OVERSOLD     | EPS None | QR 1.29
  NAUT   | Nautilus Biotechnology, Inc. | Healthcare           |     2.31 USD | dyskonto -46.4% | cap 293.6M | SMI -73.09 / EMA -71.82 | strefa OVERSOLD     | EPS -0.46 | QR 13.33
  PAYP   | PayPay Corporation - America | Technology           |    13.72 USD | dyskonto -44.9% | cap 9286.7M | SMI -82.45 / EMA -79.27 | strefa OVERSOLD     | EPS 1.11 | QR 0.52
  ITRI   | ITRI                         | --                   |    81.76 USD | dyskonto -42.4% | cap 3625.2M | SMI -69.37 / EMA -68.7 | strefa OVERSOLD     | EPS None | QR 1.56
  PATK   | PATK                         | --                   |    86.47 USD | dyskonto -41.8% | cap 2844.3M | SMI -73.1 / EMA -73.05 | strefa OVERSOLD     | EPS None | QR 0.8
  AUGO   | AUGO                         | --                   |    65.26 USD | dyskonto -40.8% | cap 5449.2M | SMI -60.65 / EMA -56.22 | strefa OVERSOLD     | EPS None | QR 0.75
  NNDM   | NNDM                         | --                   |     1.39 USD | dyskonto -40.1% | cap 290.8M | SMI -54.09 / EMA -51.31 | strefa OVERSOLD     | EPS None | QR 9.4
  NKTR   | NKTR                         | --                   |     65.7 USD | dyskonto -39.7% | cap 2219.7M | SMI -73.23 / EMA -71.9 | strefa OVERSOLD     | EPS None | QR 4.97
  LCTX   | Lineage Cell Therapeutics, I | Healthcare           |     1.26 USD | dyskonto -39.7% | cap 314.1M | SMI -76.96 / EMA -76.17 | strefa OVERSOLD     | EPS -0.29 | QR 5.2
  KKR    | KKR                          | --                   |     96.9 USD | dyskonto -37.0% | cap 87003.9M | SMI -8.8 / EMA -7.18 | strefa Bearish      | EPS None | QR 4.18
  NVO    | NVO                          | --                   |    45.88 USD | dyskonto -36.1% | cap 203153.5M | SMI 40.14 / EMA 40.4 | strefa OVERBOUGHT   | EPS None | QR 0.57
  ARLO   | ARLO                         | --                   |    13.22 USD | dyskonto -33.7% | cap 1435.8M | SMI -58.46 / EMA -55.22 | strefa OVERSOLD     | EPS None | QR 1.27
  ARRY   | Array Technologies, Inc.     | Technology           |     8.54 USD | dyskonto -30.2% | cap 1313.7M | SMI 8.24 / EMA 9.61 | strefa Bullish      | EPS -0.84 | QR 1.91
  ANNX   | ANNX                         | --                   |     5.04 USD | dyskonto -29.8% | cap 825.8M | SMI -55.22 / EMA -51.84 | strefa OVERSOLD     | EPS None | QR 5.68
  PLTK   | Playtika Holding Corp.       | Communication Servic |     3.56 USD | dyskonto -29.5% | cap 1354.2M | SMI 7.01 / EMA 11.51 | strefa Bullish      | EPS -0.78 | QR 1.1
  TAL    | TAL                          | --                   |     9.47 USD | dyskonto -29.2% | cap 5253.0M | SMI -83.44 / EMA -81.3 | strefa OVERSOLD     | EPS None | QR 2.09
  GPOR   | GPOR                         | --                   |   162.34 USD | dyskonto -28.1% | cap 2917.2M | SMI -87.44 / EMA -86.16 | strefa OVERSOLD     | EPS None | QR 0.68
  EQT    | EQT                          | --                   |    51.84 USD | dyskonto -24.0% | cap 32424.8M | SMI -83.04 / EMA -82.6 | strefa OVERSOLD     | EPS None | QR None
  ALM    | ALM                          | --                   |    18.66 USD | dyskonto -23.6% | cap 5294.6M | SMI -19.68 / EMA -17.03 | strefa Bearish      | EPS None | QR 3.76
  PRTA   | PRTA                         | --                   |     9.15 USD | dyskonto -22.5% | cap 479.0M | SMI -42.76 / EMA -37.86 | strefa OVERSOLD     | EPS None | QR 7.72
  VVR    | VVR                          | --                   |     2.98 USD | dyskonto -22.2% | cap 458.7M | SMI -41.0 / EMA -38.67 | strefa OVERSOLD     | EPS None | QR None
  BKV    | BKV Corporation              | Energy               |    25.69 USD | dyskonto -21.7% | cap 2810.1M | SMI -66.82 / EMA -64.46 | strefa OVERSOLD     | EPS 3.37 | QR 1.75
  ORC    | Orchid Island Capital, Inc.  | Real Estate          |     6.62 USD | dyskonto -21.2% | cap 1328.6M | SMI -36.55 / EMA -34.53 | strefa Bearish      | EPS 0.95 | QR None
  GILD   | GILD                         | --                   |   124.87 USD | dyskonto -20.6% | cap 155034.8M | SMI -60.11 / EMA -58.84 | strefa OVERSOLD     | EPS None | QR 1.4
  PUK    | PUK                          | --                   |    27.02 USD | dyskonto -20.6% | cap 33752.9M | SMI -44.45 / EMA -39.07 | strefa OVERSOLD     | EPS None | QR None
  SION   | SION                         | --                   |    38.83 USD | dyskonto -19.8% | cap 1753.2M | SMI -32.97 / EMA -29.04 | strefa Bearish      | EPS None | QR 20.61
  PAYS   | PAYS                         | --                   |     7.34 USD | dyskonto -17.3% | cap 410.3M | SMI 54.53 / EMA 56.17 | strefa OVERBOUGHT   | EPS None | QR None
  PRAX   | Praxis Precision Medicines,  | Healthcare           |   303.39 USD | dyskonto -17.2% | cap 8458.1M | SMI -22.81 / EMA -16.97 | strefa Bearish      | EPS -13.41 | QR 10.22
  ARLP   | ARLP                         | --                   |    24.41 USD | dyskonto -17.1% | cap 3140.6M | SMI -51.04 / EMA -50.38 | strefa OVERSOLD     | EPS None | QR 1.41
  ASO    | ASO                          | --                   |    51.88 USD | dyskonto -16.9% | cap 3217.5M | SMI -41.11 / EMA -40.5 | strefa OVERSOLD     | EPS None | QR 0.44
  ELPC   | Companhia Paranaense de Ener | Utilities            |    11.63 USD | dyskonto -15.1% | cap 8634.0M | SMI -36.6 / EMA -32.98 | strefa Bearish      | EPS 0.71 | QR 0.97
  MANE   | MANE                         | --                   |   102.79 USD | dyskonto -12.7% | cap 4294.4M | SMI 31.43 / EMA 34.78 | strefa Bullish      | EPS None | QR 16.66
  IONS   | Ionis Pharmaceuticals, Inc.  | Healthcare           |    75.89 USD | dyskonto -12.5% | cap 12541.8M | SMI -7.47 / EMA -6.89 | strefa Bearish      | EPS -2.01 | QR 3.81
  AYA    | AYA                          | --                   |    19.74 USD | dyskonto -10.3% | cap 2829.7M | SMI 24.73 / EMA 25.56 | strefa Bullish      | EPS None | QR 1.65
  ECAT   | ECAT                         | --                   |    15.46 USD | dyskonto -9.8% | cap 1537.8M | SMI 72.66 / EMA 73.14 | strefa OVERBOUGHT   | EPS None | QR None
  DNTH   | DNTH                         | --                   |    87.37 USD | dyskonto -9.5% | cap 4776.2M | SMI 12.94 / EMA 13.15 | strefa Bullish      | EPS None | QR 13.32
  MXL    | MaxLinear, Inc               | Technology           |    96.44 USD | dyskonto -9.3% | cap 8635.8M | SMI 62.92 / EMA 63.88 | strefa OVERBOUGHT   | EPS -1.52 | QR 0.92
  MTZ    | MasTec, Inc.                 | Industrials          |   406.32 USD | dyskonto -8.0% | cap 32106.8M | SMI 4.68 / EMA 9.09 | strefa Bullish      | EPS 5.69 | QR 1.29
  SXT    | Sensient Technologies Corpor | Basic Materials      |   119.07 USD | dyskonto -7.9% | cap 5068.7M | SMI 39.78 / EMA 39.86 | strefa Bullish      | EPS 3.39 | QR 1.53
  EG     | EG                           | --                   |    339.3 USD | dyskonto -7.9% | cap 13426.6M | SMI 0.66 / EMA 3.68 | strefa Bullish      | EPS None | QR None
  SNDA   | SNDA                         | --                   |    36.56 USD | dyskonto -7.8% | cap 1731.0M | SMI 6.82 / EMA 10.16 | strefa Bullish      | EPS None | QR 0.74
  LINC   | LINC                         | --                   |    49.33 USD | dyskonto -7.8% | cap 1564.8M | SMI 28.51 / EMA 29.18 | strefa Bullish      | EPS None | QR 0.82
  AEP    | AEP                          | --                   |    130.3 USD | dyskonto -6.6% | cap 70896.9M | SMI -28.91 / EMA -28.52 | strefa Bearish      | EPS None | QR 0.33
  POWL   | POWL                         | --                   |    307.8 USD | dyskonto -6.2% | cap 11213.7M | SMI 50.77 / EMA 51.75 | strefa OVERBOUGHT   | EPS None | QR 1.9
  SRRK   | Scholar Rock Holding Corpora | Healthcare           |    49.19 USD | dyskonto -5.7% | cap 5894.4M | SMI -3.3 / EMA 0.21 | strefa Bearish      | EPS -3.46 | QR 6.95
  DTM    | DTM                          | --                   |   145.04 USD | dyskonto -5.1% | cap 14796.1M | SMI 24.79 / EMA 25.51 | strefa Bullish      | EPS None | QR 1.07
  STAG   | STAG                         | --                   |    38.58 USD | dyskonto -3.5% | cap 7376.7M | SMI 10.15 / EMA 11.7 | strefa Bullish      | EPS None | QR 0.86
  AEG    | AEG                          | --                   |     8.54 USD | dyskonto -3.1% | cap 12917.0M | SMI 61.49 / EMA 63.33 | strefa OVERBOUGHT   | EPS None | QR None
  ON     | ON                           | --                   |   131.55 USD | dyskonto -2.5% | cap 51147.1M | SMI 67.02 / EMA 67.51 | strefa OVERBOUGHT   | EPS None | QR 2.98
  MS     | MS                           | --                   |   227.09 USD | dyskonto -1.5% | cap 358185.6M | SMI 81.29 / EMA 81.54 | strefa OVERBOUGHT   | EPS None | QR None
  CNTA   | CNTA                         | --                   |    40.18 USD | dyskonto -0.2% | cap 6217.1M | SMI 90.23 / EMA 90.42 | strefa OVERBOUGHT   | EPS None | QR 8.57
  CWAN   | CWAN                         | --                   |    24.53 USD | dyskonto --0.4% | cap 7294.6M | SMI 78.17 / EMA 79.83 | strefa OVERBOUGHT   | EPS None | QR 1.83

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
