Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-03
Przeskanowano:     7143 spółek
Sygnały SMI:       1309
Po wszystkich filtrach: 231 (Strong BUY: 101, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 101 spółek)
  TLRY   | Tilray Brands, Inc.          | Healthcare           |     4.62 USD | dyskonto -80.1% | cap 570.4M | SMI -89.49 / EMA -90.36 | strefa OVERSOLD     | EPS -14.63 | QR 1.49
  CDZI   | CDZI                         | --                   |     4.19 USD | dyskonto -39.8% | cap 352.3M | SMI -52.66 / EMA -53.65 | strefa OVERSOLD     | EPS None | QR 1.13
  TRMB   | TRMB                         | --                   |    53.04 USD | dyskonto -39.4% | cap 12364.2M | SMI -73.38 / EMA -75.18 | strefa OVERSOLD     | EPS None | QR None
  ALKT   | Alkami Technology, Inc.      | Technology           |    19.02 USD | dyskonto -38.4% | cap 2035.5M | SMI -5.72 / EMA -21.02 | strefa Bearish      | EPS -0.47 | QR 2.09
  CDE    | Coeur Mining, Inc.           | Basic Materials      |     17.3 USD | dyskonto -37.7% | cap 17828.2M | SMI -39.67 / EMA -41.49 | strefa Bearish      | EPS 1.24 | QR 1.66
  NNDM   | NNDM                         | --                   |     1.45 USD | dyskonto -37.5% | cap 305.0M | SMI -48.37 / EMA -50.04 | strefa OVERSOLD     | EPS None | QR None
  GIB    | CGI Inc.                     | Technology           |    66.48 USD | dyskonto -37.3% | cap 13922.2M | SMI -40.63 / EMA -41.34 | strefa OVERSOLD     | EPS 5.4 | QR 0.72
  ALNY   | ALNY                         | --                   |   312.78 USD | dyskonto -36.9% | cap 41760.1M | SMI -31.63 / EMA -47.8 | strefa Bearish      | EPS None | QR None
  BGS    | BGS                          | --                   |     4.08 USD | dyskonto -36.1% | cap 331.2M | SMI -68.47 / EMA -70.6 | strefa OVERSOLD     | EPS None | QR 1.43
  ZNTL   | ZNTL                         | --                   |     4.46 USD | dyskonto -35.8% | cap 317.5M | SMI -32.86 / EMA -34.83 | strefa Bearish      | EPS None | QR None
  LUCD   | Lucid Diagnostics Inc.       | Healthcare           |     1.07 USD | dyskonto -34.3% | cap 204.1M | SMI -33.85 / EMA -45.18 | strefa Bearish      | EPS -0.34 | QR 1.3
  JBS    | JBS N.V.                     | Consumer Defensive   |    12.26 USD | dyskonto -34.3% | cap 40323.5M | SMI -72.22 / EMA -72.25 | strefa OVERSOLD     | EPS 1.62 | QR 0.91
  OTF    | OTF                          | --                   |    10.46 USD | dyskonto -33.9% | cap 4839.2M | SMI -48.46 / EMA -49.58 | strefa OVERSOLD     | EPS None | QR None
  RLX    | RLX                          | --                   |     1.93 USD | dyskonto -32.0% | cap 2359.0M | SMI -59.19 / EMA -62.11 | strefa OVERSOLD     | EPS None | QR None
  TSLX   | TSLX                         | --                   |    17.29 USD | dyskonto -31.3% | cap 1642.9M | SMI -56.01 / EMA -61.22 | strefa OVERSOLD     | EPS None | QR None
  TTEK   | Tetra Tech, Inc.             | Industrials          |     29.9 USD | dyskonto -30.7% | cap 7759.8M | SMI -32.7 / EMA -42.33 | strefa Bearish      | EPS 1.67 | QR 1.18
  CMCSA  | Comcast Corporation          | Communication Servic |    23.79 USD | dyskonto -29.8% | cap 84983.3M | SMI -75.49 / EMA -80.06 | strefa OVERSOLD     | EPS 5.1 | QR 0.88
  BILL   | BILL                         | --                   |    40.48 USD | dyskonto -29.2% | cap 4031.7M | SMI -28.3 / EMA -41.69 | strefa Bearish      | EPS None | QR None
  NXST   | Nexstar Media Group, Inc.    | Communication Servic |   181.09 USD | dyskonto -28.8% | cap 5530.3M | SMI -54.07 / EMA -59.62 | strefa OVERSOLD     | EPS 4.73 | QR 2.07
  EEFT   | EEFT                         | --                   |    77.18 USD | dyskonto -28.5% | cap 2938.6M | SMI -8.72 / EMA -25.32 | strefa Bearish      | EPS None | QR None
  NRG    | NRG Energy, Inc.             | Utilities            |    136.7 USD | dyskonto -28.0% | cap 28841.8M | SMI -32.23 / EMA -42.23 | strefa Bearish      | EPS 0.92 | QR 1.58
  GFL    | GFL                          | --                   |    37.48 USD | dyskonto -27.2% | cap 13529.2M | SMI -38.65 / EMA -50.52 | strefa Bearish      | EPS None | QR 0.55
  FPI    | Farmland Partners Inc.       | Real Estate          |     9.71 USD | dyskonto -26.6% | cap 423.5M | SMI -80.16 / EMA -80.37 | strefa OVERSOLD     | EPS 0.59 | QR 4.68
  TPL    | Texas Pacific Land Corporati | Energy               |    407.2 USD | dyskonto -25.6% | cap 28086.4M | SMI -39.91 / EMA -51.24 | strefa Bearish      | EPS 7.29 | QR 2.85
  GPOR   | Gulfport Energy Corporation  | Energy               |   168.87 USD | dyskonto -25.2% | cap 3034.5M | SMI -77.83 / EMA -81.75 | strefa OVERSOLD     | EPS 30.41 | QR 0.68
  DEC    | Diversified Energy Company   | Energy               |     14.3 USD | dyskonto -24.3% | cap 1001.5M | SMI -59.59 / EMA -63.98 | strefa OVERSOLD     | EPS 7.97 | QR 0.58
  DLX    | Deluxe Corporation           | Industrials          |    24.31 USD | dyskonto -24.2% | cap 1113.0M | SMI -61.55 / EMA -62.14 | strefa OVERSOLD     | EPS 2.26 | QR 0.98
  JKHY   | Jack Henry & Associates, Inc | Technology           |   146.87 USD | dyskonto -24.1% | cap 10435.2M | SMI -32.52 / EMA -51.75 | strefa Bearish      | EPS 7.15 | QR 1.27
  ANNX   | ANNX                         | --                   |     5.46 USD | dyskonto -24.0% | cap 894.6M | SMI -28.23 / EMA -37.27 | strefa Bearish      | EPS None | QR None
  MAIN   | MAIN                         | --                   |    51.96 USD | dyskonto -23.3% | cap 4831.8M | SMI -36.89 / EMA -40.45 | strefa Bearish      | EPS None | QR None
  XPRO   | Expro Group Holdings N.V.    | Energy               |    14.38 USD | dyskonto -23.2% | cap 1630.6M | SMI -52.69 / EMA -53.96 | strefa OVERSOLD     | EPS 0.32 | QR 1.79
  AVTX   | Avalo Therapeutics, Inc.     | Healthcare           |    18.84 USD | dyskonto -22.4% | cap 990.3M | SMI -28.49 / EMA -37.7 | strefa Bearish      | EPS -5.57 | QR 8.14
  ORIC   | ORIC                         | --                   |    11.64 USD | dyskonto -22.0% | cap 1204.9M | SMI -1.81 / EMA -25.99 | strefa Bearish      | EPS None | QR 14.13
  WEX    | WEX Inc.                     | Technology           |   146.48 USD | dyskonto -21.6% | cap 5078.2M | SMI -53.9 / EMA -60.04 | strefa OVERSOLD     | EPS 8.88 | QR 1.05
  HE     | HE                           | --                   |    13.63 USD | dyskonto -21.6% | cap 2353.0M | SMI -61.42 / EMA -65.75 | strefa OVERSOLD     | EPS None | QR None
  NSSC   | NAPCO Security Technologies, | Industrials          |    37.79 USD | dyskonto -21.5% | cap 1350.1M | SMI -54.47 / EMA -56.27 | strefa OVERSOLD     | EPS 1.03 | QR 5.51
  BNTX   | BioNTech SE                  | Healthcare           |    97.54 USD | dyskonto -21.3% | cap 24667.6M | SMI -40.69 / EMA -44.79 | strefa OVERSOLD     | EPS -5.77 | QR 7.49
  POST   | POST                         | --                   |    92.78 USD | dyskonto -20.9% | cap 4205.0M | SMI -59.97 / EMA -60.06 | strefa OVERSOLD     | EPS None | QR None
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   302.07 USD | dyskonto -20.3% | cap 56274.1M | SMI -62.39 / EMA -66.23 | strefa OVERSOLD     | EPS 9.21 | QR 1.02
  AVO    | Mission Produce, Inc.        | --                   |    12.49 USD | dyskonto -19.6% | cap 1103.8M | SMI -32.18 / EMA -45.78 | strefa Bearish      | EPS None | QR 1.35
  PRAA   | PRAA                         | --                   |    18.28 USD | dyskonto -18.9% | cap 697.2M | SMI -27.54 / EMA -36.11 | strefa Bearish      | EPS None | QR 18.2
  STOK   | STOK                         | --                   |     32.7 USD | dyskonto -18.7% | cap 2036.6M | SMI -23.97 / EMA -35.37 | strefa Bearish      | EPS None | QR 5.28
  SF     | SF                           | --                   |    73.17 USD | dyskonto -18.5% | cap 11224.4M | SMI -45.39 / EMA -47.15 | strefa OVERSOLD     | EPS None | QR None
  NAMS   | NewAmsterdam Pharma Company  | Healthcare           |    34.83 USD | dyskonto -17.5% | cap 4071.8M | SMI -33.0 / EMA -35.52 | strefa Bearish      | EPS -1.78 | QR 7.88
  PARR   | PARR                         | --                   |    58.49 USD | dyskonto -16.9% | cap 2932.9M | SMI -46.75 / EMA -47.51 | strefa OVERSOLD     | EPS None | QR 0.49
  GILD   | GILD                         | --                   |   131.27 USD | dyskonto -16.5% | cap 162980.9M | SMI -28.94 / EMA -41.12 | strefa Bearish      | EPS None | QR None
  PEP    | Pepsico, Inc.                | Consumer Defensive   |   144.22 USD | dyskonto -15.9% | cap 197140.2M | SMI -55.69 / EMA -61.15 | strefa OVERSOLD     | EPS 6.37 | QR 0.67
  NYT    | New York Times Company (The) | Communication Servic |    73.85 USD | dyskonto -15.2% | cap 11953.6M | SMI -65.68 / EMA -66.62 | strefa OVERSOLD     | EPS 2.33 | QR 1.54
  GSK    | GSK                          | --                   |    53.66 USD | dyskonto -13.0% | cap 107470.1M | SMI -19.55 / EMA -32.77 | strefa Bearish      | EPS None | QR None
  GRMN   | Garmin Ltd.                  | Technology           |   240.02 USD | dyskonto -12.2% | cap 46289.3M | SMI -44.15 / EMA -46.32 | strefa OVERSOLD     | EPS 8.95 | QR 2.6
  PEN    | PEN                          | --                   |   318.57 USD | dyskonto -12.1% | cap 12529.8M | SMI -76.04 / EMA -77.34 | strefa OVERSOLD     | EPS None | QR None
  SUI    | SUI                          | --                   |   123.63 USD | dyskonto -10.3% | cap 15235.0M | SMI -30.72 / EMA -34.66 | strefa Bearish      | EPS None | QR None
  EPRT   | Essential Properties Realty  | Real Estate          |    31.18 USD | dyskonto -10.2% | cap 6742.5M | SMI -33.35 / EMA -44.06 | strefa Bearish      | EPS 1.27 | QR 6.6
  IMXI   | International Money Express, | Technology           |    14.54 USD | dyskonto -8.8% | cap 437.6M | SMI -34.42 / EMA -43.18 | strefa Bearish      | EPS 0.85 | QR 2.51
  AZN    | AZN                          | --                   |   195.15 USD | dyskonto -8.3% | cap 302653.6M | SMI -21.18 / EMA -38.81 | strefa Bearish      | EPS None | QR 0.72
  TDY    | TDY                          | --                   |   652.08 USD | dyskonto -6.0% | cap 30210.3M | SMI -25.6 / EMA -31.9 | strefa Bearish      | EPS None | QR 1.08
  IQMX   | IQM Quantum Computers Oyj Am | Technology           |    13.03 USD | dyskonto -5.4% | cap 2749.2M | SMI -10.6 / EMA -18.96 | strefa Bearish      | EPS -0.29 | QR 4.74

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 70 spółek)
  DVLT   | DVLT                         | --                   |     0.38 USD | dyskonto -90.7% | cap 325.1M | SMI -82.52 / EMA -81.21 | strefa OVERSOLD     | EPS None | QR 5.29
  BMNR   | BMNR                         | --                   |    14.36 USD | dyskonto -89.3% | cap 8179.1M | SMI -78.31 / EMA -74.46 | strefa OVERSOLD     | EPS None | QR 51.5
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.63 USD | dyskonto -87.3% | cap 773.2M | SMI -68.44 / EMA -65.71 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  BLSH   | BLSH                         | --                   |    25.57 USD | dyskonto -78.3% | cap 3877.6M | SMI -83.46 / EMA -80.66 | strefa OVERSOLD     | EPS None | QR 27.69
  FULC   | Fulcrum Therapeutics, Inc.   | Healthcare           |     3.84 USD | dyskonto -75.6% | cap 255.9M | SMI -65.45 / EMA -64.88 | strefa OVERSOLD     | EPS -1.15 | QR 27.4
  FISV   | FISV                         | --                   |    52.33 USD | dyskonto -70.3% | cap 27905.2M | SMI -63.89 / EMA -62.82 | strefa OVERSOLD     | EPS None | QR None
  IQ     | IQ                           | --                   |     1.01 USD | dyskonto -64.4% | cap 974.7M | SMI -77.66 / EMA -77.3 | strefa OVERSOLD     | EPS None | QR 0.47
  INFY   | Infosys Limited              | Technology           |    11.16 USD | dyskonto -62.8% | cap 45186.0M | SMI -68.55 / EMA -66.9 | strefa OVERSOLD     | EPS 0.8 | QR 1.98
  BBW    | Build-A-Bear Workshop, Inc.  | Consumer Cyclical    |     31.5 USD | dyskonto -58.5% | cap 394.9M | SMI -76.94 / EMA -76.61 | strefa OVERSOLD     | EPS 4.27 | QR 0.64
  CGC    | Canopy Growth Corporation    | Healthcare           |      1.0 USD | dyskonto -58.0% | cap 422.2M | SMI -69.14 / EMA -64.1 | strefa OVERSOLD     | EPS -0.62 | QR 2.64
  FIGR   | FIGR                         | --                   |    33.91 USD | dyskonto -56.5% | cap 7497.5M | SMI -59.51 / EMA -59.38 | strefa OVERSOLD     | EPS None | QR 2.2
  ZS     | ZS                           | --                   |   147.33 USD | dyskonto -56.3% | cap 23824.7M | SMI -48.01 / EMA -43.55 | strefa OVERSOLD     | EPS None | QR None
  XPEV   | XPEV                         | --                   |    13.08 USD | dyskonto -53.7% | cap 12512.0M | SMI -73.91 / EMA -71.91 | strefa OVERSOLD     | EPS None | QR None
  SYM    | Symbotic Inc.                | Industrials          |    42.74 USD | dyskonto -51.4% | cap 5437.2M | SMI -76.51 / EMA -75.39 | strefa OVERSOLD     | EPS -0.08 | QR 1.0
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |     6.26 USD | dyskonto -49.4% | cap 278.8M | SMI -42.64 / EMA -38.11 | strefa OVERSOLD     | EPS -0.98 | QR 10.86
  FSLY   | Fastly, Inc.                 | Technology           |    18.13 USD | dyskonto -47.9% | cap 2837.3M | SMI -75.36 / EMA -73.89 | strefa OVERSOLD     | EPS -0.69 | QR 2.61
  GROY   | Gold Royalty Corp.           | Basic Materials      |     2.86 USD | dyskonto -47.6% | cap 660.1M | SMI -70.49 / EMA -70.34 | strefa OVERSOLD     | EPS 0.0 | QR 4.88
  OMER   | Omeros Corporation           | Healthcare           |     9.28 USD | dyskonto -47.4% | cap 671.6M | SMI -42.93 / EMA -41.21 | strefa OVERSOLD     | EPS 1.14 | QR 2.76
  INTR   | INTR                         | --                   |     5.47 USD | dyskonto -47.2% | cap 2414.9M | SMI -84.99 / EMA -84.95 | strefa OVERSOLD     | EPS None | QR None
  LAB    | Standard BioTools Inc.       | Healthcare           |     0.91 USD | dyskonto -47.1% | cap 356.2M | SMI -51.89 / EMA -42.74 | strefa OVERSOLD     | EPS -0.13 | QR 4.01
  ODV    | Osisko Development Corp.     | Basic Materials      |     2.57 USD | dyskonto -46.4% | cap 783.1M | SMI -68.48 / EMA -67.97 | strefa OVERSOLD     | EPS -0.39 | QR 1.42
  WDAY   | Workday, Inc.                | Technology           |    135.4 USD | dyskonto -45.8% | cap 33440.2M | SMI -22.48 / EMA -17.48 | strefa Bearish      | EPS 3.21 | QR 1.32
  ASM    | ASM                          | --                   |     6.57 USD | dyskonto -45.2% | cap 1151.5M | SMI -29.15 / EMA -27.45 | strefa Bearish      | EPS None | QR 3.69
  ADBE   | Adobe Inc.                   | Technology           |   219.72 USD | dyskonto -43.2% | cap 87338.7M | SMI -54.76 / EMA -50.22 | strefa OVERSOLD     | EPS 17.49 | QR 1.0
  DDL    | Dingdong (Cayman) Limited    | Consumer Defensive   |     1.94 USD | dyskonto -43.1% | cap 424.2M | SMI -85.18 / EMA -80.86 | strefa OVERSOLD     | EPS 0.11 | QR 0.93
  PI     | PI                           | --                   |   141.58 USD | dyskonto -42.7% | cap 4312.4M | SMI 5.32 / EMA 9.3 | strefa Bullish      | EPS None | QR None
  OTEX   | Open Text Corporation        | Technology           |    23.04 USD | dyskonto -42.3% | cap 5590.9M | SMI -15.33 / EMA -12.86 | strefa Bearish      | EPS 2.06 | QR 0.8
  PCTY   | PCTY                         | --                   |    115.1 USD | dyskonto -41.8% | cap 6162.9M | SMI -2.95 / EMA 0.25 | strefa Bearish      | EPS None | QR None
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    65.46 USD | dyskonto -40.7% | cap 5465.9M | SMI -56.7 / EMA -56.62 | strefa OVERSOLD     | EPS 1.12 | QR 0.75
  CRM    | CRM                          | --                   |   166.11 USD | dyskonto -40.0% | cap 136044.1M | SMI -55.43 / EMA -50.95 | strefa OVERSOLD     | EPS None | QR None
  ADSK   | Autodesk, Inc.               | Technology           |   207.48 USD | dyskonto -37.0% | cap 43808.4M | SMI -58.74 / EMA -54.6 | strefa OVERSOLD     | EPS 6.85 | QR 0.85
  BRZE   | BRZE                         | --                   |    23.81 USD | dyskonto -36.2% | cap 2681.8M | SMI -26.69 / EMA -19.93 | strefa Bearish      | EPS None | QR None
  FSCO   | FSCO                         | Financial Services   |     4.95 USD | dyskonto -35.3% | cap 1001.2M | SMI -13.71 / EMA -11.35 | strefa Bearish      | EPS 0.76 | QR None
  ARIS   | ARIS                         | --                   |     16.0 USD | dyskonto -31.3% | cap 3302.4M | SMI -50.61 / EMA -48.87 | strefa OVERSOLD     | EPS None | QR 1.58
  CGEN   | Compugen Ltd.                | Healthcare           |     2.28 USD | dyskonto -29.6% | cap 215.7M | SMI -62.64 / EMA -54.46 | strefa OVERSOLD     | EPS 0.38 | QR 6.56
  INGR   | Ingredion Incorporated       | Consumer Defensive   |    97.62 USD | dyskonto -29.0% | cap 6155.8M | SMI -75.81 / EMA -72.92 | strefa OVERSOLD     | EPS 10.4 | QR 1.73
  CELC   | Celcuity Inc.                | Healthcare           |   107.95 USD | dyskonto -28.5% | cap 5264.3M | SMI -50.6 / EMA -47.56 | strefa OVERSOLD     | EPS -3.9 | QR 10.55
  IRD    | Opus Genetics, Inc.          | Healthcare           |     4.23 USD | dyskonto -27.2% | cap 349.3M | SMI -58.88 / EMA -58.8 | strefa OVERSOLD     | EPS -1.31 | QR 6.43
  SKE    | Skeena Resources Limited     | Basic Materials      |     28.7 USD | dyskonto -26.0% | cap 3561.2M | SMI -32.63 / EMA -32.35 | strefa Bearish      | EPS -1.47 | QR 1.82
  IOT    | IOT                          | --                   |    35.93 USD | dyskonto -24.3% | cap 20936.8M | SMI 15.68 / EMA 16.89 | strefa Bullish      | EPS None | QR 1.59
  AAUC   | AAUC                         | --                   |     24.6 USD | dyskonto -23.6% | cap 3096.7M | SMI -69.37 / EMA -69.07 | strefa OVERSOLD     | EPS None | QR None
