Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-07
Przeskanowano:     7161 spółek
Sygnały SMI:       964
Po wszystkich filtrach: 132 (Strong BUY: 56, Turning Up: 41)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  BLSH   | BLSH                         | --                   |    26.21 USD | dyskonto -77.8% | cap 3974.7M | SMI -78.21 / EMA -79.43 | strefa OVERSOLD     | EPS None | QR 27.69
  YMM    | YMM                          | --                   |     8.36 USD | dyskonto -40.5% | cap 8748.9M | SMI -36.9 / EMA -42.15 | strefa Bearish      | EPS None | QR 8.09
  EXLS   | EXLS                         | --                   |    28.07 USD | dyskonto -40.4% | cap 4288.6M | SMI -47.79 / EMA -49.67 | strefa OVERSOLD     | EPS None | QR 2.56
  G      | G                            | --                   |    29.81 USD | dyskonto -38.7% | cap 5053.0M | SMI -50.74 / EMA -52.59 | strefa OVERSOLD     | EPS None | QR 1.66
  CRM    | Salesforce, Inc.             | Technology           |   171.83 USD | dyskonto -37.9% | cap 140728.8M | SMI -45.34 / EMA -48.15 | strefa OVERSOLD     | EPS 8.63 | QR 0.76
  DPZ    | Domino's Pizza Inc           | Consumer Cyclical    |   313.68 USD | dyskonto -36.8% | cap 10433.6M | SMI -34.18 / EMA -44.67 | strefa Bearish      | EPS 17.38 | QR 1.5
  MOMO   | MOMO                         | --                   |     5.91 USD | dyskonto -35.9% | cap 873.2M | SMI -28.88 / EMA -35.19 | strefa Bearish      | EPS None | QR 4.68
  EFX    | Equifax, Inc.                | Industrials          |   177.35 USD | dyskonto -35.7% | cap 21394.2M | SMI -17.41 / EMA -36.49 | strefa Bearish      | EPS 5.67 | QR 0.6
  ADSK   | ADSK                         | --                   |   213.92 USD | dyskonto -35.0% | cap 45168.2M | SMI -46.86 / EMA -50.73 | strefa OVERSOLD     | EPS None | QR 0.85
  GCT    | GCT                          | --                   |    33.85 USD | dyskonto -34.7% | cap 1232.5M | SMI -77.27 / EMA -77.47 | strefa OVERSOLD     | EPS None | QR 1.47
  RWT    | Redwood Trust, Inc.          | Real Estate          |     4.59 USD | dyskonto -34.2% | cap 574.1M | SMI -64.8 / EMA -68.05 | strefa OVERSOLD     | EPS -0.8 | QR None
  HLI    | Houlihan Lokey, Inc.         | Financial Services   |   140.59 USD | dyskonto -33.6% | cap 9708.7M | SMI -46.79 / EMA -48.48 | strefa OVERSOLD     | EPS 6.23 | QR 1.5
  CLNE   | CLNE                         | --                   |     2.12 USD | dyskonto -32.0% | cap 465.8M | SMI -34.11 / EMA -51.6 | strefa Bearish      | EPS None | QR 2.03
  TUYA   | TUYA                         | --                   |     1.98 USD | dyskonto -31.4% | cap 1210.9M | SMI -70.97 / EMA -73.18 | strefa OVERSOLD     | EPS None | QR 9.34
  OBDC   | Blue Owl Capital Corporation | Financial Services   |    10.85 USD | dyskonto -28.6% | cap 5382.4M | SMI -34.43 / EMA -34.06 | strefa Bearish      | EPS 0.7 | QR None
  CVNA   | CVNA                         | --                   |    69.71 USD | dyskonto -28.4% | cap 49936.0M | SMI -39.81 / EMA -38.38 | strefa Bearish      | EPS None | QR 2.73
  REZI   | REZI                         | --                   |    32.76 USD | dyskonto -27.7% | cap 4960.0M | SMI -36.01 / EMA -37.71 | strefa Bearish      | EPS None | QR 1.14
  PAY    | PAY                          | --                   |    28.53 USD | dyskonto -27.6% | cap 3588.8M | SMI -22.59 / EMA -42.97 | strefa Bearish      | EPS None | QR 4.46
  GERN   | Geron Corporation            | Healthcare           |      1.5 USD | dyskonto -25.6% | cap 959.1M | SMI -25.21 / EMA -41.36 | strefa Bearish      | EPS -0.11 | QR 3.62
  KT     | KT Corporation               | --                   |    18.32 USD | dyskonto -25.5% | cap 8769.1M | SMI -69.99 / EMA -72.85 | strefa OVERSOLD     | EPS None | QR 1.15
  HCA    | HCA                          | --                   |   420.31 USD | dyskonto -24.5% | cap 93241.5M | SMI -27.22 / EMA -45.34 | strefa Bearish      | EPS None | QR 0.86
  CIG    | Comp En De Mn Cemig          | Utilities            |      2.1 USD | dyskonto -23.9% | cap 6007.4M | SMI -67.38 / EMA -70.45 | strefa OVERSOLD     | EPS 0.33 | QR 1.0
  CELC   | Celcuity Inc.                | Healthcare           |   115.93 USD | dyskonto -23.2% | cap 5653.7M | SMI -35.56 / EMA -41.56 | strefa Bearish      | EPS -3.9 | QR 10.55
  LMT    | LMT                          | --                   |   532.58 USD | dyskonto -23.0% | cap 122794.1M | SMI -24.04 / EMA -39.79 | strefa Bearish      | EPS None | QR 0.94
  META   | META                         | --                   |   618.91 USD | dyskonto -22.3% | cap 1571055.5M | SMI -31.57 / EMA -37.12 | strefa Bearish      | EPS None | QR 2.6
  GEL    | GEL                          | --                   |    14.92 USD | dyskonto -20.0% | cap 1827.2M | SMI -64.01 / EMA -67.45 | strefa OVERSOLD     | EPS None | QR 0.9
  BKV    | BKV                          | --                   |    26.71 USD | dyskonto -18.6% | cap 2921.7M | SMI -39.45 / EMA -48.06 | strefa Bearish      | EPS None | QR 1.75
  PUK    | PUK                          | --                   |    27.71 USD | dyskonto -18.6% | cap 34560.0M | SMI -35.28 / EMA -38.22 | strefa Bearish      | EPS None | QR None
  WEX    | WEX                          | --                   |   152.52 USD | dyskonto -18.4% | cap 5287.6M | SMI -26.03 / EMA -43.04 | strefa Bearish      | EPS None | QR 1.05
  GPRE   | GPRE                         | --                   |    15.81 USD | dyskonto -16.5% | cap 1107.2M | SMI -43.47 / EMA -44.9 | strefa OVERSOLD     | EPS None | QR 1.24
  FCN    | FCN                          | --                   |   158.61 USD | dyskonto -16.2% | cap 4781.1M | SMI -34.77 / EMA -40.25 | strefa Bearish      | EPS None | QR 1.56
  SF     | SF                           | --                   |    75.24 USD | dyskonto -16.2% | cap 11541.9M | SMI -28.1 / EMA -38.17 | strefa Bearish      | EPS None | QR None
  PARR   | PARR                         | --                   |    59.44 USD | dyskonto -15.6% | cap 2980.6M | SMI -31.45 / EMA -39.48 | strefa Bearish      | EPS None | QR 0.49
  PEP    | Pepsico, Inc.                | Consumer Defensive   |   145.23 USD | dyskonto -15.3% | cap 198520.8M | SMI -39.13 / EMA -50.14 | strefa Bearish      | EPS 6.38 | QR 0.67
  SHEL   | SHEL                         | --                   |    81.07 USD | dyskonto -14.6% | cap 224638.6M | SMI -66.28 / EMA -68.76 | strefa OVERSOLD     | EPS None | QR 1.03
  BBDC   | BBDC                         | --                   |     8.56 USD | dyskonto -13.7% | cap 896.3M | SMI -35.21 / EMA -38.32 | strefa Bearish      | EPS None | QR None
  ZTO    | ZTO                          | --                   |    23.17 USD | dyskonto -11.6% | cap 17619.5M | SMI -50.21 / EMA -56.27 | strefa OVERSOLD     | EPS None | QR 1.48
  NEE    | NEE                          | --                   |    88.83 USD | dyskonto -10.0% | cap 185264.3M | SMI -37.44 / EMA -42.93 | strefa Bearish      | EPS None | QR 0.49
  GRMN   | Garmin Ltd.                  | Technology           |   246.46 USD | dyskonto -9.8% | cap 47531.3M | SMI -21.85 / EMA -34.09 | strefa Bearish      | EPS 8.95 | QR 2.6
  SRXH   | SRXH                         | --                   |     1.48 USD | dyskonto --89.7% | cap 1270.7M | SMI 41.54 / EMA -12.96 | strefa OVERBOUGHT   | EPS None | QR 1.71

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 41 spółek)
  BYND   | Beyond Meat, Inc.            | Consumer Defensive   |     0.72 USD | dyskonto -90.6% | cap 372.7M | SMI -73.41 / EMA -71.45 | strefa OVERSOLD     | EPS -1.09 | QR 3.44
  EVTL   | Vertical Aerospace Ltd.      | Industrials          |     1.83 USD | dyskonto -76.0% | cap 232.4M | SMI -71.79 / EMA -69.27 | strefa OVERSOLD     | EPS -2.44 | QR 0.45
  ACN    | ACN                          | --                   |   143.52 USD | dyskonto -53.4% | cap 87826.1M | SMI -53.56 / EMA -53.24 | strefa OVERSOLD     | EPS None | QR 1.42
  ASAN   | ASAN                         | --                   |     7.66 USD | dyskonto -51.2% | cap 1819.4M | SMI -4.91 / EMA -4.77 | strefa Bearish      | EPS None | QR 1.18
  CTSH   | CTSH                         | --                   |    43.79 USD | dyskonto -49.7% | cap 20712.6M | SMI -55.16 / EMA -54.55 | strefa OVERSOLD     | EPS None | QR 2.14
  KC     | Kingsoft Cloud Holdings Limi | Technology           |     9.48 USD | dyskonto -48.8% | cap 2836.5M | SMI -85.53 / EMA -83.94 | strefa OVERSOLD     | EPS -0.51 | QR None
  SAP    | SAP  SE                      | --                   |   164.24 USD | dyskonto -47.6% | cap 193633.7M | SMI -46.86 / EMA -45.17 | strefa OVERSOLD     | EPS None | QR 1.16
  STEP   | STEP                         | --                   |    43.42 USD | dyskonto -44.2% | cap 3546.1M | SMI -60.73 / EMA -55.19 | strefa OVERSOLD     | EPS None | QR 1.49
  BHC    | BHC                          | --                   |     4.93 USD | dyskonto -43.3% | cap 1841.2M | SMI -62.46 / EMA -61.06 | strefa OVERSOLD     | EPS None | QR 1.08
  VTS    | VTS                          | --                   |    15.65 USD | dyskonto -42.4% | cap 652.8M | SMI -76.73 / EMA -73.3 | strefa OVERSOLD     | EPS None | QR 1.02
  CION   | CION                         | --                   |     6.43 USD | dyskonto -41.2% | cap 319.9M | SMI -59.16 / EMA -58.26 | strefa OVERSOLD     | EPS None | QR None
  RELX   | RELX                         | --                   |    32.96 USD | dyskonto -39.3% | cap 57680.7M | SMI -42.67 / EMA -41.05 | strefa OVERSOLD     | EPS None | QR 0.44
  NIO    | NIO                          | --                   |     4.91 USD | dyskonto -38.8% | cap 12290.3M | SMI -79.87 / EMA -75.79 | strefa OVERSOLD     | EPS None | QR 0.87
  ARLO   | ARLO                         | --                   |    13.31 USD | dyskonto -33.2% | cap 1446.1M | SMI -63.58 / EMA -63.27 | strefa OVERSOLD     | EPS None | QR 1.27
  EGHT   | EGHT                         | --                   |     1.99 USD | dyskonto -31.1% | cap 281.4M | SMI -59.03 / EMA -56.91 | strefa OVERSOLD     | EPS None | QR 1.09
  SAIL   | SAIL                         | --                   |    16.69 USD | dyskonto -30.5% | cap 9466.3M | SMI -6.5 / EMA -4.91 | strefa Bearish      | EPS None | QR 1.32
  CBOE   | CBOE                         | --                   |   260.53 USD | dyskonto -29.8% | cap 27265.5M | SMI -67.43 / EMA -60.48 | strefa OVERSOLD     | EPS None | QR 1.87
  APP    | APP                          | --                   |    536.4 USD | dyskonto -28.1% | cap 180198.0M | SMI 1.01 / EMA 4.5 | strefa Bullish      | EPS None | QR 3.32
  JD     | JD.com, Inc.                 | Consumer Cyclical    |    26.58 USD | dyskonto -27.9% | cap 35889.5M | SMI -63.7 / EMA -59.31 | strefa OVERSOLD     | EPS 1.36 | QR 0.91
  FOXA   | FOXA                         | --                   |    55.46 USD | dyskonto -27.4% | cap 23287.7M | SMI -37.77 / EMA -30.99 | strefa Bearish      | EPS None | QR 2.76
  EQNR   | EQNR                         | --                   |    33.42 USD | dyskonto -23.1% | cap 79898.8M | SMI -67.22 / EMA -61.9 | strefa OVERSOLD     | EPS None | QR 1.16
  IFRX   | IFRX                         | --                   |     2.27 USD | dyskonto -23.0% | cap 334.4M | SMI -5.93 / EMA -3.16 | strefa Bearish      | EPS None | QR 4.13
  P      | Everpure, Inc.               | Technology           |    77.56 USD | dyskonto -22.9% | cap 25781.3M | SMI -28.25 / EMA -22.75 | strefa Bearish      | EPS 0.66 | QR 1.56
  FG     | FG                           | --                   |    28.86 USD | dyskonto -21.4% | cap 3823.5M | SMI 23.67 / EMA 24.84 | strefa Bullish      | EPS None | QR None
  BP     | BP p.l.c.                    | Energy               |    38.03 USD | dyskonto -21.2% | cap 97942.5M | SMI -73.03 / EMA -67.93 | strefa OVERSOLD     | EPS 1.24 | QR 0.98
  IMTX   | Immatics N.V.                | Healthcare           |    10.16 USD | dyskonto -18.1% | cap 1388.6M | SMI -27.15 / EMA -25.25 | strefa Bearish      | EPS -1.95 | QR 11.72
  BXMT   | Blackstone Mortgage Trust, I | --                   |    17.18 USD | dyskonto -16.9% | cap 2898.0M | SMI -62.93 / EMA -61.87 | strefa OVERSOLD     | EPS None | QR None
  PR     | PR                           | --                   |    18.89 USD | dyskonto -16.7% | cap 15812.2M | SMI -70.58 / EMA -67.18 | strefa OVERSOLD     | EPS None | QR 0.78
  TEN    | Tsakos Energy Navigation Ltd | Energy               |    38.33 USD | dyskonto -16.4% | cap 1154.6M | SMI -51.17 / EMA -47.1 | strefa OVERSOLD     | EPS 6.13 | QR 0.92
  NTAP   | NTAP                         | --                   |    167.6 USD | dyskonto -13.1% | cap 32836.2M | SMI 25.7 / EMA 29.96 | strefa Bullish      | EPS None | QR 1.39
  SB     | SB                           | --                   |      6.7 USD | dyskonto -9.1% | cap 685.6M | SMI -25.95 / EMA -23.27 | strefa Bearish      | EPS None | QR 2.63
  GNK    | GNK                          | --                   |    24.86 USD | dyskonto -8.8% | cap 1083.3M | SMI -17.06 / EMA -14.03 | strefa Bearish      | EPS None | QR 1.84
  GAIN   | GAIN                         | --                   |    15.69 USD | dyskonto -8.5% | cap 624.6M | SMI -18.39 / EMA -15.18 | strefa Bearish      | EPS None | QR None
  UTHR   | UTHR                         | --                   |   559.59 USD | dyskonto -8.2% | cap 23753.0M | SMI -48.74 / EMA -47.45 | strefa OVERSOLD     | EPS None | QR 6.28
  ANET   | ANET                         | --                   |   165.43 USD | dyskonto -8.0% | cap 208304.4M | SMI 25.78 / EMA 25.81 | strefa Bullish      | EPS None | QR 2.63
  TEVA   | Teva Pharmaceutical Industri | Healthcare           |     34.6 USD | dyskonto -7.4% | cap 40289.2M | SMI 13.92 / EMA 15.37 | strefa Bullish      | EPS 1.34 | QR 0.8
  PAA    | PAA                          | --                   |    22.74 USD | dyskonto -6.3% | cap 16040.3M | SMI -8.47 / EMA -6.12 | strefa Bearish      | EPS None | QR 0.92
  PAGP   | PAGP                         | --                   |    24.72 USD | dyskonto -5.5% | cap 4892.2M | SMI -3.3 / EMA -1.22 | strefa Bearish      | EPS None | QR 0.92
  TXNM   | TXNM                         | --                   |    56.88 USD | dyskonto -4.5% | cap 6296.5M | SMI -38.36 / EMA -31.45 | strefa Bearish      | EPS None | QR 0.38
  WERN   | Werner Enterprises, Inc.     | Industrials          |    43.43 USD | dyskonto -4.1% | cap 2603.6M | SMI 66.86 / EMA 68.03 | strefa OVERBOUGHT   | EPS -0.15 | QR 1.91
  RY     | RY                           | --                   |   209.43 USD | dyskonto --0.0% | cap 291030.0M | SMI 87.86 / EMA 87.86 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
