Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-06
Przeskanowano:     7143 spółek
Sygnały SMI:       966
Po wszystkich filtrach: 147 (Strong BUY: 61, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  DVLT   | Datavault AI Inc.            | Technology           |      0.4 USD | dyskonto -90.3% | cap 338.5M | SMI -77.16 / EMA -79.29 | strefa OVERSOLD     | EPS -0.43 | QR 5.29
  LEU    | Centrus Energy Corp.         | Energy               |   175.22 USD | dyskonto -62.3% | cap 3447.0M | SMI -43.51 / EMA -44.39 | strefa OVERSOLD     | EPS 2.76 | QR 4.83
  IQ     | iQIYI, Inc.                  | Communication Servic |     1.07 USD | dyskonto -62.3% | cap 1032.6M | SMI -65.34 / EMA -71.32 | strefa OVERSOLD     | EPS -0.1 | QR 0.47
  TRI    | Thomson Reuters Corp         | Industrials          |    88.29 USD | dyskonto -59.6% | cap 38542.0M | SMI -28.98 / EMA -38.07 | strefa Bearish      | EPS 3.48 | QR None
  LAW    | CS Disco, Inc.               | Technology           |     3.94 USD | dyskonto -56.8% | cap 252.7M | SMI -42.78 / EMA -45.89 | strefa OVERSOLD     | EPS -0.68 | QR 3.78
  ADMA   | ADMA Biologics Inc           | Healthcare           |     9.05 USD | dyskonto -55.8% | cap 2096.4M | SMI -36.9 / EMA -46.96 | strefa Bearish      | EPS 0.68 | QR 3.74
  MNSO   | MNSO                         | --                   |    11.86 USD | dyskonto -55.6% | cap 3540.2M | SMI -74.55 / EMA -76.72 | strefa OVERSOLD     | EPS None | QR None
  ZS     | Zscaler, Inc.                | Technology           |   151.05 USD | dyskonto -55.2% | cap 24427.0M | SMI -37.69 / EMA -40.62 | strefa Bearish      | EPS -0.49 | QR 2.01
  PODD   | Insulet Corporation          | --                   |   159.46 USD | dyskonto -55.1% | cap 11044.9M | SMI -38.69 / EMA -51.92 | strefa Bearish      | EPS None | QR 2.15
  JMIA   | Jumia Technologies AG        | Consumer Cyclical    |     7.17 USD | dyskonto -51.3% | cap 888.0M | SMI -57.69 / EMA -61.44 | strefa OVERSOLD     | EPS -0.51 | QR 1.04
  OPEN   | Opendoor Technologies Inc    | Real Estate          |      5.3 USD | dyskonto -51.2% | cap 5116.2M | SMI -20.35 / EMA -34.23 | strefa Bearish      | EPS -1.76 | QR 4.2
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |     6.25 USD | dyskonto -49.4% | cap 278.3M | SMI -34.62 / EMA -36.36 | strefa Bearish      | EPS -0.98 | QR 10.86
  IMRX   | Immuneering Corporation      | --                   |     5.21 USD | dyskonto -48.3% | cap 337.1M | SMI -33.03 / EMA -41.64 | strefa Bearish      | EPS None | QR 17.5
  INTR   | Inter & Co. Inc.             | Financial Services   |     5.59 USD | dyskonto -46.1% | cap 2465.7M | SMI -80.84 / EMA -82.9 | strefa OVERSOLD     | EPS 0.62 | QR None
  ODV    | Osisko Development Corp.     | Basic Materials      |     2.62 USD | dyskonto -45.4% | cap 798.4M | SMI -63.07 / EMA -65.52 | strefa OVERSOLD     | EPS -0.39 | QR 1.42
  PSFE   | Paysafe Limited              | Technology           |     8.27 USD | dyskonto -44.9% | cap 427.6M | SMI -27.69 / EMA -36.6 | strefa Bearish      | EPS -3.52 | QR 1.24
  DOX    | Amdocs Limited               | Technology           |    51.72 USD | dyskonto -44.6% | cap 5490.8M | SMI -74.46 / EMA -74.82 | strefa OVERSOLD     | EPS 5.01 | QR 1.17
  BBOT   | BridgeBio Oncology Therapeut | Healthcare           |     8.43 USD | dyskonto -43.3% | cap 675.3M | SMI -26.11 / EMA -36.82 | strefa Bearish      | EPS -1.93 | QR 12.34
  WAY    | Waystar Holding Corp.        | Healthcare           |    23.77 USD | dyskonto -42.7% | cap 4559.4M | SMI -7.17 / EMA -30.44 | strefa Bearish      | EPS 0.67 | QR 1.41
  DDL    | Dingdong (Cayman) Limited    | Consumer Defensive   |     2.05 USD | dyskonto -40.0% | cap 447.2M | SMI -76.38 / EMA -78.62 | strefa OVERSOLD     | EPS 0.11 | QR 0.93
  ISSC   | Innovative Solutions and Sup | Industrials          |    18.86 USD | dyskonto -39.0% | cap 337.5M | SMI -29.84 / EMA -40.69 | strefa Bearish      | EPS 0.95 | QR 1.5
  STN    | Stantec Inc                  | Industrials          |    70.21 USD | dyskonto -38.7% | cap 8009.2M | SMI -79.53 / EMA -79.9 | strefa OVERSOLD     | EPS 3.02 | QR 1.23
  YMM    | Full Truck Alliance Co. Ltd. | Technology           |     8.64 USD | dyskonto -38.6% | cap 9031.3M | SMI -29.95 / EMA -38.67 | strefa Bearish      | EPS 0.59 | QR 8.09
  ELE    | Elemental Royalty Corporatio | Basic Materials      |    16.76 USD | dyskonto -37.8% | cap 1079.1M | SMI -34.19 / EMA -43.06 | strefa Bearish      | EPS 0.06 | QR 6.58
  EFX    | EFX                          | --                   |   172.04 USD | dyskonto -37.6% | cap 20754.0M | SMI -24.16 / EMA -39.87 | strefa Bearish      | EPS None | QR None
  IAG    | IAG                          | --                   |    16.44 USD | dyskonto -33.9% | cap 9505.2M | SMI -36.84 / EMA -41.34 | strefa Bearish      | EPS None | QR 1.02
  CLNE   | CLNE                         | --                   |     2.08 USD | dyskonto -33.3% | cap 457.0M | SMI -36.08 / EMA -52.58 | strefa Bearish      | EPS None | QR 2.03
  DFIN   | Donnelley Financial Solution | Technology           |    45.96 USD | dyskonto -30.6% | cap 1148.2M | SMI -21.86 / EMA -39.25 | strefa Bearish      | EPS 1.37 | QR 1.02
  SONY   | Sony Group Corporation       | Technology           |    21.11 USD | dyskonto -30.4% | cap 124364.5M | SMI -33.83 / EMA -34.08 | strefa Bearish      | EPS 1.06 | QR 0.94
  OTIS   | Otis Worldwide Corporation   | Industrials          |     72.8 USD | dyskonto -28.2% | cap 27934.5M | SMI -37.95 / EMA -46.97 | strefa Bearish      | EPS 3.76 | QR 0.77
  SSNC   | SS&C Technologies Holdings,  | Technology           |    65.51 USD | dyskonto -28.1% | cap 15777.0M | SMI -36.28 / EMA -40.13 | strefa Bearish      | EPS 3.22 | QR 1.07
  PALI   | Palisade Bio, Inc.           | Healthcare           |     2.07 USD | dyskonto -27.8% | cap 358.9M | SMI -26.47 / EMA -37.62 | strefa Bearish      | EPS 0.12 | QR 28.95
  CELC   | Celcuity Inc.                | Healthcare           |   108.97 USD | dyskonto -27.8% | cap 5314.1M | SMI -41.62 / EMA -44.59 | strefa OVERSOLD     | EPS -3.9 | QR 10.55
  OBDC   | Blue Owl Capital Corporation | Financial Services   |    10.97 USD | dyskonto -27.8% | cap 5442.0M | SMI -30.69 / EMA -32.19 | strefa Bearish      | EPS 0.7 | QR None
  TPL    | Texas Pacific Land Corporati | Energy               |   403.69 USD | dyskonto -26.2% | cap 27844.3M | SMI -24.49 / EMA -37.98 | strefa Bearish      | EPS 7.29 | QR 2.85
  AAUC   | Allied Gold Corporation      | Basic Materials      |    23.91 USD | dyskonto -25.7% | cap 3009.8M | SMI -66.0 / EMA -67.53 | strefa OVERSOLD     | EPS -1.06 | QR 0.63
  HCA    | HCA Healthcare, Inc.         | Healthcare           |   414.18 USD | dyskonto -25.6% | cap 91882.7M | SMI -30.2 / EMA -46.83 | strefa Bearish      | EPS 29.02 | QR 0.86
  SLRC   | SLR Investment Corp.         | --                   |    12.55 USD | dyskonto -25.4% | cap 684.7M | SMI -83.82 / EMA -84.68 | strefa OVERSOLD     | EPS None | QR None
  BCO    | Brinks Company (The)         | Industrials          |   103.28 USD | dyskonto -24.3% | cap 4253.2M | SMI -32.13 / EMA -45.46 | strefa Bearish      | EPS 4.28 | QR 1.51
  SRPT   | Sarepta Therapeutics, Inc.   | Healthcare           |    19.26 USD | dyskonto -23.9% | cap 2033.9M | SMI -26.05 / EMA -38.55 | strefa Bearish      | EPS 0.35 | QR 1.48
  ADT    | ADT Inc.                     | Industrials          |     6.84 USD | dyskonto -23.5% | cap 5011.7M | SMI -34.76 / EMA -42.19 | strefa Bearish      | EPS 0.76 | QR 0.73
  ENSG   | The Ensign Group, Inc.       | Healthcare           |   167.55 USD | dyskonto -23.1% | cap 9792.8M | SMI -26.01 / EMA -40.37 | strefa Bearish      | EPS 6.14 | QR 1.42
  AVIR   | Atea Pharmaceuticals, Inc.   | Healthcare           |      5.0 USD | dyskonto -22.5% | cap 400.1M | SMI -27.6 / EMA -39.37 | strefa Bearish      | EPS -2.11 | QR 7.82
  WEX    | WEX                          | --                   |    149.1 USD | dyskonto -20.2% | cap 5169.0M | SMI -29.81 / EMA -44.93 | strefa Bearish      | EPS None | QR None
  LNG    | Cheniere Energy, Inc.        | Energy               |    245.6 USD | dyskonto -18.4% | cap 51464.9M | SMI -36.14 / EMA -45.55 | strefa Bearish      | EPS 5.9 | QR 0.81
  FCN    | FTI Consulting, Inc.         | Industrials          |   154.48 USD | dyskonto -18.4% | cap 4656.7M | SMI -39.52 / EMA -42.62 | strefa Bearish      | EPS 8.4 | QR 1.56
  SF     | Stifel Financial Corporation | Financial Services   |    74.58 USD | dyskonto -17.0% | cap 11440.7M | SMI -30.41 / EMA -39.33 | strefa Bearish      | EPS 5.14 | QR None
  APG    | APi Group Corporation        | Industrials          |    42.51 USD | dyskonto -15.0% | cap 18417.6M | SMI -49.0 / EMA -49.05 | strefa OVERSOLD     | EPS -0.64 | QR 1.43
  ZYME   | Zymeworks Inc.               | Healthcare           |    25.72 USD | dyskonto -13.5% | cap 1892.3M | SMI -22.23 / EMA -36.12 | strefa Bearish      | EPS -1.37 | QR 5.88
  PARR   | Par Pacific Holdings, Inc. C | Energy               |    61.15 USD | dyskonto -13.1% | cap 3066.3M | SMI -27.84 / EMA -37.67 | strefa Bearish      | EPS 8.83 | QR 0.49

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 47 spółek)
  BTGO   | BitGo Holdings, Inc.         | Financial Services   |     5.43 USD | dyskonto -77.9% | cap 629.1M | SMI -84.05 / EMA -82.16 | strefa OVERSOLD     | EPS -0.43 | QR None
  FMC    | FMC Corporation              | Basic Materials      |    11.41 USD | dyskonto -74.2% | cap 1428.8M | SMI -71.89 / EMA -71.55 | strefa OVERSOLD     | EPS -19.62 | QR 1.0
  HUBS   | HUBS                         | --                   |   195.79 USD | dyskonto -65.5% | cap 10022.6M | SMI -54.98 / EMA -54.75 | strefa OVERSOLD     | EPS None | QR 1.67
  ACHR   | Archer Aviation Inc.         | Industrials          |     5.35 USD | dyskonto -63.4% | cap 4081.3M | SMI -54.22 / EMA -47.79 | strefa OVERSOLD     | EPS -1.1 | QR 19.89
  TTGT   | TTGT                         | --                   |     4.17 USD | dyskonto -53.7% | cap 301.5M | SMI -71.47 / EMA -69.87 | strefa OVERSOLD     | EPS None | QR None
  CTSH   | Cognizant Technology Solutio | Technology           |    42.21 USD | dyskonto -51.5% | cap 19963.0M | SMI -59.0 / EMA -56.47 | strefa OVERSOLD     | EPS 4.61 | QR 2.14
  GEVO   | Gevo, Inc.                   | Basic Materials      |     1.45 USD | dyskonto -51.2% | cap 352.9M | SMI -82.66 / EMA -81.59 | strefa OVERSOLD     | EPS -0.14 | QR 1.58
  KC     | KC                           | --                   |      9.2 USD | dyskonto -50.3% | cap 2755.7M | SMI -87.09 / EMA -84.72 | strefa OVERSOLD     | EPS None | QR None
  SAP    | SAP                          | --                   |   160.82 USD | dyskonto -48.7% | cap 189595.9M | SMI -50.66 / EMA -47.07 | strefa OVERSOLD     | EPS None | QR None
  DOCU   | DocuSign, Inc.               | Technology           |    46.39 USD | dyskonto -46.5% | cap 8857.9M | SMI -44.46 / EMA -40.9 | strefa OVERSOLD     | EPS 1.54 | QR 0.73
  LRN    | Stride, Inc.                 | Consumer Defensive   |    91.51 USD | dyskonto -46.5% | cap 3891.7M | SMI -17.02 / EMA -15.89 | strefa Bearish      | EPS 6.39 | QR 5.27
  BZ     | KANZHUN LIMITED - American D | Communication Servic |    13.55 USD | dyskonto -46.4% | cap 6055.8M | SMI -32.56 / EMA -30.3 | strefa Bearish      | EPS 1.06 | QR 4.66
  PAYC   | Paycom Software, Inc.        | Technology           |   139.23 USD | dyskonto -44.1% | cap 6491.9M | SMI 3.1 / EMA 4.97 | strefa Bullish      | EPS 8.64 | QR 1.09
  EXLS   | ExlService Holdings, Inc.    | Technology           |    27.31 USD | dyskonto -42.0% | cap 4172.5M | SMI -52.54 / EMA -52.05 | strefa OVERSOLD     | EPS 1.57 | QR 2.56
  VFS    | VinFast Auto Ltd.            | Consumer Cyclical    |     3.12 USD | dyskonto -41.0% | cap 7299.4M | SMI -77.88 / EMA -74.62 | strefa OVERSOLD     | EPS -1.78 | QR 0.31
  KKR    | KKR                          | --                   |    96.56 USD | dyskonto -37.2% | cap 86694.1M | SMI -25.15 / EMA -24.09 | strefa Bearish      | EPS None | QR None
  MUX    | McEwen Inc.                  | Basic Materials      |    18.85 USD | dyskonto -36.5% | cap 1126.1M | SMI -57.92 / EMA -55.53 | strefa OVERSOLD     | EPS 1.18 | QR 1.27
  NTNX   | Nutanix, Inc.                | Technology           |    52.72 USD | dyskonto -36.0% | cap 14251.3M | SMI 41.99 / EMA 44.09 | strefa OVERBOUGHT   | EPS 0.95 | QR 1.83
  GDS    | GDS Holdings Limited         | Technology           |    31.26 USD | dyskonto -35.7% | cap 6263.8M | SMI -81.24 / EMA -79.78 | strefa OVERSOLD     | EPS 1.69 | QR 2.6
  GAP    | GAP                          | --                   |    19.22 USD | dyskonto -34.5% | cap 6918.8M | SMI -71.81 / EMA -69.38 | strefa OVERSOLD     | EPS None | QR None
  SAIL   | SailPoint, Inc.              | Technology           |    15.78 USD | dyskonto -34.3% | cap 8950.1M | SMI -11.72 / EMA -7.52 | strefa Bearish      | EPS -0.25 | QR None
  NMFC   | New Mountain Finance Corpora | Financial Services   |     7.17 USD | dyskonto -34.2% | cap 677.6M | SMI -59.14 / EMA -55.43 | strefa OVERSOLD     | EPS -0.57 | QR None
  GORO   | Gold Resource Corporation    | Basic Materials      |     1.28 USD | dyskonto -31.3% | cap 210.0M | SMI -36.79 / EMA -35.92 | strefa Bearish      | EPS 0.05 | QR 2.38
  CDXS   | Codexis, Inc.                | Healthcare           |     2.66 USD | dyskonto -31.1% | cap 242.2M | SMI -0.25 / EMA 7.02 | strefa Bearish      | EPS -0.35 | QR 3.75
  APP    | Applovin Corporation         | Communication Servic |   541.52 USD | dyskonto -27.4% | cap 181918.0M | SMI 2.21 / EMA 5.1 | strefa Bullish      | EPS 11.49 | QR 3.32
  AEVA   | Aeva Technologies, Inc.      | Technology           |    25.56 USD | dyskonto -25.9% | cap 1726.2M | SMI 28.64 / EMA 31.41 | strefa Bullish      | EPS -2.47 | QR 4.12
  MFIC   | MidCap Financial Investment  | Financial Services   |    10.05 USD | dyskonto -25.6% | cap 827.8M | SMI -70.97 / EMA -68.47 | strefa OVERSOLD     | EPS 0.06 | QR None
  AIRJ   | AirJoule Technologies Corpor | Industrials          |     5.02 USD | dyskonto -25.6% | cap 363.4M | SMI 23.27 / EMA 23.83 | strefa Bullish      | EPS -1.16 | QR 10.52
  HAFN   | Hafnia Limited               | Industrials          |     7.14 USD | dyskonto -25.2% | cap 3565.9M | SMI -66.25 / EMA -61.33 | strefa OVERSOLD     | EPS 0.9 | QR 1.35
  APAM   | Artisan Partners Asset Manag | Financial Services   |    36.29 USD | dyskonto -25.2% | cap 2576.3M | SMI -12.42 / EMA -9.35 | strefa Bearish      | EPS 3.99 | QR 1.17
  DSX    | Diana Shipping inc.          | Industrials          |     2.22 USD | dyskonto -24.0% | cap 276.2M | SMI -72.45 / EMA -71.33 | strefa OVERSOLD     | EPS 0.35 | QR 2.69
  GEL    | Genesis Energy, L.P.         | Energy               |    14.18 USD | dyskonto -23.9% | cap 1736.5M | SMI -72.76 / EMA -71.83 | strefa OVERSOLD     | EPS -0.19 | QR 0.9
  P      | Everpure, Inc.               | Technology           |    76.86 USD | dyskonto -23.6% | cap 25550.3M | SMI -29.12 / EMA -23.18 | strefa Bearish      | EPS 0.66 | QR 1.56
  GRRR   | Gorilla Technology Group Inc | Technology           |    18.96 USD | dyskonto -23.2% | cap 526.3M | SMI 10.09 / EMA 12.0 | strefa Bullish      | EPS -1.7 | QR 3.33
  FG     | F&G Annuities & Life, Inc.   | Financial Services   |    28.45 USD | dyskonto -22.5% | cap 3769.2M | SMI 18.29 / EMA 22.15 | strefa Bullish      | EPS 3.86 | QR None
  INDI   | indie Semiconductor, Inc.    | Technology           |     4.74 USD | dyskonto -21.6% | cap 1002.6M | SMI -3.31 / EMA -0.94 | strefa Bearish      | EPS -0.76 | QR 3.1
  RNG    | Ringcentral, Inc.            | Technology           |    39.65 USD | dyskonto -20.5% | cap 3325.0M | SMI -31.36 / EMA -27.88 | strefa Bearish      | EPS 0.94 | QR 0.63
  SHEL   | Shell PLC                    | Energy               |    77.91 USD | dyskonto -17.9% | cap 215895.8M | SMI -77.94 / EMA -74.59 | strefa OVERSOLD     | EPS 6.42 | QR 1.03
  TEN    | Tsakos Energy Navigation Ltd | Energy               |    38.13 USD | dyskonto -16.8% | cap 1148.8M | SMI -51.98 / EMA -47.5 | strefa OVERSOLD     | EPS 6.13 | QR 0.92
  BXMT   | Blackstone Mortgage Trust, I | Real Estate          |    17.27 USD | dyskonto -16.4% | cap 2913.2M | SMI -61.39 / EMA -61.1 | strefa OVERSOLD     | EPS 0.6 | QR None
  TSLA   | TSLA                         | --                   |    418.1 USD | dyskonto -16.2% | cap 1570268.2M | SMI -10.39 / EMA -4.91 | strefa Bearish      | EPS None | QR None
  AB     | AllianceBernstein Holding L. | Financial Services   |    37.03 USD | dyskonto -16.1% | cap 3458.7M | SMI -48.72 / EMA -48.72 | strefa OVERSOLD     | EPS 3.22 | QR None
  MDA    | MDA Space Ltd.               | Industrials          |    41.82 USD | dyskonto -15.3% | cap 5802.6M | SMI 8.23 / EMA 10.85 | strefa Bullish      | EPS 0.56 | QR 0.45
  HSHP   | HSHP                         | --                   |    14.75 USD | dyskonto -11.6% | cap 695.4M | SMI -10.45 / EMA -8.55 | strefa Bearish      | EPS None | QR None
  JPC    | Nuveen Preferred & Income Op | Financial Services   |     7.86 USD | dyskonto -5.3% | cap 2949.3M | SMI 40.05 / EMA 40.65 | strefa OVERBOUGHT   | EPS 0.9 | QR None
  EPR    | EPR Properties               | Real Estate          |    59.32 USD | dyskonto -4.4% | cap 4538.4M | SMI 54.84 / EMA 55.33 | strefa OVERBOUGHT   | EPS 3.24 | QR 3.87
  MRX    | Marex Group plc              | Financial Services   |     65.8 USD | dyskonto -2.3% | cap 4733.1M | SMI 70.8 / EMA 70.96 | strefa OVERBOUGHT   | EPS 4.41 | QR 1.07

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
