Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-17
Przeskanowano:     7061 spółek
Sygnały SMI:       523
Po wszystkich filtrach: 136 (Strong BUY: 56, Turning Up: 38)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  YOOV   | YOOV                         | --                   |     1.28 USD | dyskonto -95.9% | cap 290.5M | SMI -54.61 / EMA -58.87 | strefa OVERSOLD     | EPS None | QR 1.17
  CALM   | CALM                         | --                   |    76.88 USD | dyskonto -39.2% | cap 3642.3M | SMI -58.16 / EMA -58.18 | strefa OVERSOLD     | EPS None | QR 5.42
  CDRE   | CDRE                         | --                   |    29.78 USD | dyskonto -38.9% | cap 1274.5M | SMI -73.58 / EMA -75.99 | strefa OVERSOLD     | EPS None | QR 2.54
  AG     | First Majestic Silver Corp.  | Basic Materials      |    20.42 USD | dyskonto -36.3% | cap 10082.8M | SMI -53.86 / EMA -53.97 | strefa OVERSOLD     | EPS 0.59 | QR 2.41
  IBRX   | ImmunityBio, Inc.            | Healthcare           |     7.97 USD | dyskonto -35.9% | cap 8347.4M | SMI -38.38 / EMA -39.98 | strefa Bearish      | EPS -0.85 | QR 5.08
  SHMD   | SHMD                         | --                   |     6.87 USD | dyskonto -35.5% | cap 397.1M | SMI -29.37 / EMA -38.41 | strefa Bearish      | EPS None | QR 0.45
  SIBN   | SIBN                         | --                   |    14.16 USD | dyskonto -35.3% | cap 628.0M | SMI -34.04 / EMA -45.47 | strefa Bearish      | EPS None | QR 7.21
  EXK    | Endeavour Silver Corporation | Basic Materials      |     9.81 USD | dyskonto -35.2% | cap 2904.4M | SMI -37.67 / EMA -42.66 | strefa Bearish      | EPS -0.06 | QR 1.3
  CLX    | Clorox Company (The)         | Consumer Defensive   |    90.45 USD | dyskonto -33.8% | cap 10937.3M | SMI -73.73 / EMA -74.48 | strefa OVERSOLD     | EPS 6.15 | QR 0.57
  IVA    | IVA                          | --                   |     5.44 USD | dyskonto -31.9% | cap 1129.6M | SMI -59.49 / EMA -60.9 | strefa OVERSOLD     | EPS None | QR 3.16
  BOL.ST | BOL.ST                       | --                   |    515.2 SEK | dyskonto -29.2% | cap 146293.9M | SMI -47.57 / EMA -48.01 | strefa OVERSOLD     | EPS None | QR None
  CNH    | CNH Industrial N.V.          | Industrials          |    10.43 USD | dyskonto -26.9% | cap 12932.7M | SMI -42.18 / EMA -43.88 | strefa OVERSOLD     | EPS 0.32 | QR 1.9
  SARO   | SARO                         | --                   |    25.25 USD | dyskonto -26.8% | cap 8394.9M | SMI -68.16 / EMA -70.14 | strefa OVERSOLD     | EPS None | QR 1.57
  HNRG   | HNRG                         | --                   |    18.15 USD | dyskonto -26.5% | cap 855.4M | SMI -30.93 / EMA -43.69 | strefa Bearish      | EPS None | QR 0.23
  SONY   | Sony Group Corporation       | Technology           |    22.31 USD | dyskonto -26.5% | cap 131808.8M | SMI -32.72 / EMA -44.16 | strefa Bearish      | EPS 1.09 | QR 0.57
  MTA    | MTA                          | --                   |     6.81 USD | dyskonto -26.4% | cap 636.3M | SMI -39.3 / EMA -41.66 | strefa Bearish      | EPS None | QR 0.93
  BIOA   | BIOA                         | --                   |    17.66 USD | dyskonto -26.4% | cap 785.0M | SMI -41.29 / EMA -42.18 | strefa OVERSOLD     | EPS None | QR 14.24
  NVAX   | NVAX                         | --                   |     9.06 USD | dyskonto -24.3% | cap 1489.8M | SMI -30.51 / EMA -39.85 | strefa Bearish      | EPS None | QR 2.1
  EIKN   | EIKN                         | --                   |    13.25 USD | dyskonto -23.9% | cap 717.3M | SMI -35.67 / EMA -50.3 | strefa Bearish      | EPS None | QR 6.34
  ALXO   | ALX Oncology Holdings Inc.   | Healthcare           |     2.03 USD | dyskonto -23.7% | cap 273.2M | SMI -21.75 / EMA -31.09 | strefa Bearish      | EPS -1.49 | QR 2.07
  AMBP   | AMBP                         | --                   |     3.95 USD | dyskonto -21.5% | cap 2360.9M | SMI -51.61 / EMA -53.09 | strefa OVERSOLD     | EPS None | QR 0.77
  THC    | THC                          | --                   |   196.66 USD | dyskonto -20.4% | cap 16939.7M | SMI -48.14 / EMA -52.45 | strefa OVERSOLD     | EPS None | QR 1.68
  SEPN   | SEPN                         | --                   |    26.95 USD | dyskonto -17.4% | cap 1214.8M | SMI -50.72 / EMA -57.68 | strefa OVERSOLD     | EPS None | QR 4.73
  EE     | EE                           | --                   |    35.71 USD | dyskonto -17.3% | cap 1136.9M | SMI -39.54 / EMA -47.57 | strefa Bearish      | EPS None | QR 2.34
  MICC   | The Magnum Ice Cream Company | Consumer Defensive   |    16.66 USD | dyskonto -16.4% | cap 10209.9M | SMI -6.61 / EMA -34.2 | strefa Bearish      | EPS 0.56 | QR 0.74
  SJM    | SJM                          | --                   |   100.54 USD | dyskonto -15.8% | cap 10722.4M | SMI -32.14 / EMA -42.63 | strefa Bearish      | EPS None | QR 0.35
  WRB    | WRB                          | --                   |    66.45 USD | dyskonto -15.8% | cap 24737.8M | SMI -42.41 / EMA -44.63 | strefa OVERSOLD     | EPS None | QR None
  SCHW   | Charles Schwab Corporation ( | Financial Services   |    90.88 USD | dyskonto -15.5% | cap 158052.6M | SMI -64.65 / EMA -65.05 | strefa OVERSOLD     | EPS 5.03 | QR None
  ABBV   | ABBV                         | --                   |   210.39 USD | dyskonto -14.1% | cap 371715.5M | SMI -39.89 / EMA -47.55 | strefa Bearish      | EPS None | QR 0.56
  VRTX   | VRTX                         | --                   |   436.95 USD | dyskonto -14.0% | cap 110900.3M | SMI -67.31 / EMA -69.47 | strefa OVERSOLD     | EPS None | QR 2.46
  TXRH   | TXRH                         | --                   |   177.97 USD | dyskonto -11.0% | cap 11697.9M | SMI -10.94 / EMA -33.44 | strefa Bearish      | EPS None | QR 0.45
  BSM    | BSM                          | --                   |    14.01 USD | dyskonto -9.6% | cap 2977.1M | SMI -29.85 / EMA -29.38 | strefa Bearish      | EPS None | QR 3.88
  BRK-B  | BRK-B                        | --                   |    482.7 USD | dyskonto -6.6% | cap 1041113.4M | SMI -38.86 / EMA -46.22 | strefa Bearish      | EPS None | QR None
  OABI   | OABI                         | --                   |     2.18 USD | dyskonto -5.0% | cap 316.0M | SMI -12.12 / EMA -38.87 | strefa Bearish      | EPS None | QR 4.02

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 38 spółek)
  NMAX   | Newsmax, Inc.                | Communication Servic |      7.2 USD | dyskonto -73.8% | cap 930.0M | SMI -46.87 / EMA -45.18 | strefa OVERSOLD     | EPS -0.49 | QR 2.38
  SENS   | SENS                         | --                   |     5.77 USD | dyskonto -54.1% | cap 301.2M | SMI -51.08 / EMA -44.5 | strefa OVERSOLD     | EPS None | QR 4.55
  TSCO   | TSCO                         | --                   |    30.57 USD | dyskonto -52.2% | cap 16032.4M | SMI -93.64 / EMA -91.91 | strefa OVERSOLD     | EPS None | QR 0.16
  OLLI   | OLLI                         | --                   |    78.49 USD | dyskonto -44.6% | cap 4761.3M | SMI -79.42 / EMA -77.71 | strefa OVERSOLD     | EPS None | QR 0.78
  LI     | Li Auto Inc.                 | Consumer Cyclical    |    18.51 USD | dyskonto -42.2% | cap 18892.5M | SMI 1.17 / EMA 3.6 | strefa Bullish      | EPS 0.16 | QR 1.68
  WIT    | WIT                          | --                   |     1.89 USD | dyskonto -39.6% | cap 19816.9M | SMI -81.56 / EMA -79.57 | strefa OVERSOLD     | EPS None | QR 2.71
  ABT    | Abbott Laboratories          | Healthcare           |    84.47 USD | dyskonto -39.3% | cap 147131.0M | SMI -91.22 / EMA -90.08 | strefa OVERSOLD     | EPS 3.57 | QR None
  DLTR   | DLTR                         | --                   |    89.58 USD | dyskonto -37.1% | cap 17443.5M | SMI -83.24 / EMA -81.85 | strefa OVERSOLD     | EPS None | QR 0.29
  RLI    | RLI                          | --                   |    50.82 USD | dyskonto -34.2% | cap 4672.3M | SMI -74.09 / EMA -70.44 | strefa OVERSOLD     | EPS None | QR None
  SIDU   | SIDU                         | --                   |     4.01 USD | dyskonto -33.1% | cap 324.3M | SMI -5.58 / EMA -3.01 | strefa Bearish      | EPS None | QR 3.36
  KYTX   | KYTX                         | --                   |     9.49 USD | dyskonto -30.6% | cap 576.9M | SMI -4.57 / EMA -3.29 | strefa Bearish      | EPS None | QR 7.75
  MBI    | MBI                          | --                   |     5.86 USD | dyskonto -29.1% | cap 298.5M | SMI -53.65 / EMA -52.48 | strefa OVERSOLD     | EPS None | QR None
  MDT    | Medtronic plc.               | Healthcare           |    76.15 USD | dyskonto -28.4% | cap 97767.8M | SMI -87.59 / EMA -86.95 | strefa OVERSOLD     | EPS 3.58 | QR 1.42
  ACI    | ACI                          | --                   |     16.4 USD | dyskonto -28.0% | cap 8110.4M | SMI -46.93 / EMA -43.7 | strefa OVERSOLD     | EPS None | QR 0.2
  VG     | VG                           | --                   |    14.23 USD | dyskonto -27.0% | cap 35352.4M | SMI -21.54 / EMA -13.96 | strefa Bearish      | EPS None | QR 0.87
  TM     | TM                           | --                   |   190.68 USD | dyskonto -23.4% | cap 248520.5M | SMI -80.15 / EMA -79.38 | strefa OVERSOLD     | EPS None | QR 1.1
  HSY    | HSY                          | --                   |   186.98 USD | dyskonto -21.9% | cap 37927.7M | SMI -74.88 / EMA -69.34 | strefa OVERSOLD     | EPS None | QR 0.72
  RSG    | Republic Services, Inc.      | Industrials          |   208.32 USD | dyskonto -19.5% | cap 64092.6M | SMI -63.02 / EMA -60.99 | strefa OVERSOLD     | EPS 6.98 | QR 0.62
  HSIC   | Henry Schein, Inc.           | Healthcare           |    72.72 USD | dyskonto -18.6% | cap 8284.0M | SMI -53.11 / EMA -52.77 | strefa OVERSOLD     | EPS 3.31 | QR 0.76
  UGI    | UGI                          | --                   |    33.99 USD | dyskonto -17.8% | cap 7287.2M | SMI -45.68 / EMA -40.59 | strefa OVERSOLD     | EPS None | QR 0.7
  IPI    | IPI                          | --                   |    41.85 USD | dyskonto -16.9% | cap 562.2M | SMI -29.5 / EMA -26.74 | strefa Bearish      | EPS None | QR 2.29
  CAH    | CAH                          | --                   |    195.2 USD | dyskonto -16.4% | cap 45717.0M | SMI -61.8 / EMA -58.89 | strefa OVERSOLD     | EPS None | QR 0.5
  TKO    | TKO                          | --                   |   190.07 USD | dyskonto -16.2% | cap 14249.1M | SMI -63.04 / EMA -62.98 | strefa OVERSOLD     | EPS None | QR 1.23
  SPIR   | SPIR                         | --                   |    20.01 USD | dyskonto -15.2% | cap 774.6M | SMI 37.73 / EMA 38.42 | strefa Bullish      | EPS None | QR 1.3
  NVS    | NVS                          | --                   |   148.08 USD | dyskonto -13.1% | cap 282550.3M | SMI -49.48 / EMA -45.46 | strefa OVERSOLD     | EPS None | QR 0.89
  PLSE   | PLSE                         | --                   |    24.55 USD | dyskonto -12.3% | cap 1699.1M | SMI 4.75 / EMA 6.65 | strefa Bullish      | EPS None | QR 10.51
  FCX    | Freeport-McMoRan, Inc.       | Basic Materials      |    63.01 USD | dyskonto -11.2% | cap 90580.6M | SMI 9.56 / EMA 11.37 | strefa Bullish      | EPS 1.89 | QR 1.05
  IRDM   | Iridium Communications Inc   | Communication Servic |    41.62 USD | dyskonto -6.7% | cap 4400.4M | SMI 68.08 / EMA 68.76 | strefa OVERBOUGHT   | EPS 0.99 | QR 1.82
  CNQ    | CNQ                          | --                   |    47.98 USD | dyskonto -6.5% | cap 100072.4M | SMI 6.11 / EMA 12.28 | strefa Bullish      | EPS None | QR 0.63
  MUR    | MUR                          | --                   |    40.64 USD | dyskonto -6.2% | cap 5825.7M | SMI 32.27 / EMA 35.81 | strefa Bullish      | EPS None | QR 0.71
  DVN    | DVN                          | --                   |    49.49 USD | dyskonto -6.1% | cap 57061.5M | SMI 18.99 / EMA 22.42 | strefa Bullish      | EPS None | QR 0.9
  PUMP   | PUMP                         | --                   |    17.45 USD | dyskonto -5.7% | cap 2139.7M | SMI 51.13 / EMA 52.81 | strefa OVERBOUGHT   | EPS None | QR 1.24
  UTI    | UTI                          | --                   |    39.56 USD | dyskonto -4.7% | cap 2178.2M | SMI 35.11 / EMA 37.21 | strefa Bullish      | EPS None | QR 1.07
  VNOM   | VNOM                         | --                   |    48.98 USD | dyskonto -4.2% | cap 9512.7M | SMI 42.97 / EMA 43.38 | strefa OVERBOUGHT   | EPS None | QR 3.72
  KMI    | KMI                          | --                   |    33.63 USD | dyskonto -3.2% | cap 74820.9M | SMI -3.54 / EMA -1.05 | strefa Bearish      | EPS None | QR 0.5
  SU     | Suncor Energy  Inc.          | Energy               |    68.29 USD | dyskonto -2.8% | cap 80633.1M | SMI 52.6 / EMA 54.34 | strefa OVERBOUGHT   | EPS 3.84 | QR 0.89
  ENB    | ENB                          | --                   |    55.31 USD | dyskonto -1.6% | cap 120780.3M | SMI 44.36 / EMA 46.39 | strefa OVERBOUGHT   | EPS None | QR 0.55
  NJR    | NewJersey Resources Corporat | Utilities            |    57.33 USD | dyskonto -1.0% | cap 5785.8M | SMI 50.6 / EMA 52.6 | strefa OVERBOUGHT   | EPS 3.37 | QR 0.4

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
