Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-05
Przeskanowano:     7138 spółek
Sygnały SMI:       743
Po wszystkich filtrach: 241 (Strong BUY: 91, Turning Up: 82)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 91 spółek)
  AIRO   | AIRO                         | --                   |     8.76 USD | dyskonto -77.6% | cap 275.3M | SMI -16.34 / EMA -38.8 | strefa Bearish      | EPS None | QR 3.07
  LH     | LH                           | --                   |   263.81 USD | dyskonto -10.2% | cap 21632.4M | SMI -38.3 / EMA -47.82 | strefa Bearish      | EPS None | QR None
  PCG    | PCG                          | --                   |     17.2 USD | dyskonto -10.2% | cap 37889.3M | SMI -37.19 / EMA -44.8 | strefa Bearish      | EPS None | QR 0.92
  EXC    | EXC                          | --                   |    45.54 USD | dyskonto -10.1% | cap 46596.9M | SMI -39.26 / EMA -42.99 | strefa Bearish      | EPS None | QR 0.84
  AMGN   | AMGN                         | --                   |   352.23 USD | dyskonto -10.0% | cap 190101.5M | SMI -17.4 / EMA -34.61 | strefa Bearish      | EPS None | QR 0.9
  POR    | POR                          | --                   |    50.14 USD | dyskonto -8.2% | cap 5802.7M | SMI -36.93 / EMA -42.96 | strefa Bearish      | EPS None | QR 0.95
  JNJ    | JNJ                          | --                   |   231.47 USD | dyskonto -8.0% | cap 557198.7M | SMI -37.59 / EMA -42.38 | strefa Bearish      | EPS None | QR 0.77
  SO     | SO                           | --                   |    92.79 USD | dyskonto -8.0% | cap 104602.3M | SMI -36.32 / EMA -33.69 | strefa Bearish      | EPS None | QR 0.45
  FAST   | FAST                         | --                   |    47.67 USD | dyskonto -5.8% | cap 54726.8M | SMI -37.43 / EMA -46.94 | strefa Bearish      | EPS None | QR 2.41
  TMHC   | TMHC                         | --                   |    71.56 USD | dyskonto -1.3% | cap 6588.4M | SMI 2.95 / EMA -18.78 | strefa Bullish      | EPS None | QR 2.51

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 82 spółek)
  EMBC   | Embecta Corp.                | Healthcare           |     3.42 USD | dyskonto -78.0% | cap 202.9M | SMI -84.15 / EMA -83.11 | strefa OVERSOLD     | EPS 1.89 | QR 1.73
  INSP   | INSP                         | --                   |    42.29 USD | dyskonto -71.2% | cap 1218.5M | SMI -73.4 / EMA -73.37 | strefa OVERSOLD     | EPS None | QR 4.56
  LFMD   | LFMD                         | --                   |     4.88 USD | dyskonto -69.2% | cap 236.0M | SMI 22.42 / EMA 25.16 | strefa Bullish      | EPS None | QR None
  FWRD   | FWRD                         | --                   |    10.63 USD | dyskonto -67.3% | cap 336.2M | SMI -70.52 / EMA -67.41 | strefa OVERSOLD     | EPS None | QR 1.22
  COUR   | COUR                         | --                   |     5.56 USD | dyskonto -59.0% | cap 1592.2M | SMI -42.74 / EMA -40.71 | strefa OVERSOLD     | EPS None | QR 2.51
  NABL   | NABL                         | --                   |     3.79 USD | dyskonto -58.1% | cap 713.0M | SMI -53.23 / EMA -48.43 | strefa OVERSOLD     | EPS None | QR 1.19
  PNNT   | PNNT                         | --                   |     3.96 USD | dyskonto -47.4% | cap 258.6M | SMI -51.06 / EMA -49.53 | strefa OVERSOLD     | EPS None | QR None
  PINS   | PINS                         | --                   |    21.46 USD | dyskonto -46.3% | cap 12021.0M | SMI -12.3 / EMA -10.12 | strefa Bearish      | EPS None | QR None
  POOL   | Pool Corporation             | Industrials          |   186.99 USD | dyskonto -45.8% | cap 6814.5M | SMI -68.91 / EMA -67.63 | strefa OVERSOLD     | EPS 10.88 | QR 0.59
  AUTO.L | AUTO.L                       | --                   |    472.5 GBp | dyskonto -44.0% | cap 380580.5M | SMI -24.13 / EMA -16.14 | strefa Bearish      | EPS None | QR 1.67
  CIGI   | Colliers International Group | --                   |    96.64 USD | dyskonto -43.7% | cap 4938.9M | SMI -69.45 / EMA -66.46 | strefa OVERSOLD     | EPS None | QR 1.1
  CRCT   | CRCT                         | --                   |     4.24 USD | dyskonto -42.2% | cap 888.9M | SMI -16.9 / EMA -16.27 | strefa Bearish      | EPS None | QR 1.8
  ROP    | ROP                          | --                   |   333.61 USD | dyskonto -42.1% | cap 33666.7M | SMI -40.89 / EMA -37.95 | strefa OVERSOLD     | EPS None | QR None
  EXLS   | EXLS                         | --                   |     29.6 USD | dyskonto -39.0% | cap 4522.4M | SMI -20.13 / EMA -19.87 | strefa Bearish      | EPS None | QR None
  OFIX   | OFIX                         | --                   |    10.53 USD | dyskonto -38.0% | cap 425.8M | SMI -47.38 / EMA -45.32 | strefa OVERSOLD     | EPS None | QR 1.43
  DV     | DV                           | --                   |    10.54 USD | dyskonto -37.3% | cap 1617.5M | SMI 0.22 / EMA 3.24 | strefa Bullish      | EPS None | QR 4.27
  ALHC   | ALHC                         | --                   |    15.38 USD | dyskonto -35.6% | cap 3178.5M | SMI -66.86 / EMA -58.17 | strefa OVERSOLD     | EPS None | QR 1.71
  RELX   | RELX                         | --                   |    35.26 USD | dyskonto -35.1% | cap 62136.7M | SMI -7.11 / EMA -6.24 | strefa Bearish      | EPS None | QR 0.44
  MAX    | MAX                          | --                   |     9.04 USD | dyskonto -35.1% | cap 488.7M | SMI -24.49 / EMA -22.07 | strefa Bearish      | EPS None | QR 1.18
  CPRI   | CPRI                         | --                   |    18.92 USD | dyskonto -33.1% | cap 2179.1M | SMI -25.69 / EMA -25.63 | strefa Bearish      | EPS None | QR 0.6
  UFPI   | UFPI                         | --                   |     80.7 USD | dyskonto -31.6% | cap 4558.0M | SMI -72.1 / EMA -70.68 | strefa OVERSOLD     | EPS None | QR 3.13
  BDC    | Belden Inc                   | Technology           |   109.92 USD | dyskonto -31.3% | cap 4280.7M | SMI -66.51 / EMA -64.89 | strefa OVERSOLD     | EPS 5.93 | QR None
  ACDC   | ProFrac Holding Corp.        | Energy               |     7.41 USD | dyskonto -30.7% | cap 1340.6M | SMI 15.2 / EMA 20.46 | strefa Bullish      | EPS -2.57 | QR 0.56
  TW     | Tradeweb Markets Inc.        | Financial Services   |   102.43 USD | dyskonto -30.6% | cap 22332.4M | SMI -65.86 / EMA -59.78 | strefa OVERSOLD     | EPS 4.05 | QR 4.32
  GFL    | GFL                          | --                   |    35.95 USD | dyskonto -30.2% | cap 12976.9M | SMI -77.0 / EMA -74.03 | strefa OVERSOLD     | EPS None | QR 0.55
  CDXS   | CDXS                         | --                   |     2.72 USD | dyskonto -29.7% | cap 247.2M | SMI 62.81 / EMA 63.46 | strefa OVERBOUGHT   | EPS None | QR None
  ACI    | ACI                          | --                   |    16.31 USD | dyskonto -28.4% | cap 8065.9M | SMI -51.22 / EMA -51.01 | strefa OVERSOLD     | EPS None | QR 0.2
  LPLA   | LPLA                         | --                   |   290.64 USD | dyskonto -28.0% | cap 23246.2M | SMI -43.58 / EMA -40.6 | strefa OVERSOLD     | EPS None | QR 2.3
  TARS   | TARS                         | --                   |    61.56 USD | dyskonto -27.8% | cap 2648.6M | SMI -56.66 / EMA -56.37 | strefa OVERSOLD     | EPS None | QR 3.82
  BAYN.DE | BAYN.DE                      | --                   |    36.12 EUR | dyskonto -27.4% | cap 35485.2M | SMI -36.09 / EMA -35.78 | strefa Bearish      | EPS None | QR None
  EPC    | EPC                          | --                   |    20.36 USD | dyskonto -25.9% | cap 938.2M | SMI -40.74 / EMA -36.35 | strefa OVERSOLD     | EPS None | QR 0.9
  MAIN   | Main Street Capital Corporat | Financial Services   |     51.9 USD | dyskonto -23.4% | cap 4826.2M | SMI -50.87 / EMA -49.15 | strefa OVERSOLD     | EPS 4.75 | QR None
  REGN   | REGN                         | --                   |   637.57 USD | dyskonto -22.4% | cap 66842.2M | SMI -64.51 / EMA -60.15 | strefa OVERSOLD     | EPS None | QR 3.39
  BJ     | BJ's Wholesale Club Holdings | --                   |    90.22 USD | dyskonto -21.8% | cap 11520.6M | SMI -51.05 / EMA -49.11 | strefa OVERSOLD     | EPS None | QR 0.16
  MEI    | MEI                          | --                   |    12.25 USD | dyskonto -21.2% | cap 434.0M | SMI 26.25 / EMA 26.54 | strefa Bullish      | EPS None | QR 1.57
  MRP    | MRP                          | --                   |    28.68 USD | dyskonto -20.3% | cap 4762.3M | SMI -27.37 / EMA -25.81 | strefa Bearish      | EPS None | QR 1.96
  SHW    | SHW                          | --                   |   307.36 USD | dyskonto -19.0% | cap 75805.9M | SMI -53.28 / EMA -50.71 | strefa OVERSOLD     | EPS None | QR 0.53
  MA     | MA                           | --                   |   487.26 USD | dyskonto -19.0% | cap 430530.7M | SMI -37.98 / EMA -37.75 | strefa Bearish      | EPS None | QR 1.03
  WCN    | Waste Connections, Inc.      | Industrials          |   156.33 USD | dyskonto -19.0% | cap 39720.5M | SMI -49.45 / EMA -48.85 | strefa OVERSOLD     | EPS 4.1 | QR 0.58
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |    25.27 USD | dyskonto -18.5% | cap 3954.0M | SMI -77.03 / EMA -73.02 | strefa OVERSOLD     | EPS 1.32 | QR 2.41
  USFD   | US Foods Holding Corp.       | Consumer Defensive   |     83.4 USD | dyskonto -18.3% | cap 18367.6M | SMI -65.08 / EMA -60.27 | strefa OVERSOLD     | EPS 2.97 | QR 0.68
  KR     | Kroger Company (The)         | Consumer Defensive   |    63.48 USD | dyskonto -17.1% | cap 39139.3M | SMI -64.75 / EMA -60.94 | strefa OVERSOLD     | EPS 1.54 | QR 0.42
  FCN    | FCN                          | --                   |   157.42 USD | dyskonto -16.8% | cap 4745.3M | SMI -41.62 / EMA -35.81 | strefa OVERSOLD     | EPS None | QR 1.56
  AWK    | AWK                          | --                   |   123.51 USD | dyskonto -16.5% | cap 24119.1M | SMI -69.04 / EMA -63.06 | strefa OVERSOLD     | EPS None | QR 0.44
  GSK    | GSK plc                      | Healthcare           |     51.6 USD | dyskonto -16.4% | cap 103459.7M | SMI -59.44 / EMA -58.22 | strefa OVERSOLD     | EPS 3.82 | QR 0.54
  AQN    | AQN                          | --                   |     5.97 USD | dyskonto -16.0% | cap 4594.9M | SMI -49.33 / EMA -49.13 | strefa OVERSOLD     | EPS None | QR 0.82
  PH     | Parker-Hannifin Corporation  | Industrials          |   881.72 USD | dyskonto -14.8% | cap 111172.9M | SMI -64.92 / EMA -61.98 | strefa OVERSOLD     | EPS 27.13 | QR 0.71
  XPRO   | XPRO                         | --                   |    16.07 USD | dyskonto -14.2% | cap 1822.3M | SMI -52.05 / EMA -46.67 | strefa OVERSOLD     | EPS None | QR 1.79
  AX     | AX                           | --                   |    87.83 USD | dyskonto -13.8% | cap 4996.5M | SMI -41.41 / EMA -37.49 | strefa OVERSOLD     | EPS None | QR None
  BLBD   | Blue Bird Corporation        | Industrials          |     70.9 USD | dyskonto -13.0% | cap 2243.9M | SMI 17.82 / EMA 22.13 | strefa Bullish      | EPS 4.07 | QR 1.15
  AZN    | AZN                          | --                   |   185.42 USD | dyskonto -12.8% | cap 287560.9M | SMI -52.51 / EMA -52.5 | strefa OVERSOLD     | EPS None | QR 0.72
  NWS    | NWS                          | --                   |    31.01 USD | dyskonto -12.8% | cap 16905.5M | SMI 38.13 / EMA 40.65 | strefa Bullish      | EPS None | QR 1.72
  CVX    | CVX                          | --                   |   187.46 USD | dyskonto -12.7% | cap 373354.9M | SMI -43.0 / EMA -40.42 | strefa OVERSOLD     | EPS None | QR 0.86
  WTRG   | Essential Utilities, Inc.    | --                   |    37.13 USD | dyskonto -12.4% | cap 10531.3M | SMI -63.01 / EMA -58.12 | strefa OVERSOLD     | EPS None | QR 0.65
  PRDO   | PRDO                         | --                   |    34.22 USD | dyskonto -11.1% | cap 2145.7M | SMI -34.5 / EMA -27.16 | strefa Bearish      | EPS None | QR 5.03
  YUM    | YUM                          | --                   |   150.89 USD | dyskonto -10.9% | cap 41588.5M | SMI -57.85 / EMA -54.68 | strefa OVERSOLD     | EPS None | QR 1.35
  CDNL   | CDNL                         | --                   |     60.2 USD | dyskonto -10.0% | cap 920.6M | SMI 42.24 / EMA 46.5 | strefa OVERBOUGHT   | EPS None | QR 2.35
  DAN    | DAN                          | --                   |     35.7 USD | dyskonto -9.8% | cap 3864.0M | SMI -3.68 / EMA 0.69 | strefa Bearish      | EPS None | QR 0.86
  SRE    | DBA Sempra                   | --                   |    91.71 USD | dyskonto -9.2% | cap 59953.2M | SMI -54.17 / EMA -47.5 | strefa OVERSOLD     | EPS None | QR 1.57
  CLYM   | CLYM                         | --                   |    11.33 USD | dyskonto -9.2% | cap 648.8M | SMI 55.97 / EMA 56.72 | strefa OVERBOUGHT   | EPS None | QR 15.16
