Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-06
Przeskanowano:     7143 spółek
Sygnały SMI:       989
Po wszystkich filtrach: 144 (Strong BUY: 75, Turning Up: 34)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 75 spółek)
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.64 USD | dyskonto -87.2% | cap 778.0M | SMI -63.44 / EMA -64.58 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  AVIR   | AVIR                         | --                   |     4.97 USD | dyskonto -23.0% | cap 397.3M | SMI -28.8 / EMA -39.97 | strefa Bearish      | EPS None | QR None
  AWI    | Armstrong World Industries I | Industrials          |   159.89 USD | dyskonto -22.4% | cap 6823.9M | SMI -39.83 / EMA -47.24 | strefa Bearish      | EPS 7.06 | QR 1.0
  SNN    | Smith & Nephew SNATS, Inc.   | Healthcare           |    30.51 USD | dyskonto -21.3% | cap 12893.1M | SMI -35.1 / EMA -45.38 | strefa Bearish      | EPS 1.43 | QR 1.25
  STWD   | STWD                         | --                   |    16.74 USD | dyskonto -20.5% | cap 6204.5M | SMI -57.06 / EMA -58.81 | strefa OVERSOLD     | EPS None | QR None
  CF     | CF Industries Holdings, Inc. | Basic Materials      |   113.93 USD | dyskonto -19.7% | cap 17502.2M | SMI -46.77 / EMA -53.72 | strefa OVERSOLD     | EPS 11.1 | QR 2.93
  FCN    | FTI Consulting, Inc.         | Industrials          |   154.67 USD | dyskonto -18.3% | cap 4662.4M | SMI -38.96 / EMA -42.34 | strefa Bearish      | EPS 8.4 | QR 1.56
  LNG    | Cheniere Energy, Inc.        | Energy               |   246.12 USD | dyskonto -18.2% | cap 51573.9M | SMI -35.88 / EMA -45.42 | strefa Bearish      | EPS 5.9 | QR 0.81
  SF     | Stifel Financial Corporation | Financial Services   |    74.86 USD | dyskonto -16.7% | cap 11483.7M | SMI -29.87 / EMA -39.06 | strefa Bearish      | EPS 5.14 | QR None
  ZYME   | Zymeworks Inc.               | Healthcare           |    25.45 USD | dyskonto -14.4% | cap 1872.8M | SMI -23.98 / EMA -36.99 | strefa Bearish      | EPS -1.37 | QR 5.88
  RTO    | Rentokil Initial plc         | Industrials          |    29.92 USD | dyskonto -13.7% | cap 15059.7M | SMI -56.78 / EMA -57.94 | strefa OVERSOLD     | EPS 0.57 | QR 1.07
  ZTO    | ZTO Express (Cayman) Inc.    | Industrials          |    23.02 USD | dyskonto -12.1% | cap 17529.8M | SMI -51.6 / EMA -56.96 | strefa OVERSOLD     | EPS 1.68 | QR 1.48
  ATO    | Atmos Energy Corporation     | Utilities            |   174.45 USD | dyskonto -9.4% | cap 29118.3M | SMI -37.36 / EMA -45.43 | strefa Bearish      | EPS 8.12 | QR 0.63

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 34 spółek)
  MSTR   | Strategy Inc                 | Technology           |   101.33 USD | dyskonto -77.8% | cap 36252.5M | SMI -72.42 / EMA -67.07 | strefa OVERSOLD     | EPS -36.99 | QR 5.62
  EVGO   | EVgo Inc.                    | Consumer Cyclical    |     1.96 USD | dyskonto -62.3% | cap 275.8M | SMI -50.7 / EMA -45.01 | strefa OVERSOLD     | EPS -0.34 | QR None
  TTGT   | TechTarget, Inc.             | Technology           |     4.06 USD | dyskonto -54.9% | cap 293.5M | SMI -72.89 / EMA -70.57 | strefa OVERSOLD     | EPS -7.74 | QR 1.23
  FUTU   | Futu Holdings Limited        | Financial Services   |    98.92 USD | dyskonto -51.2% | cap 13868.0M | SMI -62.8 / EMA -62.41 | strefa OVERSOLD     | EPS 9.05 | QR 1.19
  ECC    | ECC                          | --                   |     3.88 USD | dyskonto -50.5% | cap 512.3M | SMI -21.92 / EMA -18.51 | strefa Bearish      | EPS None | QR None
  BABA   | Alibaba Group Holding Limite | Consumer Cyclical    |    97.52 USD | dyskonto -49.4% | cap 234009.6M | SMI -82.47 / EMA -78.49 | strefa OVERSOLD     | EPS 6.47 | QR 1.24
  NOW    | ServiceNow, Inc.             | Technology           |   108.37 USD | dyskonto -48.4% | cap 111762.9M | SMI -26.1 / EMA -24.98 | strefa Bearish      | EPS 1.68 | QR 1.0
  DOCU   | DocuSign, Inc.               | Technology           |    46.72 USD | dyskonto -46.1% | cap 8920.9M | SMI -43.72 / EMA -40.53 | strefa OVERSOLD     | EPS 1.54 | QR 0.73
  BZ     | KANZHUN LIMITED - American D | Communication Servic |    13.63 USD | dyskonto -46.0% | cap 6093.8M | SMI -30.25 / EMA -29.14 | strefa Bearish      | EPS 1.06 | QR 4.66
  EQX    | Equinox Gold Corp.           | Basic Materials      |    10.35 USD | dyskonto -45.4% | cap 8163.8M | SMI -70.9 / EMA -70.58 | strefa OVERSOLD     | EPS 0.37 | QR 1.27
  MMS    | Maximus, Inc.                | Industrials          |    55.81 USD | dyskonto -44.2% | cap 2932.5M | SMI -67.36 / EMA -65.05 | strefa OVERSOLD     | EPS 6.66 | QR 1.64
  EXLS   | ExlService Holdings, Inc.    | Technology           |    27.25 USD | dyskonto -42.2% | cap 4163.3M | SMI -53.31 / EMA -52.43 | strefa OVERSOLD     | EPS 1.57 | QR 2.56
  G      | Genpact Limited              | Technology           |    29.07 USD | dyskonto -40.2% | cap 4927.6M | SMI -54.57 / EMA -54.51 | strefa OVERSOLD     | EPS 3.26 | QR 1.66
  GILT   | Gilat Satellite Networks Ltd | Technology           |    13.08 USD | dyskonto -37.5% | cap 987.3M | SMI -73.75 / EMA -70.98 | strefa OVERSOLD     | EPS 0.52 | QR 1.6
  GAP    | Gap, Inc. (The)              | Consumer Cyclical    |    19.35 USD | dyskonto -34.1% | cap 6967.4M | SMI -70.95 / EMA -68.95 | strefa OVERSOLD     | EPS 2.52 | QR 1.08
  BIDU   | Baidu, Inc.                  | Communication Servic |   114.07 USD | dyskonto -31.0% | cap 38812.6M | SMI -56.61 / EMA -52.63 | strefa OVERSOLD     | EPS -0.16 | QR 1.69
  JD     | JD.com, Inc.                 | Consumer Cyclical    |    26.74 USD | dyskonto -27.5% | cap 36105.6M | SMI -63.02 / EMA -58.97 | strefa OVERSOLD     | EPS 1.36 | QR 0.91
  APP    | Applovin Corporation         | Communication Servic |   543.07 USD | dyskonto -27.2% | cap 182438.7M | SMI 2.29 / EMA 5.14 | strefa Bullish      | EPS 11.49 | QR 3.32
  MIAX   | Miami International Holdings | Financial Services   |    41.95 USD | dyskonto -26.6% | cap 4060.3M | SMI -54.08 / EMA -50.39 | strefa OVERSOLD     | EPS 1.29 | QR 2.54
  VFC    | V.F. Corporation             | Consumer Cyclical    |    16.66 USD | dyskonto -25.2% | cap 6536.5M | SMI -48.87 / EMA -48.21 | strefa OVERSOLD     | EPS 0.64 | QR 1.21
  P      | P                            | --                   |    76.92 USD | dyskonto -23.5% | cap 25568.6M | SMI -29.68 / EMA -23.46 | strefa Bearish      | EPS None | QR 1.56
  GEL    | Genesis Energy, L.P.         | Energy               |    14.28 USD | dyskonto -23.4% | cap 1749.4M | SMI -72.51 / EMA -71.7 | strefa OVERSOLD     | EPS -0.19 | QR 0.9
  TV     | Grupo Televisa S.A.B.        | Communication Servic |     2.74 USD | dyskonto -21.3% | cap 1446.8M | SMI -46.71 / EMA -46.46 | strefa OVERSOLD     | EPS -0.92 | QR 2.12
  SHEL   | Shell PLC                    | Energy               |    78.03 USD | dyskonto -17.8% | cap 216214.4M | SMI -77.3 / EMA -74.27 | strefa OVERSOLD     | EPS 6.42 | QR 1.03
  AB     | AB                           | --                   |    37.01 USD | dyskonto -16.1% | cap 3456.8M | SMI -50.4 / EMA -49.56 | strefa OVERSOLD     | EPS None | QR None
  SB     | Safe Bulkers, Inc            | Industrials          |     6.65 USD | dyskonto -9.9% | cap 677.1M | SMI -27.79 / EMA -24.19 | strefa Bearish      | EPS 0.45 | QR 2.63
  GAIN   | Gladstone Investment Corpora | Financial Services   |    15.61 USD | dyskonto -8.9% | cap 621.6M | SMI -20.38 / EMA -16.18 | strefa Bearish      | EPS 4.77 | QR None
  GNK    | Genco Shipping & Trading Lim | Industrials          |    24.84 USD | dyskonto -8.8% | cap 1082.5M | SMI -17.29 / EMA -14.15 | strefa Bearish      | EPS 0.39 | QR 1.84
  KYN    | Kayne Anderson MLP/Midstream | Financial Services   |    13.91 USD | dyskonto -5.3% | cap 2353.4M | SMI 2.83 / EMA 4.26 | strefa Bullish      | EPS -0.28 | QR None
  ASX    | ASX                          | --                   |    43.47 USD | dyskonto -4.5% | cap 95370.8M | SMI 63.88 / EMA 64.1 | strefa OVERBOUGHT   | EPS None | QR None
  TXNM   | TXNM                         | --                   |     56.9 USD | dyskonto -4.4% | cap 6299.2M | SMI -38.44 / EMA -31.48 | strefa Bearish      | EPS None | QR 0.38
  NTCT   | NetScout Systems, Inc.       | Technology           |    41.98 USD | dyskonto -4.2% | cap 3001.4M | SMI 55.46 / EMA 56.16 | strefa OVERBOUGHT   | EPS 1.3 | QR 1.82
  EPR    | EPR Properties               | Real Estate          |    59.56 USD | dyskonto -4.1% | cap 4556.4M | SMI 55.5 / EMA 55.66 | strefa OVERBOUGHT   | EPS 3.24 | QR 3.87
  PFG    | Principal Financial Group In | Financial Services   |   111.98 USD | dyskonto -0.4% | cap 24189.1M | SMI 77.97 / EMA 78.18 | strefa OVERBOUGHT   | EPS 6.97 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
