Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-17
Przeskanowano:     7148 spółek
Sygnały SMI:       831
Po wszystkich filtrach: 130 (Strong BUY: 38, Turning Up: 50)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 38 spółek)
  VITL   | VITL                         | --                   |    11.02 USD | dyskonto -79.2% | cap 472.4M | SMI -36.79 / EMA -49.17 | strefa Bearish      | EPS None | QR 1.61
  LEU    | LEU                          | --                   |   172.51 USD | dyskonto -62.8% | cap 3393.8M | SMI -52.58 / EMA -50.96 | strefa OVERSOLD     | EPS None | QR 4.83
  SHAK   | SHAK                         | --                   |    58.99 USD | dyskonto -59.2% | cap 2380.1M | SMI -79.85 / EMA -77.68 | strefa OVERSOLD     | EPS None | QR 1.73
  KRMN   | KRMN                         | --                   |    52.07 USD | dyskonto -56.0% | cap 6900.6M | SMI -84.02 / EMA -83.71 | strefa OVERSOLD     | EPS None | QR 3.17
  CSAN   | CSAN                         | --                   |     2.73 USD | dyskonto -54.5% | cap 2697.0M | SMI -83.65 / EMA -82.73 | strefa OVERSOLD     | EPS None | QR None
  NAVI   | Navient Corporation          | Financial Services   |     7.96 USD | dyskonto -50.5% | cap 748.2M | SMI -40.27 / EMA -39.52 | strefa OVERSOLD     | EPS -0.62 | QR None
  GEVO   | GEVO                         | --                   |      1.5 USD | dyskonto -49.5% | cap 365.1M | SMI -79.82 / EMA -77.59 | strefa OVERSOLD     | EPS None | QR 1.58
  ORLA   | ORLA                         | --                   |    11.19 USD | dyskonto -49.1% | cap 3871.7M | SMI -75.63 / EMA -73.8 | strefa OVERSOLD     | EPS None | QR 0.92
  GRAB   | GRAB                         | --                   |     3.44 USD | dyskonto -48.0% | cap 14090.0M | SMI -71.11 / EMA -70.47 | strefa OVERSOLD     | EPS None | QR 1.73
  SABR   | SABR                         | --                   |     1.95 USD | dyskonto -44.7% | cap 768.9M | SMI -7.39 / EMA -6.27 | strefa Bearish      | EPS None | QR 1.07
  DFIN   | DFIN                         | --                   |    39.65 USD | dyskonto -40.1% | cap 990.7M | SMI -72.33 / EMA -68.84 | strefa OVERSOLD     | EPS None | QR 1.02
  MARA   | MARA Holdings, Inc.          | Financial Services   |    14.09 USD | dyskonto -39.9% | cap 5372.1M | SMI 60.62 / EMA 62.3 | strefa OVERBOUGHT   | EPS -5.45 | QR 1.27
  TENX   | TENX                         | --                   |    11.82 USD | dyskonto -35.7% | cap 313.5M | SMI -61.92 / EMA -60.04 | strefa OVERSOLD     | EPS None | QR 14.56
  HII    | Huntington Ingalls Industrie | Industrials          |   295.82 USD | dyskonto -35.7% | cap 11656.5M | SMI -86.13 / EMA -85.05 | strefa OVERSOLD     | EPS 15.4 | QR None
  INR    | Infinity Natural Resources,  | Energy               |    13.01 USD | dyskonto -34.6% | cap 244.0M | SMI -81.57 / EMA -79.81 | strefa OVERSOLD     | EPS 2.88 | QR 1.57
  SLM    | SLM                          | --                   |     22.9 USD | dyskonto -34.5% | cap 4318.8M | SMI 1.18 / EMA 2.11 | strefa Bullish      | EPS None | QR None
  PPTA   | Perpetua Resources Corp.     | Basic Materials      |    25.09 USD | dyskonto -32.9% | cap 3138.6M | SMI -52.26 / EMA -50.69 | strefa OVERSOLD     | EPS -1.35 | QR 7.01
  ARTV   | ARTV                         | --                   |    10.06 USD | dyskonto -30.8% | cap 488.8M | SMI -30.8 / EMA -26.21 | strefa Bearish      | EPS None | QR 8.61
  NRG    | NRG                          | --                   |   131.63 USD | dyskonto -30.7% | cap 27772.2M | SMI -65.81 / EMA -63.93 | strefa OVERSOLD     | EPS None | QR 1.58
  HSLV   | HSLV                         | --                   |      4.9 USD | dyskonto -29.7% | cap 996.8M | SMI -52.09 / EMA -50.1 | strefa OVERSOLD     | EPS None | QR 28.86
  TYRA   | TYRA                         | --                   |    28.68 USD | dyskonto -29.4% | cap 1705.6M | SMI -62.37 / EMA -56.84 | strefa OVERSOLD     | EPS None | QR 14.67
  RGLD   | Royal Gold, Inc.             | --                   |   218.37 USD | dyskonto -28.7% | cap 18532.3M | SMI -65.53 / EMA -64.96 | strefa OVERSOLD     | EPS None | QR 2.91
  ARIS   | ARIS                         | --                   |    17.06 USD | dyskonto -26.7% | cap 3521.4M | SMI -43.95 / EMA -41.13 | strefa OVERSOLD     | EPS None | QR 1.58
  AXIA   | AXIA                         | --                   |    10.26 USD | dyskonto -24.2% | cap 23075.0M | SMI -70.43 / EMA -64.58 | strefa OVERSOLD     | EPS None | QR 1.67
  CCJ    | Cameco Corporation           | Energy               |    105.9 USD | dyskonto -21.7% | cap 46122.9M | SMI -48.9 / EMA -45.2 | strefa OVERSOLD     | EPS 1.07 | QR 1.52
  QMCO   | Quantum Corporation          | Technology           |    14.75 USD | dyskonto -20.2% | cap 215.9M | SMI 35.8 / EMA 38.12 | strefa Bullish      | EPS -7.71 | QR 0.31
  ROAD   | ROAD                         | --                   |   120.81 USD | dyskonto -20.0% | cap 6829.7M | SMI -43.38 / EMA -40.65 | strefa OVERSOLD     | EPS None | QR 1.34
  SLDB   | Solid Biosciences Inc.       | Healthcare           |     7.22 USD | dyskonto -18.5% | cap 711.3M | SMI -23.57 / EMA -22.65 | strefa Bearish      | EPS -1.92 | QR 6.14
  WYFI   | WYFI                         | --                   |     33.6 USD | dyskonto -17.6% | cap 1297.2M | SMI 44.39 / EMA 44.79 | strefa OVERBOUGHT   | EPS None | QR 2.03
  TSHA   | TSHA                         | --                   |     6.15 USD | dyskonto -15.8% | cap 1767.3M | SMI 7.0 / EMA 10.18 | strefa Bullish      | EPS None | QR 12.23
  ABUS   | ABUS                         | --                   |     4.36 USD | dyskonto -14.4% | cap 862.3M | SMI -16.23 / EMA -14.41 | strefa Bearish      | EPS None | QR 15.73
  INV    | INV                          | --                   |      6.8 USD | dyskonto -13.4% | cap 571.9M | SMI 17.3 / EMA 21.97 | strefa Bullish      | EPS None | QR 1.07
  ESNT   | ESNT                         | --                   |    58.51 USD | dyskonto -12.8% | cap 5391.9M | SMI -34.41 / EMA -29.85 | strefa Bearish      | EPS None | QR None
  INSW   | International Seaways, Inc.  | Energy               |    81.08 USD | dyskonto -12.5% | cap 4013.8M | SMI 16.98 / EMA 22.09 | strefa Bullish      | EPS 10.98 | QR 3.71
  SSRM   | SSRM                         | --                   |    32.03 USD | dyskonto -12.3% | cap 6645.9M | SMI -13.49 / EMA -8.81 | strefa Bearish      | EPS None | QR 1.25
  FORM   | FORM                         | --                   |   140.15 USD | dyskonto -11.9% | cap 10925.8M | SMI 14.23 / EMA 16.6 | strefa Bullish      | EPS None | QR 3.6
  VICR   | VICR                         | --                   |   324.46 USD | dyskonto -10.3% | cap 14789.1M | SMI 48.25 / EMA 48.88 | strefa OVERBOUGHT   | EPS None | QR 7.59
  MRVL   | Marvell Technology, Inc.     | Technology           |   294.43 USD | dyskonto -9.2% | cap 257789.2M | SMI 65.26 / EMA 68.01 | strefa OVERBOUGHT   | EPS 2.9 | QR 1.58
  CLDX   | CLDX                         | --                   |    32.64 USD | dyskonto -8.8% | cap 2562.0M | SMI -18.81 / EMA -15.65 | strefa Bearish      | EPS None | QR 10.49
  ASND   | ASND                         | --                   |   231.29 USD | dyskonto -7.8% | cap 15166.8M | SMI -20.15 / EMA -16.01 | strefa Bearish      | EPS None | QR 0.76
  AEE    | AEE                          | --                   |   108.81 USD | dyskonto -5.9% | cap 30113.3M | SMI -22.87 / EMA -21.46 | strefa Bearish      | EPS None | QR 0.46
  ABNB   | ABNB                         | --                   |    140.4 USD | dyskonto -4.7% | cap 83328.1M | SMI 2.0 / EMA 2.37 | strefa Bullish      | EPS None | QR 1.38
  ATEN   | ATEN                         | --                   |    33.06 USD | dyskonto -1.7% | cap 2379.9M | SMI 75.23 / EMA 75.23 | strefa OVERBOUGHT   | EPS None | QR 3.43
  NBIS   | NBIS                         | --                   |   285.03 USD | dyskonto --2.2% | cap 72368.6M | SMI 65.99 / EMA 66.27 | strefa OVERBOUGHT   | EPS None | QR 2.93

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
