Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-21
Przeskanowano:     7186 spółek
Sygnały SMI:       712
Po wszystkich filtrach: 137 (Strong BUY: 51, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  ASST   | Strive, Inc.                 | Financial Services   |    16.13 USD | dyskonto -93.6% | cap 1387.8M | SMI -32.91 / EMA -47.36 | strefa Bearish      | EPS -0.67 | QR 6.66
  GRRR   | Gorilla Technology Group Inc | Technology           |    15.25 USD | dyskonto -35.1% | cap 419.5M | SMI -36.58 / EMA -43.62 | strefa Bearish      | EPS -1.7 | QR 3.33
  BTU    | Peabody Energy Corporation   | Energy               |    26.86 USD | dyskonto -34.7% | cap 3274.2M | SMI -14.84 / EMA -37.51 | strefa Bearish      | EPS -1.49 | QR 1.4
  AGI    | Alamos Gold Inc.             | Basic Materials      |    36.69 USD | dyskonto -33.8% | cap 15358.6M | SMI -17.59 / EMA -38.71 | strefa Bearish      | EPS 2.87 | QR 1.6
  LAND   | Gladstone Land Corporation   | Real Estate          |     8.69 USD | dyskonto -33.2% | cap 374.9M | SMI -36.68 / EMA -51.83 | strefa Bearish      | EPS -0.73 | QR 1.08
  SNDK   | Sandisk Corporation          | Technology           |  1600.62 USD | dyskonto -32.0% | cap 234361.2M | SMI -31.68 / EMA -33.9 | strefa Bearish      | EPS 73.79 | QR 1.81
  DUOT   | Duos Technologies Group, Inc | Technology           |    10.41 USD | dyskonto -31.9% | cap 327.0M | SMI -45.36 / EMA -51.99 | strefa OVERSOLD     | EPS 0.98 | QR 2.05
  AGRO   | Adecoagro S.A.               | Consumer Defensive   |    10.94 USD | dyskonto -31.2% | cap 1578.7M | SMI -46.37 / EMA -54.1 | strefa OVERSOLD     | EPS 0.39 | QR 0.82
  DNUT   | Krispy Kreme, Inc.           | Consumer Defensive   |     3.54 USD | dyskonto -30.7% | cap 614.2M | SMI -56.59 / EMA -61.33 | strefa OVERSOLD     | EPS -0.56 | QR 0.32
  LTRX   | Lantronix, Inc.              | Technology           |     6.07 USD | dyskonto -30.6% | cap 270.8M | SMI -31.95 / EMA -46.29 | strefa Bearish      | EPS -0.16 | QR 1.68
  NVAX   | Novavax, Inc.                | Healthcare           |     8.42 USD | dyskonto -29.7% | cap 1388.8M | SMI -52.67 / EMA -58.64 | strefa OVERSOLD     | EPS -1.53 | QR 2.1
  CCJ    | Cameco Corporation           | Energy               |    95.59 USD | dyskonto -29.3% | cap 41632.6M | SMI -36.08 / EMA -47.38 | strefa Bearish      | EPS 0.58 | QR 1.52
  PFLT   | PennantPark Floating Rate Ca | Financial Services   |     7.37 USD | dyskonto -28.4% | cap 731.2M | SMI -24.89 / EMA -40.21 | strefa Bearish      | EPS 0.51 | QR None
  TRLV   | Trulieve Cannabis Corp. Subo | Healthcare           |    10.25 USD | dyskonto -22.8% | cap 1971.1M | SMI -32.55 / EMA -39.91 | strefa Bearish      | EPS -2.44 | QR 2.52
  IMPP   | Imperial Petroleum Inc.      | Energy               |     5.09 USD | dyskonto -22.5% | cap 230.1M | SMI -29.53 / EMA -39.78 | strefa Bearish      | EPS 1.59 | QR 11.71
  SD     | SandRidge Energy, Inc.       | Energy               |    14.34 USD | dyskonto -22.3% | cap 531.7M | SMI -23.84 / EMA -37.54 | strefa Bearish      | EPS 2.24 | QR 2.17
  DAN    | Dana Incorporated            | Consumer Cyclical    |    30.75 USD | dyskonto -22.3% | cap 3308.0M | SMI -21.99 / EMA -38.12 | strefa Bearish      | EPS -0.38 | QR 0.86
  UNIT   | UNIT                         | --                   |    10.06 USD | dyskonto -22.2% | cap 2441.8M | SMI -54.86 / EMA -55.13 | strefa OVERSOLD     | EPS None | QR None
  VAL    | Valaris Limited              | Energy               |     89.0 USD | dyskonto -22.0% | cap 6179.8M | SMI -11.53 / EMA -32.47 | strefa Bearish      | EPS 13.26 | QR 1.77
  KGS    | Kodiak Gas Services, Inc.    | Energy               |     60.6 USD | dyskonto -22.0% | cap 6115.7M | SMI -37.41 / EMA -42.02 | strefa Bearish      | EPS 0.88 | QR 0.57
  LBTYA  | Liberty Global Ltd.          | Communication Servic |    10.64 USD | dyskonto -21.3% | cap 3629.2M | SMI -35.13 / EMA -42.7 | strefa Bearish      | EPS -9.03 | QR 1.08
  ICL    | ICL Group Ltd.               | Basic Materials      |     5.52 USD | dyskonto -20.8% | cap 7124.8M | SMI -25.72 / EMA -42.12 | strefa Bearish      | EPS 0.24 | QR 0.71
  RUM    | RUM Group Inc.               | Communication Servic |     8.43 USD | dyskonto -20.0% | cap 2324.5M | SMI -25.89 / EMA -46.67 | strefa Bearish      | EPS -0.6 | QR None
  GPRK   | Geopark Ltd                  | Energy               |     9.78 USD | dyskonto -17.6% | cap 634.7M | SMI -42.01 / EMA -43.03 | strefa OVERSOLD     | EPS 1.46 | QR 1.51
  UTHR   | United Therapeutics Corporat | Healthcare           |    521.0 USD | dyskonto -14.5% | cap 22346.1M | SMI -38.91 / EMA -43.91 | strefa Bearish      | EPS 27.46 | QR 6.28
  PURR   | Hyperliquid Strategies Inc   | Financial Services   |    10.08 USD | dyskonto -13.3% | cap 2021.7M | SMI -37.22 / EMA -50.23 | strefa Bearish      | EPS None | QR None
  HLT    | Hilton Worldwide Holdings In | Consumer Cyclical    |   329.61 USD | dyskonto -7.9% | cap 74183.6M | SMI -37.94 / EMA -36.89 | strefa Bearish      | EPS 6.82 | QR 0.66

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 42 spółek)
  EBS    | Emergent BioSolutions Inc.   | Healthcare           |     4.82 USD | dyskonto -65.7% | cap 247.1M | SMI -86.01 / EMA -83.33 | strefa OVERSOLD     | EPS -3.36 | QR 2.41
  BAK    | Braskem SA                   | Basic Materials      |     1.98 USD | dyskonto -63.3% | cap 789.0M | SMI -87.52 / EMA -87.0 | strefa OVERSOLD     | EPS -2.66 | QR 0.5
  WBTN   | WEBTOON Entertainment Inc.   | Communication Servic |     8.37 USD | dyskonto -62.8% | cap 1135.9M | SMI -81.89 / EMA -79.54 | strefa OVERSOLD     | EPS -2.58 | QR 2.58
  DGXX   | Digi Power X Inc.            | Utilities            |     3.92 USD | dyskonto -57.4% | cap 397.5M | SMI -72.97 / EMA -70.62 | strefa OVERSOLD     | EPS -0.57 | QR 9.26
  PRME   | Prime Medicine, Inc.         | Healthcare           |     3.24 USD | dyskonto -53.3% | cap 587.7M | SMI -57.83 / EMA -55.26 | strefa OVERSOLD     | EPS -0.96 | QR 4.84
  MARA   | MARA Holdings, Inc.          | Financial Services   |    11.15 USD | dyskonto -52.5% | cap 4307.2M | SMI -65.53 / EMA -62.4 | strefa OVERSOLD     | EPS -10.85 | QR 1.27
  LRN    | Stride, Inc.                 | Consumer Defensive   |    84.07 USD | dyskonto -50.9% | cap 3493.9M | SMI -50.92 / EMA -50.53 | strefa OVERSOLD     | EPS 7.13 | QR 5.81
  JBGS   | JBG SMITH Properties         | Real Estate          |    12.37 USD | dyskonto -49.1% | cap 724.6M | SMI -49.12 / EMA -43.94 | strefa OVERSOLD     | EPS -2.6 | QR 1.05
  MAZE   | Maze Therapeutics, Inc.      | Healthcare           |    28.93 USD | dyskonto -46.1% | cap 1607.0M | SMI -1.54 / EMA -0.44 | strefa Bearish      | EPS -2.44 | QR 15.5
  LEGN   | Legend Biotech Corporation   | Healthcare           |    21.26 USD | dyskonto -43.3% | cap 4134.8M | SMI -76.02 / EMA -73.61 | strefa OVERSOLD     | EPS -0.5 | QR 1.91
  ARE    | Alexandria Real Estate Equit | Real Estate          |    52.94 USD | dyskonto -40.0% | cap 9110.7M | SMI -6.9 / EMA -2.84 | strefa Bearish      | EPS -6.05 | QR 0.43
  FUN    | Six Flags Entertainment Corp | Consumer Cyclical    |    16.79 USD | dyskonto -38.7% | cap 1717.9M | SMI -72.3 / EMA -69.08 | strefa OVERSOLD     | EPS -17.35 | QR 0.59
  FLGT   | Fulgent Genetics, Inc.       | Healthcare           |    19.92 USD | dyskonto -35.8% | cap 548.1M | SMI 10.83 / EMA 13.94 | strefa Bullish      | EPS -2.86 | QR 6.35
  COCO   | The Vita Coco Company, Inc.  | Consumer Defensive   |    65.17 USD | dyskonto -24.1% | cap 3771.0M | SMI -65.7 / EMA -58.58 | strefa OVERSOLD     | EPS 1.81 | QR 2.66
  AZN    | AstraZeneca PLC              | Healthcare           |   164.49 USD | dyskonto -22.7% | cap 255105.2M | SMI -65.07 / EMA -64.13 | strefa OVERSOLD     | EPS 6.66 | QR 0.72
  MU     | Micron Technology, Inc.      | Technology           |   974.33 USD | dyskonto -22.4% | cap 1100401.6M | SMI -19.89 / EMA -17.09 | strefa Bearish      | EPS 44.23 | QR 1.79
  VALE   | VALE S.A.                    | Basic Materials      |    14.23 USD | dyskonto -20.7% | cap 60559.5M | SMI -57.05 / EMA -56.93 | strefa OVERSOLD     | EPS 0.5 | QR 0.78
  SPGI   | S&P Global Inc.              | Financial Services   |   432.16 USD | dyskonto -18.3% | cap 127400.8M | SMI 11.59 / EMA 12.35 | strefa Bullish      | EPS 16.64 | QR 0.82
  WH     | Wyndham Hotels & Resorts, In | Consumer Cyclical    |    75.31 USD | dyskonto -16.6% | cap 5588.8M | SMI -65.13 / EMA -61.98 | strefa OVERSOLD     | EPS 2.74 | QR 0.86
  MDGL   | Madrigal Pharmaceuticals, In | Healthcare           |   519.09 USD | dyskonto -15.6% | cap 11993.1M | SMI 7.13 / EMA 10.2 | strefa Bullish      | EPS -13.43 | QR 3.77
  POWW   | Outdoor Holding Company      | Industrials          |     2.26 USD | dyskonto -15.4% | cap 262.2M | SMI -20.34 / EMA -17.89 | strefa Bearish      | EPS 0.02 | QR 1.76
  COLM   | Columbia Sportswear Company  | Consumer Cyclical    |    59.44 USD | dyskonto -13.9% | cap 3042.9M | SMI -54.07 / EMA -45.12 | strefa OVERSOLD     | EPS 3.77 | QR 1.69
  KEX    | Kirby Corporation            | Industrials          |   139.22 USD | dyskonto -11.7% | cap 7350.8M | SMI -22.94 / EMA -22.14 | strefa Bearish      | EPS 6.52 | QR 0.96
  KDP    | Keurig Dr Pepper Inc.        | Consumer Defensive   |    31.66 USD | dyskonto -11.0% | cap 43083.8M | SMI -5.97 / EMA -4.63 | strefa Bearish      | EPS 0.99 | QR 0.43
  YUM    | Yum! Brands, Inc.            | Consumer Cyclical    |   152.33 USD | dyskonto -10.5% | cap 41571.0M | SMI -44.27 / EMA -40.66 | strefa OVERSOLD     | EPS 8.29 | QR 1.35
  BBCQ   | Bleichroeder Acquisition Cor | Financial Services   |    10.18 USD | dyskonto -9.6% | cap 390.2M | SMI -90.45 / EMA -89.28 | strefa OVERSOLD     | EPS None | QR 0.02
  EE     | Excelerate Energy, Inc.      | Energy               |    39.36 USD | dyskonto -8.8% | cap 1235.1M | SMI 35.69 / EMA 39.32 | strefa Bullish      | EPS 1.46 | QR 2.34
  UGI    | UGI Corporation              | Utilities            |    37.89 USD | dyskonto -8.3% | cap 8127.2M | SMI 17.76 / EMA 21.99 | strefa Bullish      | EPS 2.96 | QR 0.7
  RSG    | Republic Services, Inc.      | Industrials          |    219.5 USD | dyskonto -7.4% | cap 67213.7M | SMI 15.95 / EMA 19.13 | strefa Bullish      | EPS 7.07 | QR 0.62
  KELYA  | Kelly Services, Inc.         | Industrials          |    16.71 USD | dyskonto -5.9% | cap 580.4M | SMI 55.92 / EMA 57.73 | strefa OVERBOUGHT   | EPS -7.86 | QR 1.54
  BSM    | Black Stone Minerals, L.P.   | Energy               |    14.77 USD | dyskonto -4.6% | cap 3141.7M | SMI 43.85 / EMA 43.91 | strefa OVERBOUGHT   | EPS 1.21 | QR 3.88
  ZD     | ZD                           | --                   |     55.4 USD | dyskonto -4.6% | cap 1899.5M | SMI 60.1 / EMA 61.37 | strefa OVERBOUGHT   | EPS None | QR None
  INCY   | Incyte Corporation           | Healthcare           |   127.22 USD | dyskonto -4.1% | cap 25787.2M | SMI 50.93 / EMA 52.64 | strefa OVERBOUGHT   | EPS 7.85 | QR 3.25
  AMH    | American Homes 4 Rent        | Real Estate          |    34.37 USD | dyskonto -4.1% | cap 12366.8M | SMI 54.6 / EMA 54.84 | strefa OVERBOUGHT   | EPS 1.26 | QR 0.37
  LLY    | Eli Lilly and Company        | Healthcare           |   1244.4 USD | dyskonto -3.7% | cap 1109683.0M | SMI 40.59 / EMA 43.29 | strefa OVERBOUGHT   | EPS 28.99 | QR 1.19
  NSC    | Norfolk Southern Corporation | Industrials          |   346.62 USD | dyskonto -3.3% | cap 77853.8M | SMI 43.0 / EMA 43.95 | strefa OVERBOUGHT   | EPS 11.72 | QR 0.78
  ILMN   | Illumina, Inc.               | Healthcare           |   213.24 USD | dyskonto -3.2% | cap 32199.2M | SMI 62.72 / EMA 65.45 | strefa OVERBOUGHT   | EPS 5.35 | QR 1.72
  ABBV   | AbbVie Inc.                  | Healthcare           |   261.83 USD | dyskonto -2.1% | cap 462684.3M | SMI 54.25 / EMA 56.4 | strefa OVERBOUGHT   | EPS 3.53 | QR 0.56
  CCO    | Clear Channel Outdoor Holdin | Communication Servic |     2.39 USD | dyskonto -2.0% | cap 1216.7M | SMI 0.99 / EMA 2.03 | strefa Bullish      | EPS -0.24 | QR 1.28
  MRVI   | Maravai LifeSciences Holding | Healthcare           |     8.29 USD | dyskonto -1.1% | cap 1235.1M | SMI 42.65 / EMA 44.46 | strefa OVERBOUGHT   | EPS -0.53 | QR 5.69
  PK     | Park Hotels & Resorts Inc.   | Real Estate          |    15.82 USD | dyskonto -0.9% | cap 3185.2M | SMI 75.27 / EMA 76.19 | strefa OVERBOUGHT   | EPS -0.83 | QR 1.17
  GBTG   | Global Business Travel Group | Consumer Cyclical    |     9.46 USD | dyskonto -0.8% | cap 4941.7M | SMI 75.29 / EMA 75.7 | strefa OVERBOUGHT   | EPS 0.16 | QR 1.14

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
