Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-12
Przeskanowano:     7131 spółek
Sygnały SMI:       1109
Po wszystkich filtrach: 192 (Strong BUY: 61, Turning Up: 66)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  FWDI   | FWDI                         | --                   |     4.54 USD | dyskonto -90.1% | cap 339.0M | SMI -31.38 / EMA -36.02 | strefa Bearish      | EPS None | QR 14.96
(SMI jeszcze poniżej EMA — wczesny sygnał; 66 spółek)
  VSTM   | VSTM                         | --                   |     4.05 USD | dyskonto -64.0% | cap 356.3M | SMI -77.64 / EMA -73.51 | strefa OVERSOLD     | EPS None | QR 3.07
  BULL   | BULL                         | --                   |     6.67 USD | dyskonto -63.6% | cap 3547.2M | SMI 20.51 / EMA 24.83 | strefa Bullish      | EPS None | QR None
  CTMX   | CTMX                         | --                   |     2.99 USD | dyskonto -63.5% | cap 652.0M | SMI -89.17 / EMA -89.07 | strefa OVERSOLD     | EPS None | QR 3.09
  PTLO   | PTLO                         | --                   |     4.53 USD | dyskonto -63.4% | cap 327.9M | SMI -67.65 / EMA -63.54 | strefa OVERSOLD     | EPS None | QR 0.22
  CRK    | CRK                          | --                   |    13.69 USD | dyskonto -56.1% | cap 4019.5M | SMI -87.43 / EMA -87.32 | strefa OVERSOLD     | EPS None | QR 0.45
  ZURA   | ZURA                         | --                   |     3.72 USD | dyskonto -50.0% | cap 353.0M | SMI -76.54 / EMA -74.48 | strefa OVERSOLD     | EPS None | QR 9.05
  ITRG   | ITRG                         | --                   |     2.45 USD | dyskonto -49.7% | cap 495.5M | SMI -68.78 / EMA -68.61 | strefa OVERSOLD     | EPS None | QR None
  PAHC   | PAHC                         | --                   |    31.58 USD | dyskonto -47.4% | cap 1281.2M | SMI -79.95 / EMA -73.72 | strefa OVERSOLD     | EPS None | QR None
  CALX   | CALX                         | --                   |    38.54 USD | dyskonto -45.9% | cap 2458.2M | SMI -78.13 / EMA -76.67 | strefa OVERSOLD     | EPS None | QR 3.42
  KEP    | KEP                          | --                   |    12.75 USD | dyskonto -45.5% | cap 16370.0M | SMI -66.91 / EMA -65.21 | strefa OVERSOLD     | EPS None | QR 0.31
  FSLY   | FSLY                         | --                   |     19.2 USD | dyskonto -44.9% | cap 3004.8M | SMI -70.22 / EMA -64.52 | strefa OVERSOLD     | EPS None | QR 2.61
  LRMR   | LRMR                         | --                   |     3.68 USD | dyskonto -42.7% | cap 382.3M | SMI -68.29 / EMA -64.81 | strefa OVERSOLD     | EPS None | QR 2.19
  WGO    | WGO                          | --                   |    28.96 USD | dyskonto -42.3% | cap 818.6M | SMI -59.86 / EMA -59.76 | strefa OVERSOLD     | EPS None | QR None
  UHS    | UHS                          | --                   |   145.39 USD | dyskonto -41.0% | cap 8801.4M | SMI -82.08 / EMA -81.11 | strefa OVERSOLD     | EPS None | QR 0.98
  IIIV   | IIIV                         | --                   |    20.12 USD | dyskonto -40.8% | cap 393.4M | SMI -46.07 / EMA -44.86 | strefa OVERSOLD     | EPS None | QR None
  LCTX   | LCTX                         | --                   |     1.27 USD | dyskonto -39.0% | cap 317.9M | SMI -73.78 / EMA -72.52 | strefa OVERSOLD     | EPS None | QR None
  ZIP    | ZIP                          | --                   |     3.61 USD | dyskonto -37.2% | cap 294.3M | SMI 35.5 / EMA 37.32 | strefa Bullish      | EPS None | QR 6.33
  TENX   | TENX                         | --                   |    11.96 USD | dyskonto -34.9% | cap 317.2M | SMI -61.83 / EMA -55.99 | strefa OVERSOLD     | EPS None | QR 14.56
  EVTC   | EVTC                         | --                   |    25.92 USD | dyskonto -31.4% | cap 1597.5M | SMI -45.57 / EMA -42.6 | strefa OVERSOLD     | EPS None | QR None
  REZI   | REZI                         | --                   |     31.6 USD | dyskonto -30.2% | cap 4785.1M | SMI -40.07 / EMA -36.76 | strefa OVERSOLD     | EPS None | QR 1.14
  TBBK   | TBBK                         | --                   |    57.03 USD | dyskonto -30.1% | cap 2374.6M | SMI -28.21 / EMA -24.47 | strefa Bearish      | EPS None | QR None
  EDU    | EDU                          | --                   |    46.74 USD | dyskonto -28.1% | cap 7793.0M | SMI -83.35 / EMA -77.85 | strefa OVERSOLD     | EPS None | QR 1.55
  MBX    | MBX                          | --                   |    33.51 USD | dyskonto -26.9% | cap 1595.0M | SMI -33.5 / EMA -30.44 | strefa Bearish      | EPS None | QR 24.62
  ALMS   | ALMS                         | --                   |     22.5 USD | dyskonto -26.5% | cap 2868.6M | SMI -48.68 / EMA -44.36 | strefa OVERSOLD     | EPS None | QR 4.34
  OSIS   | OSIS                         | --                   |   230.01 USD | dyskonto -26.2% | cap 3791.2M | SMI -70.3 / EMA -68.13 | strefa OVERSOLD     | EPS None | QR 1.46
  CBRE   | CBRE                         | --                   |   132.37 USD | dyskonto -24.0% | cap 38760.1M | SMI -53.72 / EMA -51.36 | strefa OVERSOLD     | EPS None | QR None
  CNX    | CNX                          | --                   |    33.15 USD | dyskonto -24.0% | cap 4690.0M | SMI -84.0 / EMA -82.62 | strefa OVERSOLD     | EPS None | QR 0.41
  CWK    | CWK                          | --                   |    13.35 USD | dyskonto -23.3% | cap 3127.9M | SMI -20.01 / EMA -18.84 | strefa Bearish      | EPS None | QR 1.1
  NTR    | NTR                          | --                   |    67.25 USD | dyskonto -21.2% | cap 32281.6M | SMI -73.19 / EMA -69.94 | strefa OVERSOLD     | EPS None | QR None
  VFC    | VFC                          | --                   |    17.63 USD | dyskonto -20.8% | cap 6906.9M | SMI -48.71 / EMA -44.17 | strefa OVERSOLD     | EPS None | QR None
  ORI    | ORI                          | --                   |     38.4 USD | dyskonto -17.9% | cap 9353.5M | SMI -49.19 / EMA -44.91 | strefa OVERSOLD     | EPS None | QR None
  HOG    | HOG                          | --                   |     25.7 USD | dyskonto -17.8% | cap 2705.4M | SMI 49.37 / EMA 52.37 | strefa OVERBOUGHT   | EPS None | QR 1.83
  ANIP   | ANIP                         | --                   |    82.22 USD | dyskonto -17.4% | cap 1869.2M | SMI 12.71 / EMA 13.9 | strefa Bullish      | EPS None | QR 2.19
  TKC    | TKC                          | --                   |     5.96 USD | dyskonto -17.0% | cap 5188.6M | SMI -62.17 / EMA -55.97 | strefa OVERSOLD     | EPS None | QR 1.24
  AN     | AN                           | --                   |   193.48 USD | dyskonto -15.5% | cap 6474.1M | SMI -31.55 / EMA -27.39 | strefa Bearish      | EPS None | QR 0.22
  RLAY   | RLAY                         | --                   |    14.77 USD | dyskonto -15.5% | cap 3219.0M | SMI 6.59 / EMA 7.59 | strefa Bullish      | EPS None | QR 22.61
  NGG    | NGG                          | --                   |    81.69 USD | dyskonto -13.7% | cap 81293.2M | SMI -28.62 / EMA -27.4 | strefa Bearish      | EPS None | QR 0.71
  JXN    | JXN                          | --                   |   108.62 USD | dyskonto -12.1% | cap 7575.5M | SMI -17.27 / EMA -15.36 | strefa Bearish      | EPS None | QR None
  RES    | RES                          | --                   |     7.19 USD | dyskonto -11.9% | cap 1593.6M | SMI -25.49 / EMA -18.05 | strefa Bearish      | EPS None | QR 2.7
  AEIS   | AEIS                         | --                   |   352.15 USD | dyskonto -11.4% | cap 14090.0M | SMI -31.83 / EMA -22.84 | strefa Bearish      | EPS None | QR 1.17
  EPRT   | EPRT                         | --                   |    30.78 USD | dyskonto -11.4% | cap 6656.1M | SMI -46.0 / EMA -43.24 | strefa OVERSOLD     | EPS None | QR 6.6
  BLBD   | BLBD                         | --                   |    72.54 USD | dyskonto -11.0% | cap 2295.8M | SMI 17.35 / EMA 18.86 | strefa Bullish      | EPS None | QR 1.15
  CMRE   | CMRE                         | --                   |     16.2 USD | dyskonto -10.3% | cap 1956.0M | SMI -32.86 / EMA -27.67 | strefa Bearish      | EPS None | QR 1.7
  CAMT   | CAMT                         | --                   |   194.35 USD | dyskonto -10.0% | cap 8948.7M | SMI -4.92 / EMA -1.31 | strefa Bearish      | EPS None | QR 7.31
  INVX   | INVX                         | --                   |    29.12 USD | dyskonto -9.7% | cap 2002.6M | SMI 1.83 / EMA 6.52 | strefa Bullish      | EPS None | QR 3.24
  RGA    | RGA                          | --                   |   207.39 USD | dyskonto -9.5% | cap 13586.8M | SMI -16.21 / EMA -13.86 | strefa Bearish      | EPS None | QR None
  GSL    | GSL                          | --                   |    39.37 USD | dyskonto -7.8% | cap 1418.7M | SMI -8.63 / EMA -2.87 | strefa Bearish      | EPS None | QR None
  POWL   | POWL                         | --                   |   303.21 USD | dyskonto -7.6% | cap 11046.4M | SMI 54.1 / EMA 55.99 | strefa OVERBOUGHT   | EPS None | QR 1.9
  ORN    | ORN                          | --                   |    14.67 USD | dyskonto -7.4% | cap 593.8M | SMI 38.36 / EMA 39.31 | strefa Bullish      | EPS None | QR 1.35
  ADEA   | ADEA                         | --                   |    32.49 USD | dyskonto -5.4% | cap 3583.4M | SMI 19.62 / EMA 21.78 | strefa Bullish      | EPS None | QR 3.75
  TRN    | TRN                          | --                   |    35.44 USD | dyskonto -5.1% | cap 2817.7M | SMI 8.35 / EMA 11.37 | strefa Bullish      | EPS None | QR None
  WEST   | WEST                         | --                   |     9.34 USD | dyskonto -4.8% | cap 910.7M | SMI 68.67 / EMA 69.22 | strefa OVERBOUGHT   | EPS None | QR 0.48
  CALY   | CALY                         | --                   |    17.17 USD | dyskonto -4.6% | cap 3086.4M | SMI 12.62 / EMA 14.41 | strefa Bullish      | EPS None | QR 1.22
  GGB    | GGB                          | --                   |     4.75 USD | dyskonto -4.6% | cap 9346.6M | SMI 62.74 / EMA 63.56 | strefa OVERBOUGHT   | EPS None | QR 1.4
  SEI    | SEI                          | --                   |    77.69 USD | dyskonto -4.4% | cap 4537.3M | SMI 47.13 / EMA 47.97 | strefa OVERBOUGHT   | EPS None | QR 2.87
  BGC    | BGC                          | --                   |     11.4 USD | dyskonto -4.3% | cap 5461.2M | SMI 30.87 / EMA 35.44 | strefa Bullish      | EPS None | QR 2.12
  ESI    | ESI                          | --                   |     43.6 USD | dyskonto -4.2% | cap 10622.5M | SMI 50.33 / EMA 53.43 | strefa OVERBOUGHT   | EPS None | QR 3.0
  IDA    | IDA                          | --                   |   143.75 USD | dyskonto -4.0% | cap 7964.9M | SMI 6.03 / EMA 7.78 | strefa Bullish      | EPS None | QR None
  GTY    | GTY                          | --                   |    33.41 USD | dyskonto -3.9% | cap 2020.2M | SMI 0.72 / EMA 4.23 | strefa Bullish      | EPS None | QR 0.33
  STX    | STX                          | --                   |   929.66 USD | dyskonto -3.8% | cap 208456.7M | SMI 80.78 / EMA 82.29 | strefa OVERBOUGHT   | EPS None | QR None
  AIP    | AIP                          | --                   |    37.58 USD | dyskonto -3.6% | cap 1735.1M | SMI 75.67 / EMA 76.35 | strefa OVERBOUGHT   | EPS None | QR 1.13
  WELL   | WELL                         | --                   |   214.49 USD | dyskonto -3.2% | cap 151411.6M | SMI 27.96 / EMA 32.59 | strefa Bullish      | EPS None | QR 5.34
  SPNT   | SPNT                         | --                   |    23.57 USD | dyskonto -3.1% | cap 2770.5M | SMI 19.88 / EMA 26.16 | strefa Bullish      | EPS None | QR None
  MUSA   | MUSA                         | --                   |   621.14 USD | dyskonto -2.3% | cap 11472.9M | SMI 34.0 / EMA 35.63 | strefa Bullish      | EPS None | QR 0.36
  ATEN   | ATEN                         | --                   |    32.77 USD | dyskonto -0.5% | cap 2359.4M | SMI 77.56 / EMA 78.03 | strefa OVERBOUGHT   | EPS None | QR 3.43
  RSI    | RSI                          | --                   |    29.33 USD | dyskonto -0.4% | cap 3019.6M | SMI 50.7 / EMA 50.71 | strefa OVERBOUGHT   | EPS None | QR 1.93

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
