Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-10
Przeskanowano:     7125 spółek
Sygnały SMI:       995
Po wszystkich filtrach: 141 (Strong BUY: 60, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  LCID   | Lucid Group, Inc.            | Consumer Cyclical    |     5.66 USD | dyskonto -83.2% | cap 2206.9M | SMI -33.1 / EMA -46.36 | strefa Bearish      | EPS -13.14 | QR 0.83
  ORK.OL | ORK.OL                       | --                   |    105.7 NOK | dyskonto -19.4% | cap 102142.9M | SMI -25.45 / EMA -40.31 | strefa Bearish      | EPS None | QR None
  CF     | CF Industries Holdings, Inc. | Basic Materials      |   115.44 USD | dyskonto -18.7% | cap 17735.0M | SMI -44.41 / EMA -52.54 | strefa OVERSOLD     | EPS 11.11 | QR 2.93
  LNG    | LNG                          | --                   |   256.17 USD | dyskonto -14.9% | cap 53680.9M | SMI -26.83 / EMA -40.89 | strefa Bearish      | EPS None | QR 0.81
  RTO    | Rentokil Initial plc         | Industrials          |     29.7 USD | dyskonto -14.3% | cap 14946.5M | SMI -58.64 / EMA -58.87 | strefa OVERSOLD     | EPS 0.57 | QR 1.07
  SHEL   | Shell PLC                    | Energy               |    81.87 USD | dyskonto -13.7% | cap 226869.3M | SMI -63.23 / EMA -67.24 | strefa OVERSOLD     | EPS 6.42 | QR 1.03
  IMO    | Imperial Oil Limited         | Energy               |   120.58 USD | dyskonto -13.5% | cap 59959.4M | SMI -59.03 / EMA -59.11 | strefa OVERSOLD     | EPS 4.15 | QR 0.83
  ZYME   | Zymeworks Inc.               | Healthcare           |    25.85 USD | dyskonto -13.1% | cap 1901.9M | SMI -21.67 / EMA -35.84 | strefa Bearish      | EPS -1.37 | QR 5.88
  BBDC   | BBDC                         | --                   |     8.62 USD | dyskonto -13.1% | cap 902.6M | SMI -32.48 / EMA -36.95 | strefa Bearish      | EPS None | QR None
  GPRE   | GPRE                         | --                   |    16.83 USD | dyskonto -11.1% | cap 1179.0M | SMI -34.31 / EMA -40.32 | strefa Bearish      | EPS None | QR 1.24
  GRMN   | Garmin Ltd.                  | Technology           |   245.14 USD | dyskonto -10.3% | cap 47276.8M | SMI -23.81 / EMA -35.07 | strefa Bearish      | EPS 8.95 | QR 2.6
  FTI    | TechnipFMC plc               | Energy               |    70.96 USD | dyskonto -8.8% | cap 28291.9M | SMI -42.86 / EMA -45.79 | strefa OVERSOLD     | EPS 2.61 | QR 0.89
  UGP    | UGP                          | --                   |     5.95 USD | dyskonto -4.0% | cap 6364.8M | SMI -24.31 / EMA -38.82 | strefa Bearish      | EPS None | QR 1.26

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 46 spółek)
  CAN    | Canaan Inc.                  | Technology           |     0.31 USD | dyskonto -86.2% | cap 228.3M | SMI -83.12 / EMA -81.86 | strefa OVERSOLD     | EPS -0.31 | QR 1.93
  PNNT   | PNNT                         | --                   |     3.47 USD | dyskonto -53.9% | cap 226.6M | SMI -80.04 / EMA -77.82 | strefa OVERSOLD     | EPS None | QR None
  NOW    | NOW                          | --                   |    107.1 USD | dyskonto -49.0% | cap 110453.1M | SMI -27.37 / EMA -25.61 | strefa Bearish      | EPS None | QR 1.0
  STEP   | StepStone Group Inc.         | Financial Services   |    43.21 USD | dyskonto -44.5% | cap 3529.4M | SMI -61.65 / EMA -55.65 | strefa OVERSOLD     | EPS -6.78 | QR None
  MMS    | Maximus, Inc.                | Industrials          |    56.47 USD | dyskonto -43.5% | cap 2967.0M | SMI -65.12 / EMA -63.93 | strefa OVERSOLD     | EPS 6.66 | QR 1.64
  CION   | CION Investment Corporation  | Financial Services   |     6.45 USD | dyskonto -41.0% | cap 321.1M | SMI -58.11 / EMA -57.73 | strefa OVERSOLD     | EPS -0.04 | QR None
  TPG    | TPG Inc.                     | Financial Services   |    42.66 USD | dyskonto -39.4% | cap 6845.2M | SMI -11.14 / EMA -7.92 | strefa Bearish      | EPS 0.23 | QR None
  LIFE   | Ethos Technologies Inc.      | Financial Services   |    20.31 USD | dyskonto -37.5% | cap 1279.4M | SMI -47.69 / EMA -45.34 | strefa OVERSOLD     | EPS -1.71 | QR 2.17
  TUYA   | TUYA                         | --                   |     1.82 USD | dyskonto -36.8% | cap 1115.9M | SMI -81.02 / EMA -78.21 | strefa OVERSOLD     | EPS None | QR None
  LVS    | LVS                          | --                   |     46.7 USD | dyskonto -33.7% | cap 30945.2M | SMI -70.91 / EMA -69.28 | strefa OVERSOLD     | EPS None | QR 1.13
  NTNX   | NTNX                         | --                   |     55.1 USD | dyskonto -33.1% | cap 14896.0M | SMI 43.52 / EMA 44.86 | strefa OVERBOUGHT   | EPS None | QR 1.83
  RIG    | RIG                          | --                   |     5.16 USD | dyskonto -32.7% | cap 5705.3M | SMI -79.48 / EMA -74.83 | strefa OVERSOLD     | EPS None | QR 1.27
  ONON   | On Holding AG                | Consumer Cyclical    |    38.22 USD | dyskonto -29.8% | cap 12739.9M | SMI 24.97 / EMA 25.61 | strefa Bullish      | EPS 0.93 | QR 2.13
  EGHT   | EGHT                         | --                   |     2.06 USD | dyskonto -28.5% | cap 292.1M | SMI -56.07 / EMA -55.43 | strefa OVERSOLD     | EPS None | QR 1.09
  NE     | NE                           | --                   |    39.91 USD | dyskonto -27.4% | cap 6367.5M | SMI -77.23 / EMA -71.58 | strefa OVERSOLD     | EPS None | QR 1.67
  CXDO   | CXDO                         | --                   |     8.16 USD | dyskonto -27.3% | cap 264.5M | SMI -41.55 / EMA -34.03 | strefa OVERSOLD     | EPS None | QR 3.36
  SDRL   | SDRL                         | --                   |    40.39 USD | dyskonto -27.2% | cap 2525.6M | SMI -71.78 / EMA -66.9 | strefa OVERSOLD     | EPS None | QR 2.03
  CVI    | CVI                          | --                   |    30.63 USD | dyskonto -26.5% | cap 3079.3M | SMI -43.24 / EMA -39.14 | strefa OVERSOLD     | EPS None | QR 1.13
  MIAX   | Miami International Holdings | Financial Services   |    42.29 USD | dyskonto -26.0% | cap 4093.7M | SMI -53.26 / EMA -49.98 | strefa OVERSOLD     | EPS 1.29 | QR 2.54
  GRNT   | Granite Ridge Resources, Inc | Energy               |     4.57 USD | dyskonto -25.7% | cap 602.1M | SMI -76.58 / EMA -72.72 | strefa OVERSOLD     | EPS -0.25 | QR 1.25
  HAFN   | Hafnia Limited               | Industrials          |     7.16 USD | dyskonto -24.9% | cap 3578.4M | SMI -65.89 / EMA -61.15 | strefa OVERSOLD     | EPS 0.9 | QR 1.35
  MTDR   | Matador Resources Company    | Energy               |    51.03 USD | dyskonto -23.7% | cap 6336.2M | SMI -73.45 / EMA -70.7 | strefa OVERSOLD     | EPS 3.88 | QR 0.75
  PBR    | PBR                          | --                   |     17.2 USD | dyskonto -22.7% | cap 110843.7M | SMI -78.14 / EMA -74.62 | strefa OVERSOLD     | EPS None | QR 0.48
  IEP    | Icahn Enterprises L.P. - Dep | Energy               |     7.54 USD | dyskonto -22.7% | cap 5067.3M | SMI -42.73 / EMA -39.51 | strefa OVERSOLD     | EPS -0.44 | QR None
  OXY    | Occidental Petroleum Corpora | Energy               |    52.28 USD | dyskonto -22.5% | cap 51999.5M | SMI -60.33 / EMA -57.32 | strefa OVERSOLD     | EPS 0.74 | QR 0.74
  WDS    | Woodside Energy Group Limite | Energy               |    20.07 USD | dyskonto -20.3% | cap 38154.9M | SMI -70.84 / EMA -67.9 | strefa OVERSOLD     | EPS 1.42 | QR 1.46
  CVX    | CVX                          | --                   |    174.7 USD | dyskonto -18.6% | cap 347932.3M | SMI -61.94 / EMA -60.44 | strefa OVERSOLD     | EPS None | QR 0.86
  ZETA   | ZETA                         | --                   |    21.25 USD | dyskonto -18.1% | cap 5298.0M | SMI -3.44 / EMA -0.6 | strefa Bearish      | EPS None | QR 1.6
  CMRE   | Costamare Inc.               | Industrials          |    14.84 USD | dyskonto -17.8% | cap 1791.8M | SMI -65.9 / EMA -60.97 | strefa OVERSOLD     | EPS 2.83 | QR 1.7
  SFL    | SFL                          | --                   |    10.98 USD | dyskonto -15.1% | cap 1460.3M | SMI -44.74 / EMA -37.08 | strefa OVERSOLD     | EPS None | QR 0.35
  TEN    | Tsakos Energy Navigation Ltd | Energy               |    39.39 USD | dyskonto -14.1% | cap 1186.7M | SMI -46.39 / EMA -44.71 | strefa OVERSOLD     | EPS 6.13 | QR 0.92
  ITT    | ITT                          | --                   |   194.91 USD | dyskonto -13.5% | cap 17510.7M | SMI -52.51 / EMA -49.22 | strefa OVERSOLD     | EPS None | QR 2.07
  KEX    | KEX                          | --                   |   143.16 USD | dyskonto -9.2% | cap 7655.1M | SMI -43.48 / EMA -42.33 | strefa OVERSOLD     | EPS None | QR 0.96
  BBAR   | BBAR                         | --                   |    20.68 USD | dyskonto -8.0% | cap 4223.6M | SMI 51.68 / EMA 52.8 | strefa OVERBOUGHT   | EPS None | QR None
  SB     | Safe Bulkers, Inc            | Industrials          |     6.84 USD | dyskonto -7.4% | cap 698.8M | SMI -20.85 / EMA -20.72 | strefa Bearish      | EPS 0.45 | QR 2.63
  MT.AS  | MT.AS                        | --                   |    58.02 EUR | dyskonto -7.3% | cap 43894.4M | SMI 32.53 / EMA 36.31 | strefa Bullish      | EPS None | QR None
  KFY    | KFY                          | --                   |    73.18 USD | dyskonto -6.8% | cap 3722.0M | SMI 58.59 / EMA 60.2 | strefa OVERBOUGHT   | EPS None | QR 1.94
  WBI    | WaterBridge Infrastructure L | Energy               |    33.78 USD | dyskonto -6.7% | cap 1588.2M | SMI 25.42 / EMA 28.24 | strefa Bullish      | EPS 0.07 | QR 1.38
  BAND   | BAND                         | --                   |    74.22 USD | dyskonto -6.1% | cap 2376.3M | SMI 49.91 / EMA 52.64 | strefa OVERBOUGHT   | EPS None | QR 1.42
  ET     | ET                           | --                   |    19.58 USD | dyskonto -5.4% | cap 67395.1M | SMI -18.95 / EMA -17.5 | strefa Bearish      | EPS None | QR 0.9
  RAPP   | RAPP                         | --                   |    41.41 USD | dyskonto -5.4% | cap 1980.5M | SMI 40.66 / EMA 41.52 | strefa OVERBOUGHT   | EPS None | QR 26.17
  JPC    | Nuveen Preferred & Income Op | Financial Services   |     7.88 USD | dyskonto -5.1% | cap 2956.8M | SMI 41.18 / EMA 41.21 | strefa OVERBOUGHT   | EPS 0.9 | QR None
  CPAY   | CPAY                         | --                   |   350.37 USD | dyskonto -4.6% | cap 22901.0M | SMI 43.89 / EMA 45.09 | strefa OVERBOUGHT   | EPS None | QR 0.98
  AAMI   | AAMI                         | --                   |    81.89 USD | dyskonto -4.5% | cap 2917.8M | SMI 27.38 / EMA 33.64 | strefa Bullish      | EPS None | QR 1.16
  AVA    | Avista Corporation           | Utilities            |    41.76 USD | dyskonto -4.0% | cap 3451.0M | SMI 26.65 / EMA 28.16 | strefa Bullish      | EPS 2.51 | QR 0.56
  BMO    | Bank Of Montreal             | Financial Services   |   178.85 USD | dyskonto -0.3% | cap 125269.5M | SMI 87.71 / EMA 87.81 | strefa OVERBOUGHT   | EPS 9.17 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
