Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-02
Przeskanowano:     7152 spółek
Sygnały SMI:       1241
Po wszystkich filtrach: 161 (Strong BUY: 69, Turning Up: 44)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 69 spółek)
  FUBO   | FUBO                         | --                   |     10.2 USD | dyskonto -82.0% | cap 300.3M | SMI -48.53 / EMA -51.83 | strefa OVERSOLD     | EPS None | QR 0.53
  BFAM   | BFAM                         | --                   |    74.44 USD | dyskonto -43.1% | cap 3916.3M | SMI -25.97 / EMA -39.13 | strefa Bearish      | EPS None | QR 0.52
  OFIX   | OFIX                         | --                   |     9.75 USD | dyskonto -42.6% | cap 394.1M | SMI -63.45 / EMA -64.23 | strefa OVERSOLD     | EPS None | QR None
  MH     | MH                           | --                   |     10.5 USD | dyskonto -41.7% | cap 2008.4M | SMI -64.8 / EMA -66.25 | strefa OVERSOLD     | EPS None | QR 0.61
  PAYP   | PAYP                         | --                   |    14.57 USD | dyskonto -41.5% | cap 9866.0M | SMI -71.71 / EMA -74.69 | strefa OVERSOLD     | EPS None | QR 0.49
  SABS   | SABS                         | --                   |     3.87 USD | dyskonto -41.4% | cap 295.5M | SMI -30.3 / EMA -39.98 | strefa Bearish      | EPS None | QR 9.46
  CATX   | CATX                         | --                   |     3.62 USD | dyskonto -41.3% | cap 412.3M | SMI -67.54 / EMA -73.1 | strefa OVERSOLD     | EPS None | QR 5.13
  DXC    | DXC                          | --                   |     9.82 USD | dyskonto -40.3% | cap 1591.6M | SMI -52.31 / EMA -54.86 | strefa OVERSOLD     | EPS None | QR 1.36
  RERE   | RERE                         | --                   |     3.93 USD | dyskonto -39.3% | cap 870.0M | SMI -65.44 / EMA -68.85 | strefa OVERSOLD     | EPS None | QR 1.93
  CDE    | CDE                          | --                   |    17.02 USD | dyskonto -38.7% | cap 17544.9M | SMI -41.64 / EMA -42.47 | strefa OVERSOLD     | EPS None | QR 1.66
  EFX    | EFX                          | --                   |    170.0 USD | dyskonto -38.4% | cap 20507.9M | SMI -50.64 / EMA -56.73 | strefa OVERSOLD     | EPS None | QR 0.6
  NNDM   | NNDM                         | --                   |     1.45 USD | dyskonto -37.7% | cap 304.0M | SMI -48.74 / EMA -50.22 | strefa OVERSOLD     | EPS None | QR 9.4
  HII    | HII                          | --                   |    288.3 USD | dyskonto -37.3% | cap 11360.2M | SMI -85.23 / EMA -86.23 | strefa OVERSOLD     | EPS None | QR 1.06
  VIPS   | VIPS                         | --                   |    13.24 USD | dyskonto -37.2% | cap 6358.8M | SMI -69.4 / EMA -71.34 | strefa OVERSOLD     | EPS None | QR 1.11
  ALNY   | ALNY                         | --                   |   311.55 USD | dyskonto -37.1% | cap 41595.8M | SMI -32.51 / EMA -48.24 | strefa Bearish      | EPS None | QR 2.71
  BGS    | BGS                          | --                   |     4.07 USD | dyskonto -36.2% | cap 330.3M | SMI -68.47 / EMA -70.6 | strefa OVERSOLD     | EPS None | QR 1.43
  RCKT   | RCKT                         | --                   |     3.62 USD | dyskonto -33.6% | cap 395.3M | SMI -17.19 / EMA -37.39 | strefa Bearish      | EPS None | QR 6.38
  XRAY   | XRAY                         | --                   |    11.47 USD | dyskonto -32.9% | cap 2296.7M | SMI -22.66 / EMA -37.52 | strefa Bearish      | EPS None | QR 1.03
  RLX    | RLX                          | --                   |     1.94 USD | dyskonto -31.7% | cap 2371.1M | SMI -58.66 / EMA -61.84 | strefa OVERSOLD     | EPS None | QR 5.55
  CMCSA  | CMCSA                        | --                   |    23.34 USD | dyskonto -31.6% | cap 83393.7M | SMI -78.64 / EMA -81.63 | strefa OVERSOLD     | EPS None | QR 0.88
  VYGR   | VYGR                         | --                   |     3.82 USD | dyskonto -31.2% | cap 230.8M | SMI -36.64 / EMA -43.39 | strefa Bearish      | EPS None | QR None
  RMD    | RMD                          | --                   |   207.96 USD | dyskonto -29.2% | cap 30165.9M | SMI -30.37 / EMA -43.56 | strefa Bearish      | EPS None | QR 2.53
  CRNX   | CRNX                         | --                   |     41.4 USD | dyskonto -28.6% | cap 4365.2M | SMI -16.73 / EMA -31.92 | strefa Bearish      | EPS None | QR 12.3
  FOSL   | FOSL                         | --                   |     4.18 USD | dyskonto -27.3% | cap 247.0M | SMI -37.9 / EMA -40.71 | strefa Bearish      | EPS None | QR 1.02
  YELP   | YELP                         | --                   |    26.25 USD | dyskonto -26.1% | cap 1443.8M | SMI -24.36 / EMA -32.03 | strefa Bearish      | EPS None | QR 2.99
  TAL    | TAL                          | --                   |     9.89 USD | dyskonto -26.1% | cap 5483.2M | SMI -71.41 / EMA -76.16 | strefa OVERSOLD     | EPS None | QR 2.09
  GPOR   | GPOR                         | --                   |   167.48 USD | dyskonto -25.8% | cap 3009.6M | SMI -78.84 / EMA -82.25 | strefa OVERSOLD     | EPS None | QR 0.68
  TFPM   | TFPM                         | --                   |     31.0 USD | dyskonto -25.7% | cap 6404.7M | SMI -35.44 / EMA -44.3 | strefa Bearish      | EPS None | QR 3.8
  GXO    | GXO                          | --                   |    51.22 USD | dyskonto -23.4% | cap 5892.8M | SMI -36.87 / EMA -41.89 | strefa Bearish      | EPS None | QR 0.85
  XYL    | XYL                          | --                   |    118.3 USD | dyskonto -23.3% | cap 28119.1M | SMI -19.6 / EMA -35.81 | strefa Bearish      | EPS None | QR 1.28
  XPRO   | XPRO                         | --                   |    14.42 USD | dyskonto -23.0% | cap 1635.2M | SMI -52.44 / EMA -53.83 | strefa OVERSOLD     | EPS None | QR 1.79
  CGAU   | CGAU                         | --                   |    16.34 USD | dyskonto -22.8% | cap 3246.0M | SMI -40.14 / EMA -41.57 | strefa OVERSOLD     | EPS None | QR 1.65
  BNTX   | BNTX                         | --                   |    96.75 USD | dyskonto -22.0% | cap 24467.8M | SMI -42.09 / EMA -45.49 | strefa OVERSOLD     | EPS None | QR 7.49
  MCK    | MCK                          | --                   |   784.68 USD | dyskonto -21.5% | cap 91868.6M | SMI -39.11 / EMA -46.61 | strefa Bearish      | EPS None | QR 0.49
  TENX   | TENX                         | --                   |    14.44 USD | dyskonto -21.4% | cap 383.0M | SMI -15.3 / EMA -32.78 | strefa Bearish      | EPS None | QR None
  SUPN   | SUPN                         | --                   |    47.31 USD | dyskonto -20.7% | cap 2745.9M | SMI -39.14 / EMA -49.71 | strefa Bearish      | EPS None | QR 1.66
  AHCO   | AHCO                         | --                   |    10.79 USD | dyskonto -19.7% | cap 1468.0M | SMI -59.27 / EMA -59.77 | strefa OVERSOLD     | EPS None | QR 0.81
  NAMS   | NAMS                         | --                   |    33.95 USD | dyskonto -19.6% | cap 3968.9M | SMI -36.08 / EMA -37.06 | strefa Bearish      | EPS None | QR None
  GILD   | GILD                         | --                   |   129.76 USD | dyskonto -17.5% | cap 161106.1M | SMI -32.26 / EMA -42.78 | strefa Bearish      | EPS None | QR 1.4
  PERI   | PERI                         | --                   |     9.46 USD | dyskonto -17.3% | cap 390.7M | SMI -31.44 / EMA -38.79 | strefa Bearish      | EPS None | QR 2.76
  DSGN   | DSGN                         | --                   |    14.38 USD | dyskonto -16.6% | cap 898.1M | SMI -21.78 / EMA -33.39 | strefa Bearish      | EPS None | QR 17.14
  PARR   | PARR                         | --                   |    58.76 USD | dyskonto -16.5% | cap 2946.5M | SMI -45.99 / EMA -47.13 | strefa OVERSOLD     | EPS None | QR 0.49
  ITUB   | ITUB                         | --                   |      8.1 USD | dyskonto -15.6% | cap 89281.6M | SMI -36.8 / EMA -47.01 | strefa Bearish      | EPS None | QR None
  ORLY   | ORLY                         | --                   |    92.95 USD | dyskonto -14.5% | cap 77029.1M | SMI -35.31 / EMA -41.25 | strefa Bearish      | EPS None | QR 0.12
  ZYME   | ZYME                         | --                   |    25.87 USD | dyskonto -13.0% | cap 1903.4M | SMI -45.02 / EMA -51.51 | strefa OVERSOLD     | EPS None | QR 5.88
  GRMN   | GRMN                         | --                   |    238.9 USD | dyskonto -12.6% | cap 46073.3M | SMI -46.11 / EMA -47.31 | strefa OVERSOLD     | EPS None | QR 2.6
  PEN    | PEN                          | --                   |   318.86 USD | dyskonto -12.0% | cap 12541.0M | SMI -75.26 / EMA -76.95 | strefa OVERSOLD     | EPS None | QR None
  TAK    | TAK                          | --                   |    16.65 USD | dyskonto -11.9% | cap 52609.8M | SMI -26.24 / EMA -41.57 | strefa Bearish      | EPS None | QR 0.6
  EPRT   | EPRT                         | --                   |    30.79 USD | dyskonto -11.3% | cap 6658.2M | SMI -38.74 / EMA -46.76 | strefa Bearish      | EPS None | QR 6.6
  RAAQ   | RAAQ                         | --                   |    13.42 USD | dyskonto -0.6% | cap 308.7M | SMI 2.05 / EMA -12.64 | strefa Bullish      | EPS None | QR 8.4
  APD    | APD                          | --                   |   309.72 USD | dyskonto --0.6% | cap 68968.7M | SMI -16.08 / EMA -29.37 | strefa Bearish      | EPS None | QR 1.2

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 44 spółek)
  DVLT   | DVLT                         | --                   |      0.4 USD | dyskonto -90.3% | cap 342.0M | SMI -80.93 / EMA -80.41 | strefa OVERSOLD     | EPS None | QR 5.29
  TRON   | TRON                         | --                   |     1.61 USD | dyskonto -87.5% | cap 761.4M | SMI -69.26 / EMA -66.12 | strefa OVERSOLD     | EPS None | QR 17.93
  SBET   | SBET                         | --                   |     5.36 USD | dyskonto -86.8% | cap 1126.0M | SMI -70.22 / EMA -70.04 | strefa OVERSOLD     | EPS None | QR 2.44
  BLSH   | BLSH                         | --                   |    25.61 USD | dyskonto -78.3% | cap 3883.7M | SMI -83.5 / EMA -80.68 | strefa OVERSOLD     | EPS None | QR 27.69
  NMG    | NMG                          | --                   |      1.6 USD | dyskonto -73.6% | cap 526.6M | SMI -64.59 / EMA -64.56 | strefa OVERSOLD     | EPS None | QR 0.87
  PRGO   | PRGO                         | --                   |    10.73 USD | dyskonto -62.3% | cap 1485.4M | SMI -27.75 / EMA -21.93 | strefa Bearish      | EPS None | QR 1.63
  OCS    | OCS                          | --                   |    14.02 USD | dyskonto -59.3% | cap 846.3M | SMI -82.93 / EMA -79.23 | strefa OVERSOLD     | EPS None | QR 5.96
  CGC    | CGC                          | --                   |     1.01 USD | dyskonto -57.4% | cap 428.5M | SMI -67.71 / EMA -63.38 | strefa OVERSOLD     | EPS None | QR 2.64
  MNSO   | MNSO                         | --                   |    11.72 USD | dyskonto -56.2% | cap 3498.4M | SMI -79.26 / EMA -78.95 | strefa OVERSOLD     | EPS None | QR 0.37
  TTGT   | TTGT                         | --                   |     4.13 USD | dyskonto -54.1% | cap 298.6M | SMI -74.09 / EMA -67.47 | strefa OVERSOLD     | EPS None | QR 1.23
  SYM    | SYM                          | --                   |    42.44 USD | dyskonto -51.7% | cap 5399.0M | SMI -77.1 / EMA -75.69 | strefa OVERSOLD     | EPS None | QR 1.0
  FDS    | FDS                          | --                   |   252.23 USD | dyskonto -44.4% | cap 9188.8M | SMI 13.2 / EMA 14.96 | strefa Bullish      | EPS None | QR 1.4
  OTEX   | OTEX                         | --                   |     23.0 USD | dyskonto -42.4% | cap 5581.2M | SMI -15.59 / EMA -13.0 | strefa Bearish      | EPS None | QR 0.8
  CDZI   | CDZI                         | --                   |     4.07 USD | dyskonto -41.6% | cap 341.8M | SMI -56.81 / EMA -55.72 | strefa OVERSOLD     | EPS None | QR 1.13
  CION   | CION                         | --                   |     6.48 USD | dyskonto -40.7% | cap 322.6M | SMI -59.31 / EMA -55.94 | strefa OVERSOLD     | EPS None | QR None
  CRM    | CRM                          | --                   |   166.56 USD | dyskonto -39.8% | cap 136412.6M | SMI -55.14 / EMA -50.81 | strefa OVERSOLD     | EPS None | QR 0.76
  ACI    | ACI                          | --                   |    14.01 USD | dyskonto -38.5% | cap 6861.8M | SMI -75.23 / EMA -72.97 | strefa OVERSOLD     | EPS None | QR 0.2
  MANH   | MANH                         | --                   |   153.38 USD | dyskonto -38.0% | cap 9074.7M | SMI 4.86 / EMA 5.8 | strefa Bullish      | EPS None | QR 1.28
  BRZE   | BRZE                         | --                   |    23.32 USD | dyskonto -37.5% | cap 2626.6M | SMI -29.32 / EMA -21.25 | strefa Bearish      | EPS None | QR 1.35
  MOMO   | MOMO                         | --                   |     5.82 USD | dyskonto -36.8% | cap 860.6M | SMI -44.6 / EMA -42.69 | strefa OVERSOLD     | EPS None | QR 4.68
  FSCO   | FSCO                         | --                   |     4.95 USD | dyskonto -35.2% | cap 1002.2M | SMI -12.91 / EMA -10.96 | strefa Bearish      | EPS None | QR None
  ARLO   | ARLO                         | --                   |     13.1 USD | dyskonto -34.3% | cap 1422.2M | SMI -65.61 / EMA -62.23 | strefa OVERSOLD     | EPS None | QR 1.27
  HLI    | HLI                          | --                   |   139.97 USD | dyskonto -33.9% | cap 9666.2M | SMI -52.87 / EMA -49.35 | strefa OVERSOLD     | EPS None | QR 1.5
  ESRT   | ESRT                         | --                   |     5.59 USD | dyskonto -33.1% | cap 963.9M | SMI -2.11 / EMA -1.84 | strefa Bearish      | EPS None | QR 0.67
  RPAY   | RPAY                         | --                   |     4.18 USD | dyskonto -31.0% | cap 345.7M | SMI 10.11 / EMA 11.06 | strefa Bullish      | EPS None | QR 0.82
  IRD    | IRD                          | --                   |     4.14 USD | dyskonto -28.7% | cap 342.2M | SMI -60.93 / EMA -59.82 | strefa OVERSOLD     | EPS None | QR 6.43
  KR     | KR                           | --                   |     57.7 USD | dyskonto -24.7% | cap 35349.7M | SMI -69.09 / EMA -69.05 | strefa OVERSOLD     | EPS None | QR 0.42
  AAUC   | AAUC                         | --                   |    24.39 USD | dyskonto -24.3% | cap 3070.2M | SMI -71.12 / EMA -69.94 | strefa OVERSOLD     | EPS None | QR 0.63
  ADT    | ADT                          | --                   |      6.8 USD | dyskonto -23.8% | cap 5175.6M | SMI -52.07 / EMA -50.26 | strefa OVERSOLD     | EPS None | QR 0.73
  GPRE   | GPRE                         | --                   |    15.57 USD | dyskonto -17.8% | cap 1090.4M | SMI -50.15 / EMA -46.1 | strefa OVERSOLD     | EPS None | QR 1.24
  GEN    | GEN                          | --                   |    26.53 USD | dyskonto -17.6% | cap 15985.6M | SMI 47.75 / EMA 48.24 | strefa OVERBOUGHT   | EPS None | QR 0.4
  EHC    | EHC                          | --                   |   105.75 USD | dyskonto -17.4% | cap 10490.3M | SMI -8.58 / EMA -7.42 | strefa Bearish      | EPS None | QR 1.08
  AMBA   | AMBA                         | --                   |    79.97 USD | dyskonto -17.3% | cap 3508.4M | SMI -20.38 / EMA -14.15 | strefa Bearish      | EPS None | QR 2.01
  KOD    | KOD                          | --                   |    40.03 USD | dyskonto -16.3% | cap 2505.0M | SMI -15.91 / EMA -15.88 | strefa Bearish      | EPS None | QR 4.72
  TSN    | TSN                          | --                   |    58.35 USD | dyskonto -16.0% | cap 20546.8M | SMI -53.23 / EMA -48.39 | strefa OVERSOLD     | EPS None | QR 0.66
  IBM    | IBM                          | --                   |   287.23 USD | dyskonto -13.6% | cap 269958.6M | SMI 3.47 / EMA 3.74 | strefa Bullish      | EPS None | QR 0.92
  ZTO    | ZTO                          | --                   |    23.02 USD | dyskonto -12.1% | cap 17533.6M | SMI -62.95 / EMA -62.61 | strefa OVERSOLD     | EPS None | QR 1.48
  OOMA   | OOMA                         | --                   |    19.51 USD | dyskonto -11.1% | cap 536.2M | SMI 0.53 / EMA 4.49 | strefa Bullish      | EPS None | QR 0.7
  SOLV   | SOLV                         | --                   |    79.19 USD | dyskonto -10.2% | cap 13714.6M | SMI 49.73 / EMA 50.53 | strefa OVERBOUGHT   | EPS None | QR 0.89
  SUNC   | SUNC                         | --                   |    68.19 USD | dyskonto -6.9% | cap 3513.2M | SMI 7.72 / EMA 11.95 | strefa Bullish      | EPS None | QR 0.78
  LINE   | LINE                         | --                   |     43.7 USD | dyskonto -3.7% | cap 9949.4M | SMI 66.77 / EMA 66.84 | strefa OVERBOUGHT   | EPS None | QR 0.71
  HR     | HR                           | --                   |    20.51 USD | dyskonto -1.8% | cap 7108.9M | SMI 68.21 / EMA 68.54 | strefa OVERBOUGHT   | EPS None | QR 1.75
  JAZZ   | JAZZ                         | --                   |   239.05 USD | dyskonto -1.8% | cap 15016.6M | SMI 59.0 / EMA 61.07 | strefa OVERBOUGHT   | EPS None | QR 1.67
  ING    | ING                          | --                   |    31.98 USD | dyskonto -0.8% | cap 91494.5M | SMI 66.17 / EMA 66.19 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
