ticker,name,market,country,sector,price,currency,high_52w,discount_52w,market_cap_mln,volume_k,smi,smi_ema,zone,signal,divergence_bull,divergence_desc,vol_confirm,rs_12m,eps_ttm,sales_ttm_mln,quick_ratio,roic,debt_equity,gross_margin,scanned_at,tech_score
FOUR,FOUR,USA,--,--,43.75,USD,108.5,59.7,3470.6,1770.2,-31.31,-40.8,Bearish,Strong BUY,False,,False,,,4180.0,1.65,0.0395,3.201,0.3416,2026-06-25T18:45:45.818091,5
POOL,POOL,USA,--,--,206.08,USD,345.0,40.3,7510.2,965.1,-36.9,-47.08,Bearish,Strong BUY,False,,False,,,5289.4,0.59,0.1673,1.295,0.2973,2026-06-25T18:45:47.601483,5
AOS,AOS,USA,--,--,60.65,USD,81.87,25.9,8359.3,1691.9,-33.37,-45.73,Bearish,Strong BUY,False,,False,,,3830.2,0.94,0.2641,0.103,0.3883,2026-06-25T18:45:47.710314,5
PRTA,PRTA,USA,--,--,9.4,USD,11.8,20.4,491.9,509.3,-39.22,-36.1,Bearish,Strong BUY,False,,False,,,9.7,7.72,,0.03,,2026-06-25T18:45:50.644409,5
XENE,XENE,USA,--,--,56.72,USD,63.95,11.3,5482.9,1157.5,-34.43,-37.13,Bearish,Strong BUY,False,,False,,,7.5,13.42,-0.9512,0.014,,2026-06-25T18:45:52.245117,5
UTZ,UTZ,USA,--,--,7.25,USD,14.67,50.6,641.9,1887.9,-57.21,-57.98,OVERSOLD,Strong BUY,False,,False,,,1438.8,0.82,0.0044,1.441,0.249,2026-06-25T18:45:52.963256,5
IRTC,IRTC,USA,--,--,115.23,USD,212.0,45.6,3786.7,516.7,-36.95,-42.37,Bearish,Strong BUY,False,,False,,,747.1,4.48,-0.0838,4.787,0.7057,2026-06-25T18:45:53.519407,5
BALL,BALL,USA,--,--,61.07,USD,68.29,10.6,16259.7,2922.3,-21.07,-38.69,Bearish,Strong BUY,False,,True,,,13161.0,0.75,0.0853,1.293,0.1959,2026-06-25T18:45:54.810194,5
STTK,STTK,USA,--,--,5.89,USD,8.33,29.2,563.0,710.1,-31.05,-35.56,Bearish,Strong BUY,False,,False,,,1.0,11.7,-1.3663,0.029,,2026-06-25T18:45:58.306434,5
VOR,VOR,USA,--,--,14.77,USD,65.8,77.5,800.6,1037.8,-35.23,-36.35,Bearish,Strong BUY,False,,False,,,0.0,18.2,-6.9132,,,2026-06-25T18:45:59.553490,5
BCC,BCC,USA,--,--,77.94,USD,95.0,18.0,2742.7,402.6,-21.09,-35.22,Bearish,Strong BUY,False,,False,,,6404.6,1.74,0.0596,0.246,0.1646,2026-06-25T18:46:00.544586,5
OMER,OMER,USA,--,--,10.69,USD,17.65,39.4,773.7,1592.6,-29.84,-32.78,Bearish,Strong BUY,False,,False,,,0.0,2.76,-0.5161,,,2026-06-25T18:46:01.650942,5
ATO,ATO,USA,--,--,174.18,USD,192.51,9.5,29074.1,1274.6,-61.38,-63.6,OVERSOLD,Strong BUY,False,,False,,,4702.8,0.63,0.0474,0.686,0.5813,2026-06-25T18:46:01.883886,5
HRTG,HRTG,USA,--,--,24.14,USD,31.98,24.5,730.8,415.1,-51.8,-55.14,OVERSOLD,Strong BUY,False,,False,,,774.4,,0.1232,0.198,,2026-06-25T18:46:02.889743,5
LKQ,LKQ,USA,--,--,26.39,USD,39.77,33.6,6723.9,2884.3,-43.65,-44.46,OVERSOLD,Strong BUY,False,,False,,,13651.0,0.58,0.0693,0.774,0.3857,2026-06-25T18:46:04.513287,5
ALXO,ALXO,USA,--,--,1.8,USD,2.66,32.1,242.9,1132.6,-33.48,-33.34,Bearish,Strong BUY,False,,False,,,0.0,2.07,-5.5655,0.375,,2026-06-25T18:46:04.650315,5
HIG,HIG,USA,--,--,130.64,USD,144.5,9.6,35812.5,1646.3,-42.24,-42.7,OVERSOLD,Strong BUY,False,,False,,,28071.0,,0.0465,0.23,,2026-06-25T18:46:04.741317,5
CNX,CNX,USA,--,--,33.56,USD,43.62,23.1,4748.0,1890.6,-77.4,-79.92,OVERSOLD,Strong BUY,False,,False,,,2142.5,0.41,0.0779,0.601,0.4723,2026-06-25T18:46:05.060589,5
BFAM,BFAM,USA,--,--,66.57,USD,130.76,49.1,3502.0,1170.4,-52.95,-55.26,OVERSOLD,Strong BUY,False,,False,,,2933.6,0.52,0.0809,1.314,0.2377,2026-06-25T18:46:05.225538,5
DFIN,DFIN,USA,--,--,40.33,USD,66.25,39.1,1007.7,306.6,-68.27,-68.91,OVERSOLD,Strong BUY,False,,False,,,767.0,,,,0.6344,2026-06-25T18:46:06.634608,5
BMBL,BMBL,USA,--,--,2.9,USD,8.64,66.4,378.9,3185.3,-72.62,-69.19,OVERSOLD,Turning Up,False,,False,,,965.7,2.21,0.2164,1.052,0.7085,2026-06-25T18:45:45.232254,4
CTVA,CTVA,USA,--,--,81.03,USD,85.63,5.4,54194.5,3901.5,-24.56,-32.21,Bearish,Strong BUY,False,,False,,,17401.0,0.96,0.0713,0.107,0.4729,2026-06-25T18:45:45.353750,4
EMBJ,EMBJ,USA,--,--,62.63,USD,80.75,22.4,11145.5,1614.7,-31.04,-40.76,Bearish,Strong BUY,False,,False,,,7577.5,0.83,0.098,0.787,0.1753,2026-06-25T18:45:48.943667,4
KMI,KMI,USA,--,--,33.2,USD,34.81,4.6,73864.2,11187.9,-19.54,-21.93,Bearish,BUY,True,"div_bull (cena -0.1%, SMI +13.2)",False,,,16937.0,0.5,0.0547,1.02,0.5287,2026-06-25T18:45:50.862517,4
WMB,WMB,USA,--,--,77.55,USD,80.08,3.2,94843.5,6482.9,-4.59,-10.08,Bearish,BUY,True,"div_bull (cena -0.8%, SMI +2.7)",False,,,11950.0,0.48,0.0642,2.295,0.6196,2026-06-25T18:45:51.198363,4
PRAA,PRAA,USA,--,--,18.04,USD,22.55,20.0,688.1,609.7,-47.1,-47.09,OVERSOLD,Turning Up,False,,True,,,1213.3,18.2,0.0515,3.773,0.6317,2026-06-25T18:45:51.471441,4
IONS,IONS,USA,--,--,78.46,USD,86.74,9.6,12965.7,1814.3,6.94,0.32,Bullish,BUY,True,"div_bull (cena -1.3%, SMI +15.9)",False,,,943.7,3.81,-0.1611,4.221,0.9831,2026-06-25T18:45:51.738481,4
WM,WM,USA,--,--,223.11,USD,248.13,10.1,89595.6,2106.3,-32.45,-41.11,Bearish,Strong BUY,False,,False,,,25204.0,0.85,0.0908,2.293,0.4044,2026-06-25T18:45:52.055494,4
WSO,WSO,USA,--,--,406.07,USD,494.94,18.0,16725.3,437.5,-23.09,-24.12,Bearish,BUY,False,,False,,,7239.3,2.18,0.169,0.172,0.2805,2026-06-25T18:45:53.258603,4
IMXI,IMXI,USA,--,--,13.81,USD,15.95,13.4,415.6,532.8,-63.34,-57.92,OVERSOLD,Turning Up,False,,False,,,607.8,2.51,0.2269,1.344,0.3602,2026-06-25T18:46:05.848464,4
PEN,PEN,USA,--,--,317.99,USD,362.41,12.3,12507.0,485.9,-78.02,-76.98,OVERSOLD,Turning Up,False,,False,,,1403.7,4.29,0.1126,0.154,0.6714,2026-06-25T18:45:44.748015,3
FTNT,FTNT,USA,--,--,151.28,USD,150.07,-0.8,110835.0,6377.7,91.35,90.63,OVERBOUGHT,BUY,False,,False,,,6799.6,1.09,0.5887,0.805,0.8046,2026-06-25T18:45:44.943409,3
GETY,GETY,USA,--,--,0.97,USD,3.21,69.8,406.1,5757.4,-41.45,-34.1,OVERSOLD,Turning Up,False,,True,,,981.3,0.77,0.1001,3.615,0.7337,2026-06-25T18:45:45.347154,3
NMRK,NMRK,USA,--,--,14.94,USD,19.83,24.7,2652.3,1437.6,-28.03,-28.86,Bearish,BUY,False,,False,,,3294.0,1.05,0.0511,1.439,,2026-06-25T18:45:45.659245,3
CTRI,CTRI,USA,--,--,31.92,USD,42.99,25.7,3222.3,1326.0,-61.73,-57.8,OVERSOLD,Turning Up,False,,False,,,2982.8,1.78,0.052,1.075,0.0827,2026-06-25T18:45:46.532606,3
SABR,SABR,USA,--,--,1.92,USD,3.52,45.3,761.0,5765.9,-2.05,-5.21,Bearish,BUY,False,,False,,,2771.0,1.07,0.1183,,0.3078,2026-06-25T18:45:46.996908,3
ECO,ECO,USA,--,--,52.36,USD,58.45,10.4,2044.4,473.6,17.08,13.62,Bullish,BUY,False,,True,,,391.5,1.39,0.1385,1.056,0.4674,2026-06-25T18:45:47.766084,3
BKV,BKV,USA,--,--,25.93,USD,32.81,21.0,2836.4,872.2,-65.03,-63.57,OVERSOLD,Turning Up,False,,False,,,893.8,1.75,0.0351,0.239,0.8238,2026-06-25T18:45:48.335102,3
WAT,WAT,USA,--,--,375.85,USD,414.15,9.2,36902.7,1010.6,57.28,54.46,OVERBOUGHT,BUY,False,,False,,,3165.3,1.27,0.2103,0.582,0.5928,2026-06-25T18:45:50.967183,3
CTKB,CTKB,USA,--,--,4.45,USD,6.18,28.1,574.0,1216.7,-9.87,-14.47,Bearish,BUY,False,,False,,,201.5,4.42,-0.1379,0.069,0.5184,2026-06-25T18:45:51.690749,3
CLNE,CLNE,USA,--,--,1.83,USD,3.11,41.3,401.9,1377.0,-83.19,-82.62,OVERSOLD,Turning Up,False,,False,,,424.8,2.03,-0.1258,0.582,0.0384,2026-06-25T18:45:52.895711,3
PWP,PWP,USA,--,--,16.04,USD,25.92,38.1,1169.9,1174.8,-66.57,-62.39,OVERSOLD,Turning Up,False,,False,,,750.9,6.8,0.0904,,0.4332,2026-06-25T18:45:53.164385,3
WAY,WAY,USA,--,--,19.0,USD,41.47,54.2,3644.4,2526.1,-71.25,-69.38,OVERSOLD,Turning Up,False,,False,,,1099.3,1.41,0.0295,0.384,0.6833,2026-06-25T18:45:54.461903,3
AGNT,AGNT,USA,--,--,5.04,USD,12.23,58.8,828.2,1177.3,-73.74,-72.84,OVERSOLD,Turning Up,False,,False,,,4772.3,1.53,-0.1811,0.0,0.0699,2026-06-25T18:45:55.925526,3
SMRT,SMRT,USA,--,--,1.13,USD,2.2,48.6,217.9,1163.7,-72.9,-72.79,OVERSOLD,Turning Up,False,,False,,,152.3,2.69,-0.2497,0.025,0.3274,2026-06-25T18:45:57.499411,3
ANNX,ANNX,USA,--,--,5.12,USD,7.18,28.6,839.7,2597.9,-52.96,-50.71,OVERSOLD,Turning Up,False,,False,,,0.0,5.68,-2.3455,0.124,,2026-06-25T18:45:57.616262,3
CLH,CLH,USA,--,--,300.61,USD,316.98,5.2,15886.0,527.4,-20.42,-25.77,Bearish,BUY,False,,False,,,6030.8,2.0,0.0881,1.106,0.3128,2026-06-25T18:45:58.148097,3
AEP,AEP,USA,--,--,136.76,USD,139.44,1.9,74411.8,4210.7,-6.84,-17.48,Bearish,BUY,False,,True,,,21876.0,0.33,0.0515,1.59,0.6101,2026-06-25T18:45:59.854205,3
KURA,KURA,USA,--,--,10.52,USD,12.49,15.8,933.9,1662.9,2.38,4.14,Bullish,Turning Up,True,"div_bull (cena -0.3%, SMI +2.5)",False,,,67.5,6.05,-0.6429,0.117,0.9992,2026-06-25T18:46:01.155485,3
LNG,LNG,USA,--,--,236.04,USD,300.89,21.6,49462.6,2505.2,-65.36,-64.53,OVERSOLD,Turning Up,False,,False,,,19976.0,0.81,0.1744,3.224,0.4771,2026-06-25T18:46:03.855367,3
ACHC,ACHC,USA,--,--,26.0,USD,30.2,13.9,2391.1,2820.1,-20.95,-21.51,Bearish,BUY,False,,False,,,3312.8,1.54,0.0797,1.357,0.9644,2026-06-25T18:46:03.960669,3
IBOC,IBOC,USA,--,--,76.91,USD,77.11,0.3,4782.4,339.5,60.6,58.88,OVERBOUGHT,BUY,True,"div_bull (cena -0.7%, SMI +26.6)",False,,,842.2,,,0.037,,2026-06-25T18:46:04.761742,3
ABCL,ABCL,USA,--,--,6.68,USD,6.79,1.5,2041.4,6714.2,45.83,43.54,OVERBOUGHT,BUY,False,,False,,,75.1,11.23,-0.1439,0.148,0.3838,2026-06-25T18:45:44.654509,2
ELPC,ELPC,USA,--,--,11.69,USD,13.7,14.6,8682.3,409.8,-34.95,-32.15,Bearish,Turning Up,False,,True,,,26116.9,0.97,0.081,0.878,0.2168,2026-06-25T18:45:44.696547,2
HTO,HTO,USA,--,--,59.45,USD,61.87,3.9,2487.4,529.8,-8.87,-12.91,Bearish,BUY,False,,False,,,800.6,0.7,0.0326,1.283,0.5702,2026-06-25T18:45:45.439817,2
SNDA,SNDA,USA,--,--,39.25,USD,39.81,1.4,1858.3,660.6,21.32,17.41,Bullish,BUY,False,,True,,,381.1,0.74,-0.0185,13.462,0.8826,2026-06-25T18:45:46.481568,2
ATAI,ATAI,USA,--,--,4.61,USD,6.75,31.6,1699.1,5566.1,-29.88,-29.63,Bearish,Turning Up,False,,False,,,4.1,11.74,-0.6162,0.009,,2026-06-25T18:45:47.964606,2
DD,DD,USA,--,--,136.32,USD,144.85,5.9,18406.5,3496.5,71.17,46.68,OVERBOUGHT,BUY,False,,False,,,6849.0,1.91,0.0232,0.229,0.345,2026-06-25T18:45:49.064028,2
HSY,HSY,USA,--,--,177.51,USD,239.48,25.9,36005.7,2065.4,-57.07,-56.98,OVERSOLD,Turning Up,False,,False,,,11692.6,0.72,0.1085,1.238,0.3355,2026-06-25T18:45:49.495476,2
ZIP,ZIP,USA,--,--,3.92,USD,5.61,30.1,319.6,802.1,33.61,33.21,Bullish,BUY,False,,False,,,449.0,6.33,-0.0623,,0.8925,2026-06-25T18:45:50.500770,2
PAYS,PAYS,USA,--,--,7.7,USD,8.88,13.3,430.5,961.9,59.57,58.69,OVERBOUGHT,BUY,False,,False,,,82.0,1.11,0.1427,0.124,0.5939,2026-06-25T18:45:51.040842,2
CORT,CORT,USA,--,--,85.88,USD,91.0,5.6,9219.4,1349.6,86.93,86.62,OVERBOUGHT,BUY,False,,False,,,761.4,2.85,0.0814,0.009,0.983,2026-06-25T18:45:51.412768,2
OGS,OGS,USA,--,--,78.4,USD,90.78,13.6,4920.6,584.1,-70.03,-69.09,OVERSOLD,Turning Up,False,,False,,,2427.4,0.42,0.0514,0.981,0.3584,2026-06-25T18:45:52.154068,2
ANIP,ANIP,USA,--,--,82.81,USD,99.5,16.8,1882.7,345.1,9.16,8.94,Bullish,BUY,False,,False,,,883.4,2.19,0.0758,1.141,0.6136,2026-06-25T18:45:53.747234,2
DLR,DLR,USA,--,--,192.01,USD,208.14,7.7,67473.5,2210.5,-20.44,-16.2,Bearish,Turning Up,False,,False,,,6112.7,1.1,0.0218,0.857,0.5539,2026-06-25T18:45:54.135431,2
VIV,VIV,USA,--,--,13.29,USD,17.26,23.0,21234.8,1038.5,-78.82,-78.66,OVERSOLD,Turning Up,False,,False,,,59595.0,0.94,0.0878,0.296,0.4475,2026-06-25T18:45:54.316464,2
NESR,NESR,USA,--,--,27.13,USD,27.69,2.0,2736.0,1970.8,34.55,33.78,Bullish,BUY,False,,True,,,1324.0,0.89,0.0742,0.343,0.1244,2026-06-25T18:45:55.072515,2
KMPR,KMPR,USA,--,--,25.45,USD,64.96,60.8,1498.3,960.1,-58.24,-57.02,OVERSOLD,Turning Up,False,,False,,,4782.9,,0.0133,0.352,,2026-06-25T18:45:55.148325,2
DTM,DTM,USA,--,--,150.05,USD,152.88,1.9,15307.2,752.3,35.33,30.78,Bullish,BUY,False,,False,,,1243.0,1.07,0.0479,0.712,0.7924,2026-06-25T18:45:55.483625,2
PACS,PACS,USA,--,--,40.31,USD,43.08,6.4,6380.8,851.3,13.53,8.54,Bullish,BUY,False,,False,,,5288.9,1.07,0.0475,3.666,0.1475,2026-06-25T18:45:55.685947,2
FDMT,FDMT,USA,--,--,11.52,USD,12.34,6.6,602.2,820.4,2.77,-11.59,Bullish,BUY,False,,False,,,85.2,9.39,-0.2725,0.042,,2026-06-25T18:45:56.057888,2
ORC,ORC,USA,--,--,6.89,USD,8.4,18.0,1381.8,5461.6,-17.59,-25.04,Bearish,BUY,False,,False,,,179.5,,,0.0,,2026-06-25T18:45:57.944740,2
APPS,APPS,USA,--,--,10.0,USD,10.8,7.4,1206.6,5153.7,67.84,67.13,OVERBOUGHT,BUY,False,,False,,,565.3,1.16,0.0636,1.92,0.4859,2026-06-25T18:45:58.421838,2
MO,MO,USA,--,--,73.36,USD,74.56,1.6,122494.9,8884.7,49.56,47.38,OVERBOUGHT,BUY,False,,False,,,20139.0,0.53,0.4163,,0.7221,2026-06-25T18:45:58.604237,2
ESNT,ESNT,USA,--,--,61.81,USD,67.09,7.9,5696.0,735.0,-14.93,-22.37,Bearish,BUY,False,,False,,,1288.2,,0.098,0.086,,2026-06-25T18:45:58.932946,2
OII,OII,USA,--,--,38.84,USD,40.21,3.4,3874.1,1033.5,22.31,25.67,Bullish,Turning Up,False,,False,,,2784.2,1.72,0.2503,0.816,0.2042,2026-06-25T18:45:59.747591,2
STE,STE,USA,--,--,211.17,USD,269.44,21.6,20580.1,770.7,-16.58,-16.55,Bearish,Turning Up,False,,False,,,5935.9,1.54,0.0906,0.291,0.4425,2026-06-25T18:46:02.568004,2
RXRX,RXRX,USA,--,--,3.31,USD,7.18,53.9,1756.9,15773.1,-21.13,-20.99,Bearish,Turning Up,False,,False,,,74.3,5.5,-1.1112,0.069,0.0445,2026-06-25T18:46:02.688340,2
WRBY,WRBY,USA,--,--,27.49,USD,31.0,11.3,3373.4,3091.7,14.53,10.68,Bullish,BUY,False,,False,,,871.9,2.05,-0.0101,0.634,0.5397,2026-06-25T18:46:03.094162,2
DNA,DNA,USA,--,--,9.47,USD,17.58,46.1,618.6,1248.8,19.46,17.38,Bullish,BUY,False,,False,,,170.2,4.92,-0.3538,0.865,0.7239,2026-06-25T18:46:04.595712,2
RXST,RXST,USA,--,--,5.24,USD,13.65,61.6,217.1,816.6,-72.56,-72.15,OVERSOLD,Turning Up,False,,False,,,,,,,,2026-06-25T18:46:06.877357,2
OABI,OABI,USA,--,--,2.49,USD,2.79,10.8,361.0,679.7,49.5,49.75,OVERBOUGHT,Turning Up,False,,False,,,18.7,4.02,-0.2601,0.076,0.9838,2026-06-25T18:45:44.038030,1
ECPG,ECPG,USA,--,--,86.36,USD,92.64,6.8,1851.6,328.4,6.46,9.48,Bullish,Turning Up,False,,False,,,1768.8,1.04,0.0967,4.097,0.546,2026-06-25T18:45:46.668363,1
SPG,SPG,USA,--,--,225.98,USD,222.4,-1.6,73283.0,1685.1,76.18,74.19,OVERBOUGHT,BUY,False,,False,,,6364.5,0.57,0.0883,5.604,0.819,2026-06-25T18:45:47.077552,1
PUBM,PUBM,USA,--,--,11.88,USD,13.88,14.4,551.7,671.9,62.04,63.12,OVERBOUGHT,Turning Up,False,,False,,,282.9,1.39,-0.0985,0.167,0.6356,2026-06-25T18:45:47.835773,1
LLYVK,LLYVK,USA,--,--,101.63,USD,104.2,2.5,9350.4,367.2,36.45,32.45,Bullish,BUY,False,,False,,,382.0,0.33,,,0.1925,2026-06-25T18:45:48.543612,1
GEV,GEV,USA,--,--,1088.68,USD,1181.95,7.9,292550.1,2701.7,13.38,8.18,Bullish,BUY,False,,False,,,38068.0,0.75,0.1053,0.105,0.1979,2026-06-25T18:45:48.635157,1
HSBC,HSBC,USA,--,--,95.03,USD,96.9,1.9,325918.9,1804.4,65.75,65.16,OVERBOUGHT,BUY,False,,False,,,71020.0,,,1.292,,2026-06-25T18:45:49.331433,1
IRM,IRM,USA,--,--,130.89,USD,134.68,2.8,38943.0,1513.8,59.38,59.01,OVERBOUGHT,BUY,False,,False,,,6901.7,0.74,0.0552,,0.5538,2026-06-25T18:45:50.000157,1
KRNY,KRNY,USA,--,--,9.13,USD,9.0,-1.4,574.6,348.9,76.85,73.88,OVERBOUGHT,BUY,False,,False,,,154.0,,,1.684,,2026-06-25T18:45:51.313646,1
EMA,EMA,USA,--,--,53.28,USD,54.06,1.4,16298.4,399.4,19.33,17.53,Bullish,BUY,False,,False,,,8776.0,0.54,0.0504,1.604,0.4364,2026-06-25T18:45:52.299769,1
HG,HG,USA,--,--,32.16,USD,33.72,4.6,3192.1,449.1,16.32,13.44,Bullish,BUY,False,,False,,,2960.7,,0.0993,0.053,,2026-06-25T18:45:53.598263,1
AFG,AFG,USA,--,--,136.0,USD,150.02,9.3,11299.7,494.3,41.48,39.72,OVERBOUGHT,BUY,False,,False,,,8118.0,,0.0293,0.378,,2026-06-25T18:45:54.394019,1
GTY,GTY,USA,--,--,33.62,USD,34.75,3.3,2032.9,429.0,-4.25,-3.65,Bearish,Turning Up,False,,False,,,221.7,0.33,0.0523,0.942,0.9606,2026-06-25T18:45:56.597744,1
NNN,NNN,USA,--,--,46.47,USD,46.9,0.9,8839.9,1804.5,61.45,59.84,OVERBOUGHT,BUY,False,,False,,,926.2,0.19,0.0501,1.093,0.9596,2026-06-25T18:45:56.643409,1
